 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.297138   -1.224824   -2.617819
    2         16             0        3.898685    0.001777   -1.964452
    3          8             0        4.296441    1.229733   -2.615698
    4          6             0        4.350460    0.000322   -0.229402
    5          6             0        5.609896    0.000094    0.320927
    6          6             0        5.721639   -0.001295    1.706970
    7          6             0        4.583402   -0.002411    2.499010
    8          6             0        3.317646   -0.002136    1.932889
    9          6             0        3.193605   -0.000741    0.547978
   10          6             0        1.951940   -0.000179   -0.226949
   11          6             0        0.655449   -0.000590    0.273968
   12          6             0       -0.414133    0.000300   -0.614638
   13          7             0       -1.742337    0.000139   -0.096212
   14          6             0       -2.371129    1.236219    0.052731
   15          6             0       -1.701047    2.404096   -0.317802
   16          6             0       -2.288488    3.650173   -0.184924
   17          6             0       -3.571335    3.767972    0.315745
   18          6             0       -4.250902    2.622668    0.692104
   19          6             0       -3.660072    1.374891    0.574128
   20         16             0       -4.615273   -0.000148    1.158080
   21          6             0       -3.659424   -1.375104    0.574993
   22          6             0       -4.249660   -2.623089    0.693724
   23          6             0       -3.569648   -3.768269    0.317793
   24          6             0       -2.287032   -3.650126   -0.183390
   25          6             0       -1.700193   -2.403848   -0.317043
   26          6             0       -2.370626   -1.236121    0.053327
   27          6             0       -0.203633    0.001490   -1.991794
   28          6             0        1.089454    0.001891   -2.496427
   29          6             0        2.139215    0.001085   -1.607814
   30          1             0        6.479609    0.000947   -0.317179
   31          1             0        6.698849   -0.001500    2.164085
   32          1             0        4.683420   -0.003500    3.573735
   33          1             0        2.442279   -0.003006    2.562295
   34          1             0        0.463668   -0.001519    1.335179
   35          1             0       -0.700205    2.338542   -0.714248
   36          1             0       -1.732772    4.527694   -0.478599
   37          1             0       -4.040420    4.733720    0.419082
   38          1             0       -5.250864    2.681906    1.095334
   39          1             0       -5.249521   -2.682577    1.097167
   40          1             0       -4.038257   -4.734181    0.421758
   41          1             0       -1.731054   -4.527533   -0.476912
   42          1             0       -0.699574   -2.337995   -0.714008
   43          1             0       -1.051840    0.002172   -2.659218
   44          1             0        1.276646    0.002860   -3.558475
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -10.3090                10.2232                24.7614
 Red. masses --    12.0477                19.8697                13.8455
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2253                 0.8504                 2.9482
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.00  -0.05  -0.00     0.01  -0.00   0.02    -0.00   0.04  -0.00
  35   1    -0.01   0.01  -0.02    -0.03  -0.00  -0.06    -0.04   0.05   0.01
  36   1    -0.04   0.00  -0.06    -0.06  -0.01  -0.12    -0.08   0.03   0.02
  37   1    -0.05  -0.00  -0.09    -0.05  -0.02  -0.09    -0.08  -0.01   0.02
  38   1    -0.03  -0.00  -0.05    -0.01  -0.01  -0.00    -0.05  -0.03   0.01
  39   1     0.03  -0.00   0.05    -0.01   0.01  -0.00     0.05  -0.03  -0.01
  40   1     0.05  -0.00   0.09    -0.05   0.02  -0.09     0.08  -0.01  -0.02
  41   1     0.04   0.00   0.06    -0.06   0.01  -0.12     0.08   0.03  -0.02
  42   1     0.01   0.01   0.02    -0.03   0.00  -0.06     0.04   0.05  -0.01
  43   1     0.00   0.07  -0.00     0.00   0.00   0.02     0.00   0.06  -0.00
  44   1     0.00   0.09   0.00    -0.00   0.00   0.01     0.00   0.04  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    30.8214                65.8336                87.3796
 Red. masses --    12.8407                11.2095                11.9128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7471                 3.1283                 0.0089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.09  -0.00  -0.05     0.11   0.19  -0.23    -0.30   0.04  -0.21
   2  16    -0.06  -0.00  -0.03     0.00   0.04   0.00     0.00   0.04  -0.00
   3   8    -0.09  -0.00  -0.05    -0.11   0.19   0.23     0.30   0.04   0.21
   4   6     0.06  -0.00  -0.05     0.00  -0.11  -0.00     0.00  -0.17  -0.00
   5   6     0.10  -0.00  -0.13     0.00  -0.37  -0.00    -0.00  -0.22  -0.00
   6   6     0.18  -0.00  -0.13     0.00  -0.32  -0.00    -0.00  -0.01   0.00
   7   6     0.23  -0.00  -0.06     0.00   0.04   0.00    -0.00   0.28   0.00
   8   6     0.20   0.00   0.01     0.00   0.28   0.00    -0.00   0.28   0.00
   9   6     0.11   0.00   0.02     0.00   0.17   0.00    -0.00   0.03  -0.00
  10   6     0.06   0.00   0.10     0.00   0.18   0.00    -0.00   0.03  -0.00
  11   6     0.09   0.00   0.17    -0.00   0.26   0.00     0.00  -0.13  -0.00
  12   6     0.04   0.00   0.22     0.00   0.02   0.00    -0.00  -0.07  -0.00
  13   7     0.06   0.00   0.29    -0.00   0.02  -0.00     0.00  -0.11  -0.00
  14   6     0.01  -0.00   0.12    -0.01   0.01  -0.01     0.04  -0.08   0.00
  15   6     0.04  -0.01   0.17    -0.05   0.01  -0.07     0.11  -0.10   0.06
  16   6    -0.01  -0.01   0.02    -0.05   0.01  -0.04     0.13  -0.08   0.01
  17   6    -0.09  -0.02  -0.19    -0.02   0.00   0.03     0.10  -0.05  -0.09
  18   6    -0.12  -0.01  -0.23     0.00   0.00   0.06     0.05  -0.02  -0.11
  19   6    -0.07  -0.01  -0.07    -0.00   0.00   0.03     0.03  -0.04  -0.05
  20  16    -0.18  -0.00  -0.22    -0.00  -0.01  -0.00     0.00   0.00   0.00
  21   6    -0.07   0.01  -0.07     0.00   0.00  -0.03    -0.03  -0.04   0.05
  22   6    -0.12   0.01  -0.23    -0.00   0.00  -0.06    -0.05  -0.02   0.11
  23   6    -0.09   0.02  -0.19     0.02   0.00  -0.03    -0.10  -0.05   0.09
  24   6    -0.01   0.01   0.02     0.05   0.01   0.04    -0.13  -0.08  -0.01
  25   6     0.04   0.01   0.17     0.05   0.01   0.07    -0.11  -0.10  -0.06
  26   6     0.01   0.00   0.12     0.01   0.01   0.01    -0.04  -0.08  -0.00
  27   6    -0.03   0.00   0.21     0.00  -0.28  -0.00    -0.00   0.16   0.00
  28   6    -0.06   0.00   0.14     0.00  -0.30  -0.00    -0.00   0.29   0.00
  29   6    -0.01   0.00   0.09     0.00  -0.07  -0.00    -0.00   0.21  -0.00
  30   1     0.02  -0.00  -0.05     0.00  -0.18  -0.00     0.00  -0.12  -0.00
  31   1     0.06  -0.00  -0.06     0.00  -0.16  -0.00    -0.00  -0.01   0.00
  32   1     0.09  -0.00  -0.02     0.00   0.03   0.00    -0.00   0.15   0.00
  33   1     0.07   0.00   0.02    -0.00   0.15   0.00    -0.00   0.15   0.00
  34   1     0.04   0.00   0.05     0.00   0.13   0.00     0.00  -0.09  -0.00
  35   1     0.03   0.00   0.10    -0.02   0.00  -0.04     0.04  -0.03   0.04
  36   1     0.00  -0.00   0.02    -0.02   0.00  -0.02     0.05  -0.03   0.02
  37   1    -0.04  -0.01  -0.09    -0.00   0.00   0.02     0.03  -0.01  -0.04
  38   1    -0.05  -0.01  -0.11     0.00  -0.00   0.03     0.01   0.00  -0.05
  39   1    -0.05   0.00  -0.11    -0.00  -0.00  -0.03    -0.01   0.00   0.05
  40   1    -0.04   0.01  -0.09     0.00   0.00  -0.02    -0.03  -0.01   0.04
  41   1     0.01   0.00   0.02     0.02   0.00   0.02    -0.05  -0.03  -0.02
  42   1     0.03   0.00   0.10     0.02   0.00   0.04    -0.04  -0.03  -0.04
  43   1    -0.02   0.00   0.07     0.00  -0.14  -0.00    -0.00   0.07   0.00
  44   1    -0.03   0.00   0.04     0.00  -0.15  -0.00    -0.00   0.13   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    95.6552               106.0879               118.8491
 Red. masses --    13.3304                10.2486                13.0033
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3088                 0.0355                 1.0505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.21   0.08  -0.30    -0.06   0.02  -0.14     0.06   0.00  -0.04
   2  16    -0.00  -0.22  -0.00     0.00  -0.05  -0.00     0.03   0.00  -0.09
   3   8    -0.21   0.08   0.30     0.06   0.02   0.14     0.06  -0.00  -0.05
   4   6    -0.00  -0.25  -0.00     0.00  -0.12  -0.00    -0.04   0.00  -0.02
   5   6    -0.00  -0.02   0.00     0.00   0.01  -0.00    -0.09  -0.00   0.10
   6   6    -0.00   0.24   0.00     0.00   0.14   0.00    -0.22  -0.00   0.11
   7   6    -0.00   0.24   0.00     0.00   0.11   0.00    -0.28  -0.00   0.03
   8   6    -0.00  -0.01  -0.00     0.00  -0.03  -0.00    -0.22  -0.00  -0.08
   9   6    -0.00  -0.23  -0.00     0.00  -0.13  -0.00    -0.08   0.00  -0.09
  10   6     0.00  -0.27  -0.00     0.00  -0.11  -0.00    -0.02   0.00  -0.14
  11   6     0.00  -0.15  -0.00     0.00  -0.12  -0.00     0.01   0.00  -0.10
  12   6     0.00   0.04   0.00     0.00  -0.01   0.00    -0.01   0.00  -0.06
  13   7     0.00   0.09   0.00     0.00   0.00   0.00     0.05   0.00   0.07
  14   6    -0.02   0.07   0.03    -0.04  -0.01  -0.09     0.08   0.00   0.12
  15   6    -0.01   0.09   0.12    -0.13  -0.02  -0.32     0.15   0.01   0.26
  16   6    -0.06   0.08   0.10    -0.09  -0.01  -0.22     0.10  -0.00   0.14
  17   6    -0.11   0.03  -0.02     0.06   0.02   0.16    -0.02  -0.02  -0.16
  18   6    -0.10   0.01  -0.07     0.11   0.03   0.29    -0.05  -0.02  -0.21
  19   6    -0.05   0.03  -0.03     0.04   0.01   0.10     0.03  -0.00  -0.01
  20  16     0.00   0.01   0.00    -0.00  -0.01  -0.00     0.20   0.00   0.27
  21   6     0.05   0.03   0.03    -0.04   0.01  -0.10     0.03   0.00  -0.01
  22   6     0.10   0.01   0.07    -0.11   0.03  -0.29    -0.05   0.02  -0.21
  23   6     0.11   0.03   0.02    -0.06   0.02  -0.16    -0.02   0.02  -0.16
  24   6     0.06   0.08  -0.10     0.09  -0.01   0.22     0.10   0.00   0.14
  25   6     0.01   0.09  -0.12     0.13  -0.02   0.32     0.15  -0.01   0.26
  26   6     0.02   0.07  -0.03     0.04  -0.01   0.09     0.08  -0.00   0.12
  27   6    -0.00   0.10   0.00     0.00   0.11   0.00    -0.05  -0.00  -0.06
  28   6    -0.00  -0.08  -0.00     0.00   0.12   0.00    -0.06  -0.00  -0.10
  29   6    -0.00  -0.28  -0.00     0.00  -0.00   0.00    -0.02  -0.00  -0.14
  30   1    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.01   0.00   0.05
  31   1    -0.00   0.13   0.00     0.00   0.08   0.00    -0.07  -0.00   0.05
  32   1    -0.00   0.14   0.00     0.00   0.06   0.00    -0.10  -0.00   0.01
  33   1    -0.00   0.00  -0.00     0.00  -0.01  -0.00    -0.08  -0.00  -0.05
  34   1     0.00  -0.05  -0.00     0.00  -0.06  -0.00     0.01   0.00  -0.03
  35   1     0.01   0.03   0.06    -0.07  -0.01  -0.16     0.06   0.01   0.13
  36   1    -0.02   0.03   0.05    -0.05  -0.01  -0.12     0.04   0.00   0.07
  37   1    -0.04   0.00  -0.02     0.03   0.01   0.09    -0.02  -0.01  -0.09
  38   1    -0.04  -0.01  -0.04     0.06   0.01   0.15    -0.03  -0.01  -0.11
  39   1     0.04  -0.01   0.04    -0.06   0.01  -0.15    -0.03   0.01  -0.11
  40   1     0.04   0.00   0.02    -0.03   0.01  -0.09    -0.02   0.01  -0.09
  41   1     0.02   0.03  -0.05     0.05  -0.01   0.12     0.04  -0.00   0.07
  42   1    -0.01   0.03  -0.06     0.07  -0.01   0.16     0.06  -0.01   0.13
  43   1    -0.00   0.08   0.00     0.00   0.06   0.00    -0.02  -0.00  -0.01
  44   1    -0.00  -0.01  -0.00     0.00   0.06   0.00    -0.03  -0.00  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   140.8310               165.0734               173.2805
 Red. masses --    15.9742                12.7922                14.3358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6578                 0.0020                 0.5189
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.35  -0.01   0.00    -0.43   0.01  -0.23    -0.08  -0.01   0.10
   2  16    -0.35  -0.00   0.07     0.00   0.03   0.00    -0.08  -0.00   0.13
   3   8    -0.35   0.01   0.00     0.43   0.01   0.24    -0.08   0.01   0.10
   4   6    -0.11  -0.00   0.03    -0.00  -0.09  -0.00    -0.04   0.00   0.04
   5   6    -0.10   0.00  -0.01    -0.00   0.18   0.00     0.02  -0.00  -0.11
   6   6    -0.06   0.00  -0.01     0.00   0.24   0.00     0.16  -0.00  -0.12
   7   6    -0.03  -0.00   0.03     0.00  -0.10  -0.00     0.22   0.00  -0.04
   8   6    -0.05  -0.00   0.07     0.00  -0.25  -0.00     0.15   0.00   0.08
   9   6    -0.08  -0.00   0.07    -0.00  -0.10   0.00    -0.01   0.00   0.09
  10   6    -0.09  -0.00   0.11    -0.00   0.07   0.00    -0.05  -0.00   0.10
  11   6    -0.08  -0.00   0.11    -0.00   0.15  -0.00    -0.11  -0.00  -0.04
  12   6    -0.02  -0.00   0.05    -0.00  -0.00  -0.00    -0.03   0.00  -0.15
  13   7     0.01   0.00   0.03    -0.00   0.03  -0.00    -0.11  -0.00  -0.34
  14   6     0.08   0.02  -0.03    -0.00   0.03   0.02    -0.05   0.01  -0.17
  15   6     0.15  -0.04  -0.08    -0.01   0.04   0.03    -0.00   0.05   0.04
  16   6     0.21  -0.01  -0.11    -0.03   0.03   0.03     0.03   0.04   0.24
  17   6     0.22   0.04  -0.08    -0.04   0.02  -0.00    -0.04   0.00   0.06
  18   6     0.16   0.08  -0.04    -0.03   0.01  -0.02    -0.10  -0.04  -0.17
  19   6     0.09   0.05  -0.03    -0.01   0.02   0.00    -0.06  -0.02  -0.18
  20  16     0.22   0.00  -0.06     0.00   0.01   0.00     0.23   0.00   0.27
  21   6     0.09  -0.05  -0.03     0.01   0.02  -0.00    -0.06   0.02  -0.18
  22   6     0.16  -0.08  -0.04     0.03   0.01   0.02    -0.10   0.04  -0.17
  23   6     0.22  -0.04  -0.08     0.04   0.02   0.00    -0.04  -0.00   0.06
  24   6     0.21   0.01  -0.11     0.03   0.03  -0.03     0.03  -0.04   0.24
  25   6     0.15   0.04  -0.08     0.01   0.04  -0.03    -0.00  -0.05   0.04
  26   6     0.08  -0.02  -0.03     0.00   0.03  -0.02    -0.05  -0.01  -0.17
  27   6    -0.08  -0.00   0.05     0.00  -0.35  -0.00     0.06   0.00  -0.13
  28   6    -0.09   0.00   0.06     0.00  -0.24  -0.00     0.10   0.00  -0.01
  29   6    -0.14   0.00   0.11     0.00   0.11   0.00    -0.00  -0.00   0.10
  30   1    -0.03   0.00  -0.01    -0.00   0.10  -0.00    -0.02  -0.00  -0.06
  31   1    -0.01   0.00  -0.01     0.00   0.14   0.00     0.06  -0.00  -0.06
  32   1     0.00  -0.00   0.01     0.00  -0.05  -0.00     0.09   0.00  -0.01
  33   1    -0.01  -0.00   0.03     0.00  -0.12  -0.00     0.06   0.00   0.05
  34   1    -0.04   0.00   0.03    -0.00   0.08  -0.00    -0.06  -0.00  -0.02
  35   1     0.04  -0.03  -0.03    -0.00   0.01   0.01     0.01   0.02   0.03
  36   1     0.07  -0.01  -0.04    -0.01   0.01   0.01     0.03   0.02   0.14
  37   1     0.08   0.02  -0.02    -0.02   0.00  -0.00    -0.01  -0.00   0.04
  38   1     0.05   0.05  -0.01    -0.01  -0.00  -0.01    -0.04  -0.02  -0.07
  39   1     0.05  -0.04  -0.01     0.01  -0.00   0.01    -0.04   0.02  -0.07
  40   1     0.08  -0.02  -0.02     0.02   0.00   0.00    -0.01   0.00   0.04
  41   1     0.07   0.01  -0.04     0.01   0.01  -0.01     0.03  -0.02   0.14
  42   1     0.04   0.03  -0.03     0.00   0.01  -0.01     0.01  -0.02   0.03
  43   1    -0.03  -0.00   0.02     0.00  -0.19  -0.00     0.03   0.00  -0.06
  44   1    -0.01   0.00   0.02     0.00  -0.12  -0.00     0.07   0.00   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   223.6635               226.4546               233.5455
 Red. masses --    13.2249                10.6185                12.8371
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.4056                 0.1754                 1.6620
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.23  -0.02   0.30     0.03  -0.01  -0.03    -0.17   0.05   0.16
   2  16    -0.02  -0.00   0.17     0.00  -0.05  -0.00     0.00   0.26   0.00
   3   8     0.23   0.01   0.30    -0.03  -0.01   0.02     0.17   0.05  -0.16
   4   6    -0.17  -0.00   0.01     0.00  -0.02  -0.00    -0.00   0.10   0.00
   5   6    -0.09   0.00  -0.22     0.00   0.01   0.00    -0.00  -0.07  -0.00
   6   6     0.08   0.00  -0.25    -0.00   0.03   0.00     0.00  -0.17  -0.00
   7   6     0.14   0.00  -0.16    -0.00  -0.01   0.00     0.00   0.10  -0.00
   8   6     0.04  -0.00   0.02    -0.00  -0.03  -0.00    -0.00   0.15   0.00
   9   6    -0.14  -0.00   0.04     0.00  -0.00  -0.00    -0.00  -0.03  -0.00
  10   6    -0.11   0.00  -0.04     0.00   0.04   0.00    -0.00  -0.27  -0.00
  11   6    -0.13   0.00  -0.11     0.00   0.10   0.00    -0.00  -0.56  -0.00
  12   6    -0.11   0.00  -0.13     0.00   0.03   0.00    -0.00  -0.18   0.00
  13   7    -0.09  -0.00  -0.06     0.00  -0.01   0.00    -0.00   0.05   0.00
  14   6    -0.00   0.00   0.13     0.11   0.01   0.27     0.03   0.07   0.04
  15   6     0.07  -0.04   0.11     0.10  -0.00   0.22    -0.02   0.10   0.05
  16   6     0.06  -0.03  -0.11    -0.06  -0.03  -0.20    -0.10   0.08  -0.01
  17   6     0.05   0.01  -0.16    -0.07  -0.03  -0.24    -0.11   0.04  -0.01
  18   6     0.07   0.07   0.06     0.09   0.01   0.19    -0.03   0.02   0.06
  19   6     0.01   0.03   0.15     0.13   0.02   0.32     0.02   0.05   0.05
  20  16    -0.15  -0.00  -0.01     0.00  -0.05   0.00    -0.00   0.07   0.00
  21   6     0.01  -0.03   0.15    -0.13   0.02  -0.32    -0.02   0.05  -0.05
  22   6     0.06  -0.07   0.06    -0.09   0.01  -0.20     0.03   0.02  -0.06
  23   6     0.05  -0.01  -0.16     0.07  -0.03   0.24     0.11   0.04   0.01
  24   6     0.06   0.03  -0.11     0.06  -0.03   0.20     0.10   0.08   0.01
  25   6     0.07   0.04   0.11    -0.10  -0.00  -0.23     0.02   0.10  -0.05
  26   6    -0.00  -0.00   0.12    -0.11   0.01  -0.27    -0.03   0.07  -0.04
  27   6    -0.09   0.00  -0.13     0.00   0.04   0.00    -0.00  -0.21   0.00
  28   6    -0.06   0.00  -0.08     0.00   0.04   0.00    -0.00  -0.22  -0.00
  29   6    -0.07   0.00  -0.05     0.00  -0.00   0.00    -0.00  -0.01  -0.00
  30   1    -0.06   0.00  -0.11     0.00   0.01   0.00    -0.00  -0.03  -0.00
  31   1     0.04   0.00  -0.10    -0.00   0.02   0.00     0.00  -0.11  -0.00
  32   1     0.08   0.00  -0.05    -0.00  -0.01   0.00     0.00   0.06  -0.00
  33   1     0.04  -0.00   0.05    -0.00  -0.01  -0.00     0.00   0.08   0.00
  34   1    -0.05   0.00  -0.03     0.00   0.04   0.00     0.00  -0.24  -0.00
  35   1     0.02  -0.03   0.04     0.03  -0.00   0.08    -0.00   0.03   0.02
  36   1     0.02  -0.02  -0.07    -0.05  -0.02  -0.14    -0.04   0.03  -0.01
  37   1     0.00   0.00  -0.10    -0.06  -0.02  -0.17    -0.05   0.01  -0.02
  38   1     0.02   0.04   0.02     0.03   0.01   0.07    -0.01  -0.01   0.02
  39   1     0.02  -0.04   0.02    -0.03   0.01  -0.07     0.01  -0.01  -0.02
  40   1     0.01  -0.00  -0.10     0.06  -0.02   0.17     0.05   0.01   0.02
  41   1     0.02   0.02  -0.07     0.05  -0.02   0.14     0.04   0.03   0.01
  42   1     0.02   0.03   0.04    -0.04  -0.00  -0.08     0.00   0.03  -0.02
  43   1    -0.02   0.00  -0.05     0.00   0.01   0.00    -0.00  -0.04   0.00
  44   1    -0.01   0.00  -0.02    -0.00   0.02   0.00    -0.00  -0.07  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   239.5663               271.7719               285.9332
 Red. masses --    12.4851                17.7483                12.0184
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7624                15.4312                 2.8036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
