 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.483031   -1.351824   -1.755757
    2         16             0        3.985609   -0.084989   -1.239649
    3          8             0        4.486682    1.090840   -1.936041
    4          6             0        4.193365    0.044504    0.522519
    5          6             0        5.363916    0.096409    1.236753
    6          6             0        5.298324    0.198345    2.620824
    7          6             0        4.053980    0.246275    3.254263
    8          6             0        2.880685    0.194169    2.536094
    9          6             0        2.923152    0.090808    1.135916
   10          6             0        1.826825    0.023474    0.220126
   11          6             0        0.453871    0.043945    0.510589
   12          6             0       -0.456085   -0.032221   -0.520859
   13          7             0       -1.859199   -0.013072   -0.223267
   14          6             0       -2.468861    1.213258   -0.155368
   15          6             0       -1.729676    2.385464   -0.404011
   16          6             0       -2.306740    3.627692   -0.333918
   17          6             0       -3.666780    3.767647   -0.002990
   18          6             0       -4.417299    2.646883    0.244010
   19          6             0       -3.848265    1.371738    0.169880
   20         16             0       -4.896025    0.029923    0.501245
   21          6             0       -3.859999   -1.343610    0.281400
   22          6             0       -4.440727   -2.603390    0.458054
   23          6             0       -3.695946   -3.746740    0.322086
   24          6             0       -2.328736   -3.645575    0.007480
   25          6             0       -1.741107   -2.418400   -0.165613
   26          6             0       -2.476529   -1.224113   -0.042617
   27          6             0       -0.059698   -0.130345   -1.867364
   28          6             0        1.298069   -0.150947   -2.165017
   29          6             0        2.208006   -0.076004   -1.143849
   30          1             0        6.310688    0.057362    0.717930
   31          1             0        6.205368    0.240201    3.203070
   32          1             0        4.017179    0.325753    4.331074
   33          1             0        1.930275    0.232465    3.045636
   34          1             0        0.111181    0.118624    1.530792
   35          1             0       -0.686056    2.296403   -0.658616
   36          1             0       -1.710303    4.503308   -0.534365
   37          1             0       -4.112276    4.747490    0.053428
   38          1             0       -5.463451    2.723760    0.497980
   39          1             0       -5.490746   -2.650167    0.703197
   40          1             0       -4.150501   -4.714830    0.455975
   41          1             0       -1.734859   -4.539245   -0.098541
   42          1             0       -0.691901   -2.359562   -0.405264
   43          1             0       -0.801918   -0.188432   -2.646044
   44          1             0        1.640654   -0.224834   -3.185948
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.7922                22.7399                27.8246
 Red. masses --    12.3490                19.1957                14.8193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1612                 0.3476                 3.7571
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.24  -0.05  -0.12    -0.12   0.00  -0.20     0.05   0.07   0.28
   2  16     0.01  -0.28   0.02     0.09  -0.00  -0.02     0.00   0.23  -0.02
   3   8    -0.20  -0.04   0.14    -0.12  -0.03  -0.20    -0.05   0.03  -0.28
   4   6    -0.00  -0.10   0.00     0.11   0.01   0.05     0.00  -0.21   0.02
   5   6    -0.00   0.07  -0.01     0.08   0.01   0.14     0.00  -0.39   0.03
   6   6    -0.00   0.16  -0.02     0.06   0.01   0.14     0.00   0.13  -0.01
   7   6    -0.00  -0.12   0.00     0.05   0.01   0.11     0.00   0.30  -0.02
   8   6    -0.00  -0.14   0.00     0.08   0.00   0.06     0.00  -0.30   0.02
   9   6    -0.00   0.06  -0.01     0.07   0.00   0.04     0.00  -0.32   0.02
  10   6    -0.00   0.29  -0.03     0.03   0.00   0.06     0.00  -0.03   0.00
  11   6     0.00   0.55  -0.03    -0.04  -0.01  -0.12     0.00   0.21  -0.02
  12   6    -0.01   0.16   0.01    -0.01  -0.01  -0.18    -0.00  -0.00  -0.00
  13   7    -0.01  -0.05   0.02    -0.08  -0.01  -0.19    -0.00   0.00  -0.00
  14   6    -0.02  -0.06   0.03    -0.12  -0.07   0.06     0.00  -0.00   0.01
  15   6     0.04  -0.10   0.01    -0.00  -0.15   0.09    -0.00  -0.00  -0.00
  16   6     0.11  -0.08  -0.01     0.13  -0.10  -0.02     0.00  -0.00   0.01
  17   6     0.11  -0.04  -0.03     0.12  -0.03  -0.11     0.00  -0.00   0.00
  18   6     0.05  -0.01  -0.03     0.04   0.05   0.03    -0.00   0.00  -0.01
  19   6    -0.01  -0.04   0.01    -0.12  -0.03   0.14    -0.00  -0.00   0.00
  20  16    -0.02  -0.08   0.01    -0.49   0.01   0.10    -0.00  -0.00   0.00
  21   6    -0.01  -0.05  -0.02    -0.13   0.05   0.12    -0.00  -0.00  -0.01
  22   6    -0.05  -0.03   0.01     0.03  -0.05   0.02     0.00   0.00   0.01
  23   6    -0.08  -0.05   0.04     0.13   0.02  -0.10    -0.00  -0.00  -0.00
  24   6    -0.08  -0.07   0.02     0.13   0.09  -0.02    -0.00  -0.00  -0.01
  25   6    -0.04  -0.09  -0.01    -0.01   0.15   0.06     0.00  -0.00   0.00
  26   6    -0.00  -0.06  -0.02    -0.13   0.07   0.03    -0.00  -0.00  -0.01
  27   6    -0.01   0.22  -0.00     0.13  -0.01  -0.14    -0.00  -0.20   0.01
  28   6    -0.01   0.20  -0.01     0.18  -0.00   0.01    -0.00   0.14  -0.01
  29   6    -0.00  -0.01  -0.01     0.09   0.00   0.08    -0.00   0.17  -0.01
  30   1    -0.00   0.03  -0.00     0.03   0.00   0.05     0.00  -0.17   0.01
  31   1    -0.00   0.10  -0.01     0.02   0.00   0.04     0.00   0.11  -0.01
  32   1    -0.00  -0.07   0.00     0.00   0.00   0.03     0.00   0.22  -0.02
  33   1    -0.00  -0.08   0.00     0.02   0.00   0.01     0.00  -0.13   0.01
  34   1     0.00   0.23  -0.01    -0.04  -0.00  -0.04     0.00   0.12  -0.01
  35   1     0.01  -0.04  -0.00    -0.00  -0.08   0.04    -0.00  -0.00  -0.01
  36   1     0.04  -0.03  -0.01     0.06  -0.04  -0.01     0.00  -0.00   0.00
  37   1     0.04  -0.01  -0.02     0.05  -0.00  -0.07     0.00   0.00  -0.00
  38   1     0.02   0.02  -0.01     0.01   0.06   0.00    -0.00   0.00  -0.01
  39   1    -0.01   0.00   0.00     0.01  -0.06   0.01     0.00   0.00   0.01
  40   1    -0.03  -0.01   0.02     0.05  -0.01  -0.06    -0.00   0.00   0.00
  41   1    -0.03  -0.03   0.01     0.06   0.04  -0.01    -0.00  -0.00  -0.00
  42   1    -0.01  -0.03  -0.00    -0.00   0.08   0.03     0.00  -0.00   0.01
  43   1    -0.00   0.06   0.00     0.07  -0.00  -0.07    -0.00  -0.12   0.01
  44   1    -0.01   0.06  -0.00     0.09  -0.00   0.02    -0.00   0.07  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   339.5907               357.9261               359.4576
 Red. masses --    14.3484                12.4974                12.8007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.8883                64.4418                 2.6185
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.21  -0.09   0.25     0.21   0.09  -0.18     0.13  -0.06  -0.03
   2  16    -0.13   0.01   0.13     0.00  -0.02  -0.12    -0.00  -0.17   0.03
   3   8    -0.21   0.13   0.24     0.19  -0.12  -0.15    -0.17  -0.02   0.08
   4   6     0.09  -0.00  -0.02    -0.25  -0.01  -0.04     0.03  -0.04   0.01
   5   6     0.09   0.00  -0.02    -0.22  -0.01  -0.16     0.02   0.02   0.01
   6   6    -0.00  -0.00  -0.02    -0.12  -0.01  -0.16     0.01   0.05   0.01
   7   6    -0.05  -0.01  -0.10    -0.03  -0.00   0.01     0.00  -0.07   0.00
   8   6    -0.02  -0.01  -0.13    -0.11   0.01   0.15     0.01   0.02  -0.02
   9   6     0.08  -0.01  -0.11    -0.16   0.02   0.14     0.02   0.09  -0.02
  10   6     0.10  -0.01  -0.12    -0.09   0.02   0.14     0.01   0.11  -0.02
  11   6     0.15  -0.00  -0.04    -0.07   0.01   0.16     0.01  -0.07  -0.01
  12   6     0.13   0.00   0.00     0.06  -0.02   0.08    -0.00  -0.29   0.02
  13   7     0.19   0.01   0.16     0.09  -0.01  -0.07    -0.01  -0.05   0.00
  14   6     0.05  -0.10   0.05     0.07  -0.07  -0.04     0.22   0.06  -0.07
  15   6     0.02  -0.13  -0.08     0.08  -0.08   0.01     0.11   0.17  -0.03
  16   6     0.01  -0.16   0.01    -0.01  -0.14   0.01    -0.10   0.09   0.01
  17   6     0.03  -0.21   0.09    -0.02  -0.23  -0.01    -0.12  -0.05   0.03
  18   6    -0.00  -0.21  -0.07     0.03  -0.23   0.03     0.05  -0.15   0.01
  19   6     0.01  -0.18  -0.04     0.08  -0.16  -0.01     0.22  -0.05  -0.06
  20  16    -0.23   0.00   0.07    -0.08   0.02   0.01     0.01   0.23  -0.01
  21   6     0.02   0.18  -0.05     0.04   0.15  -0.02    -0.24  -0.07   0.03
  22   6     0.01   0.21  -0.08     0.02   0.20   0.02    -0.05  -0.19   0.04
  23   6     0.03   0.22   0.07     0.00   0.21  -0.03     0.12  -0.09  -0.03
  24   6     0.01   0.16  -0.01     0.01   0.16  -0.01     0.10   0.07  -0.04
  25   6     0.03   0.12  -0.09     0.06   0.11   0.01    -0.11   0.16   0.04
  26   6     0.06   0.10   0.04     0.03   0.08  -0.04    -0.24   0.06   0.04
  27   6     0.01  -0.00  -0.04     0.10  -0.02   0.10    -0.01  -0.24   0.01
  28   6    -0.01  -0.01  -0.14     0.08   0.04   0.11    -0.01   0.27  -0.03
  29   6    -0.01  -0.01  -0.13     0.02   0.03   0.14    -0.00   0.19  -0.03
  30   1     0.03   0.00   0.01    -0.08  -0.00  -0.07     0.01   0.00   0.01
  31   1    -0.01   0.00   0.01    -0.02  -0.00  -0.08     0.00   0.03   0.01
  32   1    -0.03  -0.00  -0.03     0.04  -0.00   0.01    -0.00  -0.05   0.00
  33   1    -0.01  -0.00  -0.05    -0.02   0.01   0.06     0.00   0.00  -0.01
  34   1     0.06  -0.00  -0.01    -0.03   0.00   0.04     0.00  -0.01  -0.00
  35   1     0.00  -0.04  -0.05     0.03  -0.02   0.01     0.04   0.09  -0.01
  36   1    -0.01  -0.04  -0.00    -0.02  -0.02   0.01    -0.06   0.05   0.01
  37   1     0.01  -0.06   0.05    -0.02  -0.07  -0.00    -0.07  -0.03   0.02
  38   1    -0.01  -0.07  -0.04     0.01  -0.08   0.02     0.01  -0.10   0.01
  39   1    -0.00   0.06  -0.04     0.01   0.07   0.02    -0.01  -0.11   0.02
  40   1     0.01   0.07   0.05    -0.00   0.06  -0.01     0.07  -0.05  -0.01
  41   1    -0.01   0.04  -0.01    -0.01   0.03   0.00     0.07   0.05  -0.02
  42   1     0.00   0.03  -0.05     0.02   0.03   0.02    -0.03   0.09   0.02
  43   1    -0.02  -0.00   0.01     0.03  -0.01   0.03    -0.00  -0.11   0.01
  44   1    -0.01  -0.00  -0.04     0.04   0.02   0.04    -0.00   0.14  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   370.8060               374.2844               387.7527
 Red. masses --     9.4888                 9.9100                12.2975
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1161                11.9442                 1.0141
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.07  -0.01  -0.03     0.05   0.04  -0.09     0.15  -0.04  -0.04
   2  16    -0.00  -0.06   0.00     0.01  -0.01  -0.02    -0.00  -0.16   0.01
   3   8    -0.06  -0.01   0.02     0.04  -0.06  -0.09    -0.15  -0.04   0.04
   4   6    -0.01   0.07  -0.00    -0.08  -0.01   0.04    -0.00  -0.06   0.01
   5   6    -0.01  -0.30   0.02    -0.06   0.03   0.01    -0.00   0.03   0.00
   6   6     0.00   0.24  -0.02     0.02  -0.02   0.01     0.00   0.03   0.00
   7   6     0.00   0.04   0.00     0.05  -0.00   0.07     0.00  -0.07   0.01
   8   6     0.00  -0.27   0.03     0.02   0.03   0.10     0.00   0.05  -0.00
   9   6    -0.01   0.29  -0.01    -0.06  -0.02   0.09    -0.00   0.06  -0.00
  10   6    -0.00   0.39  -0.02    -0.02  -0.03   0.03    -0.00   0.10  -0.01
  11   6    -0.00  -0.30   0.02    -0.03   0.01  -0.09    -0.00  -0.18   0.01
  12   6    -0.00   0.04  -0.01    -0.02  -0.03  -0.09    -0.00  -0.15   0.01
  13   7     0.00  -0.01   0.02     0.03   0.00   0.17    -0.00  -0.10   0.00
  14   6     0.01  -0.00  -0.01     0.06   0.02   0.19    -0.16  -0.12   0.07
  15   6     0.01   0.01  -0.00    -0.07   0.00  -0.28    -0.18  -0.16   0.02
  16   6    -0.01   0.00  -0.01     0.02   0.03   0.13    -0.07  -0.10   0.04
  17   6    -0.00  -0.00   0.01     0.02   0.03   0.12    -0.05   0.15   0.01
  18   6     0.00  -0.01   0.01    -0.07  -0.00  -0.28    -0.14   0.20  -0.01
  19   6     0.01  -0.00  -0.02     0.07   0.03   0.22    -0.15   0.15   0.07
  20  16    -0.00   0.02  -0.00     0.01   0.03  -0.03     0.00   0.15  -0.00
  21   6     0.00   0.00   0.06     0.05  -0.01   0.28     0.15   0.14  -0.11
  22   6    -0.02  -0.01  -0.06    -0.07  -0.04  -0.30     0.14   0.20   0.01
  23   6     0.01  -0.00   0.02     0.04  -0.02   0.12     0.05   0.14  -0.03
  24   6     0.01   0.00   0.03     0.04  -0.01   0.15     0.06  -0.11  -0.04
  25   6    -0.02   0.00  -0.05    -0.08  -0.02  -0.30     0.18  -0.16   0.01
  26   6     0.00   0.00   0.05     0.03   0.00   0.21     0.16  -0.13  -0.07
  27   6     0.00   0.21  -0.02    -0.00  -0.05  -0.10    -0.00  -0.28   0.01
  28   6     0.00  -0.30   0.02     0.02   0.05  -0.01    -0.00   0.22  -0.02
  29   6     0.00   0.21  -0.01     0.00  -0.00   0.02    -0.00   0.28  -0.02
  30   1    -0.00  -0.22   0.01    -0.02   0.02  -0.01    -0.00   0.02  -0.00
  31   1     0.00   0.12  -0.01     0.02  -0.01  -0.01     0.00   0.02  -0.00
  32   1     0.00  -0.01   0.00     0.03  -0.00   0.02     0.00  -0.04   0.00
  33   1     0.00  -0.21   0.02     0.01   0.02   0.04     0.00   0.03  -0.00
  34   1    -0.00  -0.25   0.02    -0.03   0.02  -0.03    -0.00  -0.08   0.00
  35   1     0.00   0.01   0.01    -0.05  -0.00  -0.20    -0.06  -0.06  -0.01
  36   1    -0.00   0.00  -0.00     0.00   0.01   0.03     0.02  -0.06   0.00
  37   1    -0.00  -0.00   0.01     0.00   0.01   0.03     0.03   0.06  -0.01
  38   1     0.00  -0.00   0.01    -0.05  -0.01  -0.21    -0.04   0.07  -0.02
  39   1    -0.01  -0.01  -0.04    -0.05  -0.02  -0.22     0.05   0.07   0.03
  40   1     0.00  -0.00  -0.00     0.01  -0.01   0.02    -0.02   0.06   0.01
  41   1     0.00   0.00   0.01     0.01  -0.00   0.04    -0.02  -0.06  -0.00
  42   1    -0.01   0.00  -0.05    -0.05  -0.01  -0.22     0.06  -0.06   0.03
  43   1     0.00   0.08  -0.01     0.01  -0.02  -0.04     0.00  -0.13   0.01
  44   1     0.00  -0.24   0.02     0.03   0.03   0.00     0.00   0.10  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   394.9601               400.9149               416.2537
 Red. masses --     9.7576                11.8862                11.5255
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5940                 7.5016                 5.2876
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.02   0.03     0.11   0.08  -0.11    -0.08  -0.02  -0.03
   2  16     0.01  -0.01   0.01    -0.09  -0.00  -0.08     0.06   0.01   0.05
   3   8    -0.04   0.01   0.02     0.11  -0.10  -0.10    -0.07   0.01  -0.03
   4   6     0.01  -0.03  -0.02    -0.02   0.01   0.12    -0.14   0.01  -0.01
   5   6     0.01   0.03  -0.03    -0.02   0.02   0.19    -0.11  -0.01  -0.13
   6   6    -0.03  -0.02  -0.03     0.15   0.01   0.22    -0.08  -0.01  -0.15
   7   6    -0.03  -0.02  -0.04     0.17   0.02   0.24    -0.03   0.00  -0.04
   8   6    -0.03   0.03  -0.04     0.17   0.02   0.19    -0.10   0.00   0.08
   9   6     0.01  -0.03  -0.02    -0.02   0.00   0.11    -0.09   0.01   0.08
  10   6    -0.00  -0.01   0.01     0.01  -0.01  -0.05     0.02  -0.00   0.01
  11   6     0.01   0.03   0.05    -0.01  -0.01  -0.20     0.05   0.00  -0.09
  12   6     0.02  -0.02   0.04    -0.08  -0.01  -0.14     0.08  -0.01  -0.10
  13   7    -0.01  -0.02  -0.05     0.02   0.01   0.19     0.12   0.01   0.29
  14   6    -0.07  -0.03  -0.21     0.02  -0.01   0.01     0.03   0.02   0.17
  15   6     0.04   0.00   0.28     0.07  -0.04   0.12    -0.03   0.06   0.11
  16   6    -0.05  -0.02  -0.16    -0.04  -0.08  -0.14    -0.05   0.08  -0.19
  17   6    -0.02   0.03  -0.06     0.01  -0.08   0.06     0.04   0.13   0.15
  18   6     0.05   0.05   0.25     0.01  -0.07   0.08     0.02   0.09  -0.03
  19   6    -0.11   0.00  -0.35    -0.03  -0.05  -0.26    -0.10   0.03  -0.27
  20  16    -0.03   0.04  -0.01     0.09  -0.00   0.02    -0.10   0.02   0.09
  21   6     0.11   0.03   0.41     0.01   0.04  -0.12    -0.09  -0.05  -0.24
  22   6    -0.03   0.01  -0.22    -0.02   0.08  -0.02     0.01  -0.09  -0.06
  23   6     0.01   0.01   0.00     0.01   0.09   0.08     0.05  -0.11   0.18
  24   6     0.06  -0.02   0.20    -0.02   0.06  -0.08    -0.04  -0.10  -0.19
  25   6    -0.04  -0.04  -0.27     0.05   0.04   0.01    -0.04  -0.05   0.10
  26   6     0.05  -0.02   0.15     0.04   0.02   0.09     0.03  -0.01   0.21
  27   6     0.04  -0.07   0.05    -0.29  -0.02  -0.20     0.23  -0.00  -0.09
  28   6     0.04   0.06   0.02    -0.26  -0.00  -0.12     0.26  -0.00  -0.00
  29   6     0.02   0.03   0.02    -0.16  -0.01  -0.14     0.16  -0.01   0.06
  30   1     0.00   0.03  -0.01    -0.01   0.01   0.05    -0.04  -0.01  -0.06
  31   1    -0.01  -0.00  -0.00     0.06   0.00   0.03    -0.02  -0.00  -0.05
  32   1    -0.01  -0.00  -0.01     0.04   0.01   0.07     0.03   0.00  -0.01
  33   1    -0.01   0.02  -0.02     0.06   0.01   0.08    -0.02  -0.00   0.04
  34   1     0.01   0.03   0.01    -0.02   0.00  -0.06     0.00   0.00  -0.03
  35   1     0.05   0.01   0.23     0.03  -0.00   0.09    -0.00   0.02   0.05
  36   1    -0.01  -0.01  -0.04    -0.03  -0.02  -0.07    -0.02   0.01  -0.12
  37   1     0.01   0.01   0.03     0.02  -0.02   0.07     0.03   0.04   0.12
  38   1     0.05   0.02   0.22     0.02  -0.02   0.08     0.01   0.03   0.01
  39   1    -0.04  -0.00  -0.20    -0.00   0.03  -0.00     0.01  -0.03  -0.01
  40   1    -0.02   0.00  -0.07     0.01   0.03   0.06     0.03  -0.03   0.13
  41   1     0.02  -0.01   0.07    -0.02   0.01  -0.05    -0.02  -0.02  -0.13
  42   1    -0.04  -0.02  -0.22     0.01   0.01   0.01    -0.01  -0.01   0.03
  43   1     0.01  -0.04   0.02    -0.09  -0.01  -0.05     0.09   0.00  -0.05
  44   1     0.01   0.03   0.00    -0.07   0.00  -0.03     0.10   0.00   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   420.5144               432.0774               441.8797
 Red. masses --    14.4343                15.4960                 9.9030
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2831                 2.7058                 0.0381
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.12   0.00  -0.06    -0.01   0.04   0.11     0.01  -0.00  -0.01
   2  16    -0.00   0.03  -0.00    -0.00   0.12  -0.01     0.00  -0.01   0.00
   3   8     0.12   0.01   0.07     0.01   0.02  -0.11    -0.00  -0.00   0.01
   4   6     0.01   0.34  -0.03     0.00  -0.36   0.03     0.00   0.02  -0.00
   5   6     0.00  -0.17   0.02     0.00   0.14  -0.01     0.00  -0.00   0.00
   6   6     0.00   0.04   0.00     0.00  -0.05   0.01     0.00   0.00   0.00
   7   6     0.00   0.11  -0.01    -0.00  -0.07   0.01    -0.00   0.00  -0.00
   8   6     0.00  -0.16   0.01     0.00   0.12  -0.01     0.00  -0.00  -0.01
   9   6     0.00   0.22  -0.02     0.00  -0.27   0.02     0.00   0.01  -0.00
  10   6    -0.00  -0.18   0.01    -0.00   0.17  -0.01    -0.00  -0.01   0.00
  11   6    -0.00   0.16  -0.01    -0.00   0.07  -0.00    -0.00   0.00   0.00
  12   6    -0.00  -0.12   0.01    -0.00   0.09  -0.00    -0.00  -0.01   0.00
  13   7    -0.01  -0.15  -0.00    -0.00  -0.15   0.01    -0.01   0.01  -0.01
  14   6     0.03  -0.12  -0.01     0.06  -0.12  -0.03    -0.10  -0.01  -0.38
  15   6    -0.04  -0.10   0.01    -0.00  -0.10  -0.00    -0.02   0.00  -0.09
  16   6    -0.11  -0.13   0.04    -0.10  -0.15   0.06     0.07   0.03   0.27
  17   6    -0.11   0.00   0.02    -0.11  -0.04   0.00    -0.07  -0.01  -0.30
  18   6    -0.07   0.01   0.02    -0.05  -0.04   0.02     0.05   0.01   0.18
  19   6     0.06   0.07  -0.01     0.11   0.04  -0.01     0.03   0.01   0.19
  20  16     0.01   0.42  -0.02     0.01   0.47  -0.02     0.00  -0.04  -0.00
  21   6    -0.06   0.07   0.01    -0.11   0.04  -0.01    -0.03  -0.01  -0.16
  22   6     0.07   0.01  -0.02     0.05  -0.04  -0.02    -0.05   0.00  -0.19
  23   6     0.11   0.01  -0.03     0.11  -0.04  -0.00     0.06   0.02   0.30
  24   6     0.12  -0.13  -0.02     0.10  -0.15  -0.04    -0.07   0.01  -0.26
  25   6     0.04  -0.10  -0.01     0.00  -0.09   0.02     0.02   0.01   0.08
  26   6    -0.03  -0.12   0.01    -0.06  -0.12   0.04     0.10   0.02   0.38
  27   6    -0.01   0.06  -0.00    -0.00   0.25  -0.02    -0.00  -0.03   0.01
  28   6    -0.01   0.07  -0.00    -0.00  -0.25   0.02    -0.00   0.02   0.00
  29   6    -0.01  -0.40   0.03    -0.00   0.08  -0.01    -0.00   0.00   0.00
  30   1     0.00  -0.17   0.01     0.00   0.17  -0.01     0.00  -0.01   0.00
  31   1     0.00  -0.03   0.00    -0.00   0.03  -0.00    -0.00  -0.00   0.00
  32   1    -0.00   0.01  -0.00    -0.00   0.02  -0.00    -0.00  -0.00  -0.00
  33   1     0.00  -0.19   0.01     0.00   0.17  -0.01    -0.00  -0.01  -0.00
  34   1    -0.00   0.16  -0.01    -0.00  -0.07   0.01    -0.00   0.01   0.00
  35   1    -0.01   0.00   0.00     0.00   0.01  -0.00     0.01   0.00   0.03
  36   1    -0.02  -0.04   0.02    -0.03  -0.04   0.03     0.06   0.02   0.22
  37   1    -0.01   0.01  -0.00    -0.02  -0.01  -0.01    -0.04  -0.01  -0.18
  38   1    -0.02  -0.03   0.01    -0.02  -0.05   0.01     0.02   0.01   0.09
  39   1     0.02  -0.03  -0.00     0.02  -0.05  -0.00    -0.03   0.00  -0.10
  40   1     0.01   0.01  -0.00     0.02  -0.00   0.01     0.04   0.01   0.18
  41   1     0.03  -0.04  -0.00     0.03  -0.04  -0.02    -0.05  -0.00  -0.22
  42   1     0.01   0.00  -0.00    -0.00   0.01   0.00    -0.01  -0.00  -0.04
  43   1    -0.00   0.08  -0.00    -0.00   0.07  -0.00    -0.00  -0.02   0.00
  44   1    -0.00   0.11  -0.01    -0.00  -0.19   0.01    -0.00   0.01  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   466.7611               491.0135               492.4055
 Red. masses --    16.5357                11.5145                14.1685
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.5938                 7.5286                36.9419
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03   0.01  -0.04    -0.08   0.06   0.13     0.15   0.17  -0.02
   2  16     0.20   0.01   0.17     0.01   0.19  -0.02    -0.21   0.01   0.09
   3   8    -0.03  -0.01  -0.04     0.07   0.05  -0.14     0.15  -0.17  -0.00
   4   6     0.11  -0.00  -0.00    -0.01  -0.44   0.03     0.19  -0.02  -0.05
   5   6     0.13  -0.00  -0.01    -0.01  -0.19   0.01     0.18  -0.01   0.04
   6   6     0.03  -0.00  -0.03    -0.00   0.37  -0.03     0.01   0.02   0.03
   7   6    -0.05  -0.01  -0.17     0.00  -0.38   0.03    -0.07  -0.02  -0.12
   8   6    -0.03  -0.01  -0.18     0.00   0.21  -0.01     0.01  -0.01  -0.21
   9   6     0.02  -0.01  -0.13    -0.01   0.28  -0.01     0.13   0.00  -0.14
  10   6    -0.14   0.00   0.06     0.00  -0.04  -0.00    -0.13   0.01   0.17
  11   6    -0.21  -0.00  -0.02     0.01  -0.04  -0.00    -0.18   0.00   0.11
  12   6    -0.17  -0.00  -0.06     0.00  -0.14   0.01    -0.02  -0.01  -0.05
  13   7    -0.19  -0.00  -0.03    -0.00  -0.00   0.01     0.01  -0.01  -0.22
  14   6    -0.06  -0.01   0.15    -0.01   0.00  -0.01     0.12   0.04   0.12
  15   6     0.06  -0.18   0.05    -0.02   0.01  -0.00     0.03   0.15   0.04
  16   6    -0.03  -0.23  -0.07     0.00   0.03   0.00    -0.01   0.15  -0.11
  17   6     0.01  -0.12   0.10     0.00   0.03  -0.01     0.04   0.02   0.11
  18   6    -0.17   0.01  -0.02     0.00   0.03   0.00     0.11  -0.08  -0.11
  19   6    -0.05   0.06  -0.05    -0.02   0.01   0.01     0.05  -0.09  -0.04
  20  16     0.42  -0.01  -0.09     0.01  -0.08  -0.00    -0.26   0.00   0.09
  21   6    -0.05  -0.07  -0.02     0.02  -0.00  -0.00     0.06   0.08  -0.04
  22   6    -0.18  -0.01  -0.02    -0.01   0.02   0.01     0.11   0.07  -0.11
  23   6     0.01   0.13   0.09    -0.00   0.04  -0.00     0.03  -0.01   0.11
  24   6    -0.02   0.23  -0.09    -0.00   0.04   0.00    -0.01  -0.16  -0.10
  25   6     0.06   0.18   0.02     0.02   0.02  -0.01     0.03  -0.14   0.06
  26   6    -0.06   0.02   0.15     0.00   0.01  -0.01     0.11  -0.03   0.11
  27   6    -0.01  -0.00  -0.00     0.00  -0.02   0.00    -0.07  -0.01  -0.05
  28   6     0.05   0.01   0.15     0.00   0.06  -0.01    -0.06   0.01   0.08
  29   6     0.02   0.01   0.15     0.01  -0.30   0.01    -0.19   0.00   0.18
  30   1     0.04  -0.00   0.00    -0.00  -0.07   0.00     0.07  -0.00   0.04
  31   1    -0.02   0.00   0.03     0.00   0.23  -0.02    -0.02   0.01   0.05
