 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.405725   -2.259466    1.031249
    2         16             0        3.890990   -1.555220   -0.136519
    3          8             0        4.271716   -2.153187   -1.409650
    4          6             0        4.233619    0.183717   -0.075794
    5          6             0        5.455739    0.804649   -0.111942
    6          6             0        5.508380    2.191905   -0.053661
    7          6             0        4.317889    2.928943    0.039638
    8          6             0        3.093926    2.312000    0.076169
    9          6             0        3.010458    0.902140    0.019398
   10          6             0        1.855314    0.087994    0.053891
   11          6             0        0.516642    0.484403    0.141132
   12          6             0       -0.503692   -0.451823    0.165252
   13          7             0       -1.832737   -0.078927    0.265539
   14          6             0       -2.250951    1.257170    0.328985
   15          6             0       -1.703001    2.155183    1.250280
   16          6             0       -2.118216    3.469758    1.277687
   17          6             0       -3.090640    3.921278    0.390958
   18          6             0       -3.687420    3.034289   -0.483007
   19          6             0       -3.290080    1.703579   -0.500558
   20         16             0       -4.104977    0.566603   -1.574197
   21          6             0       -4.004160   -0.836850   -0.512141
   22          6             0       -5.029323   -1.771503   -0.506622
   23          6             0       -4.963533   -2.864062    0.338664
   24          6             0       -3.880867   -3.009674    1.200488
   25          6             0       -2.849915   -2.095452    1.188955
   26          6             0       -2.875558   -1.008512    0.304648
   27          6             0       -0.188735   -1.851584   -0.023953
   28          6             0        1.130198   -2.257007   -0.094066
   29          6             0        2.136901   -1.326507   -0.025682
   30          1             0        6.355239    0.210336   -0.185219
   31          1             0        6.459221    2.700021   -0.082024
   32          1             0        4.375056    4.006997    0.083203
   33          1             0        2.190443    2.897800    0.147789
   34          1             0        0.300829    1.538762    0.165930
   35          1             0       -0.972201    1.796736    1.958410
   36          1             0       -1.687864    4.146926    1.998797
   37          1             0       -3.400980    4.953860    0.404181
   38          1             0       -4.473402    3.354444   -1.148592
   39          1             0       -5.875009   -1.626237   -1.159988
   40          1             0       -5.764284   -3.586041    0.345360
   41          1             0       -3.847863   -3.838061    1.890758
   42          1             0       -2.018773   -2.190859    1.870661
   43          1             0       -0.973701   -2.570525   -0.173773
   44          1             0        1.376164   -3.300755   -0.222302
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.4880                29.8301                46.1615
 Red. masses --    13.2900                16.0769                11.6014
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2476                 2.3073                 0.5820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.01  -0.01  -0.03     0.01   0.01  -0.05    -0.02  -0.03  -0.08
  35   1     0.01  -0.04   0.03     0.04  -0.00  -0.05     0.04  -0.06  -0.02
  36   1     0.01  -0.04   0.07     0.03  -0.01  -0.01     0.10  -0.04  -0.02
  37   1     0.02  -0.01   0.08    -0.02  -0.00   0.05     0.12   0.00  -0.03
  38   1     0.02   0.02   0.05    -0.06   0.01   0.07     0.07   0.02  -0.01
  39   1     0.01   0.03  -0.06    -0.03  -0.00   0.07    -0.06   0.06   0.06
  40   1    -0.02   0.01  -0.08     0.03  -0.02   0.04    -0.08   0.05   0.06
  41   1    -0.04  -0.02  -0.05     0.08  -0.02  -0.02    -0.05   0.00   0.01
  42   1    -0.04  -0.03  -0.01     0.07  -0.00  -0.06    -0.01  -0.04  -0.02
  43   1     0.01  -0.02   0.04    -0.00   0.02  -0.11     0.02  -0.05   0.03
  44   1     0.01  -0.01   0.06    -0.00   0.01  -0.06     0.03  -0.02   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.9734                68.6368                84.8443
 Red. masses --    13.8389                11.8246                14.5276
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5934                 2.6647                 0.1470
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03   0.04   0.03     0.13  -0.20  -0.17    -0.35   0.04   0.08
   2  16    -0.07   0.01   0.03    -0.02  -0.02   0.00    -0.10   0.01  -0.10
   3   8    -0.08  -0.03   0.03    -0.18   0.17  -0.14     0.18  -0.06   0.04
   4   6    -0.05   0.01  -0.02     0.01  -0.02   0.10    -0.05   0.00  -0.05
   5   6    -0.05   0.01  -0.10     0.03  -0.05   0.27    -0.03  -0.02   0.19
   6   6    -0.06   0.01  -0.10     0.05  -0.05   0.18    -0.02  -0.02   0.22
   7   6    -0.05   0.01   0.01     0.04  -0.02  -0.12    -0.03   0.00  -0.01
   8   6    -0.05  -0.00   0.09     0.02   0.01  -0.27    -0.04   0.02  -0.22
   9   6    -0.04   0.00   0.07     0.01   0.00  -0.12    -0.05   0.02  -0.20
  10   6    -0.04  -0.00   0.10    -0.00   0.01  -0.08    -0.05   0.03  -0.25
  11   6    -0.03  -0.00   0.13    -0.01   0.02  -0.19    -0.05   0.03  -0.08
  12   6    -0.04   0.01   0.09    -0.00   0.02  -0.01    -0.03   0.02   0.04
  13   7    -0.05   0.02   0.13    -0.00   0.04  -0.03    -0.01   0.01   0.22
  14   6    -0.01   0.03   0.07     0.01   0.04  -0.04    -0.00   0.02   0.15
  15   6     0.07   0.07  -0.02     0.09   0.06  -0.11    -0.02   0.05   0.13
  16   6     0.23   0.12  -0.18     0.05   0.05  -0.06     0.00   0.06   0.04
  17   6     0.30   0.14  -0.23    -0.07   0.02   0.07     0.06   0.03  -0.03
  18   6     0.16   0.09  -0.10    -0.13   0.00   0.12     0.09   0.00  -0.03
  19   6     0.00   0.04   0.05    -0.08   0.02   0.06     0.07  -0.01   0.06
  20  16    -0.24   0.08   0.28    -0.15   0.06   0.08     0.31  -0.08   0.01
  21   6    -0.02  -0.02   0.06     0.02  -0.02  -0.04     0.08  -0.04   0.03
  22   6     0.07  -0.13  -0.08     0.09  -0.10  -0.13     0.13  -0.09  -0.09
  23   6     0.17  -0.23  -0.22     0.12  -0.11  -0.15     0.08  -0.08  -0.08
  24   6     0.15  -0.22  -0.20     0.05  -0.02  -0.04    -0.02  -0.02   0.06
  25   6     0.05  -0.10  -0.05    -0.01   0.06   0.03    -0.05   0.02   0.17
  26   6    -0.02  -0.01   0.06    -0.00   0.03  -0.01    -0.01   0.01   0.16
  27   6    -0.05   0.02  -0.00     0.01  -0.01   0.26    -0.06   0.02  -0.01
  28   6    -0.05   0.01  -0.02     0.01  -0.02   0.33    -0.07   0.02  -0.16
  29   6    -0.04  -0.00   0.04     0.00   0.00   0.15    -0.07   0.03  -0.29
  30   1    -0.02   0.01  -0.05     0.01  -0.02   0.13    -0.01  -0.01   0.10
  31   1    -0.02   0.01  -0.05     0.02  -0.02   0.09    -0.00  -0.01   0.12
  32   1    -0.02   0.00   0.01     0.01  -0.00  -0.07    -0.01   0.00  -0.01
  33   1    -0.01  -0.00   0.05     0.01   0.01  -0.14    -0.01   0.01  -0.11
  34   1    -0.00   0.00   0.05    -0.00   0.01  -0.11    -0.02   0.01   0.00
  35   1     0.01   0.02   0.01     0.05   0.02  -0.06    -0.01   0.02   0.05
  36   1     0.09   0.04  -0.07     0.04   0.02  -0.03    -0.01   0.03   0.01
  37   1     0.13   0.05  -0.11    -0.03   0.00   0.04     0.02   0.01  -0.03
  38   1     0.05   0.03  -0.03    -0.06  -0.00   0.06     0.04  -0.00  -0.03
  39   1     0.02  -0.04  -0.03     0.03  -0.04  -0.05     0.06  -0.04  -0.06
  40   1     0.07  -0.10  -0.10     0.05  -0.05  -0.07     0.03  -0.04  -0.05
  41   1     0.06  -0.09  -0.08     0.02  -0.00  -0.01    -0.02  -0.01   0.02
  42   1     0.01  -0.03  -0.01    -0.02   0.04   0.03    -0.03   0.01   0.07
  43   1    -0.01   0.01  -0.02     0.01  -0.01   0.11    -0.02   0.00   0.04
  44   1    -0.02   0.01  -0.02     0.00  -0.01   0.15    -0.02   0.01  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   100.2341               122.2673               135.8945
 Red. masses --    12.0301                12.0740                13.8453
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0420                 0.5244                 3.2907
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.06   0.33   0.09     0.01   0.19   0.01     0.29   0.13  -0.02
   2  16     0.03  -0.01  -0.14    -0.09   0.11  -0.03    -0.08  -0.07   0.04
   3   8     0.02  -0.34   0.06    -0.25  -0.11   0.01    -0.42  -0.24   0.01
   4   6    -0.01   0.01  -0.29     0.02   0.04  -0.13    -0.06  -0.02  -0.11
   5   6    -0.01   0.02  -0.21     0.09  -0.11   0.01    -0.09   0.05   0.06
   6   6    -0.02   0.01   0.11     0.26  -0.13   0.13    -0.16   0.05   0.18
   7   6    -0.01  -0.01   0.37     0.32  -0.02   0.07    -0.19   0.01   0.05
   8   6    -0.01  -0.02   0.23     0.24   0.12  -0.08    -0.16  -0.05  -0.11
   9   6    -0.01  -0.01  -0.12     0.06   0.12  -0.13    -0.07  -0.05  -0.11
  10   6     0.00  -0.02  -0.13    -0.00   0.18  -0.07    -0.04  -0.06  -0.01
  11   6    -0.00  -0.02  -0.16    -0.03   0.12  -0.04    -0.01  -0.01  -0.05
  12   6     0.00  -0.02  -0.01     0.00   0.06   0.01    -0.01   0.00  -0.09
  13   7     0.01   0.01  -0.03    -0.04  -0.06   0.02     0.03   0.06  -0.04
  14   6     0.03   0.01  -0.05    -0.08  -0.08   0.04     0.04   0.06  -0.01
  15   6     0.12   0.04  -0.12    -0.14  -0.13   0.12    -0.04   0.02   0.07
  16   6     0.09   0.03  -0.07    -0.07  -0.10   0.08    -0.09   0.00   0.11
  17   6    -0.06  -0.01   0.06     0.10  -0.04  -0.08    -0.00   0.03   0.03
  18   6    -0.11  -0.02   0.12     0.13  -0.00  -0.13     0.09   0.06  -0.07
  19   6    -0.05  -0.00   0.04     0.01  -0.04  -0.04     0.10   0.06  -0.07
  20  16    -0.06   0.04   0.01    -0.10  -0.08   0.03     0.22   0.00  -0.07
  21   6     0.02  -0.02  -0.05    -0.06  -0.03   0.04     0.03   0.06   0.06
  22   6     0.05  -0.06  -0.11    -0.12   0.04   0.09     0.04   0.06   0.14
  23   6     0.03  -0.03  -0.07    -0.12  -0.02   0.02     0.15   0.01   0.08
  24   6    -0.05   0.07   0.05    -0.05  -0.12  -0.09     0.24  -0.04  -0.04
  25   6    -0.07   0.09   0.08    -0.02  -0.16  -0.10     0.20   0.00  -0.06
  26   6    -0.02   0.03   0.00    -0.02  -0.09  -0.02     0.06   0.05   0.01
  27   6     0.01  -0.05   0.20     0.04   0.07   0.07    -0.05   0.00  -0.17
  28   6     0.02  -0.04   0.15     0.04   0.11   0.12    -0.05  -0.05   0.01
  29   6     0.01  -0.02  -0.06    -0.01   0.17   0.04    -0.04  -0.07   0.17
  30   1    -0.00   0.01  -0.10     0.01  -0.07   0.01    -0.01   0.03   0.04
  31   1    -0.00   0.01   0.06     0.09  -0.07   0.08    -0.05   0.02   0.10
  32   1    -0.00  -0.01   0.20     0.12  -0.01   0.04    -0.07   0.00   0.03
  33   1    -0.00  -0.01   0.13     0.09   0.06  -0.03    -0.06  -0.03  -0.05
  34   1    -0.00  -0.01  -0.09    -0.03   0.03  -0.02    -0.00  -0.00  -0.01
  35   1     0.06   0.02  -0.06    -0.06  -0.05   0.05    -0.02   0.00   0.03
  36   1     0.05   0.01  -0.04    -0.04  -0.04   0.04    -0.05  -0.01   0.06
  37   1    -0.03  -0.01   0.04     0.06  -0.00  -0.04    -0.01   0.01   0.01
  38   1    -0.06  -0.01   0.06     0.07   0.02  -0.07     0.04   0.02  -0.04
  39   1     0.03  -0.03  -0.05    -0.05   0.04   0.05    -0.01   0.01   0.06
  40   1     0.02  -0.02  -0.03    -0.05   0.01   0.01     0.05  -0.00   0.03
  41   1    -0.03   0.03   0.03    -0.01  -0.05  -0.04     0.10  -0.03  -0.04
  42   1    -0.04   0.04   0.04     0.00  -0.07  -0.04     0.08   0.00  -0.04
  43   1     0.01  -0.03   0.11     0.02   0.01   0.02    -0.02   0.02  -0.11
  44   1     0.00  -0.02   0.08     0.03   0.04   0.06    -0.02  -0.01   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   148.7050               156.5685               167.3289
 Red. masses --    13.5503                14.2253                12.3732
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6881                 0.0873                 3.3702
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.21   0.08  -0.01    -0.02  -0.04  -0.01     0.39   0.18  -0.01
   2  16     0.24  -0.08  -0.11     0.09  -0.05  -0.06     0.10   0.01   0.03
   3   8     0.29  -0.11  -0.01     0.20  -0.01  -0.01    -0.14  -0.10   0.01
   4   6     0.06  -0.03  -0.09     0.02  -0.02  -0.02     0.03   0.01  -0.03
   5   6     0.05   0.02   0.08     0.01   0.02  -0.01     0.04  -0.01   0.11
   6   6    -0.01   0.02   0.14    -0.03   0.02   0.01     0.05  -0.01   0.13
   7   6    -0.05  -0.02  -0.03    -0.05  -0.01   0.01     0.03  -0.01  -0.08
   8   6    -0.03  -0.07  -0.16    -0.03  -0.04  -0.00     0.03   0.00  -0.15
   9   6     0.03  -0.08  -0.11     0.01  -0.04  -0.02     0.02  -0.01  -0.02
  10   6     0.06  -0.11  -0.01     0.02  -0.05  -0.03     0.03  -0.02   0.11
  11   6     0.07  -0.08   0.20     0.02  -0.03   0.01     0.03  -0.02   0.20
  12   6     0.02  -0.02   0.19     0.01  -0.01  -0.00    -0.00   0.01   0.02
  13   7    -0.01   0.03   0.17     0.01   0.03  -0.14    -0.02  -0.02   0.03
  14   6    -0.02   0.05   0.04    -0.02   0.02  -0.09    -0.06  -0.04   0.06
  15   6    -0.11   0.16  -0.01    -0.22  -0.12   0.15    -0.03  -0.03   0.03
  16   6    -0.20   0.14  -0.07    -0.24  -0.14   0.27     0.07   0.00  -0.04
  17   6    -0.21   0.07  -0.10     0.08   0.02  -0.00     0.07   0.00  -0.05
  18   6    -0.10  -0.00  -0.08     0.23   0.13  -0.23    -0.03  -0.02   0.05
  19   6    -0.01   0.02  -0.00     0.06   0.07  -0.17    -0.08  -0.04   0.08
  20  16    -0.11   0.06   0.09    -0.38   0.13   0.06    -0.17   0.03   0.07
  21   6    -0.06   0.10   0.11    -0.02   0.02  -0.05     0.04  -0.10  -0.13
  22   6    -0.13   0.17   0.09     0.09  -0.11  -0.06     0.08  -0.15  -0.23
  23   6    -0.12   0.05  -0.08     0.16  -0.06  -0.00    -0.07   0.00  -0.02
  24   6    -0.03  -0.12  -0.22     0.08   0.12   0.14    -0.23   0.17   0.21
  25   6    -0.03  -0.12  -0.11     0.01   0.19   0.09    -0.15   0.09   0.12
  26   6    -0.03   0.03   0.06    -0.01   0.07  -0.05    -0.03  -0.03  -0.02
  27   6     0.04  -0.01   0.12     0.01  -0.03   0.12    -0.01   0.04  -0.27
  28   6     0.04  -0.05   0.01     0.01  -0.04   0.10    -0.01   0.03  -0.28
  29   6     0.09  -0.10  -0.08     0.03  -0.05  -0.07     0.03  -0.03   0.06
  30   1     0.02   0.02   0.05     0.01   0.01  -0.00     0.01  -0.01   0.06
  31   1    -0.01   0.01   0.09    -0.01   0.01   0.00     0.02  -0.01   0.08
  32   1    -0.03  -0.01  -0.01    -0.02  -0.00   0.01     0.01  -0.00  -0.05
  33   1    -0.02  -0.03  -0.08    -0.01  -0.02   0.00     0.01   0.00  -0.08
  34   1     0.04  -0.02   0.09     0.01  -0.01   0.02     0.02  -0.00   0.10
  35   1    -0.03   0.08   0.01    -0.10  -0.07   0.06    -0.02  -0.01   0.02
  36   1    -0.08   0.05  -0.02    -0.14  -0.07   0.15     0.04   0.01  -0.03
  37   1    -0.08   0.02  -0.04     0.05   0.01  -0.00     0.04   0.01  -0.03
  38   1    -0.03  -0.03  -0.04     0.12   0.07  -0.11    -0.01  -0.01   0.02
  39   1    -0.05   0.09   0.05     0.03  -0.07  -0.03     0.06  -0.07  -0.11
  40   1    -0.04   0.02  -0.03     0.07  -0.04  -0.01    -0.02   0.00  -0.01
  41   1     0.01  -0.07  -0.11     0.02   0.06   0.07    -0.11   0.09   0.12
  42   1    -0.01  -0.07  -0.04    -0.00   0.09   0.04    -0.05   0.03   0.05
  43   1     0.01  -0.01   0.03     0.00  -0.01   0.07    -0.01   0.03  -0.11
  44   1    -0.01  -0.02  -0.01    -0.00  -0.02   0.05    -0.01   0.01  -0.14
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   207.7306               229.1325               240.0809
 Red. masses --    13.5341                13.8533                12.1176
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1150                 6.7064                 2.7907
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.37  -0.01   0.00     0.16   0.39   0.02     0.12  -0.01  -0.02
   2  16     0.12   0.01   0.20    -0.07   0.16  -0.07     0.07  -0.04  -0.00
   3   8     0.07   0.22   0.03     0.23   0.26  -0.03     0.26   0.10  -0.00
   4   6    -0.02  -0.01   0.09    -0.18   0.01  -0.01    -0.04  -0.04  -0.04
   5   6    -0.00  -0.07  -0.08    -0.08  -0.21   0.04    -0.04  -0.07  -0.06
   6   6     0.04  -0.07  -0.15     0.08  -0.23   0.04    -0.03  -0.07  -0.01
   7   6     0.06  -0.07   0.08     0.13  -0.15  -0.07    -0.02  -0.07   0.06
   8   6     0.04  -0.03   0.14     0.03   0.02  -0.04    -0.04  -0.05  -0.01
   9   6    -0.02  -0.02  -0.01    -0.14   0.02   0.05    -0.04  -0.04  -0.07
  10   6    -0.03  -0.03  -0.21    -0.10  -0.06   0.12    -0.04  -0.04  -0.07
  11   6    -0.05  -0.01  -0.42    -0.09  -0.11   0.16    -0.02   0.05  -0.03
  12   6    -0.06  -0.00  -0.25    -0.10  -0.10   0.09    -0.06   0.11  -0.06
  13   7    -0.05   0.01   0.10    -0.07   0.00  -0.07    -0.08   0.07  -0.04
  14   6    -0.02   0.04   0.09     0.03   0.02  -0.12    -0.24  -0.01   0.21
  15   6    -0.06   0.08   0.07     0.09  -0.05  -0.09    -0.22  -0.03   0.22
  16   6    -0.14   0.07   0.05     0.10  -0.05   0.01     0.08   0.07  -0.04
  17   6    -0.06   0.05  -0.05     0.02  -0.03   0.12     0.18   0.11  -0.14
  18   6     0.05   0.04  -0.10     0.00   0.04   0.05    -0.11   0.04   0.12
  19   6     0.03   0.03   0.02     0.03   0.05  -0.10    -0.26  -0.01   0.22
  20  16     0.09  -0.03   0.12     0.09  -0.01  -0.17     0.13   0.03  -0.13
  21   6    -0.06   0.04   0.14    -0.11   0.07   0.05     0.04  -0.10  -0.19
  22   6    -0.02   0.00  -0.02    -0.05  -0.00   0.09     0.01  -0.07  -0.01
  23   6    -0.03  -0.07  -0.11     0.12  -0.07   0.01     0.01   0.06   0.17
  24   6    -0.11  -0.06  -0.02     0.14  -0.03  -0.01     0.10   0.03   0.04
  25   6    -0.14  -0.01   0.14     0.01   0.10   0.05     0.15  -0.03  -0.16
  26   6    -0.09   0.03   0.18    -0.10   0.08   0.03     0.03  -0.06  -0.19
  27   6    -0.05  -0.01  -0.18    -0.10  -0.10   0.04    -0.06   0.09   0.01
  28   6    -0.03  -0.02  -0.05    -0.10  -0.07  -0.04    -0.07  -0.00   0.21
  29   6     0.01  -0.06   0.04    -0.08  -0.07  -0.00    -0.01  -0.05   0.03
  30   1    -0.01  -0.03  -0.04    -0.06  -0.11   0.02    -0.02  -0.02  -0.02
  31   1     0.01  -0.02  -0.09     0.04  -0.09   0.03    -0.01  -0.02  -0.00
  32   1     0.03  -0.02   0.05     0.07  -0.04  -0.04    -0.00  -0.02   0.04
  33   1     0.02   0.00   0.08     0.03   0.05  -0.03    -0.01  -0.01   0.00
  34   1    -0.02  -0.00  -0.15    -0.02  -0.03   0.04     0.01   0.02   0.02
  35   1    -0.00   0.04   0.01     0.02  -0.03  -0.03    -0.08  -0.02   0.07
  36   1    -0.06   0.02   0.02     0.03  -0.03   0.01     0.07   0.04  -0.06
  37   1    -0.02   0.01  -0.03    -0.01  -0.01   0.07     0.13   0.06  -0.11
  38   1     0.04   0.00  -0.06    -0.01   0.03   0.04    -0.03   0.02   0.03
  39   1     0.01   0.00  -0.03    -0.03  -0.02   0.04    -0.01  -0.03   0.02
  40   1     0.01  -0.04  -0.08     0.06  -0.05  -0.01    -0.02   0.05   0.11
  41   1    -0.03  -0.03  -0.02     0.07  -0.02  -0.02     0.04   0.03   0.03
  42   1    -0.05  -0.02   0.04     0.01   0.06   0.01     0.06   0.01  -0.06
  43   1    -0.02  -0.01  -0.04    -0.03  -0.03   0.00    -0.01   0.03  -0.02
  44   1    -0.02  -0.01   0.02    -0.03  -0.02  -0.04    -0.05  -0.01   0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   267.6182               287.9703               308.6878
 Red. masses --    14.2918                13.2553                11.5336
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8244                 4.1873                18.1263
