 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -1.717317   -3.233271   -2.855874
   65          6             0       -1.642834   -4.752544   -2.806173
   66          6             0       -2.897927   -5.338003   -3.470776
   67          6             0       -0.388828   -5.220405   -3.560252
   68          6             0       -1.566259   -5.293428   -1.374799
   69          6             0       -1.789225   -2.592416   -4.093419
   70          6             0       -1.860545   -1.215667   -4.209190
   71          6             0       -1.857982   -0.446902   -3.057291
   72          1             0       -2.866531    4.676800    0.590296
   73          1             0       -1.095695    4.752939    0.524856
   74          1             0       -2.052518    6.225879    0.407958
   75          1             0       -3.438933    6.724432   -1.543233
   76          1             0       -3.442952    5.689058   -2.968932
   77          1             0       -4.232899    5.147946   -1.488637
   78          1             0       -0.877858    6.848507   -1.628025
   79          1             0       -0.890258    5.828272   -3.064063
   80          1             0        0.062802    5.353454   -1.659318
   81          1             0       -2.103617    4.153979   -3.946692
   82          1             0       -2.014936    1.874699   -4.807766
   83          1             0       -1.912439    2.692399    0.075818
   84          1             0       -2.102580   -1.752301    1.398808
   85          1             0       -5.978242   -3.532698    2.491505
   86          1             0       -5.790051   -5.140738    4.382101
   87          1             0       -3.771660   -5.017492    5.852578
   88          1             0       -2.241728   -1.867039    3.778697
   89          1             0       -6.273473   -1.182083    2.112069
   90          1             0       -6.432496    0.543632   -1.953035
   91          1             0       -8.593679    1.684223   -2.427452
   92          1             0      -10.030915    2.362588   -0.496789
   93          1             0       -7.342600    0.957729    2.216802
   94          1             0       -4.313774    1.005246   -0.988075
   95          1             0        0.658139   -1.000117   -1.279813
   96          1             0        2.709038   -0.922911    0.059396
   97          1             0       -1.544393    0.977974    1.808475
   98          1             0       -1.003017    1.978862    4.285451
   99          1             0        0.061334    2.653878    6.413056
  100          1             0        2.443563    2.238780    6.805093
  101          1             0        3.836587    1.116433    5.111406
  102          1             0        4.019126   -1.256158    4.389719
  103          1             0        6.361210   -2.010456    4.206957
  104          1             0        7.720514   -1.373229    2.249243
  105          1             0        5.958220    2.611181    1.067021
  106          1             0        6.594183    4.678713   -0.108619
  107          1             0        8.073428    4.622156   -2.061072
  108          1             0        8.986121    2.478643   -2.889767
  109          1             0        9.631434   -0.165729   -3.281457
  110          1             0        9.843032   -2.624517   -3.131536
  111          1             0        8.633757   -3.880607   -1.410511
  112          1             0        7.199467   -2.732109    0.231641
  113          1             0        4.388947    0.772789    0.644432
  114          1             0       -1.664471   -2.896523   -0.726414
  115          1             0       -3.792113   -4.991751   -2.955560
  116          1             0       -2.969801   -5.042332   -4.513907
  117          1             0       -2.872576   -6.424918   -3.426054
  118          1             0       -0.310906   -6.304950   -3.519471
  119          1             0        0.504223   -4.793121   -3.107820
  120          1             0       -0.417971   -4.921099   -4.604383
  121          1             0       -1.514042   -6.380200   -1.401565
  122          1             0       -0.677932   -4.927845   -0.864172
  123          1             0       -2.447727   -5.014247   -0.801174
  124          1             0       -1.791399   -3.180361   -4.999155
  125          1             0       -1.916933   -0.752607   -5.183751
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.6988                10.2010                10.8714
 Red. masses --    11.1593                11.5240                11.1420
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0136                 0.0889                 0.0999
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.04   0.05    -0.06  -0.00  -0.09     0.04  -0.02   0.07
   2   6    -0.13   0.06   0.05    -0.07  -0.02  -0.09     0.07  -0.00   0.06
   3   6    -0.15   0.03   0.06    -0.09  -0.05  -0.08     0.08   0.01   0.05
   4   6    -0.15   0.10   0.05    -0.09  -0.01  -0.11     0.08  -0.01   0.09
   5   6    -0.09   0.06   0.03    -0.06  -0.02  -0.08     0.06  -0.00   0.05
   6   6    -0.09   0.08   0.03    -0.07  -0.04  -0.07     0.09   0.01   0.05
   7   6    -0.06   0.08   0.01    -0.06  -0.04  -0.06     0.09   0.01   0.04
   8   6    -0.04   0.08   0.00    -0.04  -0.03  -0.05     0.07   0.01   0.04
   9   6    -0.03   0.06   0.00    -0.03  -0.02  -0.05     0.04  -0.00   0.04
  10   6    -0.06   0.05   0.02    -0.04  -0.01  -0.07     0.04  -0.01   0.05
  11   6    -0.00   0.05  -0.01    -0.02  -0.01  -0.04     0.03  -0.01   0.03
  12   6     0.01   0.02  -0.01    -0.01  -0.01  -0.02     0.02  -0.01   0.01
  13   6     0.04   0.02  -0.01     0.01  -0.04  -0.05    -0.00  -0.04  -0.01
  14   6     0.05  -0.01  -0.00     0.02  -0.03  -0.02    -0.01  -0.05  -0.03
  15   6     0.08  -0.01  -0.00     0.03  -0.08  -0.06    -0.04  -0.08  -0.06
  16   6     0.11  -0.04   0.01     0.02  -0.07  -0.08    -0.05  -0.08  -0.11
  17   6     0.14  -0.03   0.01     0.03  -0.11  -0.12    -0.07  -0.12  -0.14
  18   6     0.14   0.00   0.00     0.05  -0.16  -0.14    -0.08  -0.15  -0.12
  19   7     0.12   0.03  -0.01     0.06  -0.18  -0.14    -0.08  -0.17  -0.08
  20   6     0.08   0.02  -0.01     0.05  -0.13  -0.09    -0.05  -0.12  -0.04
  21   6     0.03  -0.05   0.00     0.02   0.01   0.03    -0.00  -0.03  -0.03
  22   6    -0.00  -0.05   0.00     0.02   0.04   0.06     0.02  -0.00  -0.01
  23   6    -0.02  -0.09   0.00     0.03   0.10   0.13     0.03   0.02  -0.00
  24   6    -0.03  -0.11   0.00    -0.02   0.15   0.16     0.04   0.06  -0.00
  25   6    -0.06  -0.15   0.00    -0.00   0.21   0.22     0.05   0.08   0.00
  26   6    -0.07  -0.18   0.01     0.06   0.21   0.27     0.05   0.07   0.00
  27   7    -0.06  -0.18   0.01     0.11   0.17   0.27     0.04   0.03   0.00
  28   6    -0.04  -0.12   0.00     0.08   0.10   0.18     0.02   0.01  -0.00
  29   6    -0.01  -0.02  -0.00    -0.00   0.03   0.03     0.03   0.00   0.01
  30   6    -0.00   0.06  -0.02    -0.01   0.00  -0.04     0.02  -0.01   0.05
  31   6    -0.00   0.05  -0.01    -0.01   0.00  -0.03     0.02  -0.01   0.06
  32   6    -0.01   0.05  -0.00    -0.01   0.01  -0.03     0.02   0.00   0.07
  33   6    -0.00   0.06  -0.01    -0.02   0.02  -0.03     0.01   0.02   0.06
  34   6    -0.00   0.08  -0.02    -0.02   0.02  -0.04    -0.00   0.01   0.05
  35   6     0.00   0.07  -0.02    -0.02   0.01  -0.05     0.00  -0.01   0.04
  36   6    -0.00   0.09  -0.03    -0.03   0.03  -0.05    -0.01   0.04   0.04
  37   6     0.00   0.11  -0.04    -0.03   0.04  -0.06    -0.02   0.05   0.03
  38   6     0.00   0.12  -0.04    -0.04   0.06  -0.06    -0.03   0.08   0.02
  39   6    -0.00   0.11  -0.03    -0.04   0.06  -0.05    -0.02   0.11   0.03
  40   6    -0.00   0.09  -0.02    -0.04   0.05  -0.04    -0.01   0.10   0.04
  41   6    -0.00   0.08  -0.02    -0.03   0.04  -0.04    -0.01   0.06   0.05
  42   7    -0.01   0.07  -0.01    -0.03   0.03  -0.03     0.00   0.05   0.07
  43   6    -0.01   0.03   0.01    -0.03   0.02  -0.01     0.01   0.07   0.06
  44   6    -0.04   0.04   0.03    -0.04   0.02   0.00     0.04   0.12   0.08
  45   6    -0.05   0.01   0.05    -0.04   0.02   0.03     0.05   0.14   0.07
  46   6    -0.03  -0.03   0.05    -0.03   0.01   0.04     0.02   0.11   0.04
  47   6    -0.01  -0.04   0.03    -0.01   0.01   0.02    -0.01   0.06   0.02
  48   7     0.01  -0.08   0.03     0.02  -0.00   0.04    -0.05   0.02  -0.01
  49   6     0.04  -0.09  -0.00     0.03  -0.00   0.03    -0.08  -0.01  -0.09
  50   6     0.06  -0.07  -0.03     0.01  -0.00   0.02    -0.09   0.01  -0.14
  51   6     0.09  -0.09  -0.06     0.03  -0.00   0.02    -0.13  -0.02  -0.22
  52   6     0.10  -0.14  -0.05     0.06  -0.01   0.04    -0.17  -0.07  -0.25
  53   6     0.08  -0.16  -0.02     0.07  -0.01   0.06    -0.17  -0.08  -0.20
  54   6     0.05  -0.13   0.00     0.05  -0.01   0.06    -0.13  -0.05  -0.12
  55   6     0.02  -0.15   0.04     0.06  -0.01   0.07    -0.11  -0.06  -0.06
  56   6     0.01  -0.18   0.06     0.09  -0.01   0.10    -0.14  -0.10  -0.06
  57   6    -0.02  -0.19   0.09     0.09  -0.01   0.11    -0.12  -0.09   0.01
  58   6    -0.04  -0.15   0.10     0.06  -0.01   0.09    -0.07  -0.05   0.07
  59   6    -0.04  -0.11   0.08     0.04  -0.00   0.07    -0.04  -0.01   0.07
  60   6    -0.01  -0.11   0.05     0.04  -0.00   0.06    -0.06  -0.01   0.00
  61   6     0.00  -0.00   0.01    -0.01   0.01  -0.00    -0.02   0.05   0.03
  62   6     0.01   0.07  -0.02    -0.01  -0.02  -0.03     0.04  -0.00   0.02
  63   6     0.03   0.07  -0.04     0.00  -0.02  -0.02     0.04  -0.00   0.01
  64   6     0.03   0.08  -0.05    -0.00  -0.03  -0.01     0.07   0.01   0.01
  65   6     0.05   0.08  -0.07     0.01  -0.03   0.00     0.07   0.01  -0.00
  66   6     0.06   0.07  -0.07     0.01  -0.05   0.02     0.08   0.01  -0.03
  67   6     0.05   0.10  -0.08     0.01  -0.03  -0.01     0.08   0.01   0.02
  68   6     0.07   0.06  -0.07     0.03  -0.02   0.01     0.04  -0.01  -0.00
  69   6     0.02   0.09  -0.04    -0.02  -0.04  -0.02     0.09   0.02   0.01
  70   6    -0.00   0.09  -0.02    -0.03  -0.05  -0.03     0.09   0.02   0.02
  71   6    -0.01   0.08  -0.02    -0.03  -0.04  -0.04     0.07   0.01   0.03
  72   1    -0.03   0.00   0.01    -0.01  -0.00  -0.02     0.01  -0.00   0.01
  73   1    -0.03   0.02   0.01    -0.01   0.00  -0.03     0.01  -0.01   0.02
  74   1    -0.04   0.01   0.02    -0.02  -0.00  -0.03     0.01  -0.00   0.02
  75   1    -0.05   0.01   0.02    -0.03  -0.01  -0.03     0.02   0.00   0.01
  76   1    -0.04   0.01   0.02    -0.03  -0.02  -0.02     0.03   0.01   0.01
  77   1    -0.04  -0.00   0.02    -0.02  -0.02  -0.02     0.02   0.00   0.01
  78   1    -0.05   0.03   0.02    -0.03  -0.00  -0.03     0.03  -0.00   0.03
  79   1    -0.05   0.03   0.02    -0.03  -0.01  -0.03     0.03  -0.00   0.03
  80   1    -0.04   0.03   0.01    -0.02   0.00  -0.03     0.02  -0.01   0.03
  81   1    -0.03   0.02   0.01    -0.02  -0.01  -0.02     0.03   0.00   0.02
  82   1    -0.02   0.03   0.00    -0.02  -0.02  -0.02     0.03   0.01   0.01
  83   1    -0.02   0.01   0.01    -0.01  -0.00  -0.02     0.01  -0.00   0.01
  84   1     0.01   0.01  -0.00     0.00  -0.02  -0.02    -0.00  -0.01  -0.00
  85   1     0.03  -0.02   0.00     0.00  -0.01  -0.02    -0.01  -0.01  -0.04
  86   1     0.05  -0.01   0.00     0.01  -0.03  -0.04    -0.02  -0.03  -0.05
  87   1     0.05   0.00   0.00     0.02  -0.06  -0.05    -0.03  -0.05  -0.04
  88   1     0.02   0.01  -0.00     0.02  -0.04  -0.02    -0.01  -0.03  -0.00
  89   1     0.01  -0.02   0.00     0.01   0.00   0.02    -0.00  -0.01  -0.01
  90   1    -0.01  -0.02   0.00    -0.02   0.04   0.03     0.01   0.02  -0.00
  91   1    -0.02  -0.05   0.00    -0.01   0.07   0.07     0.02   0.03   0.00
  92   1    -0.03  -0.06   0.00     0.02   0.07   0.09     0.02   0.02   0.00
  93   1    -0.01  -0.03   0.00     0.03   0.02   0.05     0.00  -0.01  -0.00
  94   1    -0.01  -0.00  -0.00    -0.00   0.01   0.02     0.01   0.01   0.01
  95   1    -0.00   0.01  -0.00    -0.00  -0.00  -0.01     0.01  -0.01   0.02
  96   1    -0.00   0.01   0.00    -0.00   0.00  -0.01     0.01  -0.00   0.02
  97   1     0.00   0.02  -0.01    -0.01   0.00  -0.02    -0.00  -0.00   0.01
  98   1     0.00   0.03  -0.01    -0.01   0.01  -0.02    -0.01   0.01   0.01
  99   1     0.00   0.04  -0.01    -0.01   0.02  -0.02    -0.01   0.03   0.00
 100   1    -0.00   0.04  -0.01    -0.01   0.02  -0.01    -0.01   0.04   0.01
 101   1    -0.00   0.02  -0.00    -0.01   0.01  -0.01    -0.00   0.03   0.01
 102   1    -0.01   0.02   0.01    -0.02   0.01  -0.00     0.02   0.04   0.03
 103   1    -0.02   0.00   0.02    -0.02   0.01   0.01     0.02   0.05   0.03
 104   1    -0.01  -0.01   0.02    -0.01   0.00   0.02     0.01   0.04   0.01
 105   1     0.02  -0.01  -0.01    -0.00   0.00   0.00    -0.02   0.01  -0.03
 106   1     0.03  -0.02  -0.02     0.01  -0.00   0.00    -0.04  -0.00  -0.07
 107   1     0.04  -0.04  -0.02     0.02  -0.00   0.01    -0.06  -0.03  -0.09
 108   1     0.02  -0.06  -0.00     0.03  -0.00   0.02    -0.06  -0.04  -0.07
 109   1     0.01  -0.06   0.01     0.03  -0.00   0.03    -0.05  -0.04  -0.03
 110   1    -0.01  -0.06   0.03     0.03  -0.00   0.04    -0.04  -0.04   0.00
 111   1    -0.02  -0.04   0.04     0.02  -0.00   0.03    -0.02  -0.01   0.04
 112   1    -0.02  -0.02   0.03     0.00  -0.00   0.02    -0.00   0.01   0.04
 113   1     0.01  -0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00   0.01
 114   1     0.01   0.02  -0.01     0.00  -0.00  -0.00     0.01  -0.00   0.00
 115   1     0.02   0.02  -0.02     0.00  -0.01   0.01     0.02   0.00  -0.01
 116   1     0.01   0.02  -0.02    -0.00  -0.02   0.01     0.03   0.00  -0.01
 117   1     0.02   0.02  -0.02     0.01  -0.01   0.01     0.02   0.00  -0.01
 118   1     0.02   0.03  -0.03     0.01  -0.01   0.00     0.02   0.00   0.00
 119   1     0.01   0.03  -0.02     0.00  -0.00  -0.01     0.02   0.00   0.01
 120   1     0.01   0.03  -0.02    -0.00  -0.01  -0.00     0.03   0.01   0.01
 121   1     0.02   0.02  -0.03     0.01  -0.00   0.00     0.01  -0.00  -0.00
 122   1     0.02   0.02  -0.02     0.01  -0.00  -0.00     0.01  -0.00   0.00
 123   1     0.02   0.01  -0.02     0.01  -0.01   0.00     0.01  -0.00  -0.01
 124   1     0.01   0.03  -0.01    -0.01  -0.01  -0.00     0.03   0.01   0.00
 125   1    -0.00   0.03  -0.01    -0.01  -0.02  -0.01     0.03   0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.8112                16.2164                19.1464
 Red. masses --    10.7145                10.9298                11.0271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0299                 0.0778                 0.0688
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.02   0.07     0.15   0.05  -0.05     0.17   0.02  -0.06
   2   6     0.11   0.00   0.06     0.13   0.03  -0.05     0.18   0.02  -0.06
   3   6     0.14   0.06   0.09     0.15   0.08  -0.04     0.24   0.11  -0.08
   4   6     0.14  -0.04   0.06     0.16  -0.04  -0.07     0.25  -0.08  -0.05
   5   6     0.05   0.00   0.05     0.06   0.02  -0.02     0.09   0.01  -0.06
   6   6     0.02   0.02   0.05     0.03  -0.00  -0.02     0.07   0.01  -0.06
   7   6    -0.02   0.02   0.03    -0.01  -0.01  -0.00     0.03   0.01  -0.06
   8   6    -0.03   0.01   0.02    -0.02  -0.00   0.01     0.00   0.01  -0.06
   9   6    -0.01  -0.00   0.02     0.00   0.02   0.01     0.01   0.01  -0.06
  10   6     0.03  -0.01   0.03     0.04   0.03  -0.01     0.05   0.01  -0.06
  11   6    -0.02  -0.01   0.00    -0.00   0.03   0.03     0.00   0.01  -0.06
  12   6    -0.02  -0.01   0.01    -0.00   0.03   0.03     0.01  -0.00  -0.04
  13   6    -0.02  -0.01   0.01     0.00   0.01   0.01     0.04   0.00  -0.04
  14   6    -0.02  -0.02   0.00    -0.00  -0.03  -0.02     0.07   0.00  -0.00
  15   6    -0.02  -0.03   0.00    -0.00  -0.08  -0.05     0.12   0.03   0.02
  16   6    -0.01  -0.03  -0.01     0.01  -0.11  -0.12     0.14   0.02   0.08
  17   6    -0.01  -0.04  -0.01     0.01  -0.16  -0.16     0.19   0.05   0.10
  18   6    -0.01  -0.04  -0.01    -0.00  -0.18  -0.14     0.22   0.08   0.05
  19   7    -0.02  -0.03  -0.00    -0.02  -0.16  -0.09     0.22   0.09  -0.01
  20   6    -0.02  -0.03   0.00    -0.02  -0.10  -0.04     0.15   0.06  -0.02
  21   6    -0.02  -0.03   0.00    -0.01  -0.05  -0.02     0.06  -0.00   0.03
  22   6    -0.02  -0.02   0.00    -0.01  -0.02   0.00     0.02  -0.01   0.02
  23   6    -0.03  -0.04   0.00    -0.02  -0.05  -0.00     0.01  -0.03   0.06
  24   6    -0.03  -0.04  -0.00    -0.01  -0.03  -0.00    -0.04  -0.04   0.07
  25   6    -0.04  -0.06  -0.01    -0.03  -0.08  -0.01    -0.06  -0.07   0.11
  26   6    -0.05  -0.08  -0.01    -0.06  -0.13  -0.02    -0.03  -0.07   0.13
  27   7    -0.05  -0.08  -0.01    -0.08  -0.15  -0.02     0.02  -0.05   0.13
  28   6    -0.04  -0.05  -0.00    -0.06  -0.10  -0.01     0.04  -0.03   0.09
  29   6    -0.02  -0.02   0.01    -0.01   0.02   0.03     0.00  -0.01  -0.01
  30   6    -0.02  -0.03  -0.00    -0.00   0.04   0.02    -0.00   0.01  -0.05
  31   6    -0.03  -0.05  -0.00    -0.00   0.04   0.02     0.00   0.00  -0.02
  32   6    -0.02  -0.05  -0.01     0.00   0.05   0.01    -0.02  -0.01   0.00
  33   6    -0.00  -0.02  -0.02     0.00   0.06   0.01    -0.04  -0.01   0.00
  34   6     0.00  -0.01  -0.02     0.01   0.06   0.01    -0.04   0.00  -0.02
  35   6    -0.00  -0.01  -0.01     0.00   0.05   0.02    -0.02   0.01  -0.05
  36   6     0.02   0.03  -0.04     0.01   0.08   0.00    -0.07  -0.01  -0.01
  37   6     0.03   0.06  -0.05     0.02   0.09   0.00    -0.09  -0.01  -0.03
  38   6     0.05   0.10  -0.07     0.03   0.11  -0.01    -0.12  -0.03  -0.01
  39   6     0.05   0.10  -0.08     0.03   0.11  -0.01    -0.13  -0.05   0.03
  40   6     0.04   0.06  -0.07     0.02   0.10  -0.01    -0.11  -0.05   0.04
  41   6     0.02   0.03  -0.05     0.02   0.08  -0.00    -0.08  -0.03   0.02
  42   7     0.01  -0.01  -0.04     0.01   0.08   0.00    -0.06  -0.03   0.03
  43   6     0.01   0.00  -0.03     0.00   0.06   0.00    -0.06  -0.02   0.04
  44   6     0.01   0.03  -0.01    -0.01   0.04  -0.01    -0.06  -0.02   0.05
  45   6     0.02   0.06   0.02    -0.02   0.00  -0.01    -0.05  -0.01   0.05
  46   6     0.03   0.05   0.02    -0.02  -0.01  -0.02    -0.05  -0.01   0.05
  47   6     0.02   0.02  -0.01    -0.00   0.02  -0.00    -0.05  -0.01   0.05
  48   7     0.04   0.01   0.00     0.01   0.02  -0.00    -0.06  -0.00   0.06
  49   6    -0.01   0.01  -0.04     0.07   0.02   0.04    -0.08  -0.00   0.04
  50   6    -0.08  -0.00  -0.10     0.14   0.03   0.09    -0.08  -0.00   0.05
  51   6    -0.11  -0.01  -0.13     0.20   0.04   0.14    -0.11  -0.00   0.03
  52   6    -0.07  -0.01  -0.09     0.19   0.03   0.13    -0.14  -0.00   0.01
  53   6     0.01   0.00  -0.02     0.12   0.02   0.08    -0.14   0.00   0.01
  54   6     0.04   0.01   0.00     0.06   0.02   0.03    -0.11   0.00   0.02
  55   6     0.12   0.02   0.07    -0.02   0.00  -0.02    -0.10   0.00   0.02
  56   6     0.20   0.03   0.13    -0.07  -0.01  -0.06    -0.12   0.01  -0.00
  57   6     0.27   0.04   0.18    -0.15  -0.02  -0.11    -0.11   0.01  -0.00
  58   6     0.26   0.04   0.17    -0.17  -0.01  -0.12    -0.08   0.01   0.02
  59   6     0.18   0.03   0.11    -0.12  -0.00  -0.09    -0.05   0.00   0.04
  60   6     0.11   0.02   0.06    -0.05   0.01  -0.04    -0.07   0.00   0.04
  61   6     0.01  -0.01  -0.03     0.01   0.05   0.00    -0.05  -0.01   0.05
  62   6    -0.05  -0.00  -0.01    -0.02   0.01   0.04     0.00   0.01  -0.06
  63   6    -0.09  -0.00  -0.02    -0.03   0.01   0.06     0.00   0.01  -0.06
  64   6    -0.13   0.01  -0.03    -0.07  -0.00   0.07    -0.00   0.01  -0.06
  65   6    -0.18   0.01  -0.05    -0.09  -0.00   0.10     0.00   0.01  -0.07
  66   6    -0.21   0.05  -0.03    -0.12   0.01   0.14    -0.01   0.01  -0.05
  67   6    -0.20  -0.02  -0.08    -0.12  -0.04   0.07    -0.01   0.01  -0.08
  68   6    -0.17  -0.01  -0.06    -0.06   0.02   0.10     0.02   0.01  -0.07
  69   6    -0.14   0.02  -0.02    -0.09  -0.02   0.06    -0.02   0.01  -0.06
  70   6    -0.11   0.03  -0.01    -0.07  -0.02   0.05    -0.02   0.01  -0.06
  71   6    -0.07   0.01   0.00    -0.04  -0.01   0.03    -0.01   0.01  -0.06
  72   1     0.04   0.00   0.02     0.04   0.03  -0.01     0.04   0.02  -0.02
  73   1     0.04  -0.02   0.01     0.04   0.00  -0.01     0.04  -0.01  -0.01
  74   1     0.05  -0.01   0.02     0.06   0.02  -0.02     0.07   0.01  -0.02
  75   1     0.05   0.02   0.03     0.06   0.03  -0.02     0.09   0.03  -0.02
  76   1     0.04   0.02   0.03     0.04   0.02  -0.01     0.07   0.04  -0.02
  77   1     0.03   0.03   0.03     0.04   0.04  -0.01     0.06   0.05  -0.03
  78   1     0.05  -0.01   0.02     0.06  -0.01  -0.03     0.09  -0.02  -0.02
  79   1     0.04  -0.01   0.02     0.04  -0.02  -0.02     0.08  -0.02  -0.01
  80   1     0.04  -0.03   0.01     0.04  -0.02  -0.02     0.06  -0.04  -0.01
  81   1     0.01   0.01   0.02     0.01  -0.00  -0.01     0.03   0.00  -0.02
  82   1    -0.01   0.01   0.01    -0.01  -0.01   0.00     0.01   0.00  -0.02
  83   1     0.01  -0.01   0.01     0.02   0.01  -0.00     0.02   0.00  -0.02
  84   1    -0.00  -0.00   0.00     0.00   0.01   0.00     0.02   0.00  -0.02
  85   1    -0.00  -0.01  -0.00     0.01  -0.03  -0.04     0.03  -0.00   0.03
  86   1    -0.00  -0.01  -0.00     0.01  -0.05  -0.06     0.06   0.01   0.04
  87   1    -0.00  -0.01  -0.00    -0.00  -0.06  -0.05     0.08   0.03   0.02
  88   1    -0.01  -0.01   0.00    -0.01  -0.02   0.00     0.04   0.02  -0.02
  89   1    -0.01  -0.01  -0.00    -0.00  -0.02  -0.01     0.02  -0.00   0.02
  90   1    -0.00  -0.01   0.00     0.01   0.00  -0.00    -0.02  -0.01   0.01
  91   1    -0.01  -0.02  -0.00    -0.01  -0.02  -0.00    -0.03  -0.02   0.03
  92   1    -0.02  -0.03  -0.00    -0.02  -0.05  -0.01    -0.01  -0.02   0.05
  93   1    -0.01  -0.01  -0.00    -0.02  -0.03  -0.00     0.02  -0.00   0.02
  94   1    -0.01  -0.00   0.00    -0.00   0.01   0.01    -0.01  -0.00  -0.00
  95   1    -0.01  -0.02   0.00    -0.00   0.01   0.01     0.00  -0.00  -0.01
  96   1    -0.01  -0.02  -0.00     0.00   0.01   0.00    -0.00  -0.01   0.01
  97   1     0.00  -0.00  -0.00     0.00   0.01   0.01    -0.01   0.01  -0.02
  98   1     0.01   0.02  -0.01     0.01   0.03   0.00    -0.02  -0.00  -0.02
  99   1     0.02   0.04  -0.02     0.01   0.03  -0.00    -0.04  -0.01  -0.00
 100   1     0.02   0.04  -0.03     0.01   0.03  -0.01    -0.04  -0.02   0.01
