 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -3.707773    2.715419   -3.078580
   65          6             0       -3.131854    3.190935   -4.404198
   66          6             0       -4.115906    4.044604   -5.210055
   67          6             0       -1.880026    4.038318   -4.128423
   68          6             0       -2.755593    1.966945   -5.252990
   69          6             0       -4.994316    3.036518   -2.654239
   70          6             0       -5.497331    2.596584   -1.439548
   71          6             0       -4.697564    1.818058   -0.622033
   72          1             0       -2.622260   -0.364296    4.762477
   73          1             0       -3.726813    0.829252    5.440680
   74          1             0       -3.497559   -0.725123    6.248803
   75          1             0       -4.396368   -2.854004    5.164408
   76          1             0       -5.312275   -2.753180    3.659265
   77          1             0       -3.570165   -2.482527    3.653136
   78          1             0       -5.877814   -1.234597    6.253748
   79          1             0       -6.865544   -1.128642    4.801523
   80          1             0       -6.218483    0.342704    5.550717
   81          1             0       -6.834086    0.632247    3.378746
   82          1             0       -6.926044    1.789941    1.241445
   83          1             0       -2.837019   -0.666257    2.555576
   84          1             0       -4.134780   -1.704473   -0.118025
   85          1             0       -4.927407   -3.517245    0.532434
   86          1             0       -6.368526   -5.511123    0.482871
   87          1             0       -5.752967   -7.412141   -1.046761
   88          1             0       -2.701719   -5.288503   -2.711077
   89          1             0       -1.094749   -4.101871   -1.996500
   90          1             0        0.431994   -3.724302   -3.665236
   91          1             0        2.818297   -3.815024   -4.336280
   92          1             0        4.429668   -2.230048   -3.260999
   93          1             0        1.527847   -0.641380   -0.887993
   94          1             0       -0.483161    0.080618   -1.398819
   95          1             0       -0.802403   -0.620925    1.411022
   96          1             0        1.383676    0.204730    2.157413
   97          1             0       -1.884820    3.263101   -0.028636
   98          1             0       -0.706125    5.751463   -0.041080
   99          1             0        0.884454    7.643535    0.062787
  100          1             0        3.170807    7.312491    0.879851
  101          1             0        3.940918    5.099568    1.641431
  102          1             0        3.844695    3.649412    3.573714
  103          1             0        5.982634    2.574410    4.169612
  104          1             0        6.725298    0.541502    2.987899
  105          1             0        7.708813    1.047740    0.768073
  106          1             0        9.730374    0.321196   -0.439745
  107          1             0        9.842113   -1.880231   -1.508084
  108          1             0        7.913233   -3.424911   -1.421767
  109          1             0        5.473399   -4.620201   -0.964125
  110          1             0        3.175111   -5.161192   -0.234293
  111          1             0        1.895442   -3.587355    1.137848
  112          1             0        2.850656   -1.417374    1.802101
  113          1             0        3.250371    0.717144    0.510231
  114          1             0       -1.910415    1.654850   -2.541405
  115          1             0       -3.648128    4.349264   -6.144308
  116          1             0       -5.014718    3.482404   -5.453323
  117          1             0       -4.392950    4.944274   -4.665053
  118          1             0       -1.460086    4.400389   -5.064616
  119          1             0       -1.115252    3.463341   -3.613221
  120          1             0       -2.136042    4.897054   -3.510573
  121          1             0       -2.008052    1.352517   -4.758102
  122          1             0       -3.634248    1.350569   -5.434802
  123          1             0       -2.353101    2.286180   -6.212263
  124          1             0       -5.633520    3.643409   -3.274647
  125          1             0       -6.500831    2.862549   -1.140260
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     9.7753                12.2276                14.8670
 Red. masses --    11.1062                11.2259                10.8126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4329                 0.7866                 3.0859
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.04  -0.03    -0.01  -0.17  -0.03    -0.09   0.18   0.06
   2   6    -0.13   0.02  -0.05    -0.03  -0.11  -0.05    -0.03   0.07   0.04
   3   6    -0.20   0.01  -0.07    -0.07  -0.11  -0.11     0.08   0.07   0.12
   4   6    -0.14   0.08  -0.07    -0.02  -0.11  -0.04    -0.07   0.02  -0.01
   5   6    -0.09   0.04  -0.05    -0.01  -0.06  -0.02    -0.02   0.01   0.01
   6   6    -0.06   0.06  -0.08    -0.01  -0.05  -0.01    -0.03  -0.03  -0.04
   7   6    -0.03   0.06  -0.08    -0.01  -0.02   0.01    -0.02  -0.07  -0.05
   8   6    -0.01   0.04  -0.05    -0.01   0.00   0.01    -0.00  -0.06  -0.03
   9   6    -0.03   0.02  -0.03    -0.01  -0.00  -0.00     0.01  -0.02   0.02
  10   6    -0.07   0.02  -0.03    -0.01  -0.03  -0.02    -0.00   0.02   0.04
  11   6    -0.00  -0.00  -0.00    -0.00   0.03   0.00     0.03  -0.02   0.04
  12   6    -0.00  -0.01   0.01     0.02   0.03  -0.00     0.04  -0.02   0.05
  13   6     0.01  -0.02   0.05     0.05   0.01  -0.00     0.02  -0.01   0.02
  14   6     0.03  -0.03   0.08     0.09   0.02   0.01     0.02  -0.01  -0.01
  15   6     0.05  -0.04   0.14     0.12  -0.00   0.03    -0.01   0.00  -0.06
  16   6     0.09  -0.04   0.18     0.13  -0.03   0.03    -0.04   0.00  -0.10
  17   6     0.11  -0.05   0.24     0.16  -0.05   0.05    -0.05   0.02  -0.15
  18   6     0.10  -0.07   0.26     0.19  -0.05   0.06    -0.05   0.03  -0.17
  19   7     0.07  -0.08   0.23     0.19  -0.03   0.06    -0.02   0.04  -0.14
  20   6     0.04  -0.06   0.16     0.15  -0.01   0.04     0.00   0.02  -0.08
  21   6     0.02  -0.02   0.05     0.09   0.05   0.02     0.02  -0.01   0.02
  22   6     0.00  -0.01   0.02     0.06   0.07   0.02     0.04  -0.02   0.05
  23   6    -0.01   0.00  -0.01     0.07   0.09   0.04     0.04  -0.02   0.05
  24   6    -0.02  -0.00  -0.01     0.11   0.09   0.06     0.04  -0.01   0.04
  25   6    -0.03   0.01  -0.05     0.12   0.11   0.09     0.04  -0.01   0.04
  26   6    -0.03   0.03  -0.08     0.09   0.12   0.10     0.04  -0.02   0.06
  27   7    -0.02   0.04  -0.09     0.06   0.14   0.09     0.05  -0.04   0.08
  28   6    -0.00   0.02  -0.05     0.05   0.11   0.06     0.04  -0.04   0.07
  29   6    -0.00  -0.01   0.01     0.03   0.06   0.01     0.04  -0.02   0.06
  30   6    -0.01  -0.01   0.02    -0.01   0.04   0.01     0.01  -0.01   0.06
  31   6    -0.02  -0.02   0.02    -0.01   0.04   0.02     0.02   0.00   0.06
  32   6    -0.02  -0.02   0.03    -0.01   0.04   0.01     0.01   0.01   0.06
  33   6    -0.02  -0.02   0.05    -0.00   0.03  -0.02     0.00   0.02   0.06
  34   6    -0.01  -0.01   0.06     0.00   0.03  -0.02    -0.01   0.01   0.07
  35   6    -0.01  -0.01   0.04    -0.00   0.03  -0.01    -0.00  -0.01   0.06
  36   6    -0.01  -0.01   0.08     0.01   0.02  -0.06    -0.02   0.01   0.07
  37   6    -0.01  -0.00   0.11     0.02   0.02  -0.08    -0.04   0.01   0.08
  38   6    -0.02  -0.00   0.13     0.03   0.01  -0.11    -0.05   0.02   0.08
  39   6    -0.02  -0.01   0.13     0.04   0.01  -0.12    -0.04   0.03   0.06
  40   6    -0.02  -0.02   0.11     0.03   0.01  -0.10    -0.03   0.04   0.06
  41   6    -0.02  -0.02   0.09     0.02   0.02  -0.07    -0.02   0.03   0.06
  42   7    -0.02  -0.03   0.07     0.01   0.03  -0.04    -0.00   0.03   0.06
  43   6    -0.01  -0.03   0.04     0.00   0.02  -0.04     0.01   0.03   0.01
  44   6    -0.01  -0.06   0.05     0.03   0.03  -0.07     0.06   0.04  -0.02
  45   6    -0.00  -0.07   0.02     0.02   0.01  -0.07     0.08   0.05  -0.07
  46   6    -0.01  -0.05  -0.01    -0.01  -0.01  -0.05     0.05   0.05  -0.09
  47   6    -0.01  -0.02  -0.02    -0.03  -0.02  -0.03     0.01   0.03  -0.04
  48   7    -0.02   0.00  -0.06    -0.07  -0.05  -0.00    -0.03   0.03  -0.05
  49   6    -0.02   0.02  -0.07    -0.08  -0.08  -0.02    -0.07   0.02  -0.12
  50   6    -0.02   0.03  -0.05    -0.06  -0.11  -0.05    -0.08   0.02  -0.21
  51   6    -0.03   0.05  -0.07    -0.08  -0.16  -0.06    -0.11   0.02  -0.27
  52   6    -0.03   0.07  -0.11    -0.12  -0.17  -0.04    -0.14   0.00  -0.24
  53   6    -0.02   0.06  -0.12    -0.14  -0.14  -0.01    -0.14  -0.00  -0.15
  54   6    -0.02   0.04  -0.10    -0.12  -0.10  -0.00    -0.10   0.00  -0.09
  55   6    -0.02   0.03  -0.11    -0.13  -0.06   0.03    -0.08   0.00  -0.00
  56   6    -0.01   0.04  -0.14    -0.17  -0.05   0.05    -0.09  -0.01   0.06
  57   6    -0.01   0.02  -0.14    -0.17  -0.01   0.08    -0.07  -0.00   0.14
  58   6    -0.01  -0.00  -0.11    -0.14   0.02   0.08    -0.03   0.01   0.17
  59   6    -0.01  -0.01  -0.08    -0.10   0.01   0.05    -0.01   0.02   0.11
  60   6    -0.01   0.00  -0.08    -0.10  -0.03   0.03    -0.04   0.01   0.02
  61   6    -0.02  -0.01   0.01    -0.02  -0.00  -0.03    -0.01   0.03   0.00
  62   6     0.03   0.01  -0.02    -0.01   0.03   0.01     0.04  -0.04   0.02
  63   6     0.06  -0.00  -0.01    -0.02   0.04   0.01     0.07  -0.04   0.03
  64   6     0.10   0.01  -0.03    -0.02   0.05   0.02     0.08  -0.06  -0.00
  65   6     0.13  -0.01  -0.02    -0.03   0.07   0.03     0.11  -0.05   0.01
  66   6     0.16   0.01  -0.04    -0.04   0.07   0.04     0.12  -0.08  -0.02
  67   6     0.14  -0.02   0.01    -0.03   0.07   0.03     0.08  -0.02   0.05
  68   6     0.13  -0.01  -0.01    -0.02   0.08   0.01     0.17  -0.05   0.03
  69   6     0.09   0.03  -0.06    -0.02   0.04   0.03     0.06  -0.09  -0.05
  70   6     0.06   0.04  -0.07    -0.01   0.03   0.03     0.03  -0.10  -0.06
  71   6     0.03   0.03  -0.05    -0.01   0.02   0.02     0.02  -0.07  -0.03
  72   1    -0.03  -0.02  -0.01    -0.00  -0.05  -0.01    -0.02   0.06   0.03
  73   1    -0.02  -0.01  -0.01     0.01  -0.05   0.00    -0.05   0.05   0.00
  74   1    -0.04  -0.01  -0.01    -0.01  -0.06  -0.01    -0.03   0.06   0.02
  75   1    -0.07   0.00  -0.02    -0.02  -0.04  -0.04     0.02   0.03   0.04
  76   1    -0.06   0.02  -0.02    -0.03  -0.02  -0.03     0.04  -0.00   0.03
  77   1    -0.06  -0.01  -0.02    -0.02  -0.03  -0.04     0.03   0.03   0.05
  78   1    -0.05   0.02  -0.02    -0.01  -0.04  -0.02    -0.02   0.01   0.00
  79   1    -0.04   0.03  -0.02    -0.01  -0.02  -0.01    -0.01  -0.01  -0.01
  80   1    -0.03   0.03  -0.02     0.00  -0.03  -0.00    -0.04   0.00  -0.01
  81   1    -0.02   0.02  -0.03    -0.00  -0.02  -0.00    -0.01  -0.01  -0.02
  82   1    -0.00   0.02  -0.03    -0.00  -0.00   0.00    -0.01  -0.03  -0.03
  83   1    -0.02   0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.02   0.02
  84   1     0.00  -0.01   0.01     0.01  -0.00  -0.00     0.01  -0.00   0.00
  85   1     0.03  -0.01   0.05     0.03  -0.01   0.01    -0.01  -0.00  -0.02
  86   1     0.04  -0.02   0.08     0.05  -0.02   0.02    -0.02   0.00  -0.05
  87   1     0.03  -0.02   0.09     0.06  -0.02   0.02    -0.02   0.01  -0.06
  88   1     0.00  -0.02   0.04     0.04   0.00   0.01     0.01   0.01  -0.02
  89   1     0.01  -0.01   0.02     0.03   0.02   0.01     0.01  -0.00   0.00
  90   1    -0.01  -0.01   0.00     0.04   0.02   0.01     0.01  -0.00   0.01
  91   1    -0.01   0.00  -0.01     0.04   0.03   0.03     0.01  -0.00   0.01
  92   1    -0.01   0.01  -0.03     0.03   0.04   0.04     0.01  -0.01   0.02
  93   1     0.00   0.01  -0.02     0.01   0.03   0.01     0.01  -0.01   0.02
  94   1    -0.00  -0.00  -0.00     0.00   0.02   0.00     0.02  -0.01   0.02
  95   1    -0.01  -0.01   0.00    -0.00   0.01   0.01     0.01  -0.00   0.02
  96   1    -0.01  -0.01   0.01    -0.00   0.01   0.01     0.01   0.01   0.02
  97   1    -0.00  -0.00   0.01    -0.00   0.01  -0.01    -0.00  -0.00   0.02
  98   1    -0.00   0.00   0.03     0.01   0.01  -0.02    -0.01   0.00   0.03
  99   1    -0.00   0.00   0.04     0.01   0.00  -0.04    -0.02   0.01   0.03
 100   1    -0.01  -0.00   0.04     0.01   0.00  -0.04    -0.02   0.01   0.02
 101   1    -0.01  -0.01   0.03     0.01   0.00  -0.03    -0.01   0.01   0.01
 102   1    -0.00  -0.02   0.02     0.01   0.01  -0.02     0.02   0.01  -0.00
 103   1     0.00  -0.03   0.01     0.01   0.01  -0.02     0.03   0.02  -0.03
 104   1    -0.00  -0.02  -0.01    -0.00  -0.01  -0.01     0.02   0.02  -0.04
 105   1    -0.01   0.00  -0.01    -0.01  -0.03  -0.02    -0.02   0.01  -0.07
 106   1    -0.01   0.02  -0.02    -0.02  -0.05  -0.03    -0.04   0.01  -0.10
 107   1    -0.01   0.02  -0.03    -0.04  -0.06  -0.02    -0.05  -0.00  -0.08
 108   1    -0.01   0.02  -0.04    -0.05  -0.04   0.00    -0.05  -0.00  -0.04
 109   1    -0.00   0.02  -0.05    -0.06  -0.02   0.02    -0.04  -0.01   0.01
 110   1    -0.00   0.01  -0.05    -0.06  -0.00   0.03    -0.02  -0.00   0.05
 111   1    -0.00  -0.00  -0.03    -0.04   0.01   0.03    -0.00   0.00   0.07
 112   1    -0.00  -0.01  -0.02    -0.02   0.01   0.02     0.01   0.01   0.04
 113   1    -0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.01   0.01   0.01
 114   1     0.02  -0.01   0.00    -0.00   0.01   0.00     0.03  -0.00   0.02
 115   1     0.05  -0.00  -0.01    -0.01   0.02   0.01     0.04  -0.02  -0.00
 116   1     0.05   0.01  -0.02    -0.01   0.02   0.01     0.04  -0.03  -0.02
 117   1     0.05   0.00  -0.02    -0.01   0.02   0.01     0.02  -0.03  -0.01
 118   1     0.05  -0.01   0.00    -0.01   0.02   0.01     0.03  -0.00   0.02
 119   1     0.03  -0.01   0.01    -0.01   0.02   0.01     0.02  -0.00   0.02
 120   1     0.04  -0.01   0.00    -0.01   0.02   0.01     0.01  -0.01   0.01
 121   1     0.03  -0.01   0.00    -0.01   0.02   0.00     0.05  -0.01   0.02
 122   1     0.04   0.00  -0.01    -0.01   0.02   0.00     0.06  -0.02   0.00
 123   1     0.05  -0.01  -0.00    -0.01   0.03   0.00     0.06  -0.01   0.01
 124   1     0.03   0.01  -0.02    -0.01   0.01   0.01     0.02  -0.03  -0.02
 125   1     0.02   0.02  -0.03    -0.00   0.01   0.01     0.00  -0.04  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.1971                19.2063                22.2837
 Red. masses --    10.5867                10.8222                10.7505
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4578                18.1691                 3.5348
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.31   0.06    -0.16   0.21   0.04    -0.14  -0.12   0.08
   2   6     0.09   0.14   0.08    -0.08   0.08   0.03    -0.15  -0.05   0.03
   3   6     0.24   0.15   0.19     0.06   0.09   0.10    -0.19  -0.05  -0.01
   4   6     0.06   0.07   0.05    -0.12   0.00  -0.02    -0.16  -0.03   0.00
   5   6     0.04   0.05   0.04    -0.09   0.02  -0.00    -0.09  -0.01   0.05
   6   6     0.02  -0.01   0.01    -0.11  -0.04  -0.04    -0.07   0.00   0.03
   7   6    -0.01  -0.06  -0.02    -0.11  -0.06  -0.06    -0.03   0.02   0.03
   8   6    -0.01  -0.05  -0.02    -0.09  -0.04  -0.03    -0.01   0.02   0.06
   9   6     0.01  -0.00   0.00    -0.07   0.01   0.00    -0.02   0.01   0.09
  10   6     0.04   0.05   0.03    -0.07   0.04   0.02    -0.06  -0.00   0.08
  11   6     0.01   0.00   0.00    -0.06   0.02   0.02    -0.00   0.01   0.11
  12   6     0.02   0.00  -0.00    -0.06   0.02   0.01     0.01   0.01   0.11
  13   6     0.04  -0.01   0.01    -0.04   0.01   0.02     0.01   0.01   0.07
  14   6     0.05  -0.00  -0.01    -0.01   0.01   0.03     0.00   0.03   0.03
  15   6     0.07  -0.01  -0.01     0.00  -0.00   0.02    -0.00   0.03  -0.02
  16   6     0.07  -0.03  -0.01    -0.04  -0.01  -0.04     0.01   0.00  -0.01
  17   6     0.09  -0.05  -0.01    -0.03  -0.02  -0.06    -0.01   0.01  -0.06
  18   6     0.11  -0.05  -0.00     0.04  -0.03  -0.02    -0.04   0.06  -0.13
  19   7     0.12  -0.03  -0.00     0.09  -0.03   0.03    -0.05   0.10  -0.15
  20   6     0.09  -0.01  -0.01     0.06  -0.02   0.04    -0.03   0.08  -0.08
  21   6     0.04   0.03  -0.03     0.01   0.02   0.07    -0.00   0.05   0.01
  22   6     0.02   0.04  -0.04    -0.01   0.03   0.06     0.00   0.04   0.05
  23   6     0.01   0.07  -0.07     0.00   0.05   0.10    -0.01   0.07   0.01
  24   6     0.01   0.09  -0.10     0.06   0.03   0.15    -0.04   0.12  -0.06
  25   6    -0.00   0.12  -0.13     0.07   0.05   0.20    -0.05   0.16  -0.11
  26   6    -0.00   0.12  -0.13     0.03   0.09   0.20    -0.04   0.14  -0.10
  27   7     0.01   0.11  -0.12    -0.03   0.13   0.16    -0.01   0.09  -0.04
  28   6     0.01   0.07  -0.08    -0.04   0.10   0.11     0.00   0.05   0.01
  29   6     0.01   0.03  -0.02    -0.05   0.03   0.02     0.01   0.03   0.11
  30   6     0.01   0.01  -0.00    -0.05  -0.00   0.02    -0.00   0.02   0.11
  31   6     0.00   0.01   0.00    -0.05  -0.02  -0.00    -0.01   0.03   0.14
  32   6    -0.00   0.00   0.02    -0.03  -0.04  -0.03    -0.00   0.03   0.11
  33   6    -0.00   0.00   0.02    -0.02  -0.05  -0.03     0.01   0.01   0.05
  34   6     0.01   0.00   0.01    -0.01  -0.03  -0.02     0.02   0.00   0.02
  35   6     0.01   0.01  -0.01    -0.03  -0.01   0.01     0.01   0.01   0.05
  36   6     0.01   0.00   0.02     0.01  -0.04  -0.04     0.05  -0.01  -0.06
  37   6     0.03   0.01   0.01     0.03  -0.04  -0.04     0.07  -0.03  -0.13
  38   6     0.03   0.00   0.03     0.05  -0.06  -0.07     0.10  -0.05  -0.20
  39   6     0.02  -0.00   0.06     0.06  -0.08  -0.09     0.10  -0.05  -0.20
  40   6     0.01  -0.00   0.06     0.04  -0.08  -0.09     0.07  -0.03  -0.13
  41   6     0.01  -0.00   0.04     0.02  -0.07  -0.06     0.05  -0.01  -0.06
  42   7    -0.00  -0.00   0.04     0.00  -0.07  -0.06     0.03   0.01   0.01
  43   6    -0.01  -0.02   0.05    -0.00  -0.07  -0.05     0.03   0.01   0.01
  44   6    -0.02  -0.05   0.07    -0.02  -0.07  -0.04     0.03   0.02   0.00
  45   6    -0.04  -0.08   0.08    -0.01  -0.06  -0.03     0.03   0.01   0.00
  46   6    -0.05  -0.08   0.08     0.00  -0.05  -0.04     0.03   0.01   0.01
  47   6    -0.04  -0.05   0.05     0.02  -0.05  -0.05     0.02   0.00   0.01
  48   7    -0.06  -0.04   0.04     0.05  -0.04  -0.06     0.03   0.01   0.01
  49   6    -0.04  -0.06   0.06     0.06  -0.01  -0.04     0.03   0.01   0.02
  50   6    -0.01  -0.09   0.12     0.04   0.02  -0.02     0.04  -0.00   0.05
  51   6    -0.01  -0.10   0.14     0.06   0.04  -0.01     0.04  -0.00   0.05
  52   6    -0.03  -0.08   0.09     0.10   0.04  -0.00     0.04   0.01   0.03
  53   6    -0.06  -0.04   0.02     0.12   0.02  -0.02     0.03   0.02  -0.00
  54   6    -0.07  -0.03   0.01     0.10  -0.01  -0.03     0.02   0.02  -0.01
  55   6    -0.09  -0.00  -0.05     0.11  -0.04  -0.05     0.01   0.03  -0.03
  56   6    -0.12   0.03  -0.11     0.14  -0.05  -0.06     0.01   0.04  -0.07
  57   6    -0.14   0.05  -0.15     0.14  -0.08  -0.09    -0.00   0.05  -0.09
  58   6    -0.13   0.04  -0.13     0.11  -0.10  -0.10    -0.00   0.04  -0.08
  59   6    -0.10   0.01  -0.07     0.07  -0.08  -0.09     0.01   0.02  -0.04
  60   6    -0.08  -0.01  -0.03     0.07  -0.06  -0.07     0.02   0.02  -0.02
  61   6    -0.02  -0.01   0.03     0.01  -0.07  -0.05     0.02   0.00   0.02
  62   6    -0.00  -0.02  -0.01    -0.05   0.01   0.01     0.02  -0.01   0.08
  63   6    -0.01  -0.02  -0.01    -0.03   0.05   0.03     0.03  -0.06   0.07
  64   6    -0.03  -0.06  -0.03    -0.03   0.04   0.02     0.04  -0.09   0.03
  65   6    -0.04  -0.06  -0.03    -0.00   0.09   0.05     0.04  -0.16   0.01
  66   6    -0.06  -0.10  -0.05    -0.01   0.07   0.03     0.05  -0.20  -0.04
  67   6    -0.07  -0.01  -0.03    -0.05   0.15   0.12     0.05  -0.16  -0.03
  68   6     0.01  -0.06  -0.01     0.09   0.13   0.04     0.03  -0.21   0.08
  69   6    -0.05  -0.11  -0.05    -0.06  -0.01  -0.02     0.03  -0.07   0.01
  70   6    -0.04  -0.11  -0.05    -0.08  -0.05  -0.04     0.02  -0.02   0.03
  71   6    -0.02  -0.07  -0.03    -0.08  -0.03  -0.03     0.01   0.00   0.06
  72   1     0.01   0.11   0.02    -0.04   0.08   0.02    -0.04  -0.04   0.03
  73   1    -0.03   0.09  -0.00    -0.07   0.06  -0.00    -0.03  -0.04   0.03
  74   1     0.02   0.11   0.03    -0.04   0.07   0.02    -0.05  -0.05   0.02
  75   1     0.08   0.06   0.07     0.02   0.04   0.04    -0.07  -0.03  -0.01
  76   1     0.09   0.01   0.06     0.03  -0.00   0.02    -0.06  -0.00  -0.01
  77   1     0.08   0.06   0.07     0.03   0.04   0.04    -0.05  -0.02   0.00
  78   1     0.03   0.04   0.02    -0.03   0.01  -0.00    -0.06  -0.02  -0.00
  79   1     0.03  -0.01   0.02    -0.02  -0.02  -0.01    -0.05   0.00  -0.01
  80   1    -0.01   0.02   0.00    -0.06  -0.00  -0.02    -0.04  -0.01   0.01
  81   1     0.00  -0.00   0.00    -0.04  -0.02  -0.02    -0.03   0.00   0.00
  82   1    -0.01  -0.03  -0.01    -0.04  -0.03  -0.02    -0.01   0.01   0.00
  83   1     0.02   0.03   0.02    -0.02   0.02   0.01    -0.02  -0.00   0.03
  84   1     0.01  -0.01   0.01    -0.01  -0.00   0.00     0.00  -0.00   0.02
  85   1     0.01  -0.01  -0.00    -0.03   0.00  -0.02     0.01  -0.01   0.01
  86   1     0.03  -0.02  -0.00    -0.02  -0.01  -0.03    -0.00  -0.00  -0.02
  87   1     0.04  -0.02   0.00     0.02  -0.01  -0.01    -0.02   0.02  -0.05
  88   1     0.02   0.00  -0.00     0.03  -0.01   0.02    -0.01   0.03  -0.03
  89   1     0.01   0.01  -0.01     0.01   0.01   0.03    -0.00   0.02  -0.01
  90   1     0.00   0.02  -0.03     0.03  -0.00   0.04    -0.01   0.04  -0.02
  91   1    -0.00   0.04  -0.04     0.03   0.01   0.07    -0.02   0.06  -0.05
  92   1    -0.00   0.04  -0.04     0.01   0.03   0.07    -0.02   0.05  -0.04
  93   1     0.01   0.02  -0.02    -0.02   0.03   0.02     0.01   0.00   0.02
  94   1    -0.00   0.01  -0.01    -0.02   0.01  -0.00     0.00   0.01   0.04
  95   1    -0.00   0.00  -0.00    -0.02  -0.00   0.00    -0.01   0.01   0.05
  96   1    -0.00   0.00   0.01    -0.01  -0.02  -0.01    -0.00   0.01   0.04
  97   1     0.00   0.00  -0.00    -0.01   0.00   0.01     0.01  -0.00   0.01
  98   1     0.01   0.00  -0.00     0.01  -0.01  -0.01     0.02  -0.01  -0.04
  99   1     0.01   0.00   0.01     0.02  -0.02  -0.02     0.03  -0.02  -0.08
 100   1     0.01  -0.00   0.02     0.02  -0.03  -0.03     0.03  -0.02  -0.07
