 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -3.759294   -0.764215   -4.090485
   65          6             0       -3.445638   -1.942654   -4.999792
   66          6             0       -4.206412   -1.889895   -6.328255
   67          6             0       -1.940672   -1.942434   -5.310183
   68          6             0       -3.828329   -3.245975   -4.281953
   69          6             0       -4.632871    0.258892   -4.451987
   70          6             0       -4.898090    1.328288   -3.611395
   71          6             0       -4.275008    1.384978   -2.376561
   72          1             0       -4.440446    6.611022    1.539838
   73          1             0       -5.823248    5.747992    2.238828
   74          1             0       -4.605766    6.465031    3.286526
   75          1             0       -2.349259    5.584751    3.455470
   76          1             0       -1.850325    4.117931    2.616016
   77          1             0       -2.108707    5.604391    1.705029
   78          1             0       -4.351145    4.316233    4.439608
   79          1             0       -3.859891    2.857084    3.581072
   80          1             0       -5.482900    3.501860    3.355735
   81          1             0       -5.476309    5.196241    0.075839
   82          1             0       -5.689974    3.890903   -1.966353
   83          1             0       -2.745219    2.314883    1.685476
   84          1             0       -5.045322    0.421904    0.976127
   85          1             0       -7.131643   -0.092921    1.211209
   86          1             0       -9.198425   -0.019062    2.560575
   87          1             0       -9.388046   -1.527277    4.561319
   88          1             0       -5.576319   -2.889793    4.094630
   89          1             0       -4.391237   -3.560751    2.426085
   90          1             0       -3.666980   -5.418868    1.511274
   91          1             0       -2.145839   -7.362415    1.689955
   92          1             0        0.313767   -7.000223    1.347974
   93          1             0       -0.175147   -2.980786    0.901950
   94          1             0       -1.583661   -1.747481   -0.249937
   95          1             0       -1.226209    0.439424    1.532832
   96          1             0        1.188970    0.835476    1.708350
   97          1             0       -1.152024    1.235254   -2.671838
   98          1             0        0.763560    1.843075   -4.528320
   99          1             0        2.873085    2.382030   -5.704073
  100          1             0        4.983243    2.557446   -4.471091
  101          1             0        5.070567    2.178252   -2.038937
  102          1             0        2.608460    2.849541    1.704253
  103          1             0        4.318125    2.839298    3.481723
  104          1             0        6.381149    1.514013    3.214019
  105          1             0        8.049445    2.592261    1.746046
  106          1             0       10.478042    2.973446    1.918448
  107          1             0       12.073937    1.154487    1.537364
  108          1             0       11.286355   -1.112578    0.943048
  109          1             0        9.780333   -3.335647    0.339493
  110          1             0        7.949533   -4.934503   -0.114451
  111          1             0        5.606871   -4.228133    0.031425
  112          1             0        5.010775   -1.912244    0.606454
  113          1             0        5.028119    0.199734   -0.623980
  114          1             0       -2.461338   -1.473098   -2.521709
  115          1             0       -3.943792   -2.758414   -6.929174
  116          1             0       -5.281683   -1.908108   -6.164930
  117          1             0       -3.945403   -0.999065   -6.895252
  118          1             0       -1.694725   -2.772974   -5.968598
  119          1             0       -1.348366   -2.040042   -4.404290
  120          1             0       -1.658397   -1.014794   -5.804842
  121          1             0       -3.270646   -3.372167   -3.357696
  122          1             0       -4.889538   -3.244983   -4.039385
  123          1             0       -3.621486   -4.100558   -4.923053
  124          1             0       -5.127097    0.235249   -5.409554
  125          1             0       -5.582112    2.105019   -3.921317
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -2.7668                 4.9606                 9.6029
 Red. masses --    11.3557                11.7362                10.9132
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4724                 3.3656                48.6987
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.01  -0.01    -0.01   0.00  -0.06     0.11  -0.01   0.11
   2   6    -0.10   0.01  -0.01    -0.01   0.00  -0.05     0.09  -0.02   0.08
   3   6    -0.11   0.04  -0.00    -0.01   0.01  -0.06     0.10  -0.04   0.06
   4   6    -0.08  -0.00  -0.01    -0.00   0.01  -0.04     0.10  -0.03   0.07
   5   6    -0.08   0.01  -0.01    -0.01  -0.00  -0.05     0.06  -0.00   0.07
   6   6    -0.09  -0.01  -0.01    -0.02  -0.01  -0.05     0.05   0.03   0.09
   7   6    -0.07  -0.01  -0.01    -0.02  -0.02  -0.04     0.03   0.05   0.08
   8   6    -0.04   0.00  -0.01    -0.01  -0.01  -0.04     0.01   0.04   0.05
   9   6    -0.03   0.02  -0.01    -0.01  -0.01  -0.04     0.02   0.01   0.03
  10   6    -0.05   0.02  -0.01    -0.01  -0.00  -0.04     0.04  -0.01   0.04
  11   6    -0.00   0.04  -0.01    -0.01  -0.01  -0.03    -0.00   0.01  -0.01
  12   6     0.03   0.03  -0.01    -0.00  -0.01  -0.02     0.00  -0.00  -0.02
  13   6     0.04  -0.00   0.00     0.03   0.01   0.04     0.01  -0.01  -0.01
  14   6     0.07  -0.01   0.01     0.06   0.02   0.06     0.01  -0.02  -0.03
  15   6     0.08  -0.05   0.02     0.10   0.05   0.14     0.00  -0.04  -0.04
  16   6     0.07  -0.03   0.06     0.10   0.07   0.20    -0.00  -0.04  -0.03
  17   6     0.08  -0.06   0.07     0.14   0.09   0.28    -0.00  -0.05  -0.04
  18   6     0.08  -0.10   0.05     0.20   0.09   0.29    -0.01  -0.07  -0.05
  19   7     0.10  -0.12   0.01     0.22   0.08   0.24    -0.01  -0.08  -0.07
  20   6     0.09  -0.09  -0.00     0.16   0.05   0.15    -0.00  -0.06  -0.05
  21   6     0.11   0.01   0.01     0.04   0.00   0.01     0.01  -0.02  -0.04
  22   6     0.10   0.04  -0.00    -0.01  -0.02  -0.06     0.01  -0.01  -0.04
  23   6     0.14   0.07   0.00    -0.03  -0.04  -0.12     0.02  -0.01  -0.05
  24   6     0.17   0.05  -0.05    -0.05  -0.03  -0.09     0.02  -0.01  -0.07
  25   6     0.21   0.07  -0.04    -0.08  -0.05  -0.16     0.03  -0.01  -0.08
  26   6     0.21   0.13   0.02    -0.09  -0.09  -0.25     0.03   0.00  -0.07
  27   7     0.19   0.16   0.07    -0.07  -0.11  -0.30     0.02   0.01  -0.06
  28   6     0.14   0.12   0.06    -0.04  -0.08  -0.21     0.02   0.00  -0.04
  29   6     0.06   0.04  -0.01    -0.02  -0.02  -0.06     0.01   0.00  -0.03
  30   6    -0.01   0.06  -0.01    -0.01  -0.01  -0.03     0.00  -0.01  -0.03
  31   6    -0.01   0.09  -0.01    -0.02  -0.01  -0.03     0.01   0.01  -0.03
  32   6    -0.01   0.09  -0.01    -0.02  -0.01  -0.02     0.01   0.00  -0.04
  33   6    -0.01   0.07  -0.02    -0.01  -0.01  -0.01     0.01  -0.03  -0.05
  34   6    -0.01   0.05  -0.02    -0.01  -0.01  -0.02     0.00  -0.06  -0.05
  35   6    -0.01   0.05  -0.02    -0.01  -0.01  -0.02     0.00  -0.05  -0.04
  36   6    -0.01   0.03  -0.03    -0.00  -0.00  -0.01     0.00  -0.10  -0.07
  37   6    -0.01   0.01  -0.03     0.01  -0.00  -0.01     0.00  -0.15  -0.07
  38   6    -0.00  -0.01  -0.03     0.01   0.00  -0.00     0.00  -0.18  -0.09
  39   6    -0.00  -0.01  -0.04     0.01   0.00   0.01     0.01  -0.17  -0.09
  40   6    -0.00   0.01  -0.03    -0.00   0.00   0.01     0.01  -0.13  -0.09
  41   6    -0.01   0.03  -0.03    -0.01  -0.00  -0.00     0.01  -0.09  -0.07
  42   7    -0.01   0.06  -0.03    -0.02  -0.00  -0.00     0.01  -0.05  -0.07
  43   6    -0.01   0.05  -0.03    -0.02   0.00   0.00     0.01   0.00  -0.06
  44   6     0.02   0.09  -0.04    -0.04   0.00   0.00     0.01   0.07  -0.11
  45   6     0.02   0.08  -0.04    -0.05   0.01   0.01     0.00   0.13  -0.10
  46   6    -0.01   0.03  -0.03    -0.04   0.01   0.02     0.00   0.12  -0.06
  47   6    -0.03  -0.00  -0.01    -0.03   0.01   0.03     0.00   0.05  -0.01
  48   7    -0.06  -0.05   0.01    -0.03   0.01   0.04     0.01   0.05   0.04
  49   6    -0.04  -0.09   0.00    -0.03   0.01   0.05     0.00   0.06   0.01
  50   6     0.00  -0.10  -0.02    -0.03   0.02   0.05     0.00   0.07  -0.06
  51   6     0.01  -0.15  -0.02    -0.04   0.02   0.07    -0.00   0.08  -0.06
  52   6    -0.03  -0.19  -0.00    -0.03   0.02   0.08     0.00   0.07   0.01
  53   6    -0.07  -0.18   0.02    -0.02   0.02   0.09     0.01   0.05   0.08
  54   6    -0.08  -0.13   0.02    -0.02   0.02   0.07     0.01   0.04   0.08
  55   6    -0.12  -0.11   0.05    -0.02   0.01   0.07     0.01   0.02   0.15
  56   6    -0.17  -0.12   0.07    -0.01   0.01   0.08     0.02   0.00   0.23
  57   6    -0.20  -0.09   0.09    -0.00   0.01   0.07     0.02  -0.01   0.27
  58   6    -0.19  -0.04   0.08    -0.01   0.00   0.05     0.02  -0.01   0.24
  59   6    -0.14  -0.02   0.05    -0.01   0.01   0.04     0.02   0.01   0.16
  60   6    -0.11  -0.06   0.04    -0.02   0.01   0.05     0.01   0.02   0.11
  61   6    -0.03   0.01  -0.01    -0.02   0.00   0.02     0.01  -0.01  -0.02
  62   6    -0.00   0.02  -0.01    -0.01  -0.01  -0.03    -0.03   0.04   0.00
  63   6     0.02   0.03  -0.01    -0.00  -0.01  -0.03    -0.07   0.04  -0.01
  64   6     0.02   0.02  -0.01     0.00  -0.01  -0.04    -0.10   0.06   0.00
  65   6     0.04   0.02  -0.01     0.01  -0.01  -0.04    -0.14   0.06  -0.02
  66   6     0.04   0.01  -0.01     0.02  -0.01  -0.04    -0.17   0.09   0.00
  67   6     0.04   0.05  -0.01     0.01   0.00  -0.03    -0.15   0.03  -0.05
  68   6     0.06   0.01  -0.01     0.02  -0.01  -0.04    -0.16   0.06  -0.02
  69   6    -0.00  -0.00  -0.01    -0.00  -0.02  -0.04    -0.09   0.08   0.03
  70   6    -0.02  -0.01  -0.01    -0.01  -0.02  -0.04    -0.05   0.08   0.05
  71   6    -0.02   0.01  -0.01    -0.01  -0.02  -0.04    -0.02   0.05   0.03
  72   1    -0.04  -0.00  -0.00    -0.01  -0.00  -0.02     0.03  -0.00   0.03
  73   1    -0.04  -0.01  -0.00    -0.00  -0.00  -0.01     0.03   0.00   0.04
  74   1    -0.04  -0.00  -0.00    -0.00   0.00  -0.02     0.04  -0.01   0.03
  75   1    -0.04   0.01  -0.00    -0.00   0.00  -0.02     0.04  -0.02   0.02
  76   1    -0.03   0.02  -0.00    -0.00   0.00  -0.02     0.03  -0.02   0.01
  77   1    -0.03   0.01  -0.00    -0.00   0.00  -0.02     0.03  -0.01   0.02
  78   1    -0.03  -0.00  -0.00    -0.00   0.00  -0.01     0.04  -0.01   0.02
  79   1    -0.02   0.00  -0.00     0.00   0.00  -0.01     0.03  -0.01   0.01
  80   1    -0.02  -0.01  -0.00    -0.00   0.00  -0.01     0.03  -0.00   0.02
  81   1    -0.03  -0.01  -0.00    -0.01  -0.00  -0.01     0.02   0.01   0.03
  82   1    -0.02  -0.01  -0.00    -0.01  -0.01  -0.01     0.01   0.02   0.03
  83   1    -0.01   0.01  -0.00    -0.00   0.00  -0.01     0.01  -0.01   0.01
  84   1     0.00  -0.01   0.00     0.01   0.01   0.02     0.00  -0.00  -0.00
  85   1     0.02  -0.00   0.02     0.01   0.02   0.06     0.00  -0.01  -0.01
  86   1     0.02  -0.01   0.03     0.04   0.03   0.10    -0.00  -0.01  -0.01
  87   1     0.03  -0.04   0.01     0.07   0.03   0.10    -0.00  -0.03  -0.02
  88   1     0.03  -0.03  -0.01     0.05   0.01   0.03    -0.00  -0.02  -0.02
  89   1     0.04  -0.00   0.01     0.01   0.00   0.01     0.00  -0.01  -0.02
  90   1     0.05   0.00  -0.03    -0.02  -0.00  -0.01     0.01  -0.00  -0.02
  91   1     0.07   0.02  -0.02    -0.03  -0.01  -0.04     0.01  -0.00  -0.03
  92   1     0.07   0.04   0.01    -0.03  -0.03  -0.09     0.01   0.00  -0.02
  93   1     0.03   0.04   0.03    -0.01  -0.03  -0.07     0.00   0.00  -0.01
  94   1     0.02   0.02  -0.01    -0.01  -0.01  -0.03     0.00   0.00  -0.01
  95   1    -0.00   0.03  -0.00    -0.01  -0.01  -0.01     0.00   0.01  -0.01
  96   1    -0.00   0.03  -0.00    -0.01  -0.00  -0.00     0.00   0.01  -0.01
  97   1    -0.00   0.01  -0.01    -0.00  -0.00  -0.01    -0.00  -0.02  -0.01
  98   1    -0.00   0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.04  -0.02
  99   1    -0.00  -0.01  -0.01     0.00   0.00  -0.00     0.00  -0.06  -0.03
 100   1     0.00  -0.01  -0.01     0.00   0.00   0.00     0.00  -0.06  -0.03
 101   1    -0.00   0.00  -0.01    -0.00   0.00   0.00     0.00  -0.03  -0.03
 102   1     0.01   0.03  -0.02    -0.01   0.00  -0.00     0.00   0.02  -0.04
 103   1     0.01   0.03  -0.02    -0.02   0.00   0.00     0.00   0.05  -0.04
 104   1    -0.00   0.01  -0.01    -0.01   0.00   0.01     0.00   0.05  -0.02
 105   1     0.01  -0.02  -0.01    -0.01   0.00   0.01    -0.00   0.02  -0.03
 106   1     0.01  -0.05  -0.01    -0.01   0.01   0.02    -0.00   0.03  -0.03
 107   1    -0.01  -0.06  -0.00    -0.01   0.01   0.03     0.00   0.02   0.00
 108   1    -0.03  -0.06   0.01    -0.01   0.01   0.03     0.00   0.01   0.04
 109   1    -0.05  -0.05   0.02    -0.00   0.00   0.03     0.01   0.00   0.07
 110   1    -0.07  -0.03   0.03     0.00   0.00   0.02     0.01  -0.01   0.10
 111   1    -0.06  -0.00   0.03    -0.00   0.00   0.01     0.01  -0.01   0.08
 112   1    -0.04   0.00   0.01    -0.00   0.00   0.01     0.00   0.00   0.04
 113   1    -0.01  -0.00   0.00    -0.00   0.00   0.01     0.00  -0.02   0.00
 114   1     0.01   0.01  -0.00     0.00  -0.00  -0.01    -0.02   0.01  -0.01
 115   1     0.02   0.00  -0.00     0.01  -0.00  -0.01    -0.06   0.03  -0.00
 116   1     0.01  -0.00  -0.00     0.00  -0.01  -0.01    -0.05   0.03   0.01
 117   1     0.01   0.00  -0.00     0.00  -0.00  -0.01    -0.05   0.03   0.00
 118   1     0.02   0.01  -0.00     0.01   0.00  -0.01    -0.05   0.01  -0.02
 119   1     0.01   0.02  -0.00     0.00   0.00  -0.01    -0.04   0.00  -0.02
 120   1     0.01   0.02  -0.00     0.00   0.00  -0.01    -0.04   0.01  -0.01
 121   1     0.02   0.01  -0.00     0.00  -0.00  -0.01    -0.04   0.01  -0.01
 122   1     0.02  -0.00  -0.00     0.01  -0.01  -0.01    -0.04   0.03   0.00
 123   1     0.02   0.01  -0.00     0.01  -0.00  -0.01    -0.06   0.02  -0.01
 124   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.03   0.03   0.01
 125   1    -0.01  -0.01  -0.00    -0.00  -0.01  -0.01    -0.01   0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.7126                16.5688                20.1062
 Red. masses --    11.0865                10.6581                10.6501
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1377                22.5275                50.3242
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.07  -0.05     0.24   0.08  -0.07     0.04   0.09  -0.09
   2   6     0.07   0.08  -0.03     0.18   0.04  -0.06     0.01   0.07  -0.06
   3   6     0.07   0.11  -0.09     0.21  -0.01  -0.12     0.01   0.04  -0.04
   4   6     0.12   0.11   0.01     0.18   0.09  -0.03    -0.03   0.11  -0.04
   5   6     0.04   0.04  -0.00     0.12   0.02  -0.04     0.01   0.05  -0.04
   6   6     0.01  -0.00   0.00     0.11   0.03  -0.03     0.03   0.05  -0.06
   7   6    -0.01  -0.04   0.03     0.06   0.02  -0.02     0.04   0.03  -0.05
   8   6     0.00  -0.03   0.04     0.02  -0.00  -0.02     0.02   0.02  -0.02
   9   6     0.03   0.01   0.03     0.02  -0.02  -0.03    -0.01   0.02  -0.01
  10   6     0.04   0.04   0.01     0.07  -0.01  -0.04    -0.02   0.03  -0.01
  11   6     0.04   0.01   0.05    -0.00  -0.03  -0.03    -0.01   0.01   0.01
  12   6     0.04   0.01   0.05     0.00  -0.03  -0.03    -0.01   0.01   0.01
  13   6     0.02   0.00   0.04     0.01  -0.03  -0.01     0.00  -0.01   0.01
  14   6     0.01  -0.02  -0.01     0.02  -0.03  -0.00    -0.02  -0.02  -0.01
  15   6    -0.02  -0.03  -0.03     0.03  -0.04  -0.00    -0.00  -0.04  -0.02
  16   6    -0.03  -0.08  -0.10     0.03  -0.03   0.02     0.06   0.14   0.15
  17   6    -0.06  -0.11  -0.14     0.03  -0.03   0.02     0.08   0.14   0.17
  18   6    -0.06  -0.08  -0.12     0.03  -0.05   0.01    -0.00  -0.04   0.03
  19   7    -0.06  -0.05  -0.07     0.04  -0.06  -0.01    -0.06  -0.21  -0.12
  20   6    -0.03  -0.01  -0.03     0.03  -0.05  -0.01    -0.07  -0.20  -0.12
  21   6    -0.02  -0.02  -0.02     0.04  -0.02  -0.00    -0.01  -0.04  -0.06
  22   6     0.00  -0.02  -0.01     0.03  -0.01  -0.01    -0.02  -0.00  -0.05
  23   6    -0.04  -0.04  -0.06     0.06   0.00   0.02    -0.00  -0.01  -0.06
  24   6    -0.06  -0.04  -0.03     0.08  -0.01   0.00    -0.04  -0.04  -0.35
  25   6    -0.10  -0.06  -0.09     0.11   0.01   0.03    -0.04  -0.04  -0.35
  26   6    -0.10  -0.12  -0.19     0.11   0.05   0.06    -0.02   0.01  -0.05
  27   7    -0.09  -0.14  -0.23     0.10   0.06   0.07     0.03   0.04   0.22
  28   6    -0.04  -0.10  -0.15     0.06   0.04   0.05     0.01   0.04   0.20
  29   6     0.03   0.01   0.04     0.01  -0.02  -0.03     0.00   0.00  -0.02
  30   6     0.04   0.02   0.04    -0.01  -0.03  -0.04    -0.01   0.01   0.03
  31   6     0.05   0.04   0.04    -0.01  -0.04  -0.04    -0.02   0.01   0.03
  32   6     0.05   0.06   0.02    -0.01  -0.03  -0.03    -0.02   0.00   0.05
  33   6     0.03   0.08   0.02    -0.01   0.00  -0.03    -0.01  -0.00   0.05
  34   6     0.02   0.06   0.02    -0.01   0.01  -0.03    -0.00  -0.00   0.05
  35   6     0.02   0.04   0.04    -0.01  -0.01  -0.04     0.00   0.00   0.03
  36   6     0.00   0.08   0.01    -0.01   0.05  -0.02     0.01  -0.01   0.05
  37   6    -0.01   0.08   0.01    -0.01   0.07  -0.01     0.02  -0.01   0.05
  38   6    -0.02   0.10   0.01    -0.01   0.11  -0.00     0.03  -0.01   0.06
  39   6    -0.02   0.12  -0.00    -0.02   0.12   0.01     0.02  -0.02   0.07
  40   6    -0.00   0.11  -0.00    -0.02   0.10   0.00     0.01  -0.02   0.07
  41   6     0.01   0.10   0.00    -0.02   0.06  -0.01     0.00  -0.01   0.06
  42   7     0.02   0.10   0.01    -0.02   0.04  -0.02    -0.01  -0.01   0.07
  43   6     0.03   0.10  -0.00    -0.03   0.02  -0.00    -0.01  -0.02   0.06
  44   6     0.06   0.12  -0.01    -0.06  -0.02   0.02    -0.00  -0.03   0.07
  45   6     0.07   0.12  -0.02    -0.08  -0.06   0.04     0.01  -0.02   0.06
  46   6     0.05   0.09  -0.02    -0.08  -0.05   0.04     0.01  -0.02   0.04
  47   6     0.03   0.07  -0.01    -0.05  -0.00   0.02    -0.00  -0.01   0.04
  48   7     0.00   0.04  -0.01    -0.05   0.00   0.03     0.00  -0.01   0.02
  49   6     0.02  -0.01  -0.02    -0.05  -0.01   0.10     0.00   0.02  -0.04
  50   6     0.07  -0.02  -0.04    -0.05  -0.03   0.17    -0.00   0.02  -0.06
  51   6     0.07  -0.06  -0.05    -0.06  -0.04   0.23    -0.00   0.05  -0.12
  52   6     0.04  -0.10  -0.04    -0.05  -0.03   0.22     0.00   0.06  -0.15
  53   6    -0.01  -0.09  -0.01    -0.05  -0.02   0.15     0.01   0.05  -0.13
  54   6    -0.02  -0.04  -0.00    -0.04  -0.01   0.09     0.01   0.03  -0.07
  55   6    -0.06  -0.02   0.02    -0.04   0.01   0.00     0.01   0.01  -0.03
  56   6    -0.11  -0.04   0.05    -0.03   0.03  -0.05     0.02   0.02  -0.03
  57   6    -0.14  -0.01   0.07    -0.02   0.04  -0.13     0.03  -0.00   0.02
  58   6    -0.12   0.04   0.06    -0.02   0.04  -0.16     0.02  -0.02   0.06
  59   6    -0.08   0.06   0.04    -0.03   0.03  -0.11     0.02  -0.02   0.07
  60   6    -0.04   0.03   0.02    -0.04   0.02  -0.03     0.01  -0.01   0.03
  61   6     0.02   0.08  -0.01    -0.02   0.03  -0.01    -0.01  -0.02   0.05
  62   6     0.03  -0.02   0.06    -0.03  -0.02  -0.02     0.00   0.00   0.01
  63   6     0.04  -0.04   0.08    -0.07  -0.03  -0.02    -0.01  -0.01   0.03
  64   6     0.01  -0.08   0.10    -0.10  -0.03  -0.01    -0.00  -0.03   0.02
  65   6     0.01  -0.10   0.12    -0.16  -0.05   0.00    -0.03  -0.05   0.05
  66   6    -0.02  -0.15   0.14    -0.19  -0.05   0.02    -0.01  -0.06   0.05
  67   6     0.01  -0.08   0.09    -0.16  -0.10  -0.03    -0.02  -0.10   0.06
  68   6     0.05  -0.08   0.17    -0.18  -0.03   0.03    -0.07  -0.03   0.08
  69   6    -0.02  -0.10   0.09    -0.09  -0.02   0.01     0.02  -0.02   0.00
  70   6    -0.02  -0.09   0.07    -0.05  -0.01   0.00     0.03   0.00  -0.02
  71   6     0.00  -0.05   0.06    -0.02  -0.01  -0.01     0.02   0.01  -0.01
  72   1     0.00   0.01  -0.02     0.07   0.01  -0.03     0.02   0.02  -0.03
  73   1     0.01   0.01  -0.00     0.07   0.03  -0.01     0.01   0.03  -0.03
  74   1     0.02   0.03  -0.02     0.08   0.03  -0.02     0.01   0.03  -0.03
  75   1     0.03   0.04  -0.03     0.07   0.00  -0.04     0.00   0.02  -0.02
  76   1     0.02   0.03  -0.03     0.05  -0.01  -0.03    -0.00   0.01  -0.00
  77   1     0.01   0.02  -0.04     0.06  -0.01  -0.04     0.01   0.00  -0.01
  78   1     0.04   0.04  -0.00     0.07   0.03  -0.01    -0.01   0.04  -0.02
  79   1     0.04   0.04   0.01     0.04   0.02  -0.01    -0.02   0.03  -0.01
  80   1     0.03   0.03   0.01     0.05   0.04   0.00    -0.01   0.04  -0.02
  81   1    -0.00  -0.00  -0.00     0.04   0.02  -0.01     0.01   0.02  -0.02
  82   1    -0.01  -0.02   0.01     0.01   0.01  -0.00     0.02   0.01  -0.02
  83   1     0.02   0.02   0.00     0.02  -0.00  -0.01    -0.01   0.01   0.00
  84   1     0.01   0.00   0.01     0.00  -0.01  -0.00     0.00  -0.00   0.01
  85   1    -0.00  -0.03  -0.03     0.01  -0.00   0.01     0.03   0.08   0.07
  86   1    -0.02  -0.04  -0.05     0.01  -0.01   0.01     0.04   0.08   0.08
  87   1    -0.02  -0.03  -0.04     0.01  -0.02   0.00    -0.00  -0.02   0.01
  88   1    -0.01   0.00  -0.00     0.01  -0.02  -0.00    -0.03  -0.09  -0.06
  89   1    -0.02  -0.01  -0.02     0.02  -0.01   0.00     0.00  -0.02  -0.02
  90   1    -0.02  -0.00   0.01     0.02  -0.01  -0.00    -0.02  -0.01  -0.16
  91   1    -0.03  -0.02  -0.02     0.04   0.00   0.01    -0.02  -0.02  -0.16
  92   1    -0.04  -0.04  -0.08     0.04   0.02   0.03    -0.00   0.01   0.00
  93   1    -0.00  -0.03  -0.05     0.01   0.01   0.01     0.00   0.02   0.11
  94   1     0.01   0.01   0.02     0.00  -0.01  -0.01     0.00   0.00  -0.00
  95   1     0.02   0.01   0.01    -0.00  -0.02  -0.01    -0.01   0.01   0.01
  96   1     0.02   0.02   0.01    -0.00  -0.01  -0.01    -0.01   0.00   0.01
  97   1     0.00   0.01   0.01    -0.00  -0.00  -0.01     0.00   0.00   0.01
  98   1    -0.00   0.02   0.01    -0.00   0.02  -0.01     0.01  -0.00   0.01
  99   1    -0.01   0.03   0.00    -0.00   0.04   0.00     0.01  -0.00   0.02
 100   1    -0.01   0.04  -0.00    -0.01   0.04   0.00     0.01  -0.01   0.02
