 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -3.734919   -0.791523   -4.057319
   65          6             0       -3.417675   -1.976709   -4.957409
   66          6             0       -4.175016   -1.933294   -6.288136
   67          6             0       -1.911963   -1.976538   -5.263615
   68          6             0       -3.801060   -3.276161   -4.232980
   69          6             0       -4.596355    0.235036   -4.432668
   70          6             0       -4.861073    1.312210   -3.600198
   71          6             0       -4.251347    1.371028   -2.360180
   72          1             0       -4.433194    6.615974    1.536160
   73          1             0       -5.822108    5.757193    2.227944
   74          1             0       -4.610844    6.476559    3.281864
   75          1             0       -2.351636    5.593477    3.463406
   76          1             0       -1.852317    4.123729    2.628898
   77          1             0       -2.106894    5.607495    1.713650
   78          1             0       -4.365241    4.338921    4.445616
   79          1             0       -3.863705    2.874889    3.602656
   80          1             0       -5.487985    3.513547    3.360932
   81          1             0       -5.450131    5.203659    0.063812
   82          1             0       -5.650636    3.892119   -1.975109
   83          1             0       -2.758511    2.309123    1.714193
   84          1             0       -5.064358    0.418203    0.980639
   85          1             0       -7.274693   -0.466407    0.977939
   86          1             0       -9.360742   -0.358750    2.334213
   87          1             0       -9.344012   -1.362375    4.624247
   88          1             0       -5.433842   -2.446414    4.305651
   89          1             0       -4.476385   -3.563649    2.405862
   90          1             0       -3.794963   -5.398401    1.025731
   91          1             0       -2.334473   -7.410882    1.126112
   92          1             0        0.139779   -7.079952    1.272575
   93          1             0       -0.232359   -3.026844    1.292412
   94          1             0       -1.601274   -1.774989   -0.196840
   95          1             0       -1.206172    0.433470    1.563950
   96          1             0        1.205182    0.836592    1.733349
   97          1             0       -1.141726    1.217302   -2.641332
   98          1             0        0.753590    1.842131   -4.495238
   99          1             0        2.853136    2.396594   -5.682245
  100          1             0        4.966932    2.583520   -4.458026
  101          1             0        5.070225    2.202033   -2.028908
  102          1             0        2.629738    2.852968    1.731468
  103          1             0        4.346200    2.838602    3.502613
  104          1             0        6.411533    1.519876    3.220358
  105          1             0        8.067220    2.614991    1.732613
  106          1             0       10.494929    3.011526    1.876092
  107          1             0       12.098482    1.203549    1.475135
  108          1             0       11.317556   -1.068133    0.889185
  109          1             0        9.821224   -3.298477    0.302824
  110          1             0        7.997142   -4.909688   -0.134845
  111          1             0        5.651701   -4.217994    0.033858
  112          1             0        5.045921   -1.906410    0.617639
  113          1             0        5.042907    0.215263   -0.613548
  114          1             0       -2.453286   -1.497952   -2.475795
  115          1             0       -3.913564   -2.807504   -6.881342
  116          1             0       -5.250792   -1.946181   -6.127367
  117          1             0       -3.909670   -1.048318   -6.862244
  118          1             0       -1.661978   -2.811249   -5.915320
  119          1             0       -1.321288   -2.065334   -4.355606
  120          1             0       -1.629451   -1.052110   -5.764231
  121          1             0       -3.239669   -3.399880   -3.310679
  122          1             0       -4.861621   -3.271650   -3.987759
  123          1             0       -3.597909   -4.133665   -4.871335
  124          1             0       -5.080837    0.211168   -5.395271
  125          1             0       -5.534751    2.092998   -3.922605
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.8467                 9.8569                10.6521
 Red. masses --    11.2739                11.2170                11.3469
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0191                 0.0264                 0.0574
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.01   0.00    -0.06   0.00  -0.05     0.06  -0.01   0.11
   2   6     0.10  -0.01   0.00    -0.06   0.01  -0.03     0.05  -0.02   0.09
   3   6     0.11  -0.05  -0.00    -0.06   0.02  -0.01     0.05  -0.04   0.10
   4   6     0.08   0.00   0.00    -0.07   0.01  -0.03     0.04  -0.04   0.08
   5   6     0.08  -0.01   0.00    -0.03  -0.00  -0.02     0.04   0.00   0.08
   6   6     0.09   0.01   0.00    -0.02  -0.02  -0.04     0.04   0.03   0.09
   7   6     0.07   0.02   0.00    -0.00  -0.03  -0.03     0.03   0.04   0.08
   8   6     0.04  -0.00   0.00     0.01  -0.02  -0.02     0.02   0.04   0.06
   9   6     0.03  -0.02   0.00    -0.00  -0.01  -0.00     0.02   0.02   0.05
  10   6     0.05  -0.03   0.00    -0.02  -0.00  -0.01     0.03  -0.00   0.06
  11   6    -0.00  -0.04   0.00     0.01  -0.01   0.02     0.01   0.01   0.02
  12   6    -0.03  -0.03  -0.00    -0.00  -0.00   0.02     0.00   0.01   0.01
  13   6    -0.03   0.00  -0.00    -0.02   0.00  -0.01    -0.03  -0.01  -0.04
  14   6    -0.07   0.01  -0.01    -0.04   0.01  -0.01    -0.04  -0.02  -0.06
  15   6    -0.06   0.05  -0.01    -0.06   0.01  -0.05    -0.08  -0.05  -0.13
  16   6    -0.05   0.08  -0.01    -0.05  -0.01  -0.09    -0.07  -0.09  -0.19
  17   6    -0.05   0.11  -0.02    -0.07  -0.00  -0.13    -0.12  -0.12  -0.26
  18   6    -0.07   0.11  -0.02    -0.11   0.02  -0.12    -0.17  -0.12  -0.26
  19   7    -0.09   0.09  -0.01    -0.13   0.04  -0.09    -0.20  -0.09  -0.21
  20   6    -0.08   0.05  -0.01    -0.10   0.03  -0.04    -0.14  -0.05  -0.13
  21   6    -0.10  -0.01  -0.01    -0.03   0.02   0.04    -0.02  -0.01  -0.02
  22   6    -0.10  -0.04  -0.01    -0.01   0.01   0.07     0.01   0.02   0.03
  23   6    -0.13  -0.06  -0.01     0.00   0.02   0.12     0.04   0.03   0.07
  24   6    -0.17  -0.05  -0.01     0.01   0.02   0.15     0.07   0.02   0.08
  25   6    -0.20  -0.07  -0.01     0.02   0.03   0.20     0.09   0.04   0.13
  26   6    -0.20  -0.11  -0.01     0.02   0.04   0.22     0.09   0.07   0.16
  27   7    -0.18  -0.13  -0.00     0.01   0.05   0.21     0.06   0.09   0.16
  28   6    -0.13  -0.10  -0.00    -0.00   0.04   0.14     0.03   0.07   0.11
  29   6    -0.07  -0.05  -0.00     0.00   0.00   0.06     0.02   0.02   0.04
  30   6     0.00  -0.07   0.01     0.00   0.00   0.03     0.01   0.00   0.01
  31   6     0.00  -0.10   0.00     0.00  -0.01   0.03     0.02   0.02   0.01
  32   6     0.00  -0.10   0.01     0.00  -0.01   0.04     0.02   0.01  -0.01
  33   6     0.00  -0.08   0.02     0.00   0.02   0.04     0.01  -0.02  -0.02
  34   6     0.01  -0.07   0.02     0.00   0.05   0.05     0.01  -0.04  -0.01
  35   6     0.01  -0.06   0.01     0.00   0.03   0.04     0.00  -0.02  -0.00
  36   6     0.01  -0.05   0.02    -0.00   0.08   0.05     0.00  -0.07  -0.03
  37   6     0.01  -0.02   0.03    -0.01   0.12   0.06    -0.00  -0.09  -0.03
  38   6     0.00  -0.00   0.03    -0.01   0.15   0.07    -0.00  -0.12  -0.05
  39   6     0.00  -0.00   0.04    -0.01   0.15   0.07     0.00  -0.11  -0.05
  40   6     0.00  -0.03   0.03    -0.01   0.11   0.06     0.01  -0.09  -0.05
  41   6     0.00  -0.05   0.03    -0.00   0.08   0.05     0.01  -0.06  -0.04
  42   7     0.00  -0.08   0.03    -0.00   0.04   0.05     0.02  -0.04  -0.03
  43   6    -0.00  -0.07   0.03     0.01  -0.01   0.04     0.02  -0.01  -0.04
  44   6    -0.03  -0.10   0.04     0.01  -0.07   0.08     0.03   0.03  -0.06
  45   6    -0.03  -0.09   0.04     0.01  -0.12   0.08     0.04   0.06  -0.07
  46   6    -0.00  -0.04   0.03     0.02  -0.11   0.03     0.04   0.06  -0.05
  47   6     0.03  -0.01   0.01     0.01  -0.05  -0.01     0.03   0.02  -0.03
  48   7     0.06   0.05  -0.01     0.01  -0.04  -0.06     0.03   0.01  -0.02
  49   6     0.04   0.10   0.00     0.01  -0.05  -0.03     0.03   0.02  -0.04
  50   6    -0.01   0.11   0.02     0.02  -0.07   0.03     0.02   0.03  -0.09
  51   6    -0.02   0.16   0.02     0.02  -0.07   0.04     0.02   0.04  -0.11
  52   6     0.02   0.20   0.01     0.01  -0.06  -0.03     0.03   0.03  -0.08
  53   6     0.07   0.19  -0.01     0.01  -0.04  -0.09     0.03   0.02  -0.04
  54   6     0.08   0.14  -0.02     0.01  -0.04  -0.10     0.03   0.02  -0.02
  55   6     0.13   0.11  -0.04     0.01  -0.02  -0.16     0.03   0.00   0.03
  56   6     0.18   0.13  -0.06     0.00   0.00  -0.23     0.03  -0.01   0.07
  57   6     0.22   0.09  -0.07    -0.00   0.02  -0.28     0.03  -0.02   0.11
  58   6     0.20   0.04  -0.07     0.00   0.01  -0.25     0.03  -0.02   0.11
  59   6     0.15   0.02  -0.04     0.00  -0.00  -0.18     0.03  -0.01   0.07
  60   6     0.11   0.05  -0.03     0.01  -0.02  -0.13     0.03   0.00   0.03
  61   6     0.03  -0.02   0.01     0.01   0.01  -0.00     0.02  -0.02  -0.02
  62   6    -0.01  -0.02   0.00     0.03  -0.02   0.01    -0.01   0.04   0.03
  63   6    -0.03  -0.03  -0.00     0.05  -0.03   0.02    -0.04   0.04   0.02
  64   6    -0.03  -0.01  -0.00     0.07  -0.04   0.01    -0.05   0.06   0.02
  65   6    -0.05  -0.01  -0.01     0.10  -0.04   0.02    -0.08   0.06   0.01
  66   6    -0.05   0.01  -0.01     0.12  -0.05   0.01    -0.09   0.08   0.02
  67   6    -0.05  -0.04  -0.01     0.10  -0.02   0.05    -0.08   0.03  -0.00
  68   6    -0.08  -0.01  -0.01     0.10  -0.04   0.02    -0.10   0.06   0.01
  69   6    -0.00   0.01  -0.00     0.07  -0.05  -0.01    -0.04   0.07   0.04
  70   6     0.02   0.02   0.00     0.05  -0.04  -0.02    -0.01   0.07   0.05
  71   6     0.02  -0.00   0.00     0.03  -0.03  -0.01    -0.00   0.05   0.04
  72   1     0.04   0.00   0.00    -0.02  -0.00  -0.01     0.02  -0.00   0.04
  73   1     0.04   0.01   0.00    -0.02  -0.00  -0.02     0.02  -0.00   0.03
  74   1     0.04   0.00   0.00    -0.02   0.00  -0.01     0.02  -0.01   0.04
  75   1     0.04  -0.02  -0.00    -0.02   0.01  -0.00     0.02  -0.02   0.03
  76   1     0.03  -0.02  -0.00    -0.02   0.01   0.00     0.01  -0.01   0.02
  77   1     0.04  -0.02  -0.00    -0.02   0.00  -0.00     0.02  -0.01   0.03
  78   1     0.03   0.00   0.00    -0.02   0.00  -0.01     0.01  -0.02   0.03
  79   1     0.02  -0.00   0.00    -0.02   0.00  -0.00     0.01  -0.01   0.02
  80   1     0.02   0.01   0.00    -0.02   0.00  -0.01     0.01  -0.01   0.02
  81   1     0.03   0.01   0.00    -0.01  -0.01  -0.02     0.01   0.01   0.03
  82   1     0.02   0.01   0.00     0.00  -0.01  -0.01     0.01   0.02   0.02
  83   1     0.01  -0.01   0.00    -0.01   0.00   0.00     0.01  -0.01   0.01
  84   1    -0.00   0.01  -0.00    -0.01  -0.00  -0.01    -0.01  -0.01  -0.02
  85   1    -0.01   0.02  -0.00    -0.01  -0.01  -0.03    -0.01  -0.03  -0.06
  86   1    -0.01   0.04  -0.01    -0.02  -0.01  -0.05    -0.03  -0.04  -0.09
  87   1    -0.02   0.04  -0.01    -0.04   0.01  -0.04    -0.06  -0.04  -0.09
  88   1    -0.03   0.01  -0.00    -0.03   0.01  -0.00    -0.05  -0.01  -0.02
  89   1    -0.04  -0.00  -0.00    -0.01   0.01   0.01    -0.01  -0.00  -0.01
  90   1    -0.05  -0.00  -0.00     0.00   0.00   0.04     0.02  -0.00   0.02
  91   1    -0.07  -0.02  -0.00     0.01   0.01   0.07     0.03   0.01   0.04
  92   1    -0.06  -0.04  -0.00     0.01   0.01   0.08     0.03   0.03   0.06
  93   1    -0.03  -0.03  -0.00    -0.00   0.01   0.04     0.00   0.02   0.03
  94   1    -0.02  -0.02  -0.00     0.00  -0.00   0.02     0.01   0.01   0.02
  95   1    -0.00  -0.03  -0.00     0.00  -0.01   0.01     0.01   0.01   0.00
  96   1    -0.00  -0.04   0.00     0.00  -0.01   0.01     0.01   0.01  -0.00
  97   1     0.00  -0.01   0.00     0.00   0.01   0.01    -0.00  -0.01   0.00
  98   1     0.00  -0.01   0.01    -0.00   0.04   0.02    -0.00  -0.03  -0.01
  99   1     0.00   0.00   0.01    -0.00   0.05   0.02    -0.00  -0.04  -0.01
 100   1     0.00   0.00   0.01    -0.00   0.05   0.02     0.00  -0.04  -0.02
 101   1     0.00  -0.01   0.01    -0.00   0.03   0.02     0.00  -0.02  -0.02
 102   1    -0.01  -0.04   0.02     0.00  -0.02   0.03     0.01   0.01  -0.02
 103   1    -0.02  -0.03   0.02     0.01  -0.05   0.03     0.01   0.03  -0.02
 104   1    -0.00  -0.01   0.01     0.01  -0.04   0.01     0.01   0.02  -0.02
 105   1    -0.01   0.02   0.01     0.01  -0.02   0.02     0.01   0.01  -0.03
 106   1    -0.02   0.05   0.01     0.01  -0.02   0.02     0.01   0.01  -0.04
 107   1     0.00   0.07   0.00     0.00  -0.02  -0.01     0.01   0.01  -0.03
 108   1     0.03   0.06  -0.01     0.00  -0.01  -0.04     0.01   0.01  -0.01
 109   1     0.06   0.05  -0.02     0.00   0.00  -0.07     0.01  -0.00   0.02
 110   1     0.07   0.03  -0.03    -0.00   0.01  -0.10     0.01  -0.01   0.04
 111   1     0.07   0.00  -0.02    -0.00   0.01  -0.08     0.01  -0.01   0.04
 112   1     0.04  -0.01  -0.01     0.00  -0.00  -0.04     0.01  -0.00   0.02
 113   1     0.01   0.00   0.00     0.00   0.02  -0.01     0.00  -0.01  -0.00
 114   1    -0.01  -0.01  -0.00     0.01  -0.01   0.01    -0.01   0.01   0.00
 115   1    -0.02   0.00  -0.00     0.04  -0.02   0.01    -0.03   0.02   0.00
 116   1    -0.01   0.01  -0.00     0.03  -0.02  -0.00    -0.03   0.03   0.01
 117   1    -0.01   0.00  -0.00     0.04  -0.02   0.00    -0.02   0.02   0.01
 118   1    -0.02  -0.01  -0.00     0.04  -0.01   0.02    -0.03   0.01  -0.00
 119   1    -0.02  -0.02  -0.00     0.03  -0.00   0.02    -0.02   0.00  -0.00
 120   1    -0.01  -0.01  -0.00     0.03  -0.01   0.01    -0.02   0.01  -0.00
 121   1    -0.02  -0.01  -0.00     0.02  -0.01   0.01    -0.03   0.01  -0.00
 122   1    -0.02   0.00  -0.00     0.03  -0.01   0.00    -0.03   0.02   0.01
 123   1    -0.03  -0.00  -0.00     0.04  -0.01   0.01    -0.03   0.02  -0.00
 124   1    -0.00   0.01  -0.00     0.02  -0.02  -0.00    -0.01   0.03   0.01
 125   1     0.01   0.01   0.00     0.01  -0.01  -0.01    -0.00   0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.0458                17.3876                20.2205
 Red. masses --    10.6819                10.8715                11.0216
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0673                 0.1289                 0.0528
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.12  -0.09    -0.17   0.01  -0.02     0.12  -0.07   0.04
   2   6     0.15   0.11  -0.07    -0.13   0.04   0.00     0.09  -0.09   0.03
   3   6     0.17   0.10  -0.15    -0.15   0.09   0.03     0.10  -0.13   0.04
   4   6     0.19   0.17  -0.01    -0.12   0.03   0.00     0.07  -0.09   0.02
   5   6     0.09   0.06  -0.03    -0.09   0.03   0.01     0.07  -0.07   0.02
   6   6     0.06   0.03  -0.02    -0.09  -0.01  -0.01     0.09  -0.05   0.02
   7   6     0.02  -0.01   0.01    -0.05  -0.02  -0.00     0.07  -0.03   0.01
   8   6     0.01  -0.01   0.02    -0.02  -0.00   0.02     0.05  -0.04   0.00
   9   6     0.03   0.01   0.02    -0.02   0.03   0.03     0.04  -0.07  -0.00
  10   6     0.07   0.04  -0.01    -0.05   0.04   0.03     0.05  -0.08   0.01
  11   6     0.02   0.00   0.04     0.01   0.04   0.06     0.02  -0.08  -0.01
  12   6     0.03   0.00   0.04     0.00   0.04   0.05     0.01  -0.07  -0.01
  13   6     0.02  -0.01   0.02    -0.01   0.03   0.04     0.01  -0.04  -0.02
  14   6     0.00  -0.03  -0.01    -0.03   0.02   0.00    -0.01  -0.03  -0.00
  15   6    -0.02  -0.06  -0.05    -0.04   0.01  -0.02    -0.01   0.01   0.00
  16   6    -0.01  -0.05  -0.07    -0.03   0.03  -0.02     0.00   0.03  -0.01
  17   6    -0.03  -0.09  -0.10    -0.04   0.02  -0.05     0.01   0.06  -0.00
  18   6    -0.07  -0.13  -0.12    -0.07  -0.01  -0.06    -0.00   0.09   0.01
  19   7    -0.08  -0.14  -0.11    -0.09  -0.03  -0.06    -0.01   0.08   0.01
  20   6    -0.05  -0.09  -0.06    -0.07  -0.02  -0.03    -0.01   0.03   0.01
  21   6    -0.00  -0.03  -0.03    -0.05   0.00  -0.02    -0.03  -0.04   0.02
  22   6     0.01  -0.02  -0.01    -0.04   0.01  -0.00    -0.03  -0.06   0.02
  23   6    -0.00  -0.03  -0.05    -0.07  -0.01  -0.05    -0.05  -0.08   0.04
  24   6    -0.01  -0.02  -0.12    -0.10   0.01  -0.13    -0.08  -0.07   0.08
  25   6    -0.02  -0.03  -0.17    -0.13  -0.02  -0.20    -0.10  -0.08   0.12
  26   6    -0.02  -0.05  -0.15    -0.12  -0.06  -0.18    -0.10  -0.11   0.12
  27   7    -0.01  -0.06  -0.09    -0.10  -0.08  -0.10    -0.08  -0.13   0.09
  28   6    -0.00  -0.04  -0.04    -0.07  -0.05  -0.04    -0.05  -0.10   0.04
  29   6     0.03   0.00   0.02    -0.01   0.03   0.04    -0.01  -0.08  -0.00
  30   6     0.02   0.01   0.03     0.01   0.04   0.07     0.02  -0.07  -0.01
  31   6     0.03   0.01   0.02     0.01   0.05   0.07     0.03  -0.09  -0.02
  32   6     0.03   0.03   0.02     0.01   0.04   0.06     0.02  -0.04  -0.02
  33   6     0.01   0.05   0.02     0.02   0.01   0.06     0.00   0.02  -0.02
  34   6     0.01   0.05   0.02     0.01   0.01   0.06    -0.01   0.03  -0.01
  35   6     0.01   0.02   0.02     0.01   0.03   0.07     0.00  -0.01  -0.01
  36   6    -0.00   0.07   0.02     0.01  -0.01   0.05    -0.02   0.10  -0.01
  37   6    -0.01   0.09   0.02     0.01  -0.02   0.05    -0.03   0.15   0.00
  38   6    -0.02   0.11   0.02     0.01  -0.05   0.04    -0.05   0.22   0.01
  39   6    -0.02   0.12   0.02     0.01  -0.06   0.03    -0.05   0.23   0.01
  40   6    -0.01   0.11   0.01     0.02  -0.05   0.04    -0.03   0.18   0.00
  41   6    -0.00   0.09   0.01     0.02  -0.02   0.05    -0.02   0.12  -0.01
  42   7     0.01   0.08   0.01     0.02  -0.01   0.05    -0.01   0.07  -0.02
  43   6     0.01   0.07   0.01     0.03  -0.00   0.04    -0.00   0.08  -0.02
  44   6     0.02   0.06   0.02     0.07   0.02   0.02     0.01   0.09  -0.03
  45   6     0.02   0.05   0.02     0.10   0.05  -0.01     0.02   0.11  -0.04
  46   6     0.01   0.04   0.01     0.09   0.04  -0.02     0.02   0.11  -0.04
  47   6     0.00   0.05   0.01     0.05   0.01  -0.01     0.00   0.08  -0.03
  48   7    -0.01   0.03   0.01     0.05  -0.00  -0.02    -0.02   0.05  -0.02
  49   6     0.00  -0.00   0.02     0.05   0.01  -0.10    -0.00   0.02  -0.06
  50   6     0.03  -0.02   0.04     0.06   0.02  -0.17     0.04   0.02  -0.12
  51   6     0.03  -0.05   0.05     0.07   0.03  -0.24     0.05  -0.02  -0.15
  52   6     0.01  -0.07   0.05     0.06   0.02  -0.25     0.01  -0.05  -0.12
  53   6    -0.02  -0.05   0.04     0.05   0.01  -0.18    -0.03  -0.06  -0.06
  54   6    -0.02  -0.02   0.02     0.04   0.00  -0.11    -0.04  -0.02  -0.03
  55   6    -0.04  -0.00   0.00     0.03  -0.01  -0.02    -0.08  -0.01   0.04
  56   6    -0.07  -0.01  -0.01     0.02  -0.03   0.02    -0.12  -0.04   0.11
  57   6    -0.09   0.02  -0.02     0.01  -0.04   0.10    -0.16  -0.02   0.17
  58   6    -0.08   0.05  -0.03     0.01  -0.04   0.14    -0.14   0.02   0.17
  59   6    -0.05   0.05  -0.02     0.02  -0.02   0.11    -0.10   0.05   0.11
  60   6    -0.03   0.03  -0.01     0.03  -0.01   0.03    -0.06   0.03   0.05
  61   6     0.01   0.07   0.00     0.02  -0.02   0.02    -0.01   0.07  -0.02
  62   6     0.01  -0.02   0.05     0.03   0.01   0.05     0.02  -0.05  -0.02
  63   6    -0.01  -0.05   0.07     0.07   0.01   0.07     0.02  -0.04  -0.03
  64   6    -0.05  -0.09   0.09     0.09  -0.02   0.06     0.04  -0.00  -0.05
  65   6    -0.09  -0.12   0.12     0.13  -0.02   0.08     0.05   0.02  -0.07
  66   6    -0.13  -0.16   0.14     0.15  -0.06   0.07     0.08   0.06  -0.09
  67   6    -0.10  -0.15   0.08     0.14   0.02   0.10     0.06   0.02  -0.05
  68   6    -0.08  -0.09   0.18     0.17  -0.03   0.09     0.04  -0.00  -0.12
  69   6    -0.07  -0.10   0.09     0.07  -0.05   0.04     0.06   0.01  -0.04
  70   6    -0.04  -0.07   0.06     0.03  -0.04   0.02     0.06  -0.00  -0.02
  71   6    -0.01  -0.04   0.05     0.02  -0.01   0.03     0.04  -0.03  -0.01
  72   1     0.04   0.02  -0.04    -0.05   0.01  -0.00     0.04  -0.02   0.01
  73   1     0.05   0.04  -0.01    -0.05  -0.01  -0.01     0.03  -0.01   0.01
  74   1     0.06   0.05  -0.04    -0.06   0.01  -0.01     0.04  -0.02   0.01
  75   1     0.06   0.04  -0.05    -0.05   0.03   0.01     0.03  -0.04   0.01
  76   1     0.05   0.03  -0.04    -0.03   0.03   0.01     0.02  -0.04   0.01
  77   1     0.04   0.02  -0.05    -0.04   0.03   0.01     0.03  -0.04   0.01
  78   1     0.07   0.06  -0.01    -0.05   0.01   0.00     0.02  -0.03   0.01
  79   1     0.05   0.05   0.00    -0.03   0.01   0.01     0.01  -0.03   0.00
  80   1     0.05   0.05   0.01    -0.03  -0.00  -0.00     0.02  -0.02   0.00
  81   1     0.02   0.01  -0.01    -0.03  -0.01  -0.01     0.03  -0.01   0.01
  82   1     0.00  -0.01   0.00    -0.01  -0.01  -0.00     0.02  -0.00   0.00
  83   1     0.02   0.02  -0.00    -0.01   0.02   0.01     0.01  -0.03   0.00
  84   1     0.01  -0.00   0.01    -0.00   0.01   0.01     0.01  -0.01  -0.01
  85   1     0.01  -0.01  -0.02    -0.00   0.02  -0.00     0.00   0.00  -0.00
  86   1    -0.01  -0.03  -0.03    -0.01   0.01  -0.01     0.00   0.02  -0.00
  87   1    -0.02  -0.04  -0.04    -0.02  -0.00  -0.02     0.00   0.03   0.00
  88   1    -0.02  -0.03  -0.01    -0.03  -0.01  -0.01    -0.01   0.01   0.00
  89   1    -0.01  -0.01  -0.02    -0.02  -0.00  -0.02    -0.01  -0.01   0.01
  90   1    -0.00  -0.00  -0.04    -0.03   0.01  -0.04    -0.02  -0.01   0.02
  91   1    -0.01  -0.01  -0.06    -0.04  -0.00  -0.08    -0.03  -0.02   0.04
  92   1    -0.01  -0.02  -0.05    -0.04  -0.02  -0.06    -0.03  -0.03   0.04
  93   1     0.00  -0.01   0.00    -0.01  -0.02   0.01    -0.01  -0.03   0.00
  94   1     0.01   0.00   0.01     0.00   0.01   0.02    -0.00  -0.03  -0.00
  95   1     0.01  -0.00   0.01     0.00   0.02   0.02     0.01  -0.04  -0.01
  96   1     0.01   0.01   0.00     0.00   0.01   0.02     0.01  -0.01  -0.01
  97   1     0.00   0.01   0.01     0.00   0.01   0.02    -0.00   0.00  -0.00
  98   1    -0.00   0.02   0.01     0.00  -0.00   0.02    -0.01   0.04   0.00
  99   1    -0.01   0.04   0.01     0.00  -0.02   0.01    -0.02   0.07   0.01
 100   1    -0.01   0.04   0.00     0.00  -0.02   0.01    -0.02   0.08   0.00
 101   1    -0.00   0.04   0.00     0.01  -0.02   0.01    -0.01   0.05   0.00
 102   1     0.01   0.02   0.01     0.02   0.01   0.01     0.00   0.02  -0.01
