 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        1.699070   -2.290361    3.612421
   64          6             0        1.068765   -3.624388    3.330133
   65          1             0        3.142338   -4.167927    5.193186
   66          1             0        1.698427   -3.678007    6.071989
   67          1             0        3.277355   -3.043001    6.548057
   68          1             0        3.733851   -0.886548    5.917610
   69          1             0        4.244582    1.782253    3.678693
   70          1             0        2.970452    2.174394    4.834194
   71          1             0        4.378548    1.252466    5.361852
   72          1             0        1.120691    1.131677    1.558285
   73          1             0        1.891744    2.124691    2.796112
   74          1             0        4.211096    2.388784   -1.873594
   75          1             0        6.147494    2.561060   -3.320410
   76          1             0       10.216274    2.282237   -1.368364
   77          1             0       10.708173    1.694576   -2.964875
   78          1             0       10.046509    0.562343   -1.787951
   79          1             0        9.511393    2.411200   -4.507632
   80          1             0        7.807761    1.977510   -4.621614
   81          1             0        8.281724    3.532408   -3.900123
   82          1             0        8.601734    0.953031   -0.179422
   83          1             0        6.652160    0.796518    1.244659
   84          1             0        0.852595   -3.264031   -0.184011
   85          1             0       -0.366890   -3.212528   -1.453507
   86          1             0       -0.255812   -4.618262   -0.398415
   87          1             0       -2.648974   -4.118456   -1.527837
   88          1             0       -3.968178   -4.583139   -0.451330
   89          1             0       -2.391180   -5.365612   -0.308140
   90          1             0       -4.421719   -3.195969    1.310517
   91          1             0       -3.873537   -1.588817    4.237478
   92          1             0       -5.079167   -1.759380    2.961329
   93          1             0       -4.175941   -0.248223    3.130803
   94          1             0       -1.857943   -0.518458    4.264181
   95          1             0       -0.337843   -0.206347    3.421850
   96          1             0       -3.428424    2.262733   -0.067062
   97          1             0       -4.417965    4.255214   -1.024150
   98          1             0       -3.856580    8.145955    1.387775
   99          1             0       -5.515697    7.659028    1.804992
  100          1             0       -5.200162    8.632594    0.358303
  101          1             0       -5.771443    7.547165   -1.325793
  102          1             0       -4.700309    6.267854   -1.895881
  103          1             0       -6.197081    5.854288   -1.030516
  104          1             0       -3.628297    6.373379    2.633045
  105          1             0       -2.639215    4.369842    3.563468
  106          1             0        2.824897   -2.684370    1.344401
  107          1             0        3.731584   -3.190555   -0.081358
  108          1             0        4.297055   -1.832502    0.886373
  109          1             0        4.841661   -1.033605   -2.931040
  110          1             0        4.538965   -2.577058   -2.126821
  111          1             0        5.284345   -1.250288   -1.236525
  112          1             0        2.911409    0.117850   -3.371798
  113          1             0        1.017451    1.278011   -3.979843
  114          1             0       -0.517452    0.905079   -3.180981
  115          1             0        0.466427    2.256969   -2.619390
  116          1             0       -0.826320    0.494379    0.612671
  117          1             0       -0.677153    1.626106   -0.730241
  118          1             0       -5.117315   -0.922626   -0.739060
  119          1             0       -6.977386   -2.087962   -1.766349
  120          1             0       -8.594899   -2.272667   -3.545981
  121          1             0       -8.940836   -3.909891   -4.126486
  122          1             0       -8.286552   -3.682182   -2.506529
  123          1             0       -5.952954   -4.686369   -5.456024
  124          1             0       -7.691097   -4.510503   -5.679712
  125          1             0       -6.610973   -3.187138   -6.151081
  126          1             0       -4.439331   -3.174475   -5.060899
  127          1             0       -2.600589   -2.001038   -4.013332
  128          1             0        0.390559   -3.899248    4.138305
  129          1             0        0.508576   -3.616665    2.403274
  130          1             0        1.834406   -4.398610    3.267819
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.5069                 8.5887                10.5985
 Red. masses --    10.9901                10.8720                10.8954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1223                 0.1555                 0.3629
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.03    -0.01   0.09   0.03     0.03  -0.01   0.07
   2   6    -0.01  -0.00   0.02    -0.01   0.07   0.02     0.03  -0.01   0.07
   3   6    -0.02   0.00   0.02    -0.01   0.08   0.01     0.04  -0.01   0.06
   4   6    -0.04   0.00   0.02    -0.01   0.07  -0.01     0.03  -0.01   0.06
   5   6    -0.05   0.01   0.01    -0.01   0.07  -0.02     0.04  -0.01   0.06
   6   6    -0.04  -0.01   0.02    -0.00   0.06  -0.01     0.02  -0.01   0.07
   7   6    -0.06  -0.01   0.02    -0.00   0.05  -0.02     0.01  -0.00   0.08
   8   6    -0.08   0.01   0.01    -0.00   0.03  -0.03    -0.01  -0.00   0.05
   9   6    -0.09   0.02  -0.00    -0.00   0.00  -0.03    -0.03   0.00   0.02
  10   6    -0.10   0.04  -0.02    -0.00  -0.03  -0.03    -0.06   0.00  -0.02
  11   6    -0.12   0.05  -0.01     0.01  -0.05  -0.04    -0.10   0.02  -0.01
  12   6    -0.13   0.07  -0.02     0.01  -0.09  -0.05    -0.14   0.01  -0.05
  13   6    -0.12   0.09  -0.04    -0.01  -0.13  -0.05    -0.12  -0.02  -0.11
  14   7    -0.14   0.12  -0.06    -0.01  -0.20  -0.07    -0.18  -0.03  -0.17
  15   6    -0.12   0.14  -0.07    -0.02  -0.30  -0.09    -0.15  -0.10  -0.23
  16   6    -0.16   0.10  -0.06     0.01  -0.15  -0.04    -0.20   0.01  -0.14
  17   6    -0.10   0.08  -0.05    -0.01  -0.12  -0.04    -0.08  -0.03  -0.12
  18   6    -0.09   0.06  -0.03    -0.01  -0.07  -0.04    -0.04  -0.02  -0.07
  19   6    -0.03  -0.01   0.03    -0.00   0.05   0.00     0.02  -0.01   0.07
  20   5    -0.03  -0.02   0.03    -0.00   0.03   0.00     0.02  -0.01   0.07
  21   6    -0.03  -0.03   0.02     0.00   0.03   0.00     0.02  -0.00   0.06
  22   6    -0.02  -0.03   0.02     0.01   0.02   0.01     0.02   0.00   0.05
  23   6    -0.01  -0.04   0.04     0.02   0.02   0.02     0.03   0.00   0.06
  24   6    -0.02  -0.02   0.00     0.01   0.02   0.00     0.02   0.01   0.04
  25   6    -0.01  -0.03   0.00     0.01   0.02   0.01     0.02   0.03   0.02
  26   6    -0.03  -0.01  -0.01     0.00   0.03  -0.01     0.02   0.01   0.04
  27   6    -0.04  -0.01  -0.01    -0.00   0.04  -0.01     0.02  -0.00   0.05
  28   6    -0.05   0.00  -0.03    -0.01   0.04  -0.02     0.01  -0.01   0.05
  29   6    -0.04  -0.03   0.01    -0.00   0.04  -0.00     0.02  -0.01   0.06
  30   6    -0.04  -0.04   0.03    -0.01   0.04  -0.00     0.01  -0.01   0.06
  31   6     0.00  -0.02   0.03    -0.01   0.04   0.01     0.01  -0.01   0.05
  32   6     0.04  -0.00   0.03    -0.02   0.04   0.03     0.00  -0.02   0.03
  33   6     0.09   0.02   0.03    -0.04   0.05   0.06    -0.01  -0.04   0.00
  34   6     0.09   0.05   0.03    -0.06   0.08   0.07     0.01  -0.08  -0.00
  35   6     0.14   0.07   0.03    -0.08   0.09   0.11    -0.00  -0.10  -0.04
  36   6     0.20   0.08   0.03    -0.08   0.07   0.15    -0.04  -0.09  -0.06
  37   7     0.27   0.11   0.04    -0.12   0.08   0.21    -0.05  -0.11  -0.10
  38   6     0.33   0.12   0.03    -0.12   0.05   0.24    -0.09  -0.09  -0.11
  39   6     0.23   0.13   0.04    -0.12   0.11   0.20    -0.03  -0.14  -0.10
  40   6     0.20   0.05   0.03    -0.06   0.04   0.14    -0.06  -0.05  -0.05
  41   6     0.15   0.03   0.03    -0.04   0.03   0.10    -0.04  -0.03  -0.02
  42   6    -0.03  -0.03   0.03    -0.00   0.03   0.00     0.03  -0.01   0.07
  43   6    -0.02  -0.02   0.03    -0.01   0.02   0.00     0.03  -0.02   0.08
  44   6    -0.02  -0.02   0.04    -0.00   0.03   0.01     0.02  -0.03   0.08
  45   6    -0.02  -0.02   0.04    -0.01   0.01  -0.01     0.03  -0.03   0.08
  46   6    -0.01  -0.02   0.05    -0.02  -0.01  -0.01     0.03  -0.04   0.08
  47   6    -0.02  -0.03   0.03    -0.01   0.00  -0.01     0.04  -0.02   0.08
  48   6    -0.02  -0.03   0.02    -0.01   0.01  -0.01     0.05  -0.01   0.07
  49   6    -0.02  -0.04   0.02    -0.00   0.01  -0.01     0.06   0.00   0.08
  50   6    -0.03  -0.03   0.02    -0.00   0.02  -0.00     0.04  -0.01   0.07
  51   6    -0.03  -0.04   0.01    -0.01   0.02  -0.01     0.04   0.00   0.07
  52   6    -0.02  -0.05  -0.00     0.00   0.01  -0.01     0.05   0.02   0.04
  53   6    -0.01  -0.05  -0.02     0.02  -0.00  -0.03     0.05   0.03   0.02
  54   6     0.00  -0.06  -0.03     0.05  -0.03  -0.05     0.05   0.06  -0.01
  55   6    -0.01  -0.04  -0.07     0.02  -0.02  -0.09     0.04   0.05  -0.02
  56   6     0.00  -0.05  -0.08     0.05  -0.04  -0.11     0.04   0.08  -0.06
  57   6     0.04  -0.09  -0.06     0.10  -0.08  -0.09     0.05   0.13  -0.09
  58   7     0.06  -0.11  -0.08     0.14  -0.11  -0.12     0.05   0.18  -0.14
  59   6     0.04  -0.11  -0.10     0.11  -0.13  -0.15     0.04   0.18  -0.15
  60   6     0.08  -0.10  -0.07     0.18  -0.10  -0.11     0.07   0.19  -0.13
  61   6     0.06  -0.10  -0.03     0.12  -0.08  -0.05     0.06   0.14  -0.07
  62   6     0.04  -0.09  -0.01     0.10  -0.05  -0.02     0.06   0.10  -0.03
  63   6    -0.02  -0.01   0.03    -0.00   0.06   0.02     0.02  -0.01   0.07
  64   6    -0.02  -0.01   0.04    -0.00   0.06   0.03     0.01  -0.00   0.08
  65   1    -0.00   0.00   0.01    -0.00   0.02   0.01     0.01  -0.00   0.02
  66   1     0.00   0.00   0.01    -0.00   0.03   0.01     0.01  -0.00   0.02
  67   1     0.00   0.00   0.00    -0.00   0.03   0.01     0.01  -0.00   0.02
  68   1    -0.00   0.00   0.00    -0.00   0.03   0.00     0.01  -0.00   0.02
  69   1    -0.02   0.00   0.00    -0.00   0.02  -0.01     0.01  -0.00   0.02
  70   1    -0.01   0.00   0.00    -0.00   0.02  -0.01     0.01  -0.00   0.02
  71   1    -0.01   0.00   0.00    -0.00   0.02  -0.00     0.01  -0.00   0.01
  72   1    -0.02  -0.01   0.01    -0.00   0.01  -0.01    -0.00  -0.00   0.03
  73   1    -0.02  -0.00   0.01     0.00   0.02  -0.01     0.01  -0.00   0.02
  74   1    -0.04   0.01   0.00     0.00  -0.01  -0.01    -0.03   0.01   0.01
  75   1    -0.04   0.02  -0.01     0.00  -0.03  -0.01    -0.05   0.00  -0.01
  76   1    -0.04   0.04  -0.02     0.02  -0.08  -0.04    -0.02  -0.03  -0.07
  77   1    -0.04   0.05  -0.02    -0.01  -0.11  -0.03    -0.05  -0.04  -0.08
  78   1    -0.03   0.04  -0.02    -0.03  -0.08  -0.02    -0.05  -0.03  -0.07
  79   1    -0.05   0.03  -0.02     0.01  -0.04  -0.01    -0.06   0.01  -0.05
  80   1    -0.05   0.03  -0.01     0.00  -0.03  -0.02    -0.06   0.01  -0.04
  81   1    -0.05   0.03  -0.02     0.01  -0.04  -0.00    -0.06   0.00  -0.03
  82   1    -0.03   0.03  -0.02    -0.01  -0.04  -0.01    -0.02  -0.01  -0.05
  83   1    -0.02   0.02  -0.01    -0.01  -0.02  -0.01    -0.00  -0.01  -0.02
  84   1    -0.00  -0.01   0.01     0.00   0.00   0.01     0.01  -0.01   0.02
  85   1     0.00  -0.01   0.01     0.01   0.00   0.01     0.01   0.01   0.02
  86   1    -0.00  -0.01   0.01     0.00   0.00   0.01     0.00   0.00   0.01
  87   1     0.00  -0.01   0.00     0.01   0.00   0.00     0.01   0.01   0.01
  88   1    -0.00  -0.01  -0.00     0.00   0.01  -0.00     0.01   0.01   0.00
  89   1    -0.01  -0.01   0.01     0.00   0.00   0.01     0.00   0.01   0.00
  90   1    -0.01  -0.00  -0.01     0.00   0.01  -0.00     0.00   0.00   0.01
  91   1    -0.02  -0.00  -0.01    -0.01   0.01  -0.01     0.00  -0.00   0.01
  92   1    -0.02   0.01  -0.02    -0.00   0.01  -0.01     0.00  -0.00   0.01
  93   1    -0.01   0.00  -0.01    -0.00   0.01  -0.01     0.00  -0.00   0.02
  94   1    -0.02  -0.01   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.02
  95   1    -0.01  -0.02   0.02    -0.00   0.01  -0.00     0.00  -0.00   0.02
  96   1     0.01   0.01   0.01    -0.02   0.03   0.01     0.01  -0.03   0.00
  97   1     0.04   0.03   0.01    -0.03   0.03   0.03     0.00  -0.04  -0.01
  98   1     0.10   0.02   0.01    -0.04   0.02   0.07    -0.03  -0.02  -0.03
  99   1     0.09   0.05   0.01    -0.03   0.00   0.07    -0.03  -0.03  -0.04
 100   1     0.11   0.04   0.01    -0.05   0.02   0.08    -0.03  -0.03  -0.04
 101   1     0.07   0.04   0.02    -0.04   0.03   0.07    -0.01  -0.04  -0.04
 102   1     0.06   0.03   0.01    -0.04   0.04   0.05    -0.00  -0.04  -0.02
 103   1     0.06   0.04   0.01    -0.03   0.03   0.05    -0.01  -0.04  -0.03
 104   1     0.07   0.02   0.01    -0.02   0.01   0.05    -0.02  -0.01  -0.02
 105   1     0.04   0.00   0.01    -0.01   0.00   0.03    -0.02  -0.00  -0.00
 106   1    -0.01  -0.01   0.01     0.00   0.01   0.01     0.01  -0.01   0.02
 107   1    -0.00  -0.00   0.01    -0.01   0.00   0.01     0.00  -0.01   0.02
 108   1    -0.01  -0.00   0.01     0.00   0.01  -0.00     0.01  -0.01   0.02
 109   1    -0.00  -0.00   0.01    -0.01  -0.01  -0.01     0.01  -0.01   0.02
 110   1    -0.00  -0.00   0.01    -0.01  -0.00   0.00     0.01  -0.01   0.02
 111   1    -0.01  -0.00   0.01    -0.00  -0.00  -0.01     0.01  -0.01   0.02
 112   1    -0.00  -0.01   0.01    -0.00  -0.00  -0.00     0.01  -0.01   0.02
 113   1    -0.00  -0.01   0.01    -0.00   0.00  -0.00     0.02   0.00   0.02
 114   1    -0.00  -0.01   0.00    -0.00   0.00  -0.00     0.02   0.00   0.02
 115   1    -0.01  -0.01   0.00    -0.00   0.00  -0.00     0.02  -0.00   0.02
 116   1    -0.01  -0.01   0.00    -0.00   0.01  -0.00     0.01  -0.00   0.02
 117   1    -0.01  -0.01   0.00    -0.00   0.01  -0.00     0.02   0.00   0.02
 118   1    -0.01  -0.00  -0.03    -0.00   0.00  -0.03     0.01   0.00  -0.00
 119   1    -0.00  -0.01  -0.03     0.01  -0.01  -0.04     0.01   0.02  -0.02
 120   1     0.00  -0.04  -0.05     0.02  -0.04  -0.06     0.02   0.06  -0.02
 121   1     0.02  -0.05  -0.02     0.04  -0.06  -0.04     0.01   0.07  -0.06
 122   1     0.01  -0.02  -0.02     0.03  -0.02  -0.04    -0.00   0.03  -0.05
 123   1     0.02  -0.03  -0.02     0.05  -0.03  -0.02     0.02   0.05  -0.04
 124   1     0.02  -0.02  -0.03     0.05  -0.03  -0.04     0.02   0.06  -0.05
 125   1     0.03  -0.03  -0.02     0.06  -0.03  -0.03     0.02   0.06  -0.03
 126   1     0.02  -0.04  -0.00     0.05  -0.03  -0.01     0.02   0.05  -0.02
 127   1     0.02  -0.03   0.00     0.03  -0.02   0.00     0.02   0.03  -0.00
 128   1    -0.00  -0.01   0.01     0.00   0.02   0.01     0.01  -0.00   0.02
 129   1    -0.01  -0.00   0.01    -0.00   0.01   0.01     0.00  -0.00   0.02
 130   1    -0.00  -0.00   0.01     0.00   0.02   0.01     0.00  -0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.8376                16.1103                16.8980
 Red. masses --    10.3943                10.3637                10.6349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1831                 0.4493                 0.1011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.10  -0.01     0.01  -0.16  -0.12     0.14   0.08  -0.02
   2   6    -0.02  -0.10  -0.01     0.01  -0.12  -0.08     0.09   0.07  -0.02
   3   6     0.04  -0.12  -0.02     0.02  -0.14  -0.03     0.08   0.08  -0.05
   4   6     0.07  -0.12  -0.02     0.03  -0.10   0.01     0.04   0.07  -0.06
   5   6     0.12  -0.15  -0.03     0.05  -0.13   0.06     0.03   0.08  -0.09
   6   6     0.05  -0.09  -0.01     0.01  -0.05   0.02     0.02   0.04  -0.04
   7   6     0.08  -0.08  -0.01     0.02  -0.01   0.07    -0.01   0.03  -0.06
   8   6     0.08  -0.09  -0.01     0.01   0.00   0.06    -0.01   0.02  -0.07
   9   6     0.07  -0.08  -0.02     0.01   0.01   0.06    -0.01   0.01  -0.06
  10   6     0.06  -0.05  -0.03     0.00   0.01   0.05     0.01   0.00  -0.03
  11   6     0.03  -0.06  -0.03    -0.00   0.06   0.07     0.05  -0.02  -0.04
  12   6     0.02   0.00  -0.04    -0.01   0.04   0.05     0.08  -0.03  -0.01
  13   6     0.04   0.08  -0.04    -0.02  -0.03   0.02     0.07  -0.01   0.04
  14   7     0.05   0.16  -0.04    -0.04  -0.05  -0.01     0.10  -0.02   0.08
  15   6     0.07   0.36   0.01    -0.04  -0.24  -0.08     0.08   0.06   0.14
  16   6    -0.02   0.05  -0.08    -0.02   0.05   0.04     0.13  -0.06   0.05
  17   6     0.07   0.07  -0.05    -0.02  -0.07  -0.00     0.03   0.01   0.05
  18   6     0.08   0.01  -0.04    -0.01  -0.05   0.01     0.00   0.02   0.02
  19   6    -0.01  -0.06   0.00    -0.00  -0.03  -0.02     0.03   0.03  -0.01
  20   5    -0.02  -0.03   0.01    -0.02   0.04  -0.02    -0.01   0.00   0.02
  21   6    -0.05   0.03   0.03    -0.03   0.05  -0.00    -0.01  -0.01   0.08
  22   6    -0.10   0.03   0.05    -0.06   0.07  -0.01    -0.04  -0.00   0.08
  23   6    -0.14  -0.01   0.04    -0.09   0.10  -0.06    -0.07   0.00   0.05
  24   6    -0.11   0.07   0.09    -0.06   0.06   0.03    -0.04  -0.00   0.12
  25   6    -0.16   0.06   0.11    -0.08   0.07   0.03    -0.08   0.01   0.13
  26   6    -0.08   0.11   0.10    -0.03   0.04   0.07    -0.01  -0.01   0.16
  27   6    -0.03   0.12   0.07    -0.01   0.03   0.07     0.02  -0.01   0.15
  28   6     0.00   0.17   0.08     0.02   0.02   0.11     0.05  -0.02   0.19
  29   6    -0.02   0.08   0.04    -0.01   0.04   0.03     0.02  -0.01   0.11
  30   6     0.03   0.10   0.00     0.02   0.03   0.03     0.05  -0.01   0.10
  31   6     0.03   0.09  -0.01     0.01   0.03   0.04     0.04  -0.01   0.10
  32   6     0.03   0.09  -0.01    -0.00   0.03   0.04     0.03  -0.02   0.08
  33   6     0.00   0.08  -0.01     0.00   0.01   0.01     0.03  -0.03   0.06
  34   6    -0.01   0.06  -0.00     0.00  -0.03   0.01    -0.01  -0.07   0.08
  35   6    -0.05   0.05   0.00     0.01  -0.04  -0.03    -0.01  -0.09   0.05
  36   6    -0.07   0.05   0.01     0.03  -0.01  -0.07     0.04  -0.06   0.01
  37   7    -0.12   0.04   0.02     0.04  -0.03  -0.13     0.04  -0.07  -0.03
  38   6    -0.16   0.02   0.03     0.06   0.01  -0.16     0.09  -0.03  -0.07
  39   6    -0.11   0.02   0.02     0.04  -0.06  -0.11     0.00  -0.11   0.00
  40   6    -0.06   0.06  -0.00     0.02   0.02  -0.07     0.07  -0.02  -0.01
  41   6    -0.02   0.08  -0.01     0.01   0.04  -0.03     0.07  -0.00   0.02
  42   6    -0.01  -0.06   0.01    -0.04   0.08  -0.01    -0.06  -0.00  -0.00
  43   6    -0.02  -0.09   0.02    -0.05   0.08  -0.04    -0.06   0.01  -0.03
  44   6    -0.06  -0.12   0.02    -0.04   0.04  -0.09    -0.04   0.02  -0.05
  45   6     0.00  -0.10   0.03    -0.06   0.12  -0.03    -0.09   0.02  -0.04
  46   6    -0.00  -0.12   0.04    -0.06   0.13  -0.07    -0.10   0.04  -0.07
  47   6     0.03  -0.08   0.02    -0.06   0.16   0.00    -0.12   0.02  -0.03
  48   6     0.04  -0.05   0.01    -0.05   0.16   0.03    -0.12  -0.00  -0.00
  49   6     0.07  -0.04  -0.00    -0.06   0.19   0.07    -0.15  -0.00   0.02
  50   6     0.02  -0.04   0.00    -0.04   0.11   0.03    -0.09  -0.01   0.01
  51   6     0.03  -0.00  -0.01    -0.04   0.10   0.05    -0.10  -0.04   0.03
  52   6     0.02   0.00  -0.01    -0.03   0.09   0.05    -0.09  -0.05   0.02
  53   6     0.03   0.00  -0.02    -0.02   0.07   0.04    -0.08  -0.05   0.01
  54   6     0.03  -0.00  -0.02     0.01   0.03   0.03    -0.06  -0.04  -0.03
  55   6     0.02   0.01  -0.04     0.02  -0.04   0.04    -0.06  -0.11  -0.04
  56   6     0.04  -0.01  -0.05     0.05  -0.09   0.04    -0.04  -0.09  -0.09
  57   6     0.06  -0.03  -0.03     0.08  -0.08   0.03    -0.03   0.01  -0.14
  58   7     0.08  -0.05  -0.04     0.13  -0.14   0.03    -0.03   0.05  -0.22
  59   6     0.06  -0.06  -0.05     0.12  -0.23   0.05    -0.03   0.03  -0.22
  60   6     0.09  -0.05  -0.04     0.14  -0.11   0.02     0.01   0.09  -0.21
  61   6     0.07  -0.03  -0.02     0.07   0.00   0.02    -0.03   0.07  -0.13
  62   6     0.05  -0.02  -0.01     0.04   0.05   0.02    -0.04   0.05  -0.08
  63   6    -0.04  -0.07   0.00    -0.01  -0.07  -0.07     0.07   0.04  -0.00
  64   6    -0.10  -0.04   0.01    -0.02  -0.05  -0.12     0.08   0.03   0.03
  65   1    -0.03  -0.04  -0.00     0.00  -0.04  -0.05     0.04   0.02  -0.01
  66   1    -0.02  -0.02   0.00     0.00  -0.05  -0.04     0.04   0.02   0.00
  67   1    -0.01  -0.04  -0.01     0.00  -0.06  -0.03     0.05   0.03  -0.01
  68   1     0.02  -0.04  -0.01     0.01  -0.05  -0.01     0.03   0.03  -0.02
  69   1     0.03  -0.05  -0.01     0.01  -0.03   0.02     0.00   0.02  -0.03
  70   1     0.05  -0.04  -0.00     0.02  -0.04   0.03     0.01   0.02  -0.03
  71   1     0.04  -0.05  -0.01     0.02  -0.05   0.01     0.01   0.03  -0.03
  72   1     0.02  -0.02  -0.00     0.00   0.01   0.02    -0.00   0.00  -0.02
  73   1     0.03  -0.02   0.00     0.01  -0.01   0.03    -0.00   0.01  -0.02
  74   1     0.00  -0.03  -0.01     0.00   0.03   0.03     0.02  -0.01  -0.02
  75   1    -0.00   0.00  -0.01    -0.00   0.02   0.02     0.03  -0.01  -0.01
  76   1    -0.03   0.11   0.01     0.03  -0.08  -0.02     0.00   0.02   0.04
  77   1     0.02   0.15   0.01    -0.02  -0.09  -0.03     0.03   0.03   0.05
  78   1     0.07   0.11  -0.01    -0.05  -0.07  -0.03     0.03   0.02   0.05
  79   1    -0.01   0.00  -0.03    -0.00   0.03   0.02     0.04  -0.03   0.02
  80   1    -0.01   0.00  -0.00    -0.00   0.03  -0.00     0.04  -0.02   0.02
  81   1    -0.00   0.02  -0.04    -0.01   0.01   0.04     0.04  -0.02   0.00
  82   1     0.03   0.03  -0.02    -0.01  -0.03  -0.01     0.00   0.01   0.02
  83   1     0.03   0.00  -0.01    -0.00  -0.03   0.00    -0.01   0.01   0.01
  84   1    -0.04  -0.01  -0.00    -0.02   0.03  -0.03    -0.02  -0.00   0.01
  85   1    -0.05  -0.01   0.01    -0.04   0.03  -0.01    -0.03   0.00   0.02
  86   1    -0.04  -0.00   0.02    -0.02   0.03  -0.02    -0.02   0.00   0.01
  87   1    -0.05   0.01   0.03    -0.03   0.02   0.01    -0.03   0.01   0.04
  88   1    -0.05   0.03   0.04    -0.02   0.02   0.02    -0.02   0.00   0.05
  89   1    -0.05   0.02   0.03    -0.02   0.02   0.00    -0.02   0.00   0.03
  90   1    -0.03   0.04   0.04    -0.01   0.01   0.03    -0.00  -0.00   0.06
  91   1     0.01   0.05   0.02     0.02   0.00   0.03     0.02  -0.01   0.05
  92   1    -0.00   0.05   0.03     0.00   0.01   0.04     0.01  -0.00   0.06
  93   1     0.01   0.05   0.02     0.00   0.01   0.04     0.01  -0.01   0.06
