 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0        5.098168   -2.751632    1.487371
   65          1             0        5.435015   -3.395893    4.230575
   66          1             0        5.430793   -2.038255    5.360985
   67          1             0        6.387117   -1.958091    3.877710
   68          1             0        3.534058   -0.747139    5.344187
   69          1             0        0.353440   -0.088419    4.616322
   70          1             0        1.706725    0.663817    5.461917
   71          1             0        1.074444    1.388107    3.974841
   72          1             0        0.572363   -0.657208    0.756451
   73          1             0       -0.049446   -0.228999    2.344993
   74          1             0       -0.339777    3.727530   -0.861844
   75          1             0       -0.162235    6.059744   -1.500413
   76          1             0        3.318002    8.428250    0.421371
   77          1             0        1.898773    8.882113    1.392761
   78          1             0        2.290586    9.762557   -0.094317
   79          1             0       -0.490868    8.394473   -0.971531
   80          1             0        0.782068    9.504249   -1.506425
   81          1             0        0.587061    7.950321   -2.313957
   82          1             0        2.808497    6.638595    1.551614
   83          1             0        2.609821    4.306672    2.166820
   84          1             0        4.659629   -1.220367   -1.678235
   85          1             0        4.183950   -1.565742   -3.337186
   86          1             0        5.492277   -2.477281   -2.592821
   87          1             0        5.292605   -4.483970   -3.698159
   88          1             0        4.067047   -3.615772   -4.616788
   89          1             0        3.934052   -5.365408   -4.400083
   90          1             0        2.478241   -6.128913   -2.801589
   91          1             0       -0.062577   -5.835139   -0.415653
   92          1             0        1.318599   -6.666730    0.300578
   93          1             0        0.889247   -6.970715   -1.382631
   94          1             0        1.201008   -4.737258    1.512453
   95          1             0        1.554419   -3.009955    1.598916
   96          1             0       -3.154376   -2.271519    2.174308
   97          1             0       -5.501694   -1.831397    1.790089
   98          1             0       -6.956706   -2.138418   -2.591315
   99          1             0       -8.491137   -2.322709   -1.742034
  100          1             0       -7.395105   -3.706497   -1.879153
  101          1             0       -8.700766   -1.679081    0.226612
  102          1             0       -7.726893   -2.624681    1.362623
  103          1             0       -7.345273   -0.913207    1.057303
  104          1             0       -5.067938   -3.199211   -2.260098
  105          1             0       -2.719896   -3.622427   -1.851665
  106          1             0        5.660038    1.175613   -0.206774
  107          1             0        4.584598    1.408708    1.167705
  108          1             0        4.918083   -0.215885    0.577997
  109          1             0        4.084851    4.134011   -1.738084
  110          1             0        5.412463    2.998164   -1.484897
  111          1             0        4.446574    3.544421   -0.113907
  112          1             0        2.338901    3.175437   -2.857068
  113          1             0       -0.535006    1.293203   -3.129284
  114          1             0        0.525437    2.410598   -4.001122
  115          1             0        0.568658    0.682100   -4.358942
  116          1             0        0.464981   -1.227306   -3.044814
  117          1             0        0.809771   -1.914829   -1.454371
  118          1             0       -2.294470    0.925830    1.319247
  119          1             0       -4.429465    1.719989    2.136396
  120          1             0       -7.526244    2.771744   -0.855727
  121          1             0       -8.071429    1.085030   -0.722272
  122          1             0       -8.702091    2.299913    0.384675
  123          1             0       -7.899448    2.526161    2.311598
  124          1             0       -6.435952    1.715295    2.857935
  125          1             0       -6.325315    3.312806    2.085690
  126          1             0       -6.205681    0.763235   -1.657244
  127          1             0       -4.060009   -0.037927   -2.441611
  128          1             0        6.089875   -2.303985    1.563892
  129          1             0        5.155402   -3.747607    1.927056
  130          1             0        4.843733   -2.855511    0.438998
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.3719                11.6660                14.1146
 Red. masses --    10.8692                10.8714                10.4118
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0033                 0.3082                 0.1623
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.07  -0.04     0.04   0.04  -0.02     0.11   0.03  -0.05
   2   6     0.03   0.06  -0.04     0.03   0.02  -0.02     0.09   0.03  -0.03
   3   6     0.03   0.06  -0.03     0.02   0.01  -0.03     0.12   0.04  -0.02
   4   6     0.02   0.06  -0.02     0.01  -0.01  -0.03     0.10   0.03   0.01
   5   6     0.03   0.06  -0.02     0.00  -0.02  -0.03     0.12   0.05   0.02
   6   6     0.01   0.05  -0.02     0.01  -0.02  -0.03     0.06   0.02   0.01
   7   6     0.01   0.06  -0.02     0.01  -0.03  -0.03     0.05   0.01   0.04
   8   6     0.03   0.06  -0.00    -0.01  -0.03  -0.02     0.04   0.01   0.03
   9   6     0.06   0.06   0.01    -0.03  -0.03  -0.01     0.02   0.00   0.02
  10   6     0.09   0.07   0.05    -0.06  -0.01   0.03     0.00   0.00   0.01
  11   6     0.10   0.12   0.06    -0.07  -0.01   0.04    -0.03  -0.01   0.03
  12   6     0.13   0.13   0.10    -0.12   0.01   0.09    -0.06  -0.01   0.02
  13   6     0.15   0.09   0.13    -0.15   0.02   0.12    -0.05   0.01  -0.00
  14   7     0.19   0.10   0.19    -0.22   0.04   0.18    -0.09   0.01  -0.01
  15   6     0.20   0.05   0.20    -0.22   0.04   0.19    -0.09   0.02  -0.02
  16   6     0.19   0.14   0.19    -0.22   0.04   0.19    -0.11  -0.01   0.01
  17   6     0.13   0.04   0.12    -0.13   0.01   0.10    -0.02   0.02  -0.02
  18   6     0.11   0.03   0.08    -0.09  -0.01   0.06     0.01   0.02  -0.02
  19   6     0.01   0.05  -0.03     0.02  -0.02  -0.02     0.04   0.00  -0.00
  20   5    -0.02   0.02  -0.02     0.01  -0.04  -0.02     0.00  -0.01   0.01
  21   6    -0.02   0.00   0.01     0.02  -0.05   0.00    -0.02  -0.03   0.03
  22   6    -0.03  -0.02   0.01     0.02  -0.06   0.00    -0.04  -0.05   0.02
  23   6    -0.05  -0.03  -0.03     0.01  -0.07  -0.01    -0.06  -0.06  -0.03
  24   6    -0.03  -0.04   0.04     0.02  -0.08   0.02    -0.04  -0.07   0.05
  25   6    -0.04  -0.07   0.04     0.02  -0.09   0.02    -0.07  -0.10   0.05
  26   6    -0.01  -0.04   0.08     0.03  -0.07   0.04    -0.03  -0.07   0.10
  27   6    -0.01  -0.01   0.08     0.03  -0.06   0.03    -0.01  -0.04   0.11
  28   6     0.01  -0.01   0.12     0.03  -0.05   0.05     0.01  -0.04   0.15
  29   6    -0.01   0.01   0.05     0.02  -0.05   0.02    -0.01  -0.02   0.07
  30   6    -0.01   0.04   0.05     0.03  -0.03   0.02    -0.00   0.02   0.07
  31   6    -0.01   0.02   0.04     0.03  -0.02   0.02    -0.00   0.01   0.05
  32   6    -0.01  -0.00   0.03     0.03  -0.01   0.03     0.00  -0.00   0.02
  33   6    -0.01  -0.02   0.02     0.03   0.01   0.04     0.01   0.00  -0.03
  34   6    -0.03  -0.01   0.00     0.05   0.05   0.03    -0.04  -0.05  -0.05
  35   6    -0.03  -0.04  -0.01     0.06   0.07   0.04    -0.03  -0.03  -0.11
  36   6    -0.02  -0.07  -0.00     0.04   0.05   0.05     0.04   0.04  -0.16
  37   7    -0.02  -0.11  -0.02     0.05   0.08   0.06     0.06   0.08  -0.25
  38   6    -0.01  -0.14  -0.01     0.02   0.05   0.07     0.14   0.18  -0.30
  39   6    -0.03  -0.09  -0.03     0.06   0.14   0.05    -0.01   0.01  -0.26
  40   6    -0.01  -0.09   0.01     0.02   0.00   0.06     0.10   0.09  -0.14
  41   6    -0.00  -0.06   0.02     0.01  -0.02   0.05     0.08   0.07  -0.08
  42   6    -0.03   0.00  -0.05    -0.00  -0.05  -0.04    -0.01  -0.02  -0.01
  43   6    -0.03   0.01  -0.09    -0.02  -0.04  -0.05    -0.00  -0.02  -0.04
  44   6    -0.02   0.04  -0.10    -0.03  -0.00  -0.04     0.02  -0.02  -0.07
  45   6    -0.04  -0.01  -0.13    -0.03  -0.05  -0.07    -0.02  -0.03  -0.05
  46   6    -0.04  -0.01  -0.18    -0.06  -0.03  -0.07    -0.00  -0.03  -0.08
  47   6    -0.06  -0.04  -0.12    -0.02  -0.08  -0.09    -0.04  -0.03  -0.02
  48   6    -0.06  -0.05  -0.07    -0.00  -0.10  -0.08    -0.05  -0.03   0.01
  49   6    -0.08  -0.08  -0.06     0.01  -0.13  -0.10    -0.07  -0.04   0.03
  50   6    -0.05  -0.03  -0.04     0.00  -0.08  -0.05    -0.03  -0.03   0.02
  51   6    -0.05  -0.04   0.00     0.01  -0.09  -0.03    -0.04  -0.02   0.06
  52   6    -0.05  -0.03   0.00     0.01  -0.07  -0.04    -0.03  -0.01   0.07
  53   6    -0.05  -0.02  -0.00     0.02  -0.04  -0.05    -0.02   0.01   0.08
  54   6    -0.05  -0.03  -0.02     0.04   0.00  -0.06    -0.02   0.02   0.08
  55   6    -0.07  -0.01  -0.03     0.06   0.07  -0.08    -0.04  -0.08   0.12
  56   6    -0.08  -0.02  -0.05     0.08   0.12  -0.09    -0.04  -0.09   0.12
  57   6    -0.07  -0.05  -0.06     0.07   0.11  -0.08    -0.02   0.01   0.09
  58   7    -0.09  -0.06  -0.08     0.09   0.18  -0.09    -0.03   0.00   0.09
  59   6    -0.08  -0.08  -0.09     0.08   0.15  -0.09     0.00   0.10   0.08
  60   6    -0.10  -0.04  -0.09     0.11   0.22  -0.11    -0.04  -0.11   0.14
  61   6    -0.06  -0.07  -0.05     0.04   0.04  -0.05     0.00   0.12   0.05
  62   6    -0.05  -0.06  -0.03     0.03  -0.01  -0.05     0.00   0.12   0.05
  63   6     0.01   0.06  -0.03     0.03   0.00  -0.02     0.06   0.01  -0.02
  64   6     0.01   0.06  -0.04     0.04   0.01  -0.02     0.04  -0.00  -0.04
  65   1     0.01   0.02  -0.01     0.01   0.01  -0.00     0.03   0.01  -0.01
  66   1     0.01   0.02  -0.01     0.01   0.01  -0.01     0.04   0.01  -0.02
  67   1     0.01   0.02  -0.02     0.01   0.01  -0.01     0.03   0.01  -0.02
  68   1     0.01   0.02  -0.01     0.00   0.00  -0.01     0.04   0.01  -0.01
  69   1     0.01   0.02  -0.00     0.00  -0.01  -0.01     0.04   0.01   0.02
  70   1     0.01   0.02  -0.01    -0.00  -0.00  -0.01     0.04   0.02   0.00
  71   1     0.01   0.02  -0.01    -0.00  -0.01  -0.01     0.03   0.01   0.00
  72   1     0.00   0.02  -0.01     0.01  -0.01  -0.01     0.01   0.00   0.01
  73   1     0.00   0.02  -0.00     0.00  -0.01  -0.01     0.02   0.00   0.02
  74   1     0.03   0.04   0.01    -0.01  -0.00   0.00    -0.01  -0.01   0.01
  75   1     0.04   0.05   0.03    -0.04   0.00   0.03    -0.02  -0.01   0.01
  76   1     0.06   0.01   0.05    -0.06   0.02   0.05    -0.02   0.01  -0.01
  77   1     0.06   0.01   0.06    -0.06  -0.00   0.06    -0.02   0.00  -0.00
  78   1     0.06   0.02   0.07    -0.07   0.01   0.06    -0.04   0.01  -0.00
  79   1     0.05   0.04   0.05    -0.06  -0.01   0.05    -0.03  -0.00   0.01
  80   1     0.06   0.04   0.07    -0.08   0.02   0.07    -0.04  -0.00  -0.00
  81   1     0.05   0.05   0.05    -0.06   0.02   0.05    -0.04  -0.01   0.00
  82   1     0.04   0.00   0.04    -0.05   0.00   0.04    -0.00   0.01  -0.01
  83   1     0.03  -0.00   0.02    -0.02  -0.00   0.01     0.01   0.01  -0.01
  84   1    -0.01  -0.00  -0.01     0.00  -0.01  -0.01    -0.02  -0.01  -0.02
  85   1    -0.02  -0.01  -0.01     0.00  -0.03  -0.01    -0.02  -0.02  -0.01
  86   1    -0.01  -0.01  -0.01     0.00  -0.02  -0.00    -0.02  -0.02  -0.01
  87   1    -0.01  -0.02   0.01     0.01  -0.02   0.01    -0.02  -0.02   0.01
  88   1    -0.02  -0.03   0.01     0.01  -0.03   0.00    -0.03  -0.04   0.01
  89   1    -0.01  -0.02   0.02     0.01  -0.03   0.01    -0.02  -0.03   0.02
  90   1    -0.00  -0.02   0.03     0.01  -0.02   0.01    -0.01  -0.03   0.04
  91   1     0.00  -0.00   0.03     0.01  -0.01   0.01     0.00  -0.01   0.04
  92   1     0.01   0.01   0.04     0.01  -0.01   0.02     0.00   0.00   0.05
  93   1     0.00  -0.01   0.04     0.01  -0.02   0.02     0.00  -0.02   0.05
  94   1     0.00   0.02   0.02     0.01  -0.01   0.01    -0.00   0.01   0.03
  95   1    -0.00   0.02   0.01     0.01  -0.01   0.00    -0.00   0.01   0.01
  96   1    -0.01   0.01   0.00     0.02   0.02   0.01    -0.03  -0.03  -0.00
  97   1    -0.01  -0.01  -0.01     0.02   0.03   0.01    -0.02  -0.02  -0.04
  98   1    -0.00  -0.04  -0.01     0.01   0.01   0.02     0.06   0.07  -0.07
  99   1    -0.00  -0.04  -0.01     0.01   0.02   0.02     0.04   0.06  -0.10
 100   1     0.00  -0.04   0.00     0.00   0.01   0.03     0.03   0.06  -0.11
 101   1    -0.01  -0.03  -0.01     0.02   0.04   0.02     0.00   0.01  -0.09
 102   1    -0.01  -0.02  -0.00     0.02   0.05   0.02    -0.01  -0.01  -0.09
 103   1    -0.01  -0.02  -0.01     0.03   0.04   0.00    -0.01  -0.01  -0.05
 104   1     0.00  -0.03   0.00     0.00  -0.00   0.02     0.04   0.04  -0.05
 105   1     0.00  -0.02   0.01    -0.00  -0.02   0.02     0.04   0.03  -0.02
 106   1    -0.01   0.00  -0.04    -0.01   0.01  -0.01     0.00  -0.01  -0.03
 107   1    -0.00   0.03  -0.04    -0.02  -0.00  -0.01     0.01  -0.00  -0.02
 108   1    -0.01   0.02  -0.01     0.00   0.00  -0.01     0.01  -0.00  -0.02
 109   1    -0.01  -0.01  -0.07    -0.02  -0.01  -0.03    -0.00  -0.01  -0.03
 110   1    -0.01  -0.01  -0.05    -0.01  -0.00  -0.02    -0.00  -0.01  -0.03
 111   1    -0.01   0.01  -0.06    -0.02  -0.00  -0.02     0.01  -0.01  -0.03
 112   1    -0.02  -0.02  -0.04    -0.01  -0.03  -0.03    -0.01  -0.01  -0.01
 113   1    -0.02  -0.02  -0.01     0.00  -0.04  -0.03    -0.02  -0.01   0.02
 114   1    -0.02  -0.03  -0.03     0.00  -0.04  -0.04    -0.02  -0.01   0.00
 115   1    -0.02  -0.03  -0.01     0.01  -0.04  -0.02    -0.03  -0.02   0.01
 116   1    -0.02  -0.02   0.00     0.00  -0.03  -0.01    -0.02  -0.01   0.02
 117   1    -0.01  -0.01   0.01     0.00  -0.02  -0.00    -0.01  -0.00   0.02
 118   1    -0.02   0.00  -0.01     0.02   0.02  -0.03    -0.02  -0.05   0.04
 119   1    -0.03  -0.00  -0.02     0.03   0.05  -0.03    -0.02  -0.05   0.04
 120   1    -0.02  -0.03  -0.03     0.03   0.03  -0.04     0.01   0.05   0.05
 121   1    -0.02  -0.03  -0.02     0.01   0.04  -0.01     0.00   0.04  -0.00
 122   1    -0.02  -0.02  -0.03     0.03   0.06  -0.03    -0.00   0.02   0.03
 123   1    -0.03  -0.01  -0.03     0.03   0.07  -0.03    -0.01  -0.03   0.04
 124   1    -0.03  -0.01  -0.02     0.03   0.07  -0.03    -0.02  -0.05   0.03
 125   1    -0.03  -0.01  -0.03     0.04   0.06  -0.04    -0.00  -0.04   0.07
 126   1    -0.02  -0.03  -0.01     0.01   0.01  -0.01     0.01   0.06   0.01
 127   1    -0.01  -0.02  -0.01     0.00  -0.02  -0.01     0.01   0.06   0.01
 128   1     0.00   0.02  -0.01     0.01   0.01  -0.01     0.01  -0.00  -0.02
 129   1     0.01   0.02  -0.01     0.01   0.00  -0.00     0.01   0.00  -0.01
 130   1     0.00   0.02  -0.01     0.01  -0.00  -0.00     0.00  -0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    17.5671                19.4630                25.2142
 Red. masses --    10.5158                10.7271                10.3971
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3812                 0.3642                 0.1968
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.10   0.08     0.07   0.02  -0.02    -0.00   0.04   0.01
   2   6    -0.13   0.07   0.04     0.04  -0.00   0.00    -0.01   0.02   0.01
   3   6    -0.18   0.04   0.01     0.02  -0.05   0.03    -0.02   0.01  -0.00
   4   6    -0.17   0.01  -0.02    -0.01  -0.07   0.06    -0.02  -0.00  -0.01
   5   6    -0.22  -0.01  -0.05    -0.02  -0.12   0.09    -0.04  -0.02  -0.01
   6   6    -0.12   0.01  -0.03    -0.02  -0.05   0.05    -0.01  -0.01  -0.01
   7   6    -0.10  -0.00  -0.07    -0.03  -0.06   0.08    -0.01  -0.02  -0.02
   8   6    -0.09  -0.00  -0.07    -0.05  -0.06   0.08    -0.02  -0.02  -0.02
   9   6    -0.07  -0.00  -0.06    -0.04  -0.06   0.07    -0.01  -0.02  -0.02
  10   6    -0.04  -0.00  -0.04    -0.02  -0.07   0.05    -0.01  -0.02  -0.01
  11   6     0.02   0.03  -0.06     0.00  -0.08   0.03     0.00  -0.01  -0.02
  12   6     0.06   0.03  -0.04     0.04  -0.09  -0.00     0.01  -0.01  -0.00
  13   6     0.05   0.00   0.01     0.05  -0.09  -0.02     0.00  -0.01   0.01
  14   7     0.10   0.01   0.03     0.11  -0.12  -0.07     0.01  -0.01   0.03
  15   6     0.09  -0.02   0.06     0.11  -0.11  -0.08     0.00  -0.02   0.04
  16   6     0.13   0.04   0.01     0.13  -0.11  -0.09     0.01   0.00   0.03
  17   6    -0.01  -0.02   0.03     0.02  -0.08   0.01    -0.01  -0.02   0.01
  18   6    -0.05  -0.02   0.01    -0.01  -0.07   0.04    -0.01  -0.03   0.00
  19   6    -0.08   0.03  -0.00    -0.00  -0.00   0.03    -0.00   0.00  -0.00
  20   5    -0.03   0.01  -0.00    -0.02   0.02   0.03     0.01  -0.01  -0.00
  21   6     0.02   0.00   0.01     0.02   0.03   0.00     0.01  -0.01  -0.00
  22   6     0.06   0.01   0.03     0.01   0.08  -0.01    -0.01   0.00  -0.01
  23   6     0.06   0.02   0.06    -0.02   0.12   0.00    -0.01  -0.00  -0.01
  24   6     0.10   0.01   0.03     0.03   0.10  -0.05    -0.04   0.01  -0.03
  25   6     0.15   0.01   0.06     0.01   0.16  -0.07    -0.06   0.02  -0.04
  26   6     0.10  -0.00   0.01     0.07   0.06  -0.06    -0.04   0.01  -0.03
  27   6     0.07  -0.01  -0.01     0.09   0.01  -0.04    -0.02   0.00  -0.01
  28   6     0.07  -0.02  -0.04     0.13  -0.03  -0.06    -0.02   0.01  -0.01
  29   6     0.03  -0.01  -0.01     0.07  -0.01  -0.01     0.01  -0.01   0.00
  30   6     0.01  -0.02  -0.02     0.08  -0.06   0.01     0.04  -0.02   0.02
  31   6     0.01  -0.03  -0.04     0.08  -0.07   0.03     0.04   0.00   0.06
  32   6     0.01  -0.04  -0.04     0.07  -0.07   0.04     0.03   0.02   0.09
  33   6     0.01  -0.03  -0.04     0.08  -0.05   0.03     0.04   0.05   0.11
  34   6     0.01  -0.06  -0.02     0.08  -0.03   0.02     0.03  -0.04   0.15
  35   6     0.01  -0.04  -0.01     0.08  -0.01   0.01     0.03  -0.00   0.15
  36   6     0.01   0.02  -0.02     0.09  -0.00   0.00     0.05   0.13   0.12
  37   7     0.02   0.05  -0.02     0.11   0.02  -0.01     0.06   0.19   0.14
  38   6     0.02   0.11  -0.04     0.11   0.06  -0.03     0.10   0.44   0.02
  39   6     0.02   0.01  -0.00     0.10   0.07  -0.03     0.03   0.00   0.16
  40   6     0.01   0.04  -0.04     0.09  -0.02   0.01     0.06   0.23   0.08
  41   6     0.01   0.02  -0.05     0.09  -0.05   0.03     0.05   0.18   0.07
  42   6    -0.04  -0.01  -0.04    -0.07   0.01   0.03     0.01  -0.01  -0.01
  43   6    -0.07   0.01  -0.04    -0.09   0.04   0.00     0.01  -0.01  -0.01
  44   6    -0.10   0.07   0.00    -0.09   0.09  -0.00     0.00  -0.00   0.00
  45   6    -0.06  -0.02  -0.09    -0.12   0.02  -0.03     0.01  -0.01  -0.01
  46   6    -0.08   0.01  -0.10    -0.13   0.03  -0.07     0.01  -0.01  -0.01
  47   6    -0.03  -0.06  -0.13    -0.13  -0.03  -0.02     0.02  -0.01  -0.02
  48   6    -0.02  -0.08  -0.11    -0.12  -0.04   0.02     0.02  -0.02  -0.02
  49   6     0.00  -0.13  -0.14    -0.14  -0.09   0.02     0.03  -0.02  -0.03
  50   6    -0.02  -0.05  -0.07    -0.09  -0.02   0.05     0.02  -0.01  -0.01
  51   6    -0.01  -0.07  -0.05    -0.08  -0.04   0.09     0.02  -0.01  -0.02
  52   6    -0.01  -0.06  -0.05    -0.08  -0.03   0.09     0.01  -0.01  -0.04
  53   6     0.01  -0.03  -0.04    -0.08  -0.02   0.07     0.00  -0.01  -0.06
  54   6     0.03  -0.02   0.00    -0.08   0.01   0.04    -0.01  -0.03  -0.08
  55   6     0.08  -0.06   0.03    -0.10   0.05   0.03    -0.06  -0.14  -0.04
  56   6     0.11  -0.05   0.09    -0.10   0.09  -0.01    -0.08  -0.18  -0.05
  57   6     0.08  -0.01   0.13    -0.08   0.10  -0.03    -0.05  -0.11  -0.09
  58   7     0.11  -0.01   0.20    -0.08   0.16  -0.08    -0.07  -0.17  -0.11
  59   6     0.07   0.05   0.24    -0.05   0.15  -0.11    -0.07  -0.19  -0.10
  60   6     0.15  -0.08   0.22    -0.09   0.18  -0.09    -0.10  -0.20  -0.08
  61   6     0.02   0.04   0.10    -0.06   0.06  -0.02     0.00   0.01  -0.13
  62   6     0.00   0.04   0.04    -0.07   0.02   0.02     0.02   0.05  -0.12
  63   6    -0.08   0.06   0.04     0.03   0.02   0.00     0.00   0.01   0.01
  64   6    -0.04   0.09   0.07     0.05   0.08  -0.03     0.01   0.02   0.01
  65   1    -0.03   0.03   0.02     0.03   0.01  -0.01     0.00   0.01   0.01
  66   1    -0.05   0.03   0.02     0.02   0.00  -0.01    -0.00   0.01   0.00
  67   1    -0.04   0.03   0.03     0.01   0.02  -0.01    -0.00   0.01   0.00
  68   1    -0.06   0.01   0.01     0.01  -0.02   0.01    -0.01   0.00  -0.00
  69   1    -0.06  -0.01  -0.03    -0.00  -0.04   0.02    -0.01  -0.01  -0.01
  70   1    -0.07  -0.00  -0.01    -0.01  -0.04   0.03    -0.01  -0.00  -0.00
  71   1    -0.06  -0.00  -0.02    -0.01  -0.03   0.03    -0.01  -0.01  -0.00
  72   1    -0.02  -0.00  -0.02    -0.01  -0.02   0.02    -0.00  -0.01  -0.01
  73   1    -0.03  -0.00  -0.03    -0.01  -0.02   0.03    -0.00  -0.01  -0.01
  74   1     0.01   0.01  -0.03    -0.00  -0.02   0.01     0.00  -0.00  -0.01
  75   1     0.03   0.01  -0.02     0.02  -0.03  -0.01     0.00   0.00  -0.00
  76   1     0.02  -0.02   0.03     0.03  -0.04  -0.02     0.00  -0.01   0.01
  77   1     0.02  -0.00   0.01     0.03  -0.02  -0.03    -0.00  -0.01   0.01
  78   1     0.04  -0.01   0.02     0.04  -0.04  -0.03     0.00  -0.00   0.01
  79   1     0.03   0.01  -0.01     0.03  -0.02  -0.03     0.00  -0.00   0.01
  80   1     0.04   0.01   0.01     0.05  -0.04  -0.04     0.00   0.00   0.01
  81   1     0.05   0.02  -0.00     0.04  -0.04  -0.02     0.01   0.00   0.01
  82   1    -0.01  -0.01   0.02     0.01  -0.02  -0.00    -0.00  -0.01   0.01
  83   1    -0.03  -0.01   0.01    -0.01  -0.02   0.02    -0.01  -0.01   0.00
  84   1     0.01   0.01   0.02    -0.00   0.03   0.01     0.00  -0.01  -0.00
  85   1     0.02   0.01   0.02    -0.02   0.05   0.01    -0.01   0.01   0.00
  86   1     0.02   0.01   0.02    -0.01   0.04  -0.01    -0.01  -0.00  -0.01
  87   1     0.04   0.01   0.03     0.00   0.05  -0.03    -0.02   0.00  -0.02
  88   1     0.05   0.00   0.02    -0.00   0.05  -0.01    -0.02   0.01  -0.01
  89   1     0.05   0.00   0.01     0.01   0.05  -0.03    -0.02   0.01  -0.02
  90   1     0.04  -0.00   0.00     0.02   0.02  -0.02    -0.02   0.01  -0.01
  91   1     0.02  -0.01  -0.02     0.03  -0.02  -0.01    -0.00   0.00   0.00
  92   1     0.02  -0.01  -0.01     0.04  -0.01  -0.02    -0.00  -0.00  -0.01
