 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.358336    3.644787   -0.133039
    2          6             0       -0.972594    3.680135   -0.157651
    3          6             0       -0.253597    2.498024   -0.136664
    4          6             0       -0.895788    1.270052   -0.093177
    5          6             0       -2.294406    1.239563   -0.071360
    6          6             0       -3.016730    2.433112   -0.091043
    7          7             0       -2.958998    0.036619   -0.032474
    8          6             0       -2.324117   -1.181988   -0.079223
    9          6             0       -3.075505   -2.357320   -0.105828
   10          6             0       -2.447042   -3.584487   -0.155737
   11          6             0       -1.062595   -3.653651   -0.181690
   12          6             0       -0.314810   -2.489684   -0.153800
   13          6             0       -0.926667   -1.246636   -0.102037
   14          6             0       -0.078300    0.001264   -0.044720
   15          6             0        0.786308   -0.014043    1.205682
   16          6             0        0.397148   -0.016087    2.505224
   17          6             0        1.380799   -0.031912    3.515317
   18          6             0        2.751839   -0.045351    3.177264
   19          6             0        3.170640   -0.043708    1.881834
   20          6             0        2.191033   -0.028106    0.834854
   21          6             0        2.303688   -0.023874   -0.541528
   22          6             0        3.440753   -0.032741   -1.415079
   23          6             0        3.238126   -0.025358   -2.761710
   24          6             0        1.940735   -0.009383   -3.317955
   25          6             0        0.805460   -0.000238   -2.480941
   26          6             0        0.977587   -0.007078   -1.135398
   27          1             0       -2.926175    4.563014   -0.147415
   28          1             0       -0.454616    4.626147   -0.191193
   29          1             0        0.825939    2.521775   -0.152765
   30          1             0       -4.097235    2.396019   -0.073675
   31          1             0       -3.968193    0.048991   -0.028910
   32          1             0       -4.154766   -2.293851   -0.087394
   33          1             0       -3.037239   -4.488411   -0.175207
   34          1             0       -0.568010   -4.611862   -0.221461
   35          1             0        0.763818   -2.539749   -0.170732
   36          1             0       -0.649856   -0.005845    2.775091
   37          1             0        1.085281   -0.033755    4.552228
   38          1             0        3.477446   -0.057226    3.978606
   39          1             0        4.219186   -0.054045    1.626446
   40          1             0        4.433798   -0.044952   -0.992649
   41          1             0        4.084610   -0.031758   -3.434202
   42          1             0        1.817624   -0.003921   -4.389074
   43          1             0       -0.183778    0.012192   -2.917107
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -2.2307                38.4457                43.7396
 Red. masses --    10.6577                10.3157                10.6829
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0167                 0.0399                 0.0056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6     0.00   0.00   0.00     0.26  -0.10  -0.01     0.13  -0.05   0.01
   6   6     0.00   0.00   0.00     0.16  -0.19   0.02     0.08  -0.10  -0.05
   7   7    -0.00  -0.00  -0.00    -0.00   0.02  -0.00    -0.00   0.01   0.00
   8   6    -0.00   0.00  -0.00    -0.26  -0.10   0.01    -0.13  -0.05  -0.01
   9   6    -0.00   0.00  -0.00    -0.16  -0.19  -0.03    -0.08  -0.10   0.05
  10   6    -0.00   0.00   0.00     0.04  -0.11   0.01     0.02  -0.05  -0.04
  11   6    -0.00  -0.00   0.00     0.05   0.11   0.00     0.02   0.05  -0.00
  12   6     0.00  -0.00  -0.00    -0.12   0.20  -0.02    -0.06   0.10   0.06
  13   6     0.00  -0.00  -0.00    -0.25   0.10   0.03    -0.13   0.05  -0.05
  14   6    -0.00  -0.01  -0.00    -0.00  -0.03  -0.00    -0.00  -0.02   0.00
  15   6     0.00   0.04   0.00     0.00  -0.03  -0.00    -0.00  -0.28  -0.00
  16   6    -0.00  -0.33  -0.00    -0.00  -0.10  -0.00     0.00   0.28   0.00
  17   6     0.00   0.29   0.00     0.00   0.17   0.00    -0.00  -0.18  -0.00
  18   6    -0.00  -0.04  -0.00    -0.00  -0.14  -0.00     0.00   0.02   0.00
  19   6    -0.00  -0.20  -0.00     0.00   0.05   0.00     0.00   0.09   0.00
  20   6     0.00   0.34   0.00     0.00   0.22   0.00    -0.00  -0.33  -0.00
  21   6     0.00   0.34   0.00    -0.00  -0.14  -0.00     0.00   0.38   0.00
  22   6    -0.00  -0.21  -0.00     0.00   0.11  -0.00     0.00   0.01  -0.00
  23   6    -0.00  -0.04  -0.00    -0.00  -0.07  -0.00    -0.00  -0.16  -0.00
  24   6     0.00   0.29   0.00    -0.00  -0.06  -0.00     0.00   0.25   0.00
  25   6    -0.00  -0.33  -0.00     0.00   0.18   0.00    -0.00  -0.23  -0.00
  26   6     0.00   0.04   0.00    -0.00  -0.25  -0.00     0.00   0.11   0.00
  27   1     0.00   0.00  -0.00    -0.06  -0.06  -0.01    -0.03  -0.03   0.02
  28   1     0.00  -0.00  -0.00    -0.06   0.06  -0.00    -0.03   0.03  -0.00
  29   1    -0.00  -0.00   0.00     0.04   0.10   0.01     0.02   0.05  -0.04
  30   1     0.00   0.00   0.00     0.05  -0.10   0.02     0.02  -0.05  -0.04
  31   1     0.00  -0.00   0.00     0.00   0.10   0.00     0.00   0.05   0.00
  32   1    -0.00   0.00  -0.00    -0.05  -0.10  -0.02    -0.02  -0.05   0.03
  33   1    -0.00   0.00   0.00     0.06  -0.06   0.01     0.03  -0.03  -0.02
  34   1    -0.00  -0.00   0.00     0.06   0.05   0.00     0.03   0.03   0.00
  35   1     0.00  -0.00  -0.00    -0.03   0.10  -0.01    -0.02   0.05   0.04
  36   1    -0.00  -0.22  -0.00    -0.00  -0.08  -0.00     0.00   0.22   0.00
  37   1     0.00   0.20   0.00     0.00   0.11   0.00    -0.00  -0.09  -0.00
  38   1    -0.00  -0.08  -0.00    -0.00  -0.12  -0.00     0.00   0.07   0.00
  39   1    -0.00  -0.21  -0.00    -0.00  -0.05   0.00     0.00   0.16   0.00
  40   1    -0.00  -0.22  -0.00     0.00   0.11   0.00    -0.00  -0.12  -0.00
  41   1    -0.00  -0.08  -0.00    -0.00  -0.01  -0.00    -0.00  -0.16  -0.00
  42   1     0.00   0.21   0.00    -0.00  -0.02  -0.00     0.00   0.15   0.00
  43   1    -0.00  -0.22  -0.00     0.00   0.14   0.00    -0.00  -0.19  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   391.8667               408.3879               418.3627
 Red. masses --    11.2087                11.1909                 9.2844
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5059                 3.1066                 9.6005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.35  -0.01     0.00   0.01   0.01    -0.00  -0.01  -0.17
   2   6     0.03   0.32  -0.00     0.00   0.01  -0.00     0.00  -0.01   0.00
   3   6    -0.12   0.21  -0.01    -0.01  -0.00  -0.01    -0.00  -0.01   0.20
   4   6    -0.08   0.14  -0.00    -0.01   0.00   0.02    -0.01  -0.02  -0.38
   5   6    -0.10   0.14   0.00    -0.01  -0.00   0.01    -0.02  -0.01  -0.20
   6   6     0.05   0.30  -0.01     0.00   0.01  -0.01    -0.00   0.01   0.22
   7   7    -0.05   0.00   0.03    -0.02  -0.00   0.00    -0.01   0.00   0.09
   8   6    -0.10  -0.13   0.00    -0.01   0.00   0.01    -0.02   0.01  -0.20
   9   6     0.04  -0.30  -0.01     0.00  -0.01  -0.01    -0.00  -0.01   0.22
  10   6     0.02  -0.35  -0.01     0.00  -0.01   0.01     0.00   0.01  -0.17
  11   6     0.02  -0.32  -0.01     0.00  -0.01  -0.00     0.00   0.01  -0.00
  12   6    -0.12  -0.21  -0.01    -0.01   0.00  -0.01     0.00   0.01   0.20
  13   6    -0.08  -0.14  -0.00    -0.01   0.00   0.02    -0.01   0.02  -0.38
  14   6    -0.06   0.00  -0.00     0.02   0.00   0.01    -0.00  -0.00  -0.17
  15   6     0.04   0.00  -0.04     0.09  -0.00  -0.18    -0.11  -0.00  -0.02
  16   6     0.06  -0.00  -0.03    -0.12   0.00  -0.31     0.02  -0.00   0.02
  17   6     0.01  -0.00   0.02    -0.10   0.00  -0.40     0.08  -0.00  -0.00
  18   6     0.02   0.00   0.08    -0.04   0.00  -0.26     0.10  -0.00   0.06
  19   6     0.04  -0.00   0.08     0.19  -0.00  -0.16     0.01   0.00   0.04
  20   6     0.08  -0.00   0.01     0.13  -0.00  -0.03    -0.05   0.00   0.08
  21   6     0.08  -0.00   0.00     0.12  -0.00   0.04     0.08  -0.00   0.09
  22   6     0.05  -0.00  -0.07     0.16  -0.00   0.18     0.01   0.00   0.03
  23   6     0.04   0.00  -0.07    -0.07  -0.00   0.25    -0.10  -0.00   0.03
  24   6     0.01  -0.00  -0.01    -0.15   0.00   0.38    -0.09   0.00   0.01
  25   6     0.05  -0.00   0.04    -0.17   0.00   0.28    -0.02   0.00   0.06
  26   6     0.03   0.00   0.04     0.05  -0.00   0.19     0.13  -0.00   0.03
  27   1    -0.00   0.10  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.07
  28   1     0.04   0.08  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.04
  29   1    -0.03   0.05  -0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.19
  30   1     0.01   0.12  -0.00     0.00   0.00  -0.01     0.00   0.01   0.19
  31   1    -0.01  -0.00   0.02    -0.00   0.00  -0.02    -0.00  -0.00   0.28
  32   1     0.01  -0.12  -0.01     0.00  -0.00  -0.01     0.00  -0.01   0.19
  33   1    -0.01  -0.09  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.07
  34   1     0.04  -0.08  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.04
  35   1    -0.03  -0.05  -0.00    -0.00   0.00  -0.01     0.00  -0.00   0.19
  36   1     0.01  -0.00  -0.01    -0.04   0.00  -0.12     0.01   0.00   0.04
  37   1    -0.01  -0.00   0.00    -0.02   0.00  -0.11     0.02   0.00  -0.00
  38   1     0.00   0.00   0.03    -0.06   0.00  -0.03     0.03  -0.00   0.02
  39   1     0.02  -0.00   0.03     0.06  -0.00  -0.03    -0.00   0.00  -0.02
  40   1     0.02  -0.00  -0.03     0.05  -0.00   0.05     0.02   0.00  -0.03
  41   1     0.01   0.00  -0.03    -0.06   0.00   0.02    -0.03  -0.00   0.00
  42   1    -0.01  -0.00  -0.00    -0.04   0.00   0.11    -0.03   0.00   0.00
  43   1     0.01  -0.00   0.02    -0.06   0.00   0.11    -0.02   0.00   0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   426.8687               432.1772               468.5037
 Red. masses --    10.1970                 9.6992                 9.6121
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0045                 0.0048                 0.0006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.13   0.03    -0.04   0.06  -0.08     0.01  -0.01   0.12
   2   6    -0.08  -0.04   0.03    -0.04  -0.02  -0.07     0.01   0.00  -0.18
   3   6    -0.10  -0.07  -0.08    -0.04  -0.02   0.20     0.01   0.01   0.13
   4   6    -0.04  -0.08   0.12    -0.02  -0.04  -0.29    -0.00   0.01  -0.03
   5   6    -0.05   0.12   0.11    -0.03   0.05  -0.27    -0.00  -0.02  -0.33
   6   6    -0.08   0.13  -0.08    -0.03   0.06   0.19     0.01  -0.01   0.01
   7   7     0.00   0.10  -0.00     0.00   0.05   0.00    -0.00  -0.01   0.00
   8   6     0.06   0.12  -0.10     0.03   0.04   0.27     0.00  -0.02   0.33
   9   6     0.08   0.12   0.08     0.03   0.06  -0.19    -0.01  -0.01  -0.01
  10   6     0.08   0.13  -0.03     0.04   0.06   0.08    -0.01  -0.00  -0.12
  11   6     0.07  -0.04  -0.03     0.04  -0.02   0.07    -0.01   0.00   0.18
  12   6     0.09  -0.08   0.08     0.04  -0.02  -0.20    -0.01   0.01  -0.13
  13   6     0.04  -0.08  -0.12     0.02  -0.05   0.29     0.00   0.01   0.03
  14   6    -0.00  -0.15   0.00    -0.00  -0.06  -0.00     0.00   0.02   0.00
  15   6    -0.00  -0.40  -0.00     0.00   0.01   0.00    -0.00  -0.28  -0.00
  16   6    -0.00  -0.01  -0.00     0.00   0.02   0.00    -0.00  -0.05  -0.00
  17   6     0.00   0.20   0.00    -0.00  -0.06  -0.00     0.00   0.15   0.00
  18   6    -0.00  -0.34  -0.00     0.00   0.05   0.00    -0.00  -0.24  -0.00
  19   6     0.00   0.29   0.00    -0.00  -0.04  -0.00     0.00   0.22   0.00
  20   6     0.00   0.04  -0.00    -0.00  -0.08  -0.00    -0.00  -0.06  -0.00
  21   6    -0.00  -0.05  -0.00     0.00   0.06   0.00     0.00   0.05   0.00
  22   6     0.00   0.15   0.00     0.00   0.23   0.00    -0.00  -0.21  -0.00
  23   6    -0.00  -0.18  -0.00    -0.00  -0.27  -0.00     0.00   0.24   0.00
  24   6     0.00   0.08   0.00     0.00   0.18   0.00    -0.00  -0.16  -0.00
  25   6     0.00   0.02   0.00    -0.00  -0.02  -0.00     0.00   0.05   0.00
  26   6    -0.00  -0.27  -0.00    -0.00  -0.29  -0.00     0.00   0.29   0.00
  27   1    -0.00   0.05   0.00    -0.00   0.02  -0.00     0.00  -0.00   0.12
  28   1     0.01  -0.03  -0.00     0.00  -0.01   0.00    -0.00   0.00  -0.07
  29   1    -0.03  -0.01  -0.08    -0.01   0.00   0.19     0.00   0.00   0.12
  30   1    -0.02   0.03  -0.08    -0.01   0.02   0.19     0.00   0.00   0.09
  31   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  32   1     0.02   0.02   0.08     0.01   0.02  -0.19    -0.00   0.00  -0.09
  33   1     0.00   0.05   0.00     0.00   0.02   0.00    -0.00   0.00  -0.12
  34   1    -0.01  -0.03  -0.00    -0.00  -0.01  -0.00     0.00   0.00   0.07
  35   1     0.03  -0.01   0.07     0.01   0.00  -0.19    -0.00   0.00  -0.12
  36   1     0.00   0.06  -0.00     0.00   0.03   0.00     0.00   0.04   0.00
  37   1     0.00   0.22   0.00    -0.00  -0.03  -0.00     0.00   0.19   0.00
  38   1    -0.00  -0.19  -0.00     0.00   0.03   0.00    -0.00  -0.10  -0.00
  39   1     0.00   0.13   0.00    -0.00  -0.02  -0.00     0.00   0.15   0.00
  40   1     0.00   0.08   0.00     0.00   0.11   0.00    -0.00  -0.15  -0.00
  41   1    -0.00  -0.09  -0.00    -0.00  -0.15  -0.00     0.00   0.10   0.00
  42   1     0.00   0.11   0.00     0.00   0.18   0.00    -0.00  -0.18  -0.00
  43   1     0.00   0.07   0.00     0.00   0.03  -0.00    -0.00  -0.04  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   482.2538               489.4266               509.0945
 Red. masses --     8.1734                10.8346                 5.1818
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.2734                 0.5134                46.8954
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01  -0.17    -0.00   0.00  -0.02     0.00   0.00   0.17
   2   6     0.01  -0.00   0.22     0.00   0.00   0.03    -0.00  -0.02  -0.17
   3   6    -0.00  -0.01  -0.16     0.00  -0.00  -0.02     0.01  -0.01   0.08
   4   6    -0.00  -0.00  -0.03     0.00   0.00   0.01    -0.00   0.00   0.11
   5   6     0.00   0.01   0.32    -0.00   0.00   0.06    -0.01   0.01  -0.19
   6   6    -0.01   0.00   0.01    -0.00   0.00  -0.00    -0.02   0.00  -0.13
   7   7    -0.00   0.00  -0.42    -0.00   0.00  -0.07     0.04  -0.00  -0.03
   8   6     0.00  -0.01   0.32    -0.00  -0.00   0.06    -0.01  -0.01  -0.19
   9   6    -0.01  -0.00   0.01    -0.00  -0.00  -0.00    -0.02  -0.00  -0.13
  10   6    -0.00   0.01  -0.17    -0.00  -0.00  -0.02     0.00  -0.01   0.17
  11   6     0.01  -0.00   0.22     0.00  -0.00   0.03    -0.00   0.02  -0.17
  12   6    -0.00   0.01  -0.16     0.00   0.00  -0.02     0.01   0.00   0.08
  13   6    -0.00   0.00  -0.03     0.00  -0.00   0.01    -0.00  -0.00   0.11
  14   6     0.00   0.00  -0.09    -0.01  -0.00   0.09    -0.01  -0.00   0.16
  15   6    -0.01   0.00  -0.04    -0.22   0.00   0.18     0.12  -0.00   0.03
  16   6     0.03  -0.00  -0.04    -0.20   0.00   0.25     0.02  -0.00   0.01
  17   6     0.03  -0.00  -0.02    -0.04   0.00   0.05    -0.06   0.00   0.05
  18   6     0.05  -0.00   0.06    -0.08   0.00  -0.27    -0.09   0.00  -0.04
  19   6     0.02  -0.00   0.05    -0.20   0.00  -0.27    -0.01   0.00  -0.03
  20   6     0.01  -0.00   0.04    -0.22   0.00  -0.05     0.07  -0.00  -0.09
  21   6    -0.01   0.00   0.04     0.23  -0.00  -0.02    -0.06   0.00  -0.10
  22   6    -0.03   0.00   0.05     0.24  -0.00  -0.24     0.01  -0.00  -0.03
  23   6    -0.06   0.00   0.05     0.12  -0.00  -0.25     0.09  -0.00  -0.03
  24   6    -0.03   0.00  -0.02     0.03  -0.00   0.06     0.05  -0.00   0.06
  25   6    -0.02   0.00  -0.03     0.15  -0.00   0.28    -0.03   0.00   0.00
  26   6     0.02   0.00  -0.03     0.19  -0.00   0.22    -0.12   0.00   0.01
  27   1    -0.00  -0.00  -0.14    -0.00  -0.00  -0.02     0.01   0.01   0.13
  28   1     0.00   0.00   0.10     0.00   0.00   0.01    -0.00  -0.01  -0.07
  29   1    -0.00  -0.01  -0.12    -0.00  -0.00  -0.02     0.00   0.00   0.08
  30   1    -0.00  -0.00  -0.08    -0.00   0.00  -0.02    -0.00   0.00  -0.01
  31   1     0.00  -0.00   0.53     0.00  -0.00   0.07     0.01  -0.00   0.75
  32   1    -0.00   0.00  -0.08    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01
  33   1    -0.00   0.00  -0.14    -0.00   0.00  -0.02     0.01  -0.01   0.13
  34   1     0.00  -0.00   0.10     0.00  -0.00   0.01    -0.00   0.01  -0.07
  35   1    -0.00   0.01  -0.12    -0.00   0.00  -0.02     0.00  -0.00   0.08
  36   1     0.01  -0.00   0.00    -0.05   0.00   0.10    -0.00   0.00  -0.04
  37   1    -0.01   0.00  -0.01     0.08  -0.00   0.04    -0.01   0.00   0.02
  38   1     0.01  -0.00   0.02     0.01   0.00  -0.11    -0.02   0.00  -0.02
  39   1     0.01  -0.00   0.01    -0.07   0.00  -0.12     0.01   0.00   0.03
  40   1    -0.01  -0.00   0.01     0.09  -0.00  -0.10    -0.01  -0.00   0.03
  41   1    -0.01   0.00   0.02     0.00   0.00  -0.11     0.02  -0.00  -0.01
  42   1     0.01  -0.00  -0.01    -0.08   0.00   0.03     0.01  -0.00   0.02
  43   1    -0.01   0.00   0.00     0.03  -0.00   0.11     0.01   0.00  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   512.2000               529.6195               553.1554
 Red. masses --     9.8828                10.7103                11.2217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0071                 0.0095                 2.4271
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01   0.30     0.18  -0.07   0.00     0.00   0.00   0.09
   2   6    -0.01  -0.01  -0.28     0.16   0.19  -0.01    -0.00  -0.00  -0.08
   3   6     0.00  -0.00   0.15    -0.04   0.09   0.00    -0.00  -0.00   0.05
   4   6     0.01   0.00   0.30    -0.18   0.15   0.01     0.00   0.00   0.07
   5   6    -0.00   0.00  -0.12    -0.17  -0.18   0.02    -0.00   0.00   0.01
   6   6    -0.01   0.00  -0.20     0.06  -0.06  -0.00    -0.00  -0.00  -0.07
   7   7     0.00   0.01   0.00    -0.00  -0.34  -0.00    -0.00   0.00  -0.00
   8   6     0.00   0.00   0.12     0.17  -0.19  -0.02    -0.00  -0.00   0.01
   9   6     0.01  -0.00   0.20    -0.06  -0.06   0.00    -0.00   0.00  -0.07
  10   6     0.00   0.01  -0.30    -0.18  -0.07  -0.00     0.00  -0.00   0.09
  11   6     0.01  -0.02   0.28    -0.16   0.20   0.01    -0.00   0.00  -0.08
  12   6    -0.00  -0.00  -0.15     0.04   0.09  -0.00    -0.00   0.00   0.05
  13   6    -0.01   0.01  -0.30     0.18   0.15  -0.01     0.00  -0.00   0.07
  14   6    -0.00  -0.01   0.00     0.00   0.28   0.00     0.01  -0.00  -0.04
  15   6     0.00   0.13   0.00     0.00   0.06   0.00    -0.17   0.00   0.05
  16   6     0.00   0.07   0.00    -0.00  -0.12  -0.00    -0.31   0.00  -0.03
  17   6    -0.00  -0.08  -0.00     0.00   0.07   0.00     0.00   0.00  -0.32
  18   6     0.00   0.13   0.00    -0.00  -0.14  -0.00     0.14  -0.00  -0.07
  19   6    -0.00  -0.11  -0.00     0.00   0.15   0.00     0.32  -0.00   0.03
  20   6     0.00   0.12   0.00    -0.00  -0.14  -0.00    -0.01  -0.00   0.29
  21   6    -0.00  -0.11  -0.00    -0.00  -0.17  -0.00    -0.04  -0.00   0.29
  22   6     0.00   0.10   0.00     0.00   0.17   0.00    -0.32   0.00  -0.02
  23   6    -0.00  -0.12  -0.00    -0.00  -0.17  -0.00    -0.13   0.00  -0.09
  24   6     0.00   0.08   0.00     0.00   0.08  -0.00     0.05   0.00  -0.32
  25   6    -0.00  -0.06  -0.00    -0.00  -0.13  -0.00     0.31  -0.00   0.02
  26   6    -0.00  -0.15  -0.00     0.00   0.04   0.00     0.16  -0.00   0.07
  27   1     0.00   0.01   0.17     0.02  -0.04   0.00     0.00   0.00   0.04
  28   1    -0.00  -0.01  -0.18     0.04   0.06  -0.01    -0.00  -0.00  -0.05
  29   1    -0.00   0.00   0.03    -0.01  -0.05  -0.00    -0.00  -0.00   0.00
  30   1    -0.00  -0.00  -0.09     0.01   0.06  -0.01    -0.00  -0.00  -0.04
  31   1     0.00   0.00   0.00    -0.00  -0.14  -0.00    -0.00  -0.00   0.09
  32   1     0.00  -0.00   0.09    -0.01   0.06   0.01    -0.00   0.00  -0.04
  33   1    -0.00   0.01  -0.17    -0.02  -0.04  -0.00     0.00  -0.00   0.04
  34   1     0.00  -0.01   0.18    -0.03   0.06   0.01    -0.00   0.00  -0.05
  35   1     0.00   0.00  -0.03     0.01  -0.05  -0.00    -0.00   0.00   0.00
  36   1    -0.00  -0.03  -0.00     0.00   0.02   0.00    -0.07   0.00   0.04
  37   1    -0.00  -0.13  -0.00     0.00   0.18   0.00     0.04  -0.00  -0.08
  38   1     0.00   0.03   0.00    -0.00  -0.03  -0.00    -0.04   0.00   0.05
  39   1    -0.00  -0.10  -0.00     0.00   0.08   0.00     0.08  -0.00  -0.04
  40   1     0.00   0.10   0.00     0.00   0.10   0.00    -0.07   0.00  -0.05
  41   1    -0.00  -0.02  -0.00    -0.00  -0.03  -0.00     0.03  -0.00   0.05
  42   1     0.00   0.11   0.00     0.00   0.20   0.00    -0.02   0.00  -0.08
  43   1     0.00   0.03  -0.00     0.00   0.03   0.00     0.06  -0.00   0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   582.8641               594.2925               596.3643
 Red. masses --    11.1112                11.0898                11.1780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9363                 0.2838                 0.5032
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.23   0.01    -0.01  -0.06  -0.14    -0.00  -0.07   0.12
   2   6     0.01  -0.24   0.00     0.02  -0.09   0.13     0.02  -0.10  -0.10
   3   6     0.32  -0.02  -0.00     0.16   0.00  -0.12     0.19   0.01   0.09
   4   6     0.04   0.15  -0.00    -0.03   0.11  -0.03    -0.03   0.13   0.03
   5   6    -0.00   0.18  -0.00    -0.03   0.13  -0.10    -0.05   0.15   0.09
   6   6    -0.30  -0.03   0.00    -0.21   0.05   0.12    -0.24   0.05  -0.10
   7   7     0.00   0.19   0.00     0.21  -0.00   0.01     0.21  -0.00  -0.01
   8   6     0.01   0.17   0.01    -0.04  -0.13  -0.10    -0.05  -0.15   0.09
   9   6     0.30  -0.04  -0.00    -0.21  -0.05   0.12    -0.24  -0.04  -0.10
  10   6     0.02  -0.23  -0.01    -0.01   0.06  -0.14     0.00   0.07   0.12
  11   6    -0.01  -0.24  -0.01     0.02   0.09   0.13     0.02   0.10  -0.10
  12   6    -0.32  -0.01   0.00     0.16  -0.01  -0.12     0.19  -0.02   0.09
  13   6    -0.03   0.15   0.00    -0.03  -0.11  -0.04    -0.04  -0.13   0.03
  14   6     0.00   0.16   0.00    -0.18   0.00   0.20    -0.19   0.00  -0.19
  15   6     0.00   0.15   0.00     0.11  -0.00   0.03    -0.19   0.00  -0.24
  16   6    -0.00  -0.09  -0.00    -0.02   0.00  -0.03     0.17  -0.00  -0.16
  17   6     0.00   0.05   0.00    -0.06   0.00  -0.03     0.14  -0.00  -0.08
  18   6    -0.00  -0.09  -0.00    -0.04   0.00  -0.03     0.15  -0.00   0.22
  19   6     0.00   0.08   0.00     0.17  -0.00   0.03    -0.22   0.00   0.11
  20   6    -0.00  -0.12  -0.00     0.16  -0.00  -0.03    -0.17   0.00   0.03
  21   6    -0.00  -0.12  -0.00    -0.18   0.00  -0.06     0.13  -0.00   0.04
  22   6     0.00   0.08   0.00    -0.22   0.00  -0.13     0.13  -0.00  -0.03
  23   6    -0.00  -0.09  -0.00     0.19  -0.00  -0.19    -0.01   0.00  -0.02
  24   6     0.00   0.05   0.00     0.13  -0.00   0.08    -0.04   0.00   0.04
  25   6    -0.00  -0.09  -0.00     0.14  -0.00   0.17     0.00  -0.00   0.07
  26   6     0.00   0.15   0.00    -0.23   0.00   0.19     0.07  -0.00   0.03
  27   1     0.06  -0.02   0.00     0.04   0.01  -0.04     0.05   0.01   0.02
  28   1    -0.07  -0.03   0.00    -0.02  -0.01   0.09    -0.03  -0.01  -0.08
  29   1     0.09  -0.00  -0.00     0.05   0.00  -0.00     0.05  -0.00  -0.01
  30   1    -0.08  -0.02   0.00    -0.06   0.03   0.08    -0.07   0.03  -0.08
  31   1     0.00   0.07   0.00     0.05  -0.00  -0.05     0.05  -0.00  -0.01
  32   1     0.08  -0.02  -0.00    -0.06  -0.03   0.08    -0.07  -0.03  -0.08
  33   1    -0.06  -0.02  -0.00     0.04  -0.01  -0.04     0.05  -0.01   0.02
  34   1     0.07  -0.03  -0.00    -0.02   0.01   0.09    -0.03   0.01  -0.08
  35   1    -0.09   0.00   0.00     0.05  -0.00  -0.00     0.05   0.00  -0.01
  36   1     0.00  -0.00  -0.00    -0.02   0.00  -0.05     0.06  -0.00   0.02
  37   1     0.00   0.11   0.00    -0.01   0.00  -0.01    -0.05   0.00  -0.05
  38   1     0.00  -0.00   0.00    -0.04   0.00   0.02     0.06  -0.00   0.05
  39   1     0.00   0.07   0.00     0.06  -0.00   0.05    -0.08   0.00  -0.04
  40   1     0.00   0.07   0.00    -0.09   0.00   0.03     0.05  -0.00  -0.04
  41   1    -0.00  -0.00  -0.00     0.07  -0.00  -0.03    -0.02   0.00  -0.03
