 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.338321    3.646134   -0.141871
    2          6             0       -0.953989    3.682464   -0.163912
    3          6             0       -0.237201    2.499125   -0.136691
    4          6             0       -0.880799    1.272481   -0.089121
    5          6             0       -2.277093    1.239788   -0.068464
    6          6             0       -2.996449    2.433881   -0.095518
    7          7             0       -2.943804    0.036713   -0.019664
    8          6             0       -2.307203   -1.182295   -0.074825
    9          6             0       -3.055957   -2.358055   -0.106439
   10          6             0       -2.428075   -3.585987   -0.159435
   11          6             0       -1.045102   -3.656472   -0.184194
   12          6             0       -0.299176   -2.491397   -0.152275
   13          6             0       -0.912172   -1.249490   -0.097358
   14          6             0       -0.062807    0.000855   -0.037743
   15          6             0        0.802040   -0.014693    1.209082
   16          6             0        0.397978   -0.018774    2.525481
   17          6             0        1.370188   -0.035450    3.516657
   18          6             0        2.717404   -0.047336    3.188948
   19          6             0        3.127946   -0.043234    1.865392
   20          6             0        2.162631   -0.027161    0.872448
   21          6             0        2.279437   -0.021644   -0.578010
   22          6             0        3.391538   -0.028807   -1.403408
   23          6             0        3.198500   -0.021642   -2.775725
   24          6             0        1.921150   -0.007751   -3.314923
   25          6             0        0.802487   -0.000057   -2.492272
   26          6             0        0.989687   -0.006943   -1.127902
   27          1             0       -2.907307    4.563776   -0.161525
   28          1             0       -0.434576    4.627659   -0.200326
   29          1             0        0.842880    2.523131   -0.151040
   30          1             0       -4.077071    2.397487   -0.079256
   31          1             0       -3.952093    0.049273   -0.027157
   32          1             0       -4.135322   -2.295021   -0.088117
   33          1             0       -3.019645   -4.489167   -0.182033
   34          1             0       -0.549328   -4.614059   -0.225966
   35          1             0        0.779977   -2.541911   -0.168270
   36          1             0       -0.651875   -0.009692    2.780776
   37          1             0        1.073767   -0.039481    4.555384
   38          1             0        3.456472   -0.060358    3.976993
   39          1             0        4.178628   -0.052906    1.615265
   40          1             0        4.388479   -0.039621   -0.987984
   41          1             0        4.054411   -0.026989   -3.435123
   42          1             0        1.795099   -0.002722   -4.387716
   43          1             0       -0.192868    0.011025   -2.912449
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.0113                41.7227                45.2702
 Red. masses --    10.7558                10.6466                10.4871
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1402                 0.0259                 0.0598
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  14   6    -0.00  -0.00   0.19     0.00   0.10   0.00     0.00   0.00   0.00
  15   6     0.05  -0.00   0.15     0.00   0.07   0.00     0.00   0.08   0.00
  16   6     0.14  -0.00   0.17    -0.00  -0.25  -0.00     0.00   0.13   0.00
  17   6     0.20  -0.00   0.12    -0.00  -0.41  -0.00     0.00   0.02   0.00
  18   6     0.18  -0.00   0.04    -0.00  -0.19  -0.00    -0.00  -0.15  -0.00
  19   6     0.10  -0.00   0.02     0.00   0.14   0.00    -0.00  -0.14  -0.00
  20   6     0.04  -0.00   0.07     0.00   0.23   0.00     0.00  -0.00   0.00
  21   6    -0.03   0.00   0.07     0.00   0.23   0.00     0.00   0.01   0.00
  22   6    -0.07   0.00   0.01     0.00   0.13   0.00     0.00   0.15   0.00
  23   6    -0.15   0.00   0.02    -0.00  -0.21  -0.00     0.00   0.15   0.00
  24   6    -0.18   0.00   0.09    -0.00  -0.42  -0.00     0.00  -0.02   0.00
  25   6    -0.14   0.00   0.15    -0.00  -0.25  -0.00    -0.00  -0.13  -0.00
  26   6    -0.05   0.00   0.14     0.00   0.07   0.00    -0.00  -0.07  -0.00
  27   1    -0.00  -0.01  -0.16    -0.03   0.01  -0.00     0.00   0.00   0.11
  28   1    -0.00  -0.01  -0.12    -0.03   0.03  -0.00    -0.00  -0.00  -0.12
  29   1    -0.00  -0.00   0.00    -0.02   0.04  -0.00    -0.00  -0.00  -0.17
  30   1    -0.00  -0.00  -0.07    -0.02   0.00   0.00     0.00   0.00   0.17
  31   1    -0.00   0.00   0.02    -0.00   0.01  -0.00     0.00   0.00  -0.00
  32   1    -0.00   0.00  -0.07     0.02   0.00  -0.00    -0.00   0.01  -0.17
  33   1    -0.00   0.01  -0.16     0.03   0.01   0.00    -0.00   0.00  -0.11
  34   1    -0.00   0.01  -0.12     0.04   0.03   0.00     0.00  -0.00   0.12
  35   1    -0.00   0.00   0.00     0.02   0.04   0.00     0.00  -0.01   0.17
  36   1     0.04  -0.00   0.07    -0.00  -0.12  -0.00     0.00   0.07   0.00
  37   1     0.07  -0.00   0.04    -0.00  -0.21  -0.00     0.00   0.01   0.00
  38   1     0.07  -0.00  -0.00    -0.00  -0.09  -0.00    -0.00  -0.08  -0.00
  39   1     0.02  -0.00  -0.01     0.00   0.08   0.00    -0.00  -0.07  -0.00
  40   1    -0.01   0.00  -0.02     0.00   0.07   0.00     0.00   0.07   0.00
  41   1    -0.06   0.00  -0.01    -0.00  -0.10  -0.00     0.00   0.08   0.00
  42   1    -0.07   0.00   0.03    -0.00  -0.21  -0.00    -0.00  -0.01  -0.00
  43   1    -0.05   0.00   0.06    -0.00  -0.12  -0.00    -0.00  -0.06  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   140.5745               150.9741               188.7423
 Red. masses --     9.7040                10.8010                11.2529
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0007                 0.0013                 1.3541
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.02     0.24   0.03  -0.00     0.02   0.02   0.20
   2   6    -0.00  -0.01  -0.16     0.24  -0.01  -0.01     0.02  -0.00  -0.17
   3   6    -0.00  -0.01  -0.13     0.17  -0.05  -0.01    -0.00  -0.02  -0.26
   4   6     0.00  -0.00   0.01     0.07   0.01   0.01    -0.01  -0.00  -0.09
   5   6     0.00   0.00   0.07     0.08   0.02   0.01    -0.02   0.01  -0.14
   6   6     0.00   0.01   0.14     0.16   0.07   0.01     0.01   0.03   0.16
   7   7    -0.00   0.00   0.00     0.09  -0.00   0.02    -0.03   0.00  -0.54
   8   6    -0.00   0.00  -0.07     0.08  -0.02   0.01    -0.02  -0.00  -0.14
   9   6    -0.00   0.01  -0.14     0.16  -0.07   0.01     0.01  -0.03   0.16
  10   6    -0.00   0.00  -0.02     0.24  -0.04  -0.00     0.02  -0.02   0.20
  11   6    -0.00  -0.01   0.16     0.24   0.01  -0.01     0.02   0.01  -0.17
  12   6    -0.00  -0.01   0.13     0.17   0.04  -0.00    -0.00   0.02  -0.26
  13   6    -0.00  -0.00  -0.01     0.07  -0.01   0.01    -0.01   0.00  -0.09
  14   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.02  -0.00   0.07
  15   6    -0.00  -0.09  -0.00    -0.05   0.00   0.00    -0.02  -0.00   0.11
  16   6    -0.00  -0.35  -0.00    -0.19   0.00  -0.05     0.09  -0.00   0.15
  17   6    -0.00  -0.21  -0.00    -0.28   0.00   0.03     0.15  -0.00   0.10
  18   6     0.00   0.24   0.00    -0.26   0.00   0.09     0.14  -0.00   0.05
  19   6     0.00   0.32   0.00    -0.14   0.00   0.12     0.05  -0.00   0.03
  20   6     0.00   0.05   0.00    -0.05   0.00   0.02    -0.02  -0.00   0.09
  21   6    -0.00  -0.06  -0.00    -0.05   0.00  -0.01    -0.02  -0.00   0.09
  22   6    -0.00  -0.32  -0.00    -0.14   0.00  -0.13    -0.05  -0.00   0.06
  23   6    -0.00  -0.22  -0.00    -0.27   0.00  -0.12    -0.10   0.00   0.07
  24   6     0.00   0.22   0.00    -0.30   0.00  -0.05    -0.11   0.00   0.09
  25   6     0.00   0.34   0.00    -0.22   0.00   0.05    -0.08   0.00   0.12
  26   6     0.00   0.08   0.00    -0.06   0.00   0.02    -0.01  -0.00   0.11
  27   1     0.00   0.00   0.01     0.08   0.02  -0.00     0.01   0.01   0.13
  28   1    -0.00  -0.00  -0.09     0.08  -0.01  -0.01     0.01  -0.00  -0.09
  29   1    -0.00  -0.00  -0.07     0.05  -0.04  -0.00    -0.00  -0.01  -0.12
  30   1     0.00   0.00   0.07     0.04   0.04   0.00     0.00   0.01   0.09
  31   1    -0.00   0.00   0.00     0.02  -0.00   0.01    -0.01   0.00  -0.08
  32   1    -0.00   0.00  -0.07     0.04  -0.05   0.00     0.00  -0.01   0.09
  33   1    -0.00   0.00  -0.01     0.08  -0.02  -0.00     0.01  -0.01   0.13
  34   1    -0.00  -0.00   0.09     0.08   0.01  -0.01     0.01   0.00  -0.09
  35   1     0.00  -0.00   0.07     0.05   0.04  -0.00    -0.00   0.01  -0.12
  36   1    -0.00  -0.17  -0.00    -0.06  -0.00  -0.05     0.03  -0.00   0.07
  37   1    -0.00  -0.11  -0.00    -0.10   0.00   0.00     0.06  -0.00   0.03
  38   1     0.00   0.13   0.00    -0.09   0.00   0.04     0.05  -0.00   0.00
  39   1     0.00   0.17   0.00    -0.03   0.00   0.07     0.01   0.00  -0.02
  40   1    -0.00  -0.17  -0.00    -0.02   0.00  -0.07    -0.01  -0.00   0.01
  41   1    -0.00  -0.13  -0.00    -0.09   0.00  -0.05    -0.04   0.00   0.01
  42   1     0.00   0.12   0.00    -0.11   0.00  -0.01    -0.04   0.00   0.03
  43   1     0.00   0.17   0.00    -0.08   0.00   0.05    -0.03   0.00   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   228.0733               236.9874               247.0810
 Red. masses --    10.4609                10.5565                10.3674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0170                 0.6415                 0.0305
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.06  -0.02    -0.12   0.07  -0.06    -0.04   0.04   0.18
   2   6     0.22  -0.05   0.01    -0.12   0.11  -0.06    -0.04   0.05   0.18
   3   6     0.05  -0.14   0.02    -0.05   0.14   0.07    -0.02   0.04  -0.22
   4   6    -0.14  -0.03   0.01     0.03   0.09   0.09     0.01   0.02  -0.26
   5   6    -0.14   0.02   0.02     0.02   0.07   0.08     0.00   0.02  -0.24
   6   6     0.04   0.13  -0.01    -0.04   0.04   0.07    -0.02   0.01  -0.21
   7   7    -0.18   0.00   0.07    -0.00   0.09   0.00    -0.00   0.03   0.00
   8   6    -0.14  -0.02   0.02    -0.02   0.08  -0.08    -0.01   0.02   0.24
   9   6     0.04  -0.14  -0.01     0.04   0.04  -0.07     0.02   0.01   0.21
  10   6     0.22  -0.06  -0.02     0.12   0.07   0.06     0.04   0.03  -0.18
  11   6     0.22   0.05   0.01     0.12   0.11   0.07     0.04   0.05  -0.18
  12   6     0.05   0.14   0.02     0.06   0.14  -0.07     0.02   0.04   0.22
  13   6    -0.14   0.04   0.01    -0.03   0.09  -0.09    -0.01   0.02   0.26
  14   6    -0.17   0.00  -0.02    -0.00   0.02  -0.00    -0.00   0.01  -0.00
  15   6    -0.18   0.00   0.01    -0.00  -0.27  -0.00     0.00   0.11   0.00
  16   6    -0.00   0.00   0.07    -0.00  -0.32  -0.00    -0.00  -0.04   0.00
  17   6     0.15  -0.00  -0.06     0.00   0.06   0.00    -0.00  -0.15  -0.00
  18   6     0.12  -0.00  -0.18     0.00   0.27   0.00     0.00   0.05  -0.00
  19   6    -0.05   0.00  -0.22    -0.00  -0.13  -0.00     0.00   0.13  -0.00
  20   6    -0.21   0.00  -0.05    -0.00  -0.35  -0.00    -0.00   0.00  -0.00
  21   6    -0.21   0.00  -0.00    -0.00  -0.27  -0.00    -0.00  -0.21  -0.00
  22   6    -0.08   0.00   0.20    -0.00  -0.02   0.00    -0.00  -0.18   0.00
  23   6     0.11  -0.00   0.19     0.00   0.24   0.00     0.00   0.13   0.00
  24   6     0.16  -0.00   0.07     0.00  -0.06  -0.00     0.00   0.15   0.00
  25   6     0.03   0.00  -0.09    -0.00  -0.28  -0.00    -0.00  -0.17  -0.00
  26   6    -0.17   0.00  -0.06    -0.00  -0.14  -0.00    -0.00  -0.23  -0.00
  27   1     0.09   0.03  -0.02    -0.05   0.01  -0.05    -0.01   0.01   0.14
  28   1     0.09  -0.03   0.00    -0.04   0.04  -0.05    -0.01   0.02   0.14
  29   1     0.02  -0.09   0.01    -0.02   0.06   0.02    -0.01   0.02  -0.09
  30   1     0.01   0.09  -0.01    -0.01  -0.01   0.02    -0.00  -0.00  -0.08
  31   1    -0.05   0.00   0.01     0.00   0.03   0.00    -0.00   0.01   0.00
  32   1     0.01  -0.09  -0.01     0.01  -0.01  -0.02     0.00  -0.01   0.08
  33   1     0.09  -0.04  -0.01     0.05   0.01   0.05     0.01   0.01  -0.14
  34   1     0.09   0.03   0.01     0.05   0.03   0.05     0.01   0.02  -0.13
  35   1     0.02   0.09   0.01     0.02   0.06  -0.02     0.01   0.02   0.09
  36   1     0.01   0.00   0.07    -0.00  -0.13  -0.00    -0.00  -0.03   0.00
  37   1     0.08  -0.00  -0.01     0.00   0.07   0.00    -0.00  -0.10  -0.00
  38   1     0.06  -0.00  -0.07     0.00   0.19   0.00     0.00   0.02  -0.00
  39   1    -0.03   0.00  -0.11    -0.00  -0.03  -0.00     0.00   0.06  -0.00
  40   1    -0.05   0.00   0.11    -0.00   0.01   0.00    -0.00  -0.07   0.00
  41   1     0.05  -0.00   0.08     0.00   0.17   0.00     0.00   0.11   0.00
  42   1     0.08  -0.00   0.02     0.00  -0.01  -0.00     0.00   0.12   0.00
  43   1     0.03   0.00  -0.08    -0.00  -0.12  -0.00    -0.00  -0.06  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   280.2273               294.5087               313.6431
 Red. masses --    10.7946                 9.8141                11.2235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3784                 0.0058                 0.2460
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.15     0.01   0.01   0.13    -0.07   0.05  -0.03
   2   6     0.00  -0.02  -0.22     0.00   0.00   0.06    -0.07   0.18  -0.02
   3   6    -0.01  -0.01   0.26    -0.00  -0.01  -0.19     0.08   0.24   0.04
   4   6    -0.02  -0.01   0.23    -0.00  -0.01  -0.09     0.18   0.16   0.01
   5   6    -0.02   0.00   0.15    -0.00  -0.00  -0.12     0.21   0.07   0.01
   6   6    -0.00   0.02   0.29    -0.00   0.00  -0.13     0.07  -0.02   0.04
   7   7    -0.06   0.00  -0.43     0.00   0.00   0.00     0.37  -0.00  -0.05
   8   6    -0.02  -0.00   0.15     0.01  -0.00   0.12     0.21  -0.07   0.01
   9   6    -0.00  -0.02   0.29     0.00  -0.00   0.13     0.07   0.02   0.04
  10   6     0.00   0.00  -0.15    -0.01   0.01  -0.13    -0.07  -0.04  -0.03
  11   6     0.00   0.02  -0.22    -0.00   0.00  -0.05    -0.08  -0.17  -0.03
  12   6    -0.01   0.01   0.26     0.00  -0.01   0.18     0.07  -0.24   0.04
  13   6    -0.02   0.01   0.23     0.00  -0.01   0.09     0.17  -0.17   0.00
  14   6     0.01   0.00   0.03    -0.00   0.00   0.00    -0.04   0.00  -0.01
  15   6     0.06  -0.00  -0.05    -0.00  -0.18  -0.00    -0.17   0.00   0.04
  16   6    -0.03  -0.00  -0.09    -0.00  -0.30  -0.00    -0.09   0.00   0.06
  17   6    -0.09   0.00  -0.05     0.00   0.19   0.00     0.03  -0.00  -0.05
  18   6    -0.08   0.00  -0.03     0.00   0.16   0.00     0.01   0.00  -0.16
  19   6    -0.00  -0.00  -0.01    -0.00  -0.30  -0.00    -0.09   0.00  -0.18
  20   6     0.05  -0.00  -0.06    -0.00  -0.16  -0.00    -0.21   0.00  -0.03
  21   6     0.00  -0.00  -0.07     0.00   0.16   0.00    -0.21   0.00   0.01
  22   6     0.03   0.00  -0.04     0.00   0.30   0.00    -0.12   0.00   0.17
  23   6     0.08  -0.00  -0.05    -0.00  -0.16  -0.00    -0.03  -0.00   0.17
  24   6     0.08  -0.00  -0.05    -0.00  -0.19  -0.00     0.01   0.00   0.07
  25   6     0.06  -0.00  -0.07     0.00   0.31   0.00    -0.09   0.00  -0.06
  26   6    -0.02   0.00  -0.05     0.00   0.18   0.00    -0.15   0.00  -0.05
  27   1     0.00  -0.00  -0.11     0.00   0.00   0.09    -0.05  -0.00  -0.02
  28   1     0.00  -0.01  -0.16     0.00   0.00   0.05    -0.05   0.07  -0.02
  29   1    -0.00  -0.01   0.11    -0.00  -0.00  -0.08     0.02   0.11   0.02
  30   1    -0.00   0.01   0.12    -0.00   0.00  -0.05     0.02  -0.05   0.02
  31   1    -0.01   0.00  -0.05     0.00  -0.00   0.00     0.10  -0.00   0.02
  32   1    -0.00  -0.01   0.12     0.00   0.00   0.05     0.02   0.04   0.02
  33   1     0.00   0.00  -0.11    -0.00   0.00  -0.09    -0.05   0.01  -0.02
  34   1     0.00   0.01  -0.16    -0.00   0.00  -0.05    -0.05  -0.06  -0.02
  35   1    -0.00   0.01   0.11     0.00  -0.00   0.08     0.02  -0.11   0.02
  36   1    -0.02  -0.00  -0.05    -0.00  -0.14  -0.00    -0.02   0.00   0.05
  37   1    -0.03   0.00  -0.02     0.00   0.15   0.00     0.04  -0.00  -0.01
  38   1    -0.03   0.00   0.00     0.00   0.13   0.00     0.02  -0.00  -0.06
  39   1     0.00  -0.00   0.02    -0.00  -0.14  -0.00    -0.04   0.00  -0.09
  40   1     0.00   0.00   0.00     0.00   0.14   0.00    -0.05  -0.00   0.08
  41   1     0.03   0.00  -0.01    -0.00  -0.13  -0.00     0.00  -0.00   0.07
  42   1     0.03  -0.00  -0.01    -0.00  -0.15  -0.00     0.04  -0.00   0.01
  43   1     0.02  -0.00  -0.04     0.00   0.14   0.00    -0.01   0.00  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   384.2389               394.2048               394.4465
 Red. masses --     9.6755                10.3504                11.1947
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1199                 0.8807                 0.0683
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.07  -0.01     0.02   0.15  -0.00    -0.03  -0.33   0.01
   2   6     0.04  -0.08   0.00     0.02  -0.07   0.00    -0.03  -0.32   0.00
   3   6    -0.08  -0.14   0.01    -0.14  -0.16   0.00     0.11  -0.21   0.01
   4   6    -0.18  -0.07  -0.00    -0.23  -0.09   0.01     0.06  -0.14   0.00
   5   6    -0.18   0.06  -0.00    -0.25   0.13   0.00     0.09  -0.12  -0.01
