 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.835110    1.229536    2.247124
    2          6             0        6.700214    0.514611    1.359719
    3          6             0        6.628347   -0.382108    0.271337
    4          6             0        7.883694   -0.952687   -0.055419
    5          7             0        8.898161   -1.414632   -0.320398
    6          6             0        5.530850   -0.726419   -0.449765
    7          6             0        4.175318   -0.276271   -0.293992
    8          6             0        3.738876    0.631377    0.682032
    9          6             0        2.419620    1.014490    0.762805
   10          6             0        1.460318    0.504050   -0.115682
   11          6             0        0.064757    0.948453   -0.034137
   12          6             0       -0.188041    2.319259   -0.013229
   13          6             0       -1.474423    2.812173   -0.010883
   14          6             0       -2.569043    1.945261   -0.018814
   15          6             0       -3.910499    2.424858   -0.039194
   16          6             0       -4.960793    1.571842   -0.039186
   17          6             0       -4.763405    0.160311   -0.010777
   18          6             0       -5.832390   -0.737381   -0.005880
   19          6             0       -5.610359   -2.101912    0.028882
   20          6             0       -4.322298   -2.603243    0.062953
   21          6             0       -3.223475   -1.742399    0.056493
   22          6             0       -1.882878   -2.219848    0.114934
   23          6             0       -0.829168   -1.370520    0.093282
   24          6             0       -1.011588    0.041648    0.001207
   25          6             0       -2.337124    0.547342   -0.000889
   26          6             0       -3.438902   -0.343392    0.014011
   27          6             0        1.871855   -0.394857   -1.099943
   28          6             0        3.194966   -0.763451   -1.175271
   29          9             0        3.558581   -1.626967   -2.144484
   30          1             0        5.693269   -1.435588   -1.253657
   31          1             0        4.450160    1.035415    1.383575
   32          1             0        2.113107    1.707134    1.531786
   33          1             0        0.647937    3.003541   -0.035594
   34          1             0       -1.644541    3.878916   -0.013141
   35          1             0       -4.066380    3.494121   -0.055424
   36          1             0       -5.975232    1.943961   -0.056659
   37          1             0       -6.841922   -0.352938   -0.029607
   38          1             0       -6.450157   -2.781331    0.032327
   39          1             0       -4.155222   -3.670212    0.095925
   40          1             0       -1.724696   -3.286535    0.186789
   41          1             0        0.175847   -1.758119    0.167838
   42          1             0        1.171544   -0.787488   -1.820993
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.4528                24.0637                29.5438
 Red. masses --    12.6072                12.7326                11.8838
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9184                 0.0313                 0.7209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.01  -0.02   0.06    -0.01   0.02  -0.02    -0.03   0.04   0.04
  34   1     0.02  -0.01   0.05    -0.02   0.01   0.02    -0.04   0.02   0.01
  35   1     0.02   0.01   0.03    -0.02  -0.01   0.06    -0.04  -0.02  -0.04
  36   1     0.01   0.02  -0.01    -0.01  -0.02   0.08    -0.01  -0.04  -0.08
  37   1    -0.01   0.03  -0.05     0.01  -0.02   0.07     0.01  -0.05  -0.09
  38   1    -0.02   0.02  -0.08     0.02  -0.02   0.03     0.05  -0.05  -0.07
  39   1    -0.03   0.01  -0.06     0.03  -0.01  -0.02     0.06  -0.02   0.00
  40   1    -0.03  -0.01  -0.02     0.03   0.00  -0.06     0.05   0.02   0.07
  41   1    -0.02  -0.02   0.01     0.02   0.01  -0.07     0.03   0.04   0.09
  42   1    -0.00  -0.02   0.03     0.01   0.05  -0.05    -0.03   0.03   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    45.7331                68.9413                81.1110
 Red. masses --    13.3680                12.1025                12.5234
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4340                 1.9793                 2.1665
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.05  -0.07    -0.09  -0.01   0.01    -0.30   0.02  -0.10
   2   6     0.03   0.01  -0.02    -0.04   0.04  -0.04    -0.22  -0.04  -0.06
   3   6     0.00  -0.03   0.01     0.03   0.09  -0.08    -0.12  -0.10  -0.02
   4   6    -0.01  -0.04  -0.02     0.03  -0.01   0.12    -0.01   0.09   0.07
   5   7    -0.03  -0.07  -0.04     0.05  -0.12   0.40     0.14   0.36   0.21
   6   6    -0.01  -0.03   0.03     0.08   0.18  -0.22    -0.08  -0.22  -0.02
   7   6    -0.01  -0.04   0.06     0.07   0.15  -0.23    -0.08  -0.21  -0.04
   8   6    -0.05  -0.25   0.24     0.08   0.15  -0.22    -0.03  -0.23  -0.00
   9   6    -0.05  -0.24   0.25     0.05   0.02  -0.11     0.01  -0.11  -0.02
  10   6    -0.01  -0.05   0.10     0.01  -0.11   0.00     0.00   0.03  -0.08
  11   6    -0.01  -0.03   0.06     0.01  -0.13   0.09     0.03   0.09  -0.03
  12   6     0.01  -0.03   0.02     0.05  -0.12   0.09     0.02   0.08  -0.04
  13   6     0.01  -0.02  -0.09     0.07  -0.08   0.11     0.02   0.07   0.03
  14   6     0.01  -0.01  -0.13     0.04  -0.04   0.08     0.03   0.05   0.08
  15   6     0.01  -0.01  -0.24     0.06   0.00   0.01     0.01   0.02   0.08
  16   6     0.01  -0.00  -0.22     0.03   0.04  -0.07     0.03  -0.01   0.03
  17   6    -0.00  -0.00  -0.08    -0.02   0.04  -0.06     0.06  -0.00  -0.01
  18   6    -0.01   0.00   0.00    -0.05   0.07  -0.16     0.09  -0.03  -0.14
  19   6    -0.01   0.01   0.15    -0.10   0.07  -0.11     0.12  -0.03  -0.15
  20   6    -0.02   0.00   0.20    -0.12   0.02   0.03     0.13   0.00  -0.02
  21   6    -0.01  -0.00   0.12    -0.09  -0.02   0.11     0.11   0.03   0.09
  22   6    -0.01  -0.01   0.12    -0.11  -0.06   0.20     0.11   0.06   0.18
  23   6    -0.01  -0.02   0.07    -0.07  -0.10   0.19     0.09   0.09   0.15
  24   6    -0.01  -0.02   0.03    -0.02  -0.10   0.13     0.05   0.08   0.07
  25   6    -0.00  -0.01  -0.04    -0.01  -0.05   0.10     0.04   0.05   0.09
  26   6    -0.01  -0.01  -0.00    -0.04  -0.01   0.06     0.07   0.03   0.07
  27   6     0.02   0.13  -0.05     0.00  -0.10  -0.01    -0.06   0.04  -0.11
  28   6     0.02   0.15  -0.08     0.04   0.05  -0.14    -0.09  -0.09  -0.10
  29   9     0.08   0.47  -0.33     0.05   0.11  -0.22    -0.18  -0.09  -0.17
  30   1    -0.01  -0.00   0.00     0.04   0.06  -0.07    -0.01  -0.07   0.00
  31   1    -0.02  -0.12   0.11     0.03   0.07  -0.09    -0.01  -0.10   0.02
  32   1    -0.02  -0.11   0.11     0.02   0.01  -0.03     0.01  -0.04   0.00
  33   1     0.01  -0.01   0.02     0.02  -0.04   0.02     0.01   0.03  -0.03
  34   1     0.01  -0.00  -0.04     0.03  -0.02   0.03     0.00   0.02   0.01
  35   1     0.00  -0.00  -0.10     0.03   0.00   0.00    -0.00   0.00   0.03
  36   1     0.00   0.00  -0.09     0.01   0.02  -0.04     0.01  -0.01   0.00
  37   1    -0.00   0.00  -0.01    -0.01   0.03  -0.08     0.02  -0.02  -0.06
  38   1    -0.01   0.00   0.06    -0.04   0.03  -0.06     0.04  -0.01  -0.08
  39   1    -0.01   0.00   0.09    -0.05   0.01   0.02     0.04   0.00  -0.00
  40   1    -0.01  -0.00   0.05    -0.04  -0.02   0.07     0.04   0.02   0.07
  41   1    -0.00  -0.00   0.01    -0.02  -0.04   0.06     0.03   0.04   0.05
  42   1     0.01   0.08  -0.04    -0.01  -0.06   0.02    -0.02   0.04  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    98.0366               119.7499               131.2132
 Red. masses --    11.2074                13.2774                11.5050
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4720                 4.1852                 2.9775
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.05  -0.06    -0.57   0.20   0.08    -0.34  -0.02  -0.02
   2   6    -0.06  -0.03  -0.06    -0.20   0.11   0.08    -0.13   0.03  -0.09
   3   6    -0.03  -0.03  -0.07    -0.03   0.09   0.10    -0.01   0.10  -0.15
   4   6     0.02   0.02   0.03    -0.11   0.00  -0.03    -0.02   0.03  -0.05
   5   7     0.12   0.13   0.21    -0.32  -0.24  -0.38    -0.05  -0.13   0.11
   6   6    -0.01  -0.04  -0.09     0.01   0.05   0.05     0.00   0.13  -0.18
   7   6    -0.00  -0.02  -0.07     0.00   0.01   0.01    -0.00   0.05  -0.04
   8   6     0.06   0.02  -0.08    -0.02   0.01  -0.01     0.05  -0.02   0.05
   9   6     0.07   0.04  -0.00    -0.02  -0.01  -0.04     0.05  -0.06   0.20
  10   6     0.01   0.04   0.06     0.03  -0.04  -0.07     0.01  -0.05   0.24
  11   6     0.02   0.03   0.12     0.05  -0.03  -0.03     0.03  -0.01   0.17
  12   6     0.00   0.02   0.39     0.08  -0.03   0.11     0.06  -0.00  -0.07
  13   6    -0.00   0.01   0.30     0.09  -0.01   0.17     0.06   0.00  -0.28
  14   6     0.01   0.00  -0.01     0.08  -0.01   0.07     0.06  -0.00  -0.17
  15   6     0.01  -0.01  -0.20     0.09   0.01   0.02     0.06   0.00  -0.14
  16   6     0.01  -0.01  -0.27     0.08   0.02  -0.09     0.06   0.01   0.12
  17   6     0.02  -0.01  -0.12     0.07   0.02  -0.07     0.05   0.01   0.15
  18   6     0.02  -0.01   0.13     0.06   0.03  -0.08     0.05   0.01   0.25
  19   6     0.02  -0.00   0.32     0.04   0.03   0.04     0.05   0.00   0.01
  20   6     0.02   0.00   0.17     0.04   0.01   0.10     0.05  -0.01  -0.25
  21   6     0.02   0.00  -0.08     0.05  -0.00   0.05     0.05  -0.01  -0.17
  22   6     0.02   0.00  -0.21     0.04  -0.02   0.04     0.05  -0.02  -0.15
  23   6     0.02   0.00  -0.22     0.05  -0.03  -0.04     0.04  -0.01   0.09
  24   6     0.02   0.01  -0.09     0.05  -0.03  -0.03     0.04  -0.01   0.11
  25   6     0.01   0.00  -0.11     0.06  -0.01   0.01     0.05  -0.00  -0.02
  26   6     0.02  -0.00  -0.14     0.06  -0.00  -0.01     0.05  -0.00  -0.01
  27   6    -0.04   0.03   0.04     0.04  -0.04  -0.06    -0.07  -0.04   0.20
  28   6    -0.06  -0.03  -0.00     0.05  -0.02  -0.02    -0.07   0.00   0.07
  29   9    -0.19  -0.12   0.03     0.14  -0.05   0.03    -0.19   0.03   0.03
  30   1    -0.01  -0.01  -0.02     0.02   0.01   0.02    -0.00   0.06  -0.07
  31   1     0.03   0.01  -0.04    -0.01   0.01   0.00     0.03  -0.00  -0.00
  32   1     0.04   0.01   0.00    -0.02  -0.01  -0.01     0.03  -0.03   0.07
  33   1    -0.00   0.01   0.18     0.03  -0.01   0.04     0.02  -0.01  -0.03
  34   1    -0.00   0.00   0.13     0.03  -0.00   0.08     0.02  -0.00  -0.14
  35   1     0.00  -0.00  -0.07     0.03   0.00   0.01     0.02   0.00  -0.07
  36   1     0.00  -0.01  -0.11     0.03   0.01  -0.05     0.02   0.00   0.07
  37   1     0.00  -0.00   0.05     0.02   0.01  -0.04     0.01   0.00   0.13
  38   1     0.00   0.00   0.16     0.01   0.01   0.02     0.01   0.00   0.01
  39   1     0.01   0.00   0.08     0.01   0.00   0.05     0.02  -0.00  -0.13
  40   1     0.01  -0.00  -0.08     0.01  -0.00   0.02     0.01  -0.01  -0.07
  41   1     0.01  -0.00  -0.08     0.01  -0.01  -0.02     0.01  -0.00   0.06
  42   1    -0.02   0.01   0.02     0.02  -0.01  -0.02    -0.04  -0.01   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   158.2864               167.2362               196.6973
 Red. masses --    12.3237                12.7748                10.9766
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1269                 5.0256                 2.3723
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.27  -0.11   0.18     0.42   0.10   0.12    -0.02  -0.00   0.05
   2   6     0.03   0.15  -0.01    -0.07   0.09   0.18     0.06   0.04   0.00
   3   6    -0.04   0.33  -0.16    -0.23   0.04   0.23     0.09   0.06  -0.02
   4   6    -0.08   0.18  -0.05    -0.23   0.08   0.15     0.08   0.02  -0.02
   5   7    -0.20  -0.19   0.20    -0.30   0.14  -0.11     0.04  -0.09  -0.01
   6   6    -0.00   0.27  -0.18    -0.11  -0.06   0.09     0.08   0.02   0.00
   7   6    -0.07  -0.00  -0.06    -0.11  -0.06  -0.10     0.05  -0.04  -0.02
   8   6    -0.10  -0.20   0.10    -0.01   0.03  -0.15    -0.03  -0.11   0.00
   9   6    -0.11  -0.25   0.13     0.02   0.06  -0.10    -0.04  -0.11  -0.07
  10   6    -0.04  -0.06  -0.06    -0.01  -0.05  -0.01    -0.01   0.01  -0.18
  11   6    -0.00   0.04  -0.10     0.03  -0.06   0.08    -0.02   0.04  -0.03
  12   6     0.02   0.04  -0.03     0.08  -0.05   0.06    -0.06   0.04   0.11
  13   6     0.02   0.04   0.06     0.10  -0.03  -0.00    -0.07   0.03   0.15
  14   6     0.01   0.04   0.04     0.10  -0.03  -0.03    -0.08   0.04   0.07
  15   6     0.01   0.02   0.10     0.12   0.00  -0.13    -0.10   0.01  -0.34
  16   6     0.02   0.00   0.00     0.10   0.02  -0.04    -0.08  -0.01  -0.20
  17   6     0.03   0.00  -0.06     0.07   0.02   0.07    -0.06  -0.00   0.21
  18   6     0.05  -0.02  -0.10     0.05   0.04   0.14    -0.04  -0.03   0.26
  19   6     0.08  -0.02   0.00     0.03   0.04   0.01    -0.00  -0.03  -0.07
  20   6     0.08   0.01   0.11     0.02   0.00  -0.14     0.01  -0.00  -0.29
  21   6     0.06   0.03   0.04     0.04  -0.02  -0.07    -0.01   0.03   0.02
  22   6     0.06   0.04   0.04     0.03  -0.05  -0.04    -0.01   0.05  -0.01
  23   6     0.05   0.05  -0.07     0.04  -0.06   0.09    -0.02   0.07   0.10
  24   6     0.01   0.04  -0.10     0.04  -0.06   0.09    -0.04   0.07   0.15
  25   6     0.01   0.04  -0.04     0.06  -0.03   0.05    -0.06   0.05   0.24
  26   6     0.03   0.02  -0.03     0.06  -0.02   0.03    -0.05   0.03   0.24
  27   6    -0.04  -0.03  -0.08    -0.09  -0.07  -0.02     0.08   0.06  -0.20
  28   6    -0.06  -0.08  -0.04    -0.10  -0.06  -0.11     0.08  -0.02  -0.08
  29   9    -0.09  -0.26   0.09    -0.17   0.01  -0.23     0.19  -0.17   0.06
  30   1     0.03   0.11  -0.07     0.01  -0.03   0.05     0.03   0.01   0.00
  31   1    -0.03  -0.09   0.05     0.02   0.01  -0.06    -0.03  -0.05   0.03
  32   1    -0.05  -0.12   0.07     0.01   0.03  -0.04    -0.02  -0.06  -0.00
  33   1     0.01   0.01  -0.00     0.03  -0.02   0.01    -0.02   0.02   0.03
  34   1     0.00   0.01   0.04     0.03  -0.01  -0.01    -0.02   0.01   0.04
  35   1    -0.00   0.01   0.06     0.04   0.00  -0.07    -0.03  -0.00  -0.22
  36   1     0.00  -0.00   0.00     0.03   0.01  -0.02    -0.03  -0.01  -0.14
  37   1     0.01  -0.01  -0.05     0.02   0.02   0.07    -0.02  -0.01   0.11
  38   1     0.02  -0.01   0.00     0.00   0.02   0.01     0.00  -0.02  -0.06
  39   1     0.03   0.00   0.06    -0.00  -0.00  -0.08     0.01  -0.00  -0.19
  40   1     0.02   0.01   0.03     0.00  -0.02  -0.03     0.00   0.01  -0.04
  41   1     0.02   0.02  -0.03     0.01  -0.02   0.04    -0.00   0.03   0.02
  42   1    -0.01   0.01  -0.03    -0.04  -0.02   0.01     0.04   0.02  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   206.1040               228.6302               230.7900
 Red. masses --    10.2444                12.6049                12.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7617                 3.4184                 2.1498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.02   0.03     0.03  -0.10  -0.20    -0.02  -0.19   0.06
   2   6     0.03   0.02   0.02    -0.07  -0.15  -0.12     0.02   0.10  -0.17
   3   6     0.05   0.02   0.02    -0.16  -0.14  -0.10    -0.00   0.14  -0.19
   4   6     0.04   0.01   0.01    -0.16  -0.10  -0.09    -0.02   0.09  -0.14
   5   7     0.01  -0.04  -0.02     0.01   0.16   0.13    -0.02  -0.06   0.13
   6   6     0.05  -0.01   0.01    -0.23   0.07  -0.05    -0.11  -0.11   0.10
   7   6     0.03  -0.06  -0.01    -0.15   0.22   0.09    -0.10  -0.13   0.19
   8   6    -0.00  -0.06  -0.02    -0.18   0.16   0.12    -0.09   0.02   0.05
   9   6     0.00  -0.03  -0.07    -0.22   0.02   0.04    -0.06   0.14  -0.16
  10   6    -0.02  -0.06  -0.04    -0.06  -0.01  -0.10    -0.06  -0.09  -0.02
  11   6    -0.00   0.02  -0.07    -0.03  -0.06  -0.09    -0.02   0.01  -0.04
  12   6    -0.03   0.02   0.11     0.06  -0.05   0.03     0.01   0.02  -0.14
  13   6    -0.04   0.02   0.17     0.09  -0.02   0.10     0.01   0.03   0.06
  14   6    -0.06   0.04  -0.12     0.11  -0.04  -0.01     0.00   0.04   0.19
  15   6    -0.07   0.02   0.07     0.14   0.00  -0.04    -0.00   0.02   0.04
  16   6    -0.06  -0.00   0.10     0.13   0.03  -0.02     0.01   0.00  -0.17
  17   6    -0.04  -0.01  -0.10     0.09   0.02   0.02     0.02   0.00  -0.07
  18   6    -0.02  -0.03   0.21     0.06   0.07   0.10     0.04  -0.02  -0.01
  19   6     0.02  -0.03   0.08     0.03   0.06  -0.02     0.06  -0.01   0.12
  20   6     0.04  -0.00  -0.16     0.01   0.00  -0.10     0.07   0.00  -0.01
  21   6     0.01   0.03  -0.22     0.04  -0.04  -0.02     0.05   0.02  -0.07
  22   6     0.00   0.08   0.28     0.03  -0.07   0.12     0.04   0.01  -0.16
  23   6    -0.02   0.10   0.35     0.04  -0.09   0.08     0.02   0.03  -0.00
  24   6    -0.04   0.06  -0.12     0.03  -0.09  -0.05    -0.01   0.03   0.11
  25   6    -0.04   0.04  -0.34     0.06  -0.05  -0.05    -0.00   0.04   0.16
  26   6    -0.03   0.02  -0.36     0.06  -0.03  -0.04     0.02   0.02   0.04
  27   6     0.00  -0.16   0.04    -0.05   0.07  -0.15    -0.09  -0.33   0.18
  28   6     0.03  -0.08  -0.00    -0.04   0.14   0.02    -0.05  -0.16   0.15
  29   9     0.12   0.05  -0.11     0.28   0.02   0.30     0.23   0.28  -0.13
  30   1     0.02  -0.00   0.00    -0.11   0.03  -0.03    -0.05  -0.07   0.06
  31   1    -0.01  -0.02  -0.00    -0.07   0.05   0.05    -0.03   0.03   0.00
  32   1     0.00   0.01  -0.03    -0.11  -0.03   0.02    -0.02   0.12  -0.11
  33   1    -0.01   0.01   0.08     0.03  -0.03   0.02     0.00   0.00  -0.10
  34   1    -0.01   0.01   0.13     0.02  -0.01   0.06     0.01   0.01   0.00
  35   1    -0.03   0.00   0.08     0.05   0.00  -0.02    -0.01   0.01   0.00
  36   1    -0.02  -0.00   0.10     0.04   0.01  -0.01     0.00  -0.00  -0.11
  37   1    -0.01  -0.02   0.16     0.02   0.03   0.06     0.01  -0.01  -0.01
  38   1     0.01  -0.01   0.08     0.00   0.03  -0.01     0.02  -0.01   0.07
  39   1     0.02   0.00  -0.04    -0.01  -0.00  -0.05     0.02   0.00  -0.01
  40   1     0.00   0.03   0.20    -0.00  -0.02   0.07     0.01   0.00  -0.09
  41   1    -0.01   0.05   0.23     0.01  -0.02   0.05     0.01   0.01  -0.00
  42   1    -0.00  -0.07   0.03    -0.00   0.02  -0.05    -0.02  -0.12   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   241.6083               250.7318               290.1723
 Red. masses --    10.8455                11.2141                12.8983
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8501                 4.9142                 1.6109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.17   0.13     0.05   0.14  -0.15     0.07  -0.13   0.00
   2   6     0.03   0.17  -0.15    -0.05  -0.18   0.13    -0.17   0.08  -0.13
   3   6     0.02   0.18  -0.15    -0.05  -0.16   0.11    -0.14   0.03  -0.07
   4   6     0.01   0.12  -0.10    -0.04  -0.10   0.06    -0.13   0.05   0.03
   5   7    -0.04  -0.08   0.08     0.01   0.08  -0.04    -0.15   0.06   0.02
   6   6    -0.06  -0.17   0.14     0.02   0.18  -0.16    -0.07  -0.18  -0.03
   7   6    -0.04  -0.12   0.12    -0.00   0.07  -0.05     0.01  -0.01  -0.07
   8   6     0.01   0.02   0.02    -0.05   0.01  -0.02     0.11   0.03  -0.09
   9   6     0.05   0.15  -0.08    -0.07  -0.10   0.00     0.09  -0.08   0.02
  10   6     0.03   0.08  -0.01    -0.08  -0.19   0.06     0.06  -0.07   0.05
  11   6     0.02  -0.01  -0.04    -0.02   0.01  -0.03     0.04  -0.02   0.25
  12   6     0.01  -0.01   0.25     0.01   0.02   0.15     0.00  -0.02   0.18
