 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.859355    3.124873   -1.078981
    2          6             0        5.205504    2.094939   -0.698252
    3          6             0        5.707300    0.872428   -0.230298
    4          6             0        7.108887    0.851598   -0.106480
    5          7             0        8.253324    0.829983   -0.004574
    6          6             0        4.983935   -0.255718    0.116258
    7          6             0        3.589484   -0.450806    0.063380
    8          6             0        2.647823    0.486472   -0.432573
    9          6             0        1.307388    0.236482   -0.421325
   10          6             0        0.772940   -0.985309    0.062515
   11          6             0       -0.627339   -1.252594    0.053272
   12          6             0       -1.092768   -2.560343   -0.225547
   13          6             0       -2.400813   -2.814107   -0.498757
   14          6             0       -3.378222   -1.776085   -0.468042
   15          6             0       -4.718871   -2.010782   -0.789659
   16          6             0       -5.653959   -1.000645   -0.722440
   17          6             0       -5.292348    0.288086   -0.287788
   18          6             0       -6.235015    1.333568   -0.177284
   19          6             0       -5.856156    2.585596    0.273203
   20          6             0       -4.549135    2.837009    0.636878
   21          6             0       -3.566399    1.823638    0.540916
   22          6             0       -2.236112    2.027414    0.939715
   23          6             0       -1.291517    1.029235    0.809220
   24          6             0       -1.612170   -0.212250    0.244336
   25          6             0       -2.970609   -0.478601   -0.064687
   26          6             0       -3.940506    0.543376    0.059580
   27          6             0        1.703452   -1.957901    0.501770
   28          6             0        3.036313   -1.680083    0.514698
   29          9             0        3.876873   -2.620971    0.996774
   30          1             0        5.571496   -1.090654    0.478852
   31          1             0        3.008624    1.416070   -0.840947
   32          1             0        0.635528    0.958738   -0.859657
   33          1             0       -0.371011   -3.357723   -0.315673
   34          1             0       -2.718869   -3.809055   -0.773407
   35          1             0       -5.016666   -3.003875   -1.093709
   36          1             0       -6.682440   -1.192677   -0.990279
   37          1             0       -7.262491    1.138581   -0.446023
   38          1             0       -6.593724    3.370927    0.349031
   39          1             0       -4.258457    3.810465    1.002246
   40          1             0       -1.954489    2.981460    1.360197
   41          1             0       -0.291200    1.203080    1.175080
   42          1             0        1.368404   -2.903221    0.898489
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.2295                22.2716                30.1874
 Red. masses --    11.7405                12.8094                12.2707
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2480                 0.7465                 2.3415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.02   0.02  -0.00    -0.01  -0.02   0.06    -0.02  -0.04   0.03
  34   1     0.03   0.02  -0.06    -0.01  -0.01   0.05    -0.03  -0.01   0.01
  35   1     0.03   0.02  -0.10     0.00  -0.00   0.01    -0.01   0.03  -0.04
  36   1     0.02   0.01  -0.10     0.01   0.01  -0.04     0.02   0.05  -0.06
  37   1    -0.00  -0.01  -0.06     0.02   0.02  -0.07     0.04   0.06  -0.06
  38   1    -0.03  -0.02   0.01     0.02   0.02  -0.08     0.06   0.05  -0.03
  39   1    -0.05  -0.03   0.06     0.01   0.01  -0.04     0.05   0.00   0.02
  40   1    -0.05  -0.02   0.09     0.00  -0.00   0.01     0.03  -0.04   0.06
  41   1    -0.03  -0.01   0.08    -0.01  -0.01   0.04     0.01  -0.06   0.07
  42   1    -0.00   0.02   0.03     0.01  -0.02   0.01     0.02  -0.04  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    48.2393                78.4049                84.6645
 Red. masses --    14.0392                10.9855                13.1062
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8609                 5.8823                 1.0871
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19   0.01   0.10    -0.03   0.01   0.13    -0.15  -0.19   0.00
   2   6    -0.13   0.01   0.04     0.01  -0.02  -0.01    -0.10  -0.16   0.02
   3   6    -0.07   0.02   0.00     0.03  -0.06  -0.14     0.01  -0.11   0.03
   4   6    -0.06   0.06  -0.12     0.01  -0.02   0.04     0.01   0.13  -0.04
   5   7    -0.05   0.11  -0.28    -0.01   0.02   0.27     0.03   0.51  -0.15
   6   6    -0.03   0.01   0.08     0.03  -0.11  -0.27     0.09  -0.16   0.04
   7   6    -0.02  -0.03   0.07     0.03  -0.09  -0.26     0.08  -0.16   0.08
   8   6    -0.00  -0.11  -0.12     0.03  -0.13  -0.34     0.12  -0.09   0.15
   9   6     0.00  -0.13  -0.17     0.02  -0.07  -0.17     0.10  -0.00   0.16
  10   6     0.00  -0.09  -0.06     0.01   0.03   0.06     0.03   0.02   0.12
  11   6    -0.00  -0.08  -0.10     0.00   0.05   0.14     0.02   0.08   0.05
  12   6    -0.03  -0.06  -0.12     0.00   0.02   0.28     0.03   0.08   0.02
  13   6    -0.03  -0.01  -0.15     0.03   0.02   0.19     0.05   0.08  -0.06
  14   6    -0.00   0.02  -0.13     0.04   0.04  -0.00     0.04   0.07  -0.06
  15   6    -0.01   0.06  -0.12     0.09   0.05  -0.18     0.04   0.03  -0.05
  16   6     0.01   0.08  -0.04     0.08   0.04  -0.25     0.00  -0.01   0.01
  17   6     0.04   0.05   0.02     0.01   0.01  -0.11    -0.03  -0.01   0.03
  18   6     0.05   0.05   0.13    -0.03  -0.04  -0.03    -0.08  -0.07   0.12
  19   6     0.09   0.02   0.19    -0.11  -0.08   0.15    -0.11  -0.05   0.10
  20   6     0.11  -0.01   0.13    -0.12  -0.06   0.19    -0.09   0.02  -0.03
  21   6     0.09  -0.02   0.02    -0.07   0.01   0.08    -0.05   0.07  -0.09
  22   6     0.12  -0.05  -0.04    -0.06   0.05   0.03    -0.04   0.13  -0.16
  23   6     0.09  -0.06  -0.11    -0.02   0.10  -0.03    -0.02   0.14  -0.11
  24   6     0.04  -0.05  -0.11     0.00   0.07   0.03     0.01   0.10  -0.04
  25   6     0.03  -0.01  -0.09     0.01   0.05   0.01     0.02   0.08  -0.06
  26   6     0.05   0.01  -0.02    -0.01   0.02  -0.02    -0.02   0.05  -0.05
  27   6    -0.02  -0.02   0.12     0.00   0.06   0.13    -0.00  -0.05   0.08
  28   6    -0.02   0.02   0.21     0.02  -0.00  -0.04     0.02  -0.15   0.03
  29   9    -0.05   0.16   0.55     0.02   0.05   0.07    -0.03  -0.32  -0.12
  30   1     0.00   0.01   0.04     0.01  -0.03  -0.08     0.04  -0.04   0.00
  31   1     0.00  -0.05  -0.06     0.01  -0.06  -0.15     0.04  -0.03   0.05
  32   1     0.00  -0.06  -0.08     0.00  -0.03  -0.06     0.04   0.01   0.05
  33   1    -0.01  -0.02  -0.03    -0.00  -0.00   0.13     0.01   0.02   0.01
  34   1    -0.02   0.00  -0.05     0.01  -0.00   0.08     0.02   0.02  -0.02
  35   1    -0.01   0.02  -0.05     0.04   0.02  -0.07     0.02   0.01  -0.02
  36   1    -0.00   0.03  -0.01     0.03   0.01  -0.11     0.00  -0.01   0.02
  37   1     0.01   0.02   0.05    -0.00  -0.01  -0.03    -0.03  -0.04   0.06
  38   1     0.03   0.01   0.08    -0.04  -0.04   0.07    -0.04  -0.03   0.05
  39   1     0.04  -0.01   0.05    -0.05  -0.03   0.09    -0.03   0.01  -0.02
  40   1     0.04  -0.02  -0.01    -0.03   0.02   0.01    -0.01   0.05  -0.06
  41   1     0.03  -0.03  -0.04     0.00   0.04  -0.03    -0.01   0.05  -0.03
  42   1    -0.01   0.01   0.06    -0.00   0.04   0.09    -0.01  -0.01   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   106.6647               118.7632               134.6348
 Red. masses --    11.4921                12.3524                12.1799
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0626                 4.4722                 5.4345
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.05  -0.12    -0.47  -0.03   0.01    -0.55  -0.26  -0.05
   2   6    -0.02   0.09   0.01    -0.19   0.02  -0.06    -0.16  -0.08   0.06
   3   6    -0.04   0.13   0.13    -0.07   0.05  -0.14     0.02   0.03   0.16
   4   6    -0.04  -0.02   0.03    -0.08  -0.06  -0.01     0.03  -0.01   0.06
   5   7    -0.03  -0.28  -0.10    -0.12  -0.38   0.26     0.04  -0.20  -0.09
   6   6    -0.05   0.15   0.21    -0.02   0.00  -0.17     0.04   0.03   0.21
   7   6    -0.03   0.09   0.15    -0.01   0.00  -0.05     0.05   0.02   0.05
   8   6    -0.07   0.06   0.15    -0.03   0.02   0.03     0.10   0.02  -0.07
   9   6    -0.04  -0.04   0.04    -0.03   0.03   0.14     0.10   0.06  -0.15
  10   6    -0.01  -0.08   0.01     0.02   0.02   0.18     0.05   0.08  -0.16
  11   6    -0.00  -0.07   0.06     0.03   0.01   0.10     0.05   0.11  -0.12
  12   6    -0.07  -0.10   0.29     0.08   0.04  -0.09     0.07   0.08  -0.04
  13   6    -0.06  -0.06   0.22     0.11   0.06  -0.24     0.06   0.02   0.12
  14   6     0.00   0.01  -0.03     0.09   0.04  -0.11     0.04   0.00   0.12
  15   6     0.02   0.05  -0.15     0.08   0.01  -0.06     0.05  -0.04   0.13
  16   6     0.04   0.06  -0.17     0.04  -0.04   0.11     0.06  -0.02  -0.03
  17   6     0.02   0.03  -0.06     0.03  -0.04   0.11     0.04   0.00  -0.08
  18   6    -0.01  -0.04   0.16    -0.00  -0.07   0.17     0.04   0.02  -0.23
  19   6    -0.03  -0.07   0.28     0.02  -0.01  -0.00    -0.02  -0.02  -0.07
  20   6     0.01  -0.03   0.09     0.06   0.06  -0.17    -0.08  -0.05   0.17
  21   6     0.05   0.03  -0.12     0.05   0.05  -0.11    -0.04  -0.02   0.14
  22   6     0.08   0.06  -0.24     0.05   0.06  -0.09    -0.04   0.01   0.12
  23   6     0.06   0.04  -0.20     0.02   0.03   0.05     0.02   0.09  -0.05
  24   6     0.03  -0.00  -0.10     0.03   0.02   0.06     0.04   0.09  -0.04
  25   6     0.03   0.02  -0.11     0.05   0.02  -0.02     0.03   0.03   0.05
  26   6     0.04   0.03  -0.13     0.04   0.01  -0.01     0.01   0.00   0.05
  27   6     0.04  -0.07  -0.05     0.03   0.03   0.16     0.01   0.04  -0.15
  28   6     0.02   0.01  -0.02     0.04   0.01   0.03     0.01   0.01  -0.05
  29   9     0.10  -0.03  -0.23     0.12   0.04  -0.05    -0.06  -0.03  -0.04
  30   1    -0.01   0.05   0.07     0.01   0.00  -0.07     0.01   0.02   0.09
  31   1    -0.03   0.03   0.06    -0.02   0.00  -0.01     0.04   0.00  -0.02
  32   1    -0.02  -0.02  -0.00    -0.02   0.00   0.05     0.04   0.02  -0.06
  33   1    -0.04  -0.05   0.14     0.03   0.02  -0.04     0.03   0.03  -0.03
  34   1    -0.03  -0.03   0.11     0.04   0.03  -0.12     0.02  -0.00   0.06
  35   1     0.01   0.02  -0.05     0.03   0.01  -0.04     0.02  -0.02   0.06
  36   1     0.01   0.02  -0.06     0.01  -0.02   0.06     0.02  -0.01  -0.03
  37   1    -0.01  -0.02   0.08    -0.01  -0.04   0.09     0.03   0.01  -0.12
  38   1    -0.02  -0.04   0.14     0.00  -0.01  -0.00    -0.01  -0.01  -0.04
  39   1     0.00  -0.01   0.04     0.02   0.03  -0.09    -0.04  -0.03   0.09
  40   1     0.03   0.02  -0.09     0.01   0.03  -0.05    -0.02  -0.00   0.05
  41   1     0.01   0.01  -0.06    -0.00   0.00   0.04     0.02   0.04  -0.05
  42   1     0.03  -0.04  -0.04     0.01   0.01   0.06    -0.01   0.01  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   164.6718               171.9242               185.5096
 Red. masses --    11.5751                12.1731                12.3105
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8805                 0.2848                 1.0944
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.23   0.12  -0.15    -0.21  -0.29   0.03    -0.04   0.01  -0.05
   2   6    -0.04   0.10   0.07     0.14  -0.13   0.10     0.07   0.07   0.02
   3   6    -0.14   0.13   0.25     0.22  -0.07   0.15     0.10   0.10   0.06
   4   6    -0.13   0.07   0.11     0.24  -0.06   0.09     0.11   0.05   0.04
   5   7    -0.12  -0.11  -0.22     0.28   0.12  -0.11     0.13  -0.07  -0.03
   6   6    -0.07   0.08   0.23     0.04   0.04   0.08     0.10   0.09   0.04
   7   6    -0.03  -0.09  -0.03     0.01   0.13  -0.08     0.10  -0.01  -0.01
   8   6     0.02  -0.18  -0.29    -0.05   0.04  -0.14     0.02  -0.14  -0.09
   9   6     0.01  -0.12  -0.21    -0.05  -0.02  -0.09     0.03  -0.21   0.01
  10   6     0.01  -0.00   0.06    -0.03  -0.01  -0.03     0.04  -0.14   0.20
  11   6     0.00   0.04   0.14    -0.04  -0.05   0.08    -0.01  -0.07   0.06
  12   6     0.06   0.06  -0.01    -0.07  -0.05   0.09    -0.09  -0.01  -0.05
  13   6     0.09   0.07  -0.15    -0.06  -0.01  -0.01    -0.09   0.06  -0.17
  14   6     0.07   0.04  -0.01    -0.06  -0.00  -0.06    -0.11   0.04  -0.09
  15   6     0.11   0.03  -0.13    -0.03   0.06  -0.23    -0.17   0.01   0.16
  16   6     0.06  -0.02  -0.00    -0.05   0.04  -0.07    -0.16   0.02   0.16
  17   6     0.01  -0.05   0.12    -0.07  -0.02   0.12    -0.09   0.07  -0.06
  18   6    -0.01  -0.06   0.04    -0.08  -0.03   0.22    -0.06   0.12  -0.17
  19   6    -0.02  -0.01  -0.12    -0.01   0.04  -0.03    -0.08   0.07  -0.02
  20   6    -0.03   0.04  -0.11     0.04   0.08  -0.24    -0.11  -0.02   0.16
  21   6    -0.03   0.02   0.07    -0.01   0.00  -0.04    -0.10  -0.00   0.03
  22   6    -0.02   0.08   0.01    -0.03  -0.03   0.01    -0.09  -0.04   0.02
  23   6     0.01   0.09   0.06    -0.06  -0.08   0.13    -0.07  -0.02  -0.08
  24   6     0.01   0.04   0.17    -0.07  -0.08   0.13    -0.04  -0.02  -0.10
  25   6     0.01   0.00   0.17    -0.07  -0.04   0.08    -0.06   0.04  -0.13
  26   6    -0.01  -0.03   0.17    -0.06  -0.03   0.08    -0.07   0.04  -0.09
  27   6    -0.03  -0.02   0.09     0.04   0.04  -0.07     0.14  -0.05   0.25
  28   6    -0.02  -0.09  -0.01     0.02   0.13  -0.08     0.16  -0.01   0.06
  29   9    -0.03  -0.18  -0.12     0.10   0.24  -0.06     0.39   0.03  -0.14
  30   1    -0.01   0.05   0.11    -0.03  -0.01   0.04     0.03   0.04   0.02
  31   1     0.02  -0.08  -0.14    -0.04   0.01  -0.06    -0.02  -0.05  -0.07
  32   1     0.00  -0.05  -0.09    -0.03  -0.01  -0.02    -0.00  -0.08  -0.02
  33   1     0.03   0.03  -0.03    -0.03  -0.02   0.04    -0.03  -0.01  -0.00
  34   1     0.04   0.03  -0.10    -0.02  -0.00  -0.01    -0.02   0.02  -0.07
  35   1     0.05   0.02  -0.09    -0.00   0.03  -0.12    -0.06  -0.01   0.10
  36   1     0.02  -0.01  -0.02    -0.01   0.02  -0.04    -0.06  -0.01   0.09
  37   1    -0.00  -0.03   0.01    -0.03  -0.02   0.11    -0.01   0.05  -0.08
  38   1    -0.00   0.00  -0.07     0.01   0.02  -0.02    -0.02   0.02  -0.01
  39   1    -0.01   0.03  -0.08     0.03   0.04  -0.14    -0.04  -0.02   0.10
  40   1    -0.00   0.04  -0.03    -0.00  -0.00  -0.02    -0.02  -0.02   0.03
  41   1     0.01   0.04  -0.01    -0.02  -0.03   0.05    -0.02   0.00  -0.03
  42   1    -0.02   0.01   0.05     0.03   0.00  -0.02     0.06  -0.02   0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   204.1383               205.4308               235.0533
 Red. masses --    10.4120                12.0526                11.8967
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5150                 1.7684                 1.1830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.05   0.06     0.03  -0.15   0.05     0.07  -0.10  -0.10
   2   6     0.02   0.02  -0.08     0.05  -0.13   0.05    -0.01  -0.03   0.16
   3   6     0.05   0.00  -0.15     0.00  -0.14   0.06    -0.05  -0.02   0.20
   4   6     0.05   0.00  -0.09     0.00  -0.12   0.05    -0.05  -0.03   0.14
   5   7     0.03  -0.00   0.11     0.02   0.15  -0.05    -0.03   0.02  -0.13
   6   6     0.05   0.02  -0.04    -0.15  -0.03   0.03    -0.07  -0.09  -0.11
   7   6     0.04   0.02   0.10    -0.17   0.14   0.00    -0.07  -0.04  -0.18
   8   6     0.01   0.02   0.15    -0.16   0.11  -0.07    -0.10   0.00  -0.03
   9   6     0.02  -0.05   0.05    -0.16   0.06  -0.05    -0.09  -0.01   0.16
  10   6     0.01  -0.07  -0.01    -0.09   0.13   0.17    -0.00  -0.11   0.00
  11   6    -0.02  -0.05   0.00    -0.05  -0.02   0.07    -0.01  -0.04   0.14
  12   6    -0.03  -0.01  -0.15     0.06  -0.02  -0.07     0.03   0.01  -0.14
  13   6    -0.05  -0.02  -0.06     0.08  -0.04  -0.11     0.03   0.03  -0.10
  14   6    -0.09  -0.06   0.18     0.04  -0.07   0.02     0.04   0.03   0.11
  15   6    -0.03   0.05  -0.13     0.03  -0.07   0.09     0.04  -0.02   0.16
  16   6    -0.01   0.08  -0.18     0.06  -0.03   0.03     0.06   0.00  -0.01
  17   6    -0.05  -0.02   0.11     0.08  -0.01  -0.06     0.07   0.04  -0.15
  18   6     0.00   0.06  -0.11     0.12   0.04  -0.14     0.01  -0.02  -0.12
  19   6    -0.02   0.04  -0.05     0.11  -0.03   0.07    -0.10  -0.08   0.15
  20   6    -0.05  -0.01   0.09     0.09  -0.07   0.17    -0.09  -0.01   0.07
  21   6    -0.06  -0.03   0.14     0.10  -0.04   0.00     0.01   0.10  -0.14
  22   6     0.04   0.11  -0.29     0.13   0.02  -0.15     0.02   0.14  -0.17
  23   6     0.04   0.11  -0.28     0.09   0.00  -0.13    -0.01   0.06   0.10
  24   6    -0.03  -0.06   0.12    -0.01  -0.03   0.01     0.02  -0.01   0.21
  25   6    -0.09  -0.11   0.36     0.02  -0.06   0.02     0.04   0.03   0.09
  26   6    -0.09  -0.10   0.35     0.06  -0.03  -0.00     0.05   0.07  -0.09
  27   6     0.05  -0.06  -0.04    -0.13   0.20   0.33     0.04  -0.20  -0.26
  28   6     0.05  -0.01   0.04    -0.14   0.16   0.07     0.01  -0.06  -0.17
  29   9     0.10   0.01   0.03    -0.08   0.08  -0.34     0.15   0.27   0.21
  30   1     0.02   0.01  -0.02    -0.08  -0.03   0.01    -0.03  -0.05  -0.07
  31   1    -0.00   0.02   0.06    -0.05   0.02  -0.06    -0.04   0.01   0.01
  32   1     0.01  -0.02  -0.01    -0.05  -0.02  -0.07    -0.05   0.01   0.11
  33   1    -0.00   0.01  -0.10     0.04   0.01  -0.04     0.02   0.02  -0.11
  34   1    -0.01   0.01  -0.07     0.03  -0.01  -0.07     0.01   0.02  -0.09
  35   1     0.00   0.04  -0.12    -0.00  -0.02   0.04     0.01  -0.01   0.08
  36   1     0.02   0.05  -0.15     0.02  -0.01   0.01     0.02  -0.00  -0.00
  37   1     0.02   0.04  -0.11     0.04   0.03  -0.08     0.01  -0.02  -0.05
  38   1     0.00   0.02  -0.05     0.03  -0.01   0.04    -0.05  -0.05   0.11
  39   1    -0.01   0.00   0.01     0.02  -0.04   0.10    -0.05  -0.01   0.06
  40   1     0.04   0.07  -0.19     0.04   0.02  -0.07     0.01   0.05  -0.08
  41   1     0.03   0.08  -0.16     0.03  -0.00  -0.05    -0.01   0.02   0.06
  42   1     0.02  -0.03  -0.03    -0.04   0.07   0.13     0.02  -0.07  -0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   243.7616               254.2808               270.3432
 Red. masses --    11.5556                11.0227                12.9376
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8201                 6.8758                 1.5624
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.05  -0.15    -0.00   0.07   0.25     0.12  -0.09  -0.05
   2   6     0.02   0.15   0.09     0.03  -0.11  -0.27    -0.14  -0.10   0.13
   3   6     0.06   0.17   0.12     0.02  -0.11  -0.26    -0.15  -0.10   0.10
   4   6     0.07   0.13   0.08     0.01  -0.08  -0.18    -0.17  -0.05   0.05
   5   7     0.09  -0.11  -0.06    -0.01   0.06   0.14    -0.18   0.02  -0.05
   6   6     0.13   0.02  -0.13    -0.04   0.12   0.33    -0.05  -0.17  -0.07
   7   6     0.13  -0.08  -0.09    -0.03   0.06   0.18    -0.06  -0.02   0.00
   8   6     0.12  -0.06  -0.06    -0.01  -0.06  -0.11     0.02   0.05   0.07
   9   6     0.08   0.09   0.06    -0.00  -0.10  -0.15     0.04  -0.01  -0.01
  10   6    -0.01   0.14   0.09     0.02  -0.05  -0.03     0.08  -0.02  -0.01
  11   6    -0.02   0.01  -0.05     0.00  -0.00   0.02     0.06   0.05  -0.26
