 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.148224    2.819027   -1.544873
    2          6             0        5.393704    1.874281   -0.941570
    3          6             0        5.784937    0.742283   -0.193713
    4          6             0        7.177692    0.706758    0.065358
    5          7             0        8.303806    0.675960    0.274350
    6          6             0        4.992488   -0.253034    0.280029
    7          6             0        3.572753   -0.417939    0.133462
    8          6             0        2.740041    0.427747   -0.614261
    9          6             0        1.385087    0.203660   -0.702183
   10          6             0        0.786001   -0.878353   -0.050203
   11          6             0       -0.651613   -1.143311   -0.170924
   12          6             0       -1.056380   -2.417000   -0.567483
   13          6             0       -2.385250   -2.717228   -0.771693
   14          6             0       -3.372090   -1.749098   -0.575078
   15          6             0       -4.752269   -2.023115   -0.798536
   16          6             0       -5.697367   -1.076214   -0.596187
   17          6             0       -5.347045    0.229483   -0.143835
   18          6             0       -6.306126    1.219743    0.075629
   19          6             0       -5.937070    2.475764    0.521371
   20          6             0       -4.608441    2.773431    0.761661
   21          6             0       -3.615522    1.814729    0.552905
   22          6             0       -2.239443    2.076226    0.811017
   23          6             0       -1.288623    1.138607    0.589604
   24          6             0       -1.619473   -0.151655    0.078021
   25          6             0       -2.988204   -0.457772   -0.135279
   26          6             0       -3.981327    0.527337    0.090036
   27          6             0        1.597064   -1.744328    0.682292
   28          6             0        2.949126   -1.506097    0.766952
   29          9             0        3.699461   -2.355501    1.496317
   30          1             0        5.492027   -1.028640    0.849598
   31          1             0        3.170914    1.266100   -1.136735
   32          1             0        0.775514    0.859677   -1.304863
   33          1             0       -0.303265   -3.169781   -0.751367
   34          1             0       -2.672292   -3.706694   -1.096503
   35          1             0       -5.024466   -3.012867   -1.136489
   36          1             0       -6.741975   -1.291759   -0.770001
   37          1             0       -7.346749    0.993634   -0.107393
   38          1             0       -6.693349    3.229351    0.685750
   39          1             0       -4.326772    3.754760    1.115267
   40          1             0       -1.969643    3.047711    1.200032
   41          1             0       -0.255848    1.354252    0.819425
   42          1             0        1.175478   -2.590200    1.202943
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.3598                23.1358                28.9388
 Red. masses --    12.5917                12.0485                12.1257
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6595                 0.4095                 0.3238
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.02   0.03  -0.04     0.02   0.02   0.04    -0.02  -0.04   0.03
  34   1     0.02   0.02  -0.06     0.03   0.01  -0.00    -0.03  -0.01   0.00
  35   1     0.02   0.01  -0.06     0.03   0.00  -0.05    -0.02   0.03  -0.04
  36   1     0.01  -0.00  -0.04     0.02  -0.00  -0.08     0.01   0.06  -0.07
  37   1    -0.01  -0.02   0.00    -0.01  -0.01  -0.09     0.03   0.07  -0.08
  38   1    -0.03  -0.03   0.05    -0.03  -0.01  -0.06     0.05   0.05  -0.05
  39   1    -0.03  -0.03   0.07    -0.04  -0.01   0.01     0.05   0.01   0.01
  40   1    -0.03  -0.01   0.06    -0.04  -0.01   0.06     0.03  -0.04   0.07
  41   1    -0.02   0.00   0.03    -0.03   0.00   0.08     0.01  -0.06   0.08
  42   1    -0.01   0.01  -0.00     0.01   0.00   0.03     0.03  -0.06  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    40.8105                76.7034                81.2794
 Red. masses --    14.0833                11.3519                12.5385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3952                 3.3882                 1.2185
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.16   0.05   0.08    -0.05  -0.04  -0.06    -0.19  -0.16   0.03
   2   6    -0.10   0.02   0.02    -0.06   0.01   0.04    -0.11  -0.13   0.03
   3   6    -0.05   0.00  -0.03    -0.06   0.08   0.14    -0.01  -0.10   0.02
   4   6    -0.03   0.01  -0.13    -0.02   0.01  -0.08     0.01   0.11  -0.06
   5   7    -0.02   0.01  -0.25     0.02  -0.06  -0.37     0.04   0.43  -0.18
   6   6    -0.02   0.00   0.01    -0.06   0.15   0.30     0.07  -0.16   0.04
   7   6    -0.02  -0.02   0.03    -0.06   0.13   0.28     0.07  -0.16   0.07
   8   6     0.00  -0.15  -0.14    -0.05   0.18   0.33     0.09  -0.10   0.10
   9   6     0.01  -0.17  -0.15    -0.02   0.08   0.15     0.08  -0.02   0.12
  10   6    -0.00  -0.08  -0.02    -0.01  -0.06  -0.06     0.03   0.01   0.12
  11   6    -0.00  -0.07  -0.05     0.01  -0.06  -0.14     0.02   0.07   0.06
  12   6    -0.02  -0.05  -0.09    -0.02  -0.03  -0.22     0.03   0.06   0.10
  13   6    -0.02  -0.00  -0.15    -0.03  -0.02  -0.16     0.05   0.07  -0.01
  14   6    -0.00   0.02  -0.14    -0.02  -0.03  -0.03     0.04   0.08  -0.09
  15   6    -0.01   0.07  -0.18    -0.04  -0.03   0.11     0.05   0.05  -0.11
  16   6     0.02   0.08  -0.13    -0.02  -0.03   0.19     0.02   0.01  -0.05
  17   6     0.04   0.04  -0.03     0.02  -0.01   0.10    -0.01  -0.01   0.00
  18   6     0.06   0.04   0.06     0.05   0.02   0.10    -0.06  -0.08   0.16
  19   6     0.08  -0.00   0.17     0.10   0.05  -0.04    -0.10  -0.09   0.20
  20   6     0.09  -0.04   0.17     0.12   0.04  -0.13    -0.09   0.00   0.04
  21   6     0.08  -0.04   0.07     0.09   0.00  -0.10    -0.04   0.07  -0.10
  22   6     0.09  -0.07   0.05     0.09  -0.03  -0.11    -0.04   0.14  -0.21
  23   6     0.07  -0.08  -0.02     0.06  -0.07  -0.07    -0.01   0.16  -0.18
  24   6     0.03  -0.05  -0.05     0.03  -0.06  -0.09     0.02   0.11  -0.08
  25   6     0.02  -0.01  -0.07     0.01  -0.03  -0.05     0.02   0.09  -0.10
  26   6     0.05  -0.00  -0.01     0.04  -0.01  -0.01    -0.01   0.06  -0.09
  27   6    -0.03   0.05   0.17    -0.01  -0.10  -0.10    -0.00  -0.04   0.09
  28   6    -0.04   0.09   0.20    -0.04  -0.01   0.07     0.02  -0.14   0.05
  29   9    -0.08   0.31   0.51    -0.06  -0.08   0.01    -0.01  -0.29  -0.02
  30   1    -0.00   0.01   0.00    -0.02   0.05   0.10     0.03  -0.04   0.01
  31   1     0.01  -0.07  -0.08    -0.02   0.08   0.14     0.03  -0.04   0.03
  32   1     0.01  -0.08  -0.08    -0.00   0.03   0.05     0.04   0.00   0.03
  33   1    -0.01  -0.02  -0.02    -0.01  -0.01  -0.09     0.01   0.01   0.05
  34   1    -0.01   0.00  -0.05    -0.02   0.00  -0.05     0.02   0.02   0.00
  35   1    -0.01   0.03  -0.07    -0.02  -0.01   0.05     0.02   0.02  -0.04
  36   1     0.00   0.03  -0.05    -0.01  -0.01   0.09     0.01  -0.01  -0.01
  37   1     0.02   0.02   0.02     0.01   0.01   0.05    -0.02  -0.04   0.08
  38   1     0.03  -0.00   0.07     0.04   0.02  -0.02    -0.04  -0.04   0.10
  39   1     0.03  -0.02   0.07     0.05   0.02  -0.06    -0.03   0.00   0.01
  40   1     0.03  -0.03   0.02     0.04  -0.01  -0.04    -0.01   0.05  -0.08
  41   1     0.02  -0.03  -0.02     0.02  -0.03  -0.01    -0.00   0.06  -0.06
  42   1    -0.02   0.04   0.08    -0.00  -0.06  -0.08    -0.01  -0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    99.3563               119.8561               135.7915
 Red. masses --    11.4124                12.7645                11.9169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9119                 4.1180                 2.9660
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.09  -0.08    -0.55  -0.05  -0.05    -0.48  -0.23  -0.02
   2   6     0.01   0.11  -0.03    -0.21   0.01  -0.08    -0.14  -0.08   0.07
   3   6    -0.03   0.13   0.02    -0.05   0.04  -0.12     0.01   0.02   0.14
   4   6    -0.04  -0.05   0.03    -0.08  -0.06   0.00     0.02  -0.01   0.06
   5   7    -0.06  -0.35   0.07    -0.15  -0.36   0.30     0.04  -0.13  -0.07
   6   6    -0.06   0.17   0.05     0.00  -0.01  -0.12     0.01   0.03   0.17
   7   6    -0.05   0.12   0.05     0.00  -0.01  -0.04     0.02   0.04   0.03
   8   6    -0.10   0.09   0.08    -0.02   0.01   0.01     0.09   0.04  -0.05
   9   6    -0.08  -0.02   0.05    -0.02   0.03   0.10     0.10   0.08  -0.16
  10   6    -0.01  -0.07   0.04     0.03   0.03   0.13     0.04   0.09  -0.20
  11   6    -0.01  -0.09   0.08     0.04   0.03   0.07     0.05   0.10  -0.14
  12   6    -0.05  -0.15   0.31     0.09   0.08  -0.11     0.06   0.04   0.05
  13   6    -0.05  -0.10   0.24     0.11   0.09  -0.21     0.05  -0.04   0.23
  14   6    -0.01  -0.01  -0.02     0.09   0.05  -0.09     0.05  -0.03   0.15
  15   6    -0.00   0.06  -0.17     0.09   0.01  -0.03     0.06  -0.05   0.14
  16   6     0.01   0.08  -0.21     0.06  -0.06   0.12     0.07   0.00  -0.09
  17   6     0.02   0.04  -0.09     0.04  -0.04   0.10     0.05   0.02  -0.13
  18   6     0.01  -0.02   0.13     0.02  -0.07   0.12     0.04   0.03  -0.23
  19   6     0.01  -0.07   0.29     0.02  -0.01  -0.03    -0.01  -0.03  -0.02
  20   6     0.03  -0.04   0.14     0.02   0.05  -0.15    -0.04  -0.08   0.21
  21   6     0.04   0.01  -0.09     0.03   0.04  -0.08    -0.01  -0.03   0.14
  22   6     0.06   0.03  -0.21     0.03   0.06  -0.06    -0.01  -0.00   0.13
  23   6     0.04   0.02  -0.21     0.03   0.03   0.06     0.03   0.08  -0.08
  24   6     0.02  -0.02  -0.10     0.04   0.03   0.06     0.05   0.08  -0.09
  25   6     0.01   0.01  -0.11     0.06   0.03  -0.00     0.04   0.02   0.02
  26   6     0.03   0.03  -0.13     0.04   0.01   0.01     0.03   0.01   0.01
  27   6     0.05  -0.05  -0.01     0.04   0.03   0.11    -0.02   0.05  -0.18
  28   6     0.03   0.03  -0.02     0.05   0.01   0.03    -0.03   0.02  -0.06
  29   9     0.14   0.03  -0.14     0.13   0.03  -0.03    -0.15  -0.03  -0.04
  30   1    -0.01   0.05   0.02     0.01  -0.00  -0.05    -0.01   0.02   0.07
  31   1    -0.04   0.04   0.04    -0.01  -0.00  -0.01     0.04   0.01  -0.00
  32   1    -0.03  -0.02   0.01    -0.02   0.00   0.03     0.05   0.03  -0.06
  33   1    -0.02  -0.07   0.14     0.03   0.03  -0.05     0.02   0.01   0.02
  34   1    -0.02  -0.04   0.11     0.04   0.04  -0.10     0.01  -0.03   0.11
  35   1    -0.00   0.02  -0.06     0.03   0.00  -0.02     0.02  -0.03   0.07
  36   1     0.01   0.04  -0.09     0.02  -0.03   0.06     0.02   0.00  -0.05
  37   1     0.00  -0.01   0.06     0.00  -0.03   0.06     0.02   0.02  -0.12
  38   1    -0.00  -0.04   0.15     0.00  -0.00  -0.02    -0.01  -0.01  -0.01
  39   1     0.01  -0.02   0.06     0.01   0.03  -0.08    -0.02  -0.04   0.11
  40   1     0.02   0.01  -0.07     0.00   0.02  -0.03    -0.01  -0.01   0.06
  41   1     0.01   0.01  -0.07     0.00   0.01   0.03     0.01   0.04  -0.05
  42   1     0.03  -0.03  -0.01     0.01   0.01   0.04    -0.02   0.01  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   166.0883               170.1193               188.6740
 Red. masses --    11.7626                13.1449                11.2846
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1275                 2.2086                 0.0275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.05  -0.16    -0.33  -0.26   0.11    -0.02   0.09  -0.04
   2   6     0.00   0.11   0.10     0.15  -0.13   0.09     0.02   0.08  -0.06
   3   6    -0.03   0.23   0.30     0.28  -0.09   0.07     0.06   0.08  -0.08
   4   6    -0.00   0.11   0.15     0.29  -0.06   0.07     0.06   0.05  -0.04
   5   7     0.07  -0.20  -0.25     0.34   0.12   0.01     0.03  -0.08   0.08
   6   6    -0.00   0.18   0.25     0.11   0.01  -0.01     0.11   0.05  -0.03
   7   6     0.05  -0.03  -0.01     0.08   0.14  -0.07     0.11  -0.04   0.06
   8   6     0.06  -0.22  -0.24    -0.03   0.09  -0.02     0.05  -0.09   0.08
   9   6     0.06  -0.24  -0.22    -0.03   0.01   0.03     0.06  -0.14   0.10
  10   6     0.03  -0.07   0.03    -0.01  -0.05  -0.02     0.05  -0.13   0.12
  11   6    -0.01   0.02   0.12    -0.04  -0.08   0.02     0.00  -0.03  -0.02
  12   6    -0.01   0.05   0.01    -0.11  -0.06   0.02    -0.07   0.02  -0.14
  13   6    -0.00   0.08  -0.10    -0.13  -0.02  -0.01    -0.08   0.06  -0.14
  14   6    -0.01   0.06  -0.02    -0.13  -0.01  -0.04    -0.09   0.03  -0.04
  15   6     0.01   0.06  -0.11    -0.14   0.04  -0.08    -0.13  -0.05   0.29
  16   6    -0.02   0.00  -0.00    -0.12   0.04  -0.01    -0.12  -0.01   0.16
  17   6    -0.05  -0.02   0.09    -0.09   0.02   0.04    -0.07   0.08  -0.14
  18   6    -0.07  -0.03   0.04    -0.07   0.03   0.11    -0.05   0.13  -0.26
  19   6    -0.09   0.01  -0.07    -0.03   0.05   0.02    -0.08   0.04   0.01
  20   6    -0.09   0.05  -0.09    -0.01   0.04  -0.09    -0.10  -0.07   0.28
  21   6    -0.07   0.03   0.04    -0.04  -0.01  -0.06    -0.08  -0.01   0.07
  22   6    -0.07   0.06  -0.01    -0.04  -0.06  -0.03    -0.07  -0.02   0.00
  23   6    -0.05   0.06   0.05    -0.07  -0.10   0.04    -0.05   0.04  -0.17
  24   6    -0.02   0.01   0.13    -0.07  -0.09   0.02    -0.01   0.02  -0.16
  25   6    -0.02   0.01   0.12    -0.09  -0.04  -0.01    -0.04   0.06  -0.15
  26   6    -0.05  -0.01   0.11    -0.07  -0.01  -0.01    -0.06   0.05  -0.12
  27   6     0.06  -0.04   0.05     0.10   0.00  -0.07     0.12  -0.09   0.12
  28   6     0.07  -0.06  -0.02     0.09   0.12  -0.08     0.13  -0.05   0.08
  29   9     0.16  -0.12  -0.14     0.21   0.27  -0.05     0.28  -0.03   0.04
  30   1    -0.00   0.08   0.11    -0.01  -0.02   0.00     0.05   0.02  -0.01
  31   1     0.02  -0.09  -0.11    -0.04   0.04  -0.01     0.00  -0.02   0.02
  32   1     0.02  -0.10  -0.10    -0.02   0.01   0.02     0.02  -0.05   0.02
  33   1    -0.00   0.02  -0.01    -0.04  -0.03   0.01    -0.03  -0.00  -0.04
  34   1     0.00   0.04  -0.07    -0.04  -0.01  -0.01    -0.03   0.02  -0.05
  35   1     0.01   0.03  -0.07    -0.05   0.02  -0.04    -0.05  -0.04   0.17
  36   1    -0.00  -0.00  -0.01    -0.04   0.02  -0.00    -0.04  -0.02   0.11
  37   1    -0.02  -0.02   0.01    -0.03   0.01   0.06    -0.01   0.05  -0.13
  38   1    -0.03   0.01  -0.05    -0.00   0.02   0.01    -0.02   0.01   0.01
  39   1    -0.03   0.03  -0.06     0.01   0.02  -0.05    -0.03  -0.05   0.17
  40   1    -0.02   0.03  -0.03    -0.00  -0.02  -0.01    -0.02  -0.01   0.02
  41   1    -0.01   0.03  -0.01    -0.02  -0.04   0.03    -0.01   0.02  -0.07
  42   1     0.02  -0.00   0.03     0.06  -0.01  -0.02     0.05  -0.03   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   208.6545               209.5423               232.3155
 Red. masses --    12.4354                10.1031                12.0557
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2842                 4.9574                 3.2684
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.14   0.05    -0.02   0.04   0.07     0.09  -0.17  -0.06
   2   6     0.04  -0.09   0.10     0.02  -0.03  -0.07    -0.03  -0.03   0.19
   3   6    -0.01  -0.08   0.11     0.03  -0.06  -0.12    -0.10  -0.02   0.21
   4   6    -0.00  -0.08   0.08     0.03  -0.04  -0.08    -0.09  -0.04   0.15
   5   7     0.03   0.10  -0.09    -0.00   0.04   0.08    -0.04   0.04  -0.15
   6   6    -0.12  -0.02   0.02     0.01   0.01   0.00    -0.12  -0.13  -0.10
   7   6    -0.14   0.13  -0.02    -0.01   0.05   0.08    -0.11  -0.04  -0.19
   8   6    -0.14   0.06  -0.10    -0.02   0.05   0.10    -0.14   0.03  -0.07
   9   6    -0.13  -0.03  -0.10    -0.00  -0.01   0.01    -0.15   0.05   0.15
  10   6    -0.09   0.12   0.18    -0.00  -0.02  -0.00    -0.02  -0.08   0.04
  11   6    -0.04  -0.02   0.05    -0.01  -0.03   0.02    -0.01  -0.02   0.11
  12   6     0.04  -0.01  -0.02    -0.01   0.00  -0.10     0.04   0.05  -0.12
  13   6     0.05  -0.02  -0.10    -0.01   0.01  -0.11     0.05   0.04  -0.10
  14   6     0.03  -0.04  -0.06    -0.03  -0.06   0.16     0.07   0.01   0.10
  15   6     0.01  -0.07   0.09    -0.01   0.04  -0.12     0.08  -0.04   0.14
  16   6     0.03  -0.04   0.08     0.00   0.06  -0.16     0.08  -0.01  -0.03
  17   6     0.04   0.00  -0.06    -0.02  -0.04   0.13     0.07   0.03  -0.13
  18   6     0.08   0.04  -0.09     0.02   0.06  -0.14     0.04  -0.01  -0.13
  19   6     0.10  -0.00   0.02     0.02   0.03  -0.07    -0.03  -0.08   0.12
  20   6     0.10  -0.05   0.11    -0.00  -0.03   0.11    -0.04  -0.03   0.11
  21   6     0.08  -0.04   0.00    -0.02  -0.07   0.20     0.02   0.07  -0.08
  22   6     0.08  -0.02  -0.03     0.04   0.09  -0.28     0.03   0.13  -0.17
  23   6     0.05  -0.03  -0.06     0.04   0.10  -0.32     0.02   0.07   0.03
  24   6    -0.02  -0.02  -0.03    -0.01  -0.06   0.13     0.03   0.01   0.16
  25   6     0.01  -0.03  -0.07    -0.04  -0.13   0.37     0.05   0.02   0.10
  26   6     0.04  -0.01  -0.06    -0.04  -0.13   0.38     0.05   0.04  -0.04
  27   6    -0.13   0.30   0.41     0.00   0.01   0.03     0.03  -0.22  -0.17
  28   6    -0.10   0.18   0.09     0.00   0.03   0.04    -0.01  -0.06  -0.15
  29   9     0.07  -0.05  -0.43     0.03  -0.02  -0.03     0.15   0.33   0.11
  30   1    -0.07  -0.02   0.01     0.00   0.01   0.00    -0.05  -0.07  -0.06
  31   1    -0.04  -0.00  -0.07    -0.01   0.02   0.04    -0.06   0.02  -0.01
  32   1    -0.04  -0.07  -0.08     0.01  -0.02  -0.02    -0.08   0.03   0.10
  33   1     0.02   0.00   0.00    -0.00   0.01  -0.08     0.02   0.04  -0.09
  34   1     0.02  -0.00  -0.04     0.00   0.02  -0.10     0.01   0.03  -0.07
  35   1    -0.01  -0.03   0.06     0.00   0.04  -0.12     0.03  -0.02   0.08
  36   1     0.01  -0.02   0.05     0.01   0.05  -0.14     0.02  -0.01  -0.01
  37   1     0.02   0.03  -0.04     0.01   0.05  -0.13     0.02  -0.00  -0.06
  38   1     0.03   0.00   0.02     0.01   0.03  -0.07    -0.02  -0.05   0.08
  39   1     0.03  -0.03   0.07     0.00  -0.00   0.01    -0.03  -0.02   0.07
  40   1     0.02  -0.01  -0.01     0.03   0.07  -0.20     0.01   0.06  -0.10
  41   1     0.02  -0.02  -0.03     0.03   0.08  -0.21     0.00   0.03   0.01
  42   1    -0.04   0.11   0.16     0.00  -0.00   0.00     0.02  -0.08  -0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   243.1762               248.5320               285.2316
 Red. masses --    11.0193                11.4491                12.9732
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3054                 4.8236                 1.2103
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.05  -0.06    -0.00   0.10   0.30     0.12  -0.08  -0.02
   2   6     0.02   0.09  -0.03     0.04  -0.23  -0.26    -0.19  -0.06   0.12
   3   6     0.06   0.09  -0.02     0.00  -0.22  -0.23    -0.15  -0.07   0.06
   4   6     0.07   0.07  -0.02    -0.02  -0.15  -0.14    -0.16  -0.02  -0.02
   5   7     0.06  -0.06   0.03    -0.06   0.12   0.09    -0.18   0.00  -0.02
   6   6     0.10   0.04  -0.03    -0.13   0.17   0.32    -0.01  -0.19  -0.02
   7   6     0.09  -0.03   0.03    -0.10   0.13   0.15    -0.00  -0.02   0.06
   8   6     0.09  -0.04   0.00    -0.06  -0.03  -0.07     0.08   0.06   0.09
   9   6     0.08   0.02  -0.03    -0.02  -0.17  -0.18     0.11  -0.01  -0.03
  10   6    -0.00   0.09   0.01     0.02  -0.11  -0.06     0.09  -0.01  -0.05
  11   6    -0.01  -0.00  -0.00     0.01   0.00   0.04     0.06   0.05  -0.24
