 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.853143    3.066022   -1.287966
    2          6             0        5.200962    2.063278   -0.841773
    3          6             0        5.704817    0.874398   -0.295972
    4          6             0        7.106706    0.862443   -0.174497
    5          7             0        8.251431    0.847783   -0.074532
    6          6             0        4.983133   -0.229066    0.125515
    7          6             0        3.588887   -0.428839    0.087667
    8          6             0        2.645144    0.472319   -0.467757
    9          6             0        1.305243    0.220557   -0.440496
   10          6             0        0.773388   -0.968622    0.121250
   11          6             0       -0.625940   -1.240853    0.126456
   12          6             0       -1.085779   -2.565968   -0.066790
   13          6             0       -2.391908   -2.842235   -0.326889
   14          6             0       -3.373078   -1.808170   -0.368235
   15          6             0       -4.711593   -2.068632   -0.678716
   16          6             0       -5.650518   -1.059852   -0.681557
   17          6             0       -5.295260    0.255978   -0.330937
   18          6             0       -6.242157    1.302741   -0.292515
   19          6             0       -5.869693    2.582955    0.076769
   20          6             0       -4.565020    2.862701    0.427980
   21          6             0       -3.578145    1.849161    0.401749
   22          6             0       -2.250044    2.083839    0.790794
   23          6             0       -1.301225    1.083052    0.728942
   24          6             0       -1.615267   -0.194074    0.245700
   25          6             0       -2.971622   -0.485430   -0.049677
   26          6             0       -3.945712    0.538708    0.003886
   27          6             0        1.705994   -1.907775    0.624325
   28          6             0        3.038198   -1.626768    0.619230
   29          9             0        3.880637   -2.532030    1.162377
   30          1             0        5.572227   -1.037807    0.541105
   31          1             0        3.003983    1.374247   -0.935614
   32          1             0        0.631990    0.911345   -0.924970
   33          1             0       -0.360935   -3.364861   -0.101724
   34          1             0       -2.705408   -3.854391   -0.536108
   35          1             0       -5.004588   -3.080706   -0.917937
   36          1             0       -6.677221   -1.272942   -0.940136
   37          1             0       -7.267830    1.086619   -0.551821
   38          1             0       -6.610460    3.368635    0.098545
   39          1             0       -4.279400    3.859046    0.730187
   40          1             0       -1.973532    3.064471    1.148882
   41          1             0       -0.302815    1.284453    1.085775
   42          1             0        1.372977   -2.825654    1.082430
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.2758                22.2973                30.2304
 Red. masses --    11.7101                12.8358                12.2796
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2344                 0.8020                 2.5042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.02   0.02   0.00    -0.01  -0.02   0.06    -0.02  -0.04   0.03
  34   1     0.03   0.01  -0.06    -0.01  -0.01   0.05    -0.03  -0.01   0.01
  35   1     0.03   0.01  -0.10     0.00  -0.00   0.01    -0.01   0.03  -0.04
  36   1     0.02  -0.00  -0.10     0.01   0.01  -0.03     0.02   0.05  -0.07
  37   1     0.00  -0.01  -0.06     0.02   0.02  -0.07     0.04   0.06  -0.07
  38   1    -0.03  -0.02   0.00     0.03   0.02  -0.08     0.06   0.04  -0.04
  39   1    -0.04  -0.02   0.06     0.02   0.01  -0.05     0.05   0.01   0.02
  40   1    -0.05  -0.01   0.09     0.01  -0.00   0.00     0.03  -0.03   0.07
  41   1    -0.03  -0.00   0.08    -0.00  -0.01   0.04     0.01  -0.05   0.07
  42   1    -0.00   0.02   0.03     0.01  -0.02   0.01     0.02  -0.04  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    48.3180                78.4140                84.6476
 Red. masses --    14.0393                10.9858                13.0956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7760                 4.4621                 1.0919
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19   0.02   0.10    -0.03   0.02   0.13    -0.16  -0.19   0.02
   2   6    -0.13   0.01   0.04     0.01  -0.02  -0.01    -0.10  -0.15   0.03
   3   6    -0.07   0.02  -0.00     0.03  -0.07  -0.13     0.01  -0.11   0.04
   4   6    -0.06   0.05  -0.13     0.01  -0.02   0.05     0.01   0.13  -0.05
   5   7    -0.05   0.09  -0.28    -0.00   0.03   0.27     0.03   0.50  -0.18
   6   6    -0.03   0.02   0.08     0.03  -0.12  -0.26     0.09  -0.16   0.05
   7   6    -0.02  -0.02   0.07     0.03  -0.11  -0.25     0.08  -0.15   0.09
   8   6    -0.00  -0.12  -0.11     0.03  -0.15  -0.33     0.12  -0.08   0.15
   9   6     0.00  -0.15  -0.16     0.02  -0.08  -0.17     0.10   0.01   0.15
  10   6     0.00  -0.09  -0.05     0.01   0.03   0.05     0.03   0.03   0.12
  11   6     0.00  -0.09  -0.10     0.00   0.06   0.13     0.02   0.09   0.04
  12   6    -0.03  -0.07  -0.12     0.00   0.04   0.28     0.03   0.09   0.01
  13   6    -0.03  -0.02  -0.15     0.02   0.03   0.19     0.05   0.08  -0.06
  14   6    -0.00   0.01  -0.13     0.04   0.04  -0.00     0.04   0.07  -0.07
  15   6    -0.01   0.06  -0.12     0.09   0.03  -0.18     0.04   0.03  -0.05
  16   6     0.01   0.08  -0.05     0.08   0.03  -0.25     0.00  -0.01   0.01
  17   6     0.04   0.05   0.02     0.01   0.00  -0.11    -0.03  -0.01   0.03
  18   6     0.05   0.06   0.12    -0.03  -0.04  -0.03    -0.08  -0.06   0.13
  19   6     0.09   0.03   0.18    -0.11  -0.07   0.15    -0.11  -0.04   0.10
  20   6     0.11  -0.00   0.13    -0.12  -0.05   0.19    -0.09   0.02  -0.03
  21   6     0.10  -0.02   0.02    -0.07   0.01   0.08    -0.05   0.06  -0.10
  22   6     0.12  -0.05  -0.04    -0.06   0.06   0.03    -0.04   0.12  -0.17
  23   6     0.09  -0.07  -0.10    -0.02   0.10  -0.03    -0.02   0.13  -0.12
  24   6     0.04  -0.05  -0.10     0.00   0.07   0.03     0.01   0.10  -0.05
  25   6     0.03  -0.01  -0.09     0.01   0.05   0.00     0.02   0.07  -0.07
  26   6     0.05   0.01  -0.02    -0.01   0.02  -0.02    -0.02   0.04  -0.06
  27   6    -0.02  -0.01   0.12     0.00   0.07   0.13    -0.00  -0.04   0.08
  28   6    -0.02   0.04   0.20     0.02  -0.01  -0.04     0.02  -0.15   0.04
  29   9    -0.05   0.20   0.54     0.02   0.06   0.07    -0.03  -0.33  -0.10
  30   1     0.00   0.02   0.03     0.01  -0.04  -0.08     0.04  -0.04   0.01
  31   1     0.00  -0.05  -0.06     0.01  -0.07  -0.15     0.04  -0.03   0.05
  32   1     0.00  -0.06  -0.08     0.00  -0.03  -0.06     0.04   0.02   0.05
  33   1    -0.01  -0.02  -0.03    -0.00   0.01   0.13     0.01   0.03   0.01
  34   1    -0.02  -0.00  -0.05     0.01   0.00   0.08     0.02   0.02  -0.03
  35   1    -0.01   0.02  -0.05     0.04   0.01  -0.07     0.02   0.01  -0.02
  36   1    -0.00   0.03  -0.01     0.03   0.01  -0.11     0.00  -0.01   0.02
  37   1     0.01   0.03   0.05    -0.00  -0.02  -0.03    -0.03  -0.03   0.06
  38   1     0.03   0.01   0.08    -0.04  -0.03   0.07    -0.04  -0.02   0.05
  39   1     0.04  -0.01   0.05    -0.05  -0.02   0.09    -0.03   0.01  -0.02
  40   1     0.04  -0.02  -0.01    -0.03   0.02   0.01    -0.01   0.04  -0.06
  41   1     0.03  -0.03  -0.04     0.00   0.04  -0.03    -0.01   0.05  -0.03
  42   1    -0.01   0.01   0.06    -0.00   0.05   0.09    -0.01  -0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   106.6567               118.7677               134.6570
 Red. masses --    11.4945                12.3536                12.1765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9531                 3.8064                 6.3806
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.04  -0.12    -0.47  -0.03   0.01    -0.55  -0.26  -0.04
   2   6    -0.02   0.09   0.01    -0.19   0.02  -0.07    -0.16  -0.08   0.06
   3   6    -0.05   0.14   0.12    -0.07   0.04  -0.15     0.03   0.04   0.16
   4   6    -0.04  -0.02   0.03    -0.08  -0.06  -0.01     0.03  -0.01   0.06
   5   7    -0.04  -0.29  -0.08    -0.12  -0.36   0.29     0.04  -0.21  -0.08
   6   6    -0.05   0.17   0.20    -0.02  -0.01  -0.17     0.04   0.05   0.21
   7   6    -0.04   0.10   0.14    -0.01  -0.00  -0.05     0.05   0.03   0.04
   8   6    -0.07   0.07   0.14    -0.03   0.02   0.02     0.10   0.01  -0.07
   9   6    -0.04  -0.04   0.04    -0.03   0.04   0.14     0.10   0.05  -0.16
  10   6    -0.01  -0.08   0.01     0.02   0.04   0.18     0.05   0.07  -0.17
  11   6    -0.00  -0.06   0.06     0.03   0.02   0.10     0.05   0.10  -0.12
  12   6    -0.07  -0.08   0.29     0.08   0.04  -0.10     0.07   0.08  -0.04
  13   6    -0.06  -0.04   0.23     0.11   0.05  -0.24     0.06   0.03   0.12
  14   6     0.00   0.00  -0.03     0.09   0.03  -0.12     0.04   0.01   0.12
  15   6     0.02   0.04  -0.15     0.08   0.01  -0.06     0.05  -0.03   0.14
  16   6     0.04   0.05  -0.18     0.04  -0.03   0.11     0.06  -0.02  -0.03
  17   6     0.02   0.02  -0.07     0.03  -0.03   0.11     0.04  -0.00  -0.08
  18   6    -0.02  -0.03   0.17    -0.00  -0.06   0.18     0.04   0.00  -0.23
  19   6    -0.03  -0.05   0.28     0.02  -0.01  -0.00    -0.02  -0.02  -0.07
  20   6     0.01  -0.02   0.09     0.06   0.04  -0.17    -0.08  -0.04   0.17
  21   6     0.05   0.02  -0.13     0.05   0.04  -0.11    -0.05  -0.01   0.14
  22   6     0.08   0.04  -0.24     0.05   0.06  -0.10    -0.04   0.02   0.12
  23   6     0.06   0.03  -0.20     0.02   0.03   0.05     0.02   0.09  -0.05
  24   6     0.03  -0.01  -0.10     0.03   0.02   0.06     0.04   0.08  -0.05
  25   6     0.03   0.01  -0.11     0.05   0.02  -0.02     0.03   0.03   0.05
  26   6     0.04   0.03  -0.13     0.04   0.01  -0.01     0.01   0.01   0.05
  27   6     0.04  -0.07  -0.05     0.03   0.04   0.15     0.01   0.03  -0.16
  28   6     0.02   0.00  -0.02     0.04   0.01   0.03     0.01   0.01  -0.05
  29   9     0.10  -0.05  -0.23     0.11   0.04  -0.05    -0.06  -0.03  -0.03
  30   1    -0.01   0.06   0.07     0.01  -0.00  -0.07     0.01   0.02   0.09
  31   1    -0.03   0.04   0.06    -0.02  -0.00  -0.01     0.04  -0.00  -0.02
  32   1    -0.02  -0.02  -0.00    -0.02   0.01   0.05     0.04   0.02  -0.06
  33   1    -0.04  -0.04   0.15     0.03   0.02  -0.04     0.03   0.03  -0.03
  34   1    -0.03  -0.02   0.11     0.04   0.02  -0.12     0.02   0.00   0.06
  35   1     0.01   0.01  -0.05     0.03   0.00  -0.04     0.02  -0.01   0.06
  36   1     0.01   0.02  -0.06     0.01  -0.02   0.06     0.02  -0.01  -0.03
  37   1    -0.01  -0.01   0.08    -0.01  -0.03   0.09     0.03   0.01  -0.12
  38   1    -0.02  -0.03   0.15     0.00  -0.01  -0.00    -0.01  -0.01  -0.04
  39   1     0.00  -0.01   0.04     0.02   0.02  -0.09    -0.04  -0.02   0.09
  40   1     0.03   0.02  -0.09     0.01   0.02  -0.05    -0.02   0.00   0.05
  41   1     0.01   0.01  -0.06    -0.00   0.01   0.04     0.02   0.04  -0.05
  42   1     0.03  -0.04  -0.04     0.01   0.02   0.06    -0.01   0.01  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   164.6564               171.9345               185.6280
 Red. masses --    11.5753                12.1686                12.3143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3483                 0.3911                 1.0911
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.23   0.11  -0.16    -0.21  -0.29   0.05    -0.04   0.01  -0.05
   2   6    -0.05   0.11   0.07     0.14  -0.12   0.11     0.07   0.07   0.01
   3   6    -0.14   0.14   0.24     0.22  -0.06   0.16     0.10   0.11   0.06
   4   6    -0.13   0.07   0.10     0.24  -0.05   0.10     0.11   0.05   0.04
   5   7    -0.12  -0.13  -0.21     0.28   0.12  -0.12     0.13  -0.08  -0.03
   6   6    -0.07   0.09   0.23     0.04   0.04   0.08     0.10   0.10   0.03
   7   6    -0.03  -0.09  -0.02     0.01   0.13  -0.08     0.10  -0.01  -0.01
   8   6     0.02  -0.20  -0.27    -0.05   0.04  -0.14     0.02  -0.15  -0.08
   9   6     0.01  -0.13  -0.20    -0.05  -0.02  -0.08     0.03  -0.21   0.03
  10   6     0.01   0.00   0.06    -0.03  -0.01  -0.03     0.04  -0.13   0.21
  11   6     0.00   0.05   0.13    -0.04  -0.05   0.08    -0.01  -0.06   0.07
  12   6     0.06   0.06  -0.02    -0.07  -0.04   0.09    -0.09  -0.02  -0.05
  13   6     0.10   0.06  -0.15    -0.06  -0.01  -0.01    -0.09   0.04  -0.17
  14   6     0.08   0.04  -0.02    -0.06  -0.01  -0.06    -0.11   0.04  -0.10
  15   6     0.11   0.02  -0.13    -0.03   0.05  -0.23    -0.17   0.02   0.16
  16   6     0.06  -0.02  -0.00    -0.05   0.03  -0.07    -0.16   0.03   0.16
  17   6     0.01  -0.05   0.13    -0.07  -0.01   0.12    -0.09   0.06  -0.07
  18   6    -0.01  -0.06   0.04    -0.08  -0.02   0.23    -0.06   0.11  -0.17
  19   6    -0.02  -0.01  -0.12    -0.01   0.04  -0.03    -0.08   0.07  -0.03
  20   6    -0.03   0.03  -0.12     0.04   0.06  -0.24    -0.11  -0.01   0.16
  21   6    -0.03   0.02   0.07    -0.01  -0.00  -0.04    -0.10  -0.00   0.03
  22   6    -0.02   0.08   0.01    -0.03  -0.03   0.01    -0.09  -0.04   0.02
  23   6     0.01   0.09   0.06    -0.06  -0.08   0.14    -0.07  -0.02  -0.08
  24   6     0.01   0.05   0.17    -0.07  -0.07   0.13    -0.03  -0.02  -0.10
  25   6     0.01   0.01   0.17    -0.07  -0.04   0.09    -0.06   0.03  -0.13
  26   6    -0.01  -0.01   0.17    -0.06  -0.03   0.08    -0.07   0.03  -0.09
  27   6    -0.03  -0.02   0.09     0.04   0.03  -0.07     0.14  -0.04   0.25
  28   6    -0.02  -0.09  -0.00     0.02   0.12  -0.09     0.16  -0.01   0.07
  29   9    -0.03  -0.18  -0.11     0.10   0.24  -0.08     0.39   0.02  -0.14
  30   1    -0.01   0.06   0.11    -0.03  -0.01   0.04     0.03   0.04   0.02
  31   1     0.02  -0.09  -0.13    -0.04   0.01  -0.06    -0.02  -0.06  -0.07
  32   1     0.00  -0.06  -0.09    -0.03  -0.01  -0.02    -0.00  -0.08  -0.01
  33   1     0.03   0.03  -0.03    -0.03  -0.02   0.04    -0.03  -0.01  -0.00
  34   1     0.04   0.03  -0.10    -0.02  -0.00  -0.01    -0.02   0.02  -0.08
  35   1     0.05   0.01  -0.09    -0.00   0.03  -0.13    -0.06  -0.00   0.10
  36   1     0.02  -0.01  -0.02    -0.01   0.02  -0.04    -0.06   0.00   0.09
  37   1    -0.00  -0.03   0.01    -0.03  -0.01   0.12    -0.01   0.04  -0.09
  38   1    -0.00  -0.00  -0.07     0.01   0.02  -0.02    -0.02   0.02  -0.01
  39   1    -0.01   0.02  -0.08     0.03   0.03  -0.14    -0.04  -0.02   0.10
  40   1    -0.00   0.04  -0.03    -0.00  -0.00  -0.02    -0.02  -0.02   0.03
  41   1     0.01   0.04  -0.02    -0.02  -0.03   0.05    -0.02  -0.00  -0.03
  42   1    -0.02   0.01   0.05     0.03   0.00  -0.02     0.06  -0.01   0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   204.1672               205.2937               235.0471
 Red. masses --    10.4322                12.0391                11.8865
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5219                 1.4787                 1.2160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.06   0.05     0.03  -0.15   0.06     0.07  -0.11  -0.10
   2   6     0.02   0.02  -0.08     0.05  -0.13   0.06    -0.01  -0.01   0.16
   3   6     0.05  -0.01  -0.15     0.00  -0.14   0.07    -0.05  -0.01   0.20
   4   6     0.05  -0.00  -0.09     0.00  -0.11   0.05    -0.05  -0.02   0.14
   5   7     0.03   0.00   0.11     0.02   0.15  -0.06    -0.03   0.01  -0.13
   6   6     0.06   0.02  -0.04    -0.15  -0.03   0.03    -0.07  -0.09  -0.11
   7   6     0.05   0.03   0.10    -0.17   0.14  -0.00    -0.07  -0.05  -0.18
   8   6     0.02   0.02   0.15    -0.16   0.11  -0.07    -0.10  -0.00  -0.03
   9   6     0.03  -0.05   0.06    -0.16   0.05  -0.06    -0.09  -0.00   0.16
  10   6     0.01  -0.08  -0.01    -0.09   0.13   0.16    -0.00  -0.11   0.01
  11   6    -0.02  -0.05   0.01    -0.05  -0.02   0.07    -0.01  -0.03   0.14
  12   6    -0.03  -0.02  -0.15     0.06  -0.02  -0.07     0.03   0.00  -0.14
  13   6    -0.06  -0.02  -0.06     0.07  -0.05  -0.11     0.03   0.02  -0.10
  14   6    -0.09  -0.04   0.18     0.04  -0.07   0.03     0.04   0.03   0.11
  15   6    -0.04   0.04  -0.13     0.03  -0.07   0.09     0.04  -0.00   0.16
  16   6    -0.01   0.06  -0.19     0.06  -0.03   0.02     0.06   0.00  -0.01
  17   6    -0.05  -0.01   0.12     0.07  -0.01  -0.06     0.07   0.04  -0.16
  18   6    -0.00   0.05  -0.11     0.12   0.03  -0.14     0.02  -0.02  -0.12
  19   6    -0.02   0.03  -0.06     0.11  -0.02   0.07    -0.10  -0.07   0.16
  20   6    -0.05  -0.00   0.08     0.09  -0.06   0.18    -0.09  -0.00   0.07
  21   6    -0.06  -0.02   0.14     0.10  -0.04   0.01     0.01   0.09  -0.15
  22   6     0.04   0.09  -0.29     0.13   0.02  -0.15     0.02   0.12  -0.18
  23   6     0.04   0.09  -0.28     0.09  -0.00  -0.13    -0.01   0.07   0.09
  24   6    -0.03  -0.05   0.13    -0.01  -0.03   0.01     0.02   0.01   0.21
  25   6    -0.09  -0.09   0.37     0.01  -0.06   0.03     0.04   0.04   0.09
  26   6    -0.09  -0.08   0.36     0.06  -0.03   0.01     0.05   0.06  -0.09
  27   6     0.05  -0.07  -0.04    -0.13   0.21   0.32     0.04  -0.21  -0.24
  28   6     0.05  -0.01   0.04    -0.14   0.16   0.06     0.01  -0.08  -0.17
  29   9     0.10   0.01   0.03    -0.07   0.06  -0.35     0.15   0.28   0.19
  30   1     0.03   0.01  -0.02    -0.08  -0.03   0.02    -0.03  -0.05  -0.06
  31   1    -0.00   0.02   0.06    -0.05   0.01  -0.06    -0.04   0.01   0.01
  32   1     0.02  -0.02  -0.00    -0.05  -0.03  -0.06    -0.05   0.02   0.11
  33   1    -0.00   0.00  -0.10     0.03   0.01  -0.04     0.02   0.01  -0.11
  34   1    -0.01   0.00  -0.07     0.03  -0.01  -0.07     0.01   0.02  -0.09
  35   1     0.00   0.03  -0.12    -0.00  -0.02   0.04     0.01  -0.01   0.08
  36   1     0.02   0.04  -0.15     0.02  -0.01   0.01     0.02  -0.00  -0.00
  37   1     0.01   0.03  -0.11     0.04   0.03  -0.08     0.01  -0.02  -0.05
  38   1     0.00   0.02  -0.06     0.03  -0.01   0.04    -0.05  -0.04   0.11
  39   1    -0.01   0.00   0.01     0.02  -0.03   0.10    -0.05  -0.01   0.06
  40   1     0.04   0.06  -0.19     0.04   0.01  -0.08     0.01   0.05  -0.09
  41   1     0.03   0.07  -0.16     0.03  -0.01  -0.06    -0.01   0.03   0.06
  42   1     0.02  -0.03  -0.03    -0.04   0.08   0.12     0.02  -0.07  -0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   243.7899               254.2214               270.3268
 Red. masses --    11.5646                11.0198                12.9425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7015                 4.8073                 1.5328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.04  -0.16    -0.00   0.09   0.25     0.12  -0.09  -0.04
   2   6     0.02   0.16   0.08     0.03  -0.13  -0.26    -0.14  -0.09   0.13
   3   6     0.06   0.18   0.11     0.02  -0.13  -0.26    -0.15  -0.10   0.11
   4   6     0.07   0.14   0.07     0.01  -0.09  -0.17    -0.17  -0.05   0.05
   5   7     0.09  -0.11  -0.05    -0.01   0.07   0.13    -0.18   0.01  -0.05
   6   6     0.13   0.02  -0.13    -0.04   0.14   0.32    -0.05  -0.18  -0.06
   7   6     0.13  -0.08  -0.09    -0.03   0.08   0.17    -0.06  -0.02   0.00
   8   6     0.12  -0.06  -0.05    -0.01  -0.07  -0.11     0.02   0.06   0.06
   9   6     0.08   0.09   0.05     0.00  -0.11  -0.15     0.04  -0.01  -0.01
  10   6    -0.01   0.14   0.08     0.02  -0.05  -0.02     0.08  -0.02  -0.01
  11   6    -0.02   0.00  -0.05     0.00  -0.00   0.02     0.06   0.04  -0.26
