 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -5.517090   -0.050446   -0.608937
   64          6             0       -5.206171    2.985806    1.672170
   65          6             0       -5.020883    2.613251    2.986187
   66          6             0       -5.313102    3.531360    3.985902
   67          6             0       -5.777160    4.799679    3.672211
   68          6             0       -5.958708    5.181883    2.352962
   69          6             0       -5.669497    4.269496    1.351800
   70          6             0       -5.757005    4.383016   -0.094984
   71          6             0       -6.169025    5.432723   -0.899210
   72          6             0       -6.148715    5.262989   -2.274063
   73          6             0       -5.726678    4.067292   -2.834967
   74          6             0       -5.314041    3.011390   -2.033363
   75          6             0       -5.327030    3.176549   -0.665009
   76          6             0       -3.047404    0.650361    1.047561
   77          6             0       -1.706964    0.323775    1.086633
   78          6             0        1.236053    0.219970    1.648667
   79          6             0        2.578703   -0.125240    1.628982
   80          1             0        5.327147   -3.676774    1.346769
   81          1             0        5.242587   -5.627594   -0.164875
   82          1             0        7.090499   -6.047967   -1.741096
   83          1             0        9.027035   -4.520881   -1.811270
   84          1             0        9.112763   -2.572444   -0.281895
   85          1             0        8.977868    0.510495    2.676516
   86          1             0        9.854701    2.546057    1.550808
   87          1             0        9.362641    2.920890   -0.839556
   88          1             0        7.977720    1.309499   -2.082502
   89          1             0        7.070432   -0.683866   -0.943747
   90          1             0        6.502060   -2.217937    4.381850
   91          1             0        4.342800   -2.025422    5.562631
   92          1             0        2.369366   -1.071791    4.400063
   93          1             0        6.065918    1.097224   -3.723470
   94          1             0        7.587673   -0.716396   -4.479404
   95          1             0        7.152291   -3.042558   -3.781101
   96          1             0        5.207367   -3.565784   -2.369131
   97          1             0        3.712016   -1.754908   -1.600664
   98          1             0        5.486072    1.807304    0.105771
   99          1             0        6.754868    3.848742    0.624516
  100          1             0        6.714510    5.760096   -0.932912
  101          1             0        5.379727    5.639458   -3.004481
  102          1             0        4.063457    3.587303   -3.497169
  103          1             0        1.042365    1.429583   -1.507246
  104          1             0       -0.467440    2.967501   -0.602171
  105          1             0       -2.844049    3.543608   -0.672130
  106          1             0       -7.347299    1.693905    1.624791
  107          1             0       -8.827889   -0.242272    1.335643
  108          1             0      -10.177156   -0.160300   -0.724892
  109          1             0      -12.559323   -0.559575   -1.215073
  110          1             0      -13.465148   -2.831956   -1.324457
  111          1             0      -12.000230   -4.792549   -0.970691
  112          1             0       -9.885208   -6.479027   -0.486829
  113          1             0       -7.667885   -7.456096    0.007000
  114          1             0       -5.732288   -6.015017    0.422509
  115          1             0       -5.930449   -3.560302    0.335974
  116          1             0       -6.094266   -1.912728   -1.487812
  117          1             0       -4.585183   -0.006412   -1.153365
  118          1             0       -4.659119    1.627201    3.237289
  119          1             0       -5.176809    3.253680    5.020786
  120          1             0       -5.997870    5.497691    4.466566
  121          1             0       -6.317483    6.171191    2.111077
  122          1             0       -6.499620    6.364189   -0.464335
  123          1             0       -6.465919    6.070644   -2.917463
  124          1             0       -5.718473    3.954950   -3.909074
  125          1             0       -4.986636    2.083412   -2.477737
  126          1             0       -3.768885   -0.006712    1.511580
  127          1             0       -1.396267   -0.591082    1.570060
  128          1             0        0.649289    0.064166    2.540719
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.1765                 6.0289                10.5706
 Red. masses --    11.7781                11.9632                11.2459
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0010                 0.0083                 0.0060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.04  -0.11  -0.01    -0.06  -0.12  -0.04    -0.07   0.01   0.07
   2  15    -0.03  -0.09  -0.02    -0.08  -0.11  -0.04    -0.06   0.00   0.07
   3   6    -0.00  -0.02  -0.06    -0.11  -0.06  -0.03    -0.01  -0.00   0.04
   4   6    -0.00  -0.02  -0.10    -0.13  -0.02  -0.02    -0.00  -0.01   0.03
   5   6     0.01   0.01  -0.14    -0.18  -0.02  -0.02     0.02  -0.01   0.03
   6   6     0.02   0.04  -0.13    -0.19  -0.05  -0.04     0.04  -0.01   0.05
   7   6     0.02   0.04  -0.08    -0.17  -0.08  -0.04     0.03   0.00   0.06
   8   6     0.01   0.01  -0.05    -0.12  -0.09  -0.04     0.01   0.00   0.06
   9   6    -0.01  -0.03   0.05    -0.02  -0.08  -0.03    -0.03   0.00   0.05
  10   6    -0.02  -0.05   0.09     0.02  -0.10  -0.03    -0.05   0.01   0.06
  11   6    -0.01  -0.03   0.14     0.04  -0.12  -0.03    -0.04   0.01   0.07
  12   6     0.01   0.02   0.14     0.04  -0.10  -0.03    -0.02   0.01   0.06
  13   6     0.03   0.04   0.09     0.00  -0.08  -0.02    -0.01   0.00   0.05
  14   6     0.02   0.02   0.05    -0.02  -0.07  -0.02    -0.01   0.00   0.04
  15   6    -0.03  -0.08  -0.03    -0.03  -0.02  -0.01    -0.05  -0.00   0.01
  16   6    -0.05  -0.11  -0.04    -0.03  -0.02  -0.01    -0.08  -0.00   0.01
  17   6    -0.06  -0.13  -0.05    -0.02   0.00   0.01    -0.09  -0.00  -0.01
  18   6    -0.05  -0.11  -0.05    -0.02   0.03   0.02    -0.08  -0.01  -0.03
  19   6    -0.03  -0.07  -0.04    -0.02   0.03   0.02    -0.06  -0.01  -0.03
  20   6    -0.02  -0.06  -0.03    -0.03   0.01   0.01    -0.04  -0.01  -0.01
  21   8    -0.00  -0.03  -0.02    -0.03   0.02   0.01    -0.03  -0.01  -0.01
  22   6     0.00  -0.02  -0.02    -0.02   0.04   0.02    -0.02  -0.01  -0.03
  23   6     0.02   0.01  -0.01    -0.01   0.06   0.03    -0.01  -0.01  -0.04
  24  15     0.06   0.10   0.03    -0.02   0.09   0.04     0.03  -0.03  -0.05
  25   8     0.06   0.11   0.01    -0.02   0.10   0.04     0.04  -0.03  -0.06
  26   6     0.05   0.08  -0.01    -0.05   0.03   0.00     0.02  -0.02  -0.00
  27   6     0.07   0.12   0.02    -0.05   0.01  -0.01     0.04  -0.03   0.02
  28   6     0.08   0.14  -0.00    -0.08  -0.01  -0.02     0.05  -0.03   0.04
  29   6     0.08   0.12  -0.05    -0.11  -0.00  -0.03     0.04  -0.03   0.04
  30   6     0.07   0.09  -0.08    -0.11   0.02  -0.02     0.02  -0.03   0.02
  31   6     0.05   0.07  -0.06    -0.08   0.03  -0.00     0.02  -0.02  -0.00
  32   6     0.02   0.05   0.08     0.03   0.02   0.03     0.01  -0.02  -0.03
  33   6     0.01   0.01   0.09     0.05  -0.01   0.02    -0.02  -0.01  -0.01
  34   6    -0.00   0.01   0.14     0.08  -0.03   0.02    -0.02  -0.00  -0.01
  35   6     0.00   0.04   0.18     0.09  -0.02   0.04     0.00  -0.01  -0.02
  36   6     0.01   0.08   0.17     0.07   0.02   0.05     0.03  -0.03  -0.04
  37   6     0.02   0.09   0.12     0.04   0.04   0.04     0.03  -0.03  -0.04
  38   6     0.01   0.01  -0.02    -0.01   0.08   0.04    -0.01  -0.01  -0.06
  39   6    -0.00  -0.02  -0.04    -0.01   0.08   0.04    -0.02  -0.01  -0.07
  40   6    -0.00  -0.02  -0.05    -0.01   0.09   0.04    -0.02  -0.00  -0.08
  41   6     0.00  -0.02  -0.05    -0.01   0.08   0.03    -0.01   0.01  -0.07
  42   6     0.00  -0.02  -0.06    -0.01   0.08   0.02    -0.01   0.02  -0.06
  43   6    -0.00  -0.02  -0.06    -0.01   0.07   0.02    -0.02   0.02  -0.07
  44   6     0.00  -0.01  -0.07    -0.01   0.06  -0.00    -0.01   0.03  -0.04
  45   6    -0.01  -0.01  -0.04     0.01   0.04  -0.01    -0.02   0.04  -0.04
  46   6    -0.00   0.01  -0.02     0.01   0.02  -0.02     0.02  -0.01   0.02
  47   6    -0.01   0.01   0.01     0.03  -0.01  -0.02     0.03  -0.02   0.03
  48   6    -0.02  -0.01   0.03     0.06  -0.00  -0.01     0.00   0.02  -0.02
  49   7    -0.03  -0.01   0.07     0.11  -0.03   0.00     0.02   0.00  -0.00
  50   6    -0.03  -0.01   0.08     0.10  -0.07  -0.01    -0.01  -0.02   0.11
  51   6    -0.03  -0.01   0.07     0.07  -0.10  -0.02    -0.06  -0.04   0.22
  52   6    -0.04  -0.01   0.09     0.07  -0.14  -0.03    -0.07  -0.07   0.32
  53   6    -0.04  -0.01   0.13     0.11  -0.16  -0.02    -0.04  -0.08   0.31
  54   6    -0.04  -0.01   0.15     0.15  -0.13  -0.00     0.01  -0.06   0.20
  55   6    -0.04  -0.01   0.12     0.14  -0.09   0.00     0.02  -0.04   0.10
  56   6    -0.04  -0.01   0.13     0.16  -0.05   0.02     0.07  -0.01  -0.03
  57   6    -0.04  -0.01   0.17     0.20  -0.05   0.03     0.11  -0.01  -0.09
  58   6    -0.04  -0.00   0.16     0.22  -0.01   0.04     0.15   0.01  -0.22
  59   6    -0.03  -0.00   0.13     0.19   0.03   0.04     0.15   0.03  -0.27
  60   6    -0.03  -0.00   0.09     0.15   0.02   0.03     0.10   0.03  -0.20
  61   6    -0.03  -0.01   0.09     0.14  -0.02   0.02     0.06   0.01  -0.08
  62   6    -0.03  -0.03   0.01     0.07   0.02   0.00    -0.04   0.07  -0.09
  63   6    -0.02  -0.03  -0.02     0.04   0.04  -0.00    -0.05   0.07  -0.10
  64   6     0.01   0.02  -0.09    -0.04   0.06  -0.01     0.02   0.01  -0.02
  65   6     0.02   0.05  -0.08    -0.06   0.07  -0.00     0.04  -0.01  -0.03
  66   6     0.03   0.07  -0.10    -0.09   0.07  -0.01     0.07  -0.03  -0.01
  67   6     0.03   0.07  -0.12    -0.10   0.06  -0.03     0.07  -0.02   0.03
  68   6     0.03   0.04  -0.13    -0.09   0.05  -0.03     0.05   0.01   0.04
  69   6     0.02   0.02  -0.11    -0.06   0.05  -0.02     0.02   0.02   0.01
  70   6     0.01  -0.02  -0.11    -0.04   0.04  -0.03    -0.00   0.05   0.02
  71   6     0.02  -0.03  -0.14    -0.04   0.03  -0.04    -0.00   0.07   0.05
  72   6     0.02  -0.06  -0.13    -0.02   0.02  -0.04    -0.03   0.10   0.04
  73   6     0.01  -0.07  -0.11     0.01   0.03  -0.02    -0.05   0.11   0.01
  74   6     0.00  -0.06  -0.09     0.01   0.04  -0.01    -0.04   0.09  -0.02
  75   6     0.00  -0.03  -0.09    -0.01   0.04  -0.01    -0.02   0.06  -0.01
  76   6    -0.01  -0.02  -0.06    -0.01   0.08   0.03    -0.02   0.00  -0.09
  77   6    -0.01  -0.02  -0.05    -0.00   0.09   0.04    -0.03  -0.01  -0.10
  78   6    -0.02  -0.05  -0.05    -0.01   0.07   0.03    -0.04  -0.01  -0.06
  79   6    -0.02  -0.05  -0.04    -0.01   0.05   0.03    -0.04  -0.01  -0.04
  80   1    -0.00  -0.01  -0.03    -0.03   0.00  -0.00    -0.00  -0.00   0.00
  81   1     0.00   0.00  -0.05    -0.06   0.00  -0.01     0.01  -0.01   0.00
  82   1     0.01   0.02  -0.04    -0.07  -0.01  -0.01     0.02  -0.00   0.01
  83   1     0.01   0.02  -0.02    -0.05  -0.03  -0.02     0.01   0.00   0.02
  84   1     0.00   0.00  -0.00    -0.03  -0.03  -0.01     0.00   0.00   0.02
  85   1    -0.01  -0.02   0.03     0.01  -0.03  -0.01    -0.02   0.00   0.02
  86   1    -0.01  -0.01   0.05     0.02  -0.04  -0.01    -0.02   0.00   0.02
  87   1     0.01   0.01   0.05     0.02  -0.03  -0.01    -0.00   0.00   0.02
  88   1     0.01   0.02   0.03    -0.00  -0.02  -0.01     0.00  -0.00   0.01
  89   1     0.01   0.01   0.00    -0.01  -0.01  -0.01     0.00  -0.00   0.01
  90   1    -0.02  -0.04  -0.01    -0.01  -0.01  -0.00    -0.02   0.00   0.01
  91   1    -0.02  -0.05  -0.02    -0.01  -0.00   0.00    -0.03  -0.00  -0.00
  92   1    -0.02  -0.04  -0.02    -0.00   0.01   0.01    -0.02  -0.00  -0.01
  93   1     0.02   0.04   0.02    -0.01   0.00  -0.00     0.01  -0.01   0.00
  94   1     0.03   0.05   0.01    -0.02  -0.01  -0.01     0.02  -0.01   0.02
  95   1     0.03   0.04  -0.02    -0.04  -0.01  -0.01     0.01  -0.01   0.02
  96   1     0.02   0.02  -0.03    -0.04   0.01  -0.01     0.00  -0.01   0.01
  97   1     0.01   0.01  -0.02    -0.02   0.01   0.00     0.00  -0.01  -0.00
  98   1     0.00  -0.00   0.02     0.01  -0.00   0.00    -0.01   0.00   0.00
  99   1    -0.00  -0.01   0.04     0.03  -0.02   0.00    -0.01   0.00   0.00
 100   1    -0.00   0.01   0.06     0.03  -0.01   0.01     0.00  -0.00  -0.01
 101   1     0.00   0.03   0.06     0.02   0.01   0.02     0.01  -0.01  -0.01
 102   1     0.01   0.03   0.03     0.01   0.02   0.02     0.02  -0.01  -0.02
 103   1     0.01   0.01  -0.01    -0.00   0.03   0.01     0.00  -0.00  -0.02
 104   1     0.00  -0.00  -0.01    -0.00   0.02   0.01    -0.00   0.00  -0.02
 105   1     0.00  -0.01  -0.02    -0.00   0.02   0.01    -0.00   0.01  -0.01
 106   1     0.00   0.01  -0.01    -0.01   0.00  -0.01     0.01  -0.01   0.02
 107   1    -0.00   0.01   0.01     0.01  -0.01  -0.01     0.02  -0.02   0.03
 108   1    -0.01  -0.00   0.01     0.01  -0.03  -0.01    -0.02  -0.01   0.06
 109   1    -0.01  -0.00   0.02     0.01  -0.05  -0.01    -0.03  -0.02   0.12
 110   1    -0.01  -0.00   0.04     0.03  -0.06  -0.01    -0.02  -0.03   0.12
 111   1    -0.01  -0.00   0.05     0.05  -0.04   0.00     0.01  -0.02   0.06
 112   1    -0.01  -0.00   0.06     0.07  -0.02   0.01     0.03  -0.01  -0.01
 113   1    -0.01  -0.00   0.06     0.07  -0.00   0.02     0.05   0.00  -0.08
 114   1    -0.01   0.00   0.04     0.06   0.02   0.02     0.05   0.01  -0.10
 115   1    -0.01  -0.00   0.02     0.04   0.01   0.01     0.03   0.01  -0.07
 116   1    -0.01  -0.01   0.01     0.03   0.01   0.00    -0.02   0.03  -0.04
 117   1    -0.01  -0.01  -0.01     0.01   0.02   0.00    -0.02   0.03  -0.04
 118   1     0.00   0.02  -0.02    -0.01   0.02   0.00     0.01  -0.01  -0.02
 119   1     0.01   0.03  -0.03    -0.03   0.02  -0.00     0.03  -0.02  -0.00
 120   1     0.01   0.03  -0.04    -0.04   0.02  -0.01     0.03  -0.01   0.01
 121   1     0.01   0.01  -0.04    -0.03   0.01  -0.01     0.02   0.00   0.02
 122   1     0.01  -0.01  -0.05    -0.02   0.01  -0.01     0.00   0.02   0.02
 123   1     0.01  -0.02  -0.04    -0.01   0.00  -0.01    -0.01   0.03   0.02
 124   1     0.00  -0.03  -0.03     0.01   0.01  -0.01    -0.02   0.04   0.00
 125   1    -0.00  -0.02  -0.02     0.01   0.01  -0.00    -0.02   0.03  -0.01
 126   1    -0.00  -0.00  -0.02    -0.00   0.02   0.01    -0.01   0.00  -0.03
 127   1    -0.00  -0.01  -0.02    -0.00   0.03   0.01    -0.01  -0.00  -0.03
 128   1    -0.01  -0.02  -0.02    -0.00   0.02   0.01    -0.02  -0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.5382                16.2925                17.6499
 Red. masses --    11.7223                11.0421                11.4313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0091                 0.1959                 0.0342
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.02  -0.01    -0.01   0.04   0.00     0.07   0.01  -0.06
   2  15    -0.01  -0.02  -0.02    -0.01   0.04  -0.00     0.06   0.00  -0.05
   3   6     0.07  -0.00  -0.04     0.04   0.04  -0.03     0.03   0.00  -0.03
   4   6     0.11  -0.05  -0.06     0.08  -0.01  -0.03     0.05  -0.01  -0.02
   5   6     0.17  -0.04  -0.07     0.12   0.01  -0.06     0.05  -0.01  -0.02
   6   6     0.19   0.02  -0.07     0.12   0.08  -0.08     0.04   0.01  -0.04
   7   6     0.15   0.08  -0.05     0.08   0.13  -0.08     0.02   0.03  -0.06
   8   6     0.09   0.06  -0.03     0.04   0.11  -0.05     0.02   0.02  -0.05
   9   6    -0.06   0.03   0.02    -0.03   0.05   0.02    -0.00   0.01  -0.04
  10   6    -0.11   0.05   0.05     0.01   0.02   0.00    -0.01   0.03  -0.05
  11   6    -0.16   0.09   0.07     0.01   0.03   0.00    -0.04   0.04  -0.05
  12   6    -0.15   0.09   0.07    -0.04   0.05   0.02    -0.06   0.03  -0.05
  13   6    -0.10   0.07   0.05    -0.08   0.07   0.03    -0.05   0.01  -0.04
  14   6    -0.05   0.04   0.02    -0.07   0.07   0.03    -0.02   0.01  -0.03
  15   6    -0.02  -0.08  -0.02    -0.02  -0.02  -0.01     0.05  -0.02   0.00
  16   6    -0.02  -0.10  -0.03    -0.03  -0.07  -0.03     0.07  -0.03   0.00
  17   6    -0.02  -0.12  -0.03    -0.03  -0.10  -0.04     0.08  -0.04   0.03
  18   6    -0.03  -0.12  -0.02    -0.03  -0.08  -0.03     0.07  -0.04   0.05
  19   6    -0.03  -0.10  -0.02    -0.02  -0.03  -0.01     0.04  -0.03   0.05
  20   6    -0.03  -0.09  -0.02    -0.02  -0.01  -0.01     0.03  -0.03   0.03
  21   8    -0.04  -0.09  -0.02    -0.01   0.03   0.01     0.01  -0.02   0.03
  22   6    -0.04  -0.08  -0.01    -0.00   0.03   0.01     0.01  -0.02   0.06
  23   6    -0.04  -0.08  -0.00     0.01   0.07   0.03    -0.01  -0.02   0.07
  24  15    -0.09  -0.13  -0.02     0.05   0.08   0.06    -0.07  -0.02   0.08
  25   8    -0.07  -0.13  -0.02     0.05   0.12   0.04    -0.07  -0.02   0.08
  26   6    -0.03  -0.06   0.00    -0.05  -0.02   0.03    -0.05  -0.01   0.02
  27   6    -0.02  -0.04   0.01    -0.04  -0.09   0.02    -0.07  -0.01  -0.00
  28   6    -0.00  -0.03   0.02    -0.10  -0.14   0.03    -0.08  -0.01  -0.02
  29   6     0.01  -0.04   0.02    -0.17  -0.12   0.04    -0.07  -0.01  -0.02
  30   6     0.00  -0.05   0.00    -0.19  -0.05   0.04    -0.05  -0.01   0.01
  31   6    -0.01  -0.06  -0.00    -0.13  -0.00   0.04    -0.04  -0.01   0.03
  32   6    -0.09  -0.05  -0.02     0.12  -0.00   0.02    -0.04  -0.01   0.04
  33   6    -0.13  -0.00  -0.00    -0.01   0.05   0.11    -0.04  -0.00   0.04
  34   6    -0.16   0.02  -0.01     0.06   0.01   0.06    -0.05   0.01   0.03
  35   6    -0.16  -0.00  -0.04     0.29  -0.08  -0.06    -0.06   0.00   0.03
  36   6    -0.12  -0.05  -0.06     0.42  -0.14  -0.15    -0.06  -0.01   0.03
  37   6    -0.09  -0.07  -0.05     0.34  -0.10  -0.10    -0.06  -0.01   0.04
  38   6    -0.04  -0.06   0.01     0.01   0.07   0.02    -0.01  -0.01   0.09
  39   6    -0.03  -0.05   0.02    -0.00   0.03   0.01     0.01  -0.01   0.11
  40   6    -0.02  -0.02   0.03    -0.01   0.02   0.00     0.01   0.00   0.12
  41   6     0.01  -0.01   0.04    -0.01   0.03   0.02     0.02   0.00   0.11
  42   6     0.01   0.03   0.04    -0.02   0.02   0.02     0.03   0.00   0.09
  43   6    -0.00   0.05   0.03    -0.01  -0.00  -0.00     0.02   0.01   0.08
  44   6    -0.00   0.07   0.01    -0.01  -0.01  -0.00     0.02   0.00   0.03
  45   6    -0.00   0.07  -0.01    -0.01  -0.01  -0.00     0.03  -0.01   0.05
  46   6    -0.02   0.07  -0.03    -0.01  -0.01  -0.00     0.04  -0.02   0.07
  47   6    -0.01   0.06  -0.04    -0.01  -0.01  -0.00     0.04  -0.03   0.07
  48   6     0.02   0.05  -0.01    -0.01  -0.01   0.00     0.03  -0.01   0.05
  49   7     0.05   0.04  -0.01    -0.02  -0.01   0.00     0.02   0.00   0.03
  50   6     0.05  -0.00  -0.04    -0.02  -0.01   0.00     0.01   0.03   0.06
  51   6     0.03  -0.03  -0.08    -0.01  -0.00  -0.00     0.01   0.04   0.15
  52   6     0.04  -0.07  -0.11    -0.01   0.00  -0.00     0.00   0.07   0.17
  53   6     0.07  -0.08  -0.09    -0.02   0.00   0.00    -0.01   0.08   0.11
  54   6     0.09  -0.06  -0.04    -0.02   0.00   0.01    -0.01   0.06   0.02
  55   6     0.08  -0.02  -0.01    -0.02  -0.00   0.01    -0.00   0.04  -0.00
  56   6     0.10   0.01   0.04    -0.03  -0.01   0.01     0.00   0.01  -0.09
  57   6     0.13   0.02   0.08    -0.03  -0.01   0.02    -0.01   0.01  -0.19
  58   6     0.13   0.05   0.12    -0.03  -0.01   0.02    -0.00  -0.02  -0.26
  59   6     0.11   0.09   0.12    -0.03  -0.01   0.02     0.01  -0.04  -0.23
  60   6     0.08   0.08   0.08    -0.03  -0.01   0.01     0.02  -0.04  -0.14
  61   6     0.07   0.04   0.04    -0.02  -0.01   0.01     0.01  -0.01  -0.07
  62   6     0.03   0.06   0.00    -0.01  -0.01   0.00     0.02  -0.00   0.04
  63   6     0.02   0.07   0.00    -0.01  -0.01   0.00     0.02  -0.00   0.05
  64   6    -0.02   0.06   0.01    -0.02  -0.01  -0.00    -0.02   0.06  -0.02
  65   6    -0.05   0.05   0.02    -0.01  -0.01  -0.00    -0.05   0.13   0.00
  66   6    -0.06   0.05   0.01    -0.02  -0.01  -0.00    -0.09   0.18  -0.05
  67   6    -0.04   0.06   0.01    -0.03  -0.02  -0.00    -0.10   0.15  -0.12
  68   6    -0.00   0.07   0.01    -0.04  -0.02  -0.00    -0.08   0.08  -0.15
  69   6     0.01   0.07   0.01    -0.03  -0.02  -0.00    -0.04   0.04  -0.09
  70   6     0.04   0.08   0.01    -0.03  -0.02  -0.00     0.00  -0.03  -0.10
  71   6     0.07   0.09   0.01    -0.04  -0.02  -0.00     0.01  -0.07  -0.16
  72   6     0.09   0.09   0.01    -0.04  -0.02  -0.00     0.06  -0.13  -0.15
  73   6     0.09   0.09   0.01    -0.03  -0.02  -0.00     0.10  -0.15  -0.09
  74   6     0.06   0.08   0.01    -0.02  -0.01  -0.00     0.09  -0.11  -0.02
  75   6     0.03   0.07   0.01    -0.02  -0.01  -0.00     0.04  -0.05  -0.03
  76   6    -0.03   0.04   0.04    -0.01  -0.01  -0.02     0.01   0.02   0.10
  77   6    -0.04   0.01   0.04    -0.00   0.01  -0.01     0.00   0.01   0.12
  78   6    -0.03  -0.07   0.01    -0.01  -0.00  -0.00     0.03  -0.02   0.09
  79   6    -0.03  -0.09  -0.01    -0.01  -0.00   0.00     0.03  -0.03   0.07
  80   1     0.03  -0.03  -0.02     0.02  -0.02  -0.00     0.02  -0.01  -0.00
  81   1     0.06  -0.03  -0.03     0.04  -0.01  -0.02     0.02  -0.01  -0.00
  82   1     0.07   0.01  -0.02     0.04   0.03  -0.03     0.01   0.00  -0.01
  83   1     0.05   0.04  -0.01     0.02   0.05  -0.03     0.00   0.01  -0.02
  84   1     0.02   0.03  -0.00     0.00   0.04  -0.01     0.00   0.01  -0.02
  85   1    -0.03   0.01   0.01     0.01   0.00  -0.00     0.00   0.01  -0.01
  86   1    -0.06   0.03   0.03     0.01   0.00  -0.00    -0.01   0.01  -0.02
  87   1    -0.05   0.04   0.03    -0.01   0.02   0.00    -0.02   0.01  -0.02
  88   1    -0.03   0.02   0.01    -0.03   0.03   0.01    -0.02   0.00  -0.01
  89   1    -0.00   0.01   0.00    -0.03   0.03   0.01    -0.00  -0.00  -0.01
  90   1    -0.00  -0.03  -0.01    -0.01  -0.02  -0.01     0.02  -0.01  -0.00
  91   1    -0.01  -0.04  -0.01    -0.01  -0.04  -0.01     0.03  -0.01   0.01
  92   1    -0.01  -0.04  -0.01    -0.01  -0.03  -0.01     0.02  -0.01   0.02
  93   1    -0.01  -0.01   0.01     0.01  -0.03   0.00    -0.02  -0.00  -0.00
  94   1     0.00  -0.01   0.01    -0.02  -0.06   0.01    -0.03  -0.00  -0.01
