 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -5.481891   -0.120955   -0.542224
   64          6             0       -5.214979    2.980136    1.667942
   65          6             0       -5.009241    2.659883    2.990823
   66          6             0       -5.342290    3.596677    3.962310
   67          6             0       -5.866190    4.831766    3.607368
   68          6             0       -6.068708    5.162224    2.278707
   69          6             0       -5.740492    4.230949    1.303175
   70          6             0       -5.837140    4.290766   -0.140064
   71          6             0       -6.300289    5.291692   -0.982379
   72          6             0       -6.262330    5.081675   -2.348895
   73          6             0       -5.772610    3.891110   -2.873641
   74          6             0       -5.316714    2.880995   -2.038594
   75          6             0       -5.342613    3.087761   -0.675987
   76          6             0       -3.018230    0.640971    1.101435
   77          6             0       -1.676142    0.324358    1.141920
   78          6             0        1.265872    0.233605    1.682356
   79          6             0        2.615204   -0.105885    1.660772
   80          1             0        5.384768   -3.646520    1.398641
   81          1             0        5.305955   -5.618643   -0.087547
   82          1             0        7.146648   -6.043200   -1.671410
   83          1             0        9.069437   -4.500783   -1.773939
   84          1             0        9.149230   -2.532960   -0.269277
   85          1             0        8.997228    0.586768    2.658045
   86          1             0        9.859140    2.612100    1.502339
   87          1             0        9.366615    2.946556   -0.894113
   88          1             0        7.995109    1.305424   -2.113047
   89          1             0        7.103384   -0.677592   -0.944903
   90          1             0        6.564987   -2.143605    4.416790
   91          1             0        4.411748   -1.945960    5.606751
   92          1             0        2.425195   -1.018445    4.446138
   93          1             0        6.063628    1.073196   -3.733336
   94          1             0        7.588187   -0.739636   -4.486360
   95          1             0        7.174578   -3.060594   -3.757824
   96          1             0        5.248966   -3.579492   -2.318073
   97          1             0        3.751054   -1.768260   -1.553246
   98          1             0        5.511085    1.816653    0.097827
   99          1             0        6.767547    3.871193    0.593557
  100          1             0        6.706500    5.769446   -0.979798
  101          1             0        5.363241    5.621158   -3.044318
  102          1             0        4.060688    3.555232   -3.513944
  103          1             0        1.051043    1.405222   -1.491493
  104          1             0       -0.461780    2.933255   -0.620130
  105          1             0       -2.844890    3.493741   -0.690500
  106          1             0       -7.371097    1.715776    1.589409
  107          1             0       -8.878723   -0.188885    1.280297
  108          1             0      -10.185794   -0.112460   -0.610388
  109          1             0      -12.599896   -0.462940   -0.998055
  110          1             0      -13.536576   -2.727633   -1.116529
  111          1             0      -12.092618   -4.717983   -0.889104
  112          1             0       -9.939020   -6.455738   -0.649147
  113          1             0       -7.713949   -7.457528   -0.269642
  114          1             0       -5.752519   -6.053184    0.178235
  115          1             0       -5.945148   -3.591927    0.226452
  116          1             0       -6.056379   -1.979387   -1.410045
  117          1             0       -4.533827   -0.093666   -1.058706
  118          1             0       -4.598103    1.702009    3.273176
  119          1             0       -5.189479    3.360464    5.004875
  120          1             0       -6.116474    5.544404    4.379697
  121          1             0       -6.473261    6.125311    2.005660
  122          1             0       -6.682759    6.216577   -0.577021
  123          1             0       -6.617469    5.850595   -3.019240
  124          1             0       -5.746569    3.750369   -3.943863
  125          1             0       -4.940093    1.957973   -2.453827
  126          1             0       -3.735240   -0.006012    1.587261
  127          1             0       -1.356029   -0.575019    1.647355
  128          1             0        0.686086    0.088790    2.580307
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.0733                 5.4389                10.9271
 Red. masses --    12.1611                11.5537                11.3268
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.3502                46.5483                10.6904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.06  -0.14  -0.02    -0.04  -0.06  -0.04    -0.07   0.01   0.07
   2  15    -0.06  -0.12  -0.03    -0.06  -0.06  -0.03    -0.07   0.00   0.07
   3   6    -0.04  -0.04  -0.06    -0.10  -0.04  -0.00    -0.00  -0.00   0.04
   4   6    -0.06  -0.02  -0.10    -0.12  -0.01   0.02     0.00  -0.01   0.02
   5   6    -0.06   0.00  -0.13    -0.16  -0.02   0.03     0.03  -0.02   0.02
   6   6    -0.06   0.01  -0.13    -0.18  -0.06   0.02     0.05  -0.01   0.04
   7   6    -0.04  -0.00  -0.09    -0.16  -0.09  -0.01     0.04   0.01   0.06
   8   6    -0.04  -0.03  -0.06    -0.12  -0.08  -0.02     0.01   0.01   0.06
   9   6    -0.01  -0.06   0.03    -0.02  -0.06  -0.04    -0.03   0.00   0.05
  10   6    -0.01  -0.08   0.07     0.02  -0.08  -0.06    -0.05   0.01   0.07
  11   6     0.01  -0.07   0.10     0.04  -0.10  -0.08    -0.05   0.01   0.08
  12   6     0.03  -0.03   0.11     0.02  -0.10  -0.08    -0.02   0.01   0.07
  13   6     0.03   0.00   0.07    -0.01  -0.09  -0.06    -0.01   0.01   0.06
  14   6     0.01  -0.01   0.03    -0.03  -0.07  -0.04    -0.01   0.00   0.05
  15   6    -0.04  -0.08  -0.02    -0.02   0.01   0.00    -0.06  -0.01   0.01
  16   6    -0.06  -0.11  -0.04    -0.01   0.02   0.01    -0.08  -0.01   0.00
  17   6    -0.06  -0.12  -0.05    -0.00   0.05   0.02    -0.10  -0.01  -0.02
  18   6    -0.05  -0.09  -0.04     0.00   0.07   0.03    -0.08  -0.01  -0.04
  19   6    -0.03  -0.06  -0.03    -0.01   0.06   0.03    -0.06  -0.01  -0.04
  20   6    -0.03  -0.05  -0.02    -0.02   0.03   0.02    -0.05  -0.01  -0.01
  21   8    -0.01  -0.02  -0.01    -0.03   0.03   0.02    -0.03  -0.02  -0.02
  22   6    -0.01  -0.00  -0.01    -0.02   0.05   0.03    -0.03  -0.02  -0.04
  23   6     0.01   0.03  -0.00    -0.02   0.05   0.03    -0.01  -0.02  -0.05
  24  15     0.05   0.13   0.04    -0.05   0.04   0.03     0.03  -0.04  -0.06
  25   8     0.05   0.14   0.03    -0.04   0.05   0.03     0.04  -0.04  -0.06
  26   6     0.03   0.09  -0.01    -0.07  -0.00   0.01     0.03  -0.03  -0.01
  27   6     0.04   0.11   0.01    -0.08  -0.03  -0.02     0.05  -0.03   0.02
  28   6     0.04   0.13  -0.02    -0.11  -0.06  -0.02     0.06  -0.03   0.04
  29   6     0.03   0.11  -0.06    -0.13  -0.05  -0.01     0.05  -0.03   0.04
  30   6     0.02   0.09  -0.08    -0.12  -0.02   0.01     0.03  -0.03   0.02
  31   6     0.02   0.08  -0.05    -0.09   0.00   0.02     0.02  -0.03  -0.00
  32   6     0.03   0.06   0.09     0.01   0.00  -0.00     0.01  -0.02  -0.03
  33   6     0.03   0.01   0.09     0.03  -0.01  -0.02    -0.02  -0.01  -0.01
  34   6     0.03  -0.00   0.14     0.07  -0.03  -0.03    -0.03  -0.00  -0.01
  35   6     0.03   0.04   0.19     0.08  -0.03  -0.03    -0.00  -0.02  -0.02
  36   6     0.03   0.09   0.18     0.06  -0.02  -0.02     0.03  -0.03  -0.04
  37   6     0.03   0.10   0.13     0.02   0.00  -0.01     0.03  -0.03  -0.05
  38   6     0.01   0.04  -0.01    -0.01   0.07   0.04    -0.01  -0.01  -0.07
  39   6    -0.00   0.01  -0.02    -0.01   0.08   0.05    -0.02  -0.01  -0.08
  40   6    -0.00   0.01  -0.03    -0.01   0.09   0.05    -0.02  -0.01  -0.09
  41   6    -0.00   0.01  -0.03    -0.01   0.08   0.05    -0.01   0.01  -0.08
  42   6    -0.00   0.01  -0.05    -0.01   0.08   0.04    -0.01   0.02  -0.07
  43   6    -0.00   0.01  -0.05    -0.01   0.07   0.04    -0.02   0.02  -0.08
  44   6    -0.00   0.01  -0.06    -0.01   0.06   0.02    -0.01   0.04  -0.05
  45   6    -0.00   0.01  -0.04     0.01   0.04   0.00    -0.02   0.04  -0.05
  46   6    -0.00   0.02  -0.03     0.00   0.01  -0.01     0.02   0.00   0.01
  47   6     0.00   0.01  -0.00     0.03  -0.01  -0.02     0.03  -0.01   0.03
  48   6     0.00  -0.01   0.02     0.07  -0.00  -0.02     0.00   0.02  -0.02
  49   7     0.01  -0.02   0.07     0.11  -0.03  -0.03     0.02   0.00   0.00
  50   6     0.01  -0.04   0.07     0.10  -0.07  -0.04     0.00  -0.03   0.11
  51   6    -0.00  -0.05   0.05     0.07  -0.09  -0.05    -0.05  -0.05   0.20
  52   6    -0.00  -0.07   0.07     0.08  -0.13  -0.06    -0.06  -0.09   0.30
  53   6     0.01  -0.07   0.11     0.12  -0.15  -0.06    -0.03  -0.10   0.30
  54   6     0.02  -0.06   0.13     0.15  -0.13  -0.05     0.02  -0.08   0.21
  55   6     0.02  -0.04   0.12     0.14  -0.08  -0.04     0.03  -0.04   0.10
  56   6     0.02  -0.03   0.13     0.17  -0.05  -0.03     0.07  -0.01  -0.01
  57   6     0.04  -0.03   0.17     0.21  -0.05  -0.03     0.11  -0.01  -0.07
  58   6     0.04  -0.01   0.18     0.23  -0.01  -0.01     0.14   0.02  -0.18
  59   6     0.04   0.00   0.14     0.20   0.03  -0.00     0.14   0.05  -0.23
  60   6     0.03   0.00   0.10     0.15   0.02  -0.01     0.09   0.04  -0.18
  61   6     0.02  -0.02   0.10     0.14  -0.01  -0.02     0.06   0.02  -0.07
  62   6    -0.00  -0.02   0.01     0.07   0.03  -0.01    -0.04   0.07  -0.10
  63   6    -0.01  -0.01  -0.02     0.04   0.05   0.00    -0.05   0.08  -0.11
  64   6    -0.01   0.04  -0.08    -0.04   0.05   0.02     0.02   0.01  -0.02
  65   6    -0.01   0.07  -0.08    -0.06   0.04   0.03     0.04  -0.02  -0.03
  66   6    -0.01   0.09  -0.10    -0.09   0.03   0.03     0.07  -0.04  -0.00
  67   6    -0.00   0.08  -0.13    -0.10   0.03   0.02     0.07  -0.03   0.04
  68   6     0.00   0.06  -0.13    -0.08   0.03   0.02     0.05   0.00   0.05
  69   6    -0.00   0.03  -0.11    -0.05   0.04   0.02     0.02   0.02   0.02
  70   6     0.00   0.00  -0.11    -0.03   0.05   0.02    -0.00   0.06   0.02
  71   6     0.01  -0.01  -0.14    -0.03   0.05   0.02    -0.00   0.09   0.06
  72   6     0.02  -0.04  -0.13    -0.01   0.06   0.02    -0.03   0.12   0.05
  73   6     0.02  -0.06  -0.11     0.01   0.06   0.02    -0.05   0.13   0.01
  74   6     0.01  -0.04  -0.08     0.01   0.07   0.02    -0.05   0.11  -0.02
  75   6     0.00  -0.01  -0.09    -0.01   0.06   0.02    -0.02   0.07  -0.02
  76   6    -0.01   0.02  -0.04    -0.01   0.08   0.05    -0.03   0.00  -0.10
  77   6    -0.01   0.02  -0.03    -0.00   0.09   0.06    -0.03  -0.01  -0.11
  78   6    -0.02  -0.02  -0.03    -0.00   0.08   0.05    -0.04  -0.01  -0.07
  79   6    -0.02  -0.02  -0.02    -0.01   0.07   0.04    -0.04  -0.02  -0.05
  80   1    -0.02  -0.01  -0.03    -0.03   0.00   0.01    -0.00  -0.01   0.00
  81   1    -0.02   0.00  -0.05    -0.05   0.00   0.01     0.01  -0.01   0.00
  82   1    -0.02   0.01  -0.04    -0.06  -0.02   0.01     0.02  -0.00   0.01
  83   1    -0.01   0.00  -0.02    -0.05  -0.03  -0.00     0.02   0.00   0.02
  84   1    -0.01  -0.01  -0.01    -0.03  -0.03  -0.01     0.00   0.00   0.02
  85   1    -0.01  -0.03   0.02     0.01  -0.02  -0.02    -0.02   0.00   0.02
  86   1     0.00  -0.03   0.04     0.02  -0.03  -0.03    -0.02   0.00   0.03
  87   1     0.01  -0.00   0.04     0.01  -0.03  -0.03    -0.01   0.00   0.02
  88   1     0.01   0.01   0.02    -0.01  -0.03  -0.02     0.00   0.00   0.02
  89   1     0.00   0.00   0.00    -0.02  -0.02  -0.01     0.00   0.00   0.01
  90   1    -0.02  -0.04  -0.01    -0.00   0.00  -0.00    -0.03  -0.00   0.01
  91   1    -0.02  -0.04  -0.02     0.00   0.02   0.01    -0.03  -0.00  -0.01
  92   1    -0.02  -0.03  -0.01     0.00   0.03   0.01    -0.03  -0.00  -0.02
  93   1     0.01   0.04   0.01    -0.02  -0.01  -0.01     0.02  -0.01   0.00
  94   1     0.01   0.04  -0.00    -0.03  -0.02  -0.01     0.02  -0.01   0.02
  95   1     0.01   0.04  -0.02    -0.04  -0.02  -0.00     0.02  -0.01   0.02
  96   1     0.01   0.02  -0.03    -0.04  -0.00   0.01     0.01  -0.01   0.01
  97   1     0.00   0.02  -0.02    -0.02   0.01   0.01     0.00  -0.01  -0.01
  98   1     0.01  -0.01   0.02     0.01  -0.00  -0.00    -0.01   0.00   0.00
  99   1     0.01  -0.01   0.04     0.02  -0.01  -0.01    -0.02   0.00   0.00
 100   1     0.01   0.01   0.07     0.03  -0.01  -0.01    -0.00  -0.00  -0.01
 101   1     0.01   0.03   0.06     0.02  -0.01  -0.01     0.01  -0.01  -0.02
 102   1     0.01   0.04   0.04     0.00   0.00   0.00     0.02  -0.01  -0.02
 103   1     0.01   0.02  -0.00    -0.00   0.02   0.01     0.00  -0.00  -0.02
 104   1     0.00   0.00  -0.01    -0.00   0.02   0.01    -0.00   0.00  -0.02
 105   1     0.00   0.00  -0.01    -0.00   0.02   0.01    -0.00   0.01  -0.02
 106   1    -0.00   0.01  -0.01    -0.01   0.00  -0.00     0.01  -0.01   0.02
 107   1     0.00   0.01   0.00     0.01  -0.01  -0.01     0.02  -0.01   0.02
 108   1    -0.00  -0.01   0.00     0.01  -0.02  -0.01    -0.02  -0.01   0.06
 109   1    -0.00  -0.02   0.01     0.01  -0.04  -0.02    -0.03  -0.03   0.11
 110   1     0.00  -0.02   0.04     0.04  -0.05  -0.02    -0.01  -0.04   0.11
 111   1     0.01  -0.02   0.05     0.05  -0.04  -0.02     0.01  -0.03   0.06
 112   1     0.01  -0.01   0.06     0.07  -0.02  -0.01     0.03  -0.01  -0.01
 113   1     0.01  -0.00   0.06     0.07  -0.00  -0.00     0.05   0.01  -0.06
 114   1     0.01   0.00   0.04     0.06   0.02   0.00     0.05   0.02  -0.09
 115   1     0.01   0.00   0.02     0.04   0.01   0.00     0.03   0.02  -0.06
 116   1    -0.00  -0.01   0.01     0.03   0.01  -0.00    -0.02   0.03  -0.04
 117   1    -0.00  -0.00  -0.01     0.01   0.02   0.00    -0.02   0.03  -0.05
 118   1    -0.00   0.02  -0.02    -0.02   0.01   0.01     0.01  -0.01  -0.02
 119   1    -0.00   0.03  -0.03    -0.03   0.01   0.01     0.02  -0.02  -0.00
 120   1    -0.00   0.03  -0.04    -0.04   0.01   0.01     0.03  -0.01   0.02
 121   1     0.00   0.01  -0.05    -0.03   0.01   0.01     0.02   0.00   0.02
 122   1     0.00  -0.00  -0.05    -0.01   0.01   0.01     0.00   0.02   0.03
 123   1     0.01  -0.02  -0.04    -0.00   0.02   0.01    -0.01   0.04   0.02
 124   1     0.01  -0.02  -0.03     0.01   0.02   0.01    -0.02   0.05   0.00
 125   1     0.00  -0.01  -0.02     0.01   0.02   0.01    -0.02   0.03  -0.02
 126   1    -0.00   0.01  -0.01    -0.00   0.02   0.01    -0.01   0.00  -0.03
 127   1    -0.00   0.00  -0.01    -0.00   0.03   0.02    -0.01  -0.01  -0.04
 128   1    -0.01  -0.01  -0.01     0.00   0.03   0.02    -0.02  -0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.1982                16.1239                17.8632
 Red. masses --    11.6637                10.9983                11.3044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6512                11.4633                 1.1128
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.02  -0.01    -0.01   0.03  -0.00     0.06  -0.01  -0.05
   2  15    -0.00  -0.01  -0.02    -0.00   0.03  -0.01     0.05  -0.02  -0.04
   3   6     0.07   0.00  -0.04     0.04   0.04  -0.04     0.03  -0.01  -0.03
   4   6     0.11  -0.05  -0.06     0.09  -0.01  -0.04     0.05  -0.02  -0.02
   5   6     0.17  -0.04  -0.08     0.12   0.01  -0.06     0.05  -0.02  -0.03
   6   6     0.19   0.03  -0.07     0.11   0.08  -0.09     0.04   0.00  -0.04
   7   6     0.15   0.08  -0.05     0.07   0.13  -0.09     0.03   0.02  -0.05
   8   6     0.09   0.07  -0.04     0.04   0.11  -0.06     0.03   0.01  -0.04
   9   6    -0.06   0.03   0.02    -0.02   0.04   0.02    -0.01   0.00  -0.02
  10   6    -0.11   0.05   0.04     0.02   0.01   0.01    -0.02   0.01  -0.02
  11   6    -0.15   0.09   0.07     0.02   0.02   0.01    -0.05   0.03  -0.02
  12   6    -0.14   0.10   0.07    -0.03   0.05   0.03    -0.06   0.03  -0.02
  13   6    -0.09   0.07   0.04    -0.08   0.08   0.04    -0.04   0.01  -0.02
  14   6    -0.05   0.04   0.02    -0.07   0.08   0.04    -0.02   0.00  -0.02
  15   6    -0.02  -0.08  -0.02    -0.02  -0.03  -0.01     0.04  -0.04  -0.00
  16   6    -0.02  -0.10  -0.03    -0.03  -0.08  -0.03     0.06  -0.04  -0.00
  17   6    -0.02  -0.12  -0.03    -0.03  -0.10  -0.03     0.07  -0.04   0.02
  18   6    -0.02  -0.12  -0.02    -0.03  -0.08  -0.02     0.06  -0.04   0.04
  19   6    -0.02  -0.10  -0.02    -0.02  -0.04  -0.01     0.04  -0.03   0.04
  20   6    -0.02  -0.08  -0.02    -0.01  -0.02  -0.00     0.03  -0.03   0.02
  21   8    -0.04  -0.09  -0.02    -0.01   0.03   0.01     0.01  -0.03   0.03
  22   6    -0.03  -0.08  -0.01    -0.00   0.03   0.02     0.01  -0.03   0.04
  23   6    -0.04  -0.07  -0.00     0.01   0.07   0.03    -0.01  -0.03   0.05
  24  15    -0.09  -0.12  -0.01     0.04   0.08   0.06    -0.07  -0.04   0.06
  25   8    -0.07  -0.12  -0.01     0.05   0.12   0.04    -0.07  -0.04   0.06
  26   6    -0.03  -0.06   0.00    -0.05  -0.02   0.03    -0.04  -0.02   0.02
  27   6    -0.02  -0.04   0.02    -0.04  -0.08   0.03    -0.05  -0.01   0.01
  28   6    -0.00  -0.03   0.02    -0.09  -0.13   0.04    -0.05  -0.01  -0.01
  29   6     0.01  -0.03   0.02    -0.17  -0.12   0.05    -0.04  -0.01  -0.01
  30   6     0.00  -0.05   0.00    -0.19  -0.05   0.05    -0.03  -0.01   0.01
  31   6    -0.02  -0.06  -0.01    -0.13   0.00   0.04    -0.03  -0.02   0.02
  32   6    -0.09  -0.05  -0.02     0.12  -0.00   0.02    -0.05  -0.01   0.02
  33   6    -0.13  -0.00  -0.00    -0.02   0.06   0.10    -0.04  -0.00   0.01
  34   6    -0.16   0.02  -0.01     0.06   0.02   0.06    -0.06   0.01   0.01
  35   6    -0.16  -0.00  -0.03     0.28  -0.08  -0.07    -0.09   0.01   0.01
  36   6    -0.12  -0.05  -0.06     0.42  -0.14  -0.15    -0.10   0.00   0.02
  37   6    -0.09  -0.07  -0.05     0.33  -0.10  -0.11    -0.08  -0.01   0.03
  38   6    -0.04  -0.06   0.01     0.01   0.07   0.03    -0.01  -0.02   0.08
  39   6    -0.03  -0.05   0.02    -0.00   0.04   0.01     0.01  -0.01   0.09
  40   6    -0.02  -0.02   0.03    -0.00   0.03   0.01     0.01   0.01   0.11
  41   6     0.01  -0.01   0.04    -0.01   0.03   0.03     0.03   0.01   0.10
  42   6     0.01   0.02   0.04    -0.01   0.02   0.02     0.03   0.01   0.08
  43   6    -0.00   0.04   0.04    -0.01   0.00   0.00     0.02   0.02   0.08
  44   6    -0.00   0.06   0.01    -0.01  -0.01   0.00     0.02   0.02   0.03
  45   6    -0.01   0.06  -0.01    -0.01  -0.01   0.01     0.03   0.00   0.06
  46   6    -0.02   0.07  -0.04    -0.01  -0.01   0.01     0.05  -0.02   0.09
  47   6    -0.01   0.06  -0.05    -0.01  -0.01   0.01     0.05  -0.03   0.09
  48   6     0.02   0.05  -0.02    -0.01  -0.01   0.01     0.04  -0.00   0.05
  49   7     0.04   0.03  -0.00    -0.02  -0.01   0.01     0.03   0.01   0.02
  50   6     0.04  -0.00  -0.04    -0.01  -0.00   0.01     0.03   0.03   0.07
  51   6     0.03  -0.02  -0.10    -0.01   0.00   0.01     0.02   0.04   0.16
  52   6     0.04  -0.06  -0.13    -0.01   0.01   0.01     0.01   0.05   0.19
  53   6     0.07  -0.07  -0.11    -0.02   0.01   0.01     0.01   0.06   0.13
  54   6     0.08  -0.05  -0.05    -0.02   0.00   0.01     0.01   0.05   0.04
  55   6     0.07  -0.02  -0.02    -0.02  -0.00   0.01     0.02   0.03   0.00
  56   6     0.09   0.01   0.04    -0.02  -0.01   0.01     0.02   0.02  -0.09
  57   6     0.11   0.01   0.10    -0.03  -0.01   0.01     0.01   0.02  -0.19
  58   6     0.12   0.04   0.15    -0.03  -0.01   0.01     0.02   0.00  -0.27
  59   6     0.10   0.07   0.16    -0.03  -0.01   0.00     0.03  -0.02  -0.25
  60   6     0.07   0.07   0.10    -0.02  -0.01   0.00     0.03  -0.02  -0.14
  61   6     0.06   0.04   0.05    -0.02  -0.01   0.01     0.03   0.01  -0.07
  62   6     0.03   0.05   0.01    -0.01  -0.01   0.01     0.03   0.02   0.03
  63   6     0.02   0.06   0.01    -0.01  -0.01   0.01     0.03   0.01   0.05
  64   6    -0.02   0.05   0.01    -0.02  -0.00  -0.00    -0.02   0.07  -0.02
  65   6    -0.06   0.04   0.02    -0.02   0.01  -0.00    -0.03   0.15   0.00
  66   6    -0.06   0.04   0.01    -0.03   0.01  -0.01    -0.08   0.19  -0.05
  67   6    -0.03   0.05   0.01    -0.05  -0.00  -0.01    -0.12   0.15  -0.12
  68   6     0.01   0.06   0.01    -0.05  -0.01  -0.01    -0.10   0.08  -0.14
  69   6     0.01   0.07   0.01    -0.04  -0.01  -0.01    -0.06   0.04  -0.09
  70   6     0.05   0.08   0.01    -0.04  -0.02  -0.01    -0.02  -0.03  -0.09
  71   6     0.09   0.09   0.01    -0.05  -0.03  -0.02    -0.03  -0.09  -0.15
  72   6     0.11   0.10   0.00    -0.05  -0.04  -0.02     0.02  -0.15  -0.14
  73   6     0.10   0.09   0.01    -0.03  -0.03  -0.01     0.08  -0.15  -0.07
  74   6     0.06   0.08   0.01    -0.01  -0.02  -0.00     0.08  -0.10  -0.01
  75   6     0.03   0.07   0.01    -0.02  -0.02  -0.00     0.03  -0.04  -0.02
  76   6    -0.03   0.04   0.04    -0.00  -0.00  -0.01     0.01   0.03   0.10
  77   6    -0.04   0.00   0.04    -0.00   0.01  -0.01     0.01   0.03   0.11
  78   6    -0.03  -0.07   0.01    -0.01   0.00   0.00     0.03  -0.01   0.08
  79   6    -0.03  -0.09  -0.00    -0.01  -0.00   0.00     0.02  -0.02   0.06
  80   1     0.03  -0.03  -0.02     0.03  -0.02  -0.00     0.02  -0.01  -0.00
  81   1     0.06  -0.02  -0.03     0.04  -0.01  -0.02     0.02  -0.01  -0.01
  82   1     0.07   0.01  -0.03     0.04   0.03  -0.03     0.01   0.00  -0.01
  83   1     0.05   0.04  -0.01     0.02   0.05  -0.03     0.01   0.01  -0.02
  84   1     0.02   0.03  -0.01     0.00   0.04  -0.02     0.01   0.01  -0.01
  85   1    -0.03   0.01   0.01     0.02  -0.00  -0.00    -0.00   0.00  -0.01
  86   1    -0.05   0.03   0.03     0.01  -0.00   0.00    -0.02   0.01  -0.01
  87   1    -0.05   0.04   0.03    -0.01   0.02   0.01    -0.02   0.01  -0.00
  88   1    -0.03   0.02   0.01    -0.03   0.03   0.01    -0.01   0.00  -0.00
  89   1    -0.00   0.01   0.00    -0.03   0.03   0.01    -0.00  -0.00  -0.01
  90   1    -0.00  -0.03  -0.01    -0.01  -0.02  -0.01     0.02  -0.01  -0.00
  91   1    -0.00  -0.04  -0.01    -0.01  -0.04  -0.01     0.02  -0.01   0.01
  92   1    -0.01  -0.04  -0.01    -0.01  -0.03  -0.01     0.02  -0.01   0.02
  93   1    -0.01  -0.01   0.01     0.01  -0.03   0.01    -0.02  -0.00   0.00
  94   1     0.00  -0.01   0.01    -0.02  -0.05   0.01    -0.02  -0.00  -0.01
  95   1     0.01  -0.01   0.01    -0.06  -0.05   0.01    -0.01  -0.00  -0.01
