 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -5.410348    2.813553    1.710410
   65          6             0       -5.444446    2.325903    2.999072
   66          6             0       -5.911665    3.153038    4.011728
   67          6             0       -6.340630    4.442162    3.735157
   68          6             0       -6.314620    4.935435    2.440715
   69          6             0       -5.848629    4.114800    1.426914
   70          6             0       -5.705538    4.351543   -0.000441
   71          6             0       -5.979909    5.472193   -0.766826
   72          6             0       -5.739497    5.418700   -2.130218
   73          6             0       -5.232006    4.269383   -2.716861
   74          6             0       -4.954541    3.143494   -1.953314
   75          6             0       -5.199067    3.188845   -0.597622
   76          6             0       -2.586472    2.483918    1.209567
   77          6             0       -1.231805    2.223342    1.137812
   78          6             0        1.493663    0.989245    1.335607
   79          6             0        2.852051    0.728800    1.223234
   80          1             0        9.144092   -1.548363    2.895947
   81          1             0       11.209380   -0.993416    4.135964
   82          1             0       12.452544    1.064560    3.600675
   83          1             0       11.644361    2.574949    1.826615
   84          1             0        9.563602    2.006878    0.585076
   85          1             0        9.425206   -1.734357   -0.769960
   86          1             0        9.707447   -4.186200   -1.059665
   87          1             0        8.155976   -5.732910    0.076067
   88          1             0        6.329400   -4.848162    1.471380
   89          1             0        6.072787   -2.412160    1.776177
   90          1             0        7.452895    0.306644    3.712898
   91          1             0        5.518088    0.812010    5.119073
   92          1             0        3.259587    1.052825    4.143570
   93          1             0        6.105782   -0.327510   -3.753556
   94          1             0        7.571813   -2.303741   -3.539312
   95          1             0        6.790476   -4.290425   -2.310634
   96          1             0        4.567828   -4.295276   -1.249332
   97          1             0        3.096317   -2.309559   -1.469781
   98          1             0        2.855148    2.075807   -4.836500
   99          1             0        3.997147    4.184624   -5.499179
  100          1             0        6.028298    4.897359   -4.294649
  101          1             0        6.916164    3.522654   -2.446112
  102          1             0        5.785656    1.441462   -1.797486
  103          1             0        0.701290    0.719253   -1.952422
  104          1             0       -1.279522   -0.208371   -1.199188
  105          1             0       -3.676332    0.257606   -1.076310
  106          1             0       -7.315139    1.901533   -0.926050
  107          1             0       -8.770149   -0.061983   -1.155670
  108          1             0       -5.855148   -3.498790   -0.916186
  109          1             0       -5.624890   -5.857874   -1.589188
  110          1             0       -7.550423   -7.370718   -1.577876
  111          1             0       -9.789207   -6.558306   -0.912146
  112          1             0      -11.934250   -5.054005   -0.082184
  113          1             0      -13.430378   -3.247190    0.700247
  114          1             0      -12.551046   -1.008763    1.161253
  115          1             0      -10.164556   -0.485922    0.835695
  116          1             0       -6.079398   -2.339321    1.254029
  117          1             0       -4.596023   -0.391708    1.436816
  118          1             0       -5.112578    1.322622    3.221529
  119          1             0       -5.941554    2.786893    5.027493
  120          1             0       -6.700378    5.067896    4.538947
  121          1             0       -6.651294    5.939018    2.227370
  122          1             0       -6.371678    6.369678   -0.311692
  123          1             0       -5.947307    6.282945   -2.744098
  124          1             0       -5.048802    4.249321   -3.780992
  125          1             0       -4.557351    2.252317   -2.415809
  126          1             0       -2.947128    3.249057    1.881484
  127          1             0       -0.548124    2.799034    1.744467
  128          1             0        1.054088    1.175126    2.303632
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.7748                 6.2934                 9.9727
 Red. masses --    11.8984                11.3092                11.2845
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2209                 0.0146                 0.0407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.02   0.00  -0.05     0.01   0.05   0.03    -0.01  -0.07   0.01
   2  15     0.03   0.06  -0.04     0.04   0.03   0.02    -0.02  -0.06   0.03
   3   6     0.02   0.10  -0.05     0.01   0.04   0.02    -0.03   0.01   0.04
   4   6     0.06   0.13  -0.04     0.03   0.03   0.00    -0.01   0.03   0.04
   5   6     0.06   0.19  -0.06     0.02   0.05   0.02    -0.03   0.07   0.05
   6   6     0.02   0.20  -0.09    -0.01   0.07   0.05    -0.07   0.10   0.07
   7   6    -0.02   0.17  -0.10    -0.04   0.09   0.07    -0.10   0.08   0.07
   8   6    -0.02   0.12  -0.08    -0.02   0.07   0.06    -0.07   0.04   0.05
   9   6     0.07   0.03   0.02     0.07   0.02  -0.03     0.03  -0.04   0.04
  10   6     0.07   0.04   0.02     0.09   0.07  -0.04     0.06  -0.03   0.08
  11   6     0.10   0.04   0.05     0.13   0.08  -0.07     0.08  -0.03   0.09
  12   6     0.13   0.03   0.08     0.15   0.04  -0.10     0.07  -0.04   0.07
  13   6     0.13   0.02   0.08     0.13  -0.01  -0.09     0.04  -0.05   0.04
  14   6     0.09   0.02   0.05     0.10  -0.01  -0.05     0.02  -0.05   0.02
  15   6     0.03   0.03  -0.02     0.01  -0.04   0.01    -0.03  -0.05  -0.00
  16   6     0.04   0.05  -0.02     0.00  -0.07   0.02    -0.06  -0.07   0.00
  17   6     0.04   0.05  -0.01    -0.01  -0.11   0.02    -0.07  -0.08  -0.01
  18   6     0.04   0.03  -0.00    -0.01  -0.12   0.02    -0.06  -0.06  -0.03
  19   6     0.02   0.01   0.00     0.00  -0.09   0.01    -0.03  -0.03  -0.04
  20   6     0.02   0.01  -0.00     0.01  -0.05   0.01    -0.02  -0.03  -0.02
  21   8     0.01  -0.02   0.00     0.02  -0.04   0.01    -0.01  -0.01  -0.04
  22   6     0.00  -0.03   0.01     0.01  -0.05   0.01    -0.00   0.01  -0.05
  23   6    -0.01  -0.06   0.02     0.02  -0.04   0.00     0.02   0.03  -0.06
  24  15    -0.04  -0.15   0.03     0.05   0.02   0.00     0.07   0.02  -0.08
  25   8    -0.04  -0.15   0.05     0.05   0.01  -0.01     0.07   0.02  -0.07
  26   6    -0.01  -0.07   0.05     0.06   0.04  -0.03     0.03   0.01  -0.01
  27   6    -0.01  -0.07   0.05     0.06   0.08  -0.02     0.06   0.01   0.06
  28   6     0.01  -0.06   0.08     0.09   0.10  -0.04     0.05   0.01   0.11
  29   6     0.02  -0.05   0.11     0.12   0.07  -0.07     0.02   0.01   0.09
  30   6     0.02  -0.05   0.11     0.11   0.03  -0.07    -0.02   0.01   0.02
  31   6     0.00  -0.06   0.08     0.09   0.01  -0.05    -0.01   0.01  -0.02
  32   6    -0.04  -0.09  -0.03    -0.00   0.04   0.04     0.06   0.00  -0.04
  33   6    -0.06  -0.13  -0.05    -0.02   0.06   0.06     0.10  -0.01  -0.07
  34   6    -0.07  -0.14  -0.09    -0.05   0.08   0.09     0.12  -0.02  -0.07
  35   6    -0.07  -0.10  -0.11    -0.06   0.09   0.11     0.10  -0.02  -0.04
  36   6    -0.06  -0.07  -0.09    -0.04   0.08   0.09     0.06  -0.00  -0.01
  37   6    -0.04  -0.06  -0.05    -0.02   0.05   0.06     0.04   0.01  -0.01
  38   6    -0.01  -0.06   0.03     0.01  -0.06   0.00     0.02   0.04  -0.08
  39   6     0.00  -0.04   0.03     0.01  -0.09   0.01     0.00   0.03  -0.08
  40   6     0.00  -0.04   0.04     0.01  -0.09   0.00     0.00   0.04  -0.09
  41   6    -0.00  -0.04   0.04     0.01  -0.08  -0.00     0.00   0.06  -0.11
  42   6    -0.00  -0.03   0.04     0.01  -0.07  -0.01    -0.00   0.05  -0.10
  43   6     0.00  -0.03   0.05     0.01  -0.07  -0.02    -0.00   0.03  -0.07
  44   6     0.01  -0.02   0.05     0.01  -0.05  -0.04    -0.00   0.01  -0.04
  45   6    -0.01  -0.01   0.02    -0.00  -0.04  -0.03     0.00   0.00  -0.03
  46   6    -0.00   0.02   0.02    -0.00  -0.02  -0.03    -0.04   0.02   0.03
  47   6    -0.01   0.03  -0.01    -0.03  -0.00  -0.01    -0.04   0.02   0.05
  48   6    -0.03   0.02  -0.03    -0.05  -0.00   0.00     0.00   0.00  -0.01
  49   7    -0.05   0.03  -0.06    -0.09   0.02   0.03    -0.01   0.00   0.01
  50   6    -0.06   0.03  -0.08    -0.12  -0.00   0.05    -0.03   0.02  -0.06
  51   6    -0.06   0.03  -0.08    -0.14  -0.04   0.04    -0.06   0.04  -0.17
  52   6    -0.08   0.03  -0.11    -0.18  -0.05   0.07    -0.08   0.05  -0.22
  53   6    -0.09   0.05  -0.14    -0.20  -0.02   0.09    -0.08   0.05  -0.17
  54   6    -0.09   0.06  -0.14    -0.19   0.02   0.09    -0.05   0.03  -0.07
  55   6    -0.07   0.05  -0.11    -0.15   0.03   0.07    -0.03   0.02  -0.01
  56   6    -0.06   0.06  -0.11    -0.12   0.07   0.07     0.00  -0.00   0.10
  57   6    -0.07   0.07  -0.13    -0.13   0.11   0.08     0.02  -0.01   0.20
  58   6    -0.06   0.07  -0.11    -0.10   0.14   0.07     0.05  -0.03   0.30
  59   6    -0.05   0.06  -0.08    -0.06   0.13   0.05     0.06  -0.04   0.30
  60   6    -0.04   0.05  -0.06    -0.05   0.09   0.03     0.05  -0.03   0.21
  61   6    -0.05   0.04  -0.07    -0.08   0.06   0.04     0.01  -0.01   0.11
  62   6    -0.04  -0.01  -0.02    -0.05  -0.02  -0.00     0.04  -0.01  -0.08
  63   6    -0.03  -0.02   0.00    -0.03  -0.04  -0.02     0.04  -0.01  -0.09
  64   6     0.01  -0.04   0.06     0.01  -0.03  -0.05     0.01  -0.02  -0.02
  65   6     0.00  -0.06   0.05    -0.01  -0.01  -0.05     0.05  -0.05  -0.03
  66   6     0.01  -0.08   0.07    -0.01   0.01  -0.06     0.06  -0.07   0.00
  67   6     0.02  -0.07   0.09     0.01   0.01  -0.08     0.03  -0.07   0.03
  68   6     0.03  -0.04   0.10     0.03  -0.01  -0.08    -0.00  -0.05   0.04
  69   6     0.03  -0.03   0.09     0.03  -0.02  -0.07    -0.01  -0.02   0.02
  70   6     0.03  -0.00   0.09     0.05  -0.04  -0.07    -0.05   0.01   0.02
  71   6     0.05   0.01   0.11     0.07  -0.05  -0.09    -0.08   0.01   0.04
  72   6     0.06   0.04   0.11     0.09  -0.07  -0.08    -0.11   0.04   0.04
  73   6     0.05   0.04   0.09     0.08  -0.08  -0.07    -0.11   0.06   0.00
  74   6     0.03   0.03   0.07     0.05  -0.08  -0.05    -0.08   0.05  -0.02
  75   6     0.02   0.00   0.07     0.04  -0.06  -0.05    -0.04   0.02  -0.01
  76   6     0.01  -0.04   0.05     0.01  -0.07  -0.01     0.00   0.02  -0.06
  77   6     0.01  -0.04   0.04     0.01  -0.09   0.00     0.00   0.02  -0.07
  78   6     0.01  -0.02   0.02     0.00  -0.10   0.01    -0.02   0.00  -0.07
  79   6     0.01  -0.02   0.01     0.00  -0.09   0.01    -0.02  -0.01  -0.05
  80   1     0.03   0.04  -0.00     0.02   0.00  -0.01     0.01   0.00   0.01
  81   1     0.03   0.06  -0.02     0.01   0.01   0.00    -0.00   0.02   0.02
  82   1     0.01   0.07  -0.03    -0.01   0.03   0.02    -0.03   0.04   0.02
  83   1    -0.01   0.05  -0.04    -0.02   0.03   0.03    -0.04   0.03   0.02
  84   1    -0.01   0.03  -0.03    -0.01   0.02   0.02    -0.03   0.01   0.01
  85   1     0.01   0.01  -0.00     0.02   0.03  -0.01     0.02  -0.01   0.03
  86   1     0.03   0.01   0.01     0.04   0.03  -0.02     0.03  -0.01   0.03
  87   1     0.04   0.01   0.03     0.05   0.01  -0.04     0.03  -0.01   0.02
  88   1     0.04   0.01   0.03     0.04  -0.01  -0.03     0.01  -0.01   0.01
  89   1     0.03   0.01   0.02     0.02  -0.01  -0.01    -0.00  -0.01  -0.00
  90   1     0.01   0.02  -0.01     0.00  -0.02   0.01    -0.02  -0.03   0.00
  91   1     0.02   0.02  -0.00    -0.00  -0.04   0.01    -0.02  -0.03  -0.00
  92   1     0.01   0.01   0.00    -0.00  -0.04   0.01    -0.02  -0.02  -0.01
  93   1    -0.00  -0.02   0.01     0.01   0.03  -0.00     0.03   0.00   0.02
  94   1     0.00  -0.02   0.02     0.03   0.04  -0.01     0.02   0.00   0.05
  95   1     0.01  -0.01   0.04     0.04   0.02  -0.02     0.00   0.00   0.04
  96   1     0.01  -0.01   0.04     0.04   0.00  -0.03    -0.01   0.00   0.00
  97   1     0.00  -0.02   0.02     0.02  -0.01  -0.02    -0.01   0.00  -0.02
  98   1    -0.02  -0.05  -0.01    -0.00   0.01   0.01     0.03  -0.00  -0.03
  99   1    -0.02  -0.05  -0.03    -0.02   0.03   0.03     0.04  -0.01  -0.03
 100   1    -0.02  -0.03  -0.04    -0.02   0.03   0.04     0.03  -0.01  -0.01
 101   1    -0.02  -0.01  -0.03    -0.02   0.03   0.03     0.01   0.00   0.00
 102   1    -0.01  -0.01  -0.01    -0.00   0.01   0.01     0.00   0.01   0.00
 103   1    -0.00  -0.02   0.01     0.00  -0.01   0.00     0.01   0.01  -0.02
 104   1    -0.00  -0.01   0.01     0.00  -0.02  -0.00    -0.00   0.02  -0.04
 105   1    -0.00  -0.01   0.01     0.00  -0.02  -0.00    -0.00   0.02  -0.03
 106   1     0.00   0.01   0.01     0.00  -0.01  -0.01    -0.02   0.01   0.02
 107   1    -0.00   0.02  -0.00    -0.01   0.00  -0.00    -0.02   0.01   0.03
 108   1    -0.02   0.00  -0.02    -0.03  -0.02   0.01    -0.02   0.01  -0.06
 109   1    -0.02   0.01  -0.03    -0.06  -0.02   0.02    -0.03   0.02  -0.09
 110   1    -0.03   0.02  -0.05    -0.07  -0.01   0.03    -0.03   0.02  -0.06
 111   1    -0.03   0.02  -0.05    -0.06   0.01   0.03    -0.01   0.01  -0.01
 112   1    -0.02   0.02  -0.04    -0.05   0.03   0.03     0.00  -0.00   0.06
 113   1    -0.02   0.02  -0.04    -0.03   0.05   0.02     0.02  -0.01   0.11
 114   1    -0.01   0.02  -0.02    -0.01   0.04   0.01     0.02  -0.02   0.11
 115   1    -0.01   0.01  -0.01    -0.01   0.02   0.00     0.02  -0.01   0.06
 116   1    -0.02  -0.01  -0.01    -0.02  -0.01   0.00     0.02  -0.01  -0.04
 117   1    -0.01  -0.01   0.00    -0.01  -0.01  -0.01     0.02  -0.01  -0.04
 118   1    -0.00  -0.02   0.01    -0.01  -0.00  -0.01     0.02  -0.01  -0.02
 119   1     0.00  -0.03   0.02    -0.01   0.00  -0.02     0.02  -0.03  -0.00
 120   1     0.01  -0.02   0.03     0.00   0.01  -0.03     0.01  -0.03   0.02
 121   1     0.01  -0.01   0.03     0.01  -0.00  -0.03    -0.01  -0.01   0.02
 122   1     0.02   0.00   0.04     0.02  -0.01  -0.03    -0.02   0.00   0.02
 123   1     0.02   0.02   0.04     0.03  -0.02  -0.03    -0.04   0.01   0.02
 124   1     0.01   0.02   0.03     0.02  -0.03  -0.02    -0.04   0.02  -0.00
 125   1     0.01   0.01   0.02     0.01  -0.03  -0.01    -0.02   0.02  -0.01
 126   1     0.00  -0.01   0.01     0.00  -0.02  -0.00     0.00   0.00  -0.01
 127   1     0.00  -0.01   0.01     0.00  -0.03   0.00     0.00   0.00  -0.02
 128   1     0.01  -0.00   0.01    -0.00  -0.04   0.00    -0.01  -0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.2691                11.1610                15.8320
 Red. masses --    11.7867                11.3756                11.4540
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4833                 0.0494                 0.0570
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.06  -0.22  -0.10    -0.08  -0.06  -0.00     0.02  -0.04  -0.02
   2  15    -0.03  -0.16  -0.05    -0.05  -0.10  -0.01     0.01  -0.03  -0.01
   3   6    -0.00  -0.03  -0.09    -0.05   0.02  -0.00     0.00  -0.00  -0.00
   4   6     0.04   0.04  -0.05     0.02   0.02  -0.04     0.01  -0.00  -0.00
   5   6     0.05   0.09  -0.10     0.00   0.09  -0.03    -0.00   0.01   0.01
   6   6     0.02   0.09  -0.18    -0.10   0.16   0.01    -0.01   0.02   0.01
   7   6    -0.02   0.03  -0.22    -0.17   0.16   0.05    -0.02   0.02   0.01
   8   6    -0.03  -0.03  -0.17    -0.15   0.09   0.04    -0.01   0.00   0.01
   9   6    -0.02  -0.12   0.08     0.07  -0.05  -0.03     0.01  -0.02   0.01
  10   6     0.05  -0.18   0.21     0.09   0.01  -0.05     0.03  -0.03   0.05
  11   6     0.02  -0.20   0.28     0.16   0.02  -0.08     0.03  -0.04   0.06
  12   6    -0.08  -0.14   0.22     0.20  -0.03  -0.09    -0.01  -0.02   0.03
  13   6    -0.15  -0.07   0.10     0.19  -0.10  -0.07    -0.03  -0.01  -0.01
  14   6    -0.12  -0.06   0.02     0.12  -0.11  -0.04    -0.02  -0.01  -0.02
  15   6     0.00  -0.04  -0.03    -0.05  -0.14  -0.00    -0.00  -0.01  -0.02
  16   6     0.01  -0.04  -0.03    -0.05  -0.20   0.00    -0.01  -0.03  -0.02
  17   6     0.02  -0.03  -0.02    -0.05  -0.23   0.01    -0.01  -0.03  -0.02
  18   6     0.02  -0.01  -0.02    -0.05  -0.19   0.01    -0.01  -0.01  -0.03
  19   6     0.01  -0.01  -0.02    -0.04  -0.13   0.00     0.00   0.02  -0.03
  20   6    -0.00  -0.02  -0.02    -0.04  -0.11  -0.00     0.01   0.02  -0.03
  21   8    -0.01  -0.02  -0.02    -0.05  -0.07  -0.01     0.02   0.06  -0.04
  22   6    -0.01  -0.01  -0.01    -0.04  -0.04  -0.00     0.02   0.06  -0.04
  23   6    -0.01  -0.01  -0.01    -0.04  -0.00  -0.01     0.02   0.08  -0.05
  24  15     0.01   0.03  -0.02    -0.06   0.00  -0.01     0.06   0.12  -0.06
  25   8     0.03  -0.00  -0.02    -0.04   0.01  -0.01     0.05   0.11  -0.06
  26   6     0.05   0.06  -0.01    -0.04  -0.01   0.01    -0.00   0.04  -0.01
  27   6     0.07   0.12   0.03    -0.02   0.00   0.06     0.04   0.02   0.08
  28   6     0.12   0.16   0.06    -0.02   0.00   0.10     0.01   0.00   0.13
  29   6     0.15   0.14   0.04    -0.05  -0.00   0.07    -0.07   0.00   0.08
  30   6     0.13   0.07  -0.01    -0.08  -0.01   0.01    -0.11   0.02  -0.01
  31   6     0.08   0.03  -0.03    -0.08  -0.01  -0.02    -0.08   0.04  -0.05
  32   6    -0.04   0.06   0.02    -0.03  -0.00  -0.01     0.08   0.04  -0.04
  33   6    -0.07   0.07   0.04    -0.00  -0.02  -0.02     0.14   0.02  -0.09
  34   6    -0.11   0.10   0.08     0.00  -0.02  -0.03     0.18  -0.01  -0.10
  35   6    -0.13   0.13   0.09    -0.01  -0.01  -0.01     0.17  -0.01  -0.08
  36   6    -0.11   0.12   0.07    -0.03  -0.00   0.01     0.11   0.01  -0.04
  37   6    -0.06   0.09   0.04    -0.04   0.00   0.02     0.07   0.04  -0.02
  38   6    -0.01  -0.00  -0.01    -0.03   0.01  -0.00     0.02   0.08  -0.05
  39   6    -0.00  -0.01  -0.00    -0.03  -0.01   0.00     0.02   0.06  -0.05
  40   6    -0.00  -0.00  -0.00    -0.03   0.01   0.00     0.01   0.04  -0.04
  41   6    -0.00  -0.00   0.00    -0.04   0.03  -0.00     0.02   0.03  -0.04
  42   6    -0.00  -0.00   0.00    -0.03   0.05  -0.00     0.01   0.01  -0.03
  43   6    -0.00   0.00   0.00    -0.02   0.05   0.01     0.01  -0.01  -0.02
  44   6     0.00   0.00   0.00    -0.02   0.06   0.01     0.00  -0.03  -0.00
  45   6    -0.00   0.00   0.00    -0.01   0.06   0.02     0.01  -0.03  -0.04
  46   6     0.00   0.00  -0.00    -0.00   0.04   0.00     0.03  -0.04  -0.07
  47   6     0.00   0.00  -0.00     0.02   0.02   0.00     0.03  -0.04  -0.08
  48   6     0.00   0.00   0.00     0.02   0.03   0.02     0.01  -0.03  -0.04
  49   7     0.01   0.00  -0.00     0.05   0.02   0.01    -0.02  -0.02  -0.02
  50   6     0.01  -0.00   0.01     0.09   0.02   0.04    -0.03  -0.05   0.07
  51   6     0.02   0.00   0.02     0.11   0.04   0.09    -0.03  -0.11   0.15
  52   6     0.02  -0.00   0.02     0.15   0.04   0.11    -0.05  -0.14   0.24
  53   6     0.02  -0.00   0.02     0.17   0.01   0.09    -0.07  -0.11   0.25
  54   6     0.02  -0.00   0.00     0.15  -0.01   0.05    -0.08  -0.05   0.18
  55   6     0.01  -0.00  -0.00     0.11  -0.01   0.02    -0.05  -0.02   0.09
  56   6     0.01  -0.00  -0.01     0.08  -0.02  -0.02    -0.05   0.03  -0.00
  57   6     0.01  -0.01  -0.02     0.08  -0.05  -0.06    -0.06   0.08  -0.04
  58   6     0.00  -0.01  -0.03     0.04  -0.06  -0.10    -0.06   0.12  -0.13
  59   6    -0.00  -0.00  -0.03     0.00  -0.05  -0.11    -0.03   0.13  -0.18
  60   6    -0.00  -0.00  -0.02     0.00  -0.02  -0.07    -0.02   0.08  -0.15
  61   6     0.00  -0.00  -0.01     0.04  -0.01  -0.03    -0.02   0.03  -0.06
  62   6    -0.00   0.01   0.01     0.01   0.06   0.05    -0.01  -0.02  -0.02
  63   6    -0.00   0.01   0.01    -0.01   0.07   0.05    -0.00  -0.03  -0.02
  64   6     0.00   0.01  -0.00    -0.01   0.08   0.01    -0.01  -0.08   0.02
  65   6     0.00   0.01   0.00    -0.00   0.09   0.01     0.01  -0.12   0.01
  66   6     0.00   0.01  -0.00     0.00   0.11   0.00    -0.01  -0.16   0.03
  67   6     0.01   0.01  -0.00     0.01   0.11  -0.01    -0.04  -0.16   0.07
  68   6     0.01   0.01  -0.01     0.00   0.09  -0.01    -0.05  -0.12   0.09
  69   6     0.00   0.01  -0.00    -0.00   0.08  -0.01    -0.04  -0.08   0.06
  70   6     0.00   0.00  -0.00    -0.01   0.06  -0.01    -0.04  -0.03   0.07
  71   6     0.01   0.00  -0.01    -0.01   0.05  -0.02    -0.06  -0.01   0.11
  72   6     0.01  -0.00  -0.01    -0.02   0.04  -0.02    -0.06   0.04   0.11
  73   6     0.00  -0.00  -0.00    -0.02   0.03  -0.01    -0.03   0.08   0.07
  74   6     0.00  -0.00  -0.00    -0.02   0.04  -0.00    -0.01   0.06   0.03
  75   6     0.00   0.00  -0.00    -0.02   0.05   0.00    -0.01   0.00   0.03
  76   6     0.00   0.00  -0.00    -0.01   0.03   0.01    -0.00  -0.00  -0.02
  77   6     0.00  -0.00  -0.00    -0.01   0.01   0.01     0.00   0.02  -0.03
  78   6     0.00  -0.01  -0.01    -0.04  -0.06   0.01     0.01   0.04  -0.04
  79   6     0.00  -0.01  -0.01    -0.04  -0.08   0.00     0.01   0.04  -0.04
  80   1     0.02   0.01   0.00     0.03  -0.01  -0.02     0.00  -0.00  -0.00
  81   1     0.02   0.04  -0.02     0.02   0.02  -0.02     0.00   0.00   0.00
  82   1     0.01   0.04  -0.06    -0.03   0.06   0.01    -0.01   0.01   0.01
  83   1    -0.01   0.01  -0.08    -0.07   0.06   0.02    -0.01   0.01   0.01
  84   1    -0.02  -0.02  -0.06    -0.06   0.03   0.02    -0.00   0.00   0.00
  85   1     0.04  -0.07   0.07     0.01   0.02  -0.01     0.02  -0.01   0.02
  86   1     0.02  -0.07   0.11     0.05   0.02  -0.03     0.01  -0.01   0.03
  87   1    -0.03  -0.04   0.08     0.07  -0.01  -0.03    -0.00  -0.01   0.01
  88   1    -0.06  -0.01   0.01     0.06  -0.04  -0.02    -0.02  -0.00  -0.01
  89   1    -0.05  -0.00  -0.02     0.03  -0.05  -0.01    -0.01   0.00  -0.01
  90   1     0.00  -0.02  -0.01    -0.02  -0.06   0.00    -0.00  -0.02  -0.00
  91   1     0.01  -0.01  -0.01    -0.02  -0.08   0.01    -0.01  -0.02  -0.01
  92   1     0.01  -0.00  -0.00    -0.01  -0.06   0.01    -0.00  -0.00  -0.01
  93   1     0.02   0.04   0.02     0.00   0.00   0.03     0.03   0.01   0.03
  94   1     0.04   0.06   0.03     0.00   0.00   0.04     0.01  -0.00   0.06
  95   1     0.06   0.05   0.02    -0.01  -0.00   0.03    -0.03  -0.00   0.03
  96   1     0.04   0.02  -0.01    -0.03  -0.00  -0.00    -0.05   0.01  -0.01
