 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   73          1             0       -2.292622   -2.186329    1.400707
   74          1             0       -3.580134   -1.995894    2.600870
   75          1             0       -2.280018   -0.800573    2.481132
   76          1             0       -5.626861   -1.264317    1.710125
   77          1             0       -6.649429   -2.773092    0.045096
   78          1             0       -8.412515   -4.448387    0.115522
   79          1             0      -10.946109   -4.415266    2.355135
   80          1             0      -11.606028   -5.823432    1.517276
   81          1             0       -9.877187   -5.489730    1.456825
   82          1             0      -11.081654   -4.443206   -1.942732
   83          1             0       -9.963518   -5.511747   -1.099217
   84          1             0      -11.694187   -5.837172   -1.046926
   85          1             0      -12.750165   -3.055095   -0.635361
   86          1             0      -13.220944   -4.479342    0.285161
   87          1             0      -12.687883   -3.033646    1.136198
   88          1             0      -11.425119   -1.401095    0.172479
   89          1             0      -11.474872    1.253710    0.135431
   90          1             0      -12.827124    2.855531    0.992817
   91          1             0      -12.833708    2.841299   -0.779888
   92          1             0      -13.385568    4.264055    0.097627
   93          1             0      -11.854755    5.671953    1.377886
   94          1             0      -10.113049    5.406335    1.359856
   95          1             0      -11.159523    4.295563    2.239905
   96          1             0      -11.874018    5.671508   -1.187915
   97          1             0      -11.193864    4.294104   -2.060013
   98          1             0      -10.132675    5.405110   -1.197684
   99          1             0       -8.576520    4.409575    0.063844
  100          1             0       -6.751751    2.799995    0.050878
  101          1             0       -5.764507    1.329668   -1.672721
  102          1             0       -2.457567    0.984941   -2.628823
  103          1             0       -3.797327    2.141004   -2.665959
  104          1             0       -2.446686    2.366841   -1.543740
  105          1             0       -2.451155    2.199260    1.413146
  106          1             0       -1.217716    3.944951    2.631830
  107          1             0        1.252266    3.951286    2.607123
  108          1             0        2.469960    2.209284    1.367241
  109          1             0        3.794368    1.974420   -2.806333
  110          1             0        2.441400    0.838919   -2.690845
  111          1             0        2.458733    2.279459   -1.685066
  112          1             0        5.762483    1.204511   -1.781891
  113          1             0        6.773605    2.770517   -0.195371
  114          1             0        8.610170    4.361999   -0.298877
  115          1             0       12.860465    2.699431   -0.996881
  116          1             0       13.418259    4.183564   -0.232151
  117          1             0       12.843051    2.855295    0.768945
  118          1             0       10.180513    5.237779   -1.638051
  119          1             0       11.238980    4.053262   -2.400033
  120          1             0       11.923688    5.493040   -1.639360
  121          1             0       11.180307    4.406872    1.885074
  122          1             0       11.893205    5.701999    0.917980
  123          1             0       10.149346    5.451181    0.910351
  124          1             0       11.483781    1.199772    0.027990
  125          1             0       11.415173   -1.440303    0.274885
  126          1             0       13.189296   -4.509465    0.657586
  127          1             0       12.652068   -3.000151    1.386993
  128          1             0       12.741908   -3.157520   -0.376503
  129          1             0       11.085725   -4.630259   -1.600723
  130          1             0        9.944831   -5.623762   -0.698052
  131          1             0       11.671625   -5.957426   -0.592637
  132          1             0        9.823938   -5.415005    1.847876
  133          1             0       11.550266   -5.747255    1.961827
  134          1             0       10.881966   -4.278283    2.680055
  135          1             0        8.383627   -4.465747    0.418492
  136          1             0        6.632464   -2.790922    0.205079
  137          1             0        5.628185   -1.177441    1.753987
  138          1             0        2.284363   -2.098672    1.508412
  139          1             0        3.582871   -1.856341    2.687332
  140          1             0        2.292319   -0.657385    2.513703
  141          1             0        2.451309   -1.966818   -1.643058
  142          1             0        1.217750   -3.675142   -2.913501
  143          1             0       -1.252380   -3.669649   -2.905498
  144          1             0       -2.470023   -1.956634   -1.625991
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.6125                 4.3321                 5.2823
 Red. masses --    10.7308                10.2618                10.6099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0598                 0.0004                 0.0170
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.07   0.08     0.00   0.06   0.05     0.01  -0.08  -0.09
   2   6    -0.03  -0.05   0.06     0.00   0.03   0.02     0.00  -0.07  -0.08
   3   6    -0.03  -0.03   0.04     0.00   0.03   0.02     0.01  -0.05  -0.06
   4   6    -0.00  -0.02   0.02     0.00  -0.00  -0.00     0.00  -0.04  -0.04
   5   7    -0.01   0.00  -0.00     0.00   0.00   0.00     0.00  -0.01  -0.02
   6   6    -0.02   0.02  -0.02     0.00   0.00   0.05    -0.02   0.00   0.00
   7   6    -0.05   0.01  -0.02    -0.00   0.00   0.10    -0.05  -0.00  -0.01
   8   6    -0.06   0.03  -0.04    -0.00   0.00   0.14    -0.07   0.02   0.02
   9   6    -0.06   0.05  -0.06    -0.00   0.01   0.13    -0.06   0.05   0.05
  10   6    -0.08   0.07  -0.09    -0.00   0.01   0.17    -0.08   0.07   0.08
  11   6    -0.12   0.06  -0.08     0.00   0.06   0.21    -0.07   0.06   0.07
  12   6    -0.07   0.07  -0.09    -0.00  -0.05   0.21    -0.13   0.07   0.07
  13   6    -0.07   0.09  -0.12    -0.00   0.01   0.15    -0.07   0.10   0.12
  14   6    -0.04   0.06  -0.07     0.00   0.00   0.07    -0.03   0.05   0.06
  15   6    -0.02   0.04  -0.05     0.00   0.00   0.03    -0.01   0.03   0.04
  16   6     0.01   0.04  -0.05     0.00   0.00  -0.03     0.02   0.03   0.04
  17   6     0.02   0.06  -0.07    -0.00   0.00  -0.07     0.04   0.06   0.07
  18   6     0.04   0.05  -0.06    -0.00   0.00  -0.12     0.06   0.05   0.07
  19   6     0.06   0.07  -0.08    -0.00   0.00  -0.17     0.09   0.07   0.10
  20   6     0.05   0.09  -0.11    -0.00   0.00  -0.15     0.07   0.10   0.14
  21   6     0.05   0.07  -0.08    -0.00   0.06  -0.21     0.14   0.06   0.10
  22   6     0.10   0.07  -0.08     0.00  -0.05  -0.21     0.07   0.08   0.10
  23   6     0.05   0.03  -0.03    -0.00   0.00  -0.14     0.07   0.02   0.03
  24   6     0.04   0.01  -0.01    -0.00   0.00  -0.10     0.05  -0.00   0.00
  25   6     0.01   0.02  -0.02     0.00   0.00  -0.04     0.02   0.01   0.01
  26   6     0.03  -0.03   0.04     0.00  -0.03  -0.02    -0.00  -0.05  -0.05
  27   6     0.03  -0.05   0.06     0.00  -0.03  -0.02    -0.00  -0.06  -0.07
  28   6     0.06  -0.06   0.08     0.00  -0.06  -0.05    -0.01  -0.07  -0.08
  29   6    -0.00  -0.06   0.08     0.00  -0.00  -0.00     0.00  -0.07  -0.09
  30   5    -0.00  -0.08   0.10     0.00  -0.00  -0.00    -0.00  -0.07  -0.09
  31   6    -0.00  -0.09   0.11     0.00  -0.00  -0.00    -0.00  -0.07  -0.10
  32   6    -0.00  -0.10   0.12     0.00   0.00  -0.01    -0.00  -0.07  -0.10
  33   6    -0.00  -0.10   0.13    -0.00   0.00  -0.01    -0.00  -0.07  -0.10
  34   6    -0.00  -0.10   0.13     0.00  -0.00  -0.00    -0.00  -0.07  -0.10
  35   6    -0.00  -0.10   0.12     0.00  -0.01   0.00    -0.00  -0.07  -0.10
  36   6    -0.00  -0.09   0.11     0.00  -0.00  -0.00    -0.00  -0.07  -0.10
  37   5     0.00  -0.08   0.10     0.00  -0.00  -0.00    -0.00  -0.07  -0.09
  38   6     0.00  -0.06   0.08     0.00  -0.00  -0.00    -0.00  -0.07  -0.08
  39   6    -0.03  -0.05   0.06     0.00   0.03   0.02     0.01  -0.07  -0.07
  40   6    -0.06  -0.06   0.08    -0.00   0.06   0.04     0.01  -0.07  -0.08
  41   6    -0.03  -0.03   0.04     0.00   0.03   0.02     0.01  -0.05  -0.05
  42   6     0.00  -0.02   0.02     0.00  -0.00  -0.00    -0.00  -0.04  -0.04
  43   7     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.02
  44   6    -0.02   0.02  -0.02    -0.00   0.00   0.04    -0.02   0.01   0.01
  45   6    -0.04   0.01  -0.01    -0.00   0.01   0.10    -0.05  -0.00  -0.00
  46   6    -0.06   0.03  -0.04    -0.01   0.01   0.14    -0.07   0.02   0.03
  47   6    -0.05   0.05  -0.06    -0.01   0.01   0.13    -0.06   0.05   0.06
  48   6    -0.07   0.07  -0.09    -0.01   0.02   0.17    -0.08   0.08   0.09
  49   6    -0.06   0.09  -0.11    -0.01   0.02   0.15    -0.07   0.11   0.13
  50   6    -0.11   0.07  -0.08    -0.01   0.08   0.21    -0.06   0.08   0.09
  51   6    -0.06   0.07  -0.08    -0.01  -0.03   0.22    -0.13   0.07   0.09
  52   6    -0.02   0.06  -0.07    -0.00   0.01   0.07    -0.03   0.06   0.07
  53   6    -0.01   0.04  -0.05    -0.00   0.00   0.03    -0.01   0.04   0.04
  54   6     0.02   0.04  -0.05     0.00  -0.00  -0.03     0.01   0.03   0.04
  55   6     0.04   0.05  -0.07     0.00  -0.01  -0.07     0.03   0.06   0.07
  56   6     0.06   0.05  -0.06     0.00  -0.01  -0.13     0.06   0.05   0.06
  57   6     0.08   0.07  -0.08     0.01  -0.02  -0.17     0.08   0.07   0.09
  58   6     0.08   0.09  -0.11     0.01  -0.01  -0.15     0.07   0.10   0.13
  59   6     0.07   0.06  -0.08     0.01   0.04  -0.22     0.13   0.07   0.09
  60   6     0.12   0.06  -0.07     0.01  -0.07  -0.21     0.06   0.07   0.08
  61   6     0.07   0.03  -0.03     0.01  -0.01  -0.14     0.06   0.02   0.02
  62   6     0.05   0.01  -0.01     0.00  -0.01  -0.10     0.05  -0.00  -0.00
  63   6     0.03   0.02  -0.02     0.00  -0.00  -0.05     0.02   0.00   0.00
  64   6     0.03  -0.03   0.04     0.00  -0.04  -0.02    -0.01  -0.05  -0.06
  65   6     0.03  -0.05   0.06     0.00  -0.04  -0.02    -0.01  -0.07  -0.08
  66   6     0.06  -0.06   0.08     0.00  -0.07  -0.05    -0.01  -0.08  -0.09
  67   6     0.00  -0.09   0.11     0.00  -0.00  -0.00    -0.00  -0.07  -0.10
  68   6     0.00  -0.10   0.12     0.00  -0.00  -0.00    -0.00  -0.07  -0.10
  69   6     0.00  -0.10   0.13     0.00  -0.00  -0.00    -0.00  -0.07  -0.10
  70   6     0.00  -0.10   0.13     0.00  -0.01   0.01    -0.00  -0.07  -0.10
  71   6     0.00  -0.10   0.12     0.00  -0.01   0.01    -0.00  -0.07  -0.10
  72   6     0.00  -0.09   0.11     0.00  -0.01   0.00    -0.00  -0.07  -0.10
  73   1    -0.02  -0.02   0.03     0.00   0.01   0.02    -0.00  -0.02  -0.03
  74   1    -0.02  -0.02   0.02     0.00   0.02   0.02     0.00  -0.02  -0.02
  75   1    -0.02  -0.02   0.03    -0.00   0.02   0.01     0.01  -0.03  -0.03
  76   1    -0.02  -0.01   0.01     0.00   0.02   0.01     0.00  -0.01  -0.02
  77   1    -0.01  -0.00   0.00    -0.00  -0.00   0.03    -0.02  -0.01  -0.01
  78   1    -0.02   0.01  -0.01    -0.00   0.00   0.05    -0.03   0.00   0.00
  79   1    -0.04   0.02  -0.02     0.00   0.03   0.05    -0.01   0.02   0.02
  80   1    -0.04   0.02  -0.03     0.00   0.02   0.07    -0.02   0.02   0.03
  81   1    -0.04   0.01  -0.02     0.00   0.02   0.07    -0.02   0.01   0.01
  82   1    -0.01   0.02  -0.03    -0.00  -0.02   0.05    -0.04   0.02   0.02
  83   1    -0.02   0.01  -0.02    -0.00  -0.01   0.07    -0.04   0.01   0.01
  84   1    -0.02   0.02  -0.03    -0.00  -0.01   0.07    -0.04   0.02   0.03
  85   1    -0.01   0.03  -0.03    -0.00  -0.01   0.04    -0.02   0.03   0.04
  86   1    -0.02   0.03  -0.04    -0.00   0.00   0.05    -0.03   0.03   0.04
  87   1    -0.02   0.03  -0.03     0.00   0.01   0.04    -0.01   0.03   0.04
  88   1    -0.01   0.02  -0.03     0.00   0.00   0.02    -0.01   0.02   0.03
  89   1     0.00   0.02  -0.03     0.00   0.00  -0.02     0.01   0.02   0.03
  90   1     0.01   0.03  -0.03    -0.00   0.01  -0.04     0.02   0.03   0.04
  91   1     0.02   0.03  -0.03     0.00  -0.01  -0.04     0.01   0.03   0.04
  92   1     0.02   0.03  -0.04    -0.00   0.00  -0.05     0.03   0.03   0.05
  93   1     0.02   0.02  -0.03    -0.00   0.02  -0.07     0.05   0.02   0.04
  94   1     0.02   0.01  -0.02    -0.00   0.02  -0.07     0.04   0.01   0.02
  95   1     0.01   0.02  -0.02    -0.00   0.03  -0.05     0.04   0.02   0.03
  96   1     0.03   0.02  -0.03     0.00  -0.02  -0.07     0.03   0.03   0.04
  97   1     0.03   0.02  -0.02     0.00  -0.03  -0.05     0.01   0.02   0.03
  98   1     0.03   0.02  -0.02     0.00  -0.02  -0.07     0.02   0.02   0.02
  99   1     0.02   0.01  -0.01    -0.00   0.00  -0.05     0.03   0.00   0.01
 100   1     0.01  -0.00   0.00    -0.00   0.00  -0.03     0.02  -0.01  -0.01
 101   1     0.01  -0.01   0.01     0.00  -0.02  -0.01    -0.00  -0.01  -0.01
 102   1     0.02  -0.02   0.03     0.00  -0.02  -0.01    -0.01  -0.02  -0.03
 103   1     0.02  -0.01   0.02     0.00  -0.02  -0.02    -0.00  -0.02  -0.02
 104   1     0.02  -0.02   0.03    -0.00  -0.01  -0.02     0.00  -0.02  -0.03
 105   1    -0.00  -0.03   0.03     0.00   0.00  -0.00     0.00  -0.02  -0.03
 106   1    -0.00  -0.03   0.04    -0.00   0.00  -0.00    -0.00  -0.02  -0.03
 107   1    -0.00  -0.03   0.04    -0.00  -0.00   0.00     0.00  -0.02  -0.03
 108   1    -0.00  -0.03   0.04     0.00  -0.00   0.00    -0.00  -0.02  -0.03
 109   1    -0.02  -0.02   0.02    -0.00   0.02   0.02     0.00  -0.02  -0.02
 110   1    -0.02  -0.02   0.03     0.00   0.02   0.01     0.01  -0.02  -0.03
 111   1    -0.02  -0.02   0.03    -0.00   0.01   0.02    -0.00  -0.02  -0.03
 112   1    -0.01  -0.01   0.01     0.00   0.02   0.01     0.00  -0.01  -0.01
 113   1    -0.01  -0.00   0.00    -0.00   0.00   0.03    -0.02  -0.01  -0.01
 114   1    -0.02   0.01  -0.01    -0.00   0.00   0.05    -0.03   0.01   0.01
 115   1    -0.02   0.03  -0.03    -0.00   0.02   0.04    -0.01   0.03   0.04
 116   1    -0.02   0.03  -0.04    -0.00   0.01   0.05    -0.02   0.04   0.04
 117   1    -0.01   0.03  -0.03    -0.00  -0.01   0.04    -0.02   0.03   0.04
 118   1    -0.03   0.01  -0.02    -0.00   0.02   0.07    -0.02   0.02   0.02
 119   1    -0.03   0.02  -0.02    -0.00   0.03   0.05    -0.01   0.02   0.03
 120   1    -0.03   0.02  -0.03    -0.00   0.02   0.07    -0.02   0.03   0.03
 121   1    -0.01   0.02  -0.02    -0.00  -0.02   0.06    -0.04   0.02   0.03
 122   1    -0.02   0.02  -0.03    -0.00  -0.01   0.07    -0.04   0.03   0.03
 123   1    -0.02   0.01  -0.02    -0.00  -0.01   0.07    -0.04   0.01   0.02
 124   1    -0.00   0.02  -0.03    -0.00   0.00   0.02    -0.01   0.02   0.03
 125   1     0.01   0.02  -0.03     0.00  -0.00  -0.02     0.01   0.02   0.03
 126   1     0.03   0.03  -0.04     0.00  -0.01  -0.05     0.02   0.03   0.04
 127   1     0.02   0.03  -0.03     0.00  -0.01  -0.04     0.01   0.03   0.04
 128   1     0.01   0.03  -0.03     0.00   0.01  -0.04     0.02   0.03   0.04
 129   1     0.01   0.02  -0.02     0.00   0.02  -0.06     0.04   0.02   0.03
 130   1     0.02   0.01  -0.02     0.00   0.01  -0.07     0.04   0.01   0.02
 131   1     0.03   0.02  -0.03     0.00   0.01  -0.07     0.04   0.02   0.03
 132   1     0.04   0.01  -0.02     0.00  -0.02  -0.07     0.02   0.01   0.02
 133   1     0.04   0.02  -0.03     0.00  -0.02  -0.07     0.02   0.02   0.03
 134   1     0.04   0.02  -0.02     0.00  -0.03  -0.05     0.01   0.02   0.02
 135   1     0.02   0.01  -0.01     0.00  -0.00  -0.05     0.02   0.00   0.01
 136   1     0.02  -0.00   0.00     0.00  -0.00  -0.03     0.02  -0.01  -0.01
 137   1     0.02  -0.01   0.01     0.00  -0.02  -0.01    -0.00  -0.01  -0.01
 138   1     0.02  -0.02   0.03     0.00  -0.02  -0.02    -0.00  -0.02  -0.03
 139   1     0.02  -0.02   0.02     0.00  -0.03  -0.02    -0.00  -0.02  -0.02
 140   1     0.02  -0.02   0.03    -0.00  -0.03  -0.01    -0.01  -0.02  -0.03
 141   1     0.00  -0.03   0.04     0.00   0.00  -0.00    -0.00  -0.02  -0.03
 142   1     0.00  -0.03   0.04     0.00  -0.00  -0.00    -0.00  -0.02  -0.03
 143   1     0.00  -0.03   0.04     0.00  -0.00   0.00    -0.00  -0.02  -0.03
 144   1     0.00  -0.03   0.03     0.00  -0.00   0.00    -0.00  -0.02  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.4209                12.8444                17.8797
 Red. masses --    10.8038                10.7232                10.5786
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0031                 0.0001                 0.0006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03  -0.03    -0.01  -0.10  -0.07    -0.02   0.07  -0.11
   2   6    -0.00  -0.02  -0.01    -0.00  -0.10  -0.07    -0.01   0.06  -0.11
   3   6    -0.00  -0.01  -0.01    -0.00  -0.11  -0.08    -0.01   0.06  -0.13
   4   6    -0.00  -0.01  -0.01    -0.00  -0.10  -0.08    -0.00   0.06  -0.13
   5   7    -0.00  -0.00  -0.00    -0.00  -0.09  -0.07    -0.00   0.05  -0.15
   6   6    -0.00  -0.00   0.01    -0.03  -0.06  -0.05     0.01   0.04  -0.10
   7   6    -0.01  -0.00   0.03    -0.06  -0.07  -0.05     0.03   0.04  -0.12
   8   6    -0.01  -0.00   0.05    -0.08  -0.04  -0.02     0.05   0.03  -0.06
   9   6    -0.01   0.00   0.05    -0.08  -0.01   0.01     0.05   0.01   0.01
  10   6    -0.01   0.00   0.08    -0.10   0.02   0.05     0.07  -0.01   0.07
  11   6    -0.00   0.03   0.10    -0.09   0.02   0.04     0.15   0.00   0.06
  12   6    -0.02  -0.02   0.10    -0.16   0.01   0.05     0.01  -0.01   0.07
  13   6    -0.01   0.01   0.08    -0.09   0.06   0.08     0.06  -0.03   0.15
  14   6    -0.00   0.00   0.03    -0.04   0.00   0.02     0.03   0.00   0.01
  15   6    -0.00  -0.00   0.01    -0.02  -0.03  -0.01     0.01   0.02  -0.04
  16   6     0.00  -0.00  -0.01     0.02  -0.02  -0.01    -0.01   0.02  -0.04
  17   6     0.00  -0.00  -0.03     0.04   0.00   0.01    -0.02   0.00   0.01
  18   6     0.00  -0.00  -0.05     0.07  -0.01   0.01    -0.05   0.01   0.01
  19   6     0.00  -0.00  -0.08     0.10   0.02   0.04    -0.06  -0.01   0.08
  20   6     0.00  -0.00  -0.07     0.09   0.06   0.08    -0.05  -0.03   0.16
  21   6    -0.00   0.02  -0.09     0.16   0.01   0.04    -0.00  -0.01   0.07
  22   6     0.01  -0.03  -0.09     0.09   0.02   0.04    -0.15  -0.00   0.07
  23   6     0.00  -0.00  -0.05     0.08  -0.04  -0.02    -0.05   0.03  -0.06
  24   6     0.00  -0.00  -0.04     0.06  -0.07  -0.05    -0.04   0.04  -0.11
  25   6     0.00  -0.00  -0.02     0.03  -0.06  -0.05    -0.02   0.04  -0.10
  26   6     0.00   0.00   0.00     0.00  -0.11  -0.08     0.00   0.06  -0.13
  27   6     0.00   0.01   0.00     0.00  -0.10  -0.07     0.00   0.06  -0.11
  28   6     0.00   0.03   0.02     0.01  -0.10  -0.07     0.01   0.06  -0.11
  29   6    -0.00  -0.00  -0.00    -0.00  -0.09  -0.06    -0.00   0.06  -0.11
  30   5    -0.00  -0.00  -0.00    -0.00  -0.05  -0.03    -0.00   0.05  -0.08
  31   6    -0.00  -0.07   0.10    -0.06  -0.02  -0.01    -0.01   0.03  -0.05
  32   6    -0.00  -0.13   0.18    -0.11  -0.05  -0.03    -0.01   0.06  -0.09
  33   6    -0.00  -0.20   0.28    -0.16  -0.02  -0.02    -0.02   0.03  -0.05
  34   6    -0.00  -0.20   0.28    -0.16   0.03   0.01    -0.01  -0.03   0.05
  35   6    -0.00  -0.13   0.19    -0.11   0.06   0.02    -0.01  -0.06   0.09
  36   6    -0.00  -0.07   0.10    -0.06   0.03   0.01    -0.01  -0.03   0.05
  37   5    -0.00   0.00   0.00     0.00   0.05   0.03    -0.00  -0.05   0.08
  38   6    -0.00  -0.00  -0.00     0.00   0.10   0.06    -0.00  -0.06   0.11
  39   6     0.00   0.01   0.01     0.00   0.11   0.07     0.00  -0.06   0.11
  40   6     0.00   0.03   0.02     0.01   0.10   0.07     0.01  -0.06   0.11
  41   6     0.00   0.01   0.01     0.00   0.11   0.08     0.00  -0.06   0.12
  42   6     0.00  -0.00  -0.00     0.00   0.11   0.08    -0.00  -0.06   0.13
  43   7     0.00  -0.00  -0.00    -0.00   0.09   0.07    -0.00  -0.05   0.15
  44   6     0.00  -0.00  -0.01     0.03   0.06   0.05    -0.02  -0.03   0.10
  45   6     0.00  -0.00  -0.03     0.06   0.07   0.05    -0.04  -0.04   0.11
  46   6     0.00  -0.00  -0.05     0.08   0.04   0.02    -0.06  -0.03   0.06
  47   6     0.00  -0.00  -0.05     0.07   0.00  -0.01    -0.05  -0.01  -0.01
  48   6     0.00  -0.01  -0.07     0.10  -0.03  -0.04    -0.07   0.00  -0.07
  49   6     0.00  -0.01  -0.07     0.09  -0.06  -0.08    -0.05   0.02  -0.15
  50   6    -0.00  -0.03  -0.09     0.09  -0.03  -0.04    -0.15  -0.00  -0.07
  51   6     0.01   0.02  -0.09     0.16  -0.02  -0.04    -0.01   0.01  -0.07
  52   6     0.00  -0.00  -0.03     0.04  -0.00  -0.01    -0.02  -0.00  -0.01
  53   6     0.00  -0.00  -0.01     0.02   0.02   0.01    -0.01  -0.02   0.04
  54   6     0.00   0.00   0.01    -0.02   0.03   0.01     0.01  -0.02   0.04
  55   6     0.00   0.00   0.03    -0.04  -0.00  -0.02     0.03  -0.01  -0.01
  56   6     0.00   0.01   0.05    -0.07   0.01  -0.02     0.05  -0.01  -0.00
  57   6     0.00   0.01   0.07    -0.10  -0.02  -0.05     0.08   0.00  -0.07
  58   6     0.00   0.01   0.07    -0.08  -0.06  -0.09     0.07   0.02  -0.15
  59   6     0.01  -0.01   0.09    -0.16  -0.01  -0.05     0.02   0.01  -0.07
  60   6    -0.00   0.03   0.09    -0.08  -0.02  -0.05     0.16  -0.01  -0.06
  61   6     0.00   0.00   0.05    -0.08   0.04   0.02     0.06  -0.03   0.06
  62   6     0.00   0.00   0.03    -0.06   0.07   0.05     0.04  -0.04   0.11
  63   6     0.00   0.00   0.01    -0.03   0.06   0.04     0.02  -0.04   0.10
  64   6     0.00  -0.01  -0.01    -0.00   0.11   0.08    -0.01  -0.06   0.12
  65   6     0.00  -0.01  -0.01    -0.00   0.11   0.07    -0.01  -0.06   0.11
  66   6     0.00  -0.03  -0.02    -0.00   0.11   0.07    -0.02  -0.06   0.10
  67   6     0.00   0.07  -0.10     0.06   0.02   0.02     0.00  -0.03   0.05
  68   6     0.00   0.14  -0.18     0.11   0.05   0.03     0.01  -0.06   0.09
  69   6     0.00   0.20  -0.27     0.16   0.02   0.02     0.02  -0.03   0.05
  70   6     0.00   0.20  -0.28     0.16  -0.03  -0.00     0.02   0.03  -0.05
  71   6     0.00   0.14  -0.19     0.11  -0.06  -0.02     0.01   0.06  -0.09
  72   6     0.00   0.07  -0.10     0.05  -0.03  -0.01     0.00   0.03  -0.05
