 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   87          1             0      -12.701092   -3.022226    1.163287
   88          1             0      -11.448462   -1.394785    0.173140
   89          1             0      -11.499659    1.258281    0.128055
   90          1             0      -12.849307    2.860715    0.983642
   91          1             0      -12.864177    2.838653   -0.789314
   92          1             0      -13.413475    4.264043    0.084740
   93          1             0      -11.879749    5.677703    1.353684
   94          1             0      -10.137520    5.418167    1.326791
   95          1             0      -11.175274    4.307113    2.216930
   96          1             0      -11.910586    5.668775   -1.212672
   97          1             0      -11.231938    4.290079   -2.083395
   98          1             0      -10.168933    5.406336   -1.229887
   99          1             0       -8.604470    4.417031    0.030427
  100          1             0       -6.778651    2.809899    0.019273
  101          1             0       -5.782337    1.373113   -1.660732
  102          1             0       -2.450173    1.032839   -2.590380
  103          1             0       -3.814973    2.161301   -2.659293
  104          1             0       -2.493075    2.412369   -1.506791
  105          1             0       -2.459546    2.151366    1.421245
  106          1             0       -1.224218    3.874538    2.658180
  107          1             0        1.251291    3.876462    2.643544
  108          1             0        2.474554    2.153698    1.393994
  109          1             0        3.818593    2.000016   -2.780317
  110          1             0        2.467953    0.858563   -2.670332
  111          1             0        2.480682    2.289626   -1.654940
  112          1             0        5.784498    1.237995   -1.758740
  113          1             0        6.796616    2.774149   -0.197622
  114          1             0        8.632196    4.365701   -0.306560
  115          1             0       12.881615    2.702997   -1.011778
  116          1             0       13.440383    4.186411   -0.247207
  117          1             0       12.867784    2.858093    0.754532
  118          1             0       10.201414    5.245622   -1.644354
  119          1             0       11.257518    4.061844   -2.411029
  120          1             0       11.944610    5.498683   -1.647537
  121          1             0       11.203980    4.405291    1.875630
  122          1             0       11.917409    5.701524    0.910864
  123          1             0       10.173455    5.452970    0.903954
  124          1             0       11.507691    1.204265    0.018449
  125          1             0       11.440736   -1.436199    0.261614
  126          1             0       13.215873   -4.502396    0.648390
  127          1             0       12.680402   -2.992292    1.376586
  128          1             0       12.765987   -3.152986   -0.387198
  129          1             0       11.103652   -4.626315   -1.605318
  130          1             0        9.968903   -5.621808   -0.696959
  131          1             0       11.696706   -5.950825   -0.598356
  132          1             0        9.854268   -5.408793    1.848412
  133          1             0       11.580854   -5.740129    1.956839
  134          1             0       10.914682   -4.271218    2.676577
  135          1             0        8.409830   -4.462271    0.420971
  136          1             0        6.658146   -2.788828    0.207672
  137          1             0        5.664346   -1.208688    1.736877
  138          1             0        2.328769   -2.127166    1.500315
  139          1             0        3.631796   -1.890188    2.677816
  140          1             0        2.333257   -0.695719    2.515388
  141          1             0        2.460462   -1.955872   -1.602767
  142          1             0        1.225335   -3.657965   -2.868780
  143          1             0       -1.250213   -3.646193   -2.873229
  144          1             0       -2.473666   -1.933739   -1.609827
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.3078                 4.4222                 5.4354
 Red. masses --    10.2739                10.6382                10.6409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.4610                 3.3356                 0.3622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.08  -0.05    -0.05  -0.08   0.05     0.03  -0.05  -0.11
   2   6    -0.00  -0.05  -0.02    -0.03  -0.07   0.04     0.01  -0.04  -0.10
   3   6    -0.00  -0.04  -0.03    -0.03  -0.04   0.02     0.02  -0.03  -0.07
   4   6     0.00  -0.01  -0.00    -0.00  -0.03   0.01     0.00  -0.03  -0.05
   5   7    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.02
   6   6    -0.01   0.00  -0.05    -0.03   0.02  -0.00    -0.01  -0.00   0.01
   7   6    -0.01   0.00  -0.10    -0.06   0.01   0.01    -0.03  -0.01  -0.00
   8   6    -0.02   0.00  -0.14    -0.08   0.03   0.00    -0.04   0.01   0.03
   9   6    -0.02   0.01  -0.13    -0.08   0.06  -0.01    -0.03   0.03   0.08
  10   6    -0.02   0.01  -0.18    -0.10   0.09  -0.02    -0.05   0.04   0.11
  11   6    -0.03  -0.04  -0.21    -0.14   0.09  -0.01    -0.02   0.04   0.11
  12   6    -0.03   0.06  -0.21    -0.11   0.08  -0.01    -0.10   0.04   0.11
  13   6    -0.02   0.02  -0.15    -0.09   0.12  -0.04    -0.04   0.06   0.16
  14   6    -0.01   0.01  -0.07    -0.04   0.07  -0.03    -0.02   0.03   0.09
  15   6    -0.00   0.01  -0.03    -0.02   0.05  -0.02    -0.01   0.02   0.05
  16   6     0.00   0.01   0.02     0.01   0.05  -0.03     0.01   0.02   0.05
  17   6     0.01   0.01   0.06     0.03   0.07  -0.05     0.02   0.03   0.09
  18   6     0.01   0.01   0.12     0.06   0.06  -0.06     0.04   0.03   0.08
  19   6     0.02   0.02   0.16     0.09   0.09  -0.08     0.06   0.04   0.12
  20   6     0.02   0.02   0.14     0.08   0.12  -0.09     0.05   0.06   0.17
  21   6     0.02  -0.03   0.20     0.09   0.09  -0.08     0.11   0.04   0.12
  22   6     0.02   0.07   0.20     0.12   0.08  -0.08     0.02   0.04   0.12
  23   6     0.02   0.01   0.13     0.07   0.03  -0.04     0.05   0.01   0.04
  24   6     0.01   0.00   0.10     0.05   0.01  -0.02     0.03  -0.00   0.00
  25   6     0.00   0.01   0.04     0.02   0.02  -0.02     0.02   0.00   0.01
  26   6     0.00   0.02   0.03     0.02  -0.05   0.01    -0.01  -0.03  -0.07
  27   6     0.00   0.02   0.03     0.02  -0.08   0.03    -0.01  -0.04  -0.10
  28   6     0.01   0.05   0.06     0.05  -0.09   0.03    -0.03  -0.05  -0.11
  29   6     0.00  -0.02   0.01    -0.00  -0.08   0.04     0.00  -0.04  -0.11
  30   5     0.00  -0.02   0.01     0.00  -0.10   0.06    -0.00  -0.04  -0.12
  31   6     0.00  -0.02   0.01     0.00  -0.11   0.07    -0.00  -0.04  -0.13
  32   6     0.00  -0.03   0.02     0.00  -0.11   0.07    -0.00  -0.03  -0.13
  33   6     0.00  -0.03   0.02     0.00  -0.11   0.07    -0.00  -0.03  -0.14
  34   6     0.00  -0.02   0.01     0.00  -0.11   0.07    -0.00  -0.03  -0.14
  35   6     0.00  -0.02   0.01     0.00  -0.11   0.07    -0.00  -0.03  -0.13
  36   6     0.00  -0.02   0.01     0.00  -0.11   0.07    -0.00  -0.04  -0.13
  37   5     0.00  -0.02   0.01     0.00  -0.10   0.06     0.00  -0.04  -0.12
  38   6     0.00  -0.02   0.01     0.00  -0.09   0.04    -0.00  -0.04  -0.11
  39   6    -0.00  -0.05  -0.02    -0.02  -0.07   0.04     0.01  -0.04  -0.09
  40   6    -0.01  -0.09  -0.05    -0.05  -0.07   0.05     0.03  -0.04  -0.11
  41   6    -0.00  -0.04  -0.02    -0.02  -0.04   0.02     0.01  -0.03  -0.07
  42   6     0.00  -0.01   0.00     0.00  -0.04   0.01    -0.00  -0.03  -0.05
  43   7     0.00  -0.00   0.00     0.00  -0.01  -0.00    -0.00  -0.01  -0.02
  44   6    -0.00  -0.00  -0.05    -0.02   0.02  -0.00    -0.01   0.00   0.01
  45   6    -0.01  -0.01  -0.10    -0.06   0.01   0.01    -0.03  -0.00   0.01
  46   6    -0.01  -0.01  -0.14    -0.08   0.04   0.01    -0.04   0.01   0.04
  47   6    -0.01   0.00  -0.13    -0.07   0.07  -0.01    -0.04   0.03   0.09
  48   6    -0.02   0.00  -0.17    -0.10   0.09  -0.01    -0.05   0.05   0.13
  49   6    -0.01   0.01  -0.16    -0.08   0.13  -0.03    -0.04   0.07   0.17
  50   6    -0.02  -0.05  -0.21    -0.13   0.10  -0.01    -0.01   0.05   0.12
  51   6    -0.02   0.05  -0.21    -0.11   0.08  -0.00    -0.10   0.04   0.12
  52   6    -0.01   0.01  -0.07    -0.04   0.07  -0.02    -0.02   0.03   0.09
  53   6    -0.00   0.01  -0.03    -0.01   0.05  -0.02    -0.01   0.02   0.05
  54   6     0.00   0.01   0.03     0.02   0.05  -0.03     0.00   0.02   0.05
  55   6     0.01   0.02   0.06     0.05   0.07  -0.05     0.01   0.03   0.08
  56   6     0.01   0.02   0.12     0.08   0.06  -0.06     0.03   0.03   0.07
  57   6     0.02   0.03   0.16     0.11   0.08  -0.08     0.04   0.04   0.11
  58   6     0.02   0.04   0.14     0.10   0.12  -0.09     0.03   0.06   0.16
  59   6     0.02  -0.02   0.20     0.12   0.09  -0.09     0.09   0.04   0.10
  60   6     0.02   0.09   0.20     0.14   0.07  -0.08     0.01   0.04   0.10
  61   6     0.01   0.02   0.14     0.09   0.03  -0.04     0.03   0.01   0.03
  62   6     0.01   0.01   0.10     0.06   0.00  -0.02     0.02  -0.01  -0.01
  63   6     0.00   0.01   0.05     0.03   0.01  -0.02     0.01  -0.00   0.01
  64   6     0.00   0.02   0.03     0.03  -0.06   0.01    -0.02  -0.04  -0.07
  65   6     0.00   0.02   0.03     0.02  -0.08   0.03    -0.02  -0.04  -0.10
  66   6     0.01   0.05   0.06     0.05  -0.11   0.03    -0.03  -0.05  -0.11
  67   6     0.00  -0.02   0.01    -0.00  -0.11   0.07     0.00  -0.04  -0.13
  68   6     0.00  -0.02   0.01    -0.00  -0.11   0.07     0.00  -0.04  -0.13
  69   6     0.00  -0.02   0.01    -0.00  -0.11   0.07     0.00  -0.03  -0.13
  70   6     0.00  -0.02   0.00    -0.00  -0.11   0.07     0.00  -0.03  -0.13
  71   6     0.00  -0.01   0.00    -0.00  -0.11   0.07     0.00  -0.04  -0.13
  72   6     0.00  -0.02   0.01    -0.00  -0.11   0.07     0.00  -0.04  -0.13
  73   1    -0.01  -0.02  -0.02    -0.02  -0.03   0.02     0.01  -0.01  -0.04
  74   1    -0.00  -0.03  -0.02    -0.02  -0.02   0.01     0.01  -0.01  -0.03
  75   1     0.00  -0.03  -0.01    -0.01  -0.02   0.02     0.01  -0.01  -0.04
  76   1    -0.00  -0.02  -0.01    -0.01  -0.01   0.01     0.01  -0.01  -0.02
  77   1    -0.00  -0.00  -0.03    -0.02  -0.00   0.01    -0.01  -0.01  -0.01
  78   1    -0.01   0.00  -0.05    -0.03   0.01   0.00    -0.02   0.00   0.01
  79   1    -0.01  -0.02  -0.05    -0.04   0.03  -0.00     0.01   0.01   0.03
  80   1    -0.01  -0.01  -0.07    -0.05   0.03  -0.00    -0.01   0.01   0.04
  81   1    -0.01  -0.01  -0.07    -0.04   0.02   0.00    -0.01   0.01   0.02
  82   1    -0.01   0.03  -0.05    -0.02   0.02  -0.01    -0.04   0.01   0.03
  83   1    -0.01   0.02  -0.07    -0.03   0.02   0.00    -0.03   0.01   0.02
  84   1    -0.01   0.02  -0.07    -0.04   0.03  -0.00    -0.03   0.01   0.04
  85   1    -0.00   0.02  -0.04    -0.02   0.03  -0.01    -0.02   0.02   0.05
  86   1    -0.01   0.01  -0.06    -0.03   0.04  -0.01    -0.01   0.02   0.05
  87   1    -0.00  -0.01  -0.04    -0.03   0.04  -0.01     0.00   0.02   0.05
  88   1    -0.00   0.00  -0.02    -0.01   0.03  -0.01    -0.00   0.01   0.03
  89   1     0.00   0.00   0.01     0.01   0.03  -0.02     0.01   0.01   0.04
  90   1     0.00  -0.00   0.03     0.01   0.04  -0.03     0.02   0.02   0.05
  91   1     0.00   0.02   0.03     0.02   0.03  -0.03     0.00   0.02   0.05
  92   1     0.01   0.01   0.05     0.03   0.04  -0.03     0.02   0.02   0.06
  93   1     0.01  -0.01   0.07     0.03   0.03  -0.03     0.04   0.01   0.04
  94   1     0.01  -0.01   0.06     0.03   0.02  -0.02     0.03   0.01   0.02
  95   1     0.01  -0.02   0.05     0.02   0.03  -0.02     0.04   0.01   0.03
  96   1     0.01   0.02   0.07     0.04   0.03  -0.03     0.01   0.02   0.04
  97   1     0.01   0.03   0.05     0.04   0.02  -0.02    -0.00   0.01   0.03
  98   1     0.01   0.02   0.06     0.04   0.02  -0.02     0.01   0.01   0.02
  99   1     0.01   0.00   0.05     0.03   0.01  -0.01     0.02   0.00   0.01
 100   1     0.00  -0.00   0.03     0.02  -0.00  -0.00     0.01  -0.00  -0.01
 101   1     0.00   0.02   0.01     0.01  -0.01   0.00    -0.01  -0.01  -0.02
 102   1     0.01   0.02   0.01     0.01  -0.03   0.01    -0.01  -0.01  -0.03
 103   1     0.00   0.02   0.02     0.02  -0.03   0.01    -0.01  -0.01  -0.03
 104   1    -0.00   0.01   0.03     0.02  -0.03   0.01    -0.01  -0.01  -0.04
 105   1     0.00  -0.01   0.01     0.00  -0.03   0.02    -0.00  -0.01  -0.04
 106   1     0.00  -0.01   0.01     0.00  -0.03   0.02    -0.00  -0.01  -0.04
 107   1     0.00  -0.01   0.00     0.00  -0.03   0.02    -0.00  -0.01  -0.04
 108   1     0.00  -0.01   0.00     0.00  -0.03   0.02    -0.00  -0.01  -0.04
 109   1    -0.00  -0.03  -0.02    -0.02  -0.02   0.01     0.01  -0.01  -0.03
 110   1     0.00  -0.03  -0.01    -0.01  -0.02   0.02     0.01  -0.01  -0.03
 111   1    -0.01  -0.02  -0.02    -0.01  -0.02   0.02     0.01  -0.01  -0.03
 112   1    -0.00  -0.02  -0.01    -0.01  -0.01   0.01     0.01  -0.01  -0.02
 113   1    -0.00  -0.00  -0.03    -0.02  -0.00   0.01    -0.01  -0.00  -0.01
 114   1    -0.01  -0.00  -0.05    -0.03   0.01   0.01    -0.01   0.00   0.01
 115   1    -0.00  -0.01  -0.04    -0.02   0.04  -0.01    -0.00   0.02   0.05
 116   1    -0.01   0.00  -0.06    -0.03   0.04  -0.01    -0.01   0.02   0.06
 117   1    -0.00   0.01  -0.04    -0.02   0.04  -0.01    -0.02   0.02   0.05
 118   1    -0.01  -0.02  -0.06    -0.04   0.02   0.00    -0.01   0.01   0.03
 119   1    -0.01  -0.03  -0.05    -0.04   0.03  -0.00     0.01   0.02   0.04
 120   1    -0.01  -0.02  -0.07    -0.04   0.04  -0.00    -0.01   0.02   0.04
 121   1    -0.00   0.03  -0.06    -0.02   0.02  -0.00    -0.04   0.01   0.04
 122   1    -0.01   0.02  -0.07    -0.04   0.03  -0.00    -0.03   0.01   0.04
 123   1    -0.01   0.01  -0.07    -0.03   0.02   0.00    -0.03   0.01   0.03
 124   1    -0.00   0.00  -0.02    -0.01   0.03  -0.01    -0.01   0.01   0.04
 125   1     0.00   0.01   0.01     0.01   0.03  -0.02     0.00   0.01   0.03
 126   1     0.01   0.01   0.05     0.03   0.04  -0.03     0.01   0.02   0.05
 127   1     0.00   0.02   0.03     0.03   0.03  -0.03    -0.00   0.02   0.05
 128   1     0.00   0.00   0.03     0.02   0.04  -0.03     0.02   0.02   0.05
 129   1     0.00  -0.02   0.05     0.03   0.03  -0.02     0.03   0.01   0.03
 130   1     0.01  -0.01   0.07     0.04   0.02  -0.02     0.03   0.01   0.02
 131   1     0.01  -0.00   0.07     0.04   0.03  -0.03     0.03   0.01   0.04
 132   1     0.01   0.02   0.06     0.04   0.01  -0.02     0.00   0.01   0.02
 133   1     0.01   0.03   0.07     0.05   0.02  -0.03     0.00   0.01   0.04
 134   1     0.01   0.04   0.05     0.04   0.02  -0.02    -0.01   0.01   0.03
 135   1     0.01   0.01   0.05     0.03   0.01  -0.01     0.01   0.00   0.01
 136   1     0.00   0.00   0.03     0.02  -0.01  -0.00     0.01  -0.01  -0.01
 137   1     0.00   0.02   0.01     0.01  -0.02   0.00    -0.01  -0.01  -0.02
 138   1    -0.00   0.01   0.02     0.02  -0.03   0.01    -0.01  -0.01  -0.04
 139   1     0.00   0.02   0.02     0.02  -0.03   0.01    -0.01  -0.02  -0.03
 140   1     0.01   0.02   0.01     0.01  -0.04   0.01    -0.01  -0.02  -0.04
 141   1     0.00  -0.01   0.00    -0.00  -0.03   0.02     0.00  -0.01  -0.04
 142   1     0.00  -0.01   0.00    -0.00  -0.03   0.02     0.00  -0.01  -0.04
 143   1     0.00  -0.00  -0.00    -0.00  -0.03   0.02     0.00  -0.01  -0.04
 144   1     0.00  -0.00  -0.00    -0.00  -0.03   0.02     0.00  -0.01  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.8391                12.5497                19.3401
 Red. masses --    10.8047                10.7192                10.5570
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0610                 5.7540                15.5862
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01   0.01    -0.01  -0.11  -0.07    -0.03   0.06  -0.09
   2   6    -0.00   0.01   0.01    -0.00  -0.11  -0.07    -0.02   0.06  -0.10
   3   6    -0.00   0.00   0.00    -0.00  -0.11  -0.08    -0.02   0.07  -0.12
   4   6    -0.00   0.00   0.00    -0.00  -0.10  -0.08    -0.00   0.06  -0.13
   5   7    -0.00   0.00   0.00    -0.00  -0.08  -0.07    -0.00   0.06  -0.16
   6   6    -0.00  -0.00  -0.02    -0.03  -0.06  -0.04     0.02   0.04  -0.11
   7   6     0.00   0.00  -0.03    -0.06  -0.07  -0.05     0.04   0.05  -0.13
   8   6     0.00  -0.00  -0.05    -0.09  -0.04  -0.02     0.05   0.03  -0.07
   9   6     0.00  -0.00  -0.05    -0.08  -0.01   0.01     0.05   0.01   0.00
  10   6     0.00  -0.00  -0.08    -0.10   0.02   0.05     0.07  -0.01   0.07
  11   6    -0.00  -0.03  -0.09    -0.09   0.02   0.04     0.17   0.00   0.06
  12   6     0.01   0.02  -0.09    -0.16   0.01   0.05     0.01  -0.01   0.07
  13   6     0.00  -0.01  -0.08    -0.09   0.06   0.08     0.07  -0.03   0.17
  14   6    -0.00  -0.00  -0.03    -0.04   0.00   0.02     0.03   0.00   0.01
  15   6    -0.00  -0.00  -0.01    -0.02  -0.02  -0.01     0.01   0.02  -0.05
  16   6    -0.00  -0.00   0.01     0.02  -0.02  -0.01    -0.01   0.02  -0.05
  17   6    -0.00   0.00   0.03     0.04   0.00   0.01    -0.03   0.00   0.01
  18   6     0.00   0.00   0.05     0.07  -0.00   0.01    -0.05   0.01   0.00
  19   6     0.00   0.00   0.07     0.10   0.02   0.04    -0.07  -0.01   0.08
  20   6     0.00   0.00   0.07     0.09   0.06   0.08    -0.06  -0.03   0.17
  21   6     0.01  -0.02   0.09     0.16   0.02   0.04    -0.00  -0.01   0.07
  22   6    -0.00   0.03   0.09     0.09   0.02   0.04    -0.16  -0.00   0.07
  23   6     0.00   0.00   0.05     0.08  -0.04  -0.02    -0.06   0.03  -0.07
  24   6     0.00   0.00   0.03     0.06  -0.07  -0.05    -0.04   0.05  -0.12
  25   6    -0.00   0.00   0.02     0.03  -0.06  -0.04    -0.02   0.04  -0.11
  26   6    -0.00  -0.00  -0.00     0.00  -0.11  -0.08     0.01   0.06  -0.12
  27   6    -0.00  -0.00  -0.00     0.00  -0.11  -0.07     0.01   0.06  -0.10
  28   6    -0.00  -0.01  -0.01     0.00  -0.10  -0.07     0.03   0.06  -0.09
  29   6    -0.00   0.00   0.00    -0.00  -0.10  -0.07    -0.00   0.06  -0.10
  30   5    -0.00  -0.00   0.00    -0.00  -0.05  -0.03    -0.00   0.04  -0.06
  31   6    -0.00   0.07  -0.10    -0.05  -0.03  -0.01    -0.00   0.02  -0.03
  32   6    -0.00   0.14  -0.19    -0.11  -0.05  -0.03    -0.01   0.04  -0.06
  33   6    -0.00   0.20  -0.28    -0.16  -0.03  -0.01    -0.01   0.02  -0.03
  34   6    -0.00   0.20  -0.28    -0.16   0.02   0.02    -0.01  -0.02   0.03
  35   6    -0.00   0.14  -0.19    -0.11   0.05   0.04    -0.01  -0.04   0.06
  36   6    -0.00   0.07  -0.10    -0.06   0.02   0.02    -0.00  -0.02   0.03
  37   5     0.00   0.00   0.00    -0.00   0.05   0.04    -0.00  -0.04   0.06
  38   6     0.00   0.00   0.00     0.00   0.10   0.07    -0.00  -0.06   0.09
  39   6     0.00  -0.00  -0.00     0.00   0.11   0.08     0.01  -0.06   0.10
  40   6     0.00  -0.01  -0.01     0.00   0.10   0.07     0.03  -0.06   0.09
  41   6     0.00   0.00   0.00     0.00   0.11   0.08     0.01  -0.06   0.12
  42   6     0.00   0.00   0.00     0.00   0.11   0.08    -0.00  -0.06   0.13
  43   7     0.00   0.00   0.00     0.00   0.09   0.07    -0.00  -0.05   0.15
  44   6     0.00   0.00   0.02     0.03   0.06   0.04    -0.02  -0.04   0.11
  45   6     0.00   0.00   0.03     0.06   0.07   0.05    -0.05  -0.04   0.12
  46   6     0.00   0.01   0.05     0.08   0.04   0.02    -0.06  -0.03   0.07
  47   6     0.00   0.00   0.05     0.07   0.00  -0.01    -0.05  -0.01  -0.00
  48   6     0.00   0.01   0.07     0.10  -0.03  -0.05    -0.07   0.00  -0.07
  49   6     0.00   0.00   0.06     0.08  -0.06  -0.09    -0.06   0.02  -0.16
  50   6     0.01   0.03   0.08     0.08  -0.03  -0.05    -0.17   0.00  -0.07
  51   6    -0.00  -0.01   0.08     0.16  -0.02  -0.05    -0.01   0.00  -0.06
  52   6     0.00   0.00   0.03     0.04  -0.00  -0.02    -0.03  -0.01  -0.01
  53   6     0.00   0.00   0.01     0.02   0.02   0.01    -0.01  -0.02   0.05
  54   6    -0.00  -0.00  -0.01    -0.02   0.03   0.01     0.01  -0.02   0.05
  55   6    -0.00  -0.00  -0.03    -0.04  -0.00  -0.02     0.03  -0.01  -0.01
  56   6    -0.00  -0.01  -0.05    -0.07   0.01  -0.02     0.05  -0.01  -0.00
  57   6    -0.00  -0.01  -0.07    -0.10  -0.02  -0.05     0.08  -0.00  -0.07
  58   6    -0.00  -0.01  -0.07    -0.08  -0.06  -0.09     0.07   0.02  -0.16
  59   6    -0.01   0.01  -0.09    -0.15  -0.01  -0.05     0.01   0.00  -0.07
  60   6     0.00  -0.03  -0.08    -0.08  -0.02  -0.05     0.17  -0.01  -0.06
  61   6    -0.00  -0.00  -0.05    -0.08   0.04   0.02     0.06  -0.03   0.07
  62   6    -0.00   0.00  -0.03    -0.06   0.07   0.05     0.04  -0.04   0.12
  63   6    -0.00   0.00  -0.01    -0.02   0.06   0.04     0.02  -0.04   0.11
  64   6     0.00   0.01   0.01    -0.00   0.11   0.08    -0.02  -0.06   0.12
  65   6     0.00   0.01   0.01    -0.00   0.11   0.08    -0.02  -0.06   0.10
  66   6     0.00   0.02   0.01    -0.00   0.11   0.08    -0.03  -0.06   0.09
  67   6     0.00  -0.07   0.10     0.05   0.03   0.02     0.00  -0.02   0.03
  68   6     0.00  -0.14   0.19     0.10   0.05   0.03     0.01  -0.04   0.06
  69   6     0.00  -0.20   0.28     0.15   0.03   0.02     0.01  -0.02   0.03
  70   6     0.00  -0.21   0.28     0.15  -0.02  -0.02     0.01   0.02  -0.03
  71   6     0.00  -0.14   0.19     0.10  -0.05  -0.03     0.01   0.04  -0.06
  72   6     0.00  -0.07   0.10     0.05  -0.03  -0.01     0.00   0.02  -0.03
  73   1    -0.01  -0.01   0.01     0.00  -0.03  -0.02    -0.01   0.02  -0.02
