 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   48          6             0       11.264809    4.042366   -0.286537
   49          6             0       12.679827    3.457752   -0.262663
   50          6             0       11.097925    4.829436   -1.594229
   51          6             0       11.120715    4.989796    0.913022
   52          6             0       10.483297    1.619845   -0.107306
   53          6             0        9.453130    0.692516   -0.047709
   54          6             0        9.428596   -0.739677    0.081059
   55          6             0       10.426545   -1.700349    0.158782
   56          6             0       10.084895   -3.040699    0.256063
   57          6             0       11.124507   -4.147062    0.354976
   58          6             0       12.558230   -3.609456    0.356124
   59          6             0       10.971176   -5.092047   -0.845344
   60          6             0       10.907783   -4.925183    1.660750
   61          6             0        8.727015   -3.387307    0.251586
   62          6             0        7.714356   -2.453321    0.174390
   63          6             0        8.067803   -1.113565    0.108860
   64          6             0        5.161625   -0.674124    0.950822
   65          6             0        3.778894   -0.659245    0.943790
   66          6             0        3.011208   -1.417792    1.984396
   67          6             0        0.706199   -0.956912   -0.838362
   68          6             0        1.386279   -1.936638   -1.586205
   69          6             0        0.700012   -2.880523   -2.309582
   70          6             0       -0.696824   -2.879484   -2.311918
   71          6             0       -1.384146   -1.935160   -1.590103
   72          6             0       -0.705204   -0.957265   -0.838863
   73          1             0       -2.383280   -2.247093    1.415406
   74          1             0       -3.672739   -2.025437    2.609939
   75          1             0       -2.341872   -0.861089    2.490851
   76          1             0       -5.692164   -1.304464    1.666331
   77          1             0       -6.667489   -2.786014    0.023333
   78          1             0       -8.426042   -4.464744    0.090112
   79          1             0      -11.630670   -5.835164    1.464718
   80          1             0       -9.901958   -5.500624    1.417680
   81          1             0      -10.980103   -4.420111    2.297732
   82          1             0      -11.075021   -4.482363   -2.001537
   83          1             0       -9.962252   -5.541031   -1.138576
   84          1             0      -11.692401   -5.870344   -1.100230
   85          1             0      -12.761577   -3.090529   -0.722204
   86          1             0      -13.235778   -4.505713    0.209518
   87          1             0      -12.713969   -3.050025    1.049853
   88          1             0      -11.448044   -1.425644    0.068683
   89          1             0      -11.505176    1.226440   -0.000490
   90          1             0      -12.874642    2.833054    0.816137
   91          1             0      -12.856812    2.794320   -0.956505
   92          1             0      -13.425855    4.226303   -0.106219
   93          1             0      -11.920438    5.657067    1.175708
   94          1             0      -10.177275    5.402896    1.184044
   95          1             0      -11.228122    4.297700    2.066098
   96          1             0      -11.901225    5.623292   -1.389443
   97          1             0      -11.206155    4.236634   -2.234164
   98          1             0      -10.159271    5.362470   -1.373375
   99          1             0       -8.617113    4.392422   -0.069265
  100          1             0       -6.787250    2.790694   -0.029706
  101          1             0       -5.758262    1.348318   -1.676960
  102          1             0       -2.419867    1.006919   -2.559712
  103          1             0       -3.775665    2.145288   -2.639171
  104          1             0       -2.463369    2.383865   -1.472826
  105          1             0       -2.468222    2.095065    1.509957
  106          1             0       -1.239796    3.789563    2.792655
  107          1             0        1.235888    3.797120    2.784352
  108          1             0        2.465991    2.109174    1.494645
  109          1             0        3.768136    2.054608   -2.720423
  110          1             0        2.430010    0.898109   -2.615070
  111          1             0        2.440751    2.311113   -1.574646
  112          1             0        5.753157    1.287637   -1.739301
  113          1             0        6.774891    2.805513   -0.165948
  114          1             0        8.597321    4.411404   -0.286266
  115          1             0       12.841415    2.789899   -1.105709
  116          1             0       13.406492    4.265056   -0.329836
  117          1             0       12.864622    2.917117    0.662724
  118          1             0       10.130971    5.322331   -1.641044
  119          1             0       11.180930    4.160248   -2.448219
  120          1             0       11.871580    5.590230   -1.675137
  121          1             0       11.213979    4.433834    1.843700
  122          1             0       11.898284    5.750403    0.885397
  123          1             0       10.156253    5.489758    0.910955
  124          1             0       11.499767    1.265467   -0.067790
  125          1             0       11.454669   -1.379672    0.136647
  126          1             0       13.256530   -4.440115    0.437830
  127          1             0       12.726316   -2.945494    1.200969
  128          1             0       12.777601   -3.077172   -0.566548
  129          1             0       11.100643   -4.541869   -1.775123
  130          1             0        9.990552   -5.559273   -0.860601
  131          1             0       11.722009   -5.878329   -0.801583
  132          1             0        9.925027   -5.387232    1.689834
  133          1             0       11.655325   -5.709789    1.758055
  134          1             0       10.995424   -4.256785    2.514899
  135          1             0        8.446919   -4.428216    0.306007
  136          1             0        6.680724   -2.763426    0.153316
  137          1             0        5.696911   -1.214078    1.718793
  138          1             0        3.680492   -1.925628    2.675204
  139          1             0        2.370052   -0.740101    2.546140
  140          1             0        2.366150   -2.155533    1.508929
  141          1             0        2.468120   -1.937997   -1.585957
  142          1             0        1.239923   -3.624677   -2.878830
  143          1             0       -1.235883   -3.622763   -2.883120
  144          1             0       -2.465984   -1.935177   -1.593218
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.8535                 4.4892                 5.3294
 Red. masses --    10.2593                10.6555                10.6333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3732                 0.1125                 0.6428
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.07  -0.05    -0.05  -0.09   0.05     0.03  -0.06  -0.12
   2   6    -0.00  -0.03  -0.02    -0.03  -0.07   0.04     0.01  -0.05  -0.10
   3   6    -0.00  -0.03  -0.03    -0.03  -0.05   0.02     0.01  -0.04  -0.07
   4   6    -0.00   0.00   0.00    -0.00  -0.03   0.01     0.00  -0.03  -0.05
   5   7    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.02
   6   6    -0.00  -0.00  -0.05    -0.03   0.02  -0.01    -0.01  -0.00   0.00
   7   6     0.00  -0.00  -0.10    -0.06   0.01  -0.01    -0.03  -0.01  -0.01
   8   6     0.00  -0.00  -0.14    -0.08   0.03  -0.02    -0.05   0.01   0.02
   9   6     0.00  -0.00  -0.13    -0.07   0.06  -0.04    -0.04   0.03   0.07
  10   6     0.00  -0.01  -0.18    -0.10   0.09  -0.05    -0.06   0.04   0.10
  11   6    -0.00  -0.06  -0.21    -0.14   0.08  -0.05    -0.02   0.04   0.10
  12   6     0.00   0.05  -0.21    -0.10   0.08  -0.05    -0.11   0.04   0.10
  13   6     0.00  -0.01  -0.16    -0.09   0.12  -0.07    -0.05   0.06   0.15
  14   6     0.00  -0.00  -0.07    -0.04   0.07  -0.04    -0.02   0.03   0.08
  15   6    -0.00  -0.00  -0.03    -0.02   0.05  -0.03    -0.01   0.02   0.05
  16   6    -0.00   0.00   0.03     0.01   0.05  -0.03     0.01   0.02   0.05
  17   6    -0.00   0.00   0.06     0.04   0.07  -0.04     0.02   0.03   0.09
  18   6     0.00   0.00   0.12     0.07   0.06  -0.04     0.04   0.03   0.09
  19   6     0.00   0.00   0.17     0.09   0.09  -0.05     0.05   0.05   0.13
  20   6     0.00   0.00   0.14     0.08   0.12  -0.07     0.05   0.07   0.17
  21   6     0.00  -0.05   0.20     0.10   0.09  -0.05     0.11   0.04   0.12
  22   6    -0.00   0.06   0.20     0.13   0.09  -0.05     0.02   0.05   0.12
  23   6     0.00   0.00   0.14     0.08   0.03  -0.02     0.05   0.01   0.04
  24   6     0.00   0.00   0.10     0.06   0.01  -0.01     0.03  -0.00   0.00
  25   6    -0.00   0.00   0.04     0.02   0.02  -0.01     0.01   0.00   0.01
  26   6     0.00   0.03   0.03     0.02  -0.05   0.02    -0.01  -0.03  -0.07
  27   6     0.00   0.03   0.03     0.02  -0.07   0.04    -0.01  -0.04  -0.09
  28   6     0.00   0.07   0.06     0.05  -0.09   0.05    -0.03  -0.05  -0.11
  29   6    -0.00   0.00   0.00    -0.00  -0.09   0.05     0.00  -0.05  -0.11
  30   5    -0.00   0.00   0.00     0.00  -0.10   0.06    -0.00  -0.04  -0.12
  31   6    -0.00  -0.00   0.01     0.00  -0.11   0.07    -0.00  -0.04  -0.13
  32   6    -0.00  -0.00   0.01     0.00  -0.11   0.07    -0.00  -0.04  -0.13
  33   6    -0.00  -0.00   0.01     0.00  -0.11   0.08    -0.00  -0.04  -0.13
  34   6    -0.00   0.00   0.01     0.00  -0.11   0.08    -0.00  -0.03  -0.13
  35   6    -0.00   0.00   0.00     0.00  -0.11   0.07    -0.00  -0.04  -0.13
  36   6    -0.00   0.00   0.00     0.00  -0.11   0.07    -0.00  -0.04  -0.13
  37   5    -0.00   0.00   0.00     0.00  -0.10   0.06     0.00  -0.04  -0.12
  38   6    -0.00   0.00   0.00     0.00  -0.09   0.05     0.00  -0.05  -0.11
  39   6    -0.00  -0.03  -0.02    -0.02  -0.07   0.04     0.01  -0.05  -0.09
  40   6    -0.00  -0.07  -0.05    -0.05  -0.09   0.05     0.03  -0.05  -0.11
  41   6    -0.00  -0.03  -0.02    -0.02  -0.05   0.02     0.01  -0.04  -0.07
  42   6     0.00   0.00   0.00     0.00  -0.03   0.01    -0.00  -0.03  -0.05
  43   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.02
  44   6     0.00  -0.00  -0.05    -0.02   0.02  -0.01    -0.01   0.00   0.01
  45   6     0.00  -0.01  -0.10    -0.06   0.01  -0.01    -0.03  -0.00  -0.00
  46   6     0.00  -0.01  -0.14    -0.08   0.03  -0.02    -0.04   0.01   0.03
  47   6     0.00  -0.01  -0.13    -0.07   0.06  -0.04    -0.04   0.03   0.08
  48   6     0.00  -0.01  -0.18    -0.10   0.09  -0.05    -0.05   0.05   0.11
  49   6     0.00  -0.02  -0.15    -0.08   0.12  -0.07    -0.04   0.07   0.16
  50   6     0.00  -0.07  -0.21    -0.13   0.09  -0.05    -0.02   0.05   0.11
  51   6     0.01   0.04  -0.22    -0.10   0.09  -0.05    -0.10   0.04   0.11
  52   6     0.00  -0.01  -0.07    -0.04   0.07  -0.04    -0.02   0.04   0.09
  53   6     0.00  -0.00  -0.03    -0.01   0.05  -0.03    -0.01   0.02   0.05
  54   6    -0.00   0.00   0.03     0.02   0.05  -0.03     0.01   0.02   0.05
  55   6    -0.00   0.01   0.07     0.04   0.07  -0.04     0.02   0.04   0.09
  56   6    -0.00   0.01   0.12     0.08   0.06  -0.04     0.04   0.03   0.08
  57   6    -0.00   0.01   0.17     0.10   0.09  -0.05     0.05   0.05   0.12
  58   6    -0.00   0.01   0.15     0.09   0.12  -0.07     0.04   0.07   0.16
  59   6    -0.00  -0.04   0.21     0.11   0.08  -0.05     0.10   0.04   0.11
  60   6    -0.00   0.07   0.20     0.14   0.08  -0.05     0.02   0.05   0.11
  61   6    -0.00   0.01   0.14     0.08   0.03  -0.02     0.04   0.01   0.03
  62   6    -0.00   0.01   0.10     0.06   0.01  -0.01     0.03  -0.00  -0.00
  63   6    -0.00   0.00   0.05     0.03   0.01  -0.01     0.01   0.00   0.01
  64   6     0.00   0.04   0.03     0.03  -0.05   0.02    -0.01  -0.03  -0.07
  65   6     0.00   0.04   0.03     0.03  -0.07   0.04    -0.01  -0.04  -0.09
  66   6     0.00   0.07   0.06     0.05  -0.09   0.05    -0.03  -0.05  -0.11
  67   6    -0.00   0.00   0.00     0.00  -0.11   0.07     0.00  -0.04  -0.12
  68   6    -0.00  -0.00   0.01    -0.00  -0.11   0.08     0.00  -0.04  -0.12
  69   6    -0.00   0.00   0.00    -0.00  -0.12   0.08     0.00  -0.04  -0.13
  70   6    -0.00   0.01  -0.00    -0.00  -0.12   0.08     0.00  -0.04  -0.13
  71   6    -0.00   0.01  -0.00    -0.00  -0.11   0.08     0.00  -0.04  -0.13
  72   6    -0.00   0.00   0.00    -0.00  -0.11   0.07     0.00  -0.04  -0.13
  73   1    -0.00  -0.02  -0.02    -0.02  -0.03   0.02     0.00  -0.02  -0.04
  74   1    -0.00  -0.02  -0.02    -0.02  -0.02   0.01     0.01  -0.02  -0.03
  75   1     0.00  -0.03  -0.01    -0.01  -0.03   0.02     0.01  -0.02  -0.04
  76   1    -0.00  -0.02  -0.01    -0.01  -0.01   0.00     0.01  -0.01  -0.02
  77   1     0.00  -0.00  -0.03    -0.02  -0.00   0.00    -0.01  -0.01  -0.01
  78   1     0.00  -0.00  -0.05    -0.03   0.01  -0.00    -0.02   0.00   0.00
  79   1    -0.00  -0.02  -0.07    -0.05   0.03  -0.02    -0.01   0.01   0.04
  80   1    -0.00  -0.02  -0.07    -0.04   0.02  -0.01    -0.01   0.01   0.02
  81   1    -0.00  -0.03  -0.05    -0.04   0.02  -0.01     0.00   0.01   0.03
  82   1     0.00   0.02  -0.05    -0.02   0.02  -0.02    -0.04   0.01   0.03
  83   1     0.00   0.01  -0.07    -0.03   0.02  -0.01    -0.03   0.01   0.02
  84   1     0.00   0.01  -0.07    -0.04   0.03  -0.02    -0.04   0.02   0.04
  85   1     0.00   0.01  -0.04    -0.02   0.04  -0.02    -0.02   0.02   0.05
  86   1     0.00  -0.00  -0.06    -0.03   0.04  -0.02    -0.02   0.02   0.05
  87   1    -0.00  -0.01  -0.04    -0.03   0.04  -0.02    -0.00   0.02   0.05
  88   1     0.00  -0.00  -0.02    -0.01   0.03  -0.02    -0.01   0.01   0.03
  89   1    -0.00   0.00   0.01     0.01   0.03  -0.02     0.01   0.01   0.04
  90   1     0.00  -0.01   0.03     0.02   0.04  -0.02     0.02   0.02   0.05
  91   1    -0.00   0.01   0.03     0.02   0.04  -0.02     0.00   0.02   0.05
  92   1     0.00   0.00   0.05     0.03   0.04  -0.02     0.02   0.02   0.06
  93   1     0.00  -0.01   0.07     0.03   0.03  -0.02     0.04   0.01   0.04
  94   1     0.00  -0.01   0.07     0.03   0.02  -0.01     0.03   0.01   0.03
  95   1     0.00  -0.03   0.05     0.02   0.03  -0.02     0.04   0.01   0.04
  96   1    -0.00   0.02   0.07     0.04   0.03  -0.02     0.01   0.02   0.04
  97   1    -0.00   0.03   0.05     0.04   0.03  -0.02    -0.00   0.02   0.04
  98   1    -0.00   0.02   0.06     0.04   0.02  -0.01     0.01   0.01   0.03
  99   1     0.00   0.00   0.05     0.03   0.01  -0.01     0.02   0.00   0.01
 100   1     0.00   0.00   0.03     0.02  -0.00   0.00     0.01  -0.01  -0.01
 101   1     0.00   0.02   0.01     0.01  -0.01   0.00    -0.01  -0.01  -0.02
 102   1     0.00   0.03   0.01     0.01  -0.03   0.02    -0.01  -0.01  -0.03
 103   1     0.00   0.02   0.02     0.02  -0.02   0.01    -0.01  -0.01  -0.03
 104   1    -0.00   0.02   0.02     0.02  -0.03   0.02    -0.01  -0.01  -0.03
 105   1    -0.00  -0.00   0.00     0.00  -0.03   0.02    -0.00  -0.01  -0.04
 106   1    -0.00  -0.00   0.00     0.00  -0.03   0.02    -0.00  -0.01  -0.04
 107   1    -0.00   0.00   0.00     0.00  -0.03   0.02    -0.00  -0.01  -0.04
 108   1    -0.00   0.00  -0.00     0.00  -0.03   0.02    -0.00  -0.01  -0.04
 109   1    -0.00  -0.02  -0.02    -0.02  -0.02   0.01     0.01  -0.02  -0.03
 110   1     0.00  -0.03  -0.01    -0.01  -0.03   0.02     0.01  -0.02  -0.03
 111   1    -0.00  -0.02  -0.02    -0.02  -0.03   0.02     0.01  -0.01  -0.04
 112   1    -0.00  -0.02  -0.01    -0.01  -0.01   0.00     0.01  -0.01  -0.02
 113   1     0.00  -0.00  -0.03    -0.02  -0.00   0.00    -0.01  -0.01  -0.01
 114   1     0.00  -0.00  -0.05    -0.03   0.01  -0.00    -0.02   0.00   0.01
 115   1    -0.00  -0.01  -0.04    -0.02   0.04  -0.02    -0.00   0.02   0.05
 116   1     0.00  -0.01  -0.06    -0.03   0.04  -0.02    -0.01   0.02   0.05
 117   1     0.00   0.01  -0.04    -0.02   0.04  -0.02    -0.02   0.02   0.05
 118   1     0.00  -0.02  -0.07    -0.04   0.02  -0.01    -0.01   0.01   0.02
 119   1    -0.00  -0.03  -0.05    -0.04   0.03  -0.01     0.01   0.01   0.03
 120   1     0.00  -0.02  -0.07    -0.04   0.03  -0.02    -0.01   0.02   0.04
 121   1     0.00   0.02  -0.06    -0.02   0.03  -0.01    -0.04   0.01   0.03
 122   1     0.00   0.01  -0.07    -0.03   0.03  -0.02    -0.03   0.02   0.04
 123   1     0.00   0.01  -0.07    -0.03   0.02  -0.01    -0.03   0.01   0.02
 124   1     0.00  -0.00  -0.02    -0.01   0.03  -0.02    -0.00   0.01   0.03
 125   1    -0.00   0.00   0.02     0.01   0.03  -0.02     0.00   0.01   0.03
 126   1    -0.00   0.00   0.05     0.03   0.04  -0.02     0.01   0.02   0.05
 127   1    -0.00   0.01   0.03     0.03   0.04  -0.02     0.00   0.02   0.05
 128   1    -0.00  -0.01   0.04     0.02   0.04  -0.02     0.02   0.02   0.05
 129   1    -0.00  -0.02   0.05     0.02   0.03  -0.02     0.04   0.01   0.03
 130   1    -0.00  -0.01   0.07     0.03   0.02  -0.01     0.03   0.01   0.02
 131   1    -0.00  -0.01   0.07     0.04   0.03  -0.02     0.03   0.01   0.04
 132   1    -0.00   0.02   0.06     0.04   0.02  -0.01     0.01   0.01   0.02
 133   1    -0.00   0.02   0.07     0.05   0.03  -0.02     0.01   0.02   0.04
 134   1    -0.00   0.03   0.05     0.04   0.02  -0.01    -0.01   0.01   0.03
 135   1    -0.00   0.00   0.05     0.03   0.01  -0.00     0.02   0.00   0.01
 136   1    -0.00   0.00   0.03     0.02  -0.01   0.00     0.01  -0.01  -0.01
 137   1     0.00   0.02   0.01     0.01  -0.01   0.00    -0.01  -0.01  -0.02
 138   1     0.00   0.02   0.02     0.02  -0.02   0.01    -0.01  -0.01  -0.03
 139   1     0.00   0.03   0.01     0.01  -0.03   0.02    -0.01  -0.01  -0.03
 140   1    -0.00   0.02   0.02     0.02  -0.03   0.02    -0.01  -0.01  -0.03
 141   1    -0.00  -0.00   0.00    -0.00  -0.03   0.02     0.00  -0.01  -0.04
 142   1    -0.00  -0.00   0.00    -0.00  -0.03   0.02     0.00  -0.01  -0.04
 143   1    -0.00   0.00  -0.00    -0.00  -0.03   0.02     0.00  -0.01  -0.04
 144   1    -0.00   0.00  -0.00    -0.00  -0.03   0.02     0.00  -0.01  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.4993                12.5296                19.2748
 Red. masses --    10.8075                10.7173                10.5575
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8278                 0.0500                 0.9767
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01   0.01    -0.00  -0.10  -0.07    -0.03   0.06  -0.09
   2   6    -0.00   0.01   0.01    -0.00  -0.10  -0.08    -0.01   0.06  -0.10
   3   6    -0.00   0.00   0.01    -0.00  -0.11  -0.08    -0.01   0.07  -0.12
   4   6    -0.00   0.00   0.00     0.00  -0.10  -0.08    -0.00   0.06  -0.13
   5   7    -0.00   0.00   0.00     0.00  -0.08  -0.07    -0.00   0.06  -0.15
   6   6    -0.00   0.00  -0.01    -0.03  -0.06  -0.04     0.02   0.04  -0.11
   7   6     0.00   0.00  -0.03    -0.06  -0.07  -0.05     0.04   0.05  -0.12
   8   6     0.00  -0.00  -0.05    -0.08  -0.04  -0.02     0.06   0.03  -0.07
   9   6     0.00  -0.00  -0.05    -0.07  -0.01   0.01     0.05   0.01   0.00
  10   6     0.00  -0.00  -0.08    -0.10   0.02   0.05     0.07  -0.01   0.07
  11   6    -0.00  -0.03  -0.09    -0.09   0.02   0.04     0.17   0.00   0.06
  12   6     0.01   0.02  -0.09    -0.16   0.01   0.05     0.01  -0.01   0.07
  13   6     0.00  -0.01  -0.08    -0.09   0.06   0.08     0.07  -0.03   0.16
  14   6    -0.00  -0.00  -0.03    -0.04   0.00   0.02     0.03   0.01   0.01
  15   6    -0.00  -0.00  -0.01    -0.02  -0.02  -0.01     0.01   0.02  -0.05
  16   6    -0.00  -0.00   0.01     0.02  -0.02  -0.01    -0.01   0.02  -0.05
  17   6    -0.00   0.00   0.03     0.04   0.00   0.02    -0.03   0.00   0.01
  18   6    -0.00   0.00   0.05     0.07  -0.00   0.01    -0.05   0.01   0.00
  19   6    -0.00   0.00   0.07     0.10   0.02   0.04    -0.07  -0.01   0.08
  20   6    -0.00   0.00   0.07     0.08   0.06   0.08    -0.06  -0.03   0.17
  21   6     0.00  -0.02   0.09     0.16   0.02   0.04    -0.00  -0.01   0.07
  22   6    -0.01   0.02   0.09     0.09   0.02   0.04    -0.17  -0.00   0.07
  23   6    -0.00   0.00   0.05     0.08  -0.04  -0.02    -0.06   0.03  -0.07
  24   6    -0.00   0.00   0.04     0.06  -0.06  -0.05    -0.04   0.05  -0.12
  25   6    -0.00   0.00   0.02     0.03  -0.06  -0.04    -0.02   0.04  -0.11
  26   6    -0.00   0.00   0.00     0.00  -0.11  -0.08     0.01   0.06  -0.12
  27   6    -0.00  -0.00   0.00     0.00  -0.10  -0.08     0.01   0.06  -0.10
  28   6    -0.00  -0.01  -0.00     0.00  -0.10  -0.07     0.03   0.06  -0.09
  29   6    -0.00   0.00   0.00     0.00  -0.10  -0.07    -0.00   0.06  -0.09
  30   5    -0.00   0.00   0.00     0.00  -0.05  -0.03    -0.00   0.04  -0.06
  31   6     0.00   0.07  -0.09    -0.05  -0.02  -0.02    -0.00   0.02  -0.03
  32   6     0.00   0.14  -0.18    -0.11  -0.05  -0.03    -0.01   0.04  -0.06
  33   6     0.00   0.21  -0.27    -0.16  -0.02  -0.02    -0.01   0.02  -0.03
  34   6     0.00   0.21  -0.28    -0.16   0.03   0.02    -0.01  -0.02   0.03
  35   6     0.00   0.14  -0.19    -0.11   0.05   0.03    -0.01  -0.04   0.06
  36   6     0.00   0.07  -0.10    -0.05   0.03   0.02    -0.00  -0.02   0.03
  37   5     0.00   0.00   0.00     0.00   0.05   0.04    -0.00  -0.04   0.06
  38   6     0.00   0.00   0.00     0.00   0.10   0.07    -0.00  -0.06   0.09
  39   6     0.00  -0.00  -0.00     0.00   0.11   0.08     0.01  -0.06   0.10
  40   6     0.00  -0.01  -0.01     0.00   0.10   0.08     0.03  -0.06   0.09
  41   6     0.00  -0.00  -0.00     0.00   0.11   0.08     0.01  -0.06   0.12
  42   6     0.00   0.00  -0.00     0.00   0.10   0.08    -0.00  -0.06   0.13
  43   7     0.00   0.00  -0.00     0.00   0.09   0.07    -0.00  -0.05   0.15
  44   6     0.00   0.00   0.01     0.03   0.06   0.05    -0.02  -0.04   0.11
  45   6     0.00   0.00   0.03     0.06   0.07   0.05    -0.04  -0.04   0.12
  46   6     0.00   0.00   0.05     0.08   0.04   0.02    -0.06  -0.03   0.07
  47   6     0.00   0.00   0.05     0.07   0.00  -0.01    -0.05  -0.01  -0.00
  48   6     0.00   0.00   0.07     0.10  -0.02  -0.05    -0.07   0.00  -0.07
  49   6     0.00   0.00   0.06     0.08  -0.06  -0.09    -0.06   0.02  -0.16
  50   6     0.01   0.03   0.08     0.08  -0.02  -0.04    -0.17  -0.00  -0.06
  51   6    -0.00  -0.02   0.09     0.16  -0.02  -0.05    -0.01   0.00  -0.07
  52   6     0.00   0.00   0.03     0.04  -0.00  -0.02    -0.03  -0.01  -0.01
  53   6     0.00   0.00   0.01     0.02   0.02   0.01    -0.01  -0.02   0.05
  54   6     0.00  -0.00  -0.01    -0.02   0.02   0.01     0.01  -0.02   0.05
  55   6     0.00  -0.00  -0.03    -0.04  -0.00  -0.02     0.03  -0.01  -0.01
  56   6    -0.00  -0.01  -0.05    -0.07   0.01  -0.02     0.05  -0.01  -0.00
  57   6    -0.00  -0.01  -0.07    -0.10  -0.02  -0.05     0.08   0.00  -0.07
  58   6    -0.00  -0.01  -0.07    -0.08  -0.06  -0.09     0.07   0.02  -0.16
  59   6    -0.01   0.01  -0.09    -0.16  -0.01  -0.05     0.01   0.00  -0.07
  60   6     0.00  -0.03  -0.08    -0.08  -0.02  -0.05     0.17  -0.01  -0.06
  61   6    -0.00  -0.00  -0.05    -0.08   0.04   0.02     0.06  -0.03   0.07
  62   6    -0.00  -0.00  -0.03    -0.06   0.07   0.05     0.04  -0.05   0.12
  63   6     0.00  -0.00  -0.02    -0.03   0.06   0.04     0.02  -0.04   0.11
  64   6     0.00   0.00   0.00    -0.00   0.11   0.08    -0.01  -0.07   0.12
  65   6     0.00   0.01   0.00    -0.00   0.11   0.08    -0.01  -0.06   0.10
  66   6     0.00   0.01   0.01    -0.00   0.11   0.08    -0.03  -0.06   0.09
  67   6    -0.00  -0.07   0.10     0.05   0.02   0.02     0.00  -0.02   0.03
  68   6     0.00  -0.14   0.19     0.11   0.05   0.04     0.01  -0.04   0.06
  69   6    -0.00  -0.21   0.28     0.16   0.02   0.02     0.01  -0.02   0.03
  70   6    -0.00  -0.21   0.28     0.16  -0.03  -0.01     0.01   0.02  -0.03
  71   6    -0.00  -0.14   0.19     0.11  -0.05  -0.03     0.01   0.04  -0.06
  72   6     0.00  -0.07   0.10     0.05  -0.03  -0.01     0.00   0.02  -0.03
