 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0        2.357279   -0.442361    1.086399
   65          6             0        8.275575    0.639612   -0.961720
   66          6             0        9.658222    0.602213   -0.912509
   67          1             0       11.867859   -2.165228    0.986897
   68          1             0       11.939109   -2.067615   -0.771156
   69          1             0       13.362946   -1.673598    0.195958
   70          1             0       11.885173   -0.021372    2.375971
   71          1             0       13.380614    0.481656    1.592978
   72          1             0       11.969167    1.542359    1.567991
   73          1             0       13.614789    0.522343   -0.834873
   74          1             0       12.280699    1.663690   -0.947773
   75          1             0       12.267853    0.175829   -1.912242
   76          1             0       10.032401   -1.216118    1.897458
   77          1             0        7.593579   -1.148551    1.813705
   78          1             0        7.237778    2.189228    1.019289
   79          1             0        6.087620    4.167071    1.878823
   80          1             0        3.613592    4.286914    1.833731
   81          1             0        2.328177    2.385334    0.929974
   82          1             0        2.295620   -2.154492   -1.173107
   83          1             0        3.554940   -4.071688   -2.079418
   84          1             0        6.031417   -4.030594   -2.028027
   85          1             0        7.208788   -2.111125   -1.077530
   86          1             0        4.031848    1.160760   -2.332260
   87          1             0        2.735682    2.008502   -4.253087
   88          1             0        0.261634    1.889545   -4.192470
   89          1             0       -0.876443    0.969368   -2.237968
   90          1             0       -1.326244    2.143908    0.337936
   91          1             0       -1.266986   -2.083041   -0.379629
   92          1             0       -4.900083   -4.612574   -0.582204
   93          1             0       -7.281512   -5.140389   -0.372257
   94          1             0       -8.946740   -5.367143    1.152643
   95          1             0      -10.550296   -4.712825    1.474540
   96          1             0       -9.132030   -4.001384    2.250264
   97          1             0      -10.911299   -4.373882   -1.044898
   98          1             0       -9.308476   -5.034903   -1.354432
   99          1             0       -9.732945   -3.440012   -1.971433
  100          1             0       -9.946126   -1.763048    1.376709
  101          1             0      -10.194051   -1.531459   -0.364777
  102          1             0      -11.275266   -2.570533    0.554370
  103          1             0       -8.100791   -1.018616    0.340011
  104          1             0       -8.139355    0.856291   -0.195780
  105          1             0      -10.039467    1.527352   -1.170162
  106          1             0      -11.368475    2.301319   -0.316260
  107          1             0      -10.226704    1.308242    0.580531
  108          1             0       -9.775184    3.248074    2.152635
  109          1             0       -9.426744    4.849445    1.505518
  110          1             0      -11.014581    4.129967    1.255261
  111          1             0       -9.149757    5.163858   -1.014577
  112          1             0      -10.742333    4.457904   -1.276911
  113          1             0       -9.329056    3.781176   -2.091820
  114          1             0       -7.434237    5.007099    0.468409
  115          1             0       -5.032143    4.557669    0.614298
  116          1             0       -0.811686   -0.868301    2.195248
  117          1             0        0.384337   -1.743003    4.135717
  118          1             0        2.861353   -1.801954    4.150515
  119          1             0        4.100169   -0.943381    2.198378
  120          1             0        7.773133    1.161065   -1.763411
  121          1             0       10.206746    1.103356   -1.692898
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.8869                 4.3334                 5.9660
 Red. masses --    10.8548                10.6861                10.4676
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1225                 0.1213                 0.0195
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.22   0.04     0.03   0.07  -0.24     0.00   0.00  -0.17
   2   6     0.01   0.21   0.03     0.01   0.07  -0.25     0.00  -0.00  -0.01
   3   6    -0.02   0.23   0.03     0.07   0.09  -0.28    -0.00  -0.14   0.06
   4   6    -0.02   0.23   0.03    -0.05   0.06  -0.29    -0.00   0.12   0.07
   5   6     0.00   0.15   0.02     0.01   0.04  -0.17     0.00   0.00  -0.00
   6   6     0.02   0.13   0.02     0.07   0.05  -0.12     0.00  -0.10  -0.07
   7   6     0.02   0.08   0.02     0.07   0.03  -0.05     0.00  -0.10  -0.07
   8   6     0.00   0.05   0.01     0.00   0.00  -0.03    -0.00   0.00  -0.00
   9   7     0.00  -0.00   0.00     0.00  -0.02   0.04     0.00   0.00   0.00
  10   6    -0.04  -0.03   0.00     0.01  -0.03   0.07    -0.00  -0.02   0.06
  11   6    -0.08  -0.01   0.01     0.02  -0.03   0.06    -0.01  -0.05   0.12
  12   6    -0.12  -0.03   0.02     0.03  -0.04   0.10    -0.01  -0.08   0.18
  13   6    -0.12  -0.08   0.01     0.03  -0.05   0.15    -0.01  -0.08   0.17
  14   6    -0.08  -0.10  -0.00     0.02  -0.04   0.16    -0.01  -0.05   0.12
  15   6    -0.04  -0.07  -0.00     0.01  -0.03   0.12    -0.00  -0.02   0.06
  16   6    -0.00  -0.10  -0.02    -0.00  -0.02   0.12    -0.00  -0.00   0.00
  17   6     0.04  -0.07  -0.01    -0.01  -0.03   0.12     0.00   0.03  -0.05
  18   6     0.08  -0.09  -0.01    -0.02  -0.05   0.16     0.00   0.05  -0.10
  19   6     0.12  -0.07  -0.01    -0.04  -0.05   0.15     0.00   0.08  -0.16
  20   6     0.12  -0.03   0.00    -0.04  -0.04   0.11     0.00   0.09  -0.17
  21   6     0.08  -0.00   0.01    -0.02  -0.03   0.07     0.00   0.06  -0.12
  22   6     0.04  -0.03  -0.00    -0.01  -0.03   0.08     0.00   0.03  -0.05
  23   6     0.00  -0.12  -0.03     0.02  -0.01   0.11    -0.00   0.05   0.03
  24   6     0.00  -0.13  -0.04     0.03  -0.01   0.12     0.00   0.10   0.05
  25   6     0.00  -0.14  -0.04     0.05  -0.01   0.11     0.00   0.14   0.07
  26   6     0.00  -0.14  -0.04     0.05  -0.00   0.09     0.00   0.13   0.06
  27   6     0.00  -0.13  -0.04     0.03  -0.00   0.08     0.00   0.08   0.04
  28   6     0.00  -0.12  -0.03     0.01  -0.01   0.09    -0.00   0.04   0.02
  29   7    -0.00  -0.12  -0.03    -0.00  -0.01   0.09    -0.00  -0.00   0.00
  30   6    -0.00  -0.08  -0.02    -0.00  -0.00   0.06    -0.00  -0.00   0.00
  31   6     0.02  -0.07  -0.01    -0.00  -0.00   0.05    -0.00   0.00  -0.03
  32   6     0.02  -0.04  -0.01    -0.00  -0.00   0.03    -0.00   0.00  -0.03
  33   6    -0.00  -0.02  -0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.00
  34   6    -0.03  -0.04  -0.01    -0.00  -0.00   0.03    -0.00  -0.01   0.03
  35   6    -0.03  -0.07  -0.02     0.00  -0.00   0.05    -0.00  -0.01   0.03
  36   8    -0.06  -0.03  -0.01     0.00  -0.00   0.02    -0.00  -0.01   0.08
  37   6    -0.05   0.00  -0.00    -0.00   0.00  -0.01    -0.00  -0.01   0.08
  38   6    -0.08   0.01  -0.00    -0.00   0.00  -0.01    -0.00  -0.01   0.13
  39   6    -0.09   0.04   0.01    -0.00   0.01  -0.04    -0.00  -0.01   0.15
  40   6    -0.07   0.06   0.01    -0.01   0.01  -0.06     0.00  -0.00   0.12
  41   6    -0.07   0.09   0.02    -0.01   0.01  -0.09     0.00   0.00   0.14
  42   6    -0.09   0.09   0.02    -0.04   0.01  -0.09     0.01   0.05   0.18
  43   6    -0.09   0.10   0.02     0.01   0.01  -0.10    -0.01  -0.05   0.17
  44   6    -0.05   0.10   0.03    -0.02   0.01  -0.11     0.00   0.01   0.11
  45   6    -0.04   0.05   0.01    -0.01   0.01  -0.05     0.00   0.00   0.07
  46   6    -0.03   0.02   0.00    -0.00   0.00  -0.02    -0.00  -0.00   0.05
  47   5    -0.00   0.01   0.00    -0.00   0.00  -0.01    -0.00   0.00   0.00
  48   6     0.03   0.02   0.01    -0.00   0.00  -0.02    -0.00   0.00  -0.05
  49   6     0.03   0.05   0.02     0.00   0.01  -0.05     0.00  -0.00  -0.07
  50   6     0.06   0.06   0.02     0.00   0.01  -0.06    -0.00   0.00  -0.12
  51   6     0.07   0.09   0.03     0.00   0.01  -0.09     0.00   0.00  -0.15
  52   6     0.04   0.11   0.03     0.01   0.01  -0.11     0.00  -0.01  -0.11
  53   6     0.09   0.10   0.03    -0.02   0.01  -0.10    -0.01   0.05  -0.18
  54   6     0.08   0.10   0.03     0.03   0.01  -0.10     0.01  -0.04  -0.19
  55   6     0.08   0.04   0.02    -0.00   0.01  -0.05    -0.00   0.01  -0.15
  56   6     0.08   0.01   0.01    -0.00   0.00  -0.02    -0.00   0.01  -0.13
  57   6     0.05   0.00   0.01    -0.00   0.00  -0.01    -0.00   0.01  -0.08
  58   8     0.06  -0.03  -0.00    -0.01  -0.00   0.02    -0.00   0.01  -0.08
  59   6    -0.00  -0.12  -0.03    -0.02  -0.01   0.09    -0.00  -0.05  -0.02
  60   6    -0.00  -0.14  -0.04    -0.03  -0.00   0.09     0.00  -0.09  -0.03
  61   6    -0.00  -0.15  -0.04    -0.05  -0.00   0.09     0.00  -0.14  -0.06
  62   6    -0.00  -0.16  -0.05    -0.05  -0.01   0.11     0.00  -0.15  -0.06
  63   6    -0.00  -0.14  -0.04    -0.03  -0.01   0.12     0.00  -0.11  -0.05
  64   6    -0.00  -0.12  -0.03    -0.02  -0.01   0.11    -0.00  -0.06  -0.02
  65   6    -0.02   0.07   0.01    -0.05  -0.00  -0.08    -0.00   0.10   0.06
  66   6    -0.02   0.12   0.01    -0.05   0.02  -0.15    -0.00   0.10   0.06
  67   1     0.02   0.06   0.01     0.02   0.02  -0.06     0.00  -0.02  -0.07
  68   1     0.02   0.06   0.01    -0.00   0.01  -0.06     0.00   0.03  -0.06
  69   1     0.02   0.08   0.01     0.01   0.02  -0.09     0.00   0.00  -0.05
  70   1    -0.00   0.06   0.01     0.04   0.03  -0.07    -0.00  -0.07   0.00
  71   1    -0.01   0.08   0.01     0.02   0.03  -0.10    -0.00  -0.04   0.02
  72   1    -0.02   0.06   0.01     0.02   0.03  -0.08    -0.00  -0.04   0.05
  73   1    -0.00   0.08   0.01    -0.01   0.02  -0.10    -0.00   0.03   0.02
  74   1    -0.02   0.06   0.01    -0.02   0.02  -0.09    -0.00   0.03   0.05
  75   1     0.00   0.06   0.01    -0.03   0.01  -0.08     0.00   0.06   0.01
  76   1     0.01   0.04   0.01     0.03   0.02  -0.04     0.00  -0.05  -0.04
  77   1     0.01   0.02   0.00     0.03   0.01  -0.00     0.00  -0.05  -0.03
  78   1    -0.02   0.01   0.01     0.01  -0.01   0.01    -0.00  -0.02   0.04
  79   1    -0.04  -0.00   0.01     0.01  -0.01   0.03    -0.00  -0.03   0.06
  80   1    -0.04  -0.03   0.00     0.01  -0.02   0.05    -0.00  -0.03   0.06
  81   1    -0.02  -0.04  -0.00     0.01  -0.01   0.05    -0.00  -0.01   0.03
  82   1     0.02  -0.04  -0.01    -0.01  -0.01   0.05     0.00   0.01  -0.03
  83   1     0.04  -0.03  -0.00    -0.01  -0.02   0.05     0.00   0.03  -0.06
  84   1     0.04  -0.00   0.00    -0.01  -0.01   0.03     0.00   0.03  -0.06
  85   1     0.02   0.01   0.00    -0.01  -0.01   0.01     0.00   0.02  -0.04
  86   1     0.00  -0.04  -0.01     0.01  -0.01   0.04     0.00   0.03   0.02
  87   1     0.00  -0.04  -0.01     0.02  -0.00   0.03     0.00   0.05   0.03
  88   1     0.00  -0.04  -0.01     0.02   0.00   0.03     0.00   0.05   0.02
  89   1     0.00  -0.04  -0.01     0.01   0.00   0.02     0.00   0.02   0.01
  90   1     0.01  -0.02  -0.00    -0.00  -0.00   0.02    -0.00   0.00  -0.01
  91   1    -0.01  -0.02  -0.01     0.00  -0.00   0.02    -0.00  -0.00   0.02
  92   1    -0.03  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.04
  93   1    -0.03   0.01   0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.05
  94   1    -0.03   0.02   0.00    -0.01   0.00  -0.02     0.00   0.01   0.06
  95   1    -0.03   0.03   0.01    -0.01   0.00  -0.03     0.00   0.01   0.06
  96   1    -0.02   0.02   0.00    -0.02   0.00  -0.02     0.01   0.02   0.05
  97   1    -0.03   0.03   0.01     0.00   0.00  -0.04    -0.00  -0.01   0.06
  98   1    -0.03   0.03   0.00     0.00   0.00  -0.03    -0.00  -0.02   0.06
  99   1    -0.02   0.03   0.01     0.01   0.00  -0.03    -0.00  -0.02   0.04
 100   1    -0.01   0.03   0.01    -0.01   0.00  -0.03     0.00   0.01   0.02
 101   1    -0.01   0.03   0.01     0.00   0.00  -0.03    -0.00  -0.00   0.02
 102   1    -0.01   0.04   0.01    -0.01   0.00  -0.04     0.00   0.00   0.04
 103   1    -0.01   0.02   0.00    -0.00   0.00  -0.02     0.00   0.00   0.01
 104   1     0.00   0.02   0.01     0.00   0.00  -0.02     0.00  -0.00  -0.02
 105   1     0.01   0.03   0.01     0.01   0.00  -0.03     0.00  -0.01  -0.03
 106   1     0.01   0.04   0.01     0.00   0.00  -0.04     0.00  -0.00  -0.04
 107   1     0.01   0.03   0.01    -0.00   0.00  -0.03    -0.00   0.01  -0.02
 108   1     0.02   0.03   0.01    -0.01   0.00  -0.03    -0.01   0.02  -0.04
 109   1     0.03   0.03   0.01    -0.01   0.00  -0.03    -0.00   0.02  -0.06
 110   1     0.03   0.03   0.01    -0.01   0.00  -0.04    -0.00   0.01  -0.06
 111   1     0.03   0.02   0.01     0.01   0.00  -0.03     0.00  -0.01  -0.06
 112   1     0.02   0.03   0.01     0.01   0.00  -0.03     0.00  -0.01  -0.06
 113   1     0.02   0.03   0.01     0.01   0.00  -0.03     0.01  -0.02  -0.05
 114   1     0.03   0.01   0.01    -0.00   0.00  -0.02    -0.00   0.00  -0.05
 115   1     0.03  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.04
 116   1    -0.00  -0.04  -0.01    -0.01   0.00   0.02     0.00  -0.02  -0.01
 117   1    -0.00  -0.05  -0.01    -0.02   0.00   0.03     0.00  -0.05  -0.02
 118   1    -0.00  -0.05  -0.01    -0.02  -0.00   0.03     0.00  -0.06  -0.02
 119   1    -0.00  -0.04  -0.01    -0.01  -0.01   0.04     0.00  -0.03  -0.01
 120   1    -0.01   0.01   0.00    -0.03  -0.01  -0.02    -0.00   0.05   0.03
 121   1    -0.01   0.04   0.00    -0.03   0.00  -0.05    -0.00   0.05   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.6100                15.5621                21.1818
 Red. masses --     9.4200                11.1348                10.5528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1372                 0.0272                 0.0718
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.35     0.02   0.02  -0.05     0.01  -0.00   0.01
   2   6    -0.00  -0.00   0.02     0.01   0.02  -0.03     0.01  -0.00   0.00
   3   6     0.00   0.30  -0.13     0.02   0.02  -0.04     0.00   0.01  -0.00
   4   6    -0.00  -0.27  -0.15    -0.02   0.03  -0.04     0.01  -0.01  -0.00
   5   6    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.01  -0.00   0.00
   6   6    -0.00   0.20   0.14     0.03  -0.01   0.01     0.01   0.00   0.00
   7   6    -0.00   0.20   0.13     0.02  -0.02   0.03     0.01   0.00   0.00
   8   6    -0.00  -0.01   0.00     0.00  -0.02   0.04     0.01  -0.00  -0.00
   9   7    -0.00  -0.01  -0.00    -0.00  -0.03   0.07     0.01  -0.00  -0.00
  10   6     0.00  -0.02   0.03     0.00  -0.03   0.07     0.01  -0.01   0.01
  11   6     0.01  -0.03   0.03     0.00  -0.05   0.10     0.01  -0.01   0.02
  12   6     0.01  -0.04   0.07     0.00  -0.05   0.11     0.01  -0.02   0.04
  13   6     0.01  -0.04   0.09     0.00  -0.04   0.10     0.01  -0.02   0.04
  14   6     0.01  -0.03   0.07     0.00  -0.03   0.07     0.01  -0.01   0.02
  15   6     0.00  -0.02   0.04     0.00  -0.03   0.06     0.01  -0.01   0.01
  16   6    -0.00   0.00  -0.01    -0.00  -0.01   0.03     0.01  -0.00  -0.00
  17   6    -0.00   0.02  -0.05    -0.00  -0.03   0.06     0.01   0.01  -0.01
  18   6    -0.00   0.04  -0.09    -0.00  -0.03   0.07     0.01   0.01  -0.03
  19   6    -0.00   0.05  -0.11    -0.01  -0.04   0.10     0.01   0.02  -0.04
  20   6    -0.00   0.03  -0.08    -0.01  -0.05   0.11     0.01   0.02  -0.04
  21   6    -0.00   0.01  -0.04    -0.00  -0.05   0.09     0.01   0.01  -0.03
  22   6    -0.00   0.01  -0.03    -0.00  -0.03   0.07     0.01   0.01  -0.01
  23   6    -0.00   0.05   0.01     0.06   0.01  -0.01     0.01   0.01   0.00
  24   6    -0.00   0.09   0.04     0.11   0.00   0.02     0.01   0.01   0.01
  25   6     0.00   0.13   0.05     0.16   0.02  -0.01     0.01   0.01   0.00
  26   6     0.00   0.13   0.05     0.16   0.03  -0.07     0.01  -0.00  -0.00
  27   6     0.00   0.08   0.03     0.11   0.04  -0.10     0.01  -0.01  -0.01
  28   6    -0.00   0.05   0.01     0.05   0.02  -0.07     0.01   0.00   0.00
  29   7    -0.00   0.01  -0.01    -0.00   0.03  -0.11     0.00   0.00   0.00
  30   6    -0.00   0.01  -0.01    -0.00   0.04  -0.15     0.01   0.00   0.00
  31   6    -0.00   0.00  -0.01    -0.00   0.04  -0.17    -0.00   0.02  -0.11
  32   6    -0.00   0.00  -0.01    -0.00   0.03  -0.17     0.00   0.02  -0.11
  33   6    -0.00   0.00  -0.00    -0.00   0.03  -0.15    -0.00   0.00   0.00
  34   6    -0.00   0.00  -0.00    -0.00   0.03  -0.16     0.00  -0.01   0.11
  35   6    -0.00   0.00  -0.00    -0.00   0.04  -0.16     0.00  -0.02   0.11
  36   8     0.00   0.00   0.00     0.00   0.04  -0.18     0.02  -0.04   0.25
  37   6     0.00  -0.00   0.01     0.01   0.02  -0.11     0.01  -0.02   0.16
  38   6     0.00  -0.00   0.02     0.01   0.02  -0.09     0.02  -0.03   0.22
  39   6     0.00  -0.00   0.03     0.02   0.00  -0.02     0.01  -0.03   0.13
  40   6     0.00  -0.00   0.03     0.03  -0.00   0.03    -0.01  -0.01  -0.02
  41   6     0.01  -0.00   0.05     0.04  -0.02   0.13    -0.03   0.01  -0.15
  42   6     0.02   0.00   0.06     0.13  -0.01   0.14    -0.16   0.09  -0.10
  43   6    -0.00  -0.01   0.06    -0.03  -0.04   0.16     0.11  -0.08  -0.16
  44   6     0.01  -0.00   0.04     0.04  -0.03   0.17    -0.06   0.03  -0.33
  45   6     0.00  -0.00   0.02     0.02   0.00  -0.00    -0.02  -0.00  -0.05
  46   6     0.00  -0.00   0.01     0.01   0.01  -0.07    -0.00  -0.01   0.04
  47   5    -0.00   0.00  -0.00    -0.00   0.02  -0.10    -0.01   0.00   0.00
  48   6    -0.00   0.00  -0.01    -0.01   0.01  -0.07    -0.01   0.01  -0.04
  49   6    -0.00  -0.00  -0.02    -0.02   0.00   0.00    -0.01   0.00   0.05
  50   6    -0.00  -0.00  -0.03    -0.03  -0.00   0.03    -0.01   0.01   0.02
  51   6    -0.00  -0.00  -0.03    -0.04  -0.02   0.13    -0.02  -0.01   0.15
  52   6    -0.00  -0.01  -0.03    -0.04  -0.03   0.18    -0.04  -0.03   0.32
  53   6    -0.01   0.01  -0.04     0.04  -0.03   0.16     0.11   0.08   0.15
  54   6     0.00  -0.01  -0.04    -0.12  -0.02   0.15    -0.15  -0.10   0.10
  55   6    -0.01   0.00  -0.03    -0.02   0.00  -0.02     0.00   0.03  -0.13
  56   6    -0.01   0.00  -0.02    -0.02   0.02  -0.09     0.01   0.03  -0.22
  57   6    -0.00   0.00  -0.01    -0.01   0.02  -0.11     0.00   0.02  -0.16
  58   8    -0.00   0.00  -0.01    -0.01   0.04  -0.19     0.01   0.04  -0.25
  59   6    -0.00  -0.04  -0.02    -0.06   0.02  -0.07     0.01  -0.00   0.00
  60   6     0.00  -0.07  -0.04    -0.11   0.04  -0.09     0.01   0.01   0.01
  61   6     0.00  -0.12  -0.06    -0.16   0.04  -0.06     0.01   0.00   0.00
  62   6     0.00  -0.12  -0.06    -0.16   0.02  -0.00     0.01  -0.01  -0.01
  63   6     0.00  -0.09  -0.05    -0.11   0.00   0.03     0.01  -0.02  -0.01
  64   6    -0.00  -0.04  -0.03    -0.06   0.01  -0.01     0.01  -0.01  -0.01
  65   6    -0.00  -0.21  -0.13    -0.02  -0.01   0.03     0.01  -0.00  -0.00
  66   6    -0.00  -0.22  -0.13    -0.02   0.00   0.01     0.01  -0.00  -0.00
  67   1    -0.00   0.05   0.14     0.01   0.00  -0.01     0.00   0.00   0.00
  68   1    -0.01  -0.06   0.13     0.00   0.01  -0.01     0.00  -0.00   0.00
  69   1    -0.00  -0.00   0.10     0.01   0.01  -0.02     0.00  -0.00   0.00
  70   1    -0.00   0.14  -0.00     0.01   0.00  -0.01     0.00   0.00   0.00
  71   1     0.00   0.09  -0.04     0.01   0.01  -0.02     0.00   0.00  -0.00
  72   1     0.00   0.09  -0.11     0.00   0.00  -0.01     0.00   0.00  -0.00
  73   1    -0.00  -0.07  -0.04    -0.01   0.01  -0.02     0.00  -0.00  -0.00
  74   1     0.00  -0.08  -0.11    -0.01   0.01  -0.01     0.00  -0.00  -0.00
  75   1    -0.00  -0.14  -0.02    -0.01   0.01  -0.01     0.00  -0.00  -0.00
  76   1    -0.00   0.10   0.07     0.01  -0.00  -0.00     0.00   0.00   0.00
  77   1    -0.00   0.10   0.07     0.01  -0.01   0.01     0.00   0.00   0.00
  78   1     0.00  -0.01  -0.00     0.00  -0.02   0.03     0.00  -0.00   0.01
  79   1     0.01  -0.01   0.02     0.00  -0.02   0.04     0.00  -0.01   0.01
  80   1     0.00  -0.02   0.04     0.00  -0.01   0.03     0.00  -0.01   0.01
  81   1     0.00  -0.01   0.02     0.00  -0.01   0.02     0.00  -0.00   0.01
  82   1    -0.00   0.01  -0.03    -0.00  -0.01   0.02     0.00   0.00  -0.01
  83   1    -0.00   0.02  -0.04    -0.00  -0.01   0.03     0.00   0.01  -0.01
  84   1    -0.00   0.01  -0.02    -0.00  -0.02   0.04     0.00   0.01  -0.01
  85   1    -0.00  -0.00   0.00    -0.00  -0.01   0.03     0.00   0.00  -0.01
  86   1    -0.00   0.03   0.01     0.03  -0.00   0.02     0.00   0.01   0.00
  87   1     0.00   0.05   0.02     0.06   0.00   0.00     0.00   0.00   0.00
  88   1     0.00   0.05   0.02     0.06   0.01  -0.03     0.00  -0.00  -0.00
  89   1     0.00   0.02   0.01     0.03   0.01  -0.04     0.00  -0.01  -0.00
  90   1    -0.00   0.00  -0.00    -0.00   0.01  -0.05    -0.00   0.01  -0.06
  91   1     0.00   0.00  -0.00     0.00   0.01  -0.05     0.00  -0.01   0.06
  92   1     0.00  -0.00   0.01     0.00   0.01  -0.03     0.01  -0.01   0.09
  93   1     0.00  -0.00   0.01     0.01   0.00   0.00     0.01  -0.01   0.05
  94   1     0.01   0.00   0.02     0.04  -0.00   0.03    -0.04   0.02   0.01
  95   1     0.01   0.00   0.02     0.04  -0.01   0.06    -0.05   0.03  -0.06
  96   1     0.01   0.00   0.01     0.05  -0.00   0.03    -0.07   0.04  -0.03
  97   1    -0.00  -0.00   0.02    -0.01  -0.01   0.07     0.03  -0.02  -0.07
  98   1    -0.00  -0.00   0.02    -0.01  -0.01   0.04     0.04  -0.03  -0.01
  99   1    -0.00  -0.01   0.01    -0.03  -0.01   0.04     0.06  -0.04  -0.06
 100   1     0.00   0.00   0.01     0.03  -0.01   0.04    -0.05   0.03  -0.09
 101   1    -0.00  -0.00   0.01    -0.00  -0.01   0.05     0.01  -0.01  -0.11
 102   1     0.00  -0.00   0.02     0.02  -0.01   0.07    -0.02   0.01  -0.12
 103   1     0.00  -0.00   0.01     0.01  -0.00   0.01    -0.01   0.00  -0.05
 104   1    -0.00  -0.00  -0.00    -0.01  -0.00   0.01    -0.01  -0.00   0.05
 105   1     0.00  -0.00  -0.01    -0.03  -0.01   0.05    -0.04  -0.03   0.09
 106   1    -0.00  -0.00  -0.01    -0.01  -0.01   0.07    -0.02  -0.01   0.12
 107   1    -0.00  -0.00  -0.01     0.01  -0.01   0.05     0.01   0.01   0.10
 108   1    -0.00   0.00  -0.01     0.03  -0.01   0.04     0.06   0.04   0.05
