 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0        2.353915   -0.359218    1.168267
   65          6             0        8.247723    0.417133   -1.124030
   66          6             0        9.631634    0.402075   -1.110571
   67          1             0       11.936281   -1.881237    1.260595
   68          1             0       11.957769   -2.155280   -0.480205
   69          1             0       13.400451   -1.551729    0.339066
   70          1             0       13.422048    0.849537    1.249634
   71          1             0       11.993673    1.866911    1.045972
   72          1             0       11.958233    0.507518    2.167005
   73          1             0       13.588396    0.381068   -1.137415
   74          1             0       12.233109    1.458375   -1.448257
   75          1             0       12.219490   -0.199798   -2.076855
   76          1             0       10.111977   -0.778566    2.006986
   77          1             0        7.670908   -0.752481    1.986052
   78          1             0        7.250353    2.265072    0.758071
   79          1             0        6.100283    4.313061    1.439578
   80          1             0        3.625155    4.407027    1.445987
   81          1             0        2.336437    2.418585    0.766298
   82          1             0        2.305527   -2.327738   -0.841781
   83          1             0        3.568273   -4.331380   -1.524345
   84          1             0        6.044487   -4.275714   -1.499691
   85          1             0        7.220928   -2.249192   -0.799569
   86          1             0        4.063216    0.851104   -2.396280
   87          1             0        2.778801    1.496601   -4.399883
   88          1             0        0.304079    1.414789   -4.337569
   89          1             0       -0.851221    0.720429   -2.295011
   90          1             0       -1.325198    2.155426    0.235024
   91          1             0       -1.297382   -2.116894   -0.262442
   92          1             0       -4.933758   -4.620088   -0.412619
   93          1             0       -7.328671   -5.130337   -0.239677
   94          1             0       -9.032373   -5.283274    1.235678
   95          1             0      -10.638861   -4.605912    1.493432
   96          1             0       -9.234708   -3.882676    2.285392
   97          1             0       -9.322456   -5.023611   -1.290473
   98          1             0       -9.723754   -3.445991   -1.964431
   99          1             0      -10.929913   -4.346350   -1.039149
  100          1             0      -10.001759   -1.664618    1.321210
  101          1             0      -10.206979   -1.487404   -0.430995
  102          1             0      -11.319196   -2.488744    0.494593
  103          1             0       -8.130643   -0.968368    0.299885
  104          1             0       -8.147576    0.911638   -0.266260
  105          1             0      -10.044136    1.576179   -1.257563
  106          1             0      -11.360217    2.387043   -0.415998
  107          1             0      -10.221076    1.405778    0.498419
  108          1             0       -9.745199    3.383530    2.013911
  109          1             0       -9.377959    4.961975    1.322657
  110          1             0      -10.977467    4.257548    1.097877
  111          1             0       -9.116553    5.205091   -1.207993
  112          1             0      -10.718918    4.508396   -1.439397
  113          1             0       -9.317533    3.794941   -2.245047
  114          1             0       -7.397568    5.085034    0.258875
  115          1             0       -4.994127    4.608173    0.407827
  116          1             0       -0.835278   -0.658324    2.269454
  117          1             0        0.334482   -1.333212    4.310218
  118          1             0        2.810023   -1.396711    4.361330
  119          1             0        4.080230   -0.754736    2.347902
  120          1             0        7.714902    0.752628   -2.001761
  121          1             0       10.150465    0.732154   -1.995162
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.1575                 4.2263                 4.3974
 Red. masses --    10.8571                10.1102                10.4712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7101                 0.5795                 0.0636
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.22   0.06    -0.02  -0.07  -0.07    -0.03  -0.03   0.36
   2   6     0.00   0.20   0.03    -0.00  -0.03   0.14    -0.00  -0.05   0.21
   3   6    -0.04   0.24   0.02    -0.03  -0.20   0.29    -0.04   0.05   0.14
   4   6    -0.01   0.21   0.03     0.04   0.17   0.23     0.06  -0.18   0.19
   5   6     0.00   0.15   0.02    -0.00  -0.01   0.10    -0.00  -0.04   0.14
   6   6     0.01   0.14   0.03    -0.04  -0.17   0.01    -0.05   0.07   0.15
   7   6     0.01   0.09   0.02    -0.04  -0.17  -0.03    -0.05   0.09   0.09
   8   6     0.00   0.05   0.01    -0.00   0.00   0.02    -0.00  -0.01   0.02
   9   7     0.00  -0.00   0.00     0.00   0.01  -0.02    -0.00   0.01  -0.04
  10   6    -0.04  -0.02  -0.00    -0.01   0.00  -0.01    -0.00   0.02  -0.09
  11   6    -0.08   0.00   0.00    -0.01  -0.01   0.04    -0.01   0.04  -0.12
  12   6    -0.12  -0.02  -0.00    -0.02  -0.02   0.06    -0.01   0.05  -0.17
  13   6    -0.13  -0.07  -0.01    -0.02  -0.01   0.02    -0.01   0.06  -0.20
  14   6    -0.08  -0.09  -0.02    -0.01  -0.00  -0.03    -0.00   0.05  -0.18
  15   6    -0.04  -0.07  -0.01    -0.01   0.00  -0.04    -0.00   0.03  -0.12
  16   6    -0.00  -0.10  -0.02     0.00   0.01  -0.07     0.00   0.02  -0.10
  17   6     0.04  -0.07  -0.01     0.01   0.02  -0.10     0.00   0.02  -0.08
  18   6     0.08  -0.09  -0.02     0.01   0.04  -0.15     0.01   0.02  -0.09
  19   6     0.13  -0.07  -0.01     0.02   0.05  -0.19     0.01   0.01  -0.06
  20   6     0.12  -0.02   0.00     0.02   0.06  -0.17     0.01  -0.00  -0.01
  21   6     0.08  -0.00   0.01     0.01   0.04  -0.12     0.01  -0.00  -0.00
  22   6     0.04  -0.02  -0.00     0.01   0.02  -0.08     0.00   0.01  -0.04
  23   6    -0.00  -0.12  -0.03    -0.01   0.03  -0.05    -0.01  -0.00  -0.10
  24   6    -0.00  -0.14  -0.03    -0.02   0.06  -0.05    -0.03  -0.02  -0.11
  25   6    -0.00  -0.15  -0.04    -0.02   0.08  -0.04    -0.04  -0.04  -0.11
  26   6    -0.00  -0.15  -0.04    -0.02   0.07  -0.03    -0.04  -0.04  -0.09
  27   6    -0.00  -0.13  -0.03    -0.02   0.04  -0.03    -0.03  -0.02  -0.08
  28   6    -0.00  -0.12  -0.03    -0.01   0.03  -0.04    -0.01  -0.00  -0.08
  29   7    -0.00  -0.12  -0.03    -0.00   0.00  -0.05     0.00   0.01  -0.07
  30   6    -0.00  -0.08  -0.02     0.00   0.00  -0.04     0.00   0.01  -0.05
  31   6     0.03  -0.07  -0.01     0.00   0.00  -0.06    -0.00   0.01  -0.03
  32   6     0.02  -0.04  -0.01     0.00   0.00  -0.04    -0.00   0.00  -0.01
  33   6    -0.00  -0.03  -0.00    -0.00   0.00  -0.01     0.00   0.00  -0.02
  34   6    -0.03  -0.04  -0.01    -0.00  -0.00   0.01     0.00   0.01  -0.04
  35   6    -0.03  -0.07  -0.02    -0.00  -0.00  -0.00     0.00   0.01  -0.06
  36   8    -0.06  -0.03  -0.01    -0.00  -0.01   0.05     0.00   0.01  -0.06
  37   6    -0.05   0.00  -0.00    -0.00  -0.00   0.06     0.00   0.00  -0.04
  38   6    -0.08   0.01  -0.00    -0.00  -0.01   0.10     0.01   0.00  -0.05
  39   6    -0.09   0.04   0.00     0.00  -0.01   0.13     0.01  -0.00  -0.04
  40   6    -0.06   0.06   0.01     0.00  -0.00   0.12     0.01  -0.01  -0.01
  41   6    -0.07   0.09   0.02     0.01   0.00   0.15     0.01  -0.02   0.01
  42   6    -0.08   0.09   0.02     0.03   0.03   0.18     0.03  -0.04  -0.01
  43   6    -0.09   0.10   0.02    -0.01  -0.03   0.17    -0.00   0.01   0.00
  44   6    -0.04   0.11   0.02     0.01   0.01   0.13     0.01  -0.02   0.04
  45   6    -0.04   0.05   0.01     0.00   0.00   0.08     0.01  -0.01   0.01
  46   6    -0.03   0.02   0.00     0.00  -0.00   0.05     0.00  -0.00  -0.01
  47   5    -0.00   0.01   0.00     0.00  -0.00   0.01     0.00  -0.00   0.01
  48   6     0.03   0.02   0.01    -0.00  -0.00  -0.02    -0.00  -0.00   0.04
  49   6     0.04   0.05   0.02    -0.00  -0.00  -0.02    -0.01  -0.01   0.08
  50   6     0.06   0.06   0.02    -0.00  -0.00  -0.05    -0.01  -0.01   0.11
  51   6     0.07   0.09   0.03    -0.00  -0.01  -0.04    -0.01  -0.01   0.14
  52   6     0.04   0.11   0.03    -0.00  -0.01  -0.01    -0.01  -0.01   0.14
  53   6     0.09   0.10   0.03     0.01   0.03  -0.06     0.01  -0.04   0.17
  54   6     0.08   0.10   0.03    -0.01  -0.04  -0.07    -0.04   0.01   0.17
  55   6     0.09   0.04   0.02    -0.00   0.00  -0.08    -0.01  -0.01   0.11
  56   6     0.08   0.01   0.01    -0.00   0.01  -0.09    -0.00  -0.01   0.08
  57   6     0.05   0.00   0.01     0.00   0.00  -0.06    -0.00  -0.00   0.05
  58   8     0.06  -0.03  -0.00     0.00   0.01  -0.08    -0.00  -0.00   0.03
  59   6    -0.00  -0.12  -0.03     0.01  -0.02  -0.06     0.01   0.03  -0.07
  60   6     0.00  -0.14  -0.03     0.02  -0.05  -0.06     0.02   0.04  -0.06
  61   6     0.00  -0.15  -0.04     0.03  -0.07  -0.07     0.04   0.06  -0.06
  62   6     0.00  -0.15  -0.04     0.03  -0.08  -0.09     0.04   0.07  -0.07
  63   6     0.00  -0.14  -0.03     0.02  -0.05  -0.08     0.03   0.06  -0.08
  64   6     0.00  -0.12  -0.03     0.01  -0.02  -0.07     0.01   0.04  -0.08
  65   6    -0.01   0.06   0.01     0.03   0.16   0.10     0.05  -0.12   0.01
  66   6    -0.01   0.11   0.02     0.03   0.16   0.14     0.05  -0.13   0.07
  67   1     0.02   0.06   0.02    -0.01  -0.06  -0.04    -0.02   0.02   0.11
  68   1     0.02   0.06   0.02     0.00   0.02  -0.05    -0.00  -0.03   0.12
  69   1     0.02   0.08   0.02    -0.01  -0.02  -0.01    -0.01  -0.01   0.12
  70   1    -0.01   0.08   0.01    -0.01  -0.06   0.09    -0.01   0.01   0.05
  71   1    -0.02   0.06   0.00    -0.01  -0.05   0.13    -0.01   0.01   0.01
  72   1    -0.01   0.07   0.01    -0.02  -0.10   0.07    -0.03   0.04   0.05
  73   1    -0.00   0.07   0.01     0.01   0.04   0.07     0.01  -0.05   0.07
  74   1    -0.01   0.06   0.00     0.01   0.06   0.11     0.02  -0.06   0.02
  75   1     0.01   0.05   0.01     0.02   0.09   0.04     0.02  -0.07   0.07
  76   1     0.01   0.05   0.01    -0.02  -0.09  -0.01    -0.03   0.04   0.06
  77   1     0.00   0.02   0.01    -0.02  -0.08  -0.03    -0.03   0.05   0.03
  78   1    -0.02   0.01   0.00    -0.00  -0.01   0.02    -0.00   0.01  -0.03
  79   1    -0.04  -0.00   0.00    -0.01  -0.01   0.03    -0.00   0.02  -0.05
  80   1    -0.05  -0.02  -0.00    -0.01  -0.01   0.01    -0.00   0.02  -0.07
  81   1    -0.02  -0.04  -0.01    -0.00  -0.00  -0.01    -0.00   0.02  -0.06
  82   1     0.02  -0.04  -0.01     0.00   0.01  -0.05     0.00   0.01  -0.03
  83   1     0.05  -0.03  -0.00     0.01   0.02  -0.07     0.00   0.00  -0.02
  84   1     0.05  -0.00   0.00     0.01   0.02  -0.06     0.00  -0.00   0.01
  85   1     0.02   0.01   0.00     0.00   0.01  -0.03     0.00  -0.00   0.01
  86   1    -0.00  -0.04  -0.01    -0.00   0.02  -0.02    -0.01  -0.01  -0.04
  87   1    -0.00  -0.05  -0.01    -0.01   0.03  -0.01    -0.01  -0.02  -0.03
  88   1    -0.00  -0.05  -0.01    -0.01   0.02  -0.01    -0.01  -0.01  -0.03
  89   1    -0.00  -0.04  -0.01    -0.00   0.01  -0.01    -0.01  -0.01  -0.02
  90   1     0.01  -0.02  -0.00     0.00   0.00  -0.02    -0.00   0.00  -0.01
  91   1    -0.01  -0.02  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.02
  92   1    -0.03  -0.00  -0.00    -0.00  -0.00   0.03     0.00   0.00  -0.02
  93   1    -0.03   0.01   0.00     0.00  -0.00   0.05     0.00  -0.00  -0.02
  94   1    -0.03   0.02   0.00     0.01   0.01   0.06     0.01  -0.01  -0.01
  95   1    -0.03   0.03   0.01     0.01   0.01   0.06     0.01  -0.01   0.00
  96   1    -0.02   0.02   0.00     0.01   0.02   0.05     0.01  -0.02  -0.00
  97   1    -0.03   0.03   0.00    -0.00  -0.01   0.05    -0.00   0.00  -0.01
  98   1    -0.02   0.03   0.01    -0.01  -0.02   0.04    -0.01   0.01   0.00
  99   1    -0.03   0.04   0.01    -0.00  -0.01   0.06    -0.00   0.00   0.00
 100   1    -0.01   0.03   0.01     0.01   0.01   0.03     0.01  -0.01   0.01
 101   1    -0.01   0.03   0.01    -0.00  -0.00   0.03    -0.00  -0.00   0.02
 102   1    -0.01   0.04   0.01     0.00   0.00   0.04     0.00  -0.01   0.02
 103   1    -0.01   0.02   0.00     0.00   0.00   0.02     0.00  -0.00   0.01
 104   1     0.00   0.02   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.02
 105   1     0.01   0.03   0.01    -0.00  -0.01   0.00    -0.01   0.00   0.04
 106   1     0.01   0.04   0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.05
 107   1     0.01   0.03   0.01     0.00   0.00   0.00     0.00  -0.01   0.04
 108   1     0.02   0.03   0.01     0.00   0.01  -0.01     0.01  -0.02   0.04
 109   1     0.03   0.02   0.01     0.00   0.01  -0.03     0.00  -0.01   0.05
 110   1     0.03   0.03   0.01     0.00   0.01  -0.02     0.00  -0.01   0.06
 111   1     0.03   0.02   0.01    -0.00  -0.01  -0.03    -0.01   0.00   0.05
 112   1     0.03   0.03   0.01    -0.00  -0.01  -0.02    -0.01   0.00   0.06
 113   1     0.02   0.03   0.01    -0.01  -0.02  -0.02    -0.02   0.01   0.04
 114   1     0.03   0.01   0.01    -0.00   0.00  -0.03    -0.00  -0.00   0.04
 115   1     0.03  -0.00   0.00     0.00   0.00  -0.03    -0.00  -0.00   0.02
 116   1     0.00  -0.04  -0.01     0.01  -0.01  -0.01     0.01   0.01  -0.01
 117   1     0.00  -0.05  -0.01     0.01  -0.03  -0.02     0.01   0.02  -0.01
 118   1     0.00  -0.05  -0.01     0.01  -0.03  -0.03     0.01   0.03  -0.02
 119   1     0.00  -0.04  -0.01     0.01  -0.02  -0.03     0.01   0.02  -0.03
 120   1    -0.00   0.01   0.00     0.02   0.09   0.04     0.03  -0.06  -0.01
 121   1    -0.00   0.03   0.00     0.02   0.08   0.06     0.03  -0.06   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     6.0397                14.7914                20.0787
 Red. masses --    10.0532                11.1476                10.4724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1167                 0.9274                 0.1515
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.04   0.25    -0.02  -0.02   0.05     0.01   0.00   0.00
   2   6    -0.00  -0.00   0.01    -0.00  -0.02   0.04     0.00   0.00   0.00
   3   6    -0.00   0.19  -0.14    -0.02  -0.02   0.04     0.00   0.00  -0.00
   4   6    -0.00  -0.22  -0.07     0.03  -0.02   0.05     0.00  -0.00  -0.00
   5   6    -0.00  -0.01   0.00    -0.00  -0.00   0.01     0.00   0.00   0.00
   6   6    -0.00   0.17   0.07    -0.02   0.00  -0.01     0.00   0.00   0.00
   7   6    -0.00   0.17   0.07    -0.02   0.01  -0.03     0.00   0.00   0.00
   8   6    -0.00  -0.01  -0.00    -0.00   0.01  -0.04     0.00  -0.00   0.00
   9   7    -0.00  -0.00  -0.00     0.00   0.02  -0.07     0.01  -0.00   0.00
  10   6     0.00  -0.02   0.05    -0.00   0.03  -0.08     0.00  -0.00   0.01
  11   6     0.00  -0.03   0.08    -0.00   0.03  -0.10     0.00  -0.01   0.02
  12   6     0.01  -0.05   0.13    -0.00   0.04  -0.11     0.00  -0.01   0.03
  13   6     0.01  -0.05   0.16    -0.00   0.03  -0.10     0.00  -0.01   0.03
  14   6     0.00  -0.04   0.12    -0.00   0.03  -0.08     0.00  -0.01   0.02
  15   6     0.00  -0.02   0.06    -0.00   0.02  -0.07     0.00  -0.00   0.01
  16   6    -0.00   0.00  -0.00     0.00   0.01  -0.03     0.00  -0.00  -0.00
  17   6    -0.00   0.02  -0.07     0.00   0.02  -0.07     0.00   0.00  -0.01
  18   6    -0.00   0.04  -0.13     0.00   0.03  -0.08     0.00   0.01  -0.02
  19   6    -0.00   0.06  -0.17     0.00   0.03  -0.10     0.00   0.01  -0.03
  20   6    -0.00   0.05  -0.14     0.00   0.04  -0.11     0.00   0.01  -0.03
  21   6    -0.00   0.03  -0.08     0.00   0.03  -0.10     0.00   0.01  -0.02
  22   6    -0.00   0.02  -0.06     0.00   0.03  -0.08     0.00   0.00  -0.01
  23   6    -0.00   0.07   0.02    -0.06  -0.00   0.01     0.00   0.01   0.00
  24   6    -0.00   0.13   0.04    -0.11  -0.00  -0.02     0.01   0.01   0.00
  25   6     0.00   0.18   0.06    -0.16  -0.01   0.01     0.01   0.01   0.00
  26   6     0.00   0.17   0.05    -0.16  -0.02   0.07     0.01  -0.01  -0.00
  27   6     0.00   0.11   0.03    -0.11  -0.03   0.10     0.01  -0.01  -0.01
  28   6    -0.00   0.06   0.02    -0.05  -0.02   0.07     0.00  -0.00  -0.00
  29   7    -0.00   0.00  -0.00     0.00  -0.02   0.11     0.00   0.00  -0.00
  30   6    -0.00   0.00  -0.00     0.00  -0.03   0.15     0.00   0.00  -0.00
  31   6    -0.00   0.00  -0.02     0.00  -0.03   0.16     0.00   0.01  -0.11
  32   6    -0.00   0.00  -0.02     0.00  -0.02   0.16     0.00   0.01  -0.11
  33   6    -0.00   0.00  -0.00     0.00  -0.02   0.15    -0.00   0.00  -0.00
  34   6     0.00  -0.00   0.02    -0.00  -0.02   0.17     0.00  -0.01   0.10
  35   6    -0.00   0.00   0.02    -0.00  -0.03   0.16     0.00  -0.01   0.11
  36   8     0.00  -0.00   0.04    -0.00  -0.03   0.19     0.01  -0.03   0.24
  37   6     0.00  -0.00   0.05    -0.01  -0.02   0.11     0.01  -0.01   0.15
  38   6     0.00  -0.00   0.07    -0.01  -0.01   0.10     0.02  -0.02   0.22
  39   6     0.00  -0.00   0.09    -0.02  -0.00   0.02     0.01  -0.02   0.13
  40   6     0.00  -0.00   0.07    -0.02   0.00  -0.03    -0.01  -0.01  -0.03
  41   6     0.00   0.00   0.09    -0.03   0.01  -0.13    -0.02  -0.00  -0.15
  42   6     0.01   0.03   0.11    -0.12   0.01  -0.14    -0.15   0.08  -0.10
  43   6    -0.00  -0.03   0.10     0.04   0.02  -0.16     0.11  -0.09  -0.15
  44   6     0.00   0.00   0.07    -0.04   0.02  -0.19    -0.05   0.01  -0.33
  45   6     0.00   0.00   0.04    -0.02  -0.00  -0.00    -0.02  -0.01  -0.07
  46   6     0.00  -0.00   0.03    -0.01  -0.01   0.07    -0.00  -0.00   0.04
  47   5    -0.00   0.00   0.00     0.00  -0.01   0.10    -0.00   0.00   0.00
  48   6    -0.00   0.00  -0.03     0.01  -0.01   0.07    -0.01   0.01  -0.03
  49   6    -0.00  -0.00  -0.04     0.02  -0.00  -0.00    -0.02   0.01   0.07
  50   6    -0.00  -0.00  -0.07     0.02   0.00  -0.03    -0.01   0.01   0.03
  51   6    -0.00  -0.01  -0.08     0.03   0.01  -0.13    -0.02   0.00   0.15
  52   6    -0.00  -0.01  -0.06     0.04   0.02  -0.18    -0.04  -0.01   0.34
  53   6    -0.01   0.02  -0.10    -0.05   0.02  -0.16     0.11   0.10   0.15
  54   6     0.00  -0.03  -0.10     0.12   0.01  -0.14    -0.15  -0.09   0.11
  55   6    -0.00   0.00  -0.08     0.02  -0.00   0.02     0.01   0.02  -0.13
  56   6    -0.00   0.00  -0.07     0.01  -0.01   0.09     0.01   0.02  -0.22
  57   6    -0.00   0.00  -0.05     0.01  -0.02   0.11     0.00   0.02  -0.16
  58   8    -0.00   0.01  -0.05     0.01  -0.03   0.19     0.01   0.03  -0.25
  59   6     0.00  -0.05  -0.02     0.06  -0.02   0.07     0.00   0.00  -0.00
  60   6     0.00  -0.10  -0.03     0.11  -0.03   0.10     0.01   0.01   0.00
  61   6     0.00  -0.16  -0.05     0.16  -0.02   0.07     0.01   0.01   0.00
  62   6     0.00  -0.18  -0.06     0.16  -0.01   0.01     0.01  -0.01  -0.00
  63   6     0.00  -0.12  -0.05     0.11  -0.00  -0.02     0.01  -0.01  -0.01
  64   6     0.00  -0.06  -0.02     0.06  -0.00   0.00     0.00  -0.01  -0.00
  65   6    -0.00  -0.18  -0.07     0.02   0.01  -0.03     0.00  -0.00  -0.00
  66   6    -0.00  -0.19  -0.07     0.02  -0.00  -0.01     0.00  -0.00  -0.00
  67   1    -0.00   0.06   0.09    -0.01  -0.00   0.01     0.00   0.00   0.00
  68   1    -0.00  -0.03   0.10    -0.00  -0.00   0.01     0.00  -0.00   0.00
  69   1    -0.00   0.01   0.07    -0.01  -0.01   0.02     0.00   0.00   0.00
  70   1    -0.00   0.06  -0.04    -0.01  -0.01   0.02     0.00   0.00  -0.00
  71   1     0.00   0.05  -0.09    -0.00  -0.00   0.01     0.00   0.00  -0.00
  72   1    -0.00   0.10  -0.03    -0.01  -0.00   0.01     0.00   0.00  -0.00
  73   1    -0.00  -0.06  -0.02     0.01  -0.01   0.02     0.00  -0.00  -0.00
  74   1     0.00  -0.07  -0.07     0.01  -0.01   0.01     0.00  -0.00  -0.00
  75   1    -0.00  -0.10   0.01     0.01  -0.01   0.01     0.00  -0.00   0.00
  76   1    -0.00   0.09   0.04    -0.01  -0.00   0.00     0.00   0.00   0.00
  77   1    -0.00   0.09   0.03    -0.01   0.00  -0.01     0.00   0.00   0.00
  78   1     0.00  -0.01   0.01    -0.00   0.01  -0.03     0.00  -0.00   0.01
  79   1     0.00  -0.02   0.05    -0.00   0.01  -0.04     0.00  -0.00   0.01
  80   1     0.00  -0.02   0.06    -0.00   0.01  -0.03     0.00  -0.00   0.01
  81   1     0.00  -0.01   0.04    -0.00   0.01  -0.02     0.00  -0.00   0.01
  82   1    -0.00   0.01  -0.04     0.00   0.01  -0.02     0.00   0.00  -0.01
  83   1    -0.00   0.02  -0.06     0.00   0.01  -0.03     0.00   0.00  -0.01
  84   1    -0.00   0.02  -0.05     0.00   0.01  -0.04     0.00   0.00  -0.01
  85   1    -0.00   0.00  -0.02     0.00   0.01  -0.03     0.00   0.00  -0.01
  86   1    -0.00   0.04   0.01    -0.03   0.00  -0.02     0.00   0.00   0.00
  87   1     0.00   0.07   0.02    -0.06  -0.00  -0.00     0.00   0.00   0.00
  88   1     0.00   0.06   0.02    -0.06  -0.01   0.03     0.00  -0.00  -0.00
  89   1     0.00   0.03   0.01    -0.03  -0.01   0.04     0.00  -0.01  -0.00
  90   1    -0.00   0.00  -0.01     0.00  -0.01   0.05    -0.00   0.01  -0.06
  91   1     0.00  -0.00   0.01    -0.00  -0.01   0.05     0.00  -0.01   0.06
  92   1     0.00  -0.00   0.02    -0.00  -0.01   0.04     0.01  -0.01   0.09
  93   1     0.00  -0.00   0.03    -0.01  -0.00   0.00     0.01  -0.01   0.05
  94   1     0.00   0.01   0.04    -0.03   0.00  -0.03    -0.04   0.02   0.01
  95   1     0.00   0.01   0.03    -0.04   0.01  -0.06    -0.05   0.03  -0.06
  96   1     0.00   0.01   0.03    -0.05   0.00  -0.03    -0.07   0.04  -0.03
  97   1    -0.00  -0.01   0.04     0.01   0.00  -0.04     0.04  -0.03  -0.01
  98   1    -0.00  -0.01   0.03     0.03   0.01  -0.04     0.06  -0.05  -0.05
  99   1    -0.00  -0.01   0.03     0.01   0.01  -0.07     0.03  -0.03  -0.07
 100   1     0.00   0.01   0.02    -0.03   0.00  -0.05    -0.04   0.02  -0.10
 101   1    -0.00  -0.00   0.02     0.01   0.01  -0.05     0.01  -0.01  -0.11
 102   1     0.00   0.00   0.02    -0.01   0.01  -0.07    -0.02   0.01  -0.12
 103   1     0.00   0.00   0.01    -0.01   0.00  -0.01    -0.01  -0.00  -0.05
 104   1     0.00  -0.00  -0.01     0.01   0.00  -0.01    -0.01   0.00   0.05
 105   1     0.00  -0.01  -0.01     0.03   0.00  -0.05    -0.04  -0.02   0.10
 106   1    -0.00  -0.00  -0.02     0.01   0.01  -0.07    -0.01  -0.01   0.12
 107   1    -0.00   0.00  -0.01    -0.01   0.01  -0.05     0.01   0.01   0.11
