 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  37   6    -0.01   0.00  -0.09     0.06   0.06   0.12     0.04   0.02  -0.08
  38   6    -0.01   0.01  -0.11     0.08   0.07   0.14     0.03   0.03  -0.11
  39   6    -0.01   0.02  -0.14     0.11   0.05   0.16     0.03   0.02  -0.10
  40   6    -0.01   0.02  -0.15     0.11   0.03   0.15     0.03   0.01  -0.06
  41   6    -0.01   0.01  -0.13     0.09   0.02   0.12     0.04   0.01  -0.03
  42   6    -0.01  -0.03  -0.09     0.05   0.02   0.08     0.08  -0.01   0.02
  43   6    -0.01  -0.05  -0.11     0.05   0.04   0.10     0.11  -0.01   0.01
  44   6    -0.02  -0.06  -0.13     0.06   0.03   0.10     0.14  -0.01   0.04
  45   6    -0.01  -0.06  -0.12     0.05   0.01   0.08     0.13  -0.02   0.08
  46   6    -0.01  -0.04  -0.09     0.04  -0.01   0.06     0.09  -0.02   0.09
  47   6    -0.01  -0.02  -0.08     0.04  -0.00   0.06     0.07  -0.02   0.06
  48   6    -0.01   0.02  -0.04     0.03   0.01   0.06    -0.01   0.00  -0.03
  49   6    -0.01   0.03  -0.01     0.02   0.01   0.04    -0.03   0.00  -0.03
  50   6    -0.01   0.01   0.02    -0.01  -0.03  -0.02    -0.03  -0.03   0.05
  51   6    -0.01   0.00   0.01    -0.00  -0.04  -0.03    -0.02  -0.04   0.07
  52   6    -0.01  -0.02   0.01    -0.01  -0.06  -0.06    -0.00  -0.05   0.08
  53   6    -0.01  -0.03   0.00    -0.01  -0.07  -0.07    -0.00  -0.06   0.08
  54   6    -0.01  -0.04   0.00    -0.02  -0.09  -0.07    -0.00  -0.06   0.08
  55   6    -0.01  -0.04   0.00    -0.01  -0.09  -0.06    -0.00  -0.06   0.07
  56   6    -0.01  -0.04   0.00    -0.01  -0.08  -0.06     0.00  -0.05   0.06
  57   6    -0.00  -0.04   0.00    -0.02  -0.07  -0.06     0.01  -0.05   0.06
  58   6    -0.00  -0.04  -0.00    -0.02  -0.06  -0.05     0.02  -0.04   0.05
  59   6    -0.01  -0.04   0.00    -0.02  -0.05  -0.05     0.01  -0.02   0.04
  60   6    -0.00  -0.04   0.00    -0.03  -0.03  -0.04     0.02  -0.01   0.03
  61   6    -0.00  -0.05  -0.00    -0.03  -0.03  -0.03     0.04  -0.01   0.03
  62   6    -0.00  -0.06  -0.00    -0.03  -0.01  -0.02     0.05   0.01   0.01
  63   7    -0.01  -0.09  -0.00    -0.05  -0.01  -0.02     0.07   0.01   0.01
  64   6    -0.01  -0.09  -0.00    -0.05   0.02  -0.01     0.07   0.02  -0.00
  65   6    -0.02  -0.11   0.00    -0.07   0.03   0.00     0.09   0.03  -0.01
  66   6    -0.02  -0.14   0.00    -0.08   0.01  -0.01     0.10   0.03  -0.00
  67   6    -0.03  -0.17   0.01    -0.10   0.03  -0.00     0.12   0.04  -0.01
  68   6    -0.03  -0.16   0.01    -0.10   0.05   0.01     0.12   0.05  -0.03
  69   6    -0.02  -0.13   0.01    -0.08   0.06   0.02     0.11   0.06  -0.04
  70   6    -0.02  -0.10   0.00    -0.06   0.05   0.02     0.09   0.05  -0.03
  71   6    -0.01  -0.07   0.00    -0.05   0.07   0.03     0.08   0.06  -0.04
  72   6    -0.01  -0.06   0.00    -0.04   0.09   0.04     0.09   0.08  -0.06
  73   6     0.00  -0.03  -0.00    -0.02   0.11   0.05     0.07   0.08  -0.07
  74   6     0.01  -0.00  -0.01    -0.01   0.10   0.04     0.06   0.07  -0.06
  75   6     0.01  -0.01  -0.01    -0.01   0.07   0.03     0.05   0.06  -0.04
  76   6    -0.00  -0.04  -0.00    -0.03   0.06   0.02     0.06   0.05  -0.03
  77   6    -0.00  -0.05  -0.00    -0.03   0.03   0.00     0.06   0.03  -0.02
  78   7     0.00  -0.04  -0.00    -0.02   0.02  -0.01     0.05   0.02  -0.00
  79   6     0.01  -0.00  -0.01    -0.00   0.02  -0.00     0.03   0.02  -0.01
  80   6     0.03   0.01  -0.03     0.03   0.01  -0.01     0.03   0.01   0.00
  81   6     0.04   0.04  -0.04     0.05   0.01  -0.01     0.01   0.01  -0.00
  82   6     0.04   0.07  -0.01     0.04   0.03   0.00    -0.01   0.02  -0.01
  83   7     0.05   0.11  -0.01     0.07   0.03   0.01    -0.04   0.03  -0.02
  84   6     0.04   0.12   0.02     0.05   0.03   0.01    -0.07   0.03  -0.02
  85   6     0.04   0.16   0.02     0.07   0.05   0.02    -0.09   0.04  -0.04
  86   6     0.03   0.18   0.05     0.05   0.05   0.02    -0.12   0.04  -0.04
  87   6     0.02   0.16   0.07     0.03   0.03   0.00    -0.13   0.03  -0.02
  88   6     0.01   0.12   0.06     0.01   0.01  -0.01    -0.11   0.02  -0.00
  89   6     0.02   0.10   0.03     0.03   0.01  -0.01    -0.08   0.01  -0.00
  90   6     0.07   0.12  -0.04     0.10   0.03   0.01    -0.03   0.03  -0.02
  91   6     0.08   0.14  -0.05     0.13   0.02   0.01    -0.05   0.02  -0.01
  92   6     0.11   0.15  -0.08     0.17   0.02   0.01    -0.04   0.02  -0.02
  93   6     0.11   0.15  -0.09     0.18   0.04   0.02    -0.02   0.03  -0.03
  94   6     0.10   0.12  -0.08     0.15   0.05   0.03     0.00   0.04  -0.04
  95   6     0.08   0.11  -0.06     0.12   0.05   0.03    -0.01   0.04  -0.03
  96   6     0.01   0.06   0.02     0.01   0.04   0.01    -0.02   0.03  -0.02
  97   6     0.00   0.02   0.02    -0.01   0.04   0.01     0.01   0.03  -0.02
  98   6    -0.00  -0.06  -0.01    -0.03  -0.04  -0.04     0.05  -0.02   0.04
  99   6    -0.00  -0.06  -0.01    -0.02  -0.05  -0.05     0.04  -0.04   0.05
 100   6    -0.00  -0.04   0.00    -0.02  -0.07  -0.06     0.01  -0.06   0.07
 101   6    -0.00  -0.04   0.00    -0.02  -0.08  -0.07     0.01  -0.07   0.08
 102   6    -0.01  -0.05   0.00    -0.01  -0.11  -0.07    -0.01  -0.07   0.08
 103   6    -0.01  -0.05   0.00    -0.01  -0.12  -0.08    -0.01  -0.07   0.08
 104   1    -0.00  -0.02  -0.00    -0.00  -0.04  -0.03    -0.01  -0.02   0.02
 105   1    -0.00  -0.01  -0.00    -0.00  -0.03  -0.03    -0.01  -0.02   0.02
 106   1    -0.00  -0.01  -0.00    -0.00  -0.03  -0.03    -0.00  -0.02   0.02
 107   1    -0.00  -0.01   0.01    -0.01  -0.03  -0.02    -0.00  -0.02   0.03
 108   1    -0.00  -0.01   0.01    -0.01  -0.02  -0.02    -0.00  -0.02   0.03
 109   1    -0.00  -0.01   0.02    -0.02  -0.02  -0.02    -0.01  -0.01   0.02
 110   1    -0.00  -0.00   0.02    -0.02  -0.01  -0.01    -0.01  -0.01   0.01
 111   1    -0.01   0.01   0.04    -0.02  -0.01  -0.02    -0.03  -0.00   0.00
 112   1    -0.01   0.02   0.05    -0.03  -0.00  -0.02    -0.05  -0.00  -0.01
 113   1    -0.01   0.02   0.05    -0.02   0.00  -0.02    -0.05   0.01  -0.02
 114   1    -0.01   0.02   0.04    -0.02   0.01  -0.00    -0.04   0.01  -0.03
 115   1    -0.00   0.01   0.03    -0.01   0.02   0.01    -0.03   0.02  -0.04
 116   1    -0.00   0.01   0.02    -0.01   0.02   0.02    -0.02   0.02  -0.05
 117   1    -0.00   0.01   0.00    -0.00   0.02   0.02    -0.01   0.02  -0.04
 118   1    -0.00   0.00   0.00    -0.00   0.01   0.01    -0.01   0.01  -0.02
 119   1    -0.00  -0.01   0.01    -0.01   0.01   0.00     0.01  -0.00   0.00
 120   1    -0.00  -0.01  -0.01    -0.00   0.01   0.01     0.02  -0.00   0.00
 121   1    -0.00  -0.00  -0.02     0.01   0.02   0.03     0.01   0.01  -0.03
 122   1    -0.00   0.00  -0.03     0.02   0.02   0.04     0.01   0.01  -0.04
 123   1    -0.00   0.01  -0.04     0.04   0.02   0.05     0.01   0.01  -0.03
 124   1    -0.00   0.01  -0.05     0.04   0.01   0.05     0.01   0.00  -0.02
 125   1    -0.00   0.00  -0.04     0.03   0.00   0.03     0.01  -0.00  -0.00
 126   1    -0.00  -0.01  -0.04     0.02   0.02   0.03     0.03   0.00  -0.01
 127   1    -0.00  -0.02  -0.04     0.02   0.01   0.03     0.05  -0.00   0.01
 128   1    -0.00  -0.02  -0.04     0.01   0.00   0.02     0.04  -0.01   0.03
 129   1    -0.00  -0.01  -0.03     0.01  -0.01   0.01     0.03  -0.01   0.03
 130   1    -0.00  -0.00  -0.02     0.01  -0.01   0.01     0.01  -0.01   0.02
 131   1    -0.00   0.01  -0.02     0.02   0.00   0.02    -0.01   0.00  -0.01
 132   1    -0.00   0.01  -0.00     0.01  -0.00   0.01    -0.02   0.00  -0.01
 133   1    -0.00   0.01   0.00     0.00  -0.01  -0.00    -0.01  -0.01   0.01
 134   1    -0.00   0.00  -0.00     0.00  -0.01  -0.01    -0.00  -0.01   0.02
 135   1    -0.00  -0.01   0.00    -0.00  -0.02  -0.02    -0.00  -0.01   0.02
 136   1    -0.00  -0.01  -0.00    -0.00  -0.02  -0.02     0.00  -0.02   0.02
 137   1    -0.00  -0.01   0.00    -0.00  -0.03  -0.02    -0.00  -0.02   0.02
 138   1    -0.00  -0.01  -0.00    -0.00  -0.02  -0.02    -0.00  -0.01   0.02
 139   1    -0.00  -0.01   0.00    -0.01  -0.02  -0.01    -0.00  -0.01   0.01
 140   1    -0.00  -0.01   0.00    -0.01  -0.01  -0.01     0.00   0.00   0.01
 141   1    -0.01  -0.04   0.00    -0.02  -0.00  -0.01     0.03   0.00   0.00
 142   1    -0.01  -0.06   0.00    -0.03   0.00  -0.00     0.04   0.01  -0.00
 143   1    -0.01  -0.05   0.00    -0.03   0.02   0.01     0.04   0.02  -0.01
 144   1    -0.01  -0.04   0.00    -0.02   0.02   0.01     0.03   0.02  -0.02
 145   1    -0.00  -0.02   0.00    -0.02   0.03   0.01     0.03   0.02  -0.02
 146   1     0.00  -0.01  -0.00    -0.01   0.04   0.02     0.02   0.03  -0.02
 147   1     0.00   0.01  -0.00     0.00   0.03   0.02     0.01   0.02  -0.02
 148   1     0.00   0.00  -0.00     0.00   0.02   0.01     0.01   0.01  -0.01
 149   1     0.01  -0.00  -0.02     0.01  -0.00  -0.00     0.01   0.00   0.00
 150   1     0.02   0.01  -0.02     0.02  -0.00  -0.00     0.00   0.00   0.00
 151   1     0.02   0.05   0.00     0.03   0.02   0.01    -0.02   0.01  -0.01
 152   1     0.01   0.06   0.02     0.02   0.02   0.01    -0.04   0.01  -0.01
 153   1     0.00   0.05   0.03     0.00   0.01   0.00    -0.05   0.01  -0.01
 154   1    -0.00   0.03   0.02    -0.00  -0.00  -0.01    -0.03   0.00   0.00
 155   1     0.00   0.02   0.01     0.00  -0.00  -0.01    -0.02   0.00   0.00
 156   1     0.02   0.04  -0.01     0.03   0.00  -0.00    -0.02   0.00  -0.00
 157   1     0.03   0.05  -0.02     0.05   0.00   0.00    -0.02   0.01  -0.00
 158   1     0.04   0.05  -0.03     0.06   0.01   0.01    -0.00   0.01  -0.01
 159   1     0.03   0.03  -0.03     0.05   0.02   0.01     0.01   0.01  -0.01
 160   1     0.02   0.03  -0.01     0.03   0.02   0.01     0.00   0.01  -0.01
 161   1     0.00   0.02   0.01     0.00   0.01   0.00    -0.01   0.01  -0.01
 162   1    -0.00   0.01   0.01    -0.01   0.01   0.00     0.00   0.01  -0.01
 163   1     0.00  -0.02  -0.00    -0.01  -0.01  -0.01     0.02  -0.01   0.01
 164   1    -0.00  -0.02  -0.00    -0.01  -0.02  -0.01     0.01  -0.01   0.02
 165   1    -0.00  -0.01   0.00    -0.01  -0.02  -0.02     0.01  -0.02   0.02
 166   1    -0.00  -0.01   0.00    -0.01  -0.02  -0.02     0.00  -0.02   0.02
 167   1    -0.00  -0.01   0.00    -0.00  -0.03  -0.02    -0.00  -0.02   0.02
 168   1    -0.00  -0.02   0.00    -0.00  -0.03  -0.02    -0.00  -0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     6.2774                 7.7279                 8.8149
 Red. masses --    11.3122                10.9625                11.0580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0316                 0.0651                 0.0499
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.08  -0.08     0.06   0.06   0.04    -0.03   0.04  -0.05
   2   6     0.04  -0.06  -0.08     0.06   0.04   0.05    -0.03   0.04  -0.05
   3   6     0.03  -0.05  -0.07     0.05   0.02   0.04    -0.02   0.05  -0.05
   4   6     0.04  -0.05  -0.07     0.04   0.02   0.02    -0.02   0.04  -0.05
   5   7     0.04  -0.05  -0.07     0.03   0.00   0.01    -0.01   0.05  -0.05
   6   6     0.03  -0.04  -0.07     0.02   0.01  -0.01    -0.01   0.04  -0.04
   7   6     0.03  -0.04  -0.06     0.01  -0.00  -0.02     0.01   0.04  -0.04
   8   6     0.03  -0.04  -0.06     0.00   0.00  -0.03     0.02   0.03  -0.03
   9   6     0.03  -0.04  -0.06     0.01   0.01  -0.03     0.01   0.02  -0.02
  10   6     0.03  -0.04  -0.05     0.00   0.02  -0.04     0.02   0.01  -0.00
  11   6     0.03  -0.04  -0.05    -0.00   0.02  -0.05     0.03   0.01  -0.00
  12   6     0.03  -0.03  -0.04    -0.00   0.02  -0.05     0.03   0.00   0.01
  13   6     0.04  -0.02  -0.03     0.00   0.02  -0.05     0.04  -0.00   0.02
  14   6     0.04  -0.01  -0.02     0.00   0.01  -0.04     0.04  -0.01   0.02
  15   7     0.03  -0.01  -0.02     0.01   0.01  -0.05     0.04  -0.00   0.04
  16   6     0.03  -0.00   0.00     0.02   0.01  -0.02     0.04  -0.00   0.03
  17   6     0.03   0.00   0.01     0.02   0.00  -0.02     0.04   0.01   0.05
  18   6     0.03  -0.00   0.00     0.03   0.00  -0.05     0.04   0.01   0.08
  19   6     0.02   0.00   0.01     0.04  -0.00  -0.05     0.04   0.02   0.09
  20   6     0.03   0.01   0.03     0.04  -0.01  -0.03     0.04   0.02   0.09
  21   6     0.03   0.02   0.03     0.03  -0.00  -0.00     0.04   0.01   0.06
  22   6     0.03   0.01   0.03     0.03   0.00  -0.00     0.04   0.00   0.04
  23   6     0.04   0.02   0.03     0.02   0.00   0.02     0.04  -0.00   0.01
  24   6     0.04   0.03   0.05     0.02   0.00   0.05     0.04  -0.01  -0.01
  25   6     0.04   0.03   0.06     0.02   0.01   0.07     0.03  -0.02  -0.05
  26   6     0.05   0.03   0.05     0.01   0.01   0.07     0.03  -0.03  -0.06
  27   6     0.04   0.02   0.03     0.01   0.01   0.05     0.04  -0.02  -0.04
  28   6     0.04   0.01   0.02     0.01   0.01   0.02     0.04  -0.01  -0.01
  29   6     0.04   0.00   0.01     0.01   0.01  -0.01     0.04  -0.01   0.01
  30   7     0.04  -0.01  -0.00     0.00   0.01  -0.01     0.04  -0.01   0.01
  31   6     0.05  -0.01  -0.00    -0.00   0.01  -0.01     0.04  -0.01   0.00
  32   6     0.04  -0.01  -0.01    -0.04   0.01  -0.02     0.09  -0.00   0.02
  33   6     0.05  -0.01  -0.01    -0.05   0.01  -0.03     0.09  -0.00   0.02
  34   6     0.07  -0.00  -0.00    -0.02   0.01  -0.02     0.05  -0.01   0.01
