 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  128          1             0       -1.302656   -1.544788    0.808853
  129          1             0        1.060635   -2.173693    1.028962
  130          1             0        2.745749   -0.485001    1.588886
  131          1             0        4.596936    2.543765    3.224566
  132          1             0        6.853937    2.020363    2.385729
  133          1             0        6.268996   -1.166386    1.805052
  134          1             0        4.401171   -2.765087    1.899891
  135          1             0        2.101970   -2.848797   -1.507568
  136          1             0        0.076913   -4.231682   -1.333814
  137          1             0       -2.649381   -6.822765   -0.974108
  138          1             0       -4.604796   -5.401681   -0.696987
  139          1             0       -6.342352   -4.420055    0.123954
  140          1             0       -8.069438   -2.693807   -0.002244
  141          1             0      -11.610360   -0.596254    0.616457
  142          1             0      -14.014294    0.060397    0.699530
  143          1             0      -14.630254    2.414616    0.276712
  144          1             0      -12.943589    4.069086   -0.229384
  145          1             0      -11.551566    5.344948   -0.748272
  146          1             0       -9.819300    6.944193   -1.299815
  147          1             0       -7.443461    6.254697   -1.355714
  148          1             0       -6.835641    3.940622   -0.829314
  149          1             0       -6.404204    0.286595   -2.241081
  150          1             0       -4.086761    0.453737   -3.042871
  151          1             0       -2.783601    4.186326   -2.123680
  152          1             0       -1.337097    6.139993   -1.781328
  153          1             0        1.024289    5.839971   -1.119613
  154          1             0        1.927974    3.562439   -0.828702
  155          1             0        0.476105    1.602658   -1.150992
  156          1             0       -2.857950   -0.772707   -1.014743
  157          1             0       -1.978438   -2.901179   -1.815676
  158          1             0       -0.183304   -2.946499   -3.532012
  159          1             0        0.690299   -0.821690   -4.428808
  160          1             0       -0.211762    1.321725   -3.643764
  161          1             0       -3.154146    3.052378    0.223171
  162          1             0       -5.483467    2.923891    0.990945
  163          1             0       -5.233453    0.229043    1.335465
  164          1             0       -3.551419   -1.461657    1.539306
  165          1             0       -2.447020   -3.036544    2.171927
  166          1             0       -0.473981   -4.394191    1.798843
  167          1             0       -1.946424   -8.057195    1.252920
  168          1             0       -1.937537  -10.505254    1.038791
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.7032                 9.4398                10.2369
 Red. masses --    11.2956                11.1955                11.2947
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1592                 0.1617                 0.4364
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.10     0.00   0.04   0.08    -0.00  -0.01   0.05
   2   6    -0.00  -0.02   0.09    -0.01   0.02   0.05     0.00  -0.02   0.04
   3   6    -0.00  -0.01   0.07    -0.01   0.03   0.02     0.00  -0.02   0.03
   4   6    -0.00  -0.00   0.06     0.00   0.04   0.02     0.00  -0.01   0.03
   5   7    -0.01  -0.00   0.05     0.01   0.05  -0.00     0.00  -0.01   0.02
   6   6    -0.01  -0.00   0.03     0.01   0.04  -0.02     0.00  -0.01   0.01
   7   6    -0.01   0.01   0.03     0.01   0.04  -0.02     0.00  -0.00   0.02
   8   6    -0.01   0.01   0.02     0.01   0.04  -0.04     0.00  -0.00   0.01
   9   6    -0.01   0.00   0.00     0.01   0.03  -0.05     0.01  -0.01   0.00
  10   6    -0.02   0.00  -0.01     0.01   0.03  -0.05     0.00  -0.01   0.00
  11   6    -0.04   0.02  -0.02    -0.00   0.05  -0.05    -0.01   0.01   0.00
  12   6    -0.04   0.02  -0.04     0.00   0.05  -0.05    -0.01   0.02   0.00
  13   6    -0.02   0.00  -0.04     0.02   0.02  -0.04    -0.01   0.01   0.00
  14   6    -0.02   0.00  -0.06     0.03   0.01  -0.03    -0.02   0.02   0.00
  15   7    -0.03   0.01  -0.11     0.03   0.00  -0.03    -0.03   0.05  -0.02
  16   6    -0.02   0.01  -0.10     0.04  -0.01   0.00    -0.04   0.06  -0.01
  17   6    -0.03   0.01  -0.13     0.05  -0.02   0.01    -0.05   0.08  -0.03
  18   6    -0.04   0.02  -0.18     0.03  -0.02  -0.02    -0.04   0.11  -0.06
  19   6    -0.05   0.02  -0.22     0.04  -0.04  -0.00    -0.05   0.13  -0.08
  20   6    -0.04   0.02  -0.21     0.06  -0.05   0.03    -0.07   0.14  -0.08
  21   6    -0.03   0.01  -0.17     0.07  -0.05   0.06    -0.08   0.12  -0.05
  22   6    -0.02   0.01  -0.13     0.07  -0.04   0.05    -0.07   0.09  -0.03
  23   6    -0.01   0.00  -0.08     0.08  -0.03   0.09    -0.08   0.07  -0.00
  24   6    -0.00  -0.00  -0.07     0.10  -0.05   0.13    -0.10   0.07   0.01
  25   6     0.01  -0.01  -0.02     0.12  -0.04   0.16    -0.11   0.05   0.03
  26   6     0.01  -0.01   0.02     0.11  -0.03   0.15    -0.11   0.03   0.05
  27   6     0.01  -0.01   0.01     0.09  -0.02   0.10    -0.09   0.02   0.05
  28   6    -0.00  -0.00  -0.04     0.08  -0.02   0.07    -0.07   0.04   0.02
  29   6    -0.01  -0.00  -0.05     0.06  -0.01   0.03    -0.05   0.04   0.01
  30   7    -0.01  -0.00  -0.03     0.05   0.00   0.01    -0.04   0.02   0.02
  31   6     0.00  -0.01   0.00     0.05   0.01   0.01    -0.04  -0.00   0.03
  32   6    -0.01   0.02   0.02     0.05   0.05  -0.00    -0.04  -0.01   0.03
  33   6    -0.00   0.01   0.05     0.05   0.05  -0.00    -0.04  -0.03   0.03
  34   6     0.02  -0.02   0.06     0.05   0.01   0.01    -0.05  -0.04   0.04
  35   7     0.04  -0.03   0.09     0.05   0.01   0.01    -0.05  -0.06   0.04
  36   6     0.05  -0.05   0.13     0.06  -0.02   0.06    -0.06  -0.08   0.07
  37   6     0.05  -0.05   0.16     0.08  -0.01   0.11    -0.07  -0.07   0.11
  38   6     0.07  -0.07   0.20     0.09  -0.05   0.16    -0.08  -0.10   0.14
  39   6     0.09  -0.10   0.21     0.10  -0.08   0.16    -0.09  -0.13   0.13
  40   6     0.08  -0.11   0.18     0.08  -0.09   0.10    -0.09  -0.14   0.08
  41   6     0.06  -0.09   0.13     0.06  -0.06   0.05    -0.08  -0.12   0.05
  42   6     0.02  -0.01   0.07     0.04   0.03  -0.03    -0.04  -0.06   0.01
  43   6     0.02   0.00   0.09     0.04   0.05  -0.02    -0.04  -0.05  -0.02
  44   6     0.01   0.02   0.08     0.03   0.08  -0.04    -0.03  -0.05  -0.05
  45   6    -0.00   0.02   0.04     0.01   0.08  -0.08    -0.03  -0.05  -0.06
  46   6    -0.00   0.00   0.02     0.01   0.05  -0.08    -0.03  -0.05  -0.03
  47   6     0.01  -0.01   0.03     0.02   0.03  -0.06    -0.04  -0.05   0.00
  48   6     0.04  -0.04   0.05     0.05  -0.03   0.03    -0.05  -0.04   0.04
  49   6     0.03  -0.04   0.02     0.05  -0.03   0.03    -0.05  -0.02   0.04
  50   6     0.01  -0.01  -0.03     0.03   0.00  -0.04     0.00  -0.01   0.01
  51   6     0.01  -0.01  -0.02     0.03   0.01  -0.04     0.01  -0.02   0.01
  52   6    -0.02  -0.01   0.00     0.01   0.02  -0.05     0.01  -0.02  -0.00
  53   6    -0.01  -0.01   0.02     0.01   0.03  -0.04     0.01  -0.02   0.00
  54   6    -0.01  -0.00   0.03     0.01   0.05  -0.00     0.00  -0.00   0.01
  55   6    -0.01  -0.01   0.03     0.00   0.03   0.03     0.00  -0.00   0.01
  56   6    -0.01  -0.01   0.02     0.00   0.03   0.03     0.01   0.00   0.01
  57   6    -0.01   0.00   0.01     0.01   0.05   0.01     0.01   0.00   0.01
  58   6    -0.01   0.00  -0.01     0.00   0.04   0.02     0.01   0.01   0.00
  59   6    -0.01  -0.00  -0.02    -0.00   0.02   0.05     0.01   0.02   0.00
  60   6    -0.01  -0.00  -0.03    -0.01   0.01   0.05     0.02   0.02   0.00
  61   6    -0.01   0.00  -0.04    -0.02   0.02   0.02     0.03   0.02  -0.00
  62   6    -0.01  -0.00  -0.05    -0.03   0.00   0.02     0.03   0.03  -0.00
  63   7    -0.01  -0.01  -0.08    -0.03  -0.01   0.06     0.03   0.06   0.03
  64   6    -0.01  -0.01  -0.08    -0.04  -0.01   0.04     0.05   0.06   0.02
  65   6    -0.02  -0.02  -0.11    -0.04  -0.02   0.06     0.06   0.09   0.05
  66   6    -0.02  -0.03  -0.13    -0.03  -0.02   0.12     0.05   0.11   0.09
  67   6    -0.02  -0.04  -0.16    -0.03  -0.03   0.14     0.05   0.13   0.12
  68   6    -0.02  -0.04  -0.17    -0.05  -0.04   0.12     0.07   0.14   0.12
  69   6    -0.02  -0.03  -0.15    -0.06  -0.04   0.07     0.08   0.12   0.08
  70   6    -0.02  -0.02  -0.12    -0.06  -0.03   0.04     0.08   0.09   0.05
  71   6    -0.02  -0.02  -0.10    -0.08  -0.03  -0.01     0.09   0.07   0.01
  72   6    -0.02  -0.02  -0.10    -0.09  -0.04  -0.05     0.10   0.07  -0.00
  73   6    -0.02  -0.01  -0.08    -0.11  -0.05  -0.10     0.11   0.05  -0.04
  74   6    -0.02  -0.00  -0.05    -0.11  -0.04  -0.12     0.10   0.02  -0.06
  75   6    -0.02  -0.00  -0.05    -0.09  -0.03  -0.09     0.09   0.02  -0.05
  76   6    -0.02  -0.01  -0.07    -0.07  -0.02  -0.04     0.08   0.04  -0.02
  77   6    -0.01  -0.01  -0.06    -0.06  -0.01  -0.01     0.06   0.04  -0.01
  78   7    -0.01  -0.00  -0.05    -0.05  -0.00  -0.02     0.05   0.02  -0.02
  79   6    -0.00   0.01  -0.02    -0.06  -0.00  -0.04     0.05  -0.00  -0.04
  80   6     0.02   0.02  -0.02    -0.07  -0.03  -0.03     0.03  -0.03  -0.03
  81   6     0.03   0.03   0.01    -0.07  -0.03  -0.04     0.03  -0.05  -0.04
  82   6     0.01   0.03   0.03    -0.07  -0.02  -0.07     0.04  -0.05  -0.06
  83   7     0.02   0.04   0.06    -0.07  -0.03  -0.08     0.04  -0.07  -0.08
  84   6     0.01   0.05   0.07    -0.07  -0.02  -0.10     0.05  -0.07  -0.08
  85   6     0.00   0.04   0.07    -0.06  -0.03  -0.13     0.06  -0.07  -0.12
  86   6    -0.01   0.05   0.09    -0.06  -0.02  -0.15     0.06  -0.07  -0.13
  87   6    -0.01   0.05   0.11    -0.07  -0.02  -0.13     0.05  -0.07  -0.11
  88   6    -0.01   0.05   0.12    -0.07  -0.01  -0.09     0.04  -0.07  -0.06
  89   6     0.00   0.05   0.10    -0.07  -0.02  -0.08     0.04  -0.07  -0.05
  90   6     0.03   0.05   0.05    -0.07  -0.03  -0.06     0.03  -0.07  -0.06
  91   6     0.03   0.04   0.04    -0.07  -0.02  -0.05     0.01  -0.06  -0.07
  92   6     0.04   0.05   0.04    -0.06  -0.03  -0.04     0.01  -0.07  -0.06
  93   6     0.06   0.06   0.06    -0.07  -0.04  -0.04     0.02  -0.08  -0.05
  94   6     0.06   0.06   0.07    -0.07  -0.04  -0.05     0.04  -0.08  -0.04
  95   6     0.05   0.06   0.07    -0.07  -0.04  -0.06     0.04  -0.08  -0.05
  96   6    -0.01   0.02   0.03    -0.06   0.01  -0.09     0.06  -0.03  -0.07
  97   6    -0.02   0.01   0.00    -0.06   0.02  -0.07     0.06  -0.00  -0.06
  98   6    -0.02   0.00  -0.02    -0.01   0.04  -0.01     0.03   0.01  -0.01
  99   6    -0.02   0.00  -0.01     0.00   0.05  -0.01     0.02   0.01  -0.00
 100   6    -0.01   0.01   0.01     0.03   0.07  -0.02     0.01  -0.00   0.01
 101   6    -0.01   0.01   0.02     0.02   0.07  -0.03     0.01  -0.00   0.01
 102   6    -0.00   0.00   0.07     0.01   0.05   0.05    -0.00  -0.00   0.03
 103   6    -0.00   0.00   0.09     0.01   0.05   0.08    -0.00  -0.00   0.04
 104   1     0.00  -0.00   0.03    -0.00   0.01   0.03    -0.00  -0.00   0.02
 105   1    -0.00  -0.01   0.03    -0.01   0.00   0.01     0.00  -0.01   0.01
 106   1    -0.00  -0.01   0.02    -0.00   0.00  -0.00     0.00  -0.01   0.01
 107   1    -0.00   0.01   0.01     0.00   0.01  -0.00     0.00   0.00   0.01
 108   1    -0.00   0.01   0.01     0.00   0.01  -0.01     0.00   0.00   0.01
 109   1    -0.02   0.01  -0.01    -0.00   0.02  -0.02    -0.00   0.00  -0.00
 110   1    -0.02   0.01  -0.01    -0.00   0.02  -0.01    -0.01   0.01  -0.00
 111   1    -0.01   0.01  -0.05     0.01  -0.00  -0.01    -0.01   0.03  -0.02
 112   1    -0.02   0.01  -0.07     0.01  -0.01  -0.01    -0.01   0.04  -0.03
 113   1    -0.01   0.01  -0.07     0.02  -0.02   0.01    -0.02   0.05  -0.03
 114   1    -0.01   0.00  -0.05     0.02  -0.02   0.03    -0.03   0.04  -0.02
 115   1    -0.00  -0.00  -0.03     0.03  -0.02   0.04    -0.03   0.03  -0.00
 116   1     0.00  -0.00  -0.00     0.04  -0.02   0.06    -0.04   0.02   0.01
 117   1     0.01  -0.00   0.02     0.04  -0.01   0.05    -0.03   0.00   0.02
 118   1     0.00  -0.00   0.01     0.03  -0.00   0.03    -0.02   0.00   0.02
 119   1    -0.01   0.01   0.00     0.02   0.02  -0.00    -0.01   0.00   0.01
 120   1    -0.00   0.01   0.02     0.02   0.02  -0.00    -0.01  -0.01   0.01
 121   1     0.01  -0.01   0.04     0.02   0.00   0.03    -0.02  -0.01   0.04
 122   1     0.02  -0.02   0.07     0.03  -0.01   0.06    -0.02  -0.02   0.05
 123   1     0.03  -0.04   0.07     0.03  -0.03   0.06    -0.03  -0.04   0.04
 124   1     0.03  -0.04   0.05     0.02  -0.03   0.03    -0.03  -0.05   0.02
 125   1     0.02  -0.03   0.03     0.02  -0.02   0.00    -0.02  -0.04   0.00
 126   1     0.01   0.00   0.03     0.02   0.02   0.00    -0.01  -0.02  -0.01
 127   1     0.00   0.01   0.03     0.01   0.03  -0.01    -0.01  -0.01  -0.02
 128   1    -0.00   0.01   0.01    -0.00   0.03  -0.03    -0.01  -0.01  -0.02
 129   1    -0.00   0.00  -0.00    -0.00   0.02  -0.03    -0.01  -0.01  -0.01
 130   1     0.00  -0.01   0.00     0.00   0.00  -0.02    -0.01  -0.02   0.01
 131   1     0.02  -0.02   0.02     0.01  -0.02   0.01    -0.01  -0.02   0.01
 132   1     0.01  -0.02   0.00     0.01  -0.02   0.01    -0.01  -0.01   0.01
 133   1     0.01  -0.01  -0.01     0.01  -0.00  -0.01     0.00  -0.00   0.00
 134   1     0.01  -0.01  -0.00     0.01  -0.00  -0.01     0.01  -0.01   0.00
 135   1    -0.01  -0.00  -0.00     0.00   0.00  -0.02     0.00  -0.01  -0.00
 136   1    -0.00  -0.01   0.00     0.00   0.01  -0.01     0.00  -0.01  -0.00
 137   1    -0.00  -0.00   0.01    -0.00   0.01   0.01     0.00  -0.00   0.00
 138   1    -0.00  -0.00   0.01    -0.00   0.00   0.02     0.00   0.00   0.00
 139   1    -0.00  -0.00  -0.00     0.00   0.00   0.02     0.00   0.00   0.00
 140   1    -0.00  -0.00  -0.01    -0.00  -0.00   0.02     0.00   0.01   0.00
 141   1    -0.00  -0.01  -0.04    -0.01  -0.00   0.04     0.01   0.03   0.03
 142   1    -0.01  -0.01  -0.05    -0.01  -0.01   0.05     0.01   0.04   0.04
 143   1    -0.01  -0.01  -0.05    -0.01  -0.01   0.04     0.02   0.05   0.04
 144   1    -0.01  -0.01  -0.04    -0.02  -0.01   0.02     0.03   0.04   0.02
 145   1    -0.01  -0.01  -0.04    -0.03  -0.02  -0.01     0.03   0.02   0.01
 146   1    -0.01  -0.00  -0.03    -0.04  -0.02  -0.04     0.04   0.01  -0.01
 147   1    -0.01   0.00  -0.01    -0.03  -0.01  -0.05     0.03   0.00  -0.03
 148   1    -0.00   0.00  -0.01    -0.03  -0.01  -0.03     0.02  -0.00  -0.02
 149   1     0.01   0.01  -0.01    -0.02  -0.01  -0.00     0.01  -0.01  -0.00
 150   1     0.01   0.01   0.00    -0.02  -0.02  -0.01     0.00  -0.02  -0.01
 151   1     0.00   0.01   0.02    -0.02  -0.01  -0.04     0.02  -0.02  -0.04
 152   1    -0.00   0.01   0.03    -0.02  -0.01  -0.05     0.02  -0.02  -0.05
 153   1    -0.01   0.02   0.04    -0.02  -0.00  -0.04     0.02  -0.02  -0.03
 154   1    -0.00   0.02   0.04    -0.02  -0.00  -0.02     0.01  -0.02  -0.01
 155   1     0.00   0.02   0.03    -0.02  -0.00  -0.01     0.01  -0.02  -0.01
 156   1     0.00   0.01   0.01    -0.02  -0.00  -0.01     0.00  -0.02  -0.02
 157   1     0.01   0.01   0.01    -0.02  -0.01  -0.01    -0.00  -0.02  -0.02
 158   1     0.02   0.02   0.02    -0.02  -0.01  -0.01     0.00  -0.02  -0.01
 159   1     0.02   0.02   0.03    -0.02  -0.01  -0.02     0.01  -0.03  -0.01
 160   1     0.02   0.02   0.02    -0.02  -0.01  -0.02     0.02  -0.02  -0.01
 161   1    -0.01   0.01   0.01    -0.02   0.01  -0.03     0.02  -0.01  -0.02
 162   1    -0.01   0.00   0.00    -0.01   0.01  -0.02     0.02   0.00  -0.02
 163   1    -0.01   0.00  -0.01    -0.00   0.01  -0.01     0.01   0.00  -0.00
 164   1    -0.01   0.00   0.00     0.00   0.02  -0.01     0.01   0.00  -0.00
 165   1    -0.00   0.00   0.00     0.01   0.03  -0.01     0.00  -0.00   0.00
 166   1    -0.00   0.00   0.01     0.01   0.02  -0.01     0.00  -0.00   0.00
 167   1    -0.00   0.00   0.02     0.01   0.02   0.02    -0.00   0.00   0.01
 168   1    -0.00   0.00   0.03     0.01   0.02   0.03    -0.00   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.0691                16.2879                17.0020
 Red. masses --    11.2116                11.1863                11.0519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0965                 0.2689                 0.4835
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.08  -0.22    -0.01  -0.02  -0.09     0.00   0.00   0.19
   2   6    -0.05   0.10  -0.20    -0.04  -0.01  -0.10    -0.01  -0.03   0.15
   3   6    -0.04   0.10  -0.13    -0.04  -0.01  -0.08    -0.00  -0.02   0.09
   4   6    -0.02   0.07  -0.09    -0.01  -0.02  -0.03     0.01   0.01   0.07
   5   7    -0.01   0.07  -0.02    -0.02  -0.03  -0.01     0.01   0.02   0.01
   6   6    -0.00   0.06  -0.00    -0.02  -0.02  -0.04     0.01   0.01  -0.02
   7   6     0.00   0.01  -0.03    -0.00  -0.02  -0.07     0.02   0.03  -0.03
   8   6     0.02  -0.00  -0.02    -0.01  -0.01  -0.08     0.01   0.03  -0.06
   9   6     0.02   0.02   0.02    -0.04  -0.00  -0.07     0.00   0.02  -0.08
  10   6     0.04   0.00   0.02    -0.05   0.01  -0.08    -0.01   0.02  -0.10
  11   6     0.04   0.00   0.02    -0.06   0.04  -0.08    -0.03   0.05  -0.10
  12   6     0.05  -0.01   0.02    -0.07   0.04  -0.08    -0.03   0.05  -0.11
  13   6     0.05  -0.01   0.02    -0.06   0.03  -0.07    -0.01   0.02  -0.10
  14   6     0.05  -0.00   0.02    -0.05   0.02  -0.06    -0.01   0.02  -0.08
  15   7     0.05   0.01   0.02    -0.06   0.02  -0.07    -0.00   0.03  -0.08
  16   6     0.03   0.02   0.00    -0.04   0.01  -0.03     0.00   0.03  -0.03
  17   6     0.03   0.04  -0.01    -0.04  -0.01  -0.03     0.01   0.03   0.00
  18   6     0.04   0.04  -0.00    -0.06  -0.00  -0.07     0.01   0.04  -0.02
  19   6     0.03   0.06  -0.01    -0.05  -0.02  -0.06     0.01   0.03   0.02
  20   6     0.01   0.07  -0.03    -0.03  -0.03  -0.01     0.02   0.02   0.08
  21   6     0.00   0.06  -0.04    -0.01  -0.04   0.03     0.02   0.01   0.10
  22   6     0.01   0.05  -0.03    -0.02  -0.02   0.03     0.01   0.01   0.06
  23   6    -0.01   0.04  -0.03     0.00  -0.03   0.08     0.01   0.01   0.08
  24   6    -0.03   0.05  -0.06     0.03  -0.04   0.14     0.02  -0.00   0.14
  25   6    -0.04   0.04  -0.06     0.04  -0.04   0.18     0.01  -0.01   0.15
  26   6    -0.03   0.02  -0.05     0.04  -0.02   0.16     0.01  -0.01   0.11
  27   6    -0.01   0.01  -0.03     0.01  -0.01   0.10     0.00   0.00   0.05
  28   6     0.00   0.02  -0.02    -0.01  -0.01   0.06     0.00   0.01   0.04
  29   6     0.02   0.01  -0.00    -0.03   0.00   0.00    -0.00   0.02  -0.02
  30   7     0.03  -0.00   0.01    -0.04   0.01  -0.02    -0.01   0.02  -0.06
  31   6     0.03  -0.02   0.02    -0.03   0.01  -0.01    -0.01   0.00  -0.05
  32   6     0.02  -0.04   0.03    -0.03   0.03  -0.02    -0.01   0.01  -0.05
  33   6     0.02  -0.04   0.04    -0.03   0.03  -0.02    -0.01  -0.01  -0.05
  34   6     0.03  -0.02   0.03    -0.03   0.02  -0.01    -0.02  -0.02  -0.05
  35   7     0.04  -0.01   0.04    -0.04   0.01  -0.01    -0.02  -0.04  -0.05
