 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0      -12.009447    0.040890    2.703215
   65          6             0      -11.242639    0.007771    1.547431
   66          6             0       -2.334722    0.185653    0.089540
   67          6             0       -1.041062    0.212055   -0.371124
   68          1             0       -0.727822    3.074315    3.399353
   69          1             0       -1.647687    4.000761    2.211379
   70          1             0       -0.570864    4.825564    3.339515
   71          1             0        0.518112    4.738481    1.161986
   72          1             0        1.391674    3.683229    2.270623
   73          1             0        1.037665    2.724609   -0.023633
   74          1             0       -0.702852    2.747000    0.258659
   75          1             0        1.329658    1.203850    1.933261
   76          1             0       -0.420786    1.180226    2.165343
   77          1             0        1.298710   -1.256607    1.698246
   78          1             0       -0.451688   -1.260614    1.921779
   79          1             0       -0.729492   -2.398446   -0.276645
   80          1             0        1.019919   -2.395975   -0.499440
   81          1             0       -0.466197   -3.780166    1.777315
   82          1             0        1.283674   -3.777120    1.554942
   83          1             0        1.006775   -4.940646   -0.635661
   84          1             0       -0.742479   -4.944424   -0.412421
   85          1             0        0.287411   -5.875174    0.677064
   86          1             0        3.137657    0.083892    0.394404
   87          1             0        7.715139    0.218344   -3.595345
   88          1             0       10.183543    0.120438   -3.475770
   89          1             0        7.446177    0.066636    0.675264
   90          1             0       10.819587    1.099948    2.817299
   91          1             0        9.116231    1.183499    2.364618
   92          1             0        9.709174    2.584777    0.392887
   93          1             0       11.411330    2.505263    0.847931
   94          1             0        9.183500    3.715503    2.555670
   95          1             0       10.387620    4.621451    1.638948
   96          1             0       10.885770    3.633736    3.012534
   97          1             0       10.723101   -1.363493    2.731439
   98          1             0        9.018704   -1.276155    2.283903
   99          1             0       11.196689   -2.672843    0.665103
  100          1             0        9.492574   -2.584135    0.219255
  101          1             0       10.587635   -3.900741    2.752001
  102          1             0        8.882971   -3.813375    2.305383
  103          1             0       10.006698   -4.749028    1.319044
  104          1             0       13.000032   -0.204677    2.142981
  105          1             0       14.884325   -0.139259   -1.705396
  106          1             0       12.676741   -0.006995   -2.817982
  107          1             0        3.426241    0.470136   -3.860308
  108          1             0        0.961261    0.528384   -4.054118
  109          1             0       -1.603772    0.530639   -3.717774
  110          1             0       -3.935320    0.476964   -2.894808
  111          1             0       -6.655021    0.339919    2.522306
  112          1             0       -8.987133    0.261689    3.341498
  113          1             0       -8.005840   -0.006804   -1.525967
  114          1             0      -10.200831    1.021311   -2.526717
  115          1             0      -11.948143    0.936010   -2.297609
  116          1             0      -11.763457    2.453646   -0.330897
  117          1             0      -10.016304    2.535157   -0.558073
  118          1             0      -12.105393    3.456861   -2.591129
  119          1             0      -11.129665    4.510145   -1.566846
  120          1             0      -10.357804    3.537634   -2.819670
  121          1             0      -11.797404   -1.521605   -2.124501
  122          1             0      -10.050188   -1.427832   -2.351675
  123          1             0      -11.452495   -2.714970    0.034047
  124          1             0       -9.705791   -2.615588   -0.189607
  125          1             0      -11.644627   -4.059280   -2.061342
  126          1             0       -9.897162   -3.960601   -2.284146
  127          1             0      -10.562680   -4.832763   -0.903030
  128          1             0      -13.701893   -0.301864   -0.789060
  129          1             0      -14.006819   -0.027112    3.476662
  130          1             0      -11.544323    0.135756    3.672791
  131          1             0       -2.560489    0.090875    1.141872
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.4663                 4.1550                 4.9742
 Red. masses --    10.2022                10.8810                10.2438
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0597                 0.1755                 0.0805
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.08   0.02    -0.03  -0.02  -0.09    -0.04   0.22  -0.19
   2   6     0.00  -0.08   0.02    -0.02  -0.04  -0.09    -0.04   0.18  -0.18
   3   6     0.00  -0.07   0.01    -0.01  -0.06  -0.06    -0.02   0.13  -0.12
   4   6     0.00  -0.08   0.01    -0.01  -0.04  -0.03    -0.01   0.16  -0.05
   5   6     0.00  -0.07   0.00     0.00  -0.07  -0.01     0.00   0.11   0.02
   6   6     0.00  -0.08  -0.01     0.01  -0.05   0.02     0.01   0.15   0.09
   7   6     0.00  -0.07  -0.01     0.02  -0.07   0.05     0.03   0.10   0.15
   8   6     0.00  -0.08  -0.02     0.03  -0.05   0.08     0.04   0.14   0.22
   9   6     0.00  -0.07  -0.03     0.04  -0.07   0.11     0.05   0.09   0.29
  10   6     0.00  -0.07   0.00     0.00  -0.08  -0.01    -0.00   0.06   0.01
  11   6     0.00  -0.07  -0.00     0.00  -0.07  -0.01     0.00   0.07   0.01
  12   6    -0.00  -0.06  -0.00     0.00  -0.08  -0.01    -0.00   0.02   0.01
  13   6     0.00  -0.06  -0.00     0.00  -0.06  -0.01    -0.00   0.03   0.00
  14   6     0.00  -0.06  -0.00     0.00  -0.03  -0.00    -0.00   0.02   0.00
  15   6     0.00  -0.05  -0.00     0.00   0.01  -0.00    -0.00   0.02   0.00
  16   6    -0.00  -0.11  -0.00     0.01   0.09   0.00    -0.00   0.03  -0.00
  17   6    -0.00  -0.11  -0.00     0.01   0.13   0.01    -0.00   0.02  -0.00
  18   6     0.00  -0.04  -0.00     0.01   0.09   0.00    -0.00  -0.01  -0.01
  19   6     0.00   0.02   0.00     0.00   0.00   0.00    -0.00  -0.02  -0.00
  20   6     0.00   0.02   0.00     0.00  -0.04  -0.00     0.00  -0.01  -0.00
  21   6     0.01   0.09   0.00     0.00  -0.03  -0.00     0.00  -0.05  -0.01
  22   6     0.01   0.14  -0.07    -0.05  -0.09   0.07     0.01  -0.06   0.01
  23   6     0.01   0.10  -0.14    -0.09  -0.04   0.14     0.02  -0.05   0.03
  24   6     0.01   0.15  -0.21    -0.14  -0.09   0.20     0.03  -0.06   0.05
  25   6     0.01   0.14   0.07     0.04  -0.08  -0.07    -0.01  -0.06  -0.03
  26   6     0.01   0.09   0.15     0.09  -0.03  -0.14    -0.02  -0.04  -0.05
  27   6     0.01   0.14   0.22     0.13  -0.09  -0.21    -0.03  -0.06  -0.07
  28   6     0.01   0.06   0.00     0.00   0.05   0.00    -0.00  -0.05  -0.01
  29   6     0.01   0.09   0.00     0.00   0.07   0.00     0.00  -0.07  -0.01
  30   6     0.00   0.05   0.00     0.01   0.15   0.01    -0.00  -0.06  -0.01
  31   6     0.01   0.08   0.00     0.01   0.17   0.01    -0.00  -0.09  -0.02
  32   7     0.01   0.12   0.00     0.01   0.19   0.01    -0.00  -0.11  -0.02
  33   6     0.00  -0.03  -0.00     0.01   0.22   0.01    -0.00  -0.04  -0.01
  34   6    -0.00  -0.06  -0.00     0.01   0.21   0.01    -0.00  -0.02  -0.01
  35   6     0.00  -0.02  -0.00     0.01   0.12   0.01    -0.00  -0.02  -0.01
  36   6    -0.00  -0.06   0.00     0.00  -0.12  -0.01    -0.00  -0.03   0.00
  37   6    -0.00  -0.06   0.00    -0.00  -0.14  -0.01    -0.00  -0.04  -0.00
  38   6    -0.00  -0.06   0.00     0.00  -0.12  -0.01    -0.00   0.00   0.00
  39   6    -0.00  -0.06   0.00     0.00  -0.12  -0.01    -0.00  -0.00   0.01
  40   6    -0.00  -0.06   0.00    -0.00  -0.15  -0.01    -0.00  -0.05   0.00
  41   6    -0.00  -0.06   0.00     0.00  -0.14  -0.01    -0.00  -0.05   0.00
  42   6     0.00  -0.06   0.00     0.00  -0.11  -0.01    -0.00   0.00   0.01
  43   6     0.00  -0.06   0.00     0.00  -0.09  -0.01    -0.00  -0.00   0.01
  44   6     0.00  -0.06   0.00     0.00  -0.07  -0.01    -0.00  -0.02   0.01
  45   6     0.00  -0.06   0.00     0.00  -0.05  -0.00    -0.00  -0.03   0.00
  46   6     0.01  -0.14   0.01     0.01  -0.04  -0.00    -0.00  -0.10   0.01
  47   6     0.01  -0.14   0.01     0.01  -0.01   0.00    -0.00  -0.12   0.01
  48   6     0.00  -0.06   0.00     0.00   0.01   0.00    -0.00  -0.08  -0.00
  49   6    -0.00   0.02  -0.00    -0.00   0.01   0.00    -0.00  -0.01  -0.00
  50   6    -0.00   0.02  -0.00    -0.00  -0.02  -0.00    -0.00   0.01  -0.00
  51   6    -0.01   0.09  -0.01    -0.01   0.04   0.00    -0.00   0.02  -0.01
  52   6     0.01   0.16   0.07     0.02   0.05   0.01    -0.00   0.07   0.05
  53   6     0.04   0.11   0.15     0.06   0.05   0.01    -0.01   0.04   0.12
  54   6     0.07   0.18   0.22     0.08   0.05   0.01    -0.01   0.09   0.18
  55   6    -0.04   0.14  -0.09    -0.04   0.04   0.00     0.00   0.07  -0.08
  56   6    -0.06   0.08  -0.16    -0.07   0.04   0.00     0.01   0.02  -0.15
  57   6    -0.09   0.14  -0.24    -0.11   0.04  -0.00     0.01   0.06  -0.21
  58   6    -0.01   0.05  -0.00    -0.01   0.07   0.01    -0.00  -0.04  -0.01
  59   6    -0.01   0.08  -0.00    -0.01   0.10   0.01     0.00  -0.04  -0.01
  60   6    -0.00   0.03  -0.00    -0.01   0.12   0.01     0.00  -0.10  -0.01
  61   6    -0.01   0.06  -0.00    -0.01   0.16   0.01     0.00  -0.10  -0.02
  62   7    -0.01   0.10  -0.01    -0.01   0.21   0.01     0.00  -0.11  -0.02
  63   6     0.00  -0.06   0.01    -0.00   0.11   0.01     0.00  -0.16  -0.01
  64   6     0.00  -0.10   0.01     0.00   0.07   0.01    -0.00  -0.16  -0.00
  65   6    -0.00  -0.04   0.00    -0.00   0.05   0.00    -0.00  -0.10  -0.00
  66   6     0.00  -0.07   0.00     0.00  -0.09  -0.01     0.00   0.06   0.01
  67   6     0.00  -0.07   0.00     0.00  -0.09  -0.01    -0.00   0.06   0.01
  68   1     0.00  -0.03   0.00    -0.01  -0.00  -0.02    -0.01   0.08  -0.04
  69   1     0.00  -0.02   0.01    -0.01  -0.01  -0.03    -0.01   0.05  -0.06
  70   1     0.00  -0.03   0.01    -0.01  -0.00  -0.03    -0.01   0.07  -0.07
  71   1     0.00  -0.02   0.01    -0.01  -0.01  -0.03    -0.01   0.04  -0.07
  72   1     0.00  -0.02   0.01    -0.01  -0.01  -0.02    -0.01   0.06  -0.05
  73   1     0.00  -0.02   0.00    -0.00  -0.02  -0.02    -0.01   0.03  -0.04
  74   1     0.00  -0.02   0.00    -0.00  -0.02  -0.02    -0.01   0.03  -0.04
  75   1     0.00  -0.02   0.00    -0.00  -0.01  -0.01    -0.00   0.06  -0.01
  76   1     0.00  -0.02   0.00    -0.00  -0.01  -0.01    -0.00   0.06  -0.01
  77   1     0.00  -0.02  -0.00     0.00  -0.01   0.01     0.00   0.05   0.03
  78   1     0.00  -0.02  -0.00     0.00  -0.01   0.01     0.00   0.05   0.03
  79   1     0.00  -0.02  -0.00     0.01  -0.03   0.01     0.01   0.02   0.04
  80   1     0.00  -0.02  -0.00     0.01  -0.02   0.01     0.01   0.02   0.04
  81   1     0.00  -0.02  -0.01     0.01  -0.01   0.02     0.01   0.05   0.07
  82   1     0.00  -0.02  -0.01     0.01  -0.01   0.02     0.01   0.05   0.06
  83   1    -0.00  -0.02  -0.01     0.01  -0.02   0.03     0.02   0.02   0.08
  84   1     0.00  -0.02  -0.01     0.01  -0.03   0.03     0.02   0.02   0.08
  85   1     0.00  -0.02  -0.01     0.01  -0.02   0.04     0.02   0.04   0.10
  86   1     0.00  -0.02  -0.00     0.00  -0.01  -0.00     0.00   0.03   0.00
  87   1    -0.00  -0.05  -0.00     0.00   0.04   0.00    -0.00   0.01   0.00
  88   1    -0.00  -0.05  -0.00     0.00   0.06   0.00    -0.00   0.01  -0.00
  89   1     0.00   0.02   0.00    -0.00  -0.03  -0.00     0.00  -0.00  -0.00
  90   1     0.00   0.05  -0.02    -0.01  -0.03   0.02     0.00  -0.02   0.00
  91   1     0.00   0.05  -0.02    -0.01  -0.04   0.02     0.00  -0.02   0.00
  92   1     0.00   0.02  -0.04    -0.03  -0.00   0.04     0.01  -0.01   0.01
  93   1     0.00   0.02  -0.04    -0.03   0.01   0.04     0.01  -0.01   0.01
  94   1     0.00   0.05  -0.06    -0.04  -0.04   0.06     0.01  -0.02   0.02
  95   1     0.00   0.04  -0.08    -0.05  -0.02   0.07     0.01  -0.02   0.02
  96   1     0.00   0.06  -0.06    -0.04  -0.03   0.06     0.01  -0.02   0.02
  97   1     0.00   0.05   0.02     0.01  -0.03  -0.02    -0.00  -0.02  -0.01
  98   1     0.00   0.05   0.02     0.01  -0.04  -0.02    -0.00  -0.02  -0.01
  99   1     0.00   0.02   0.04     0.03   0.01  -0.04    -0.01  -0.01  -0.01
 100   1     0.00   0.01   0.04     0.03  -0.00  -0.04    -0.01  -0.01  -0.01
 101   1     0.00   0.05   0.06     0.04  -0.03  -0.06    -0.01  -0.02  -0.02
 102   1     0.00   0.05   0.06     0.04  -0.04  -0.06    -0.01  -0.02  -0.02
 103   1     0.00   0.03   0.08     0.05  -0.02  -0.08    -0.01  -0.01  -0.02
 104   1     0.00   0.04   0.00     0.00   0.00   0.00     0.00  -0.02  -0.00
 105   1    -0.00  -0.02  -0.00     0.00   0.08   0.00    -0.00  -0.01  -0.00
 106   1    -0.00  -0.04  -0.00     0.00   0.07   0.00    -0.00  -0.00  -0.00
 107   1    -0.00  -0.02   0.00    -0.00  -0.04  -0.00    -0.00  -0.02  -0.00
 108   1    -0.00  -0.02   0.00    -0.00  -0.05  -0.00    -0.00  -0.03  -0.00
 109   1    -0.00  -0.01   0.00    -0.00  -0.05  -0.00    -0.00  -0.03  -0.00
 110   1    -0.00  -0.01   0.00    -0.00  -0.05  -0.00    -0.00  -0.03  -0.00
 111   1     0.00  -0.06   0.00     0.00  -0.02  -0.00    -0.00  -0.04   0.00
 112   1     0.00  -0.06   0.00     0.00  -0.00   0.00    -0.00  -0.05   0.00
 113   1    -0.00   0.02  -0.00    -0.00  -0.01  -0.00    -0.00   0.02  -0.00
 114   1     0.00   0.05   0.02     0.01   0.01   0.00    -0.00   0.03   0.01
 115   1     0.00   0.06   0.02     0.00   0.02   0.00    -0.00   0.03   0.01
 116   1     0.01   0.02   0.05     0.02   0.02   0.00    -0.00  -0.00   0.04
 117   1     0.01   0.02   0.05     0.02   0.01   0.00    -0.00   0.00   0.04
 118   1     0.02   0.07   0.06     0.02   0.02   0.00    -0.00   0.03   0.05
 119   1     0.03   0.04   0.08     0.03   0.02   0.00    -0.00   0.02   0.07
 120   1     0.02   0.06   0.06     0.02   0.01   0.00    -0.00   0.04   0.05
 121   1    -0.01   0.06  -0.03    -0.01   0.02   0.00     0.00   0.03  -0.02
 122   1    -0.01   0.05  -0.03    -0.01   0.01   0.00     0.00   0.03  -0.02
 123   1    -0.02   0.02  -0.05    -0.02   0.02   0.00     0.00  -0.01  -0.04
 124   1    -0.02   0.01  -0.05    -0.02   0.00  -0.00     0.00  -0.00  -0.04
 125   1    -0.03   0.05  -0.07    -0.03   0.02   0.00     0.00   0.03  -0.06
 126   1    -0.03   0.05  -0.07    -0.03   0.01  -0.00     0.00   0.03  -0.06
 127   1    -0.03   0.03  -0.09    -0.04   0.01  -0.00     0.00   0.01  -0.08
 128   1    -0.00   0.04  -0.00    -0.00   0.03   0.00     0.00   0.00  -0.01
 129   1     0.00  -0.03   0.00     0.00   0.04   0.00     0.00  -0.06  -0.00
 130   1     0.00  -0.05   0.00     0.00   0.02   0.00    -0.00  -0.06   0.00
 131   1     0.00  -0.02   0.00     0.00  -0.02  -0.00     0.00   0.03   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     5.9260                10.7536                14.0100
 Red. masses --    11.5174                11.1047                11.0318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2983                 0.0008                 0.0846
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.13     0.19   0.04   0.01    -0.25  -0.01  -0.09
   2   6     0.01   0.01  -0.12     0.16  -0.01  -0.01    -0.16  -0.01   0.02
   3   6     0.01   0.01  -0.12     0.10  -0.00  -0.01    -0.07  -0.01  -0.00
   4   6     0.01   0.01  -0.12     0.04  -0.00  -0.00    -0.10  -0.01  -0.00
   5   6     0.01   0.01  -0.12    -0.00  -0.00   0.00    -0.06  -0.01  -0.01
   6   6     0.01   0.01  -0.12    -0.05  -0.00   0.00    -0.09  -0.01  -0.01
   7   6     0.01   0.01  -0.12    -0.11  -0.00   0.01    -0.06  -0.00  -0.02
   8   6     0.01   0.01  -0.12    -0.17  -0.00   0.01    -0.10  -0.01  -0.01
   9   6     0.02   0.01  -0.12    -0.23  -0.00   0.02    -0.08  -0.00  -0.02
  10   6     0.01   0.01  -0.12    -0.00  -0.04  -0.00    -0.02  -0.00   0.03
  11   6     0.01   0.01  -0.12    -0.00  -0.09  -0.00    -0.02  -0.01   0.08
  12   6     0.01   0.01  -0.12    -0.00  -0.11  -0.01     0.02  -0.01   0.11
  13   6     0.01   0.01  -0.11    -0.00  -0.14  -0.01     0.02  -0.01   0.15
  14   6     0.01   0.01  -0.08    -0.00  -0.15  -0.01     0.01  -0.01   0.16
  15   6     0.01   0.00  -0.05    -0.00  -0.13  -0.01     0.02  -0.01   0.13
  16   6     0.05   0.00  -0.02    -0.00  -0.12  -0.01    -0.02  -0.01   0.11
  17   6     0.04  -0.00   0.02    -0.00  -0.09  -0.00    -0.02  -0.00   0.06
  18   6     0.00  -0.00   0.04    -0.00  -0.06  -0.00     0.02  -0.00   0.05
  19   6    -0.03  -0.00   0.02    -0.00  -0.08  -0.00     0.06  -0.01   0.07
  20   6    -0.03   0.00  -0.03    -0.00  -0.12  -0.00     0.05  -0.01   0.11
  21   6    -0.07  -0.00   0.04    -0.00  -0.04  -0.00     0.10  -0.01   0.04
  22   6    -0.10  -0.00   0.04    -0.05  -0.05  -0.00     0.12  -0.01   0.05
  23   6    -0.07  -0.00   0.05    -0.11  -0.04  -0.00     0.10  -0.01   0.04
  24   6    -0.10  -0.00   0.04    -0.16  -0.05  -0.00     0.14  -0.01   0.05
  25   6    -0.10  -0.00   0.04     0.05  -0.05  -0.00     0.13  -0.01   0.05
  26   6    -0.08  -0.00   0.04     0.11  -0.05  -0.00     0.11  -0.01   0.04
  27   6    -0.11  -0.00   0.03     0.16  -0.06  -0.00     0.14  -0.01   0.06
  28   6    -0.05  -0.01   0.09     0.00   0.01   0.00     0.08  -0.00  -0.00
  29   6    -0.07  -0.01   0.13     0.00   0.07   0.00     0.10  -0.00  -0.04
  30   6    -0.05  -0.01   0.16     0.01   0.12   0.01     0.07   0.00  -0.08
  31   6    -0.07  -0.02   0.20     0.01   0.18   0.01     0.09   0.00  -0.12
  32   7    -0.09  -0.02   0.25     0.01   0.25   0.01     0.12   0.01  -0.17
  33   6    -0.00  -0.01   0.16     0.01   0.10   0.00     0.03   0.00  -0.08
  34   6     0.02  -0.01   0.12     0.00   0.04   0.00     0.01   0.00  -0.04
  35   6    -0.01  -0.01   0.08     0.00  -0.00   0.00     0.03  -0.00   0.00
  36   6     0.01   0.01  -0.12    -0.00  -0.10  -0.00     0.06  -0.00   0.09
  37   6     0.01   0.01  -0.12    -0.00  -0.06  -0.00     0.07   0.00   0.04
  38   6     0.01   0.01  -0.12    -0.00  -0.03  -0.00     0.02  -0.00   0.01
  39   6     0.01   0.01  -0.12    -0.00   0.03   0.00     0.02   0.00  -0.04
  40   6     0.01   0.01  -0.12     0.00   0.06   0.01     0.05   0.01  -0.08
  41   6     0.01   0.01  -0.12    -0.00   0.11   0.01     0.03   0.01  -0.13
  42   6     0.01   0.01  -0.12    -0.00   0.12   0.01    -0.02   0.01  -0.14
  43   6     0.02   0.01  -0.11    -0.00   0.14   0.01    -0.03   0.02  -0.17
  44   6     0.02   0.00  -0.09    -0.00   0.15   0.01    -0.03   0.02  -0.18
  45   6     0.03   0.00  -0.05    -0.00   0.13   0.00    -0.02   0.02  -0.14
  46   6     0.08  -0.01  -0.04    -0.01   0.12   0.00     0.03   0.03  -0.13
  47   6     0.09  -0.01  -0.00    -0.01   0.09   0.00     0.05   0.03  -0.09
  48   6     0.06  -0.01   0.03    -0.00   0.06  -0.00     0.01   0.02  -0.05
  49   6     0.02   0.00   0.02     0.00   0.08  -0.00    -0.03   0.02  -0.06
  50   6     0.01   0.01  -0.02     0.00   0.11   0.00    -0.05   0.02  -0.11
  51   6    -0.00   0.00   0.06     0.01   0.04  -0.00    -0.06   0.01  -0.01
  52   6    -0.04   0.01   0.07    -0.04   0.04   0.01    -0.11   0.01  -0.01
  53   6    -0.02   0.01   0.08    -0.09   0.04   0.03    -0.09   0.01  -0.01
  54   6    -0.05   0.01   0.09    -0.13   0.04   0.04    -0.15   0.01   0.00
  55   6    -0.03   0.01   0.05     0.06   0.05  -0.02    -0.09   0.01  -0.01
  56   6     0.00   0.00   0.03     0.11   0.04  -0.04    -0.05   0.01  -0.02
  57   6    -0.02   0.01   0.02     0.16   0.05  -0.05    -0.07   0.01  -0.02
  58   6     0.03  -0.01   0.09     0.01  -0.01  -0.00    -0.02   0.00   0.02
  59   6     0.03  -0.01   0.13     0.01  -0.07  -0.01    -0.03  -0.01   0.08
  60   6     0.06  -0.02   0.15     0.01  -0.11  -0.01     0.02  -0.01   0.11
  61   6     0.06  -0.02   0.20     0.01  -0.18  -0.01     0.01  -0.03   0.16
  62   7     0.06  -0.03   0.25     0.02  -0.25  -0.01     0.01  -0.04   0.22
  63   6     0.10  -0.03   0.14     0.00  -0.09  -0.01     0.06  -0.01   0.08
  64   6     0.10  -0.02   0.09    -0.00  -0.04  -0.00     0.07   0.01   0.03
  65   6     0.07  -0.01   0.07     0.00   0.00  -0.00     0.02   0.01   0.00
  66   6     0.01   0.01  -0.12    -0.00   0.09   0.01    -0.05   0.00  -0.10
  67   6     0.01   0.01  -0.12    -0.00   0.04   0.00    -0.03  -0.00  -0.05
  68   1     0.00   0.00  -0.04     0.05   0.01   0.00    -0.09  -0.00  -0.03
  69   1     0.00   0.00  -0.04     0.05   0.02   0.01    -0.06  -0.00  -0.05
  70   1     0.00   0.00  -0.04     0.07   0.01   0.00    -0.09  -0.00  -0.02
  71   1     0.00   0.00  -0.04     0.06  -0.00  -0.00    -0.03  -0.00   0.01
  72   1     0.00   0.00  -0.03     0.05  -0.01  -0.01    -0.06  -0.00   0.03
  73   1     0.00   0.00  -0.03     0.03  -0.01  -0.01    -0.00   0.00   0.02
  74   1     0.00   0.00  -0.04     0.03   0.01   0.00    -0.01  -0.01  -0.02
  75   1     0.00   0.00  -0.03     0.01  -0.01  -0.00    -0.04  -0.00   0.01
  76   1     0.00   0.00  -0.03     0.01   0.01   0.00    -0.04  -0.00  -0.01
  77   1     0.00   0.00  -0.03    -0.02  -0.01  -0.00    -0.03  -0.00   0.01
  78   1     0.00   0.00  -0.03    -0.01   0.01   0.00    -0.03  -0.00  -0.01
  79   1     0.00   0.00  -0.03    -0.03   0.01   0.00    -0.01   0.00  -0.01
  80   1     0.00   0.00  -0.03    -0.03  -0.01   0.00    -0.01  -0.00   0.00
  81   1     0.00   0.00  -0.03    -0.05   0.01   0.01    -0.04  -0.00  -0.01
  82   1     0.00   0.00  -0.03    -0.05  -0.01   0.00    -0.04  -0.00   0.01
  83   1     0.00   0.00  -0.03    -0.07  -0.01   0.00    -0.01  -0.00   0.00
  84   1     0.00   0.00  -0.03    -0.07   0.01   0.01    -0.02   0.00  -0.02
  85   1     0.00   0.00  -0.03    -0.08  -0.00   0.01    -0.03  -0.00  -0.01
  86   1     0.00   0.00  -0.03    -0.00  -0.03  -0.00    -0.02  -0.00   0.03
  87   1     0.02   0.00  -0.01    -0.00  -0.04  -0.00    -0.01  -0.00   0.04
  88   1     0.02  -0.00   0.01    -0.00  -0.02  -0.00    -0.01  -0.00   0.01
  89   1    -0.02   0.00  -0.01    -0.00  -0.04  -0.00     0.02  -0.00   0.04
  90   1    -0.04  -0.00   0.02    -0.01  -0.01  -0.00     0.04  -0.00   0.01
  91   1    -0.03  -0.00   0.00    -0.02  -0.03  -0.00     0.04  -0.00   0.02
  92   1    -0.01  -0.00   0.01    -0.03  -0.02  -0.00     0.02  -0.00   0.02
