 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0      -13.931582    1.337672    0.580940
   64          6             0      -12.584030    1.630927    0.646588
   65          6             0      -11.665065    0.631947    0.356929
   66          6             0       -2.645176    0.615482    0.251030
   67          6             0       -1.292573    0.404286    0.121651
   68          1             0        0.206638    6.651615   -1.124454
   69          1             0        1.090812    5.245266   -0.548247
   70          1             0       -0.121728    6.008241    0.483982
   71          1             0       -1.894485    5.405041   -1.177020
   72          1             0       -0.691907    4.556644   -2.146583
   73          1             0       -2.134652    3.111789   -0.644565
   74          1             0       -1.336702    3.858684    0.744940
   75          1             0       -0.036669    2.214277   -1.472885
   76          1             0        0.880337    3.066648   -0.239309
   77          1             0       -1.218678    2.105066    2.161706
   78          1             0       -0.221584    0.704246    2.523689
   79          1             0        1.809478    2.077006    2.488977
   80          1             0        0.886568    3.496123    1.976844
   81          1             0        0.493972    1.985483    4.592146
   82          1             0       -0.417960    3.406435    4.085257
   83          1             0        1.690759    4.745090    4.043918
   84          1             0        2.600786    3.323506    4.556130
   85          1             0        1.408781    4.044511    5.638148
   86          1             0        2.753525    1.708852    0.526872
   87          1             0        6.942136    2.482740    1.041315
   88          1             0        9.349969    3.020438    1.212732
   89          1             0        7.850090   -1.219569   -0.907118
   90          1             0       11.665738   -2.717346   -0.628825
   91          1             0        9.903269   -2.778810   -0.689781
   92          1             0        9.793561   -1.763992    1.579707
   93          1             0       11.554188   -1.679892    1.630785
   94          1             0       11.680158   -4.166364    1.446185
   95          1             0        9.918724   -4.251779    1.390719
   96          1             0       10.728940   -3.679550    2.849154
   97          1             0        9.728379   -1.351859   -2.683657
   98          1             0       10.480663    0.240914   -2.733584
   99          1             0       12.017015   -2.393590   -2.818290
  100          1             0       12.707710   -0.771195   -2.960087
  101          1             0       12.414656   -1.795447   -5.189389
  102          1             0       10.689773   -2.009218   -4.887269
  103          1             0       11.366761   -0.386271   -5.023630
  104          1             0       13.614130   -1.120731   -0.846522
  105          1             0       14.349498    2.645014    1.054438
  106          1             0       11.914948    3.072967    1.214495
  107          1             0        3.635922   -2.227318   -0.888424
  108          1             0        1.220513   -2.740499   -1.059658
  109          1             0       -1.319867   -2.794141   -1.065823
  110          1             0       -3.755546   -2.387704   -0.894889
  111          1             0       -7.281893    2.262115    0.785441
  112          1             0       -9.718151    2.675568    0.929737
  113          1             0       -7.984671   -1.777767   -0.424153
  114          1             0      -10.786944   -1.128419   -2.351287
  115          1             0       -9.819086   -2.509654   -1.856421
  116          1             0      -11.953809   -3.838285   -1.569113
  117          1             0      -12.842165   -2.454967   -2.221100
  118          1             0      -12.362930   -4.096082   -4.000592
  119          1             0      -11.503634   -2.588503   -4.317059
  120          1             0      -10.633529   -3.980525   -3.672675
  121          1             0      -10.987704   -2.268644    1.765706
  122          1             0      -11.902208   -3.243165    0.623208
  123          1             0       -8.878340   -3.243785    0.983312
  124          1             0       -9.724464   -4.149198   -0.278925
  125          1             0      -10.162776   -4.477392    2.723900
  126          1             0      -10.994244   -5.390334    1.465059
  127          1             0       -9.255108   -5.580923    1.689593
  128          1             0      -13.785904   -1.953911   -0.269998
  129          1             0      -14.671337    2.094620    0.796707
  130          1             0      -12.253234    2.620568    0.923220
  131          1             0       -3.046184    1.537312    0.644329
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.0880                 4.1905                 5.1643
 Red. masses --    10.0741                11.5428                10.2291
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0141                 0.2921                 0.0504
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.00  -0.00     0.01  -0.07  -0.02    -0.01  -0.02  -0.28
   2   6     0.02   0.00  -0.01     0.01  -0.09  -0.00    -0.01  -0.06  -0.22
   3   6     0.01   0.00  -0.01     0.01  -0.06   0.03    -0.00  -0.01  -0.15
   4   6     0.01  -0.00  -0.00     0.00  -0.07   0.06    -0.00  -0.01  -0.10
   5   6    -0.00  -0.00  -0.00     0.00  -0.04   0.10    -0.00   0.03  -0.04
   6   6    -0.01   0.00  -0.00     0.00   0.00   0.09    -0.00   0.10  -0.06
   7   6    -0.01  -0.00   0.00     0.00   0.02   0.06    -0.01   0.13  -0.10
   8   6    -0.02  -0.00   0.00     0.00   0.06   0.05    -0.01   0.21  -0.12
   9   6    -0.03  -0.00   0.01     0.00   0.07   0.03    -0.02   0.24  -0.16
  10   6     0.00  -0.00   0.01     0.00  -0.05   0.12     0.00   0.01  -0.01
  11   6     0.00  -0.01   0.02     0.00  -0.05   0.11     0.00   0.02  -0.01
  12   6     0.00  -0.01   0.02     0.00  -0.06   0.14     0.00   0.00   0.03
  13   6     0.00  -0.01   0.03     0.00  -0.05   0.11     0.00  -0.00   0.03
  14   6     0.00  -0.02   0.04     0.00  -0.04   0.09     0.00  -0.01   0.04
  15   6     0.00  -0.02   0.06     0.00  -0.03   0.06     0.00  -0.01   0.05
  16   6     0.00  -0.06   0.13     0.00  -0.02   0.05     0.01  -0.04   0.10
  17   6     0.00  -0.07   0.15     0.00  -0.01   0.01     0.01  -0.05   0.11
  18   6     0.00  -0.04   0.09    -0.00   0.01  -0.02     0.01  -0.03   0.07
  19   6    -0.00   0.00   0.01    -0.00   0.00  -0.01     0.00  -0.01   0.02
  20   6    -0.00   0.01  -0.00    -0.00  -0.01   0.03    -0.00   0.00   0.01
  21   6    -0.00   0.04  -0.05    -0.01   0.02  -0.04    -0.00   0.01  -0.01
  22   6    -0.00  -0.00  -0.14     0.03   0.02  -0.04    -0.01  -0.02  -0.08
  23   6     0.00  -0.11  -0.15     0.07   0.02  -0.04    -0.01  -0.09  -0.08
  24   6     0.00  -0.14  -0.24     0.11   0.02  -0.05    -0.02  -0.11  -0.14
  25   6    -0.01   0.14  -0.05    -0.05   0.02  -0.04    -0.00   0.08  -0.01
  26   6    -0.01   0.19  -0.09    -0.07   0.04  -0.07    -0.00   0.11  -0.03
  27   6    -0.01   0.30  -0.09    -0.11   0.03  -0.07     0.00   0.18  -0.04
  28   6    -0.00   0.00   0.01    -0.00   0.03  -0.07     0.00  -0.02   0.03
  29   6    -0.00   0.00  -0.01    -0.00   0.05  -0.11    -0.00  -0.02   0.02
  30   6     0.00  -0.03   0.05     0.00   0.06  -0.14     0.00  -0.05   0.07
  31   6     0.00  -0.03   0.03     0.00   0.08  -0.18     0.00  -0.06   0.06
  32   7     0.00  -0.03   0.01     0.00   0.10  -0.23     0.00  -0.07   0.06
  33   6     0.00  -0.07   0.12     0.00   0.06  -0.12     0.01  -0.07   0.12
  34   6     0.00  -0.07   0.14     0.00   0.04  -0.08     0.01  -0.07   0.12
  35   6     0.00  -0.04   0.08    -0.00   0.03  -0.06     0.01  -0.04   0.08
  36   6     0.00  -0.01   0.02     0.01  -0.07   0.18     0.00  -0.01   0.07
  37   6     0.00  -0.00   0.01     0.01  -0.08   0.19     0.00  -0.02   0.08
  38   6     0.00  -0.00   0.00     0.00  -0.07   0.16     0.00  -0.00   0.04
  39   6     0.00   0.00  -0.01     0.00  -0.07   0.16     0.00  -0.00   0.04
  40   6     0.00   0.00  -0.01     0.01  -0.08   0.19     0.00  -0.02   0.08
  41   6     0.00   0.01  -0.02     0.00  -0.07   0.18     0.00  -0.02   0.07
  42   6    -0.00   0.01  -0.03     0.00  -0.06   0.13     0.00  -0.00   0.03
  43   6    -0.00   0.01  -0.04     0.00  -0.05   0.11     0.00  -0.00   0.04
  44   6    -0.00   0.02  -0.05     0.00  -0.04   0.09     0.00  -0.01   0.04
  45   6    -0.00   0.02  -0.06     0.00  -0.02   0.05     0.00  -0.01   0.05
  46   6    -0.00   0.04  -0.14     0.01  -0.02   0.04    -0.00  -0.03   0.11
  47   6    -0.00   0.05  -0.15     0.01  -0.00   0.01    -0.00  -0.04   0.12
  48   6    -0.00   0.03  -0.09     0.00   0.01  -0.02     0.00  -0.03   0.08
  49   6     0.00   0.01  -0.01    -0.00   0.00  -0.01     0.00  -0.01   0.03
  50   6     0.00   0.00   0.00    -0.00  -0.01   0.03     0.00  -0.00   0.01
  51   6     0.00  -0.01   0.05    -0.01   0.02  -0.05     0.00  -0.00  -0.01
  52   6     0.00  -0.10   0.07     0.03   0.02  -0.04    -0.00   0.07  -0.03
  53   6     0.00  -0.14   0.13     0.03   0.04  -0.08    -0.00   0.09  -0.07
  54   6     0.01  -0.23   0.16     0.07   0.04  -0.07    -0.01   0.16  -0.10
  55   6     0.00   0.05   0.12    -0.05   0.02  -0.05     0.01  -0.05  -0.07
  56   6     0.00   0.05   0.18    -0.06   0.00  -0.02     0.01  -0.05  -0.12
  57   6     0.01   0.12   0.26    -0.11   0.00  -0.03     0.02  -0.10  -0.17
  58   6     0.00   0.00  -0.01    -0.00   0.03  -0.08     0.00  -0.02   0.04
  59   6     0.00   0.00   0.00    -0.01   0.05  -0.12     0.00  -0.02   0.03
  60   6    -0.00   0.02  -0.06    -0.00   0.06  -0.14     0.00  -0.04   0.08
  61   6    -0.00   0.01  -0.04    -0.00   0.08  -0.18     0.00  -0.04   0.08
  62   7    -0.00   0.01  -0.03    -0.01   0.10  -0.24     0.00  -0.05   0.08
  63   6    -0.00   0.04  -0.14     0.01   0.06  -0.13    -0.00  -0.05   0.13
  64   6    -0.00   0.04  -0.15     0.01   0.04  -0.08    -0.00  -0.05   0.14
  65   6    -0.00   0.03  -0.09     0.00   0.03  -0.06     0.00  -0.03   0.09
  66   6    -0.00   0.01  -0.02     0.00  -0.05   0.11     0.00   0.01  -0.01
  67   6     0.00   0.00  -0.01     0.00  -0.05   0.12     0.00   0.01  -0.01
  68   1     0.01  -0.00  -0.00     0.00  -0.03  -0.01    -0.00  -0.02  -0.10
  69   1     0.01  -0.00   0.00     0.00  -0.02  -0.00    -0.00  -0.01  -0.08
  70   1     0.00  -0.00  -0.00     0.00  -0.01  -0.01     0.00   0.01  -0.09
  71   1     0.01   0.00  -0.01     0.00  -0.03  -0.01    -0.00  -0.02  -0.07
  72   1     0.01  -0.00  -0.00     0.00  -0.03   0.00    -0.01  -0.03  -0.06
  73   1     0.00   0.00  -0.01     0.00  -0.02   0.01    -0.00  -0.01  -0.04
  74   1     0.00   0.00  -0.00     0.00  -0.01   0.01     0.00   0.01  -0.05
  75   1     0.01  -0.00  -0.00     0.00  -0.03   0.02    -0.00  -0.02  -0.03
  76   1     0.00  -0.00   0.00     0.00  -0.02   0.01    -0.00  -0.00  -0.04
  77   1    -0.00   0.00  -0.00     0.00   0.00   0.02    -0.00   0.03  -0.02
  78   1    -0.01   0.00  -0.00     0.00   0.00   0.03    -0.00   0.04  -0.00
  79   1    -0.00  -0.00   0.00     0.00   0.00   0.02    -0.00   0.04  -0.02
  80   1    -0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.03  -0.04
  81   1    -0.01  -0.00   0.00     0.00   0.02   0.02    -0.00   0.07  -0.02
  82   1    -0.01   0.00  -0.00     0.00   0.02   0.01    -0.00   0.06  -0.04
  83   1    -0.01  -0.00   0.00     0.00   0.02  -0.00    -0.00   0.06  -0.06
  84   1    -0.01  -0.00   0.01     0.00   0.02   0.01    -0.00   0.07  -0.04
  85   1    -0.01  -0.00   0.00     0.00   0.03   0.01    -0.01   0.08  -0.05
  86   1     0.00  -0.00   0.01     0.00  -0.01   0.02     0.00   0.01  -0.01
  87   1     0.00  -0.03   0.05     0.00  -0.01   0.02     0.00  -0.01   0.04
  88   1     0.00  -0.03   0.06     0.00  -0.00   0.00     0.00  -0.02   0.04
  89   1    -0.00   0.01  -0.02    -0.00  -0.00   0.01    -0.00   0.01  -0.01
  90   1    -0.00   0.01  -0.05     0.01   0.01  -0.02    -0.00  -0.00  -0.03
  91   1    -0.00   0.01  -0.05     0.01   0.00  -0.01    -0.00   0.00  -0.03
  92   1     0.00  -0.04  -0.03     0.02   0.00  -0.00    -0.00  -0.03  -0.02
  93   1     0.00  -0.04  -0.03     0.02   0.01  -0.02    -0.00  -0.03  -0.01
  94   1     0.00  -0.04  -0.08     0.03   0.01  -0.02    -0.01  -0.03  -0.05
  95   1     0.00  -0.03  -0.08     0.03   0.00  -0.01    -0.01  -0.03  -0.05
  96   1     0.00  -0.06  -0.07     0.04   0.00  -0.01    -0.01  -0.05  -0.04
  97   1    -0.00   0.05  -0.02    -0.02   0.00  -0.00    -0.00   0.03  -0.01
  98   1    -0.00   0.05   0.01    -0.02   0.01  -0.01     0.00   0.03   0.01
  99   1    -0.00   0.05  -0.05    -0.01   0.01  -0.02    -0.00   0.03  -0.02
 100   1    -0.00   0.05  -0.01    -0.02   0.01  -0.03     0.00   0.03  -0.00
 101   1    -0.00   0.10  -0.04    -0.04   0.01  -0.03     0.00   0.06  -0.02
 102   1    -0.00   0.09  -0.04    -0.03   0.01  -0.01    -0.00   0.06  -0.02
 103   1    -0.00   0.09  -0.01    -0.04   0.01  -0.02     0.00   0.06   0.00
 104   1    -0.00   0.01  -0.02    -0.00   0.02  -0.04    -0.00  -0.00  -0.00
 105   1     0.00  -0.03   0.05     0.00   0.02  -0.04     0.00  -0.03   0.04
 106   1     0.00  -0.03   0.06     0.00   0.01  -0.02     0.00  -0.03   0.05
 107   1     0.00  -0.00   0.01     0.00  -0.02   0.06     0.00  -0.01   0.03
 108   1     0.00  -0.00   0.00     0.00  -0.03   0.07     0.00  -0.01   0.03
 109   1     0.00   0.00  -0.00     0.00  -0.03   0.06     0.00  -0.01   0.03
 110   1     0.00   0.00  -0.01     0.00  -0.02   0.06     0.00  -0.01   0.03
 111   1    -0.00   0.02  -0.05     0.00  -0.01   0.02    -0.00  -0.01   0.04
 112   1    -0.00   0.02  -0.06     0.00   0.00   0.00    -0.00  -0.01   0.05
 113   1     0.00  -0.00   0.02    -0.00  -0.00   0.01     0.00   0.00  -0.01
 114   1     0.00  -0.04   0.01     0.02   0.01  -0.01    -0.00   0.03   0.00
 115   1     0.00  -0.03   0.03     0.01   0.00  -0.01    -0.00   0.02  -0.02
 116   1     0.00  -0.03   0.05     0.00   0.01  -0.02     0.00   0.02  -0.03
 117   1     0.00  -0.04   0.03     0.01   0.01  -0.03    -0.00   0.02  -0.01
 118   1     0.00  -0.07   0.06     0.02   0.01  -0.03    -0.00   0.05  -0.04
 119   1     0.00  -0.08   0.03     0.03   0.01  -0.02    -0.01   0.05  -0.02
 120   1     0.00  -0.07   0.06     0.02   0.01  -0.01    -0.00   0.05  -0.04
 121   1     0.00   0.03   0.03    -0.02   0.00  -0.01     0.00  -0.03  -0.01
 122   1     0.00   0.01   0.04    -0.02   0.01  -0.02     0.00  -0.01  -0.02
 123   1     0.00   0.02   0.04    -0.02  -0.00   0.00     0.00  -0.02  -0.03
 124   1     0.00  -0.00   0.06    -0.01   0.00  -0.01     0.00   0.00  -0.04
 125   1     0.00   0.05   0.07    -0.04   0.00  -0.01     0.01  -0.04  -0.04
 126   1     0.00   0.03   0.08    -0.03   0.00  -0.02     0.01  -0.02  -0.06
 127   1     0.00   0.03   0.09    -0.03  -0.00  -0.00     0.01  -0.03  -0.06
 128   1     0.00  -0.00   0.02    -0.00   0.02  -0.04     0.00  -0.00  -0.00
 129   1    -0.00   0.01  -0.05     0.00   0.02  -0.04    -0.00  -0.02   0.05
 130   1    -0.00   0.02  -0.06     0.00   0.01  -0.02    -0.00  -0.02   0.05
 131   1    -0.00   0.00  -0.01     0.00  -0.01   0.02    -0.00   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     5.6571                11.9551                13.8213
 Red. masses --    11.3908                11.4138                11.0591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2266                 0.0226                 0.0109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.11   0.07     0.11  -0.00  -0.01     0.20  -0.02  -0.07
   2   6    -0.00   0.11   0.07     0.11   0.01  -0.04     0.14   0.03  -0.02
   3   6    -0.00   0.11   0.06     0.06   0.02  -0.05     0.10   0.05   0.01
   4   6    -0.00   0.11   0.06     0.05   0.00  -0.01     0.06  -0.00  -0.01
   5   6    -0.00   0.11   0.05    -0.00   0.00  -0.01     0.02   0.00  -0.00
   6   6    -0.00   0.10   0.05    -0.05   0.01  -0.01     0.05   0.01  -0.00
   7   6    -0.00   0.10   0.06    -0.06  -0.01   0.03     0.11  -0.04  -0.02
   8   6    -0.00   0.10   0.06    -0.11  -0.00   0.02     0.14  -0.02  -0.02
   9   6    -0.00   0.10   0.06    -0.12  -0.02   0.06     0.20  -0.08  -0.03
  10   6    -0.00   0.11   0.05    -0.00  -0.01   0.04    -0.01  -0.04  -0.02
  11   6    -0.00   0.11   0.05     0.00  -0.03   0.09    -0.00  -0.09  -0.04
  12   6    -0.00   0.11   0.05     0.00  -0.04   0.12    -0.04  -0.12  -0.04
  13   6    -0.00   0.10   0.04     0.00  -0.06   0.15    -0.03  -0.15  -0.05
  14   6     0.00   0.08   0.03     0.00  -0.06   0.16    -0.03  -0.16  -0.05
  15   6     0.01   0.05   0.02     0.00  -0.06   0.15    -0.04  -0.13  -0.04
  16   6     0.05   0.04   0.01     0.01  -0.06   0.14    -0.08  -0.12  -0.03
  17   6     0.06   0.00  -0.01     0.01  -0.04   0.11    -0.09  -0.08  -0.02
  18   6     0.03  -0.02  -0.02     0.00  -0.03   0.07    -0.06  -0.05  -0.01
  19   6    -0.01  -0.02  -0.01    -0.00  -0.04   0.09    -0.02  -0.06  -0.02
  20   6    -0.02   0.02   0.01    -0.00  -0.05   0.12    -0.01  -0.10  -0.03
  21   6    -0.04  -0.05  -0.02    -0.01  -0.02   0.04     0.01  -0.02  -0.00
  22   6    -0.07  -0.05  -0.02     0.04  -0.01   0.05     0.06  -0.02  -0.00
  23   6    -0.06  -0.04  -0.01     0.10  -0.00   0.05     0.04  -0.02  -0.00
  24   6    -0.09  -0.04  -0.01     0.15   0.00   0.06     0.09  -0.02  -0.01
  25   6    -0.06  -0.05  -0.02    -0.07  -0.03   0.05     0.03  -0.02  -0.00
  26   6    -0.09  -0.09  -0.03    -0.09  -0.02   0.00     0.06   0.02   0.01
  27   6    -0.10  -0.09  -0.03    -0.16  -0.04   0.01     0.08   0.01   0.00
  28   6    -0.01  -0.08  -0.04    -0.00   0.00  -0.01    -0.02   0.02   0.01
  29   6    -0.02  -0.12  -0.05    -0.00   0.03  -0.07    -0.01   0.06   0.02
  30   6     0.01  -0.14  -0.07     0.00   0.05  -0.11    -0.05   0.09   0.03
  31   6     0.01  -0.18  -0.08     0.01   0.08  -0.17    -0.04   0.14   0.04
  32   7    -0.00  -0.23  -0.10     0.01   0.11  -0.25    -0.03   0.20   0.06
  33   6     0.05  -0.13  -0.07     0.01   0.04  -0.08    -0.09   0.08   0.03
  34   6     0.06  -0.09  -0.05     0.01   0.01  -0.02    -0.10   0.03   0.01
  35   6     0.03  -0.07  -0.04     0.00  -0.01   0.02    -0.06   0.00   0.01
  36   6    -0.01   0.11   0.05     0.00  -0.04   0.10    -0.09  -0.11  -0.03
  37   6    -0.01   0.11   0.05    -0.00  -0.02   0.06    -0.10  -0.06  -0.01
  38   6    -0.00   0.11   0.05    -0.00  -0.01   0.02    -0.06  -0.03  -0.00
  39   6    -0.00   0.11   0.05    -0.00   0.01  -0.03    -0.07   0.02   0.02
  40   6    -0.00   0.11   0.05    -0.00   0.03  -0.07    -0.10   0.05   0.03
  41   6    -0.00   0.11   0.04    -0.00   0.04  -0.11    -0.10   0.10   0.05
  42   6    -0.00   0.11   0.05    -0.00   0.05  -0.12    -0.05   0.12   0.05
  43   6    -0.01   0.10   0.04    -0.00   0.06  -0.15    -0.04   0.15   0.06
  44   6    -0.01   0.08   0.03    -0.00   0.06  -0.16    -0.04   0.16   0.06
  45   6    -0.02   0.05   0.02    -0.00   0.06  -0.15    -0.05   0.13   0.06
  46   6    -0.05   0.04   0.01    -0.01   0.05  -0.15    -0.09   0.11   0.06
  47   6    -0.06  -0.00  -0.01    -0.01   0.04  -0.11    -0.10   0.07   0.05
  48   6    -0.03  -0.03  -0.02    -0.00   0.03  -0.07    -0.06   0.04   0.03
  49   6     0.01  -0.01  -0.01     0.00   0.03  -0.08    -0.02   0.06   0.03
  50   6     0.02   0.02   0.01     0.00   0.04  -0.12    -0.01   0.10   0.04
  51   6     0.04  -0.05  -0.02     0.00   0.01  -0.03     0.02   0.02   0.01
  52   6     0.07  -0.04  -0.02    -0.05   0.02  -0.04     0.05   0.03   0.01
  53   6     0.11  -0.08  -0.03    -0.06   0.00   0.01     0.09  -0.00  -0.01
  54   6     0.14  -0.07  -0.03    -0.12   0.02  -0.01     0.13   0.01  -0.01
  55   6     0.06  -0.05  -0.02     0.06   0.01  -0.03     0.04   0.02   0.00
  56   6     0.09  -0.01  -0.01     0.07   0.02  -0.08     0.08   0.06   0.02
  57   6     0.11  -0.02  -0.01     0.12   0.01  -0.08     0.10   0.05   0.01
  58   6     0.01  -0.08  -0.04     0.00  -0.01   0.02    -0.01  -0.01  -0.00
  59   6     0.02  -0.12  -0.06     0.01  -0.03   0.08    -0.00  -0.06  -0.03
  60   6    -0.01  -0.14  -0.07     0.00  -0.04   0.12    -0.04  -0.09  -0.03
  61   6    -0.00  -0.18  -0.09     0.00  -0.07   0.19    -0.03  -0.14  -0.05
  62   7     0.01  -0.23  -0.11     0.01  -0.10   0.27    -0.02  -0.19  -0.08
  63   6    -0.05  -0.13  -0.06    -0.00  -0.03   0.09    -0.09  -0.08  -0.02
  64   6    -0.06  -0.09  -0.05    -0.01  -0.01   0.02    -0.10  -0.04   0.00
  65   6    -0.03  -0.07  -0.03    -0.00   0.00  -0.01    -0.06  -0.00   0.01
  66   6    -0.01   0.11   0.05    -0.00   0.04  -0.10    -0.01   0.09   0.03
  67   6    -0.00   0.11   0.05     0.00   0.02  -0.05    -0.02   0.04   0.01
  68   1    -0.00   0.03   0.02     0.04  -0.00  -0.00     0.06  -0.01  -0.02
  69   1    -0.00   0.03   0.02     0.03  -0.01   0.01     0.05  -0.02  -0.03
  70   1    -0.00   0.03   0.02     0.02   0.00  -0.01     0.08   0.00  -0.02
  71   1    -0.00   0.03   0.02     0.04   0.01  -0.02     0.05   0.02   0.00
  72   1     0.00   0.03   0.02     0.04   0.00  -0.01     0.02  -0.00  -0.01
  73   1    -0.00   0.03   0.02     0.02   0.01  -0.02     0.02   0.03   0.01
  74   1    -0.00   0.03   0.02     0.01   0.01  -0.02     0.04   0.02   0.00
  75   1    -0.00   0.03   0.02     0.03   0.00  -0.00     0.00  -0.00  -0.00
  76   1    -0.00   0.03   0.02     0.02  -0.00   0.01     0.02  -0.01  -0.01
  77   1    -0.00   0.03   0.02    -0.02   0.01  -0.01     0.02   0.02   0.00
  78   1    -0.00   0.03   0.01    -0.03   0.00  -0.00     0.00   0.00  -0.00
  79   1    -0.00   0.03   0.02    -0.02  -0.01   0.02     0.02  -0.03  -0.01
  80   1    -0.00   0.03   0.02    -0.01  -0.00   0.01     0.04  -0.01  -0.01
  81   1    -0.00   0.03   0.02    -0.04  -0.00   0.00     0.03  -0.00  -0.00
  82   1    -0.00   0.03   0.02    -0.03   0.00  -0.01     0.05   0.01  -0.00
  83   1    -0.00   0.03   0.02    -0.03  -0.01   0.02     0.07  -0.03  -0.01
  84   1    -0.00   0.03   0.02    -0.04  -0.01   0.03     0.05  -0.04  -0.01
  85   1    -0.00   0.03   0.02    -0.05  -0.00   0.02     0.07  -0.02  -0.01
  86   1    -0.00   0.03   0.01     0.00  -0.01   0.03     0.01  -0.03  -0.01
  87   1     0.02   0.02   0.00     0.00  -0.02   0.05    -0.03  -0.04  -0.01
  88   1     0.03  -0.00  -0.01     0.00  -0.01   0.03    -0.04  -0.02  -0.00
  89   1    -0.02   0.01   0.00    -0.00  -0.01   0.04     0.01  -0.03  -0.01
  90   1    -0.03  -0.02  -0.01     0.01  -0.00   0.01     0.02   0.00   0.00
  91   1    -0.03  -0.01  -0.00     0.01  -0.01   0.03     0.02  -0.01  -0.00
