 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   64          6             0       -2.909464    2.179161    1.184609
   65          6             0       -3.234720    1.003938    0.523028
   66          6             0       -0.325584   -1.168993    0.294417
   67          6             0        1.065931   -1.186119    0.212107
   68          6             0        1.805196   -0.005594   -0.005334
   69          6             0        0.436261   -3.981849   -0.887755
   70          6             0       -0.443316   -5.046549   -0.950869
   71          1             0       -3.896733   -7.102963    0.945982
   72          1             0       -2.854524   -6.180976    2.027448
   73          1             0       -3.494052   -5.423597    0.571250
   74          1             0       -1.009077   -7.918807    1.854945
   75          1             0       -0.411891   -8.409799    0.271091
   76          1             0       -2.025310   -8.894809    0.799944
   77          1             0       -2.817811   -6.324428   -1.715181
   78          1             0       -3.085702   -7.979451   -1.183604
   79          1             0       -1.518628   -7.523009   -1.843402
   80          1             0       -0.596745   -5.788163    2.330457
   81          1             0        0.961051   -3.912518    2.444119
   82          1             0        3.039830   -4.618870    0.825094
   83          1             0        5.407143   -4.864417    1.251590
   84          1             0        7.731220   -0.912097    2.059985
   85          1             0        8.102180   -1.209924    0.351561
   86          1             0        9.163532   -1.831931    1.610301
   87          1             0        9.019120   -4.048152    0.608046
   88          1             0        7.854998   -3.532257   -0.616607
   89          1             0        7.484563   -4.896100    0.435890
   90          1             0        6.996753   -2.840015    3.539805
   91          1             0        6.942470   -4.481171    2.900174
   92          1             0        8.492959   -3.662844    3.085804
   93          1             0        5.921321   -0.650320    0.774051
   94          1             0        5.923617    0.618559   -0.791579
   95          1             0        7.006799    2.796687   -3.562075
   96          1             0        8.506959    3.614038   -3.111228
   97          1             0        6.960239    4.439714   -2.926655
   98          1             0        7.505599    4.858632   -0.463835
   99          1             0        7.870780    3.495930    0.591955
  100          1             0        9.036382    4.003637   -0.634711
  101          1             0        7.734335    0.869543   -2.077990
  102          1             0        9.170686    1.784282   -1.630820
  103          1             0        8.106927    1.169891   -0.370355
  104          1             0        5.427603    4.833828   -1.277945
  105          1             0        3.059693    4.599772   -0.847348
  106          1             0        0.963246    3.890723   -2.460388
  107          1             0       -0.585652    5.773926   -2.347497
  108          1             0       -1.464631    7.543384    1.820203
  109          1             0       -3.035745    8.001339    1.171085
  110          1             0       -2.770075    6.349487    1.713417
  111          1             0       -0.988493    7.907976   -1.886059
  112          1             0       -0.374432    8.409339   -0.311934
  113          1             0       -1.991010    8.896147   -0.829343
  114          1             0       -3.470490    5.432601   -0.558517
  115          1             0       -3.869918    7.110234   -0.944325
  116          1             0       -2.841115    6.174622   -2.026996
  117          1             0       -0.770135    5.356902    1.906536
  118          1             0        0.765365    3.470412    1.776275
  119          1             0       -0.868393    2.051443   -0.582983
  120          1             0       -1.911986   -2.442078   -1.372281
  121          1             0       -3.715713   -3.886122   -2.094810
  122          1             0       -7.945219   -3.035732   -0.460605
  123          1             0       -8.528293   -3.871375   -1.896660
  124          1             0       -8.019661   -2.191178   -2.017344
  125          1             0       -6.399235   -2.792778   -3.862086
  126          1             0       -5.303649   -4.158838   -3.673161
  127          1             0       -7.042033   -4.435206   -3.758979
  128          1             0       -6.966427   -5.678429   -1.510343
  129          1             0       -5.226015   -5.421033   -1.460577
  130          1             0       -6.229256   -4.890286   -0.112018
  131          1             0       -6.641137   -1.155052   -0.564166
  132          1             0       -6.628604    1.196049    0.615566
  133          1             0       -7.987526    2.240437    2.081985
  134          1             0       -7.922235    3.084019    0.524308
  135          1             0       -8.487036    3.923665    1.965309
  136          1             0       -5.244869    4.192500    3.712246
  137          1             0       -6.980648    4.479745    3.813389
  138          1             0       -6.347196    2.833411    3.911877
  139          1             0       -6.917166    5.721231    1.563956
  140          1             0       -6.198741    4.927561    0.159011
  141          1             0       -5.179014    5.452464    1.497447
  142          1             0       -3.672877    3.908339    2.121241
  143          1             0       -1.884685    2.452460    1.384207
  144          1             0       -0.876196   -2.048197    0.586924
  145          1             0        0.730879   -3.461484   -1.787854
  146          1             0       -0.813912   -5.340216   -1.918915
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.8955                12.6301                13.9574
 Red. masses --    10.2586                10.2696                10.0233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3734                 0.0439                 0.0465
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.09  -0.11     0.02  -0.05  -0.10    -0.10   0.20  -0.01
   2   6     0.03  -0.03  -0.17     0.03  -0.01  -0.11    -0.09   0.10   0.07
   3   6     0.07  -0.06  -0.26     0.04  -0.03  -0.14    -0.18   0.10   0.17
   4   6    -0.00   0.04  -0.18     0.04   0.02  -0.12    -0.05   0.04   0.07
   5   6     0.02  -0.02  -0.14     0.02  -0.01  -0.07    -0.04   0.05   0.06
   6   6     0.04  -0.07  -0.13     0.00  -0.03  -0.05    -0.05   0.07   0.05
   7   6     0.03  -0.07  -0.09    -0.01  -0.03  -0.02    -0.02   0.05   0.04
   8   6     0.01  -0.01  -0.07     0.00   0.00   0.00     0.02   0.00   0.03
   9   7     0.00  -0.01  -0.03    -0.00   0.00   0.03     0.02   0.00   0.01
  10   6     0.00  -0.01  -0.01    -0.00   0.02   0.07     0.02   0.00   0.01
  11   6     0.01  -0.01  -0.02     0.00   0.03   0.12     0.02   0.00   0.03
  12   6     0.00   0.00   0.01    -0.01   0.05   0.16     0.02   0.01   0.03
  13   6    -0.01   0.01   0.06    -0.01   0.06   0.15     0.02   0.00   0.02
  14   6    -0.02   0.02   0.10    -0.02   0.08   0.21     0.02   0.01   0.02
  15   6    -0.03   0.03   0.15    -0.03   0.09   0.17     0.02   0.00   0.00
  16   6     0.02   0.04   0.10     0.02   0.04   0.27     0.02  -0.01   0.04
  17   6    -0.06  -0.01   0.09    -0.07   0.15   0.24     0.02   0.03   0.03
  18   6    -0.01   0.01   0.06    -0.02   0.04   0.09     0.02   0.00   0.01
  19   6    -0.00   0.00   0.02    -0.01   0.02   0.05     0.02   0.00   0.01
  20   5     0.00  -0.00   0.01    -0.01  -0.00   0.00     0.02  -0.00  -0.00
  21   6     0.00   0.00   0.02    -0.01  -0.02  -0.05     0.02  -0.00  -0.01
  22   6     0.01   0.01   0.06    -0.02  -0.04  -0.09     0.02  -0.00  -0.01
  23   6     0.01   0.01   0.06    -0.02  -0.06  -0.15     0.02  -0.00  -0.02
  24   6     0.02   0.02   0.10    -0.03  -0.08  -0.21     0.02  -0.01  -0.02
  25   6     0.06  -0.01   0.09    -0.07  -0.15  -0.24     0.01  -0.03  -0.03
  26   6    -0.02   0.04   0.10     0.02  -0.04  -0.27     0.02   0.01  -0.04
  27   6     0.03   0.03   0.15    -0.03  -0.09  -0.17     0.02  -0.00  -0.00
  28   6    -0.00   0.00   0.01    -0.01  -0.05  -0.16     0.02  -0.01  -0.03
  29   6    -0.01  -0.00  -0.02    -0.00  -0.03  -0.12     0.02  -0.00  -0.03
  30   6    -0.00  -0.00  -0.01    -0.00  -0.02  -0.07     0.02  -0.00  -0.01
  31   7    -0.00  -0.01  -0.03    -0.00  -0.01  -0.03     0.02  -0.00  -0.01
  32   6    -0.01  -0.01  -0.07     0.00  -0.00  -0.00     0.02  -0.00  -0.02
  33   6    -0.04  -0.07  -0.09    -0.01   0.02   0.02    -0.02  -0.05  -0.04
  34   6    -0.04  -0.07  -0.13     0.00   0.03   0.05    -0.05  -0.07  -0.05
  35   6    -0.02  -0.02  -0.14     0.02   0.01   0.07    -0.04  -0.05  -0.06
  36   6    -0.04  -0.03  -0.17     0.03   0.01   0.10    -0.09  -0.10  -0.07
  37   6    -0.00   0.04  -0.18     0.04  -0.02   0.12    -0.05  -0.04  -0.07
  38   6    -0.07  -0.06  -0.26     0.04   0.03   0.13    -0.19  -0.10  -0.17
  39   6    -0.05  -0.09  -0.11     0.02   0.05   0.10    -0.10  -0.20   0.01
  40   6     0.01   0.04  -0.11     0.03  -0.02   0.05     0.01   0.00  -0.04
  41   6     0.02   0.05  -0.08     0.02  -0.03   0.01     0.03   0.02  -0.03
  42   6    -0.00  -0.01  -0.02    -0.00  -0.00  -0.01     0.02  -0.00  -0.00
  43   6    -0.00  -0.01  -0.01    -0.00  -0.00  -0.01     0.02   0.00   0.01
  44   6     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.02   0.00   0.00
  45   7     0.00  -0.00   0.03    -0.00   0.00   0.00     0.02   0.00   0.00
  46   6    -0.02   0.00   0.04    -0.00   0.00  -0.00     0.02   0.02  -0.03
  47   6    -0.04   0.00   0.03    -0.00   0.01  -0.01     0.03   0.04  -0.07
  48   6    -0.05   0.01   0.05    -0.00   0.01  -0.02     0.03   0.06  -0.10
  49   6    -0.04   0.02   0.08    -0.00   0.01  -0.02     0.03   0.05  -0.11
  50   6    -0.06   0.02   0.11    -0.00   0.01  -0.03     0.03   0.08  -0.16
  51   6    -0.05   0.03   0.14    -0.00   0.01  -0.03     0.02   0.08  -0.17
  52   6    -0.10   0.03   0.10     0.00   0.03  -0.03     0.05   0.14  -0.17
  53   6    -0.05   0.02   0.09     0.00   0.01  -0.05     0.01   0.05  -0.21
  54   6    -0.02   0.02   0.09    -0.00   0.01  -0.01     0.02   0.03  -0.06
  55   6    -0.01   0.01   0.07    -0.00   0.00  -0.00     0.02   0.01  -0.02
  56   6     0.01   0.01   0.07    -0.00  -0.00   0.00     0.02  -0.01   0.02
  57   6     0.03   0.02   0.09    -0.00  -0.00   0.01     0.02  -0.03   0.06
  58   6     0.05   0.02   0.08    -0.00  -0.01   0.02     0.03  -0.05   0.11
  59   6     0.06   0.02   0.11    -0.00  -0.01   0.03     0.03  -0.08   0.16
  60   6     0.05   0.03   0.14    -0.00  -0.01   0.03     0.02  -0.08   0.16
  61   6     0.10   0.03   0.10     0.00  -0.03   0.03     0.05  -0.14   0.16
  62   6     0.05   0.02   0.09     0.00  -0.01   0.05     0.01  -0.05   0.21
  63   6     0.05   0.01   0.05    -0.00  -0.01   0.02     0.03  -0.06   0.10
  64   6     0.04   0.00   0.03    -0.00  -0.01   0.01     0.03  -0.04   0.07
  65   6     0.02   0.00   0.04    -0.00  -0.00   0.01     0.02  -0.02   0.03
  66   6     0.00  -0.01  -0.01    -0.00   0.00   0.01     0.02  -0.00  -0.01
  67   6     0.00  -0.01  -0.02    -0.00   0.00   0.01     0.02   0.00   0.00
  68   6     0.00  -0.01  -0.02    -0.01  -0.00   0.00     0.02  -0.00  -0.00
  69   6    -0.02   0.05  -0.08     0.02   0.03  -0.01     0.03  -0.02   0.03
  70   6    -0.01   0.04  -0.11     0.03   0.02  -0.05     0.01  -0.00   0.04
  71   1     0.02  -0.03  -0.04     0.01  -0.02  -0.04    -0.04   0.07   0.00
  72   1     0.02  -0.04  -0.03     0.00  -0.02  -0.03    -0.04   0.08  -0.00
  73   1     0.01  -0.02  -0.01     0.00  -0.01  -0.02    -0.01   0.06  -0.02
  74   1     0.03  -0.03  -0.07     0.01  -0.02  -0.04    -0.07   0.04   0.05
  75   1     0.02  -0.00  -0.09     0.01  -0.00  -0.04    -0.05   0.01   0.07
  76   1     0.02  -0.02  -0.08     0.01  -0.01  -0.05    -0.06   0.04   0.05
  77   1    -0.01   0.02  -0.03     0.01   0.01  -0.03     0.00   0.01   0.00
  78   1     0.00   0.01  -0.06     0.01   0.00  -0.04    -0.02   0.02   0.02
  79   1    -0.00   0.02  -0.06     0.01   0.01  -0.04    -0.01  -0.01   0.04
  80   1     0.02  -0.03  -0.04    -0.00  -0.02  -0.02    -0.03   0.03   0.02
  81   1     0.01  -0.03  -0.02    -0.01  -0.01  -0.00    -0.01   0.02   0.01
  82   1     0.00  -0.00  -0.02     0.00   0.01   0.04     0.00   0.00   0.01
  83   1     0.00   0.00   0.00    -0.00   0.02   0.06     0.00   0.00   0.01
  84   1    -0.02   0.00   0.04    -0.02   0.03   0.04     0.01   0.00  -0.00
  85   1    -0.00   0.01   0.04    -0.00   0.01   0.04     0.01  -0.00  -0.00
  86   1    -0.01   0.01   0.05    -0.01   0.03   0.06     0.01   0.00   0.00
  87   1     0.00   0.01   0.04     0.00   0.02   0.09     0.00  -0.00   0.01
  88   1     0.01   0.02   0.03     0.01  -0.00   0.07     0.00  -0.01   0.01
  89   1     0.01   0.01   0.02     0.01   0.01   0.09     0.00  -0.00   0.02
  90   1    -0.02  -0.01   0.03    -0.03   0.05   0.05     0.01   0.01   0.01
  91   1    -0.01  -0.00   0.02    -0.02   0.04   0.08     0.00   0.01   0.01
  92   1    -0.02  -0.00   0.03    -0.02   0.05   0.08     0.00   0.01   0.01
  93   1    -0.01   0.00   0.02    -0.01   0.01   0.02     0.01   0.00  -0.00
  94   1     0.01   0.00   0.02    -0.01  -0.01  -0.02     0.01  -0.00  -0.00
  95   1     0.02  -0.01   0.03    -0.03  -0.05  -0.05     0.00  -0.01  -0.01
  96   1     0.02  -0.00   0.04    -0.02  -0.05  -0.08     0.00  -0.01  -0.01
  97   1     0.01  -0.00   0.02    -0.02  -0.04  -0.08     0.00  -0.01  -0.01
  98   1    -0.01   0.01   0.02     0.01  -0.01  -0.09     0.00   0.00  -0.02
  99   1    -0.01   0.02   0.03     0.01   0.00  -0.07     0.00   0.01  -0.01
 100   1    -0.00   0.01   0.04     0.00  -0.02  -0.09     0.00   0.00  -0.01
 101   1     0.02   0.00   0.04    -0.02  -0.03  -0.04     0.01  -0.00   0.00
 102   1     0.01   0.01   0.05    -0.01  -0.03  -0.06     0.01  -0.00  -0.00
 103   1     0.00   0.01   0.05    -0.00  -0.01  -0.04     0.01   0.00   0.00
 104   1    -0.00   0.00   0.00    -0.00  -0.02  -0.06     0.00  -0.00  -0.01
 105   1    -0.00  -0.00  -0.01     0.00  -0.01  -0.04     0.00  -0.00  -0.01
 106   1    -0.02  -0.03  -0.02    -0.01   0.01   0.00    -0.01  -0.02  -0.01
 107   1    -0.02  -0.04  -0.04    -0.00   0.01   0.02    -0.03  -0.03  -0.02
 108   1     0.00   0.02  -0.06     0.01  -0.01   0.03    -0.01   0.01  -0.04
 109   1    -0.00   0.01  -0.06     0.01  -0.00   0.04    -0.02  -0.02  -0.02
 110   1     0.01   0.02  -0.03     0.01  -0.01   0.03     0.00  -0.01  -0.00
 111   1    -0.03  -0.03  -0.07     0.01   0.01   0.04    -0.07  -0.04  -0.05
 112   1    -0.02  -0.01  -0.09     0.01   0.00   0.04    -0.05  -0.01  -0.07
 113   1    -0.02  -0.02  -0.08     0.01   0.01   0.05    -0.07  -0.04  -0.05
 114   1    -0.01  -0.02  -0.01     0.00   0.01   0.02    -0.01  -0.06   0.02
 115   1    -0.02  -0.03  -0.04     0.01   0.02   0.04    -0.04  -0.07  -0.00
 116   1    -0.02  -0.04  -0.03     0.00   0.02   0.03    -0.04  -0.08   0.00
 117   1     0.01   0.02  -0.03     0.01  -0.01   0.02     0.01   0.01  -0.01
 118   1     0.01   0.03  -0.02     0.01  -0.01  -0.00     0.02   0.02  -0.01
 119   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
 120   1    -0.01  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.01  -0.02
 121   1    -0.02   0.00   0.01    -0.00   0.00  -0.01     0.01   0.02  -0.04
 122   1    -0.01   0.01   0.04    -0.00  -0.00  -0.01     0.00   0.01  -0.05
 123   1    -0.02   0.01   0.05    -0.00   0.00  -0.01     0.01   0.03  -0.06
 124   1    -0.02   0.01   0.04    -0.00   0.00  -0.00     0.01   0.03  -0.04
 125   1    -0.03   0.01   0.03    -0.00   0.01  -0.01     0.02   0.05  -0.04
 126   1    -0.03   0.01   0.02     0.00   0.01  -0.01     0.01   0.04  -0.05
 127   1    -0.03   0.01   0.03     0.00   0.01  -0.01     0.01   0.05  -0.06
 128   1    -0.02   0.01   0.03    -0.00   0.00  -0.02     0.00   0.02  -0.08
 129   1    -0.02   0.00   0.02    -0.00   0.00  -0.02     0.00   0.02  -0.06
 130   1    -0.00   0.00   0.03     0.00  -0.00  -0.01    -0.00   0.00  -0.06
 131   1    -0.01   0.01   0.03    -0.00   0.00  -0.00     0.01   0.01  -0.02
 132   1     0.01   0.01   0.03    -0.00  -0.00   0.00     0.01  -0.01   0.02
 133   1     0.02   0.01   0.04    -0.00  -0.00   0.00     0.01  -0.03   0.04
 134   1     0.01   0.01   0.04    -0.00   0.00   0.01     0.00  -0.01   0.05
 135   1     0.02   0.01   0.05     0.00  -0.00   0.01     0.01  -0.03   0.06
 136   1     0.03   0.01   0.02     0.00  -0.01   0.01     0.01  -0.04   0.05
 137   1     0.03   0.01   0.03     0.00  -0.01   0.01     0.01  -0.05   0.06
 138   1     0.03   0.01   0.03    -0.00  -0.01   0.01     0.02  -0.05   0.04
 139   1     0.02   0.01   0.03     0.00  -0.00   0.02     0.00  -0.02   0.07
 140   1     0.01   0.00   0.03     0.00   0.00   0.01    -0.00  -0.00   0.06
 141   1     0.02   0.00   0.02     0.00  -0.00   0.02     0.00  -0.02   0.06
 142   1     0.02   0.00   0.01    -0.00  -0.00   0.01     0.01  -0.02   0.04
 143   1     0.01  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.01   0.02
 144   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
 145   1    -0.01   0.03  -0.02     0.01   0.01   0.00     0.02  -0.02   0.01
 146   1    -0.01   0.02  -0.03     0.01   0.01  -0.02     0.01  -0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.6470                24.4544                26.2614
 Red. masses --    10.5760                 9.9141                 8.9462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1841                 0.0334                 0.0951
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.08   0.10    -0.11   0.22  -0.16     0.01  -0.08  -0.03
   2   6    -0.04   0.02   0.11    -0.10   0.09  -0.07     0.03  -0.03  -0.03
   3   6    -0.06   0.04   0.16    -0.24   0.07   0.02     0.08  -0.02  -0.04
   4   6    -0.07  -0.04   0.13    -0.05   0.08  -0.08     0.05  -0.03  -0.03
   5   6    -0.02   0.01   0.04    -0.03   0.02  -0.05    -0.00   0.00  -0.01
   6   6     0.01   0.05   0.01    -0.05   0.01  -0.03    -0.05   0.03  -0.00
   7   6     0.02   0.04  -0.04    -0.01  -0.02  -0.01    -0.06   0.04   0.01
   8   6    -0.00  -0.00  -0.08     0.05  -0.04  -0.00    -0.03   0.02   0.01
   9   7    -0.00  -0.00  -0.14     0.04  -0.04   0.02    -0.03   0.02   0.01
  10   6    -0.00   0.00  -0.09     0.04  -0.01   0.02    -0.02   0.01   0.02
  11   6    -0.00   0.01  -0.07     0.05  -0.00   0.05    -0.05   0.01   0.09
  12   6    -0.01   0.02  -0.01     0.05   0.02   0.05    -0.05   0.00   0.09
  13   6    -0.02   0.03   0.02     0.04   0.03   0.01    -0.02  -0.01  -0.01
  14   6    -0.04   0.04   0.10     0.05   0.06   0.00    -0.02  -0.02  -0.01
  15   6    -0.05   0.05   0.13     0.04   0.06  -0.10     0.04  -0.07  -0.28
  16   6     0.02   0.04   0.14     0.04  -0.01   0.06    -0.08  -0.24   0.18
  17   6    -0.11   0.06   0.11     0.06   0.16   0.04    -0.03   0.25   0.10
  18   6    -0.02   0.02  -0.02     0.03   0.02  -0.02    -0.00  -0.02  -0.06
  19   6    -0.01   0.01  -0.07     0.02  -0.01  -0.00    -0.01  -0.01  -0.04
  20   5    -0.00   0.00  -0.10    -0.00  -0.02  -0.01     0.00  -0.01  -0.04
  21   6     0.01   0.01  -0.07    -0.02  -0.01  -0.00     0.02  -0.01  -0.04
  22   6     0.02   0.02  -0.02    -0.03   0.02  -0.02     0.01  -0.02  -0.06
  23   6     0.02   0.03   0.02    -0.05   0.03   0.01     0.03  -0.01  -0.01
  24   6     0.04   0.04   0.10    -0.05   0.06   0.00     0.03  -0.02  -0.00
  25   6     0.11   0.06   0.11    -0.06   0.16   0.04     0.04   0.24   0.10
  26   6    -0.02   0.04   0.14    -0.04  -0.01   0.07     0.08  -0.24   0.18
  27   6     0.05   0.05   0.13    -0.05   0.05  -0.10    -0.03  -0.07  -0.27
  28   6     0.01   0.02  -0.02    -0.06   0.02   0.05     0.05   0.00   0.08
  29   6     0.00   0.01  -0.07    -0.05  -0.00   0.06     0.05   0.01   0.08
  30   6     0.00   0.00  -0.09    -0.04  -0.01   0.02     0.03   0.01   0.02
  31   7    -0.00  -0.01  -0.14    -0.04  -0.04   0.02     0.03   0.02   0.01
  32   6     0.00  -0.00  -0.08    -0.05  -0.04  -0.00     0.04   0.02   0.01
  33   6    -0.02   0.04  -0.04     0.02  -0.02  -0.01     0.06   0.04   0.01
  34   6    -0.01   0.05   0.01     0.06   0.01  -0.03     0.04   0.02   0.01
  35   6     0.02   0.01   0.04     0.03   0.03  -0.05    -0.01  -0.01   0.00
  36   6     0.04   0.02   0.11     0.11   0.10  -0.08    -0.06  -0.06  -0.01
  37   6     0.07  -0.04   0.13     0.05   0.09  -0.09    -0.08  -0.07  -0.01
  38   6     0.06   0.04   0.16     0.26   0.08   0.01    -0.12  -0.03  -0.02
  39   6     0.02   0.08   0.10     0.12   0.24  -0.17    -0.03  -0.13  -0.01
  40   6     0.04  -0.04   0.01    -0.06  -0.01  -0.04    -0.02  -0.02   0.00
  41   6     0.03  -0.05  -0.05    -0.09  -0.04  -0.02     0.00  -0.00   0.01
  42   6     0.00  -0.01  -0.15    -0.02  -0.05   0.02     0.02   0.02  -0.01
  43   6     0.00  -0.01  -0.17    -0.02  -0.07   0.03     0.02   0.04  -0.03
  44   6    -0.00  -0.01  -0.17    -0.00  -0.08   0.04     0.00   0.04  -0.03
  45   7    -0.00  -0.00  -0.16    -0.00  -0.10   0.06     0.00   0.06  -0.05
  46   6    -0.01  -0.01  -0.11    -0.01  -0.09   0.06     0.01   0.04  -0.03
  47   6    -0.04  -0.01  -0.12    -0.02  -0.09   0.05     0.01   0.04  -0.03
  48   6    -0.05  -0.02  -0.07    -0.03  -0.07   0.04     0.01   0.03  -0.01
  49   6    -0.04  -0.04  -0.00    -0.02  -0.06   0.03     0.01   0.01   0.02
  50   6    -0.06  -0.05   0.06    -0.03  -0.03  -0.00     0.01  -0.01   0.04
  51   6    -0.04  -0.06   0.12    -0.03  -0.03   0.02     0.02  -0.03   0.09
  52   6    -0.13  -0.07   0.05    -0.04   0.03  -0.01    -0.03   0.01   0.04
  53   6    -0.01  -0.04   0.07    -0.05  -0.06  -0.06     0.06  -0.01   0.03
  54   6    -0.02  -0.03   0.00    -0.01  -0.06   0.05     0.01   0.01   0.01
  55   6    -0.01  -0.02  -0.05    -0.01  -0.08   0.06     0.01   0.03  -0.01
  56   6     0.01  -0.02  -0.05     0.00  -0.08   0.06     0.00   0.03  -0.01
  57   6     0.02  -0.03   0.00     0.01  -0.07   0.05    -0.00   0.01   0.00
  58   6     0.04  -0.04  -0.00     0.02  -0.06   0.04    -0.01   0.02  -0.00
  59   6     0.06  -0.05   0.06     0.03  -0.03   0.01    -0.01   0.00   0.02
  60   6     0.05  -0.06   0.12     0.03  -0.03   0.03    -0.01  -0.03   0.07
  61   6     0.13  -0.07   0.05     0.03   0.03   0.00     0.03   0.03   0.01
  62   6     0.01  -0.04   0.07     0.05  -0.06  -0.05    -0.06  -0.00  -0.01
  63   6     0.05  -0.03  -0.07     0.02  -0.08   0.04    -0.01   0.04  -0.03
  64   6     0.04  -0.01  -0.12     0.02  -0.09   0.06    -0.00   0.05  -0.04
  65   6     0.01  -0.01  -0.11     0.01  -0.09   0.06    -0.00   0.04  -0.04
  66   6    -0.00  -0.01  -0.17     0.02  -0.07   0.03    -0.01   0.04  -0.02
  67   6    -0.00  -0.01  -0.15     0.02  -0.05   0.02    -0.01   0.02  -0.01
  68   6    -0.00  -0.01  -0.15    -0.00  -0.04   0.01     0.00   0.02  -0.02
  69   6    -0.03  -0.05  -0.05     0.09  -0.05  -0.02     0.01   0.00   0.00
