 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   79          6             0        5.498463    6.168166    1.986928
   80          6             0        6.076407    5.743179    0.640845
   81          7             0        2.933812    4.103583   -0.002504
   82          6             0        0.211253    1.879856    1.000638
   83          6             0       -1.166135    1.828811    0.949176
   84          6             0       -4.005515    2.781118    1.422320
   85          6             0       -3.383238    3.202568    2.599643
   86          6             0       -4.081487    3.251978    3.788922
   87          6             0       -5.418595    2.897181    3.827260
   88          6             0       -6.050031    2.511164    2.659447
   89          6             0       -5.363670    2.457398    1.456065
   90          6             0       -3.589619   -3.008318    1.003347
   91          6             0       -4.109421   -3.183988    2.276669
   92          6             0       -3.287043   -3.247606    3.386145
   93          6             0       -1.917647   -3.135912    3.218272
   94          6             0       -1.382334   -2.960645    1.958455
   95          6             0       -2.207829   -2.887971    0.832746
   96          6             0        0.324547   -1.317448   -0.294527
   97          6             0        1.695420   -1.158167   -0.337084
   98          1             0        9.685088   -3.670365    1.323236
   99          1             0        9.680082   -4.609470   -0.179844
  100          1             0       10.349172   -5.300063    1.294384
  101          1             0        7.185793   -5.794090    3.128086
  102          1             0        8.941240   -5.924526    3.190920
  103          1             0        8.170732   -4.337591    3.236004
  104          1             0        8.941551   -7.272409    1.018785
  105          1             0        7.184330   -7.160050    0.959616
  106          1             0        8.144192   -6.614397   -0.413345
  107          1             0        5.564376   -5.728208    1.599969
  108          1             0        3.623534   -4.491831    0.831643
  109          1             0        8.205023   -2.872747   -0.197386
  110          1             0        7.962357   -0.613914   -1.505671
  111          1             0        7.810994    3.896805   -2.692588
  112          1             0        6.878875    3.207141   -1.354963
  113          1             0        6.116978    3.485150   -2.920983
  114          1             0        9.277289    0.583560   -2.764919
  115          1             0        9.534052    2.321034   -2.788557
  116          1             0        8.953623    1.548016   -1.313776
  117          1             0        7.725529    0.671629   -4.717463
  118          1             0        8.081507    2.398070   -4.842744
  119          1             0        6.408080    1.839600   -4.773084
  120          1             0        4.753711    1.813847   -2.975766
  121          1             0        3.110355    0.250594   -2.120134
  122          1             0        2.554988   -4.302273   -1.247596
  123          1             0        0.108641   -4.594634   -1.089482
  124          1             0       -0.776761   -2.437929   -2.900018
  125          1             0       -2.133073   -2.426397   -4.934119
  126          1             0       -4.594383   -2.673540   -4.788926
  127          1             0       -5.658277   -2.907821   -2.580046
  128          1             0       -4.229976   -5.782928   -0.344499
  129          1             0       -6.116568   -7.386269   -0.320515
  130          1             0       -8.427227   -6.588651   -0.129844
  131          1             0       -8.915213   -4.174544    0.044292
  132          1             0       -8.887698   -1.574774    0.139260
  133          1             0       -4.106646   -0.097110    0.036126
  134          1             0       -7.426707    4.547768    0.217585
  135          1             0       -9.889809    4.798052    0.246213
  136          1             0      -11.342793    2.822619    0.258288
  137          1             0      -10.377491    0.550211    0.234222
  138          1             0       -7.059342    2.281919   -2.271410
  139          1             0       -5.846800    2.681740   -4.379826
  140          1             0       -3.381861    2.935558   -4.327246
  141          1             0       -2.190758    2.921149   -2.208689
  142          1             0       -1.756151    4.702104   -0.739634
  143          1             0        0.719921    4.767186   -0.676240
  144          1             0        7.009105    1.801830    0.819407
  145          1             0        8.364773   -0.053350    1.746773
  146          1             0        7.243571   -1.977972    2.806523
  147          1             0        4.788652   -2.063791    2.926493
  148          1             0        3.442870   -0.205935    2.000361
  149          1             0        5.411373    5.197474   -1.324037
  150          1             0        4.535272    7.418666   -0.954457
  151          1             0        3.174296    6.305918   -1.159413
  152          1             0        2.790456    7.895973    0.717317
  153          1             0        2.832467    6.220305    1.270106
  154          1             0        4.159765    7.660539    2.785629
  155          1             0        5.141212    8.212468    1.425181
  156          1             0        4.940741    5.333890    2.419529
  157          1             0        6.310724    6.417373    2.673374
  158          1             0        6.716707    4.870036    0.769619
  159          1             0        6.678057    6.556665    0.229591
  160          1             0        0.772515    1.118194    1.518446
  161          1             0       -1.704851    1.021969    1.427260
  162          1             0       -2.345880    3.500449    2.580020
  163          1             0       -3.576952    3.575576    4.687103
  164          1             0       -5.967520    2.927193    4.755735
  165          1             0       -7.095749    2.242022    2.677815
  166          1             0       -5.180130   -3.271268    2.392673
  167          1             0       -3.710314   -3.383920    4.369256
  168          1             0       -1.258254   -3.187269    4.072149
  169          1             0       -0.312260   -2.881791    1.840568
  170          1             0       -0.312923   -0.481561   -0.052710
  171          1             0        2.138411   -0.202894   -0.099571
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.4906                10.4819                12.6067
 Red. masses --    10.8461                10.6287                10.4511
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0046                 0.0214                 0.0046
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.01   0.15    -0.04  -0.10   0.02     0.02   0.07   0.09
   2   6    -0.03  -0.00   0.14    -0.05  -0.09  -0.02     0.03   0.06   0.07
   3   6    -0.06   0.03   0.14    -0.09  -0.11  -0.03     0.01   0.08   0.07
   4   6    -0.03  -0.01   0.16    -0.06  -0.08  -0.05     0.05   0.05   0.09
   5   6    -0.02  -0.01   0.10    -0.03  -0.07  -0.04     0.02   0.04   0.05
   6   6    -0.03   0.00   0.09    -0.04  -0.06  -0.08     0.02   0.03   0.04
   7   6    -0.02   0.00   0.06    -0.02  -0.04  -0.09     0.02   0.02   0.01
   8   6    -0.00  -0.01   0.04     0.01  -0.03  -0.07     0.02   0.01  -0.00
   9   6     0.01  -0.02   0.06     0.02  -0.04  -0.02     0.02   0.01   0.00
  10   6    -0.00  -0.02   0.09     0.00  -0.06  -0.01     0.02   0.03   0.03
  11   6     0.02  -0.03   0.04     0.05  -0.02  -0.00     0.02   0.00  -0.02
  12   6     0.03  -0.04   0.04     0.07  -0.02   0.05     0.02   0.01  -0.02
  13   6     0.05  -0.05   0.01     0.10   0.00   0.06     0.01  -0.01  -0.04
  14   6     0.06  -0.06   0.01     0.13   0.01   0.12     0.01  -0.00  -0.03
  15   6     0.05  -0.05  -0.03     0.12   0.01   0.12    -0.01  -0.00  -0.05
  16   6     0.05  -0.05   0.06     0.11  -0.00   0.18     0.01   0.02  -0.01
  17   6     0.10  -0.10   0.02     0.20   0.03   0.12     0.04  -0.02  -0.03
  18   6     0.05  -0.04  -0.01     0.11   0.02   0.03     0.01  -0.02  -0.06
  19   6     0.04  -0.03  -0.01     0.09   0.02  -0.02     0.02  -0.03  -0.06
  20   6     0.03  -0.02   0.01     0.06  -0.00  -0.03     0.02  -0.01  -0.04
  21   7     0.01  -0.01   0.02     0.03  -0.01  -0.08     0.02  -0.01  -0.03
  22   6     0.01  -0.01  -0.00     0.03   0.01  -0.09     0.02  -0.01  -0.03
  23   6     0.01  -0.01   0.01     0.02   0.02  -0.11     0.02  -0.02  -0.01
  24   6     0.01   0.00  -0.01     0.02   0.03  -0.10     0.02  -0.02  -0.01
  25   6     0.01   0.01  -0.03     0.03   0.03  -0.08     0.02  -0.01  -0.04
  26   7     0.01   0.01  -0.05     0.03   0.03  -0.06     0.02  -0.01  -0.04
  27   6     0.01   0.05  -0.04     0.00  -0.00  -0.04     0.02  -0.04  -0.03
  28   6     0.02   0.08  -0.04    -0.03  -0.03  -0.05     0.02  -0.08  -0.04
  29   6     0.03   0.13  -0.04    -0.05  -0.06  -0.04     0.01  -0.11  -0.04
  30   6     0.02   0.13  -0.05    -0.05  -0.06  -0.00     0.01  -0.08  -0.03
  31   6     0.02   0.10  -0.06    -0.02  -0.03   0.02     0.01  -0.04  -0.02
  32   6     0.01   0.05  -0.06     0.01   0.00  -0.00     0.02  -0.01  -0.02
  33   6     0.01   0.01  -0.06     0.03   0.03   0.02     0.02   0.02  -0.02
  34   6     0.01   0.01  -0.10     0.05   0.02   0.07     0.03   0.01   0.01
  35   6     0.01   0.01  -0.15     0.07   0.02   0.10     0.05   0.01   0.04
  36   6     0.02   0.01  -0.18     0.08   0.00   0.14     0.06  -0.00   0.07
  37   6     0.02  -0.00  -0.16     0.08  -0.01   0.15     0.06  -0.02   0.06
  38   6     0.01  -0.00  -0.11     0.06  -0.02   0.12     0.04  -0.02   0.03
  39   6     0.01  -0.00  -0.08     0.05  -0.00   0.08     0.03  -0.00   0.00
  40   6     0.00  -0.00  -0.04     0.03   0.00   0.04     0.01  -0.00  -0.02
  41   6     0.00  -0.01  -0.00     0.02  -0.01   0.05    -0.00  -0.01  -0.02
  42   6    -0.00  -0.01   0.04    -0.00  -0.01   0.02    -0.02  -0.01  -0.02
  43   6    -0.01  -0.00   0.04    -0.01   0.01  -0.00    -0.02   0.01  -0.04
  44   6    -0.00   0.00   0.01     0.00   0.02  -0.01    -0.01   0.02  -0.05
  45   6     0.00   0.00  -0.03     0.02   0.02   0.01     0.00   0.02  -0.04
  46   6    -0.01  -0.01   0.08    -0.03   0.01  -0.01    -0.04   0.01  -0.01
  47   6    -0.01  -0.01   0.10    -0.03  -0.01   0.01    -0.05  -0.01   0.01
  48   6    -0.02  -0.01   0.15    -0.05  -0.01   0.00    -0.06  -0.02   0.04
  49   6    -0.02  -0.02   0.17    -0.05  -0.03   0.02    -0.06  -0.04   0.06
  50   6    -0.01  -0.02   0.14    -0.03  -0.04   0.04    -0.05  -0.05   0.04
  51   6    -0.01  -0.02   0.10    -0.02  -0.03   0.04    -0.03  -0.04   0.02
  52   6    -0.01  -0.01   0.08    -0.02  -0.02   0.02    -0.03  -0.02   0.00
  53   6    -0.03   0.02   0.07    -0.03   0.03  -0.01    -0.05   0.06   0.00
  54   6    -0.05   0.05   0.09    -0.04   0.05  -0.00    -0.06   0.10   0.01
  55   6    -0.07   0.08   0.08    -0.05   0.06  -0.00    -0.07   0.16   0.01
  56   6    -0.07   0.08   0.06    -0.05   0.06  -0.01    -0.07   0.17   0.01
  57   6    -0.05   0.05   0.05    -0.04   0.04  -0.01    -0.06   0.13   0.00
  58   6    -0.03   0.03   0.06    -0.03   0.02  -0.01    -0.05   0.07   0.00
  59   7    -0.01   0.00   0.05    -0.03   0.01  -0.02    -0.05   0.02  -0.00
  60   6    -0.01   0.00   0.03    -0.03  -0.00  -0.02    -0.05   0.02  -0.00
  61   6    -0.02   0.01   0.04    -0.02  -0.00  -0.01    -0.04   0.03   0.03
  62   6    -0.02   0.01   0.02    -0.02  -0.01  -0.01    -0.04   0.03   0.03
  63   6    -0.01   0.00  -0.01    -0.03  -0.02  -0.01    -0.04   0.00  -0.01
  64   6    -0.01   0.00  -0.03    -0.03  -0.02  -0.01    -0.04  -0.01  -0.01
  65   7    -0.00   0.01  -0.03    -0.03  -0.02  -0.01    -0.06  -0.02  -0.02
  66   6    -0.00   0.01  -0.04    -0.03  -0.02   0.01    -0.05  -0.03  -0.02
  67   6     0.00   0.03  -0.02    -0.03  -0.02   0.00    -0.06  -0.03  -0.01
  68   6     0.00   0.04  -0.01    -0.03  -0.02   0.03    -0.06  -0.04   0.00
  69   6     0.01   0.05   0.01    -0.04  -0.03   0.02    -0.07  -0.03   0.03
  70   6     0.01   0.05   0.02    -0.04  -0.04  -0.01    -0.08  -0.02   0.04
  71   6     0.01   0.04   0.01    -0.04  -0.05  -0.04    -0.08  -0.02   0.02
  72   6     0.01   0.03  -0.01    -0.04  -0.04  -0.03    -0.07  -0.02  -0.00
  73   7    -0.01   0.01  -0.08    -0.03  -0.02   0.02    -0.04  -0.04  -0.03
  74   6    -0.02  -0.00  -0.09    -0.02  -0.02   0.01    -0.03  -0.03  -0.02
  75   6    -0.02  -0.02  -0.13    -0.02  -0.02   0.03    -0.02  -0.04  -0.04
  76   6    -0.02  -0.02  -0.18    -0.02  -0.03  -0.07     0.00   0.00   0.12
  77   6    -0.03   0.03  -0.19    -0.12   0.00  -0.12     0.16  -0.06   0.21
  78   6    -0.03   0.06  -0.20    -0.19   0.04  -0.06     0.27  -0.14   0.10
  79   6    -0.03   0.07  -0.16    -0.19   0.06   0.04     0.26  -0.17  -0.06
  80   6    -0.02   0.02  -0.14    -0.09   0.03   0.10     0.10  -0.12  -0.15
  81   7    -0.02  -0.01  -0.07    -0.02  -0.02  -0.00    -0.04  -0.01  -0.01
  82   6    -0.00  -0.01  -0.01    -0.03  -0.02  -0.03    -0.05  -0.02  -0.04
  83   6    -0.00  -0.01   0.01    -0.03  -0.01  -0.03    -0.05  -0.01  -0.04
  84   6     0.00  -0.03   0.06    -0.02   0.01  -0.01    -0.04  -0.02   0.01
  85   6     0.02  -0.05   0.06    -0.02   0.00  -0.01    -0.03  -0.05   0.02
  86   6     0.04  -0.07   0.07    -0.01   0.01  -0.01    -0.03  -0.09   0.02
  87   6     0.04  -0.08   0.09    -0.01   0.02  -0.01    -0.03  -0.10   0.01
  88   6     0.02  -0.06   0.09    -0.02   0.02  -0.01    -0.03  -0.06   0.01
  89   6     0.01  -0.03   0.08    -0.02   0.01  -0.01    -0.04  -0.02   0.00
  90   6     0.00  -0.02  -0.06     0.06   0.08  -0.00     0.02   0.07  -0.02
  91   6    -0.01  -0.06  -0.07     0.09   0.12   0.02     0.02   0.13  -0.01
  92   6    -0.01  -0.09  -0.06     0.11   0.16   0.00     0.02   0.18  -0.01
  93   6    -0.01  -0.09  -0.05     0.11   0.16  -0.03     0.02   0.16  -0.01
  94   6    -0.00  -0.05  -0.05     0.08   0.11  -0.05     0.02   0.09  -0.02
  95   6     0.00  -0.02  -0.05     0.06   0.07  -0.03     0.02   0.05  -0.02
  96   6     0.01   0.01  -0.04     0.04   0.02  -0.08     0.02  -0.01  -0.06
  97   6     0.01   0.00  -0.03     0.04   0.01  -0.08     0.02  -0.01  -0.06
  98   1    -0.01  -0.00   0.04    -0.01  -0.03   0.01     0.00   0.02   0.02
  99   1    -0.00  -0.01   0.04    -0.00  -0.02   0.01     0.01   0.02   0.03
 100   1    -0.01  -0.00   0.05    -0.02  -0.03   0.01     0.01   0.02   0.03
 101   1    -0.02   0.01   0.04    -0.03  -0.03  -0.02     0.00   0.02   0.02
 102   1    -0.02   0.01   0.05    -0.03  -0.04  -0.00     0.00   0.03   0.03
 103   1    -0.02   0.01   0.03    -0.03  -0.03  -0.00    -0.00   0.02   0.02
 104   1    -0.01  -0.00   0.05    -0.02  -0.03  -0.01     0.01   0.02   0.03
 105   1    -0.01  -0.00   0.04    -0.02  -0.02  -0.02     0.01   0.01   0.02
 106   1    -0.00  -0.01   0.05    -0.01  -0.02  -0.01     0.02   0.01   0.03
 107   1    -0.01   0.00   0.03    -0.02  -0.02  -0.03     0.01   0.01   0.01
 108   1    -0.01   0.00   0.01    -0.01  -0.01  -0.03     0.01   0.00   0.00
 109   1     0.00  -0.01   0.03     0.00  -0.02   0.01     0.01   0.01   0.01
 110   1     0.01  -0.01   0.02     0.02  -0.01   0.02     0.01   0.00   0.00
 111   1     0.02  -0.02  -0.01     0.04   0.00   0.05    -0.00   0.00  -0.01
 112   1     0.00  -0.01  -0.01     0.02  -0.00   0.03    -0.01   0.00  -0.02
 113   1     0.02  -0.02  -0.02     0.04   0.01   0.02    -0.00  -0.00  -0.02
 114   1     0.02  -0.02   0.03     0.04   0.00   0.05     0.01   0.01   0.00
 115   1     0.02  -0.02   0.02     0.04   0.00   0.07     0.00   0.01  -0.00
 116   1     0.01  -0.01   0.02     0.02  -0.01   0.05    -0.00   0.01  -0.00
 117   1     0.03  -0.03   0.01     0.06   0.01   0.03     0.02  -0.01  -0.01
 118   1     0.03  -0.03   0.00     0.06   0.01   0.04     0.01  -0.00  -0.01
 119   1     0.03  -0.03  -0.00     0.06   0.01   0.02     0.01  -0.01  -0.01
 120   1     0.02  -0.01  -0.01     0.04   0.01   0.01     0.00  -0.01  -0.02
 121   1     0.01  -0.01  -0.01     0.03   0.01  -0.01     0.01  -0.01  -0.02
 122   1     0.00  -0.00   0.01     0.00   0.01  -0.04     0.01  -0.01   0.00
 123   1     0.00  -0.00  -0.00     0.00   0.01  -0.03     0.01  -0.01   0.00
 124   1     0.01   0.02  -0.01    -0.01  -0.01  -0.02     0.01  -0.03  -0.01
 125   1     0.01   0.04  -0.01    -0.02  -0.02  -0.01     0.00  -0.04  -0.01
 126   1     0.01   0.05  -0.02    -0.02  -0.02   0.00     0.00  -0.03  -0.01
 127   1     0.00   0.03  -0.02    -0.01  -0.01   0.01     0.00  -0.00  -0.00
 128   1     0.00   0.01  -0.05     0.02   0.01   0.03     0.02   0.01   0.01
 129   1     0.01   0.00  -0.06     0.03   0.00   0.05     0.02  -0.00   0.03
 130   1     0.01  -0.00  -0.05     0.03  -0.01   0.05     0.02  -0.01   0.02
 131   1     0.00  -0.00  -0.03     0.02  -0.01   0.04     0.01  -0.01   0.01
 132   1     0.00  -0.00  -0.00     0.01  -0.01   0.02     0.00  -0.01  -0.00
 133   1    -0.00   0.00   0.00    -0.00   0.01  -0.01    -0.00   0.01  -0.02
 134   1    -0.01  -0.00   0.05    -0.02  -0.00  -0.00    -0.02  -0.00   0.01
 135   1    -0.01  -0.01   0.06    -0.02  -0.01   0.00    -0.02  -0.01   0.02
 136   1    -0.00  -0.01   0.04    -0.01  -0.02   0.01    -0.01  -0.02   0.02
 137   1    -0.00  -0.01   0.02    -0.00  -0.01   0.02    -0.01  -0.01   0.00
 138   1    -0.01   0.01   0.03    -0.01   0.01   0.00    -0.02   0.03   0.00
 139   1    -0.02   0.03   0.03    -0.02   0.02   0.00    -0.02   0.06   0.00
 140   1    -0.02   0.03   0.02    -0.02   0.02  -0.00    -0.02   0.06   0.00
 141   1    -0.01   0.01   0.01    -0.01   0.01  -0.01    -0.02   0.04  -0.00
 142   1    -0.01   0.01   0.02    -0.00   0.00   0.00    -0.01   0.02   0.02
 143   1    -0.01   0.01   0.01    -0.00  -0.00   0.00    -0.01   0.01   0.02
 144   1    -0.00   0.01  -0.01    -0.01  -0.00   0.02    -0.02  -0.01  -0.00
 145   1     0.00   0.02   0.00    -0.01  -0.01   0.01    -0.02  -0.01   0.01
 146   1     0.00   0.02   0.01    -0.01  -0.01  -0.01    -0.02  -0.00   0.02
 147   1     0.00   0.01   0.01    -0.01  -0.02  -0.02    -0.03  -0.00   0.01
 148   1     0.00   0.01  -0.00    -0.01  -0.01  -0.01    -0.02  -0.00  -0.00
 149   1    -0.01  -0.01  -0.04     0.02  -0.01   0.02    -0.04  -0.00  -0.03
 150   1    -0.01  -0.01  -0.06    -0.00  -0.01  -0.02    -0.01   0.00   0.03
 151   1    -0.01  -0.02  -0.05     0.01  -0.02  -0.03    -0.02   0.02   0.06
 152   1    -0.01   0.01  -0.07    -0.03  -0.00  -0.06     0.05  -0.01   0.09
 153   1    -0.01   0.01  -0.05    -0.04   0.00  -0.04     0.05  -0.02   0.07
 154   1    -0.01   0.03  -0.06    -0.08   0.02  -0.03     0.11  -0.05   0.05
 155   1    -0.01   0.01  -0.07    -0.05   0.01  -0.01     0.07  -0.04   0.02
 156   1    -0.01   0.03  -0.04    -0.06   0.02   0.01     0.08  -0.05  -0.01
 157   1    -0.01   0.03  -0.05    -0.07   0.02   0.03     0.10  -0.06  -0.04
 158   1    -0.01   0.01  -0.03    -0.03   0.01   0.05     0.03  -0.04  -0.07
 159   1    -0.01   0.00  -0.05    -0.02   0.01   0.03     0.02  -0.03  -0.05
 160   1     0.00  -0.00  -0.01    -0.01  -0.01  -0.01    -0.01  -0.01  -0.02
 161   1     0.00  -0.00   0.00    -0.01  -0.00  -0.01    -0.01  -0.01  -0.02
 162   1     0.01  -0.01   0.02    -0.00  -0.00  -0.00    -0.01  -0.02   0.01
 163   1     0.01  -0.03   0.02    -0.00   0.00  -0.00    -0.01  -0.04   0.01
 164   1     0.02  -0.03   0.03    -0.00   0.01  -0.00    -0.01  -0.04   0.01
 165   1     0.01  -0.02   0.03    -0.01   0.01  -0.00    -0.01  -0.02   0.00
 166   1    -0.00  -0.02  -0.02     0.03   0.04   0.01     0.01   0.04  -0.00
 167   1    -0.00  -0.03  -0.02     0.04   0.06   0.00     0.01   0.07  -0.00
 168   1    -0.00  -0.03  -0.02     0.04   0.05  -0.01     0.01   0.06  -0.00
 169   1    -0.00  -0.01  -0.01     0.02   0.03  -0.02     0.01   0.02  -0.01
 170   1     0.00   0.00  -0.02     0.01   0.01  -0.02     0.00  -0.00  -0.02
 171   1     0.00   0.00  -0.01     0.01   0.00  -0.02     0.00  -0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.9514                14.8163                16.8378
 Red. masses --    10.6352                11.0497                10.5843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0078                 0.0154                 0.0334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.01   0.13     0.05   0.04   0.02     0.00  -0.17  -0.18
   2   6    -0.13   0.01   0.06     0.06   0.03   0.01    -0.00  -0.12  -0.12
   3   6    -0.19  -0.01   0.06     0.05   0.03   0.01     0.05  -0.12  -0.12
   4   6    -0.11   0.01   0.04     0.07   0.03   0.02    -0.08  -0.12  -0.12
   5   6    -0.10   0.02   0.03     0.05   0.02   0.01     0.00  -0.08  -0.07
   6   6    -0.12   0.02  -0.02     0.05   0.01   0.01    -0.00  -0.05  -0.04
   7   6    -0.10   0.03  -0.05     0.05  -0.00   0.00     0.00  -0.01  -0.00
   8   6    -0.06   0.04  -0.04     0.04  -0.00  -0.00     0.01  -0.01   0.01
   9   6    -0.05   0.03   0.01     0.04   0.01  -0.00     0.02  -0.03  -0.01
  10   6    -0.07   0.02   0.04     0.04   0.02   0.01     0.01  -0.07  -0.05
  11   6    -0.02   0.04   0.01     0.03   0.00  -0.01     0.03  -0.02   0.02
  12   6     0.00   0.03   0.05     0.02   0.01  -0.01     0.04  -0.03   0.01
  13   6     0.03   0.04   0.05     0.02   0.00  -0.02     0.05  -0.00   0.04
  14   6     0.06   0.04   0.08     0.01   0.01  -0.02     0.06  -0.02   0.04
  15   6     0.04   0.04   0.04     0.01   0.00   0.00     0.05  -0.00  -0.01
  16   6     0.03   0.05   0.16     0.02   0.01  -0.04     0.05  -0.00   0.10
  17   6     0.14   0.01   0.08    -0.01   0.02  -0.02     0.11  -0.07   0.05
  18   6     0.04   0.06   0.01     0.02  -0.01  -0.02     0.05   0.02   0.07
  19   6     0.01   0.06  -0.03     0.02  -0.01  -0.02     0.04   0.03   0.07
  20   6    -0.01   0.05  -0.03     0.03  -0.01  -0.01     0.03   0.01   0.05
  21   7    -0.04   0.05  -0.06     0.04  -0.01  -0.01     0.02   0.02   0.05
  22   6    -0.04   0.06  -0.08     0.04  -0.01  -0.00     0.02   0.03   0.05
  23   6    -0.04   0.07  -0.10     0.04  -0.01   0.00     0.01   0.04   0.04
  24   6    -0.04   0.06  -0.10     0.04  -0.02   0.00     0.01   0.05   0.04
  25   6    -0.04   0.06  -0.08     0.04  -0.01   0.00     0.02   0.05   0.06
  26   7    -0.04   0.05  -0.06     0.04  -0.01   0.01     0.02   0.06   0.05
  27   6    -0.06   0.02  -0.04     0.03   0.08   0.01     0.02   0.07   0.05
  28   6    -0.09   0.05  -0.05     0.02   0.13   0.02     0.03   0.10   0.05
  29   6    -0.12   0.03  -0.03     0.01   0.22   0.03     0.04   0.11   0.05
  30   6    -0.11  -0.03  -0.00     0.01   0.26   0.03     0.04   0.09   0.04
  31   6    -0.08  -0.06   0.01     0.01   0.20   0.03     0.03   0.05   0.03
