 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  147          1             0        4.529584   -2.405548    3.034423
  148          1             0        3.310164   -0.465749    2.118289
  149          1             0        5.823510    4.853345   -0.987792
  150          1             0        4.952926    7.097726   -0.906899
  151          1             0        3.609509    6.003309   -1.266633
  152          1             0        2.979115    7.728037    0.416084
  153          1             0        2.862369    6.089628    1.065998
  154          1             0        3.963566    7.583950    2.701140
  155          1             0        5.186419    8.020399    1.503619
  156          1             0        4.698112    5.213427    2.598025
  157          1             0        6.045076    6.267022    3.038647
  158          1             0        6.724293    4.607083    1.316096
  159          1             0        6.838969    6.261459    0.692986
  160          1             0        0.736392    1.015691    1.613731
  161          1             0       -1.732845    1.005593    1.411642
  162          1             0       -2.355683    3.597862    2.525708
  163          1             0       -3.677538    3.755515    4.580503
  164          1             0       -6.074872    3.132211    4.565046
  165          1             0       -7.122069    2.383091    2.467998
  166          1             0       -5.213968   -3.084882    2.555226
  167          1             0       -3.733492   -3.123499    4.527210
  168          1             0       -1.278294   -3.038748    4.205777
  169          1             0       -0.338210   -2.904504    1.955410
  170          1             0       -0.384758   -0.581817    0.141906
  171          1             0        2.050406   -0.236931    0.020909
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.8920                10.1477                11.4462
 Red. masses --    10.8551                10.5322                10.4008
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2839                14.0475                 1.0938
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03  -0.16     0.02   0.08  -0.04     0.01   0.00   0.03
   2   6     0.03   0.01  -0.14     0.03   0.08   0.01     0.00   0.02   0.04
   3   6     0.06  -0.01  -0.15     0.08   0.10   0.01    -0.00   0.05   0.04
   4   6     0.03   0.02  -0.16     0.03   0.06   0.03    -0.00   0.00   0.07
   5   6     0.02   0.01  -0.11     0.02   0.06   0.03     0.01   0.02   0.02
   6   6     0.03  -0.01  -0.10     0.03   0.05   0.07     0.00   0.03   0.02
   7   6     0.02  -0.01  -0.07     0.01   0.03   0.08     0.01   0.03  -0.00
   8   6    -0.00   0.00  -0.05    -0.01   0.02   0.06     0.02   0.02  -0.02
   9   6    -0.01   0.02  -0.06    -0.03   0.03   0.02     0.02   0.01  -0.01
  10   6    -0.00   0.02  -0.09    -0.01   0.05   0.00     0.02   0.01   0.01
  11   6    -0.03   0.03  -0.03    -0.05   0.02   0.00     0.03   0.00  -0.03
  12   6    -0.05   0.05  -0.02    -0.08   0.01  -0.04     0.04  -0.00  -0.03
  13   6    -0.07   0.05   0.01    -0.10  -0.01  -0.05     0.05  -0.01  -0.04
  14   6    -0.08   0.07   0.02    -0.13  -0.01  -0.11     0.06  -0.01  -0.03
  15   6    -0.10   0.10   0.08    -0.16  -0.03  -0.10     0.07  -0.03  -0.08
  16   6    -0.05   0.03   0.02    -0.09   0.01  -0.14     0.02   0.02  -0.02
  17   6    -0.11   0.11  -0.03    -0.16  -0.03  -0.13     0.10  -0.02   0.01
  18   6    -0.07   0.04   0.03    -0.11  -0.02  -0.02     0.05  -0.00  -0.06
  19   6    -0.05   0.02   0.02    -0.08  -0.02   0.02     0.04   0.00  -0.06
  20   6    -0.03   0.02  -0.01    -0.06   0.00   0.03     0.03   0.01  -0.04
  21   7    -0.02   0.00  -0.02    -0.04   0.01   0.08     0.03   0.02  -0.04
  22   6    -0.01  -0.01   0.00    -0.03  -0.01   0.09     0.02   0.02  -0.04
  23   6    -0.01  -0.01  -0.00    -0.02  -0.02   0.10     0.02   0.02  -0.02
  24   6    -0.01  -0.01   0.01    -0.02  -0.02   0.10     0.02   0.02  -0.02
  25   6    -0.01  -0.02   0.03    -0.03  -0.02   0.08     0.02   0.02  -0.04
  26   7    -0.01  -0.03   0.05    -0.03  -0.03   0.05     0.03   0.02  -0.02
  27   6    -0.02  -0.06   0.05    -0.00  -0.01   0.03     0.02  -0.01  -0.02
  28   6    -0.02  -0.09   0.04     0.02   0.01   0.05     0.01  -0.04  -0.02
  29   6    -0.03  -0.13   0.05     0.05   0.03   0.03    -0.00  -0.07  -0.01
  30   6    -0.03  -0.13   0.06     0.05   0.02  -0.00    -0.00  -0.07  -0.00
  31   6    -0.02  -0.09   0.06     0.02   0.00  -0.02     0.01  -0.03   0.01
  32   6    -0.02  -0.06   0.06    -0.01  -0.02   0.00     0.02  -0.00  -0.00
  33   6    -0.01  -0.01   0.06    -0.04  -0.03  -0.01     0.03   0.02   0.00
  34   6    -0.02  -0.00   0.10    -0.05  -0.02  -0.06     0.05   0.01   0.04
  35   6    -0.03  -0.00   0.15    -0.07  -0.03  -0.08     0.07   0.01   0.07
  36   6    -0.03   0.01   0.18    -0.08  -0.01  -0.12     0.08  -0.00   0.10
  37   6    -0.03   0.02   0.16    -0.08   0.00  -0.13     0.08  -0.02   0.10
  38   6    -0.02   0.02   0.11    -0.06   0.01  -0.11     0.05  -0.03   0.06
  39   6    -0.01   0.01   0.08    -0.05  -0.01  -0.07     0.04  -0.01   0.03
  40   6    -0.00   0.01   0.03    -0.03  -0.01  -0.05     0.02  -0.01   0.00
  41   6     0.00   0.02  -0.00    -0.02   0.01  -0.06     0.00  -0.03  -0.00
  42   6     0.01   0.01  -0.04     0.00   0.00  -0.03    -0.02  -0.02  -0.02
  43   6     0.02   0.00  -0.04     0.01  -0.02  -0.01    -0.02   0.00  -0.03
  44   6     0.01  -0.00  -0.01    -0.01  -0.03   0.01    -0.01   0.02  -0.03
  45   6     0.00  -0.00   0.03    -0.02  -0.02  -0.02     0.01   0.01  -0.02
  46   6     0.03   0.00  -0.08     0.03  -0.02   0.00    -0.05   0.00  -0.02
  47   6     0.03   0.01  -0.11     0.03   0.00  -0.01    -0.06  -0.02  -0.01
  48   6     0.04   0.01  -0.15     0.05   0.01  -0.01    -0.08  -0.03  -0.01
  49   6     0.04   0.02  -0.17     0.05   0.03  -0.03    -0.08  -0.05  -0.00
  50   6     0.03   0.03  -0.15     0.04   0.04  -0.05    -0.06  -0.06  -0.00
  51   6     0.02   0.03  -0.10     0.02   0.03  -0.06    -0.04  -0.05  -0.01
  52   6     0.02   0.02  -0.08     0.02   0.01  -0.04    -0.04  -0.03  -0.01
  53   6     0.05  -0.03  -0.07     0.04  -0.03   0.01    -0.05   0.03  -0.01
  54   6     0.07  -0.05  -0.08     0.05  -0.04   0.00    -0.05   0.06  -0.01
  55   6     0.09  -0.07  -0.07     0.06  -0.05   0.01    -0.05   0.09  -0.01
  56   6     0.08  -0.07  -0.05     0.06  -0.04   0.02    -0.05   0.10  -0.01
  57   6     0.06  -0.04  -0.04     0.04  -0.02   0.02    -0.05   0.07  -0.01
  58   6     0.05  -0.02  -0.05     0.03  -0.02   0.02    -0.05   0.04  -0.01
  59   7     0.03  -0.00  -0.05     0.03  -0.00   0.02    -0.06   0.02  -0.00
  60   6     0.02  -0.00  -0.03     0.02   0.01   0.03    -0.05   0.01  -0.00
  61   6     0.03  -0.00  -0.02     0.02   0.02   0.03    -0.05   0.02   0.02
  62   6     0.03  -0.01   0.00     0.02   0.03   0.02    -0.05   0.02   0.03
  63   6     0.02  -0.00   0.01     0.02   0.03   0.02    -0.05   0.00   0.00
  64   6     0.02  -0.01   0.03     0.02   0.03   0.01    -0.05  -0.00  -0.00
  65   7     0.01  -0.01   0.03     0.03   0.03   0.01    -0.07  -0.02  -0.02
  66   6     0.01  -0.02   0.04     0.03   0.03  -0.01    -0.06  -0.03  -0.02
  67   6     0.01  -0.03   0.02     0.04   0.04  -0.01    -0.07  -0.03  -0.02
  68   6     0.01  -0.04   0.01     0.04   0.04  -0.03    -0.07  -0.03  -0.02
  69   6    -0.00  -0.06  -0.01     0.04   0.05  -0.02    -0.07  -0.03  -0.00
  70   6    -0.01  -0.06  -0.03     0.05   0.06   0.01    -0.08  -0.02   0.01
  71   6    -0.01  -0.05  -0.03     0.05   0.06   0.03    -0.08  -0.02   0.01
  72   6    -0.00  -0.03  -0.00     0.05   0.05   0.03    -0.07  -0.02  -0.00
  73   7     0.02  -0.01   0.07     0.02   0.03  -0.04    -0.06  -0.04  -0.03
  74   6     0.03  -0.00   0.08     0.02   0.03  -0.03    -0.05  -0.02  -0.02
  75   6     0.03   0.01   0.13     0.02   0.02  -0.06    -0.04  -0.03  -0.03
  76   6     0.03   0.02   0.14     0.00   0.05   0.07    -0.04   0.02   0.15
  77   6     0.00  -0.01   0.13     0.12   0.01   0.17     0.11  -0.04   0.27
  78   6    -0.03  -0.04   0.16     0.24  -0.05   0.09     0.26  -0.14   0.18
  79   6    -0.04  -0.04   0.16     0.26  -0.07  -0.04     0.27  -0.19   0.00
  80   6    -0.00  -0.01   0.16     0.13  -0.04  -0.13     0.11  -0.13  -0.13
  81   7     0.03   0.00   0.07     0.02   0.03  -0.01    -0.05  -0.01   0.00
  82   6     0.01  -0.00   0.01     0.03   0.03   0.03    -0.06  -0.01  -0.02
  83   6     0.01   0.00  -0.01     0.03   0.02   0.03    -0.06  -0.00  -0.02
  84   6     0.01   0.02  -0.06     0.02  -0.01   0.02    -0.06  -0.00  -0.00
  85   6    -0.01   0.04  -0.06     0.01  -0.01   0.02    -0.06  -0.02   0.00
  86   6    -0.03   0.06  -0.07    -0.00  -0.02   0.02    -0.06  -0.03   0.00
  87   6    -0.03   0.07  -0.09     0.00  -0.04   0.01    -0.06  -0.03  -0.01
  88   6    -0.01   0.05  -0.09     0.01  -0.04   0.00    -0.06  -0.02  -0.01
  89   6     0.01   0.02  -0.07     0.02  -0.02   0.01    -0.06  -0.00  -0.01
  90   6    -0.00   0.02   0.06    -0.06  -0.07   0.01     0.04   0.07  -0.00
  91   6     0.00   0.06   0.06    -0.09  -0.10  -0.01     0.05   0.12   0.00
  92   6     0.01   0.08   0.06    -0.11  -0.13   0.01     0.06   0.16  -0.00
  93   6     0.01   0.07   0.05    -0.11  -0.12   0.04     0.05   0.16  -0.01
  94   6     0.00   0.03   0.05    -0.08  -0.08   0.05     0.04   0.11  -0.02
  95   6    -0.00   0.01   0.05    -0.06  -0.06   0.04     0.04   0.07  -0.02
  96   6    -0.01  -0.02   0.04    -0.04  -0.02   0.08     0.02   0.03  -0.06
  97   6    -0.01  -0.01   0.02    -0.04  -0.01   0.08     0.02   0.03  -0.06
  98   1     0.01   0.01  -0.04     0.01   0.03  -0.02     0.00   0.00   0.00
  99   1    -0.00   0.01  -0.05    -0.00   0.02  -0.01     0.00  -0.01   0.01
 100   1     0.01   0.01  -0.05     0.01   0.03  -0.01     0.00  -0.00   0.01
 101   1     0.02  -0.01  -0.04     0.03   0.03   0.01    -0.00   0.02   0.01
 102   1     0.02  -0.00  -0.05     0.02   0.03  -0.00    -0.00   0.01   0.02
 103   1     0.02  -0.00  -0.04     0.02   0.03  -0.00     0.00   0.02   0.01
 104   1     0.01   0.01  -0.05     0.01   0.02   0.01    -0.00   0.00   0.02
 105   1     0.01   0.00  -0.04     0.01   0.02   0.02    -0.00   0.00   0.02
 106   1     0.00   0.01  -0.05    -0.00   0.01   0.01    -0.00  -0.01   0.02
 107   1     0.01  -0.00  -0.03     0.01   0.02   0.02    -0.00   0.01   0.01
 108   1     0.01  -0.01  -0.02     0.01   0.01   0.03     0.00   0.01  -0.00
 109   1    -0.00   0.01  -0.03    -0.01   0.01  -0.01     0.01   0.00   0.00
 110   1    -0.01   0.02  -0.01    -0.02   0.01  -0.02     0.01  -0.00  -0.00
 111   1    -0.03   0.03   0.03    -0.05  -0.01  -0.04     0.02  -0.01  -0.02
 112   1    -0.03   0.02   0.03    -0.04  -0.01  -0.02     0.02  -0.00  -0.03
 113   1    -0.03   0.04   0.02    -0.05  -0.01  -0.02     0.03  -0.01  -0.02
 114   1    -0.01   0.01  -0.01    -0.02   0.01  -0.05     0.00   0.01   0.01
 115   1    -0.02   0.01   0.01    -0.03   0.00  -0.05     0.01   0.00  -0.01
 116   1    -0.01  -0.00   0.01    -0.02   0.01  -0.04    -0.00   0.01  -0.01
 117   1    -0.03   0.03  -0.02    -0.04  -0.01  -0.04     0.03  -0.00   0.01
 118   1    -0.03   0.03  -0.00    -0.05  -0.01  -0.05     0.03  -0.01   0.00
 119   1    -0.04   0.04  -0.01    -0.06  -0.01  -0.03     0.04  -0.01  -0.00
 120   1    -0.02   0.01   0.01    -0.04  -0.01  -0.01     0.02  -0.00  -0.02
 121   1    -0.02   0.00   0.01    -0.03  -0.01   0.01     0.01   0.00  -0.02
 122   1    -0.00   0.00  -0.01    -0.00  -0.01   0.03     0.01   0.00  -0.00
 123   1    -0.00  -0.00   0.00    -0.00  -0.01   0.03     0.01   0.00  -0.00
 124   1    -0.01  -0.03   0.01     0.01   0.00   0.02     0.00  -0.01  -0.01
 125   1    -0.01  -0.05   0.01     0.02   0.01   0.01    -0.00  -0.03  -0.01
 126   1    -0.01  -0.05   0.02     0.02   0.01  -0.01    -0.00  -0.03   0.00
 127   1    -0.01  -0.03   0.02     0.01  -0.00  -0.01     0.00  -0.01   0.00
 128   1    -0.01  -0.00   0.05    -0.02  -0.01  -0.02     0.02   0.01   0.02
 129   1    -0.01   0.00   0.06    -0.03  -0.00  -0.04     0.03  -0.00   0.04
 130   1    -0.01   0.01   0.05    -0.03   0.00  -0.05     0.03  -0.01   0.03
 131   1    -0.00   0.01   0.03    -0.02   0.01  -0.04     0.01  -0.01   0.02
 132   1     0.00   0.01   0.00    -0.01   0.01  -0.02     0.00  -0.01   0.00
 133   1     0.00  -0.00  -0.00    -0.00  -0.01   0.01    -0.00   0.01  -0.01
 134   1     0.01   0.00  -0.05     0.02   0.00   0.00    -0.03  -0.00  -0.00
 135   1     0.01   0.01  -0.06     0.02   0.01  -0.01    -0.03  -0.02   0.00
 136   1     0.01   0.01  -0.05     0.01   0.01  -0.02    -0.02  -0.02   0.00
 137   1     0.00   0.01  -0.02     0.00   0.01  -0.02    -0.01  -0.02  -0.00
 138   1     0.02  -0.02  -0.03     0.01  -0.01  -0.00    -0.01   0.01  -0.01
 139   1     0.03  -0.03  -0.02     0.02  -0.02   0.00    -0.02   0.03  -0.00
 140   1     0.03  -0.02  -0.01     0.02  -0.01   0.01    -0.02   0.04  -0.00
 141   1     0.02  -0.01  -0.01     0.01  -0.00   0.01    -0.02   0.02  -0.00
 142   1     0.01  -0.00  -0.01     0.00   0.00   0.01    -0.01   0.01   0.01
 143   1     0.01  -0.00   0.00     0.00   0.01   0.01    -0.01   0.01   0.01
 144   1     0.00  -0.01   0.01     0.01   0.01  -0.02    -0.02  -0.01  -0.01
 145   1    -0.00  -0.02  -0.00     0.01   0.01  -0.01    -0.02  -0.01  -0.00
 146   1    -0.00  -0.02  -0.01     0.02   0.02   0.01    -0.02  -0.01   0.01
 147   1    -0.00  -0.02  -0.01     0.02   0.02   0.02    -0.02  -0.00   0.01
 148   1    -0.00  -0.01   0.00     0.01   0.01   0.01    -0.02  -0.00  -0.00
 149   1     0.02   0.01   0.04    -0.02   0.01  -0.04    -0.05  -0.00  -0.04
 150   1     0.01   0.01   0.05    -0.01   0.02   0.01    -0.02   0.01   0.04
 151   1     0.02   0.01   0.03    -0.02   0.03   0.04    -0.04   0.03   0.06
 152   1     0.00  -0.00   0.04     0.03   0.01   0.07     0.03  -0.00   0.12
 153   1    -0.00  -0.01   0.03     0.04   0.00   0.06     0.04  -0.01   0.09
 154   1    -0.02  -0.02   0.05     0.09  -0.02   0.05     0.11  -0.05   0.08
 155   1    -0.01  -0.01   0.06     0.06  -0.01   0.02     0.07  -0.04   0.05
 156   1    -0.01  -0.02   0.03     0.08  -0.02  -0.00     0.09  -0.06   0.01
 157   1    -0.02  -0.02   0.05     0.10  -0.03  -0.03     0.11  -0.07  -0.02
 158   1    -0.00  -0.01   0.05     0.04  -0.02  -0.06     0.04  -0.05  -0.07
 159   1     0.00  -0.00   0.06     0.03  -0.01  -0.05     0.03  -0.04  -0.05
 160   1     0.00   0.00   0.00     0.01   0.01   0.01    -0.02  -0.00  -0.01
 161   1     0.00   0.00  -0.00     0.01   0.00   0.01    -0.02  -0.00  -0.01
 162   1    -0.00   0.01  -0.01     0.00  -0.00   0.01    -0.02  -0.01   0.00
 163   1    -0.01   0.02  -0.02    -0.00  -0.01   0.01    -0.02  -0.01   0.00
 164   1    -0.01   0.02  -0.03    -0.00  -0.01   0.00    -0.02  -0.01  -0.00
 165   1    -0.00   0.01  -0.03     0.00  -0.01  -0.00    -0.02  -0.01  -0.01
 166   1     0.00   0.02   0.02    -0.03  -0.03  -0.01     0.01   0.03   0.00
 167   1     0.00   0.03   0.02    -0.04  -0.04  -0.00     0.02   0.06   0.00
 168   1     0.00   0.02   0.01    -0.04  -0.04   0.02     0.02   0.05  -0.01
 169   1     0.00   0.01   0.01    -0.02  -0.02   0.02     0.01   0.03  -0.01
 170   1    -0.00  -0.01   0.02    -0.01  -0.01   0.02     0.01   0.01  -0.02
 171   1    -0.00  -0.00   0.01    -0.01  -0.00   0.02     0.01   0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.1874                16.0519                16.4665
 Red. masses --    10.8084                10.8557                10.9211
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1506                 0.1348                 0.8521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.02   0.15    -0.02  -0.13  -0.15    -0.03  -0.08  -0.07
   2   6    -0.13  -0.03   0.05    -0.03  -0.08  -0.10    -0.03  -0.06  -0.05
   3   6    -0.21  -0.10   0.05     0.01  -0.06  -0.10    -0.02  -0.07  -0.05
   4   6    -0.11  -0.00  -0.01    -0.10  -0.09  -0.08    -0.07  -0.06  -0.05
   5   6    -0.11  -0.01   0.03    -0.02  -0.04  -0.07    -0.03  -0.04  -0.03
   6   6    -0.13   0.00  -0.02    -0.03  -0.01  -0.04    -0.03  -0.02  -0.01
   7   6    -0.11   0.02  -0.05    -0.02   0.03  -0.00    -0.02  -0.01   0.00
   8   6    -0.07   0.03  -0.03     0.00   0.03   0.00    -0.02  -0.01   0.01
   9   6    -0.05   0.02   0.01     0.01  -0.00  -0.02    -0.01  -0.02  -0.01
  10   6    -0.07  -0.00   0.04    -0.00  -0.04  -0.06    -0.02  -0.04  -0.02
  11   6    -0.02   0.03   0.02     0.03   0.01  -0.01    -0.00  -0.02   0.00
  12   6     0.01   0.02   0.05     0.04  -0.01  -0.02     0.01  -0.03  -0.00
  13   6     0.04   0.03   0.04     0.06   0.00  -0.01     0.02  -0.02   0.00
  14   6     0.07   0.02   0.07     0.08  -0.02  -0.02     0.02  -0.03  -0.01
  15   6     0.10   0.01   0.03     0.10  -0.03  -0.06     0.03  -0.03  -0.02
  16   6     0.02   0.03   0.10     0.07  -0.00  -0.03     0.02  -0.02  -0.01
  17   6     0.11   0.00   0.12     0.09  -0.05  -0.00     0.03  -0.04   0.01
  18   6     0.04   0.05   0.01     0.06   0.04   0.03     0.02   0.00   0.02
  19   6     0.02   0.06  -0.02     0.05   0.07   0.04     0.01   0.01   0.03
  20   6    -0.02   0.04  -0.02     0.03   0.05   0.02    -0.00   0.00   0.02
  21   7    -0.05   0.05  -0.06     0.02   0.06   0.03    -0.01   0.01   0.02
  22   6    -0.05   0.06  -0.08     0.01   0.07   0.03    -0.01   0.02   0.02
  23   6    -0.05   0.06  -0.11     0.01   0.08   0.01    -0.01   0.02   0.02
  24   6    -0.05   0.06  -0.11     0.01   0.08   0.01    -0.01   0.02   0.02
  25   6    -0.05   0.06  -0.08     0.01   0.08   0.03    -0.01   0.02   0.02
  26   7    -0.05   0.05  -0.06     0.01   0.09   0.04    -0.01   0.03   0.01
  27   6    -0.07   0.00  -0.04     0.01   0.11   0.04     0.00  -0.05   0.00
  28   6    -0.10   0.02  -0.05     0.01   0.17   0.04     0.01  -0.10   0.00
  29   6    -0.12  -0.02  -0.03     0.01   0.20   0.04     0.02  -0.18  -0.00
  30   6    -0.12  -0.09  -0.00     0.01   0.15   0.04     0.03  -0.21  -0.01
  31   6    -0.09  -0.11   0.01     0.02   0.09   0.04     0.01  -0.16  -0.01
