 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   43          6             0       -6.194783    0.506799    0.158822
   44          6             0       -5.151134   -0.392427    0.075511
   45          6             0       -5.482348   -1.730072    0.005238
   46          6             0       -6.104078    2.025088    0.198466
   47          6             0       -7.564539    2.411282    0.178549
   48          6             0       -8.111954    3.675617    0.177857
   49          6             0       -9.495082    3.799270    0.174069
   50          6             0      -10.307680    2.675679    0.175542
   51          6             0       -9.761303    1.402009    0.177518
   52          6             0       -8.382377    1.271698    0.178366
   53          6             0       -5.341182    2.461353   -1.026110
   54          6             0       -5.972669    2.478048   -2.258869
   55          6             0       -5.260371    2.697712   -3.423962
   56          6             0       -3.885919    2.857580   -3.357313
   57          6             0       -3.240801    2.853658   -2.138637
   58          6             0       -3.959830    2.694624   -0.948770
   59          7             0       -3.328220    2.754803    0.282125
   60          6             0       -1.913265    2.842117    0.361845
   61          6             0       -1.225608    3.961451   -0.116489
   62          6             0        0.144222    4.002571   -0.071549
   63          6             0        0.883147    2.927261    0.466580
   64          6             0        2.302255    2.958589    0.457779
   65          7             0        3.024846    1.913602    0.875958
   66          6             0        4.334256    1.995859    0.860152
   67          6             0        5.132488    0.897697    1.357426
   68          6             0        6.528022    0.957068    1.295814
   69          6             0        7.291963   -0.072252    1.803378
   70          6             0        6.684081   -1.174925    2.383239
   71          6             0        5.299685   -1.245013    2.445947
   72          6             0        4.527968   -0.222914    1.938262
   73          7             0        4.986745    3.117164    0.421719
   74          6             0        4.235298    4.141117    0.042853
   75          6             0        4.938469    5.400156   -0.392086
   76          6             0        3.978856    6.583240   -0.527420
   77          6             0        3.447279    7.031571    0.830810
   78          6             0        4.597010    7.369839    1.773856
   79          6             0        5.520890    6.166498    1.932313
   80          6             0        6.075248    5.735982    0.578213
   81          7             0        2.933700    4.102131    0.023014
   82          6             0        0.172272    1.840926    1.016922
   83          6             0       -1.197689    1.797206    0.955524
   84          6             0       -4.058687    2.789299    1.457970
   85          6             0       -3.446340    3.180326    2.653954
   86          6             0       -4.162480    3.217974    3.830979
   87          6             0       -5.504903    2.873865    3.842961
   88          6             0       -6.123330    2.505263    2.661945
   89          6             0       -5.421213    2.467020    1.467822
   90          6             0       -3.574257   -2.958444    1.018452
   91          6             0       -4.087941   -3.105912    2.298098
   92          6             0       -3.259438   -3.145258    3.403828
   93          6             0       -1.889679   -3.038340    3.227197
   94          6             0       -1.360124   -2.891896    1.962189
   95          6             0       -2.192070   -2.842643    0.838652
   96          6             0        0.341827   -1.310249   -0.312875
   97          6             0        1.712872   -1.157883   -0.363491
   98          1             0        9.683682   -3.700084    1.303823
   99          1             0        9.688793   -4.628289   -0.206078
  100          1             0       10.351475   -5.328216    1.266707
  101          1             0        7.185303   -5.850885    3.081009
  102          1             0        8.941911   -5.960564    3.151966
  103          1             0        8.151351   -4.383228    3.203094
  104          1             0        8.944896   -7.302023    0.969373
  105          1             0        7.188000   -7.188507    0.899000
  106          1             0        8.157630   -6.632248   -0.462940
  107          1             0        5.565272   -5.758330    1.555629
  108          1             0        3.627965   -4.513487    0.794473
  109          1             0        8.212339   -2.895097   -0.220246
  110          1             0        7.977206   -0.631999   -1.516074
  111          1             0        7.828966    3.887698   -2.669234
  112          1             0        6.854640    3.191346   -1.365288
  113          1             0        6.143003    3.477260   -2.952800
  114          1             0        9.305726    0.584411   -2.736659
  115          1             0        9.552857    2.323380   -2.749105
  116          1             0        8.951150    1.540897   -1.287515
  117          1             0        7.781476    0.661785   -4.709161
  118          1             0        8.127646    2.390509   -4.831483
  119          1             0        6.456923    1.821061   -4.783738
  120          1             0        4.776970    1.809155   -2.983445
  121          1             0        3.128890    0.247666   -2.138345
  122          1             0        2.551814   -4.311705   -1.261971
  123          1             0        0.106029   -4.591160   -1.093059
  124          1             0       -0.777594   -2.455524   -2.904582
  125          1             0       -2.144439   -2.463029   -4.932239
  126          1             0       -4.605854   -2.695731   -4.771195
  127          1             0       -5.660965   -2.898508   -2.555526
  128          1             0       -4.193250   -5.758080   -0.281542
  129          1             0       -6.065314   -7.377224   -0.244907
  130          1             0       -8.384033   -6.598119   -0.076981
  131          1             0       -8.894596   -4.186351    0.062373
  132          1             0       -8.890736   -1.585018    0.125078
  133          1             0       -4.120945   -0.068366    0.049841
  134          1             0       -7.478238    4.550495    0.179213
  135          1             0       -9.942958    4.781966    0.170812
  136          1             0      -11.381255    2.795795    0.174343
  137          1             0      -10.398981    0.530540    0.178117
  138          1             0       -7.037154    2.299979   -2.302789
  139          1             0       -5.768809    2.713922   -4.375438
  140          1             0       -3.309451    2.985823   -4.261134
  141          1             0       -2.169098    2.966056   -2.104644
  142          1             0       -1.787464    4.793524   -0.516901
  143          1             0        0.684846    4.858507   -0.444669
  144          1             0        6.989868    1.823447    0.848680
  145          1             0        8.370213   -0.016960    1.752972
  146          1             0        7.282844   -1.978376    2.784982
  147          1             0        4.827039   -2.106304    2.896077
  148          1             0        3.450987   -0.264276    1.995525
  149          1             0        5.374413    5.182816   -1.374550
  150          1             0        4.514862    7.411391   -0.997994
  151          1             0        3.146849    6.302014   -1.174741
  152          1             0        2.800663    7.902608    0.701442
  153          1             0        2.846288    6.228777    1.261091
  154          1             0        4.203782    7.669083    2.747908
  155          1             0        5.165577    8.211562    1.369422
  156          1             0        4.964630    5.336137    2.373412
  157          1             0        6.344843    6.412277    2.606158
  158          1             0        6.714061    4.860131    0.699773
  159          1             0        6.675017    6.545213    0.154901
  160          1             0        0.731023    1.050351    1.492534
  161          1             0       -1.743067    0.960705    1.373881
  162          1             0       -2.404988    3.462319    2.648305
  163          1             0       -3.670608    3.521274    4.742885
  164          1             0       -6.067190    2.895966    4.763613
  165          1             0       -7.170115    2.239513    2.663663
  166          1             0       -5.158047   -3.190157    2.421135
  167          1             0       -3.677525   -3.259328    4.391846
  168          1             0       -1.227076   -3.070898    4.079049
  169          1             0       -0.291087   -2.816157    1.837120
  170          1             0       -0.287925   -0.468555   -0.071827
  171          1             0        2.159108   -0.203241   -0.129760
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.2098                10.1499                12.8021
 Red. masses --    10.8418                10.6008                10.9301
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3355                 3.3669                 6.1262
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.01   0.15     0.05   0.12  -0.02     0.05   0.09   0.09
   2   6    -0.04  -0.00   0.14     0.07   0.10   0.02     0.05   0.08   0.08
   3   6    -0.07   0.03   0.14     0.11   0.12   0.03     0.04   0.10   0.08
   4   6    -0.03  -0.01   0.16     0.07   0.09   0.05     0.07   0.07   0.10
   5   6    -0.03  -0.01   0.10     0.04   0.08   0.04     0.05   0.06   0.06
   6   6    -0.03   0.00   0.09     0.05   0.06   0.08     0.05   0.05   0.06
   7   6    -0.02   0.00   0.06     0.03   0.04   0.10     0.05   0.04   0.03
   8   6    -0.00  -0.01   0.04    -0.00   0.03   0.07     0.04   0.02   0.01
   9   6     0.00  -0.02   0.06    -0.01   0.04   0.02     0.04   0.03   0.01
  10   6    -0.01  -0.02   0.08     0.01   0.06   0.01     0.04   0.05   0.03
  11   6     0.02  -0.03   0.04    -0.05   0.02  -0.00     0.04   0.01  -0.02
  12   6     0.03  -0.04   0.04    -0.07   0.02  -0.05     0.03   0.01  -0.04
  13   6     0.04  -0.05   0.02    -0.11  -0.01  -0.08     0.03  -0.01  -0.07
  14   6     0.06  -0.06   0.02    -0.14  -0.01  -0.14     0.02  -0.02  -0.08
  15   6     0.05  -0.05  -0.03    -0.12  -0.01  -0.12     0.03  -0.02  -0.06
  16   6     0.05  -0.05   0.07    -0.11  -0.00  -0.22     0.03  -0.02  -0.11
  17   6     0.10  -0.09   0.02    -0.22  -0.02  -0.14    -0.00  -0.01  -0.08
  18   6     0.05  -0.04  -0.01    -0.11  -0.03  -0.04     0.03  -0.03  -0.08
  19   6     0.04  -0.03  -0.01    -0.09  -0.02   0.01     0.03  -0.02  -0.06
  20   6     0.02  -0.02   0.01    -0.06  -0.00   0.03     0.04  -0.00  -0.04
  21   7     0.01  -0.01   0.02    -0.03   0.00   0.08     0.04   0.00  -0.02
  22   6     0.01  -0.00  -0.00    -0.02  -0.02   0.09     0.04   0.00  -0.02
  23   6     0.00  -0.00   0.01    -0.01  -0.03   0.12     0.04  -0.01   0.01
  24   6     0.00   0.00  -0.01    -0.01  -0.04   0.11     0.04  -0.01   0.00
  25   6     0.00   0.01  -0.03    -0.02  -0.04   0.08     0.04   0.00  -0.03
  26   7     0.00   0.02  -0.04    -0.03  -0.04   0.06     0.04   0.00  -0.03
  27   6     0.01   0.06  -0.04     0.00  -0.01   0.03     0.04   0.01  -0.03
  28   6     0.02   0.10  -0.03     0.03   0.02   0.05     0.04  -0.02  -0.03
  29   6     0.02   0.15  -0.04     0.06   0.05   0.03     0.04  -0.01  -0.03
  30   6     0.02   0.15  -0.05     0.05   0.05  -0.00     0.03   0.03  -0.02
  31   6     0.01   0.10  -0.06     0.02   0.03  -0.02     0.03   0.05  -0.02
  32   6     0.01   0.06  -0.05    -0.00  -0.00   0.00     0.04   0.04  -0.02
  33   6     0.00   0.01  -0.06    -0.03  -0.03  -0.02     0.04   0.05  -0.02
  34   6     0.00   0.00  -0.11    -0.05  -0.01  -0.07     0.06   0.03  -0.01
  35   6     0.00   0.01  -0.16    -0.07  -0.01  -0.09     0.09   0.04   0.00
  36   6     0.00   0.01  -0.19    -0.08   0.00  -0.14     0.10   0.02   0.01
  37   6     0.00   0.00  -0.17    -0.08   0.02  -0.15     0.10  -0.01   0.01
  38   6     0.00  -0.00  -0.11    -0.06   0.02  -0.12     0.07  -0.01   0.01
  39   6     0.00  -0.00  -0.08    -0.04   0.00  -0.08     0.05   0.01  -0.00
  40   6     0.00  -0.00  -0.03    -0.03   0.00  -0.05     0.02   0.01  -0.01
  41   6    -0.00  -0.01   0.00    -0.02   0.01  -0.05     0.01  -0.01   0.00
  42   6    -0.00  -0.01   0.04     0.00   0.01  -0.03    -0.02  -0.01   0.00
  43   6    -0.00  -0.01   0.05     0.01  -0.01  -0.00    -0.03   0.02  -0.01
  44   6    -0.00  -0.00   0.02    -0.00  -0.02   0.01    -0.01   0.04  -0.03
  45   6    -0.00  -0.00  -0.02    -0.02  -0.01  -0.01     0.02   0.03  -0.03
  46   6    -0.01  -0.01   0.08     0.02  -0.01   0.00    -0.05   0.02   0.01
  47   6    -0.01  -0.01   0.11     0.03   0.01  -0.01    -0.06  -0.01   0.03
  48   6    -0.01  -0.01   0.15     0.04   0.02  -0.00    -0.09  -0.02   0.06
  49   6    -0.01  -0.01   0.16     0.05   0.03  -0.02    -0.09  -0.05   0.08
  50   6    -0.01  -0.01   0.14     0.03   0.04  -0.04    -0.07  -0.06   0.07
  51   6    -0.01  -0.01   0.10     0.02   0.04  -0.05    -0.04  -0.05   0.05
  52   6    -0.00  -0.01   0.08     0.01   0.02  -0.03    -0.04  -0.02   0.03
  53   6    -0.03   0.01   0.07     0.03  -0.02   0.01    -0.07   0.06   0.01
  54   6    -0.05   0.03   0.08     0.04  -0.03   0.00    -0.09   0.10   0.02
  55   6    -0.07   0.05   0.07     0.05  -0.04   0.00    -0.11   0.13   0.01
  56   6    -0.06   0.04   0.05     0.05  -0.03   0.01    -0.11   0.13  -0.00
  57   6    -0.04   0.02   0.04     0.04  -0.02   0.02    -0.09   0.09  -0.01
  58   6    -0.03   0.01   0.05     0.03  -0.01   0.01    -0.07   0.06  -0.00
  59   7    -0.01  -0.01   0.05     0.03  -0.00   0.02    -0.06   0.02  -0.01
  60   6    -0.00  -0.00   0.02     0.02   0.01   0.02    -0.05   0.00  -0.02
  61   6    -0.01  -0.00   0.01     0.02   0.01   0.02    -0.04  -0.00  -0.01
  62   6    -0.01  -0.00  -0.01     0.02   0.01   0.02    -0.04  -0.02  -0.01
  63   6    -0.00  -0.00  -0.02     0.02   0.01   0.02    -0.05  -0.03  -0.02
  64   6    -0.00   0.00  -0.04     0.02   0.01   0.01    -0.05  -0.05  -0.02
  65   7     0.01   0.01  -0.03     0.03   0.01   0.01    -0.07  -0.07  -0.02
  66   6     0.01   0.02  -0.04     0.02   0.01  -0.00    -0.07  -0.08  -0.01
  67   6     0.01   0.03  -0.02     0.03   0.01   0.00    -0.09  -0.09   0.01
  68   6     0.01   0.04  -0.02     0.03   0.00  -0.02    -0.08  -0.10   0.02
  69   6     0.02   0.06   0.00     0.03   0.01  -0.01    -0.10  -0.10   0.06
  70   6     0.03   0.06   0.01     0.04   0.03   0.02    -0.12  -0.07   0.08
  71   6     0.03   0.05   0.01     0.04   0.04   0.05    -0.12  -0.06   0.07
  72   6     0.02   0.03  -0.01     0.03   0.03   0.04    -0.10  -0.06   0.04
  73   7    -0.00   0.01  -0.07     0.02   0.00  -0.02    -0.06  -0.10  -0.02
  74   6    -0.01   0.00  -0.08     0.02   0.01  -0.01    -0.03  -0.08  -0.02
  75   6    -0.02  -0.01  -0.12     0.02   0.01  -0.01    -0.01  -0.09  -0.01
  76   6    -0.03  -0.02  -0.17     0.03   0.02   0.07     0.01  -0.06   0.07
  77   6    -0.04   0.03  -0.19     0.11  -0.01   0.11     0.09  -0.09   0.11
  78   6    -0.05   0.07  -0.20     0.17  -0.05   0.06     0.15  -0.15   0.07
  79   6    -0.04   0.08  -0.15     0.16  -0.06  -0.03     0.12  -0.18  -0.02
  80   6    -0.03   0.04  -0.13     0.08  -0.03  -0.07     0.04  -0.15  -0.06
  81   7    -0.01  -0.00  -0.07     0.03   0.01   0.01    -0.04  -0.07  -0.02
  82   6     0.01  -0.00  -0.01     0.03   0.01   0.02    -0.06  -0.03  -0.04
  83   6     0.01  -0.00   0.01     0.03   0.01   0.02    -0.07  -0.02  -0.04
  84   6     0.01  -0.02   0.06     0.02  -0.01   0.01    -0.05   0.01  -0.00
  85   6     0.03  -0.04   0.05     0.01  -0.00   0.02    -0.03  -0.01  -0.00
  86   6     0.05  -0.06   0.06     0.01  -0.01   0.01    -0.02  -0.01   0.00
  87   6     0.05  -0.06   0.08     0.01  -0.02   0.01    -0.02  -0.01   0.01
  88   6     0.03  -0.05   0.09     0.02  -0.02   0.00    -0.04   0.00   0.01
  89   6     0.01  -0.03   0.07     0.02  -0.01   0.01    -0.05   0.01   0.01
  90   6    -0.00  -0.04  -0.06    -0.06  -0.07   0.00     0.04   0.08  -0.02
  91   6    -0.01  -0.08  -0.06    -0.09  -0.10  -0.01     0.04   0.13  -0.01
  92   6    -0.01  -0.12  -0.06    -0.11  -0.14   0.00     0.04   0.15  -0.01
  93   6    -0.01  -0.11  -0.05    -0.11  -0.14   0.04     0.04   0.13  -0.02
  94   6    -0.01  -0.07  -0.04    -0.08  -0.11   0.05     0.04   0.08  -0.02
  95   6    -0.00  -0.03  -0.05    -0.05  -0.07   0.04     0.04   0.05  -0.02
  96   6     0.01   0.01  -0.03    -0.03  -0.03   0.08     0.04   0.01  -0.06
  97   6     0.01   0.00  -0.02    -0.03  -0.02   0.08     0.04   0.01  -0.05
  98   1    -0.01  -0.00   0.04     0.01   0.04  -0.01     0.01   0.03   0.02
  99   1    -0.00  -0.01   0.04     0.01   0.03  -0.01     0.02   0.02   0.02
 100   1    -0.01  -0.00   0.05     0.02   0.04  -0.01     0.01   0.03   0.03
 101   1    -0.02   0.01   0.04     0.03   0.03   0.02     0.01   0.03   0.02
 102   1    -0.02   0.01   0.05     0.04   0.04   0.00     0.01   0.03   0.03
 103   1    -0.02   0.01   0.03     0.03   0.04   0.00     0.01   0.03   0.02
 104   1    -0.01  -0.00   0.05     0.03   0.03   0.01     0.02   0.02   0.03
 105   1    -0.01  -0.00   0.04     0.02   0.02   0.02     0.02   0.02   0.03
 106   1    -0.00  -0.01   0.05     0.01   0.02   0.01     0.02   0.02   0.03
 107   1    -0.01   0.00   0.03     0.02   0.02   0.03     0.02   0.02   0.02
 108   1    -0.01   0.00   0.01     0.01   0.01   0.04     0.01   0.01   0.01
 109   1    -0.00  -0.01   0.03    -0.00   0.02  -0.01     0.01   0.01   0.01
 110   1     0.01  -0.01   0.02    -0.02   0.01  -0.02     0.01   0.00  -0.01
 111   1     0.02  -0.02  -0.00    -0.04  -0.00  -0.05     0.01  -0.00  -0.03
 112   1     0.00  -0.01  -0.01    -0.01   0.00  -0.03     0.02  -0.01  -0.02
 113   1     0.02  -0.02  -0.02    -0.05  -0.01  -0.02     0.00  -0.01  -0.01
 114   1     0.02  -0.01   0.03    -0.04  -0.00  -0.06     0.00  -0.01  -0.03
 115   1     0.02  -0.01   0.02    -0.04  -0.00  -0.08     0.01  -0.01  -0.04
 116   1     0.00  -0.01   0.02    -0.01   0.00  -0.06     0.02  -0.00  -0.03
 117   1     0.03  -0.03   0.02    -0.07  -0.01  -0.04    -0.00  -0.00  -0.03
 118   1     0.03  -0.03   0.01    -0.07  -0.01  -0.05    -0.00  -0.00  -0.03
 119   1     0.03  -0.03  -0.00    -0.07  -0.01  -0.02    -0.00  -0.00  -0.02
 120   1     0.02  -0.01  -0.01    -0.04  -0.01  -0.02     0.01  -0.01  -0.03
 121   1     0.01  -0.01  -0.01    -0.03  -0.01   0.01     0.01  -0.01  -0.02
 122   1     0.00  -0.00   0.01    -0.00  -0.01   0.04     0.01  -0.00   0.01
 123   1     0.00   0.00  -0.00    -0.00  -0.01   0.03     0.01  -0.00   0.01
 124   1     0.00   0.03  -0.01     0.01   0.00   0.02     0.01  -0.01  -0.01
 125   1     0.01   0.05  -0.01     0.02   0.02   0.01     0.01  -0.01  -0.01
 126   1     0.01   0.05  -0.02     0.02   0.02  -0.00     0.01   0.01  -0.01
 127   1     0.00   0.03  -0.02     0.01   0.01  -0.01     0.01   0.02  -0.00
 128   1     0.00   0.00  -0.05    -0.02  -0.01  -0.02     0.03   0.02  -0.00
 129   1     0.00   0.00  -0.07    -0.03  -0.00  -0.05     0.04   0.01   0.01
 130   1     0.00  -0.00  -0.06    -0.02   0.01  -0.05     0.03  -0.01   0.01
 131   1     0.00  -0.00  -0.03    -0.02   0.01  -0.04     0.02  -0.01   0.00
 132   1    -0.00  -0.00  -0.00    -0.01   0.01  -0.02     0.00  -0.01   0.00
 133   1    -0.00   0.00   0.01     0.00  -0.01   0.01    -0.00   0.02  -0.01
 134   1    -0.00  -0.00   0.05     0.02   0.00   0.00    -0.03  -0.00   0.02
 135   1    -0.00  -0.00   0.06     0.02   0.01  -0.01    -0.03  -0.02   0.03
 136   1    -0.00  -0.00   0.05     0.01   0.02  -0.02    -0.02  -0.02   0.03
 137   1    -0.00  -0.00   0.02     0.00   0.01  -0.02    -0.01  -0.02   0.01
 138   1    -0.01   0.01   0.03     0.01  -0.01  -0.00    -0.03   0.03   0.01
 139   1    -0.02   0.02   0.02     0.02  -0.01   0.00    -0.04   0.05   0.01
 140   1    -0.02   0.01   0.01     0.02  -0.01   0.00    -0.04   0.05  -0.00
 141   1    -0.01   0.00   0.01     0.01  -0.00   0.01    -0.03   0.03  -0.01
 142   1    -0.01  -0.00   0.01     0.01   0.00   0.00    -0.01   0.00   0.00
 143   1    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.01  -0.00
 144   1     0.00   0.01  -0.01     0.01  -0.00  -0.01    -0.02  -0.04  -0.00
 145   1     0.01   0.02   0.00     0.01   0.00  -0.01    -0.03  -0.03   0.02
 146   1     0.01   0.02   0.01     0.01   0.01   0.01    -0.04  -0.02   0.03
 147   1     0.01   0.01   0.00     0.01   0.01   0.02    -0.04  -0.01   0.03
 148   1     0.01   0.01  -0.00     0.01   0.01   0.02    -0.03  -0.01   0.01
 149   1    -0.00  -0.01  -0.03    -0.01   0.01  -0.01    -0.02  -0.02  -0.01
 150   1    -0.01  -0.01  -0.06     0.00   0.01   0.02     0.00  -0.02   0.02
 151   1    -0.01  -0.01  -0.05    -0.00   0.02   0.03    -0.01  -0.00   0.03
 152   1    -0.01   0.00  -0.07     0.03   0.00   0.05     0.03  -0.02   0.05
 153   1    -0.01   0.01  -0.05     0.04  -0.00   0.04     0.03  -0.03   0.03
 154   1    -0.02   0.03  -0.06     0.07  -0.02   0.03     0.06  -0.05   0.03
 155   1    -0.02   0.02  -0.06     0.05  -0.01   0.01     0.04  -0.04   0.02
 156   1    -0.01   0.03  -0.03     0.05  -0.02  -0.00     0.04  -0.05  -0.00
 157   1    -0.01   0.03  -0.04     0.06  -0.03  -0.02     0.05  -0.07  -0.01
 158   1    -0.01   0.01  -0.03     0.02  -0.01  -0.04     0.01  -0.05  -0.03
 159   1    -0.01   0.01  -0.04     0.02  -0.01  -0.02     0.01  -0.05  -0.02
 160   1     0.00  -0.00  -0.01     0.01   0.00   0.01    -0.02  -0.01  -0.01
 161   1     0.00  -0.00   0.00     0.01   0.00   0.01    -0.02  -0.00  -0.01
 162   1     0.01  -0.01   0.01     0.00   0.00   0.01    -0.01  -0.00  -0.00
 163   1     0.02  -0.02   0.02     0.00  -0.00   0.00    -0.00  -0.01   0.00
 164   1     0.02  -0.02   0.03     0.00  -0.01   0.00    -0.00  -0.00   0.00
 165   1     0.01  -0.01   0.03     0.00  -0.01  -0.00    -0.01   0.00   0.01
 166   1    -0.00  -0.03  -0.02    -0.03  -0.03  -0.01     0.01   0.04  -0.00
 167   1    -0.01  -0.05  -0.02    -0.04  -0.05  -0.00     0.01   0.06  -0.00
 168   1    -0.01  -0.04  -0.01    -0.04  -0.05   0.01     0.01   0.04  -0.00
 169   1    -0.00  -0.02  -0.01    -0.02  -0.03   0.02     0.01   0.02  -0.01
 170   1     0.00   0.00  -0.01    -0.01  -0.01   0.02     0.01   0.00  -0.02
 171   1     0.00   0.00  -0.01    -0.01  -0.00   0.02     0.01   0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.2085                15.3712                17.0576
 Red. masses --    10.6075                10.8892                10.2917
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3766                 0.7815                 0.3402
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.07  -0.17    -0.04   0.03   0.06    -0.02  -0.14  -0.12
   2   6     0.09  -0.05  -0.11    -0.04   0.02   0.02    -0.03  -0.09  -0.08
   3   6     0.16  -0.05  -0.11    -0.07   0.01   0.02     0.01  -0.09  -0.08
   4   6     0.04  -0.05  -0.10    -0.03   0.03   0.01    -0.09  -0.09  -0.08
   5   6     0.08  -0.04  -0.06    -0.03   0.03   0.01    -0.02  -0.06  -0.05
   6   6     0.08  -0.03  -0.01    -0.04   0.03  -0.02    -0.02  -0.03  -0.03
   7   6     0.07  -0.02   0.03    -0.03   0.03  -0.03    -0.01   0.00  -0.00
   8   6     0.05  -0.02   0.03    -0.02   0.03  -0.02    -0.00   0.00   0.01
   9   6     0.05  -0.02  -0.01    -0.01   0.03  -0.00     0.00  -0.02  -0.00
  10   6     0.06  -0.03  -0.05    -0.02   0.03   0.01    -0.00  -0.05  -0.03
  11   6     0.03  -0.02  -0.00     0.00   0.03   0.00     0.02  -0.01   0.01
  12   6     0.02  -0.02  -0.03     0.01   0.03   0.02     0.03  -0.02   0.02
  13   6     0.01  -0.02  -0.02     0.02   0.03   0.01     0.05   0.00   0.04
  14   6    -0.00  -0.03  -0.05     0.03   0.03   0.03     0.06  -0.01   0.05
  15   6     0.04  -0.03  -0.01     0.03   0.03   0.03     0.04   0.00  -0.03
  16   6     0.02  -0.06  -0.13     0.03   0.02   0.04     0.04   0.02   0.13
  17   6    -0.08  -0.00  -0.05     0.05   0.04   0.03     0.13  -0.08   0.05
  18   6     0.00  -0.02   0.02     0.02   0.04  -0.00     0.05   0.03   0.05
  19   6     0.01  -0.01   0.05     0.01   0.04  -0.02     0.04   0.04   0.05
  20   6     0.03  -0.01   0.04     0.00   0.04  -0.02     0.02   0.02   0.03
  21   7     0.04  -0.01   0.07    -0.01   0.04  -0.04     0.01   0.03   0.03
  22   6     0.04  -0.01   0.08    -0.01   0.04  -0.04     0.01   0.04   0.03
  23   6     0.04  -0.01   0.08    -0.01   0.04  -0.06     0.00   0.05   0.02
  24   6     0.04  -0.01   0.08    -0.01   0.04  -0.06     0.00   0.06   0.02
  25   6     0.04  -0.00   0.08    -0.01   0.03  -0.04     0.01   0.06   0.03
  26   7     0.04   0.01   0.07    -0.00   0.02  -0.02     0.01   0.06   0.03
  27   6     0.05   0.06   0.05    -0.03   0.08  -0.00     0.01   0.05   0.03
  28   6     0.07   0.10   0.07    -0.05   0.15  -0.01     0.02   0.08   0.03
  29   6     0.09   0.16   0.06    -0.07   0.20   0.01     0.02   0.07   0.03
  30   6     0.08   0.19   0.04    -0.07   0.18   0.03     0.03   0.03   0.02
  31   6     0.06   0.15   0.02    -0.05   0.11   0.04     0.02   0.01   0.02
  32   6     0.05   0.09   0.03    -0.02   0.06   0.02     0.02   0.02   0.02
