 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -2.131803   -5.269416   -3.718856
   65          6             0       -2.369199   -3.904852   -3.787634
   66          6             0       -2.817774   -3.230583   -2.674458
   67          6             0       -3.048098   -3.906277   -1.466904
   68          6             0       -4.916695   -1.378017   -1.188523
   69          6             0       -5.177422   -0.017742   -1.303990
   70          8             0       -6.328731    0.267823   -1.986051
   71          6             0       -6.813457    1.540377   -2.076175
   72          6             0       -8.047928    1.708439   -2.691058
   73          6             0       -8.586762    2.982518   -2.792058
   74          6             0       -7.912608    4.080281   -2.281881
   75          6             0       -6.674660    3.898962   -1.674060
   76          6             0       -6.090604    2.627498   -1.567980
   77          8             0       -6.060699    5.004939   -1.171178
   78          1             0       -1.499798    6.215798    2.936577
   79          1             0       -0.666041    7.191105    1.719357
   80          1             0        0.245569    6.069799    2.728002
   81          1             0        1.138899    5.365074    0.426951
   82          1             0       -0.099909    6.235297   -0.478692
   83          1             0        0.065568    4.494040   -0.687665
   84          1             0       -2.512145    4.065614    3.042659
   85          1             0       -2.477207    1.817430    4.049271
   86          1             0        1.071340    3.136280    0.922329
   87          1             0        3.093753    2.706017    1.069388
   88          1             0        5.299906    2.619038    0.007935
   89          1             0        4.652974    0.299968   -2.170830
   90          1             0        4.739759    0.105987   -4.610987
   91          1             0        6.935073    0.011419   -5.761473
   92          1             0        8.994468    0.114890   -4.457974
   93          1             0       11.087742    1.619681   -1.757060
   94          1             0        9.572892    2.464986   -2.078675
   95          1             0       10.329135    1.490946   -3.340254
   96          1             0       10.334725   -1.074241   -3.122895
   97          1             0       11.074143   -0.956006   -1.529128
   98          1             0        9.554690   -1.829251   -1.731954
   99          1             0       11.196096    0.501511    0.153734
  100          1             0       10.912446    0.696566    2.568343
  101          1             0        8.631857    0.759859    3.542030
  102          1             0        6.677754    0.630658    2.071768
  103          1             0        5.250660   -1.650950    0.313549
  104          1             0        2.169525   -4.090205    2.347186
  105          1             0        0.125877   -4.398521    3.720187
  106          1             0       -1.280246   -2.446154    4.307656
  107          1             0       -2.736359    7.185434    0.831592
  108          1             0       -4.940410    7.038205   -0.243787
  109          1             0       -2.128331    3.040533    0.053433
  110          1             0       -2.529979    1.161105    0.423668
  111          1             0       -2.055278   -1.222949    0.609426
  112          1             0       -4.510805   -2.032195    1.755484
  113          1             0       -4.864445   -3.047827    3.950323
  114          1             0       -4.288340   -5.434241    4.313344
  115          1             0       -3.421545   -6.766005    2.462443
  116          1             0       -0.847632   -5.843654    0.436529
  117          1             0       -1.642870   -7.207374    1.225044
  118          1             0       -1.203256   -7.310694   -0.476639
  119          1             0       -3.640028   -7.847450   -1.112761
  120          1             0       -4.087172   -7.777395    0.588810
  121          1             0       -4.929767   -6.765183   -0.584912
  122          1             0       -2.123190   -6.992817   -2.481693
  123          1             0       -1.786266   -5.808700   -4.587469
  124          1             0       -2.202760   -3.365609   -4.707923
  125          1             0       -2.992319   -2.167761   -2.726532
  126          1             0       -5.603662   -2.085622   -1.627665
  127          1             0       -8.571544    0.847481   -3.077065
  128          1             0       -9.545698    3.119642   -3.268060
  129          1             0       -8.330511    5.073118   -2.346472
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -5.1706                 4.9637                 9.0675
 Red. masses --    10.5478                11.3447                11.2640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6172                 2.9026                 1.3359
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01   0.06    -0.02   0.05   0.01     0.04   0.06  -0.17
   2   6    -0.02   0.01   0.05    -0.01   0.04   0.03     0.00   0.04  -0.13
   3   6    -0.02   0.02   0.06    -0.00   0.02   0.03    -0.02  -0.01  -0.16
   4   6    -0.01   0.01   0.05    -0.01   0.04   0.04     0.01   0.05  -0.10
   5   6    -0.01   0.00   0.04    -0.01   0.06   0.05     0.02   0.08  -0.07
   6   6    -0.01  -0.00   0.04    -0.02   0.07   0.07     0.02   0.09  -0.05
   7   6    -0.01   0.00   0.03    -0.02   0.06   0.07     0.00   0.08  -0.05
   8   6    -0.01   0.01   0.03    -0.03   0.04   0.06    -0.00   0.05  -0.06
   9   6    -0.01   0.01   0.04    -0.02   0.03   0.05    -0.00   0.04  -0.09
  10   5    -0.01   0.01   0.03    -0.04   0.03   0.06    -0.01   0.04  -0.05
  11   6    -0.01   0.02   0.02    -0.05   0.00   0.04    -0.01   0.02  -0.05
  12   6    -0.01   0.02   0.03    -0.04  -0.01   0.02    -0.00   0.00  -0.06
  13   6    -0.01   0.03   0.03    -0.05  -0.03   0.00     0.01  -0.01  -0.05
  14   6    -0.01   0.03   0.01    -0.07  -0.04   0.00     0.00  -0.02  -0.01
  15   7    -0.02   0.03   0.00    -0.09  -0.06  -0.02     0.01  -0.05   0.01
  16   6    -0.03  -0.09   0.01    -0.11  -0.02  -0.02     0.04  -0.04   0.02
  17   6    -0.04  -0.12   0.02    -0.12  -0.00  -0.00     0.06  -0.03  -0.01
  18   6    -0.05  -0.22   0.03    -0.15   0.03  -0.01     0.09  -0.03  -0.01
  19   6    -0.06  -0.31   0.03    -0.16   0.05  -0.03     0.10  -0.04   0.02
  20   6    -0.05  -0.28   0.01    -0.15   0.03  -0.05     0.08  -0.06   0.04
  21   6    -0.04  -0.16   0.00    -0.12  -0.01  -0.05     0.06  -0.06   0.04
  22   6    -0.03  -0.12  -0.01    -0.10  -0.04  -0.07     0.04  -0.08   0.07
  23   6     0.03  -0.23  -0.17    -0.12  -0.01  -0.04     0.06  -0.08   0.10
  24   6    -0.10  -0.20   0.15    -0.10  -0.02  -0.14     0.03  -0.09   0.08
  25   6    -0.02   0.06  -0.03    -0.08  -0.09  -0.06     0.01  -0.08   0.07
  26   6    -0.01   0.15  -0.04    -0.06  -0.14  -0.08    -0.01  -0.10   0.09
  27   6     0.01   0.28  -0.05    -0.03  -0.18  -0.07    -0.04  -0.11   0.09
  28   6     0.01   0.32  -0.04    -0.02  -0.17  -0.05    -0.05  -0.09   0.06
  29   6     0.00   0.23  -0.02    -0.04  -0.13  -0.03    -0.03  -0.06   0.04
  30   6    -0.01   0.11  -0.02    -0.07  -0.09  -0.04    -0.00  -0.06   0.04
  31   6    -0.01   0.03   0.01    -0.08  -0.02   0.02    -0.01  -0.01  -0.00
  32   6    -0.01   0.02   0.01    -0.07  -0.00   0.04    -0.02   0.01  -0.02
  33   8    -0.01   0.02   0.00    -0.08   0.00   0.07    -0.04   0.02  -0.01
  34   6    -0.01   0.01   0.00    -0.06   0.02   0.08    -0.03   0.04  -0.01
  35   6    -0.01   0.01  -0.01    -0.07   0.03   0.10    -0.05   0.05   0.01
  36   6    -0.01   0.00  -0.00    -0.06   0.05   0.12    -0.05   0.07   0.02
  37   6    -0.00  -0.00   0.01    -0.05   0.06   0.12    -0.03   0.08   0.01
  38   6    -0.00   0.00   0.02    -0.04   0.06   0.10    -0.02   0.07  -0.01
  39   6    -0.01   0.01   0.02    -0.05   0.04   0.08    -0.02   0.05  -0.02
  40   8    -0.01   0.00   0.03    -0.03   0.08   0.11    -0.01   0.10  -0.03
  41   6    -0.02   0.01   0.05    -0.00   0.02   0.02    -0.01   0.03  -0.09
  42   6    -0.02   0.01   0.05    -0.01   0.02   0.01    -0.02   0.02  -0.08
  43   6    -0.02   0.00   0.05    -0.01   0.00  -0.00    -0.04   0.01  -0.03
  44   6    -0.01   0.01   0.04     0.01  -0.00  -0.01    -0.06   0.00   0.01
  45   6    -0.01   0.01   0.03     0.02   0.01   0.00    -0.05   0.00   0.00
  46   6    -0.01   0.01   0.04     0.01   0.02   0.02    -0.03   0.02  -0.05
  47   5     0.00   0.01   0.02     0.04  -0.00  -0.01    -0.06  -0.00   0.05
  48   6     0.01   0.01   0.01     0.05   0.00  -0.00    -0.05   0.00   0.05
  49   6     0.01   0.01   0.01     0.04   0.01   0.01    -0.02   0.01   0.02
  50   6     0.02   0.01  -0.01     0.05   0.01   0.01     0.00   0.02   0.01
  51   6     0.02   0.01  -0.02     0.07   0.01  -0.01     0.00   0.01   0.02
  52   7     0.03   0.01  -0.03     0.09   0.01  -0.01     0.04   0.01  -0.01
  53   6     0.03  -0.01  -0.04     0.05  -0.00  -0.02     0.06  -0.02  -0.02
  54   6     0.02  -0.02  -0.03     0.01  -0.02  -0.04     0.06  -0.05   0.01
  55   6     0.01  -0.03  -0.04    -0.03  -0.03  -0.05     0.08  -0.08  -0.00
  56   6     0.02  -0.03  -0.05    -0.02  -0.03  -0.05     0.10  -0.08  -0.04
  57   6     0.03  -0.02  -0.06     0.03  -0.01  -0.04     0.10  -0.05  -0.06
  58   6     0.03  -0.01  -0.05     0.07  -0.00  -0.03     0.08  -0.02  -0.05
  59   6     0.04   0.01  -0.06     0.12   0.02  -0.02     0.08   0.01  -0.08
  60   6     0.04   0.01  -0.06     0.11   0.03   0.03     0.09   0.02  -0.10
  61   6     0.05   0.01  -0.08     0.14   0.00  -0.06     0.10   0.01  -0.10
  62   6     0.04   0.02  -0.05     0.15   0.03  -0.00     0.06   0.05  -0.06
  63   6     0.05   0.04  -0.06     0.20   0.04   0.01     0.07   0.08  -0.08
  64   6     0.06   0.05  -0.05     0.23   0.06   0.02     0.05   0.12  -0.06
  65   6     0.05   0.05  -0.03     0.21   0.05   0.02     0.02   0.11  -0.03
  66   6     0.04   0.04  -0.03     0.16   0.04   0.01     0.01   0.08  -0.01
  67   6     0.04   0.02  -0.04     0.13   0.03  -0.00     0.04   0.05  -0.03
  68   6     0.02   0.01  -0.02     0.08  -0.00  -0.03    -0.03  -0.01   0.06
  69   6     0.02   0.01  -0.01     0.07  -0.00  -0.02    -0.05  -0.01   0.08
  70   8     0.02   0.01  -0.01     0.09  -0.01  -0.05    -0.10  -0.03   0.14
  71   6     0.01   0.01  -0.00     0.06  -0.02  -0.04    -0.10  -0.03   0.14
  72   6     0.02   0.01  -0.01     0.07  -0.03  -0.06    -0.13  -0.05   0.19
  73   6     0.01   0.00   0.00     0.06  -0.03  -0.06    -0.14  -0.05   0.20
  74   6     0.00   0.00   0.01     0.04  -0.03  -0.05    -0.13  -0.04   0.16
  75   6     0.00   0.00   0.02     0.03  -0.02  -0.03    -0.10  -0.02   0.11
  76   6     0.01   0.01   0.01     0.05  -0.01  -0.03    -0.09  -0.02   0.10
  77   8    -0.01   0.00   0.03     0.02  -0.02  -0.02    -0.10  -0.02   0.08
  78   1    -0.01   0.00   0.02    -0.01   0.02   0.00     0.02   0.03  -0.04
  79   1    -0.01   0.00   0.02    -0.00   0.01   0.00     0.01   0.01  -0.06
  80   1    -0.01   0.00   0.02    -0.00   0.02   0.01     0.01   0.02  -0.05
  81   1    -0.00   0.01   0.02    -0.00   0.01   0.01    -0.00  -0.00  -0.05
  82   1    -0.01   0.01   0.02     0.00   0.01   0.01    -0.01  -0.01  -0.05
  83   1    -0.00   0.01   0.01     0.00   0.01   0.01    -0.01  -0.01  -0.04
  84   1    -0.00  -0.00   0.01    -0.00   0.02   0.01     0.01   0.03  -0.02
  85   1    -0.00  -0.00   0.01    -0.00   0.02   0.02     0.01   0.03  -0.01
  86   1    -0.00   0.01   0.01    -0.01   0.01   0.01    -0.00   0.01  -0.03
  87   1    -0.00   0.01   0.01    -0.01   0.00   0.01     0.00   0.00  -0.02
  88   1    -0.00   0.01   0.01    -0.01  -0.01  -0.00     0.00  -0.01  -0.02
  89   1    -0.01  -0.01   0.01    -0.03  -0.00   0.00     0.01  -0.01  -0.01
  90   1    -0.02  -0.07   0.01    -0.05   0.01   0.00     0.03  -0.00  -0.01
  91   1    -0.02  -0.12   0.01    -0.05   0.02  -0.01     0.04  -0.01   0.01
  92   1    -0.02  -0.10   0.00    -0.04   0.01  -0.02     0.03  -0.02   0.02
  93   1     0.01  -0.05  -0.05    -0.03  -0.01  -0.02     0.02  -0.03   0.03
  94   1     0.02  -0.05  -0.09    -0.04  -0.01   0.01     0.02  -0.02   0.03
  95   1     0.01  -0.11  -0.05    -0.04   0.01  -0.01     0.03  -0.02   0.03
  96   1    -0.04  -0.11   0.05    -0.03   0.01  -0.04     0.01  -0.02   0.02
  97   1    -0.02  -0.05   0.03    -0.03  -0.01  -0.04     0.01  -0.03   0.03
  98   1    -0.04  -0.04   0.09    -0.03  -0.01  -0.05     0.00  -0.02   0.02
  99   1    -0.00   0.03  -0.02    -0.02  -0.04  -0.03    -0.00  -0.03   0.03
 100   1     0.00   0.10  -0.02    -0.01  -0.06  -0.03    -0.01  -0.04   0.03
 101   1     0.01   0.12  -0.01    -0.00  -0.06  -0.01    -0.02  -0.02   0.02
 102   1     0.00   0.07  -0.00    -0.01  -0.04  -0.00    -0.01  -0.01   0.00
 103   1    -0.00   0.01  -0.00    -0.03  -0.01   0.01    -0.00  -0.01   0.01
 104   1    -0.00   0.00  -0.00    -0.02   0.01   0.03    -0.02   0.01   0.01
 105   1    -0.00  -0.00  -0.00    -0.02   0.02   0.04    -0.02   0.02   0.01
 106   1    -0.00  -0.00   0.00    -0.01   0.02   0.04    -0.01   0.03   0.00
 107   1    -0.01   0.00   0.02    -0.01   0.01   0.00    -0.00   0.01  -0.03
 108   1    -0.01   0.00   0.01    -0.00  -0.00  -0.00    -0.01   0.00  -0.01
 109   1    -0.00   0.00   0.01     0.01   0.01   0.01    -0.01   0.01  -0.02
 110   1     0.00   0.00   0.00     0.01   0.01   0.01    -0.01   0.01   0.00
 111   1     0.00   0.00  -0.00     0.01   0.01   0.01     0.01   0.01  -0.01
 112   1     0.00  -0.01  -0.01     0.00  -0.01  -0.01     0.02  -0.01   0.01
 113   1     0.00  -0.01  -0.01    -0.02  -0.01  -0.02     0.02  -0.03   0.00
 114   1     0.00  -0.01  -0.02    -0.01  -0.01  -0.02     0.03  -0.03  -0.01
 115   1     0.01  -0.01  -0.02     0.01  -0.00  -0.01     0.03  -0.02  -0.03
 116   1     0.01   0.00  -0.01     0.03   0.01   0.02     0.02   0.01  -0.02
 117   1     0.01  -0.00  -0.02     0.02   0.01   0.01     0.03  -0.00  -0.03
 118   1     0.01   0.01  -0.02     0.04   0.01   0.01     0.03   0.01  -0.03
 119   1     0.02   0.01  -0.02     0.05   0.00  -0.02     0.03   0.01  -0.03
 120   1     0.01  -0.00  -0.02     0.03  -0.00  -0.02     0.03  -0.01  -0.03
 121   1     0.01   0.00  -0.02     0.04  -0.00  -0.03     0.03  -0.00  -0.02
 122   1     0.02   0.01  -0.02     0.06   0.01   0.00     0.03   0.02  -0.03
 123   1     0.02   0.02  -0.01     0.08   0.02   0.01     0.01   0.04  -0.02
 124   1     0.02   0.02  -0.01     0.07   0.02   0.01     0.00   0.04  -0.01
 125   1     0.01   0.01  -0.01     0.04   0.01   0.00    -0.00   0.02   0.00
 126   1     0.01   0.00  -0.01     0.03  -0.00  -0.01    -0.01  -0.00   0.02
 127   1     0.01   0.00  -0.00     0.02  -0.01  -0.02    -0.04  -0.02   0.06
 128   1     0.00   0.00  -0.00     0.02  -0.01  -0.02    -0.05  -0.02   0.07
 129   1    -0.00   0.00   0.01     0.01  -0.01  -0.01    -0.04  -0.01   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.0090                15.1477                20.5419
 Red. masses --    11.0957                11.4704                10.4141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6144                15.4163                 1.7588
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.04   0.07    -0.03   0.02   0.06    -0.09  -0.03   0.09
   2   6    -0.01   0.04   0.05    -0.01   0.03   0.05    -0.07  -0.01   0.06
   3   6     0.01   0.06   0.08     0.00   0.07   0.06    -0.08   0.04   0.06
   4   6    -0.02   0.04   0.04     0.00   0.02   0.02    -0.05  -0.02   0.03
   5   6    -0.03   0.03   0.03     0.01   0.01   0.03    -0.04  -0.05   0.02
   6   6    -0.04   0.02   0.01    -0.00  -0.01  -0.01    -0.02  -0.06   0.01
   7   6    -0.05   0.01  -0.01    -0.02  -0.01  -0.06     0.00  -0.03  -0.00
   8   6    -0.04   0.02   0.01    -0.03  -0.00  -0.06    -0.01  -0.01  -0.01
   9   6    -0.02   0.03   0.04    -0.01   0.02  -0.02    -0.04   0.00   0.01
  10   5    -0.05   0.01  -0.01    -0.04  -0.01  -0.10     0.01   0.02  -0.03
  11   6    -0.05   0.01  -0.00    -0.05  -0.01  -0.11     0.00   0.04  -0.04
  12   6    -0.03   0.01   0.03    -0.03  -0.01  -0.07    -0.02   0.05  -0.06
  13   6    -0.03   0.01   0.03    -0.02  -0.00  -0.05    -0.02   0.07  -0.06
  14   6    -0.05   0.01   0.01    -0.03  -0.00  -0.08     0.01   0.08  -0.05
  15   7    -0.05   0.00   0.01    -0.02   0.00  -0.05     0.01   0.09  -0.03
  16   6    -0.04   0.01   0.01     0.02  -0.00  -0.04     0.03   0.09  -0.03
  17   6    -0.04   0.03   0.00     0.05  -0.00  -0.08     0.04   0.20  -0.05
  18   6    -0.03   0.03   0.00     0.09  -0.01  -0.07     0.05   0.21  -0.05
  19   6    -0.03   0.01   0.01     0.11  -0.01  -0.04     0.06   0.11  -0.03
  20   6    -0.03  -0.01   0.02     0.08  -0.01  -0.00     0.05  -0.01  -0.01
  21   6    -0.04  -0.01   0.02     0.04  -0.01  -0.00     0.04  -0.02  -0.01
  22   6    -0.04  -0.03   0.02     0.02  -0.00   0.03     0.03  -0.17   0.02
  23   6    -0.02  -0.04   0.03     0.04  -0.01   0.05     0.20  -0.28   0.01
  24   6    -0.06  -0.04   0.03     0.03  -0.00   0.07    -0.13  -0.28   0.07
  25   6    -0.05  -0.03   0.02    -0.03   0.01   0.03     0.01  -0.11   0.01
  26   6    -0.05  -0.04   0.03    -0.05   0.02   0.06     0.00  -0.21   0.03
  27   6    -0.05  -0.05   0.03    -0.09   0.02   0.05    -0.02  -0.18   0.03
  28   6    -0.06  -0.03   0.02    -0.11   0.02   0.02    -0.02  -0.05   0.00
  29   6    -0.05  -0.02   0.02    -0.08   0.01  -0.02    -0.01   0.04  -0.02
  30   6    -0.05  -0.01   0.02    -0.04   0.01  -0.01     0.00   0.00  -0.01
  31   6    -0.06   0.01  -0.02    -0.06  -0.01  -0.13     0.03   0.08  -0.04
  32   6    -0.06   0.01  -0.03    -0.06  -0.01  -0.14     0.03   0.05  -0.04
  33   8    -0.09   0.01  -0.07    -0.10  -0.02  -0.22     0.07   0.05  -0.03
  34   6    -0.08   0.00  -0.06    -0.08  -0.02  -0.18     0.07   0.02  -0.02
  35   6    -0.10  -0.00  -0.09    -0.09  -0.03  -0.22     0.10   0.02  -0.00
  36   6    -0.10  -0.01  -0.10    -0.08  -0.04  -0.21     0.12  -0.01   0.01
  37   6    -0.09  -0.01  -0.08    -0.06  -0.04  -0.16     0.09  -0.02   0.00
  38   6    -0.08   0.00  -0.05    -0.05  -0.03  -0.13     0.06  -0.02  -0.01
  39   6    -0.07   0.01  -0.04    -0.06  -0.02  -0.14     0.04   0.01  -0.02
  40   8    -0.08   0.00  -0.04    -0.04  -0.03  -0.11     0.04  -0.04  -0.01
  41   6    -0.00   0.03   0.03    -0.00   0.03   0.04    -0.08  -0.01   0.06
  42   6    -0.02   0.02   0.02    -0.01   0.02   0.04    -0.09  -0.01   0.09
  43   6    -0.01   0.01   0.00    -0.01   0.01   0.03    -0.08  -0.01   0.08
  44   6     0.02   0.00  -0.01     0.00   0.00   0.03    -0.07  -0.01   0.04
  45   6     0.04   0.01  -0.01     0.01   0.01   0.03    -0.06   0.00   0.02
  46   6     0.03   0.03   0.01     0.01   0.02   0.03    -0.06  -0.00   0.03
  47   5     0.06   0.00  -0.02     0.03   0.00   0.03    -0.04   0.00  -0.01
  48   6     0.08   0.01  -0.03     0.04   0.01   0.05    -0.03   0.00  -0.03
  49   6     0.11   0.02  -0.06     0.03   0.02   0.07    -0.04   0.00  -0.02
  50   6     0.12   0.02  -0.05     0.04   0.02   0.09    -0.04   0.01  -0.02
  51   6     0.11   0.01  -0.01     0.06   0.01   0.08    -0.03   0.01  -0.04
  52   7     0.12   0.01   0.01     0.06   0.02   0.09    -0.03   0.01  -0.02
  53   6     0.17   0.03   0.03    -0.01   0.00   0.07    -0.02   0.03  -0.01
  54   6     0.28   0.07   0.06    -0.02   0.00   0.06    -0.05   0.04  -0.03
  55   6     0.35   0.09   0.08    -0.09  -0.01   0.04    -0.04   0.07  -0.01
  56   6     0.31   0.08   0.07    -0.14  -0.02   0.03     0.02   0.09   0.03
  57   6     0.19   0.04   0.04    -0.12  -0.02   0.04     0.06   0.08   0.05
  58   6     0.13   0.02   0.02    -0.05  -0.01   0.06     0.04   0.05   0.03
  59   6     0.01  -0.01  -0.00    -0.03  -0.01   0.06     0.07   0.04   0.06
  60   6     0.01  -0.07  -0.09    -0.08  -0.08   0.11     0.10   0.11   0.07
  61   6    -0.06   0.03   0.08    -0.07   0.04  -0.01     0.12  -0.01   0.10
  62   6    -0.05  -0.03  -0.02     0.06   0.01   0.09     0.04   0.00   0.03
  63   6    -0.16  -0.06  -0.05     0.11   0.02   0.10     0.05  -0.01   0.05
  64   6    -0.21  -0.08  -0.07     0.20   0.04   0.12     0.02  -0.04   0.03
  65   6    -0.14  -0.07  -0.06     0.23   0.05   0.13    -0.02  -0.05  -0.01
  66   6    -0.03  -0.04  -0.04     0.18   0.04   0.12    -0.04  -0.03  -0.02
  67   6     0.01  -0.02  -0.02     0.10   0.02   0.10    -0.01  -0.01  -0.00
  68   6     0.09  -0.00   0.01     0.06   0.00   0.05    -0.02   0.01  -0.06
  69   6     0.08  -0.01  -0.00     0.05  -0.00   0.04    -0.02   0.01  -0.05
  70   8     0.08  -0.03   0.02     0.07  -0.02   0.02    -0.01   0.01  -0.08
  71   6     0.06  -0.03   0.00     0.05  -0.02   0.02    -0.02   0.01  -0.06
  72   6     0.05  -0.05   0.00     0.05  -0.03   0.00    -0.01   0.01  -0.08
  73   6     0.04  -0.05  -0.00     0.04  -0.04  -0.00    -0.01   0.01  -0.06
  74   6     0.03  -0.04  -0.01     0.02  -0.03   0.01    -0.03   0.00  -0.03
  75   6     0.04  -0.02  -0.02     0.02  -0.02   0.02    -0.04   0.00  -0.01
  76   6     0.05  -0.02  -0.01     0.03  -0.01   0.02    -0.03   0.00  -0.03
  77   8     0.03  -0.02  -0.03     0.00  -0.01   0.03    -0.07  -0.00   0.03
  78   1    -0.02   0.01   0.02    -0.01   0.00   0.02    -0.02  -0.02   0.03
  79   1    -0.01   0.01   0.02    -0.01   0.01   0.02    -0.03  -0.00   0.03
  80   1    -0.01   0.01   0.02    -0.01   0.01   0.02    -0.02  -0.01   0.02
  81   1     0.00   0.02   0.03    -0.00   0.02   0.02    -0.02   0.01   0.02
  82   1     0.00   0.02   0.02     0.00   0.02   0.02    -0.03   0.01   0.02
  83   1     0.01   0.02   0.02     0.00   0.02   0.01    -0.02   0.02   0.01
  84   1    -0.01   0.01   0.01     0.01   0.00   0.02    -0.02  -0.02   0.01
  85   1    -0.01   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.02   0.00
  86   1    -0.00   0.01   0.01    -0.01   0.01  -0.01    -0.01   0.01   0.00
  87   1    -0.01   0.00   0.01    -0.01  -0.00  -0.01    -0.01   0.01  -0.02
  88   1    -0.01   0.00   0.02    -0.00   0.00  -0.00    -0.01   0.02  -0.02
  89   1    -0.01   0.01   0.00     0.01   0.00  -0.03     0.01   0.08  -0.02
  90   1    -0.01   0.01   0.00     0.03  -0.00  -0.03     0.02   0.09  -0.02
  91   1    -0.01   0.00   0.00     0.04  -0.01  -0.01     0.02   0.03  -0.01
  92   1    -0.01  -0.01   0.01     0.03  -0.00   0.01     0.02  -0.03   0.00
  93   1    -0.01  -0.02   0.01     0.01  -0.00   0.02     0.05  -0.11   0.02
  94   1    -0.00  -0.01   0.01     0.01  -0.00   0.01     0.08  -0.06  -0.02
  95   1    -0.00  -0.01   0.01     0.02  -0.00   0.02     0.07  -0.10   0.01
