 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -2.170292   -5.286870   -3.740105
   65          6             0       -2.417956   -3.927881   -3.813966
   66          6             0       -2.869023   -3.250616   -2.700409
   67          6             0       -3.091783   -3.916720   -1.491120
   68          6             0       -4.946145   -1.381863   -1.206086
   69          6             0       -5.206613   -0.013879   -1.317008
   70          8             0       -6.347058    0.279186   -2.001071
   71          6             0       -6.824030    1.546743   -2.095481
   72          6             0       -8.050785    1.725940   -2.724434
   73          6             0       -8.577836    3.002709   -2.822362
   74          6             0       -7.909043    4.097869   -2.304944
   75          6             0       -6.676624    3.912336   -1.685722
   76          6             0       -6.105310    2.634319   -1.577519
   77          8             0       -6.061424    5.006058   -1.176798
   78          1             0       -1.513604    6.182404    2.944912
   79          1             0       -0.669617    7.157765    1.735189
   80          1             0        0.231877    6.032089    2.744804
   81          1             0        1.130658    5.345341    0.434545
   82          1             0       -0.110062    6.211132   -0.469205
   83          1             0        0.062450    4.471973   -0.682994
   84          1             0       -2.502964    4.025955    3.057376
   85          1             0       -2.457826    1.782538    4.067279
   86          1             0        1.070713    3.110834    0.919444
   87          1             0        3.097025    2.699465    1.092522
   88          1             0        5.307816    2.626459    0.031881
   89          1             0        4.674193    0.323383   -2.178120
   90          1             0        4.771950    0.144885   -4.615349
   91          1             0        6.972776    0.065551   -5.759196
   92          1             0        9.023072    0.170671   -4.440864
   93          1             0       11.098654    1.672958   -1.727107
   94          1             0        9.576493    2.509819   -2.036539
   95          1             0       10.338872    1.557929   -3.311329
   96          1             0       10.369953   -1.012275   -3.117138
   97          1             0       11.098907   -0.909526   -1.517384
   98          1             0        9.584167   -1.786059   -1.740074
   99          1             0       11.210219    0.531361    0.171726
  100          1             0       10.932115    0.709139    2.588802
  101          1             0        8.649377    0.760607    3.561334
  102          1             0        6.698762    0.635754    2.092455
  103          1             0        5.278187   -1.638562    0.306531
  104          1             0        2.209757   -4.100481    2.340795
  105          1             0        0.172146   -4.417259    3.712414
  106          1             0       -1.244772   -2.483588    4.310500
  107          1             0       -2.726147    7.160098    0.828670
  108          1             0       -4.927275    7.035736   -0.247419
  109          1             0       -2.153562    3.011327    0.062974
  110          1             0       -2.578810    1.146942    0.445271
  111          1             0       -2.111054   -1.244126    0.616805
  112          1             0       -4.550069   -2.047868    1.753342
  113          1             0       -4.880518   -3.062167    3.947816
  114          1             0       -4.284353   -5.445185    4.311227
  115          1             0       -3.418926   -6.766289    2.451372
  116          1             0       -0.863260   -5.828634    0.401481
  117          1             0       -1.641273   -7.189048    1.213569
  118          1             0       -1.217637   -7.308283   -0.491043
  119          1             0       -3.657528   -7.855638   -1.116751
  120          1             0       -4.090213   -7.786964    0.588773
  121          1             0       -4.946949   -6.778694   -0.578070
  122          1             0       -2.145863   -6.998995   -2.488597
  123          1             0       -1.823352   -5.830774   -4.605898
  124          1             0       -2.258639   -3.390223   -4.737352
  125          1             0       -3.048151   -2.188493   -2.764214
  126          1             0       -5.630655   -2.083934   -1.657891
  127          1             0       -8.575960    0.870544   -3.118928
  128          1             0       -9.531663    3.145501   -3.307269
  129          1             0       -8.323160    5.091312   -2.374242
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.1293                 8.4632                 9.2929
 Red. masses --    11.2666                10.7103                11.2601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0012                 0.0184                 0.0408
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.05  -0.03     0.01   0.02  -0.04     0.04   0.06  -0.16
   2   6     0.01  -0.04  -0.04     0.01   0.01  -0.03     0.00   0.03  -0.13
   3   6     0.01  -0.03  -0.04     0.01  -0.01  -0.03    -0.02  -0.01  -0.16
   4   6     0.02  -0.04  -0.05     0.00   0.01  -0.01     0.01   0.05  -0.10
   5   6     0.01  -0.06  -0.06     0.00   0.03  -0.01     0.02   0.08  -0.07
   6   6     0.02  -0.06  -0.08    -0.00   0.03   0.01     0.02   0.09  -0.05
   7   6     0.02  -0.06  -0.08    -0.00   0.03   0.01     0.00   0.07  -0.04
   8   6     0.03  -0.04  -0.07    -0.01   0.01   0.00    -0.00   0.05  -0.06
   9   6     0.02  -0.03  -0.06    -0.00   0.01  -0.01    -0.00   0.04  -0.09
  10   5     0.03  -0.03  -0.06    -0.01   0.00   0.01    -0.01   0.03  -0.05
  11   6     0.04  -0.01  -0.05    -0.01  -0.01   0.00    -0.01   0.02  -0.05
  12   6     0.04  -0.00  -0.03    -0.01  -0.02  -0.01     0.00   0.00  -0.06
  13   6     0.05   0.01  -0.01    -0.02  -0.03  -0.02     0.01  -0.01  -0.04
  14   6     0.06   0.02  -0.01    -0.02  -0.03  -0.01     0.00  -0.02  -0.01
  15   7     0.08   0.04   0.02    -0.03  -0.04  -0.01     0.02  -0.04   0.02
  16   6     0.11   0.07   0.01    -0.03   0.08  -0.02     0.05  -0.04   0.02
  17   6     0.12   0.07  -0.01    -0.03   0.13  -0.02     0.06  -0.02  -0.01
  18   6     0.15   0.10  -0.01    -0.04   0.24  -0.03     0.09  -0.02  -0.01
  19   6     0.16   0.13   0.01    -0.04   0.30  -0.04     0.11  -0.03   0.02
  20   6     0.15   0.12   0.04    -0.04   0.25  -0.04     0.09  -0.05   0.04
  21   6     0.12   0.10   0.04    -0.03   0.13  -0.03     0.06  -0.05   0.04
  22   6     0.10   0.09   0.07    -0.03   0.07  -0.03     0.04  -0.07   0.07
  23   6     0.09   0.12   0.12    -0.07   0.15   0.12     0.07  -0.08   0.10
  24   6     0.13   0.12   0.04     0.01   0.13  -0.20     0.04  -0.08   0.08
  25   6     0.07   0.05   0.07    -0.02  -0.11  -0.01     0.01  -0.08   0.07
  26   6     0.05   0.03   0.09    -0.02  -0.22  -0.01    -0.01  -0.11   0.09
  27   6     0.02   0.00   0.09    -0.02  -0.35   0.00    -0.04  -0.12   0.09
  28   6     0.01  -0.02   0.06    -0.01  -0.36   0.01    -0.05  -0.10   0.06
  29   6     0.03  -0.00   0.04    -0.02  -0.26   0.00    -0.03  -0.07   0.04
  30   6     0.06   0.03   0.04    -0.02  -0.14  -0.01    -0.00  -0.07   0.04
  31   6     0.07   0.01  -0.03    -0.03  -0.03   0.01    -0.01  -0.01  -0.01
  32   6     0.06  -0.00  -0.05    -0.02  -0.01   0.01    -0.02   0.01  -0.02
  33   8     0.07  -0.01  -0.08    -0.03  -0.01   0.03    -0.03   0.02  -0.01
  34   6     0.05  -0.03  -0.08    -0.02   0.01   0.04    -0.03   0.04  -0.01
  35   6     0.06  -0.03  -0.10    -0.02   0.01   0.06    -0.04   0.05   0.01
  36   6     0.05  -0.05  -0.12    -0.02   0.03   0.07    -0.04   0.07   0.02
  37   6     0.04  -0.06  -0.12    -0.01   0.03   0.06    -0.03   0.08   0.01
  38   6     0.03  -0.05  -0.10    -0.01   0.03   0.04    -0.02   0.07  -0.01
  39   6     0.04  -0.04  -0.08    -0.01   0.01   0.03    -0.02   0.05  -0.02
  40   8     0.03  -0.07  -0.11    -0.01   0.04   0.03    -0.00   0.10  -0.02
  41   6     0.01  -0.02  -0.03     0.01   0.00  -0.03    -0.01   0.02  -0.09
  42   6     0.02  -0.02  -0.03     0.01   0.00  -0.04    -0.02   0.02  -0.09
  43   6     0.02  -0.01  -0.02     0.01  -0.00  -0.04    -0.04   0.01  -0.04
  44   6     0.00  -0.00  -0.01     0.01  -0.01  -0.03    -0.06   0.00   0.01
  45   6    -0.01  -0.01  -0.02     0.01  -0.01  -0.02    -0.06   0.00   0.00
  46   6    -0.00  -0.02  -0.03     0.01  -0.00  -0.02    -0.03   0.01  -0.05
  47   5    -0.03  -0.00  -0.00     0.01  -0.01  -0.02    -0.07  -0.00   0.05
  48   6    -0.04  -0.01  -0.00     0.02  -0.01  -0.01    -0.05  -0.00   0.05
  49   6    -0.03  -0.01  -0.02     0.01  -0.00   0.00    -0.03   0.01   0.02
  50   6    -0.05  -0.02  -0.01     0.01  -0.00   0.01    -0.00   0.02   0.00
  51   6    -0.07  -0.01   0.02     0.02  -0.01   0.01    -0.01   0.01   0.02
  52   7    -0.09  -0.01   0.03     0.02  -0.00   0.02     0.03   0.01  -0.01
  53   6    -0.06   0.01   0.05     0.00   0.00   0.02     0.06  -0.02  -0.02
  54   6    -0.01   0.03   0.05    -0.02   0.00   0.01     0.07  -0.05   0.01
  55   6     0.02   0.05   0.07    -0.03   0.01   0.01     0.09  -0.08  -0.00
  56   6    -0.00   0.05   0.07    -0.03   0.01   0.02     0.12  -0.07  -0.03
  57   6    -0.05   0.03   0.07    -0.01   0.01   0.03     0.11  -0.04  -0.06
  58   6    -0.08   0.00   0.05     0.01   0.00   0.03     0.09  -0.02  -0.05
  59   6    -0.13  -0.02   0.05     0.02  -0.00   0.04     0.09   0.02  -0.07
  60   6    -0.12  -0.04   0.02     0.02   0.01   0.07     0.10   0.04  -0.10
  61   6    -0.15  -0.01   0.10     0.03  -0.00   0.04     0.11   0.00  -0.08
  62   6    -0.15  -0.04   0.04     0.04  -0.01   0.04     0.06   0.05  -0.06
  63   6    -0.20  -0.07   0.03     0.06  -0.01   0.05     0.05   0.08  -0.08
  64   6    -0.22  -0.09   0.02     0.07  -0.02   0.05     0.02   0.11  -0.07
  65   6    -0.20  -0.08   0.01     0.06  -0.02   0.04    -0.01   0.10  -0.04
  66   6    -0.15  -0.06   0.01     0.04  -0.01   0.03    -0.01   0.07  -0.02
  67   6    -0.13  -0.04   0.03     0.03  -0.01   0.03     0.03   0.04  -0.03
  68   6    -0.08  -0.00   0.03     0.02  -0.01   0.00    -0.04  -0.01   0.06
  69   6    -0.06  -0.00   0.02     0.02  -0.01  -0.01    -0.06  -0.01   0.08
  70   8    -0.08   0.01   0.04     0.03  -0.02  -0.02    -0.11  -0.03   0.14
  71   6    -0.05   0.01   0.03     0.02  -0.02  -0.03    -0.11  -0.03   0.14
  72   6    -0.06   0.02   0.05     0.03  -0.02  -0.03    -0.13  -0.04   0.19
  73   6    -0.05   0.02   0.04     0.02  -0.02  -0.04    -0.15  -0.05   0.20
  74   6    -0.03   0.02   0.03     0.02  -0.02  -0.04    -0.13  -0.04   0.16
  75   6    -0.02   0.01   0.01     0.02  -0.01  -0.04    -0.10  -0.02   0.11
  76   6    -0.03   0.01   0.01     0.02  -0.01  -0.03    -0.09  -0.02   0.10
  77   8    -0.00   0.01  -0.00     0.01  -0.01  -0.04    -0.10  -0.01   0.07
  78   1     0.01  -0.02  -0.01     0.00   0.01  -0.01     0.02   0.02  -0.04
  79   1     0.01  -0.01  -0.01     0.00   0.00  -0.01     0.01   0.01  -0.06
  80   1     0.01  -0.02  -0.01     0.00   0.01  -0.01     0.01   0.02  -0.05
  81   1     0.00  -0.01  -0.01     0.00  -0.00  -0.01    -0.00  -0.00  -0.05
  82   1     0.00  -0.01  -0.01     0.00  -0.00  -0.01    -0.01  -0.01  -0.05
  83   1     0.00  -0.01  -0.01     0.00  -0.00  -0.01    -0.01  -0.01  -0.04
  84   1     0.00  -0.02  -0.02     0.00   0.01  -0.00     0.01   0.03  -0.02
  85   1     0.00  -0.02  -0.02     0.00   0.01   0.00     0.01   0.03  -0.01
  86   1     0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.03
  87   1     0.01  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.00  -0.02
  88   1     0.01   0.01   0.00    -0.00  -0.01  -0.01     0.01  -0.01  -0.02
  89   1     0.03   0.01  -0.01    -0.01   0.02  -0.00     0.02  -0.00  -0.01
  90   1     0.05   0.03  -0.01    -0.01   0.08  -0.01     0.03  -0.00  -0.01
  91   1     0.05   0.04   0.00    -0.01   0.11  -0.01     0.04  -0.01   0.01
  92   1     0.05   0.04   0.02    -0.01   0.09  -0.01     0.03  -0.02   0.02
  93   1     0.02   0.03   0.04    -0.02   0.03   0.03     0.02  -0.03   0.04
  94   1     0.02   0.03   0.04    -0.02   0.03   0.07     0.02  -0.02   0.03
  95   1     0.03   0.05   0.03    -0.03   0.09   0.03     0.03  -0.02   0.03
  96   1     0.05   0.05   0.01     0.01   0.08  -0.06     0.02  -0.02   0.02
  97   1     0.03   0.03   0.02     0.00   0.02  -0.05     0.01  -0.03   0.03
  98   1     0.04   0.03  -0.00     0.01   0.02  -0.10     0.01  -0.02   0.02
  99   1     0.02   0.01   0.03    -0.01  -0.06  -0.00     0.00  -0.04   0.03
 100   1     0.00  -0.00   0.03    -0.00  -0.12   0.00    -0.01  -0.04   0.03
 101   1    -0.00  -0.01   0.02    -0.00  -0.13   0.00    -0.02  -0.03   0.02
 102   1     0.01  -0.01   0.01    -0.00  -0.08   0.00    -0.01  -0.02   0.00
 103   1     0.02   0.01  -0.01    -0.01  -0.01   0.00    -0.00  -0.01   0.00
 104   1     0.02  -0.01  -0.03    -0.01   0.00   0.02    -0.01   0.01   0.01
 105   1     0.02  -0.02  -0.04    -0.01   0.01   0.02    -0.01   0.02   0.01
 106   1     0.01  -0.02  -0.04    -0.00   0.01   0.02    -0.01   0.03   0.00
 107   1     0.01  -0.01  -0.01     0.00   0.00  -0.01    -0.00   0.01  -0.04
 108   1     0.01  -0.00  -0.01     0.00  -0.00  -0.01    -0.01   0.00  -0.01
 109   1    -0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.01   0.00  -0.02
 110   1    -0.00  -0.01  -0.01     0.00   0.00   0.00    -0.01   0.01  -0.00
 111   1    -0.01  -0.01  -0.01     0.00   0.00   0.01     0.01   0.01  -0.01
 112   1     0.00   0.01   0.01    -0.01   0.00   0.00     0.01  -0.01   0.01
 113   1     0.02   0.02   0.02    -0.01   0.00   0.00     0.03  -0.03   0.01
 114   1     0.01   0.02   0.02    -0.01   0.01   0.01     0.04  -0.03  -0.01
 115   1    -0.02   0.01   0.02    -0.00   0.00   0.01     0.04  -0.01  -0.02
 116   1    -0.03  -0.01  -0.00     0.00   0.00   0.02     0.03   0.01  -0.03
 117   1    -0.03  -0.01   0.01     0.00   0.00   0.02     0.04   0.00  -0.03
 118   1    -0.05  -0.02   0.00     0.01   0.00   0.02     0.03   0.02  -0.04
 119   1    -0.05  -0.01   0.03     0.01  -0.00   0.01     0.03   0.01  -0.03
 120   1    -0.04   0.00   0.03     0.01   0.00   0.01     0.04  -0.01  -0.03
 121   1    -0.04   0.00   0.04     0.01  -0.00   0.01     0.03  -0.00  -0.02
 122   1    -0.06  -0.02   0.01     0.02  -0.00   0.02     0.02   0.02  -0.03
 123   1    -0.08  -0.03   0.00     0.02  -0.01   0.02     0.01   0.04  -0.02
 124   1    -0.06  -0.03  -0.00     0.02  -0.01   0.01    -0.01   0.04  -0.01
 125   1    -0.04  -0.02   0.00     0.01  -0.00   0.01    -0.01   0.02   0.00
 126   1    -0.03  -0.00   0.02     0.01  -0.00  -0.00    -0.01  -0.00   0.02
 127   1    -0.02   0.01   0.02     0.01  -0.01  -0.01    -0.04  -0.01   0.06
 128   1    -0.01   0.01   0.02     0.01  -0.01  -0.01    -0.05  -0.02   0.07
 129   1    -0.01   0.01   0.01     0.01  -0.01  -0.01    -0.04  -0.01   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.1828                14.2691                19.7927
 Red. masses --    11.1971                11.2448                10.7389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0342                 0.0461                 0.0631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.04   0.07    -0.02   0.04   0.03    -0.06  -0.06   0.11
   2   6    -0.01   0.05   0.06     0.00   0.04   0.02    -0.05  -0.03   0.07
   3   6     0.01   0.06   0.08     0.00   0.06   0.03    -0.05   0.02   0.08
   4   6    -0.02   0.04   0.05     0.01   0.04   0.01    -0.05  -0.05   0.02
   5   6    -0.02   0.03   0.04     0.02   0.03   0.02    -0.04  -0.08   0.02
   6   6    -0.04   0.02   0.01     0.01   0.02  -0.01    -0.03  -0.09  -0.01
   7   6    -0.05   0.01  -0.00    -0.01   0.01  -0.04    -0.02  -0.08  -0.04
   8   6    -0.04   0.02   0.01    -0.01   0.02  -0.05    -0.04  -0.06  -0.05
   9   6    -0.02   0.03   0.04    -0.00   0.03  -0.02    -0.05  -0.05  -0.02
  10   5    -0.05   0.01  -0.01    -0.03   0.01  -0.08    -0.03  -0.05  -0.07
  11   6    -0.05   0.01  -0.01    -0.03   0.01  -0.09    -0.04  -0.03  -0.10
  12   6    -0.03   0.01   0.03    -0.02   0.01  -0.05    -0.07  -0.03  -0.12
  13   6    -0.03   0.01   0.03    -0.01   0.01  -0.04    -0.06  -0.01  -0.12
  14   6    -0.05   0.00   0.00    -0.02   0.01  -0.06    -0.03  -0.00  -0.09
  15   7    -0.05  -0.00   0.01    -0.01   0.01  -0.04    -0.02   0.01  -0.06
  16   6    -0.04  -0.00   0.01     0.02   0.00  -0.03     0.03  -0.00  -0.05
  17   6    -0.04   0.02   0.00     0.04   0.01  -0.06     0.05   0.01  -0.09
  18   6    -0.03   0.02   0.00     0.07  -0.00  -0.06     0.09   0.00  -0.09
  19   6    -0.03   0.00   0.01     0.09  -0.01  -0.03     0.11  -0.02  -0.05
  20   6    -0.03  -0.01   0.02     0.07  -0.01  -0.00     0.09  -0.04  -0.01
  21   6    -0.04  -0.01   0.02     0.04  -0.01  -0.01     0.05  -0.03  -0.01
  22   6    -0.04  -0.03   0.02     0.02  -0.00   0.03     0.02  -0.06   0.03
  23   6    -0.03  -0.03   0.03     0.03  -0.01   0.03     0.07  -0.08   0.05
  24   6    -0.05  -0.03   0.03     0.02  -0.01   0.06     0.00  -0.08   0.07
  25   6    -0.05  -0.03   0.02    -0.02   0.01   0.02    -0.03  -0.04   0.03
  26   6    -0.05  -0.04   0.03    -0.04   0.01   0.04    -0.05  -0.06   0.06
  27   6    -0.06  -0.04   0.03    -0.07   0.02   0.04    -0.10  -0.05   0.06
  28   6    -0.06  -0.03   0.02    -0.08   0.02   0.01    -0.11  -0.02   0.01
  29   6    -0.06  -0.02   0.01    -0.06   0.01  -0.01    -0.09  -0.00  -0.02
  30   6    -0.05  -0.02   0.01    -0.03   0.01  -0.01    -0.04  -0.01  -0.02
  31   6    -0.07   0.00  -0.04    -0.05   0.00  -0.11    -0.02  -0.01  -0.08
  32   6    -0.07   0.00  -0.04    -0.05   0.00  -0.12    -0.02  -0.02  -0.08
  33   8    -0.11   0.00  -0.09    -0.08  -0.00  -0.19     0.01  -0.03  -0.07
  34   6    -0.10  -0.00  -0.09    -0.07  -0.00  -0.16     0.02  -0.04  -0.05
  35   6    -0.12  -0.01  -0.13    -0.09  -0.01  -0.20     0.06  -0.04  -0.02
  36   6    -0.13  -0.01  -0.13    -0.09  -0.02  -0.19     0.07  -0.05   0.00
  37   6    -0.11  -0.01  -0.10    -0.06  -0.01  -0.15     0.05  -0.07  -0.01
  38   6    -0.09  -0.00  -0.06    -0.05  -0.00  -0.12     0.01  -0.07  -0.04
  39   6    -0.08   0.00  -0.05    -0.05  -0.00  -0.12    -0.00  -0.05  -0.06
  40   8    -0.08   0.00  -0.04    -0.03   0.00  -0.09    -0.01  -0.10  -0.05
  41   6    -0.00   0.03   0.03     0.00   0.03   0.02    -0.05  -0.01   0.07
  42   6    -0.02   0.02   0.03    -0.01   0.02   0.02    -0.06  -0.01   0.10
  43   6    -0.01   0.01   0.01    -0.01   0.00   0.02    -0.05   0.01   0.09
  44   6     0.02   0.00  -0.00     0.00  -0.00   0.02    -0.04   0.02   0.05
  45   6     0.04   0.01  -0.01     0.01   0.00   0.03    -0.04   0.02   0.02
  46   6     0.03   0.03   0.01     0.01   0.02   0.02    -0.04   0.01   0.03
  47   5     0.06   0.00  -0.02     0.03  -0.01   0.04    -0.03   0.03  -0.01
  48   6     0.09   0.01  -0.02     0.04  -0.00   0.06    -0.04   0.03  -0.02
  49   6     0.11   0.02  -0.04     0.03   0.01   0.09    -0.06   0.02   0.00
  50   6     0.12   0.02  -0.04     0.04   0.02   0.10    -0.06   0.02   0.00
  51   6     0.11   0.01  -0.00     0.06   0.01   0.08    -0.05   0.03  -0.02
  52   7     0.12   0.02   0.01     0.07   0.01   0.09    -0.05   0.03  -0.01
  53   6     0.17   0.04   0.03    -0.02  -0.02   0.06    -0.01   0.06   0.01
  54   6     0.26   0.07   0.06    -0.03  -0.02   0.06    -0.08   0.06  -0.02
  55   6     0.33   0.09   0.08    -0.11  -0.05   0.03    -0.04   0.09   0.00
  56   6     0.29   0.08   0.07    -0.18  -0.07   0.01     0.06   0.12   0.05
  57   6     0.19   0.05   0.05    -0.17  -0.06   0.01     0.13   0.12   0.09
  58   6     0.13   0.03   0.03    -0.08  -0.03   0.04     0.09   0.09   0.07
  59   6     0.02  -0.01   0.01    -0.07  -0.03   0.03     0.16   0.08   0.10
  60   6     0.02  -0.06  -0.08    -0.13  -0.13   0.09     0.20   0.20   0.12
  61   6    -0.04   0.03   0.09    -0.13   0.05  -0.06     0.25  -0.00   0.15
  62   6    -0.03  -0.03  -0.01     0.05   0.01   0.07     0.10   0.05   0.07
  63   6    -0.14  -0.06  -0.03     0.10   0.03   0.08     0.15   0.04   0.09
  64   6    -0.18  -0.08  -0.05     0.21   0.06   0.11     0.10   0.00   0.07
  65   6    -0.12  -0.07  -0.05     0.26   0.07   0.14     0.00  -0.02   0.02
  66   6    -0.02  -0.04  -0.03     0.21   0.05   0.13    -0.05  -0.01  -0.01
  67   6     0.02  -0.02  -0.01     0.11   0.02   0.09     0.00   0.02   0.02
  68   6     0.09  -0.00   0.01     0.07  -0.01   0.06    -0.03   0.03  -0.05
  69   6     0.09  -0.01  -0.00     0.06  -0.01   0.05    -0.03   0.03  -0.05
  70   8     0.09  -0.03   0.01     0.07  -0.03   0.04    -0.02   0.05  -0.08
  71   6     0.07  -0.03  -0.00     0.05  -0.03   0.03    -0.01   0.05  -0.06
  72   6     0.06  -0.04  -0.01     0.05  -0.05   0.02    -0.00   0.06  -0.08
  73   6     0.05  -0.05  -0.01     0.04  -0.06   0.01    -0.00   0.06  -0.06
  74   6     0.04  -0.04  -0.02     0.02  -0.05   0.02    -0.01   0.05  -0.03
  75   6     0.04  -0.02  -0.02     0.02  -0.03   0.02    -0.02   0.04  -0.01
  76   6     0.06  -0.02  -0.01     0.03  -0.02   0.03    -0.03   0.04  -0.03
  77   8     0.03  -0.02  -0.02    -0.00  -0.02   0.03    -0.04   0.03   0.03
  78   1    -0.02   0.01   0.02    -0.01   0.01   0.01    -0.02  -0.03   0.03
  79   1    -0.01   0.01   0.02    -0.01   0.01   0.01    -0.02  -0.01   0.04
  80   1    -0.01   0.01   0.02    -0.00   0.01   0.01    -0.02  -0.02   0.03
  81   1     0.00   0.02   0.03     0.00   0.02   0.01    -0.01   0.00   0.02
  82   1     0.00   0.02   0.03     0.00   0.02   0.01    -0.01   0.01   0.03
  83   1     0.01   0.02   0.02     0.00   0.02   0.00    -0.01   0.01   0.01
  84   1    -0.01   0.01   0.01     0.01   0.01   0.01    -0.01  -0.03   0.01
  85   1    -0.01   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.03  -0.00
  86   1    -0.01   0.01   0.01    -0.00   0.01  -0.01    -0.02  -0.01  -0.01
  87   1    -0.01   0.00   0.02    -0.00   0.00  -0.01    -0.02  -0.01  -0.04
  88   1    -0.00   0.00   0.02     0.00   0.00  -0.00    -0.02  -0.00  -0.04
  89   1    -0.01   0.01  -0.00     0.01   0.00  -0.02     0.01   0.01  -0.03
  90   1    -0.01   0.01  -0.00     0.02   0.00  -0.02     0.03   0.00  -0.03
  91   1    -0.01   0.00   0.00     0.03  -0.00  -0.01     0.04  -0.01  -0.01
  92   1    -0.01  -0.01   0.01     0.02  -0.01   0.01     0.03  -0.02   0.01
  93   1    -0.01  -0.01   0.01     0.01  -0.00   0.02     0.01  -0.03   0.03
  94   1    -0.01  -0.01   0.01     0.01  -0.00   0.00     0.02  -0.02   0.01
  95   1    -0.01  -0.01   0.01     0.02  -0.01   0.01     0.03  -0.03   0.02
