 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   50          6             0       -5.080936   -2.124888    2.164623
   51          6             0       -4.507224   -1.444686    1.100977
   52          6             0       -5.369532   -0.790854    0.038183
   53          6             0       -6.637689   -1.610819   -0.141537
   54          6             0       -7.896669   -1.151778    0.218933
   55          6             0       -9.013201   -1.956168    0.054515
   56          6             0       -8.886709   -3.231115   -0.466900
   57          6             0       -7.631813   -3.703060   -0.817850
   58          6             0       -6.519036   -2.900755   -0.653298
   59          6             0       -5.681738    0.654161    0.441658
   60          6             0       -6.287178    1.509798   -0.474382
   61          6             0       -6.604940    2.810907   -0.131593
   62          6             0       -6.316646    3.288089    1.136345
   63          6             0       -5.699489    2.452622    2.049448
   64          6             0       -5.385481    1.147922    1.705737
   65          6             0       -4.590199   -0.729680   -1.263580
   66          6             0       -5.231193   -0.746326   -2.493276
   67          6             0       -4.531204   -0.564011   -3.673405
   68          6             0       -3.163416   -0.357159   -3.626945
   69          6             0       -2.501202   -0.371488   -2.416318
   70          6             0       -3.200101   -0.569055   -1.223150
   71          6             0       -0.215411   -1.428322   -0.091255
   72          6             0        1.153120   -1.155173   -0.051596
   73          6             0        1.614343    0.176791    0.022062
   74          6             0        1.217724   -4.278590    0.856348
   75          6             0        0.705189   -5.554229    0.696420
   76          1             0        0.541731   -8.343807    1.125759
   77          1             0       -0.750787   -9.214563    0.309158
   78          1             0       -1.106330   -7.688028    1.108700
   79          1             0        0.596958   -9.337819   -1.718819
   80          1             0        1.177403   -7.892692   -2.542197
   81          1             0        1.907874   -8.386110   -1.015715
   82          1             0       -1.786396   -8.382653   -1.738432
   83          1             0       -1.194764   -6.942870   -2.563615
   84          1             0       -2.086630   -6.783462   -1.051712
   85          1             0        0.690722   -5.691773   -2.668677
   86          1             0        1.593860   -3.440434   -2.388153
   87          1             0        3.799942   -4.152482    0.026362
   88          1             0        6.156251   -3.977979    0.490662
   89          1             0        9.213711   -0.365967    1.510727
   90          1             0        8.053865    0.236573    0.332981
   91          1             0        7.620582    0.152688    2.051121
   92          1             0        9.538498   -2.365474    0.154882
   93          1             0        8.308454   -1.888275   -1.020023
   94          1             0        8.211517   -3.459143   -0.227084
   95          1             0        7.268846   -2.116908    3.149134
   96          1             0        7.585711   -3.594997    2.242889
   97          1             0        8.916033   -2.510370    2.644532
   98          1             0        5.790210    0.259293    0.760920
   99          1             0        5.521707    1.745444   -0.542652
  100          1             0        6.351807    6.252889    0.053541
  101          1             0        6.004261    6.173312   -1.683006
  102          1             0        7.659398    6.022260   -1.101630
  103          1             0        6.893404    2.554035   -2.092368
  104          1             0        7.951679    3.941425   -2.341681
  105          1             0        6.285326    3.981147   -2.927306
  106          1             0        8.415050    4.065578    0.169633
  107          1             0        7.367440    2.671335    0.422774
  108          1             0        7.061822    4.167355    1.301149
  109          1             0        4.170811    5.782135   -0.356544
  110          1             0        1.926164    5.013384    0.009676
  111          1             0       -0.117253    3.740469   -1.913185
  112          1             0       -1.813779    5.489466   -1.771208
  113          1             0       -4.528139    5.243788    0.085587
  114          1             0       -3.948284    6.005251   -1.392492
  115          1             0       -4.946900    6.924078   -0.271151
  116          1             0       -3.748051    6.148587    2.360547
  117          1             0       -2.487481    7.394364    2.417260
  118          1             0       -4.092670    7.786828    1.814678
  119          1             0       -1.447712    8.242045    0.273111
  120          1             0       -3.076015    8.710775   -0.224779
  121          1             0       -2.078197    7.720774   -1.288063
  122          1             0       -1.620699    5.311154    2.498990
  123          1             0        0.077227    3.571662    2.341480
  124          1             0       -1.444945    1.712901    0.132175
  125          1             0       -1.291047   -1.539052    2.163282
  126          1             0       -2.336405   -2.721732    4.030682
  127          1             0       -4.781285   -3.135348    4.027083
  128          1             0       -6.152765   -2.258306    2.186439
  129          1             0       -8.012753   -0.162095    0.635405
  130          1             0       -9.985919   -1.581110    0.339424
  131          1             0       -9.758535   -3.856144   -0.594993
  132          1             0       -7.520144   -4.699958   -1.219639
  133          1             0       -5.540964   -3.273288   -0.924914
  134          1             0       -6.521323    1.153007   -1.465794
  135          1             0       -7.082050    3.453821   -0.857409
  136          1             0       -6.575652    4.300613    1.409641
  137          1             0       -5.463658    2.811294    3.041419
  138          1             0       -4.913143    0.512360    2.439561
  139          1             0       -6.299567   -0.906112   -2.531079
  140          1             0       -5.053296   -0.573893   -4.618507
  141          1             0       -2.604883   -0.198561   -4.538076
  142          1             0       -1.430749   -0.236625   -2.387633
  143          1             0       -0.585383   -2.438490   -0.170694
  144          1             0        1.370095   -3.873147    1.846355
  145          1             0        0.464584   -6.117578    1.582681
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.5230                 6.9125                11.4463
 Red. masses --    10.6775                10.6871                10.2189
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0424                 0.0660                 0.0258
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.05   0.13     0.02   0.01   0.23    -0.04   0.02   0.04
   2   6    -0.07   0.02   0.11     0.02  -0.04   0.20    -0.06   0.02   0.03
   3   6    -0.09   0.00   0.11     0.02  -0.06   0.23    -0.09   0.01   0.01
   4   6    -0.08   0.03   0.13     0.01  -0.07   0.20    -0.08   0.04   0.06
   5   6    -0.05   0.02   0.09     0.01  -0.03   0.15    -0.04   0.02   0.03
   6   6    -0.06   0.00   0.07     0.01  -0.06   0.12    -0.06   0.02   0.02
   7   6    -0.05  -0.00   0.04     0.01  -0.06   0.07    -0.04   0.01   0.02
   8   6    -0.02   0.01   0.03     0.01  -0.01   0.06    -0.01   0.00   0.01
   9   7    -0.01   0.01   0.01     0.01  -0.01   0.01     0.00   0.00   0.01
  10   6    -0.01   0.01  -0.01     0.01  -0.00  -0.00     0.01  -0.00  -0.02
  11   6    -0.02   0.00  -0.02     0.01   0.00  -0.00     0.01  -0.01  -0.07
  12   6    -0.01  -0.01  -0.05     0.02   0.01  -0.02     0.02  -0.02  -0.12
  13   6     0.00  -0.01  -0.07     0.02   0.01  -0.05     0.03  -0.02  -0.12
  14   6     0.02  -0.02  -0.11     0.03   0.02  -0.08     0.05  -0.03  -0.20
  15   6     0.02  -0.02  -0.12     0.02   0.02  -0.09     0.05  -0.04  -0.16
  16   6    -0.02  -0.01  -0.15     0.00   0.03  -0.10    -0.01   0.03  -0.29
  17   6     0.06  -0.03  -0.13     0.06   0.02  -0.09     0.14  -0.10  -0.26
  18   6     0.01  -0.00  -0.05     0.01   0.01  -0.04     0.03  -0.02  -0.05
  19   6     0.00   0.00  -0.03     0.01   0.00  -0.02     0.01  -0.01  -0.01
  20   5     0.00   0.01  -0.01     0.00  -0.00  -0.01     0.01   0.00   0.04
  21   6     0.01   0.01  -0.01    -0.01  -0.00  -0.02     0.01   0.01   0.08
  22   6     0.01   0.00  -0.02    -0.01   0.01  -0.03     0.01   0.02   0.11
  23   6     0.01   0.00  -0.01    -0.02   0.01  -0.03     0.01   0.02   0.15
  24   6     0.01  -0.00  -0.03    -0.02   0.01  -0.04     0.02   0.03   0.19
  25   6     0.02  -0.00  -0.03    -0.03   0.01  -0.05     0.02   0.04   0.24
  26   6    -0.01   0.00  -0.04    -0.03   0.02  -0.05     0.05   0.07   0.19
  27   6     0.03  -0.01  -0.05    -0.01   0.02  -0.05    -0.01   0.00   0.20
  28   6     0.02   0.01   0.01    -0.02   0.00  -0.02     0.00   0.02   0.14
  29   6     0.02   0.01   0.03    -0.02  -0.00  -0.01     0.00   0.01   0.11
  30   6     0.02   0.01   0.01    -0.01  -0.01  -0.01     0.01   0.00   0.08
  31   7     0.02   0.02   0.03    -0.01  -0.01  -0.00     0.00   0.00   0.06
  32   6     0.02   0.02   0.06    -0.01  -0.02   0.01    -0.00  -0.00   0.00
  33   6     0.02   0.06   0.08    -0.02  -0.01   0.02     0.03  -0.04  -0.03
  34   6     0.03   0.06   0.11    -0.03  -0.02   0.03     0.01  -0.04  -0.08
  35   6     0.04   0.04   0.13    -0.02  -0.03   0.04    -0.03  -0.02  -0.11
  36   6     0.05   0.05   0.17    -0.03  -0.04   0.05    -0.05  -0.03  -0.17
  37   6     0.04   0.08   0.16    -0.03  -0.04   0.05    -0.02  -0.08  -0.19
  38   6     0.07   0.01   0.18    -0.03  -0.06   0.06    -0.08   0.01  -0.19
  39   6     0.06   0.06   0.20    -0.05  -0.03   0.06    -0.05  -0.04  -0.20
  40   6     0.05   0.00   0.11    -0.01  -0.04   0.03    -0.06   0.02  -0.08
  41   6     0.04  -0.01   0.08    -0.01  -0.03   0.02    -0.04   0.03  -0.02
  42   6     0.01   0.02   0.02    -0.00  -0.01  -0.00     0.01   0.00   0.05
  43   6     0.01   0.03   0.01    -0.00  -0.02  -0.00     0.01   0.00   0.04
  44   6    -0.00   0.03   0.01     0.00  -0.02  -0.01     0.01   0.00   0.04
  45   7    -0.00   0.04  -0.00     0.00  -0.02  -0.03     0.01   0.00   0.03
  46   6    -0.01   0.05   0.00    -0.01  -0.06  -0.06     0.00   0.01   0.03
  47   6    -0.02   0.10   0.03    -0.02  -0.12  -0.07    -0.00   0.01   0.03
  48   6    -0.03   0.11   0.04    -0.04  -0.16  -0.11    -0.01   0.01   0.03
  49   6    -0.02   0.09   0.02    -0.04  -0.15  -0.13    -0.01   0.01   0.03
  50   6    -0.01   0.04  -0.01    -0.03  -0.09  -0.11    -0.00   0.01   0.02
  51   6    -0.01   0.02  -0.02    -0.01  -0.04  -0.07     0.00   0.01   0.02
  52   6    -0.00  -0.03  -0.06     0.00   0.02  -0.04     0.01  -0.00   0.02
  53   6     0.03  -0.07  -0.06    -0.01   0.05  -0.09     0.01  -0.00   0.01
  54   6     0.01  -0.11  -0.09    -0.01   0.07  -0.09     0.01  -0.01   0.01
  55   6     0.03  -0.14  -0.09    -0.02   0.09  -0.14     0.01  -0.01   0.01
  56   6     0.08  -0.15  -0.06    -0.04   0.11  -0.19     0.01  -0.01   0.01
  57   6     0.10  -0.12  -0.03    -0.04   0.10  -0.19     0.02  -0.01   0.01
  58   6     0.07  -0.08  -0.03    -0.03   0.07  -0.14     0.01  -0.00   0.02
  59   6    -0.05  -0.03  -0.10     0.03   0.01   0.03     0.00   0.00   0.01
  60   6    -0.08  -0.08  -0.13     0.06   0.07   0.06    -0.00  -0.01   0.00
  61   6    -0.11  -0.07  -0.18     0.07   0.05   0.13    -0.00  -0.01  -0.01
  62   6    -0.13  -0.02  -0.19     0.06  -0.02   0.15     0.00   0.01  -0.01
  63   6    -0.11   0.02  -0.16     0.04  -0.08   0.12     0.01   0.02  -0.01
  64   6    -0.07   0.02  -0.12     0.02  -0.06   0.06     0.01   0.01   0.00
  65   6     0.02  -0.04  -0.04     0.01   0.07  -0.04     0.01  -0.00   0.02
  66   6     0.05  -0.08  -0.05     0.01   0.13  -0.04     0.02  -0.01   0.02
  67   6     0.07  -0.10  -0.04     0.02   0.18  -0.03     0.03  -0.01   0.02
  68   6     0.06  -0.06  -0.02     0.02   0.16  -0.02     0.02  -0.01   0.03
  69   6     0.04  -0.02  -0.01     0.02   0.09  -0.01     0.02  -0.00   0.03
  70   6     0.02  -0.01  -0.02     0.01   0.05  -0.02     0.01  -0.00   0.03
  71   6    -0.01   0.03   0.02     0.01  -0.02  -0.00     0.01   0.00   0.03
  72   6    -0.01   0.02   0.01     0.01  -0.01   0.00     0.01   0.00   0.03
  73   6     0.00   0.02   0.01     0.00  -0.01  -0.00     0.01   0.00   0.04
  74   6    -0.02   0.03   0.05     0.02   0.02   0.08     0.02   0.00   0.02
  75   6    -0.03   0.04   0.07     0.02   0.02   0.13     0.00   0.01   0.02
  76   1    -0.02   0.01   0.03     0.01   0.01   0.07    -0.01   0.00   0.00
  77   1    -0.02   0.01   0.04     0.01   0.00   0.08    -0.02   0.01   0.01
  78   1    -0.01   0.02   0.04     0.01   0.01   0.06    -0.00   0.01   0.02
  79   1    -0.03   0.00   0.04     0.01  -0.02   0.08    -0.03   0.01   0.00
  80   1    -0.03  -0.00   0.03     0.00  -0.03   0.06    -0.03   0.01   0.00
  81   1    -0.02  -0.00   0.03     0.01  -0.01   0.07    -0.02  -0.00  -0.00
  82   1    -0.03   0.01   0.04     0.00  -0.02   0.07    -0.03   0.01   0.02
  83   1    -0.03   0.00   0.03     0.00  -0.03   0.05    -0.03   0.01   0.02
  84   1    -0.02   0.01   0.04     0.00  -0.01   0.05    -0.02   0.02   0.02
  85   1    -0.02  -0.00   0.02     0.00  -0.03   0.04    -0.02   0.01   0.01
  86   1    -0.02  -0.00   0.01    -0.00  -0.03   0.02    -0.02   0.00   0.00
  87   1    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.02
  88   1    -0.00  -0.00  -0.02     0.01   0.00  -0.01     0.00  -0.01  -0.05
  89   1     0.01  -0.01  -0.04     0.01   0.01  -0.03     0.02  -0.01  -0.06
  90   1    -0.00  -0.00  -0.03    -0.00   0.01  -0.03    -0.00   0.00  -0.04
  91   1     0.01  -0.01  -0.03     0.01   0.01  -0.02     0.03  -0.03  -0.03
  92   1    -0.00  -0.01  -0.05     0.00   0.01  -0.04    -0.00   0.00  -0.10
  93   1    -0.01   0.00  -0.04    -0.00   0.01  -0.03    -0.02   0.03  -0.07
  94   1    -0.01  -0.00  -0.04     0.00   0.01  -0.03    -0.01   0.01  -0.10
  95   1     0.02  -0.01  -0.03     0.02   0.00  -0.02     0.05  -0.05  -0.06
  96   1     0.02  -0.01  -0.04     0.02   0.00  -0.03     0.05  -0.03  -0.09
  97   1     0.02  -0.00  -0.04     0.02   0.01  -0.03     0.04  -0.02  -0.09
  98   1     0.01  -0.00  -0.02     0.00   0.00  -0.02     0.01  -0.01  -0.01
  99   1     0.00   0.00  -0.01    -0.00   0.00  -0.01     0.01   0.01   0.03
 100   1     0.01  -0.00  -0.01    -0.01   0.00  -0.01    -0.00   0.00   0.07
 101   1     0.00   0.00  -0.00    -0.01   0.00  -0.01     0.01   0.02   0.07
 102   1     0.00  -0.00  -0.01    -0.01   0.01  -0.02     0.01   0.01   0.08
 103   1    -0.00   0.00  -0.01    -0.01   0.00  -0.01     0.01   0.02   0.04
 104   1    -0.00   0.00  -0.02    -0.01   0.01  -0.02     0.02   0.02   0.07
 105   1    -0.01   0.00  -0.01    -0.01   0.00  -0.01     0.02   0.03   0.05
 106   1     0.01  -0.01  -0.02    -0.00   0.01  -0.02    -0.00   0.00   0.07
 107   1     0.01  -0.00  -0.01    -0.00   0.01  -0.01    -0.00  -0.00   0.05
 108   1     0.01  -0.00  -0.01    -0.00   0.01  -0.01    -0.01  -0.01   0.06
 109   1     0.01   0.00   0.01    -0.01   0.00  -0.00     0.00   0.01   0.05
 110   1     0.01   0.00   0.01    -0.01  -0.00   0.00    -0.00   0.00   0.03
 111   1     0.00   0.02   0.02    -0.01   0.00   0.00     0.02  -0.02  -0.00
 112   1     0.01   0.03   0.04    -0.01  -0.00   0.01     0.01  -0.02  -0.03
 113   1     0.01   0.02   0.04    -0.01  -0.02   0.01    -0.01  -0.02  -0.05
 114   1     0.01   0.03   0.05    -0.01  -0.01   0.01     0.00  -0.03  -0.05
 115   1     0.02   0.03   0.06    -0.01  -0.01   0.02    -0.01  -0.02  -0.07
 116   1     0.02  -0.00   0.05    -0.01  -0.02   0.01    -0.02   0.01  -0.05
 117   1     0.02  -0.01   0.06    -0.01  -0.02   0.02    -0.03   0.01  -0.05
 118   1     0.02   0.01   0.06    -0.01  -0.02   0.02    -0.03   0.00  -0.07
 119   1     0.02   0.01   0.06    -0.01  -0.01   0.02    -0.02  -0.00  -0.06
 120   1     0.02   0.02   0.07    -0.02  -0.01   0.02    -0.02  -0.02  -0.07
 121   1     0.02   0.02   0.06    -0.01  -0.00   0.02    -0.01  -0.02  -0.06
 122   1     0.02  -0.01   0.04    -0.00  -0.01   0.01    -0.03   0.01  -0.03
 123   1     0.01  -0.01   0.02    -0.00  -0.01   0.00    -0.02   0.02   0.00
 124   1     0.00   0.01   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.01
 125   1    -0.01   0.03   0.01    -0.01  -0.04  -0.02    -0.00   0.00   0.01
 126   1    -0.01   0.04   0.02    -0.01  -0.06  -0.03    -0.00   0.00   0.01
 127   1    -0.01   0.03   0.01    -0.01  -0.05  -0.04    -0.00   0.00   0.01
 128   1    -0.00   0.01  -0.01    -0.01  -0.02  -0.04    -0.00   0.00   0.01
 129   1    -0.01  -0.03  -0.03     0.00   0.02  -0.02     0.00  -0.00   0.00
 130   1     0.01  -0.05  -0.03    -0.01   0.03  -0.04     0.00  -0.00   0.00
 131   1     0.03  -0.05  -0.02    -0.01   0.04  -0.07     0.00  -0.00   0.00
 132   1     0.04  -0.04  -0.00    -0.02   0.03  -0.07     0.01  -0.00   0.00
 133   1     0.03  -0.02  -0.00    -0.01   0.02  -0.04     0.00  -0.00   0.01
 134   1    -0.02  -0.03  -0.04     0.02   0.04   0.01    -0.00  -0.00   0.00
 135   1    -0.04  -0.03  -0.06     0.03   0.03   0.04    -0.00  -0.00  -0.00
 136   1    -0.05  -0.01  -0.07     0.02  -0.01   0.06     0.00   0.00  -0.01
 137   1    -0.04   0.02  -0.05     0.01  -0.04   0.04     0.00   0.01  -0.00
 138   1    -0.02   0.02  -0.03    -0.00  -0.03   0.01     0.00   0.01   0.00
 139   1     0.02  -0.03  -0.02     0.00   0.04  -0.01     0.01  -0.00   0.00
 140   1     0.02  -0.04  -0.02     0.01   0.07  -0.01     0.01  -0.00   0.01
 141   1     0.02  -0.02  -0.00     0.01   0.06  -0.00     0.01  -0.00   0.01
 142   1     0.01   0.00   0.00     0.01   0.02  -0.00     0.01   0.00   0.01
 143   1    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.00   0.00   0.01
 144   1     0.00   0.01   0.01     0.01   0.02   0.02     0.01  -0.00   0.00
 145   1    -0.01   0.01   0.02     0.01   0.01   0.04     0.01   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.9785                16.6993                19.1846
 Red. masses --    10.4647                10.6210                10.2844
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0937                 0.1239                 0.0522
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.11  -0.03     0.03   0.03   0.16    -0.12   0.04  -0.06
   2   6     0.20  -0.10  -0.02    -0.02  -0.02   0.12    -0.16   0.09  -0.04
   3   6     0.27  -0.05   0.02    -0.06  -0.05   0.11    -0.27   0.06  -0.16
   4   6     0.22  -0.18  -0.08    -0.06  -0.04   0.17    -0.21   0.21   0.05
   5   6     0.11  -0.07  -0.01    -0.01  -0.01   0.05    -0.06   0.04  -0.02
   6   6     0.12  -0.06   0.00    -0.06  -0.04   0.01    -0.09   0.07  -0.00
   7   6     0.07  -0.04   0.02    -0.06  -0.04  -0.06    -0.04   0.05   0.02
   8   6     0.01  -0.03   0.02     0.01  -0.00  -0.08     0.04  -0.00   0.03
   9   7    -0.01  -0.03   0.04     0.01   0.01  -0.15     0.04  -0.01   0.05
  10   6    -0.01  -0.02   0.02     0.00   0.01  -0.12     0.04   0.01   0.04
  11   6    -0.00  -0.01   0.02     0.01   0.01  -0.13     0.05   0.02   0.04
  12   6     0.00  -0.00  -0.01     0.00   0.01  -0.09     0.05   0.04   0.03
  13   6     0.00   0.00  -0.04    -0.01   0.01  -0.04     0.04   0.04   0.03
  14   6     0.01   0.02  -0.09    -0.03   0.01   0.04     0.04   0.06   0.02
  15   6     0.00   0.02  -0.09    -0.03   0.01   0.04     0.01   0.07   0.05
  16   6    -0.02   0.05  -0.14     0.03  -0.02   0.10     0.04   0.11  -0.01
  17   6     0.08  -0.00  -0.12    -0.12   0.04   0.07     0.07   0.04  -0.00
  18   6    -0.01  -0.00  -0.02    -0.02   0.01  -0.04     0.02   0.03   0.03
  19   6    -0.02  -0.01   0.01    -0.01   0.01  -0.08     0.02   0.02   0.04
  20   5    -0.03  -0.02   0.02    -0.01   0.01  -0.08     0.01   0.01   0.03
  21   6    -0.04  -0.01   0.02    -0.01   0.02  -0.03    -0.01   0.01   0.02
  22   6    -0.05  -0.00   0.01    -0.00   0.03   0.03    -0.02   0.02  -0.01
  23   6    -0.05  -0.00   0.02    -0.00   0.03   0.08    -0.03   0.02  -0.03
  24   6    -0.06   0.01   0.01     0.01   0.05   0.15    -0.05   0.03  -0.07
  25   6    -0.07   0.01   0.01     0.01   0.05   0.23    -0.07   0.03  -0.11
  26   6    -0.07   0.02   0.00     0.06   0.10   0.15    -0.07   0.01  -0.07
  27   6    -0.05   0.01  -0.00    -0.04  -0.00   0.17    -0.01   0.07  -0.08
  28   6    -0.06  -0.01   0.04    -0.01   0.02   0.05    -0.04   0.01  -0.02
  29   6    -0.05  -0.02   0.05    -0.02   0.01  -0.01    -0.03  -0.00   0.01
  30   6    -0.05  -0.02   0.04    -0.02   0.01  -0.04    -0.02  -0.00   0.02
  31   7    -0.05  -0.03   0.04    -0.02  -0.00  -0.09    -0.01  -0.02   0.04
  32   6    -0.04  -0.03   0.04    -0.02  -0.00  -0.05    -0.02  -0.02   0.03
  33   6    -0.02  -0.01   0.04    -0.02   0.04  -0.03     0.00  -0.01   0.03
  34   6     0.00   0.01   0.04    -0.01   0.05   0.00     0.00  -0.00   0.02
  35   6     0.00   0.02   0.04     0.01   0.02   0.02    -0.02  -0.02   0.02
  36   6     0.05   0.06   0.03     0.03   0.04   0.06    -0.01  -0.01   0.01
  37   6     0.05   0.13  -0.00     0.02   0.09   0.04     0.02   0.04  -0.06
  38   6     0.03   0.05   0.03     0.04  -0.01   0.08    -0.06  -0.05   0.00
  39   6     0.12   0.05   0.07     0.06   0.05   0.11     0.04   0.01   0.07
  40   6    -0.03  -0.02   0.04     0.01  -0.03   0.00    -0.05  -0.04   0.02
  41   6    -0.05  -0.04   0.04    -0.01  -0.04  -0.04    -0.05  -0.04   0.03
  42   6    -0.03  -0.03   0.04    -0.01  -0.00  -0.12     0.00  -0.02   0.04
  43   6    -0.03  -0.04   0.03    -0.01  -0.01  -0.12     0.00  -0.03   0.03
  44   6    -0.02  -0.04   0.02    -0.00  -0.01  -0.13     0.02  -0.04   0.04
  45   7    -0.03  -0.05   0.01     0.00  -0.03  -0.11     0.02  -0.06   0.03
  46   6    -0.05  -0.00   0.02     0.03  -0.02  -0.08     0.01  -0.06   0.02
  47   6    -0.07  -0.00   0.03     0.06  -0.01  -0.09    -0.01  -0.06   0.03
  48   6    -0.09   0.04   0.04     0.10  -0.01  -0.08    -0.02  -0.07   0.01
  49   6    -0.10   0.07   0.04     0.10  -0.02  -0.04    -0.02  -0.07  -0.01
  50   6    -0.08   0.07   0.02     0.07  -0.02  -0.02    -0.01  -0.06  -0.02
  51   6    -0.05   0.03   0.01     0.04  -0.02  -0.04     0.01  -0.06  -0.00
  52   6    -0.03   0.03  -0.01     0.01  -0.02  -0.02     0.03  -0.04  -0.01
  53   6    -0.05   0.07   0.00    -0.01   0.00   0.04    -0.00   0.02  -0.01
  54   6    -0.04   0.13  -0.01     0.01   0.04   0.07     0.01   0.09  -0.06
  55   6    -0.07   0.16   0.00    -0.02   0.06   0.13    -0.02   0.14  -0.06
  56   6    -0.11   0.14   0.03    -0.06   0.04   0.15    -0.07   0.12  -0.02
  57   6    -0.13   0.09   0.05    -0.08   0.01   0.12    -0.09   0.05   0.02
  58   6    -0.10   0.06   0.04    -0.06  -0.01   0.06    -0.05  -0.01   0.03
  59   6     0.02   0.05  -0.05     0.05  -0.01  -0.02     0.08  -0.02  -0.02
  60   6     0.06   0.05  -0.08     0.08   0.00  -0.03     0.20   0.02  -0.06
  61   6     0.09   0.07  -0.12     0.10   0.01  -0.03     0.24   0.03  -0.07
  62   6     0.07   0.08  -0.12     0.09  -0.00  -0.02     0.15  -0.01  -0.04
  63   6     0.03   0.09  -0.09     0.07  -0.02  -0.02     0.04  -0.05   0.00
  64   6     0.00   0.07  -0.06     0.04  -0.02  -0.02     0.00  -0.06   0.01
  65   6    -0.01  -0.03  -0.01    -0.03  -0.06  -0.04     0.04  -0.09  -0.01
  66   6    -0.00  -0.05  -0.01    -0.07  -0.08  -0.02     0.06  -0.11  -0.01
  67   6     0.01  -0.11  -0.01    -0.10  -0.11  -0.05     0.08  -0.16  -0.01
  68   6     0.02  -0.15  -0.01    -0.09  -0.11  -0.09     0.08  -0.18   0.00
  69   6     0.01  -0.12   0.00    -0.06  -0.08  -0.10     0.07  -0.15   0.01
  70   6    -0.01  -0.07   0.00    -0.03  -0.05  -0.08     0.04  -0.10   0.01
