 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   85          1             0       -1.908673   -4.438249   -2.638675
   86          1             0       -0.060603   -2.900879   -2.237101
   87          1             0        1.863918   -5.039364    0.177287
   88          1             0        4.029116   -5.944600    0.732416
   89          1             0        8.326454   -4.071959    1.950274
   90          1             0        7.638263   -3.024151    0.715121
   91          1             0        7.101585   -2.887793    2.399288
   92          1             0        6.967551   -5.022781   -0.678150
   93          1             0        6.143645   -6.387866    0.072923
   94          1             0        7.799975   -6.001212    0.535555
   95          1             0        5.744911   -4.774737    3.439642
   96          1             0        5.397922   -6.233021    2.512378
   97          1             0        7.056408   -5.868707    2.986026
   98          1             0        5.626246   -1.987439    0.934871
   99          1             0        6.109492   -0.671944   -0.551138
  100          1             0        8.002483   -0.828111   -1.759835
  101          1             0        8.327759   -0.792924   -0.017064
  102          1             0        9.602801   -0.395930   -1.164008
  103          1             0        8.766656    2.909487    0.246703
  104          1             0       10.010182    1.673676    0.065897
  105          1             0        8.657753    1.414407    1.173676
  106          1             0        7.952640    1.350666   -3.069867
  107          1             0        9.582131    1.668381   -2.463717
  108          1             0        8.314678    2.877982   -2.267967
  109          1             0        6.819661    3.538813   -0.692554
  110          1             0        4.458192    3.942864   -0.401286
  111          1             0        2.324946    3.793326   -2.298213
  112          1             0        1.543167    6.098380   -2.246607
  113          1             0       -0.714104    7.165499    1.556136
  114          1             0       -1.359481    6.964523   -0.070254
  115          1             0       -1.101981    8.583986    0.586452
  116          1             0        1.678957    7.990222    1.882396
  117          1             0        2.661710    8.401183    0.478313
  118          1             0        1.303348    9.430524    0.940345
  119          1             0        1.655348    8.335538   -1.850627
  120          1             0        0.296574    9.295190   -1.278114
  121          1             0       -0.006117    7.758127   -2.079140
  122          1             0        1.057850    5.824826    1.995324
  123          1             0        1.841872    3.514174    1.928088
  124          1             0       -0.048833    2.591565   -0.419192
  125          1             0       -0.918773    2.449370    1.668111
  126          1             0       -1.994078    3.994896    3.227474
  127          1             0       -4.463677    4.194696    3.273166
  128          1             0       -5.823027    2.723968    1.855332
  129          1             0       -5.910584    0.515050    2.732717
  130          1             0       -5.749125   -1.352833    4.306200
  131          1             0       -4.609141   -3.443724    3.640701
  132          1             0       -3.662358   -3.637152    1.360895
  133          1             0       -3.874169   -1.800663   -0.223785
  134          1             0       -7.373497   -0.581931    0.681527
  135          1             0       -9.630475    0.220325    0.167887
  136          1             0       -9.958879    2.429229   -0.887441
  137          1             0       -7.992605    3.820475   -1.442299
  138          1             0       -5.729468    3.016201   -0.923043
  139          1             0       -6.107409   -0.151929   -2.130342
  140          1             0       -4.988715   -0.796385   -4.219501
  141          1             0       -2.523422   -0.621467   -4.397221
  142          1             0       -1.212769    0.198987   -2.490310
  143          1             0       -1.243477   -1.465040    0.113203
  144          1             0        0.056728   -4.094241    1.855102
  145          1             0       -1.777314   -5.642816    1.466103
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.6567                10.9844                12.4748
 Red. masses --    10.5098                10.7082                10.2810
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0889                 0.1418                16.5514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.13  -0.22     0.13  -0.11   0.02    -0.04  -0.04   0.16
   2   6    -0.04   0.09  -0.16     0.08  -0.09  -0.03    -0.02  -0.02   0.14
   3   6    -0.04   0.14  -0.10     0.08  -0.13  -0.09    -0.04  -0.04   0.15
   4   6    -0.04   0.03  -0.19     0.05  -0.06  -0.02     0.01   0.00   0.17
   5   6    -0.02   0.05  -0.12     0.06  -0.06  -0.02    -0.02  -0.01   0.10
   6   6    -0.02   0.09  -0.09     0.07  -0.08  -0.02    -0.05  -0.02   0.07
   7   6    -0.01   0.07  -0.06     0.06  -0.06  -0.02    -0.05  -0.02   0.03
   8   6    -0.01   0.01  -0.05     0.03  -0.03  -0.01    -0.01   0.00   0.01
   9   7    -0.01   0.00  -0.02     0.02  -0.02  -0.00    -0.00   0.00  -0.03
  10   6    -0.01  -0.00  -0.01     0.02  -0.02   0.00     0.00  -0.01  -0.07
  11   6    -0.01  -0.00  -0.02     0.03  -0.01   0.01    -0.01  -0.01  -0.12
  12   6    -0.02  -0.01  -0.00     0.03  -0.01   0.02    -0.00  -0.03  -0.17
  13   6    -0.02  -0.01   0.03     0.02  -0.00   0.01     0.01  -0.05  -0.16
  14   6    -0.03  -0.02   0.05     0.03   0.01   0.02     0.02  -0.07  -0.22
  15   6    -0.04  -0.02   0.08     0.02   0.01   0.01     0.02  -0.09  -0.19
  16   6    -0.01  -0.01   0.05     0.03   0.00   0.02    -0.01  -0.02  -0.28
  17   6    -0.06  -0.03   0.04     0.03   0.01   0.02     0.04  -0.14  -0.26
  18   6    -0.02  -0.01   0.04     0.02  -0.00   0.01     0.01  -0.04  -0.10
  19   6    -0.01  -0.00   0.02     0.02  -0.01   0.00     0.01  -0.02  -0.05
  20   5    -0.00  -0.00   0.02     0.01  -0.01   0.00     0.01  -0.00  -0.00
  21   6     0.01  -0.00   0.04     0.00  -0.01   0.01     0.01   0.01   0.05
  22   6     0.01  -0.00   0.07     0.01   0.00   0.01     0.01   0.02   0.07
  23   6     0.02  -0.00   0.09     0.00   0.01   0.02     0.02   0.03   0.13
  24   6     0.02  -0.00   0.13     0.00   0.02   0.02     0.02   0.05   0.16
  25   6     0.02  -0.00   0.14     0.01   0.02   0.02     0.03   0.05   0.08
  26   6    -0.00   0.00   0.14    -0.01   0.02   0.03    -0.01  -0.02   0.22
  27   6     0.05  -0.01   0.13     0.01   0.02   0.03     0.06   0.13   0.21
  28   6     0.01  -0.00   0.08    -0.01   0.01   0.01     0.01   0.03   0.18
  29   6     0.01  -0.00   0.05    -0.01  -0.00   0.01     0.01   0.02   0.15
  30   6     0.01  -0.00   0.03    -0.00  -0.01   0.00     0.01   0.01   0.08
  31   7     0.01   0.00  -0.00    -0.00  -0.02  -0.00     0.01   0.00   0.05
  32   6     0.01   0.00  -0.04    -0.02  -0.02  -0.03     0.00   0.00   0.02
  33   6     0.03  -0.03  -0.07    -0.02  -0.04  -0.04     0.04  -0.01   0.01
  34   6     0.02  -0.03  -0.12    -0.04  -0.05  -0.07     0.04  -0.01  -0.02
  35   6     0.00   0.00  -0.14    -0.07  -0.04  -0.08    -0.02  -0.00  -0.04
  36   6    -0.01   0.00  -0.19    -0.11  -0.05  -0.11    -0.03  -0.01  -0.08
  37   6    -0.02   0.01  -0.22    -0.12  -0.08  -0.15    -0.06  -0.01  -0.14
  38   6    -0.04   0.03  -0.19    -0.16  -0.01  -0.10    -0.08   0.02  -0.06
  39   6     0.02  -0.04  -0.21    -0.10  -0.07  -0.12     0.01  -0.02  -0.09
  40   6    -0.01   0.04  -0.11    -0.06  -0.01  -0.07    -0.05   0.01  -0.03
  41   6    -0.01   0.04  -0.07    -0.03  -0.00  -0.04    -0.05   0.02   0.00
  42   6     0.01   0.00  -0.00     0.00  -0.02   0.00     0.01   0.00   0.03
  43   6     0.01   0.01  -0.00    -0.00  -0.03   0.01     0.01   0.00   0.02
  44   6     0.00   0.01   0.00     0.00  -0.03   0.02     0.00   0.01   0.01
  45   7     0.00   0.01   0.02     0.00  -0.03   0.04     0.00   0.01   0.00
  46   6     0.01   0.01   0.02     0.03  -0.04   0.07    -0.00   0.02  -0.01
  47   6     0.02   0.02   0.01     0.06  -0.10   0.09    -0.01   0.02  -0.01
  48   6     0.02   0.02   0.01     0.09  -0.11   0.13    -0.02   0.03  -0.02
  49   6     0.02  -0.00   0.04     0.09  -0.07   0.14    -0.02   0.03  -0.03
  50   6     0.02  -0.02   0.06     0.06  -0.02   0.11    -0.01   0.03  -0.03
  51   6     0.01  -0.01   0.05     0.03  -0.01   0.07    -0.00   0.02  -0.02
  52   6     0.01  -0.02   0.06    -0.01   0.05   0.03     0.00   0.01  -0.02
  53   6     0.06  -0.03   0.05    -0.06   0.01  -0.02     0.00   0.02  -0.00
  54   6     0.10  -0.04   0.07    -0.08  -0.02  -0.02    -0.01   0.03  -0.01
  55   6     0.13  -0.04   0.06    -0.12  -0.06  -0.06    -0.00   0.05   0.01
  56   6     0.12  -0.04   0.03    -0.15  -0.06  -0.09     0.01   0.05   0.03
  57   6     0.08  -0.03   0.02    -0.13  -0.03  -0.09     0.02   0.04   0.03
  58   6     0.05  -0.02   0.03    -0.09   0.01  -0.05     0.02   0.02   0.02
  59   6    -0.00  -0.05   0.10     0.02   0.12   0.04     0.00   0.00  -0.03
  60   6     0.02  -0.07   0.12    -0.02   0.16  -0.00     0.00   0.00  -0.02
  61   6     0.01  -0.10   0.15     0.00   0.23   0.01     0.00  -0.01  -0.04
  62   6    -0.03  -0.10   0.16     0.06   0.27   0.06     0.00  -0.01  -0.05
  63   6    -0.06  -0.08   0.14     0.10   0.23   0.10     0.00  -0.01  -0.05
  64   6    -0.04  -0.05   0.10     0.08   0.16   0.09     0.00  -0.00  -0.04
  65   6    -0.01  -0.00   0.05    -0.01   0.07   0.02     0.01   0.00  -0.01
  66   6    -0.02   0.00   0.05    -0.03   0.13   0.01     0.02  -0.01  -0.01
  67   6    -0.04   0.02   0.04    -0.04   0.14  -0.00     0.02  -0.01  -0.01
  68   6    -0.04   0.03   0.02    -0.03   0.10   0.00     0.02  -0.00  -0.00
  69   6    -0.03   0.03   0.01    -0.02   0.04   0.02     0.02   0.00   0.00
  70   6    -0.01   0.01   0.02    -0.01   0.03   0.03     0.01   0.00  -0.00
  71   6     0.00   0.01  -0.00     0.01  -0.03   0.00     0.00   0.00   0.00
  72   6    -0.00   0.01  -0.01     0.01  -0.02   0.00     0.00   0.00  -0.00
  73   6     0.00   0.00   0.00     0.01  -0.02   0.00     0.01  -0.00   0.01
  74   6    -0.01  -0.03  -0.09     0.01  -0.01   0.00     0.02   0.02   0.04
  75   6    -0.02  -0.01  -0.12     0.02  -0.02  -0.01     0.01   0.01   0.08
  76   1    -0.02   0.05  -0.06     0.04  -0.04   0.00    -0.02  -0.02   0.04
  77   1    -0.03   0.05  -0.07     0.04  -0.04   0.00    -0.01  -0.02   0.06
  78   1    -0.02   0.03  -0.08     0.04  -0.02   0.02    -0.01  -0.01   0.04
  79   1    -0.01   0.05  -0.04     0.03  -0.04  -0.03    -0.01  -0.02   0.05
  80   1    -0.00   0.03  -0.02     0.01  -0.03  -0.04    -0.01  -0.01   0.04
  81   1    -0.01   0.05  -0.02     0.03  -0.04  -0.03    -0.02  -0.02   0.04
  82   1    -0.01  -0.00  -0.07     0.01  -0.01   0.01     0.01   0.00   0.05
  83   1    -0.01   0.01  -0.06     0.02  -0.02  -0.01     0.00  -0.00   0.06
  84   1    -0.01  -0.00  -0.05     0.01  -0.01  -0.01     0.01   0.01   0.05
  85   1    -0.01   0.04  -0.03     0.03  -0.03  -0.01    -0.02  -0.01   0.02
  86   1    -0.00   0.03  -0.01     0.02  -0.02  -0.01    -0.02  -0.01   0.00
  87   1    -0.00   0.00  -0.01     0.01  -0.01   0.01    -0.00  -0.00  -0.04
  88   1    -0.01  -0.00  -0.00     0.01  -0.00   0.01    -0.00  -0.01  -0.06
  89   1    -0.01  -0.01   0.03     0.01   0.00   0.00     0.01  -0.03  -0.07
  90   1    -0.01  -0.00   0.03     0.01   0.00   0.00     0.00  -0.01  -0.05
  91   1    -0.01  -0.01   0.02     0.01   0.00   0.00     0.01  -0.04  -0.04
  92   1     0.00   0.00   0.02     0.01  -0.00   0.01    -0.01   0.01  -0.07
  93   1    -0.00  -0.00   0.01     0.01  -0.00   0.01    -0.01  -0.00  -0.09
  94   1    -0.01  -0.00   0.02     0.01   0.00   0.01    -0.00  -0.01  -0.09
  95   1    -0.02  -0.01   0.01     0.01   0.00   0.00     0.02  -0.05  -0.06
  96   1    -0.02  -0.01   0.00     0.01   0.00   0.01     0.01  -0.04  -0.08
  97   1    -0.02  -0.01   0.01     0.01   0.00   0.01     0.01  -0.05  -0.09
  98   1    -0.01  -0.00   0.02     0.00   0.00   0.00     0.00  -0.02  -0.02
  99   1     0.00  -0.00   0.02     0.00   0.00   0.00     0.01   0.01   0.01
 100   1     0.01  -0.00   0.04     0.01   0.01   0.01     0.01   0.03   0.01
 101   1     0.00  -0.00   0.04     0.00   0.01   0.01     0.00  -0.00   0.01
 102   1     0.01  -0.00   0.05     0.00   0.01   0.01     0.01   0.02   0.03
 103   1    -0.00   0.00   0.04    -0.00   0.01   0.01    -0.00  -0.01   0.08
 104   1     0.00   0.00   0.05    -0.00   0.01   0.01    -0.00  -0.00   0.07
 105   1    -0.01   0.00   0.04    -0.00   0.01   0.01    -0.01  -0.02   0.05
 106   1     0.02  -0.00   0.04     0.00   0.01   0.01     0.02   0.05   0.05
 107   1     0.01  -0.00   0.04     0.00   0.01   0.01     0.02   0.04   0.07
 108   1     0.01  -0.00   0.04     0.00   0.01   0.01     0.02   0.04   0.08
 109   1     0.01  -0.00   0.03    -0.00   0.00   0.01     0.00   0.01   0.07
 110   1     0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.00   0.05
 111   1     0.01  -0.02  -0.01    -0.00  -0.02  -0.01     0.02  -0.01   0.01
 112   1     0.01  -0.02  -0.04    -0.01  -0.02  -0.02     0.02  -0.01  -0.01
 113   1    -0.01   0.01  -0.06    -0.04  -0.02  -0.04    -0.03  -0.00  -0.04
 114   1    -0.00  -0.00  -0.06    -0.03  -0.03  -0.05    -0.01  -0.01  -0.05
 115   1    -0.01   0.00  -0.07    -0.04  -0.03  -0.05    -0.02  -0.01  -0.05
 116   1    -0.02   0.02  -0.05    -0.05   0.00  -0.03    -0.03   0.01  -0.01
 117   1    -0.01   0.01  -0.05    -0.04   0.01  -0.02    -0.02   0.01  -0.00
 118   1    -0.01   0.01  -0.07    -0.05  -0.00  -0.04    -0.03   0.00  -0.02
 119   1     0.01  -0.01  -0.06    -0.03  -0.01  -0.03     0.01  -0.01  -0.02
 120   1     0.00  -0.01  -0.07    -0.04  -0.02  -0.04    -0.00  -0.01  -0.04
 121   1     0.01  -0.02  -0.06    -0.02  -0.03  -0.04     0.01  -0.01  -0.03
 122   1    -0.01   0.02  -0.04    -0.02  -0.00  -0.02    -0.03   0.01  -0.01
 123   1    -0.01   0.02  -0.01    -0.01   0.00  -0.01    -0.02   0.01   0.00
 124   1     0.00   0.00  -0.00    -0.00  -0.01   0.01     0.00   0.00   0.01
 125   1     0.00   0.01  -0.00     0.02  -0.04   0.02    -0.00   0.00   0.00
 126   1     0.01   0.01   0.00     0.03  -0.04   0.04    -0.01   0.01  -0.00
 127   1     0.01  -0.00   0.01     0.03  -0.02   0.05    -0.01   0.01  -0.01
 128   1     0.00  -0.01   0.02     0.02   0.00   0.03    -0.00   0.01  -0.01
 129   1     0.03  -0.01   0.03    -0.02  -0.01   0.00    -0.01   0.01  -0.01
 130   1     0.05  -0.01   0.02    -0.04  -0.02  -0.02    -0.00   0.02   0.00
 131   1     0.04  -0.01   0.01    -0.05  -0.03  -0.04     0.01   0.02   0.01
 132   1     0.02  -0.01  -0.00    -0.04  -0.01  -0.03     0.01   0.01   0.01
 133   1     0.01  -0.00   0.00    -0.02   0.01  -0.01     0.01   0.00   0.01
 134   1     0.02  -0.02   0.03    -0.02   0.04  -0.01     0.00   0.00  -0.00
 135   1     0.01  -0.03   0.05    -0.01   0.08  -0.01     0.00  -0.00  -0.01
 136   1    -0.01  -0.04   0.05     0.02   0.09   0.02     0.00  -0.01  -0.02
 137   1    -0.03  -0.02   0.04     0.04   0.07   0.04    -0.00  -0.01  -0.02
 138   1    -0.02  -0.01   0.02     0.03   0.04   0.03    -0.00  -0.00  -0.01
 139   1    -0.01  -0.00   0.02    -0.01   0.05   0.00     0.00  -0.00  -0.00
 140   1    -0.01   0.00   0.01    -0.01   0.06  -0.00     0.01  -0.00  -0.00
 141   1    -0.02   0.01   0.00    -0.01   0.03  -0.00     0.01  -0.00   0.00
 142   1    -0.01   0.01  -0.00    -0.00   0.00   0.01     0.00   0.00   0.00
 143   1    -0.00   0.00   0.00     0.00  -0.01   0.00     0.00   0.00  -0.00
 144   1    -0.00  -0.02  -0.02    -0.00   0.00   0.00     0.01   0.01   0.01
 145   1    -0.01  -0.01  -0.04     0.00  -0.00  -0.00     0.01   0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.7742                18.8551                21.7174
 Red. masses --    10.6674                10.5637                10.3143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1163                 9.3943                 3.3937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.15  -0.12     0.03  -0.11   0.06     0.11  -0.04  -0.02
   2   6    -0.07   0.14  -0.07     0.02  -0.08   0.03     0.06  -0.05  -0.04
   3   6    -0.04   0.23  -0.02     0.01  -0.11   0.02     0.06  -0.08  -0.08
   4   6    -0.09   0.12  -0.09     0.04  -0.04   0.06     0.04  -0.05  -0.05
   5   6    -0.02   0.07  -0.06     0.02  -0.05  -0.01     0.03  -0.02  -0.01
   6   6     0.03   0.06  -0.05     0.00  -0.09  -0.04     0.04  -0.01   0.00
   7   6     0.05   0.02  -0.03    -0.00  -0.07  -0.08     0.02   0.01   0.03
   8   6     0.04  -0.01  -0.02     0.00  -0.02  -0.09    -0.01   0.01   0.04
   9   7     0.05  -0.01  -0.00    -0.00  -0.01  -0.13    -0.02   0.02   0.06
  10   6     0.04  -0.01  -0.00     0.00   0.00  -0.09    -0.02   0.02   0.04
  11   6     0.05  -0.01  -0.00     0.01   0.00  -0.09    -0.01   0.02   0.04
  12   6     0.05  -0.00  -0.01     0.00   0.01  -0.05    -0.01   0.02   0.01
  13   6     0.05   0.00  -0.02    -0.01   0.02  -0.01    -0.00   0.02  -0.01
  14   6     0.05   0.01  -0.03    -0.03   0.04   0.04     0.01   0.02  -0.05
  15   6     0.05   0.01  -0.03    -0.05   0.05   0.08     0.02   0.01  -0.08
  16   6     0.05   0.01  -0.03     0.03   0.03   0.07    -0.02   0.02  -0.07
  17   6     0.07   0.01  -0.02    -0.07   0.04   0.04     0.05   0.01  -0.05
  18   6     0.04   0.00  -0.02    -0.02   0.02  -0.03    -0.01   0.02  -0.00
  19   6     0.04  -0.00  -0.01    -0.01   0.01  -0.07    -0.02   0.02   0.03
  20   5     0.03   0.00  -0.00    -0.01   0.01  -0.08    -0.02   0.02   0.03
  21   6     0.02   0.01  -0.00    -0.01   0.02  -0.04    -0.03   0.02   0.02
  22   6     0.02   0.02  -0.00     0.00   0.03   0.02    -0.03   0.01  -0.01
  23   6     0.01   0.03  -0.01    -0.00   0.04   0.07    -0.03   0.01  -0.01
  24   6     0.02   0.04  -0.01     0.02   0.06   0.15    -0.04   0.01  -0.05
  25   6     0.03   0.04  -0.01     0.04   0.07   0.17    -0.05   0.01  -0.12
  26   6     0.01   0.04  -0.01    -0.05   0.07   0.19    -0.01  -0.04  -0.04
  27   6     0.01   0.04  -0.01     0.08   0.07   0.17    -0.06   0.06  -0.03
  28   6     0.01   0.02  -0.00    -0.02   0.04   0.04    -0.03   0.01   0.03
  29   6     0.00   0.01  -0.00    -0.03   0.02  -0.03    -0.02   0.01   0.06
  30   6     0.01   0.00   0.00    -0.02   0.01  -0.06    -0.03   0.02   0.05
  31   7     0.01  -0.00   0.00    -0.03   0.00  -0.11    -0.03   0.02   0.06
  32   6     0.00  -0.01   0.00    -0.03   0.00  -0.07    -0.01   0.02   0.02
  33   6    -0.01  -0.01  -0.00    -0.06   0.02  -0.06     0.08   0.01   0.00
  34   6    -0.02  -0.01  -0.00    -0.02   0.03  -0.02     0.14   0.04  -0.03
  35   6    -0.02  -0.01  -0.01     0.05   0.03   0.01     0.12   0.07  -0.06
  36   6    -0.04  -0.02  -0.01     0.13   0.05   0.06     0.23   0.11  -0.10
  37   6    -0.04  -0.03  -0.01     0.17   0.12   0.15     0.20   0.23  -0.17
  38   6    -0.05  -0.01  -0.01     0.24  -0.01   0.00     0.25   0.04  -0.05
  39   6    -0.04  -0.02  -0.01     0.08   0.07   0.07     0.35   0.11  -0.10
  40   6    -0.02  -0.01  -0.00     0.08   0.00  -0.01     0.01   0.07  -0.05
  41   6    -0.00  -0.01  -0.00     0.04  -0.01  -0.05    -0.06   0.05  -0.01
  42   6     0.02  -0.01   0.01    -0.02  -0.01  -0.12    -0.03   0.02   0.07
  43   6     0.01  -0.02   0.01    -0.02  -0.01  -0.13    -0.03   0.01   0.07
  44   6     0.02  -0.03   0.02    -0.02  -0.02  -0.13    -0.03   0.01   0.07
  45   7     0.02  -0.05   0.02    -0.02  -0.02  -0.09    -0.03   0.00   0.06
  46   6     0.01  -0.04   0.02     0.01  -0.02  -0.06    -0.05  -0.02   0.06
  47   6     0.01  -0.03   0.01     0.04  -0.03  -0.09    -0.07  -0.01   0.06
  48   6     0.01  -0.03   0.01     0.08  -0.03  -0.07    -0.09  -0.02   0.07
  49   6     0.01  -0.03   0.01     0.08  -0.02  -0.02    -0.09  -0.05   0.07
  50   6     0.01  -0.04   0.01     0.05  -0.02   0.01    -0.07  -0.06   0.06
  51   6     0.01  -0.05   0.02     0.02  -0.02  -0.01    -0.05  -0.05   0.05
  52   6     0.00  -0.05   0.04    -0.02  -0.02   0.02    -0.04  -0.04   0.03
  53   6    -0.07  -0.02   0.08    -0.03  -0.01   0.04    -0.06  -0.06   0.01
  54   6    -0.16   0.02   0.04    -0.02   0.01   0.04    -0.09  -0.08  -0.00
  55   6    -0.23   0.05   0.08    -0.03   0.01   0.04    -0.13  -0.10  -0.02
  56   6    -0.21   0.03   0.16    -0.06   0.00   0.05    -0.13  -0.10  -0.03
  57   6    -0.12  -0.01   0.20    -0.06  -0.02   0.05    -0.10  -0.08  -0.02
  58   6    -0.05  -0.03   0.16    -0.05  -0.02   0.04    -0.07  -0.06  -0.00
  59   6     0.03   0.01  -0.02    -0.01   0.02   0.05    -0.03  -0.03   0.00
  60   6    -0.02   0.06  -0.05    -0.03   0.05   0.07    -0.04  -0.04  -0.03
  61   6     0.01   0.11  -0.11    -0.02   0.08   0.09    -0.03  -0.03  -0.06
  62   6     0.09   0.11  -0.14    -0.00   0.08   0.09    -0.01  -0.02  -0.04
  63   6     0.14   0.05  -0.12     0.01   0.05   0.06    -0.01  -0.02  -0.01
  64   6     0.11  -0.00  -0.06     0.01   0.02   0.04    -0.01  -0.03   0.02
  65   6     0.01  -0.12   0.06    -0.06  -0.05   0.01    -0.01  -0.03   0.04
  66   6     0.01  -0.20   0.09    -0.10  -0.08   0.05     0.00  -0.03   0.03
  67   6     0.01  -0.25   0.11    -0.14  -0.12   0.04     0.02  -0.02   0.03
  68   6     0.01  -0.21   0.09    -0.14  -0.11  -0.02     0.02  -0.00   0.05
  69   6     0.01  -0.14   0.06    -0.11  -0.08  -0.06     0.00   0.00   0.06
  70   6     0.01  -0.10   0.05    -0.06  -0.05  -0.04    -0.01  -0.01   0.05
