 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     9.5747                11.9184                13.5141
 Red. masses --    10.4958                10.4525                10.7149
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1497                 1.9744                 3.9249
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.20     0.15   0.09   0.01     0.07   0.07   0.08
   2   6    -0.01  -0.02  -0.20     0.15   0.06   0.04     0.07   0.05   0.07
   3   6    -0.01  -0.09  -0.22     0.19   0.08   0.05     0.07   0.09   0.08
   4   6    -0.01   0.02  -0.25     0.17   0.02   0.07     0.09   0.01   0.10
   5   6    -0.00  -0.01  -0.14     0.11   0.03   0.02     0.04   0.03   0.04
   6   6    -0.00  -0.02  -0.13     0.11  -0.01   0.04     0.04   0.01   0.03
   7   6     0.00  -0.01  -0.08     0.07  -0.03   0.04     0.02  -0.00   0.01
   8   6     0.00   0.01  -0.05     0.04  -0.01   0.02     0.00   0.00   0.00
   9   6     0.00   0.02  -0.05     0.03   0.02  -0.00     0.00   0.02   0.00
  10   6    -0.00   0.01  -0.10     0.07   0.04   0.00     0.02   0.03   0.02
  11   6     0.00   0.03  -0.01    -0.01   0.03  -0.02    -0.02   0.02  -0.01
  12   6     0.00   0.04   0.01    -0.04   0.06  -0.06    -0.03   0.03  -0.03
  13   6     0.00   0.05   0.04    -0.08   0.05  -0.07    -0.05   0.03  -0.04
  14   6     0.01   0.06   0.07    -0.11   0.08  -0.12    -0.06   0.04  -0.07
  15   6     0.00   0.03   0.11    -0.10   0.10  -0.14    -0.05   0.05  -0.08
  16   6     0.01   0.11   0.09    -0.18   0.07  -0.12    -0.10   0.03  -0.07
  17   6     0.01   0.06   0.04    -0.09   0.11  -0.16    -0.06   0.05  -0.10
  18   6     0.00   0.05   0.06    -0.10   0.03  -0.04    -0.06   0.02  -0.03
  19   6     0.00   0.04   0.05    -0.08  -0.00  -0.00    -0.05   0.01  -0.01
  20   6     0.00   0.03   0.01    -0.03  -0.00   0.00    -0.03   0.01  -0.01
  21   7     0.01   0.02  -0.01    -0.00  -0.03   0.03    -0.02  -0.01  -0.00
  22   6     0.00   0.00   0.00    -0.00  -0.05   0.05    -0.02  -0.01  -0.00
  23   6     0.01   0.00  -0.00    -0.00  -0.05   0.05    -0.02   0.01  -0.01
  24   6     0.00  -0.00  -0.00    -0.00  -0.05   0.05    -0.02   0.02  -0.01
  25   7     0.01  -0.01   0.01    -0.00  -0.03   0.03    -0.02   0.01  -0.01
  26   6     0.01  -0.01   0.05    -0.03  -0.01   0.03     0.01   0.00  -0.01
  27   6     0.01   0.01   0.08    -0.07  -0.03   0.04     0.03   0.01  -0.02
  28   6     0.01   0.02   0.13    -0.10  -0.01   0.04     0.06  -0.01  -0.04
  29   6     0.00   0.01   0.14    -0.10   0.03   0.03     0.06  -0.03  -0.04
  30   6     0.00   0.02   0.20    -0.14   0.05   0.04     0.09  -0.06  -0.08
  31   6     0.00   0.08   0.21    -0.17   0.07   0.04     0.11  -0.10  -0.09
  32   6     0.00   0.00   0.20    -0.13   0.08   0.01     0.09  -0.08  -0.07
  33   6    -0.00  -0.02   0.25    -0.16   0.01   0.07     0.12  -0.01  -0.11
  34   6     0.00  -0.01   0.10    -0.06   0.04   0.00     0.03  -0.04  -0.02
  35   6     0.00  -0.02   0.05    -0.03   0.02   0.00     0.01  -0.02  -0.00
  36   6     0.00  -0.03   0.01     0.01   0.02  -0.02    -0.02  -0.02   0.01
  37   6     0.00  -0.04  -0.00     0.03   0.05  -0.05    -0.04  -0.04   0.04
  38   6     0.00  -0.05  -0.04     0.07   0.05  -0.06    -0.06  -0.04   0.05
  39   6     0.00  -0.07  -0.06     0.10   0.07  -0.11    -0.08  -0.05   0.09
  40   6     0.00  -0.11  -0.08     0.16   0.06  -0.11    -0.13  -0.04   0.09
  41   6     0.00  -0.07  -0.04     0.08   0.10  -0.14    -0.07  -0.07   0.13
  42   6    -0.00  -0.04  -0.10     0.09   0.09  -0.13    -0.07  -0.06   0.11
  43   6     0.00  -0.05  -0.06     0.09   0.02  -0.04    -0.08  -0.02   0.03
  44   6     0.00  -0.04  -0.05     0.07  -0.00  -0.00    -0.06  -0.00   0.01
  45   6     0.00  -0.03  -0.01     0.03  -0.00   0.00    -0.03  -0.00   0.01
  46   6     0.00   0.01  -0.01     0.00  -0.05   0.05    -0.01   0.02  -0.02
  47   7    -0.00   0.02  -0.03    -0.00  -0.04   0.04    -0.01   0.06  -0.04
  48   6     0.01   0.02  -0.07     0.00  -0.04   0.03     0.04   0.07  -0.05
  49   6     0.03   0.00  -0.08     0.02  -0.04   0.04     0.07   0.04  -0.06
  50   6     0.04   0.00  -0.12     0.02  -0.04   0.02     0.11   0.06  -0.07
  51   6     0.03   0.02  -0.14     0.01  -0.04  -0.00     0.11   0.11  -0.07
  52   6     0.02   0.04  -0.13     0.00  -0.03  -0.01     0.08   0.13  -0.06
  53   6     0.00   0.04  -0.09    -0.00  -0.04   0.00     0.04   0.11  -0.05
  54   6    -0.01   0.05  -0.06    -0.01  -0.03  -0.00    -0.01   0.13  -0.04
  55   6    -0.02   0.07  -0.06    -0.02  -0.03  -0.02    -0.03   0.17  -0.05
  56   6    -0.03   0.08  -0.03    -0.03  -0.03  -0.02    -0.07   0.17  -0.04
  57   6    -0.04   0.07   0.00    -0.03  -0.03   0.00    -0.10   0.13  -0.04
  58   6    -0.03   0.05   0.00    -0.02  -0.04   0.02    -0.08   0.09  -0.03
  59   6    -0.01   0.04  -0.03    -0.01  -0.04   0.02    -0.03   0.09  -0.03
  60   6    -0.00   0.00  -0.00    -0.00  -0.05   0.06    -0.01   0.01  -0.01
  61   6    -0.01   0.00   0.00    -0.00  -0.06   0.06    -0.01   0.01  -0.01
  62   7    -0.03   0.00   0.00    -0.00  -0.07   0.07    -0.00   0.01  -0.01
  63   6     0.00  -0.00   0.01    -0.00  -0.05   0.05    -0.01  -0.01   0.01
  64   7    -0.00  -0.02   0.03     0.00  -0.05   0.05    -0.01  -0.05   0.03
  65   6    -0.01  -0.04   0.03     0.01  -0.05   0.03    -0.04  -0.08   0.03
  66   6    -0.03  -0.05  -0.00     0.01  -0.05   0.03    -0.09  -0.08   0.03
  67   6    -0.04  -0.07  -0.00     0.01  -0.06   0.01    -0.11  -0.13   0.04
  68   6    -0.03  -0.07   0.03     0.02  -0.06  -0.01    -0.08  -0.17   0.05
  69   6    -0.02  -0.07   0.06     0.02  -0.06  -0.01    -0.03  -0.17   0.05
  70   6    -0.01  -0.05   0.06     0.01  -0.06   0.01    -0.01  -0.12   0.04
  71   6     0.00  -0.03   0.09     0.01  -0.06   0.02     0.04  -0.11   0.05
  72   6     0.01  -0.04   0.13     0.01  -0.06   0.01     0.08  -0.13   0.06
  73   6     0.03  -0.02   0.14     0.01  -0.06   0.02     0.12  -0.11   0.07
  74   6     0.03  -0.00   0.12    -0.00  -0.05   0.04     0.12  -0.06   0.06
  75   6     0.02   0.00   0.08    -0.00  -0.05   0.05     0.08  -0.03   0.05
  76   6     0.01  -0.02   0.07     0.00  -0.05   0.04     0.04  -0.06   0.04
  77   1    -0.00   0.01  -0.06     0.03   0.02   0.00     0.02   0.01   0.02
  78   1    -0.00  -0.01  -0.05     0.04   0.04  -0.00     0.01   0.03   0.02
  79   1    -0.00  -0.01  -0.07     0.05   0.03   0.01     0.03   0.02   0.03
  80   1    -0.00  -0.03  -0.08     0.06   0.03   0.02     0.03   0.03   0.03
  81   1    -0.00  -0.03  -0.06     0.06   0.02   0.02     0.02   0.02   0.03
  82   1    -0.00  -0.03  -0.05     0.05   0.03   0.01     0.02   0.03   0.02
  83   1    -0.01   0.00  -0.09     0.06   0.01   0.02     0.03   0.01   0.04
  84   1    -0.00   0.00  -0.07     0.05  -0.00   0.03     0.03  -0.00   0.03
  85   1    -0.00   0.02  -0.07     0.04  -0.00   0.02     0.02  -0.00   0.03
  86   1    -0.00  -0.01  -0.05     0.04  -0.01   0.02     0.01   0.00   0.01
  87   1     0.00  -0.00  -0.02     0.02  -0.02   0.01     0.00  -0.01   0.00
  88   1    -0.00   0.00  -0.03     0.02   0.02  -0.00     0.01   0.01   0.01
  89   1     0.00   0.01  -0.00    -0.01   0.02  -0.02    -0.01   0.01  -0.01
  90   1     0.00   0.01   0.04    -0.04   0.02  -0.03    -0.02   0.01  -0.02
  91   1     0.00   0.01   0.04    -0.04   0.03  -0.05    -0.02   0.02  -0.03
  92   1     0.00  -0.00   0.03    -0.02   0.03  -0.04    -0.00   0.01  -0.02
  93   1     0.00   0.04   0.02    -0.05   0.02  -0.03    -0.03   0.01  -0.02
  94   1     0.00   0.03   0.03    -0.06   0.03  -0.05    -0.03   0.01  -0.03
  95   1     0.00   0.03   0.03    -0.06   0.02  -0.03    -0.03   0.01  -0.02
  96   1     0.00   0.01   0.01    -0.01   0.04  -0.05    -0.01   0.02  -0.03
  97   1     0.00   0.02   0.00    -0.03   0.03  -0.04    -0.02   0.01  -0.03
  98   1     0.00   0.02   0.02    -0.03   0.04  -0.06    -0.02   0.02  -0.04
  99   1     0.00   0.02   0.03    -0.04   0.01  -0.01    -0.02   0.01  -0.01
 100   1     0.00   0.01   0.02    -0.03  -0.01   0.01    -0.02  -0.00   0.00
 101   1     0.00   0.00  -0.00    -0.00  -0.02   0.02    -0.01   0.00  -0.00
 102   1     0.00   0.01   0.02    -0.02  -0.01   0.02     0.01   0.01  -0.01
 103   1     0.00   0.01   0.05    -0.04  -0.00   0.02     0.02  -0.00  -0.02
 104   1     0.00   0.03   0.05    -0.05   0.03   0.01     0.03  -0.04  -0.02
 105   1     0.00   0.03   0.06    -0.05   0.02   0.02     0.03  -0.03  -0.03
 106   1     0.00   0.03   0.07    -0.06   0.03   0.01     0.04  -0.03  -0.03
 107   1    -0.00  -0.01   0.05    -0.03   0.02   0.00     0.02  -0.02  -0.02
 108   1     0.00   0.01   0.05    -0.04   0.03  -0.00     0.02  -0.03  -0.01
 109   1    -0.00   0.00   0.07    -0.05   0.03   0.01     0.03  -0.03  -0.03
 110   1    -0.00  -0.02   0.07    -0.04  -0.00   0.02     0.03   0.01  -0.03
 111   1    -0.00  -0.00   0.08    -0.05   0.01   0.02     0.04  -0.01  -0.04
 112   1    -0.00  -0.00   0.07    -0.05  -0.00   0.02     0.03   0.00  -0.04
 113   1     0.00  -0.01   0.03    -0.02   0.02  -0.00     0.01  -0.02  -0.00
 114   1     0.00  -0.01   0.00     0.01   0.02  -0.02    -0.01  -0.02   0.01
 115   1     0.00  -0.03  -0.03     0.05   0.01  -0.03    -0.04  -0.01   0.02
 116   1     0.00  -0.04  -0.02     0.05   0.01  -0.03    -0.04  -0.01   0.02
 117   1     0.00  -0.03  -0.03     0.05   0.02  -0.04    -0.04  -0.01   0.04
 118   1     0.00  -0.02  -0.02     0.03   0.03  -0.05    -0.03  -0.02   0.05
 119   1     0.00  -0.01  -0.01     0.01   0.03  -0.04    -0.01  -0.02   0.04
 120   1     0.00  -0.03  -0.00     0.03   0.03  -0.04    -0.02  -0.02   0.03
 121   1    -0.00  -0.00  -0.03     0.01   0.03  -0.04    -0.01  -0.02   0.03
 122   1    -0.00  -0.01  -0.03     0.03   0.03  -0.05    -0.02  -0.02   0.04
 123   1    -0.00  -0.01  -0.04     0.03   0.02  -0.03    -0.02  -0.01   0.02
 124   1    -0.00  -0.02  -0.03     0.04   0.01  -0.01    -0.03  -0.01   0.01
 125   1     0.00  -0.01  -0.02     0.02  -0.01   0.01    -0.02   0.00  -0.00
 126   1     0.01  -0.00  -0.02     0.01  -0.01   0.02     0.02   0.00  -0.02
 127   1     0.01  -0.00  -0.04     0.01  -0.01   0.01     0.04   0.01  -0.02
 128   1     0.01   0.01  -0.05     0.01  -0.01  -0.00     0.04   0.04  -0.02
 129   1     0.00   0.02  -0.04    -0.00  -0.01  -0.01     0.02   0.05  -0.02
 130   1    -0.00   0.02  -0.03    -0.01  -0.01  -0.01    -0.00   0.06  -0.01
 131   1    -0.01   0.03  -0.01    -0.01  -0.01  -0.01    -0.03   0.06  -0.01
 132   1    -0.01   0.02   0.01    -0.01  -0.01   0.00    -0.04   0.04  -0.01
 133   1    -0.01   0.01   0.01    -0.01  -0.01   0.01    -0.03   0.02  -0.01
 134   1    -0.01  -0.01  -0.01     0.00  -0.01   0.01    -0.03  -0.01   0.01
 135   1    -0.01  -0.02  -0.01     0.00  -0.02   0.00    -0.04  -0.04   0.01
 136   1    -0.01  -0.03   0.01     0.01  -0.02  -0.01    -0.03  -0.06   0.02
 137   1    -0.00  -0.02   0.03     0.01  -0.02  -0.01    -0.00  -0.06   0.02
 138   1     0.00  -0.01   0.04     0.00  -0.02  -0.00     0.02  -0.05   0.02
 139   1     0.01  -0.01   0.05     0.00  -0.02   0.00     0.05  -0.04   0.02
 140   1     0.01   0.00   0.04    -0.00  -0.01   0.02     0.04  -0.01   0.02
 141   1     0.01   0.00   0.02    -0.00  -0.01   0.02     0.02   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.7334                20.2310                28.3521
 Red. masses --    10.7914                10.6286                10.2723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9650                 0.6936                 2.1707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.08  -0.16    -0.10  -0.04  -0.08    -0.07  -0.02  -0.00
   2   6    -0.04  -0.06  -0.09    -0.09  -0.00  -0.03    -0.05   0.03   0.08
   3   6     0.03  -0.10  -0.09    -0.04   0.00  -0.03     0.03   0.18   0.12
   4   6    -0.10  -0.03  -0.08    -0.15   0.02  -0.00    -0.10  -0.04   0.23
   5   6    -0.03  -0.04  -0.02    -0.07   0.02  -0.00    -0.04   0.02   0.01
   6   6    -0.01  -0.03   0.05    -0.05   0.04   0.04    -0.04   0.04   0.01
   7   6    -0.00  -0.02   0.09    -0.03   0.06   0.06    -0.03   0.04  -0.02
   8   6    -0.01  -0.02   0.08    -0.02   0.05   0.04    -0.02   0.03  -0.04
   9   6    -0.02  -0.03   0.02    -0.03   0.02   0.01    -0.03   0.01  -0.05
  10   6    -0.03  -0.04  -0.03    -0.05   0.01  -0.01    -0.04   0.00  -0.03
  11   6    -0.03  -0.03   0.02    -0.02   0.01  -0.00    -0.01   0.00  -0.05
  12   6    -0.04  -0.04  -0.02    -0.02  -0.01  -0.05    -0.00  -0.01  -0.04
  13   6    -0.04  -0.04  -0.02    -0.01  -0.02  -0.06     0.02  -0.01  -0.02
  14   6    -0.05  -0.04  -0.06    -0.01  -0.05  -0.13     0.04  -0.03  -0.01
  15   6    -0.02  -0.04  -0.07     0.06  -0.05  -0.14     0.09  -0.09   0.05
  16   6    -0.09  -0.04  -0.06    -0.07  -0.05  -0.12     0.03   0.05   0.03
  17   6    -0.05  -0.04  -0.09    -0.03  -0.08  -0.18     0.01  -0.06  -0.08
  18   6    -0.04  -0.03   0.02     0.01   0.01  -0.02     0.04   0.02   0.01
  19   6    -0.03  -0.02   0.05     0.01   0.03   0.03     0.03   0.03   0.00
  20   6    -0.02  -0.02   0.06    -0.00   0.04   0.03     0.01   0.02  -0.03
  21   7    -0.01  -0.02   0.10    -0.00   0.06   0.06    -0.00   0.04  -0.04
  22   6     0.00  -0.02   0.11    -0.00   0.06   0.05     0.00   0.03  -0.02
  23   6    -0.00  -0.03   0.13    -0.00   0.07   0.04     0.00   0.05  -0.04
  24   6    -0.00  -0.02   0.11     0.00   0.06   0.05     0.00   0.03  -0.02
  25   7     0.01  -0.02   0.10     0.00   0.06   0.06     0.01   0.04  -0.04
  26   6     0.01  -0.02   0.07     0.02   0.05   0.04     0.02   0.03  -0.05
  27   6     0.00  -0.02   0.09     0.03   0.06   0.06     0.04   0.04  -0.03
  28   6     0.01  -0.03   0.04     0.05   0.04   0.04     0.04   0.04   0.00
  29   6     0.03  -0.05  -0.03     0.06   0.02  -0.00     0.05   0.02   0.01
  30   6     0.04  -0.07  -0.10     0.09   0.00  -0.03     0.05   0.03   0.08
  31   6    -0.03  -0.11  -0.11     0.04   0.00  -0.03    -0.03   0.19   0.13
  32   6     0.06  -0.08  -0.17     0.10  -0.03  -0.08     0.07  -0.02  -0.00
  33   6     0.11  -0.03  -0.09     0.15   0.02  -0.00     0.10  -0.05   0.23
  34   6     0.03  -0.04  -0.03     0.05   0.01  -0.01     0.04   0.00  -0.03
  35   6     0.02  -0.03   0.02     0.03   0.02   0.01     0.03   0.01  -0.05
  36   6     0.03  -0.03   0.02     0.02   0.01  -0.00     0.01   0.00  -0.05
  37   6     0.04  -0.04  -0.02     0.02  -0.01  -0.05     0.00  -0.01  -0.05
  38   6     0.04  -0.04  -0.02     0.01  -0.02  -0.06    -0.02  -0.01  -0.02
  39   6     0.05  -0.04  -0.05     0.01  -0.05  -0.13    -0.04  -0.03  -0.00
  40   6     0.08  -0.04  -0.05     0.07  -0.05  -0.13    -0.04   0.05   0.03
  41   6     0.05  -0.05  -0.08     0.04  -0.08  -0.19    -0.01  -0.06  -0.07
  42   6     0.02  -0.04  -0.06    -0.06  -0.05  -0.15    -0.09  -0.09   0.05
  43   6     0.03  -0.03   0.02    -0.00   0.01  -0.02    -0.04   0.02   0.01
  44   6     0.02  -0.02   0.05    -0.01   0.04   0.03    -0.03   0.03   0.00
  45   6     0.02  -0.02   0.06     0.00   0.04   0.03    -0.00   0.02  -0.03
  46   6    -0.00  -0.01   0.10     0.00   0.07   0.04    -0.00  -0.00   0.02
  47   7    -0.00   0.03   0.06    -0.01   0.04   0.06    -0.01  -0.01   0.02
  48   6     0.04   0.04   0.03    -0.06   0.02   0.05     0.00  -0.00   0.04
  49   6     0.09   0.02   0.04    -0.11   0.04   0.05     0.03   0.02   0.12
  50   6     0.13   0.04   0.01    -0.16   0.01   0.04     0.04   0.03   0.13
  51   6     0.12   0.08  -0.04    -0.17  -0.05   0.02     0.02   0.02   0.08
  52   6     0.07   0.10  -0.05    -0.12  -0.08   0.02    -0.00  -0.00   0.00
  53   6     0.03   0.08  -0.01    -0.07  -0.04   0.04    -0.01  -0.01  -0.01
  54   6    -0.02   0.10  -0.02    -0.01  -0.06   0.05    -0.04  -0.03  -0.08
  55   6    -0.06   0.14  -0.05     0.01  -0.11   0.05    -0.06  -0.04  -0.16
  56   6    -0.11   0.14  -0.05     0.07  -0.10   0.06    -0.08  -0.06  -0.21
  57   6    -0.14   0.10  -0.00     0.11  -0.05   0.07    -0.08  -0.05  -0.16
  58   6    -0.10   0.06   0.04     0.08   0.00   0.07    -0.05  -0.03  -0.08
  59   6    -0.04   0.06   0.03     0.02  -0.00   0.06    -0.03  -0.02  -0.05
  60   6     0.00  -0.02   0.11     0.00   0.08   0.03     0.00  -0.03   0.05
  61   6     0.00  -0.04   0.12     0.00   0.11  -0.00     0.00  -0.09   0.11
  62   7     0.00  -0.05   0.14     0.00   0.15  -0.03     0.00  -0.15   0.17
  63   6     0.00  -0.01   0.10    -0.00   0.07   0.04     0.00  -0.00   0.02
  64   7     0.00   0.03   0.07     0.01   0.04   0.06     0.01  -0.01   0.02
  65   6     0.04   0.06   0.03    -0.02  -0.00   0.06     0.03  -0.02  -0.04
  66   6     0.10   0.06   0.04    -0.08   0.00   0.06     0.05  -0.03  -0.08
  67   6     0.13   0.10   0.00    -0.10  -0.05   0.06     0.07  -0.05  -0.15
  68   6     0.11   0.13  -0.04    -0.07  -0.10   0.06     0.08  -0.05  -0.20
  69   6     0.06   0.13  -0.05    -0.01  -0.10   0.04     0.06  -0.04  -0.15
  70   6     0.02   0.09  -0.01     0.01  -0.05   0.05     0.04  -0.02  -0.07
  71   6    -0.03   0.08  -0.01     0.07  -0.04   0.04     0.01  -0.01  -0.01
  72   6    -0.06   0.10  -0.05     0.12  -0.08   0.02     0.00  -0.00   0.00
  73   6    -0.11   0.07  -0.04     0.17  -0.05   0.02    -0.02   0.01   0.07
  74   6    -0.12   0.03   0.00     0.16   0.01   0.03    -0.04   0.02   0.13
  75   6    -0.08   0.01   0.04     0.10   0.04   0.05    -0.03   0.02   0.11
  76   6    -0.04   0.04   0.03     0.06   0.02   0.05    -0.00  -0.00   0.04
