 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  115          1             0        6.373659   -3.321270    3.720485
  116          1             0        6.927761   -1.792219    4.399245
  117          1             0        8.096915   -3.032032    3.935522
  118          1             0        9.347134   -1.539216    2.487487
  119          1             0        8.567560   -0.552010    1.256475
  120          1             0        8.314678   -0.200097    2.975767
  121          1             0        7.565864   -2.621466    0.231272
  122          1             0        8.438432   -3.567238    1.443756
  123          1             0        6.701786   -3.790982    1.223160
  124          1             0        4.790321   -3.059870    2.208520
  125          1             0        2.640960   -2.104978    1.598897
  126          1             0        1.223252   -3.903619   -0.175339
  127          1             0        2.491000   -5.999163   -0.008519
  128          1             0        4.836820   -6.119978   -0.704240
  129          1             0        5.996029   -4.118675   -1.578834
  130          1             0        6.687596   -1.581557   -2.380880
  131          1             0        6.696887    0.815984   -2.982273
  132          1             0        4.641385    2.145825   -2.852197
  133          1             0        2.536014    1.150236   -2.060313
  134          1             0       -2.612958    1.054860   -2.099025
  135          1             0       -4.757976    1.972939   -2.879543
  136          1             0       -6.786295    0.596006   -2.905607
  137          1             0       -6.710350   -1.774196   -2.208832
  138          1             0       -5.943364   -4.263619   -1.319002
  139          1             0       -4.716553   -6.201497   -0.395738
  140          1             0       -2.356954   -6.002421    0.230945
  141          1             0       -1.141962   -3.886149   -0.052968
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     9.3488                13.4705                14.6874
 Red. masses --    10.5293                10.4458                10.6895
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1692                 0.0871                 0.2338
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.20     0.13   0.08   0.01    -0.08  -0.08  -0.07
   2   6     0.01  -0.02  -0.19     0.14   0.05   0.04    -0.09  -0.06  -0.08
   3   6     0.01  -0.08  -0.21     0.17   0.08   0.05    -0.10  -0.11  -0.10
   4   6     0.00   0.01  -0.24     0.16   0.02   0.07    -0.11  -0.02  -0.13
   5   6     0.01  -0.01  -0.14     0.10   0.03   0.03    -0.05  -0.04  -0.05
   6   6     0.01  -0.02  -0.13     0.10  -0.00   0.04    -0.05  -0.01  -0.05
   7   6     0.01  -0.01  -0.08     0.07  -0.02   0.04    -0.03   0.01  -0.03
   8   6     0.00   0.00  -0.05     0.03  -0.01   0.03    -0.01  -0.00  -0.01
   9   6     0.00   0.02  -0.05     0.03   0.02   0.00    -0.01  -0.02  -0.00
  10   6     0.01   0.01  -0.10     0.06   0.04   0.00    -0.03  -0.04  -0.02
  11   6     0.00   0.03  -0.01    -0.01   0.02  -0.02     0.02  -0.02   0.01
  12   6     0.00   0.04   0.00    -0.03   0.05  -0.05     0.04  -0.04   0.04
  13   6    -0.00   0.05   0.04    -0.07   0.05  -0.07     0.06  -0.04   0.06
  14   6    -0.00   0.07   0.06    -0.10   0.07  -0.12     0.08  -0.05   0.10
  15   6    -0.00   0.12   0.08    -0.16   0.06  -0.11     0.13  -0.05   0.09
  16   6    -0.00   0.07   0.03    -0.08   0.09  -0.15     0.07  -0.06   0.14
  17   6    -0.01   0.04   0.10    -0.09   0.08  -0.13     0.06  -0.05   0.10
  18   6    -0.00   0.05   0.06    -0.09   0.02  -0.04     0.07  -0.02   0.03
  19   6    -0.00   0.04   0.04    -0.07  -0.00  -0.00     0.06  -0.00   0.01
  20   6     0.00   0.03   0.01    -0.03  -0.00   0.00     0.03  -0.01   0.01
  21   7     0.00   0.01  -0.01     0.00  -0.03   0.03     0.02   0.01  -0.01
  22   6     0.00   0.00   0.00    -0.00  -0.04   0.04     0.02   0.01  -0.01
  23   6     0.00  -0.00   0.00     0.00  -0.05   0.05     0.02   0.00  -0.01
  24   6     0.00  -0.00   0.00     0.00  -0.04   0.05     0.02  -0.01   0.00
  25   7     0.00  -0.01   0.01     0.00  -0.03   0.03     0.02  -0.01  -0.00
  26   6     0.00  -0.01   0.05    -0.04  -0.01   0.03    -0.00   0.00   0.01
  27   6     0.00   0.01   0.09    -0.07  -0.02   0.04    -0.02  -0.00   0.02
  28   6     0.00   0.01   0.13    -0.10  -0.00   0.04    -0.04   0.01   0.04
  29   6     0.00   0.01   0.14    -0.10   0.03   0.03    -0.04   0.03   0.05
  30   6    -0.00   0.01   0.20    -0.15   0.05   0.04    -0.07   0.05   0.08
  31   6    -0.00   0.08   0.22    -0.19   0.08   0.05    -0.07   0.09   0.10
  32   6    -0.00   0.00   0.20    -0.14   0.09   0.01    -0.06   0.07   0.08
  33   6    -0.01  -0.03   0.24    -0.16   0.01   0.07    -0.09   0.01   0.12
  34   6     0.00  -0.01   0.10    -0.07   0.04  -0.00    -0.02   0.03   0.03
  35   6     0.00  -0.02   0.05    -0.03   0.02  -0.00    -0.00   0.02   0.01
  36   6     0.00  -0.03   0.01     0.01   0.03  -0.02     0.02   0.02  -0.01
  37   6     0.00  -0.04  -0.01     0.04   0.06  -0.06     0.03   0.03  -0.03
  38   6     0.00  -0.05  -0.04     0.08   0.06  -0.08     0.05   0.03  -0.04
  39   6     0.00  -0.06  -0.07     0.11   0.09  -0.13     0.06   0.04  -0.07
  40   6     0.01  -0.10  -0.09     0.18   0.08  -0.13     0.10   0.04  -0.07
  41   6     0.00  -0.06  -0.04     0.09   0.11  -0.18     0.06   0.05  -0.10
  42   6     0.00  -0.03  -0.10     0.09   0.10  -0.14     0.05   0.04  -0.08
  43   6     0.00  -0.05  -0.06     0.10   0.03  -0.04     0.06   0.02  -0.03
  44   6     0.00  -0.04  -0.05     0.07   0.00  -0.00     0.05   0.01  -0.01
  45   6     0.00  -0.03  -0.01     0.03   0.00   0.00     0.03   0.01  -0.01
  46   6    -0.00   0.00  -0.01     0.00  -0.05   0.05     0.01  -0.01   0.01
  47   7    -0.00   0.02  -0.03    -0.00  -0.05   0.05     0.01  -0.05   0.03
  48   6     0.01   0.02  -0.07    -0.01  -0.05   0.04    -0.04  -0.06   0.03
  49   6     0.03   0.00  -0.09    -0.00  -0.05   0.06    -0.08  -0.03   0.04
  50   6     0.04   0.01  -0.13    -0.01  -0.05   0.05    -0.12  -0.06   0.05
  51   6     0.03   0.03  -0.15    -0.02  -0.06   0.02    -0.12  -0.10   0.06
  52   6     0.02   0.04  -0.13    -0.02  -0.06   0.01    -0.08  -0.13   0.05
  53   6     0.00   0.04  -0.09    -0.01  -0.06   0.02    -0.04  -0.11   0.04
  54   6    -0.01   0.05  -0.06    -0.01  -0.06   0.01     0.01  -0.12   0.04
  55   6    -0.02   0.07  -0.06    -0.02  -0.07  -0.01     0.03  -0.16   0.04
  56   6    -0.04   0.08  -0.03    -0.01  -0.07  -0.01     0.08  -0.16   0.04
  57   6    -0.04   0.07   0.01    -0.01  -0.06   0.01     0.11  -0.12   0.04
  58   6    -0.03   0.05   0.01    -0.00  -0.06   0.03     0.08  -0.08   0.03
  59   6    -0.02   0.04  -0.03    -0.01  -0.06   0.03     0.04  -0.08   0.03
  60   6    -0.00  -0.00   0.00     0.00  -0.05   0.05     0.01   0.00  -0.01
  61   6    -0.01   0.00   0.00     0.00  -0.05   0.06     0.00   0.00  -0.01
  62   7    -0.03   0.00   0.00     0.00  -0.06   0.07     0.00   0.01  -0.01
  63   6    -0.00  -0.01   0.01     0.00  -0.04   0.05     0.01   0.02  -0.02
  64   7    -0.00  -0.02   0.03     0.00  -0.04   0.04     0.00   0.05  -0.04
  65   6    -0.01  -0.04   0.03     0.01  -0.04   0.02     0.03   0.09  -0.04
  66   6    -0.03  -0.06  -0.00     0.02  -0.04   0.02     0.08   0.09  -0.04
  67   6    -0.04  -0.08  -0.00     0.03  -0.04   0.01     0.10   0.13  -0.04
  68   6    -0.03  -0.09   0.03     0.03  -0.04  -0.02     0.07   0.17  -0.05
  69   6    -0.02  -0.08   0.06     0.02  -0.04  -0.02     0.02   0.17  -0.04
  70   6    -0.01  -0.05   0.06     0.01  -0.04   0.00     0.00   0.13  -0.04
  71   6     0.01  -0.04   0.09     0.00  -0.04   0.01    -0.04   0.11  -0.05
  72   6     0.02  -0.04   0.13     0.00  -0.04  -0.00    -0.08   0.13  -0.05
  73   6     0.04  -0.02   0.15    -0.01  -0.04   0.01    -0.12   0.11  -0.06
  74   6     0.04  -0.00   0.13    -0.01  -0.04   0.03    -0.12   0.06  -0.06
  75   6     0.03  -0.00   0.09    -0.01  -0.04   0.04    -0.08   0.04  -0.05
  76   6     0.01  -0.02   0.07    -0.00  -0.04   0.03    -0.04   0.06  -0.04
  77   1     0.00   0.01  -0.05     0.03   0.02   0.00    -0.02  -0.02  -0.02
  78   1     0.00  -0.01  -0.05     0.04   0.03  -0.00    -0.02  -0.03  -0.01
  79   1     0.00  -0.00  -0.07     0.05   0.03   0.01    -0.03  -0.03  -0.03
  80   1     0.00  -0.03  -0.07     0.06   0.03   0.02    -0.04  -0.04  -0.04
  81   1     0.00  -0.03  -0.06     0.05   0.02   0.02    -0.03  -0.03  -0.03
  82   1     0.00  -0.03  -0.05     0.05   0.03   0.01    -0.03  -0.04  -0.02
  83   1     0.00   0.00  -0.08     0.05   0.01   0.02    -0.04  -0.01  -0.04
  84   1     0.00   0.00  -0.07     0.05  -0.00   0.03    -0.03   0.00  -0.04
  85   1     0.00   0.02  -0.07     0.04  -0.00   0.02    -0.03   0.00  -0.03
  86   1     0.00  -0.01  -0.05     0.04  -0.00   0.02    -0.02  -0.00  -0.02
  87   1     0.00  -0.01  -0.02     0.02  -0.01   0.02    -0.01   0.01  -0.01
  88   1     0.00   0.01  -0.03     0.02   0.02  -0.00    -0.01  -0.02  -0.01
  89   1     0.00   0.01  -0.01    -0.00   0.02  -0.02     0.01  -0.02   0.01
  90   1    -0.00   0.04   0.01    -0.05   0.02  -0.03     0.04  -0.01   0.02
  91   1    -0.00   0.04   0.03    -0.05   0.02  -0.04     0.04  -0.02   0.04
  92   1    -0.00   0.03   0.03    -0.05   0.01  -0.03     0.04  -0.01   0.02
  93   1    -0.00   0.01   0.00    -0.01   0.03  -0.05     0.01  -0.02   0.04
  94   1    -0.00   0.02   0.01    -0.03   0.03  -0.06     0.02  -0.02   0.05
  95   1    -0.00   0.03   0.00    -0.02   0.03  -0.04     0.03  -0.02   0.04
  96   1    -0.00   0.01   0.04    -0.03   0.02  -0.03     0.02  -0.01   0.02
  97   1    -0.00   0.00   0.02    -0.01   0.02  -0.04     0.01  -0.01   0.03
  98   1    -0.00   0.01   0.03    -0.03   0.03  -0.05     0.02  -0.02   0.04
  99   1    -0.00   0.02   0.02    -0.03   0.01  -0.01     0.03  -0.01   0.01
 100   1    -0.00   0.01   0.02    -0.02  -0.01   0.01     0.02   0.00  -0.00
 101   1     0.00  -0.00   0.00     0.00  -0.01   0.01     0.01   0.00  -0.00
 102   1     0.00   0.01   0.02    -0.02  -0.01   0.02    -0.00  -0.00   0.00
 103   1     0.00   0.01   0.05    -0.04  -0.00   0.02    -0.01   0.00   0.01
 104   1    -0.00   0.03   0.05    -0.05   0.03   0.01    -0.02   0.04   0.02
 105   1    -0.00   0.03   0.06    -0.06   0.02   0.02    -0.02   0.02   0.03
 106   1    -0.00   0.02   0.07    -0.06   0.03   0.02    -0.03   0.03   0.04
 107   1    -0.00  -0.01   0.05    -0.03   0.02   0.00    -0.02   0.01   0.02
 108   1    -0.00   0.01   0.05    -0.04   0.03  -0.00    -0.01   0.03   0.02
 109   1    -0.00   0.00   0.07    -0.05   0.03   0.01    -0.02   0.02   0.03
 110   1    -0.00  -0.01   0.07    -0.05  -0.00   0.03    -0.03  -0.00   0.04
 111   1    -0.00  -0.02   0.07    -0.04  -0.00   0.02    -0.02  -0.01   0.03
 112   1    -0.00  -0.01   0.08    -0.06   0.01   0.02    -0.03   0.01   0.04
 113   1     0.00  -0.01   0.03    -0.02   0.02  -0.01    -0.01   0.01   0.01
 114   1     0.00  -0.01   0.00     0.01   0.02  -0.02     0.01   0.01  -0.01
 115   1     0.00  -0.03  -0.03     0.06   0.02  -0.03     0.03   0.01  -0.01
 116   1     0.00  -0.04  -0.02     0.06   0.02  -0.03     0.03   0.01  -0.02
 117   1     0.00  -0.03  -0.03     0.06   0.03  -0.05     0.03   0.01  -0.03
 118   1     0.00  -0.02  -0.02     0.03   0.04  -0.06     0.02   0.02  -0.04
 119   1     0.00  -0.01  -0.01     0.01   0.04  -0.05     0.01   0.02  -0.03
 120   1     0.00  -0.02  -0.00     0.03   0.03  -0.05     0.02   0.01  -0.03
 121   1    -0.00   0.00  -0.03     0.01   0.03  -0.04     0.00   0.01  -0.02
 122   1     0.00  -0.01  -0.04     0.03   0.03  -0.05     0.02   0.02  -0.03
 123   1    -0.00  -0.01  -0.04     0.03   0.02  -0.03     0.02   0.01  -0.02
 124   1     0.00  -0.02  -0.03     0.04   0.01  -0.01     0.02   0.01  -0.01
 125   1     0.00  -0.01  -0.02     0.03  -0.01   0.01     0.02  -0.00  -0.00
 126   1     0.01  -0.00  -0.02     0.00  -0.01   0.02    -0.02   0.00   0.01
 127   1     0.01  -0.00  -0.04    -0.00  -0.01   0.02    -0.04  -0.01   0.02
 128   1     0.01   0.01  -0.05    -0.01  -0.02   0.00    -0.04  -0.03   0.02
 129   1     0.00   0.02  -0.04    -0.01  -0.02  -0.00    -0.02  -0.05   0.02
 130   1    -0.01   0.02  -0.03    -0.01  -0.02  -0.01     0.00  -0.06   0.01
 131   1    -0.01   0.03  -0.01    -0.00  -0.02  -0.01     0.03  -0.06   0.01
 132   1    -0.02   0.02   0.01    -0.00  -0.02   0.00     0.04  -0.04   0.01
 133   1    -0.01   0.01   0.01     0.00  -0.01   0.01     0.03  -0.01   0.01
 134   1    -0.01  -0.01  -0.01     0.01  -0.01   0.01     0.03   0.02  -0.01
 135   1    -0.02  -0.02  -0.01     0.01  -0.01   0.00     0.04   0.04  -0.01
 136   1    -0.01  -0.03   0.01     0.01  -0.01  -0.01     0.03   0.06  -0.01
 137   1    -0.00  -0.02   0.03     0.01  -0.01  -0.01    -0.00   0.06  -0.01
 138   1     0.01  -0.02   0.04     0.00  -0.01  -0.01    -0.02   0.05  -0.02
 139   1     0.01  -0.01   0.05    -0.00  -0.01  -0.00    -0.04   0.04  -0.02
 140   1     0.02   0.00   0.04    -0.01  -0.01   0.01    -0.04   0.01  -0.02
 141   1     0.01   0.00   0.02    -0.00  -0.01   0.02    -0.02  -0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    18.3663                23.3739                29.8299
 Red. masses --    10.5074                10.7409                 9.2292
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1219                 0.0659                 0.0762
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.09   0.19     0.08  -0.01  -0.03     0.08   0.11   0.29
   2   6     0.08   0.06   0.10     0.08  -0.04  -0.05     0.01   0.01   0.00
   3   6    -0.01   0.09   0.10     0.07  -0.10  -0.06    -0.26  -0.19  -0.06
   4   6     0.16   0.02   0.08     0.10  -0.03  -0.09     0.20   0.09  -0.27
   5   6     0.05   0.03   0.02     0.06  -0.05  -0.01     0.01   0.01   0.01
   6   6     0.03   0.00  -0.06     0.06  -0.07  -0.01    -0.01  -0.02  -0.06
   7   6     0.02  -0.02  -0.11     0.04  -0.08   0.01    -0.02  -0.02  -0.07
   8   6     0.02  -0.01  -0.09     0.02  -0.06   0.02    -0.01  -0.01  -0.02
   9   6     0.03   0.02  -0.03     0.02  -0.04   0.02    -0.00   0.01   0.02
  10   6     0.05   0.04   0.03     0.04  -0.03   0.00     0.01   0.03   0.05
  11   6     0.03   0.02  -0.02     0.00  -0.03   0.02    -0.01   0.02   0.03
  12   6     0.04   0.04   0.04    -0.00  -0.00   0.04    -0.01   0.03   0.05
  13   6     0.04   0.04   0.05    -0.02  -0.00   0.05    -0.02   0.02   0.02
  14   6     0.04   0.07   0.11    -0.03   0.03   0.07    -0.02   0.03   0.03
  15   6     0.11   0.07   0.11    -0.01   0.01   0.07     0.01  -0.06  -0.01
  16   6     0.06   0.09   0.17    -0.01   0.07   0.12    -0.00   0.07   0.13
  17   6    -0.02   0.07   0.13    -0.09   0.05   0.07    -0.08   0.10  -0.04
  18   6     0.02   0.02  -0.01    -0.04  -0.03   0.02    -0.03   0.00  -0.02
  19   6     0.02   0.00  -0.06    -0.03  -0.05   0.01    -0.03  -0.01  -0.04
  20   6     0.01  -0.00  -0.07    -0.01  -0.05   0.02    -0.02  -0.00  -0.01
  21   7     0.01  -0.02  -0.13     0.00  -0.07   0.02    -0.03  -0.01  -0.03
  22   6    -0.00  -0.02  -0.12     0.00  -0.07   0.03    -0.02  -0.01  -0.02
  23   6    -0.00  -0.02  -0.13    -0.00  -0.08   0.04    -0.03  -0.01   0.01
  24   6    -0.00  -0.02  -0.12    -0.00  -0.07   0.03    -0.02   0.00   0.03
  25   7    -0.01  -0.02  -0.12    -0.00  -0.07   0.03    -0.03   0.00   0.07
  26   6    -0.02  -0.01  -0.09    -0.02  -0.06   0.02    -0.03   0.00   0.06
  27   6    -0.02  -0.02  -0.11    -0.04  -0.07   0.02    -0.03   0.01   0.09
  28   6    -0.04  -0.00  -0.06    -0.06  -0.06  -0.00    -0.03   0.00   0.06
  29   6    -0.06   0.02   0.02    -0.06  -0.04  -0.01    -0.01  -0.01  -0.01
  30   6    -0.08   0.05   0.09    -0.07  -0.04  -0.05    -0.00  -0.02  -0.05
  31   6    -0.00   0.08   0.10    -0.08  -0.09  -0.07    -0.17   0.04  -0.02
  32   6    -0.11   0.08   0.19    -0.07  -0.01  -0.05     0.04  -0.07  -0.24
  33   6    -0.17   0.01   0.08    -0.08  -0.02  -0.08     0.13  -0.04   0.07
  34   6    -0.05   0.03   0.03    -0.04  -0.03  -0.00    -0.01  -0.02  -0.02
  35   6    -0.04   0.01  -0.03    -0.02  -0.04   0.02    -0.02  -0.01   0.02
  36   6    -0.03   0.02  -0.02    -0.00  -0.03   0.02    -0.01  -0.01   0.01
  37   6    -0.04   0.04   0.04     0.00  -0.01   0.03    -0.01  -0.01  -0.02
  38   6    -0.04   0.04   0.05     0.02  -0.00   0.04    -0.01  -0.01  -0.02
  39   6    -0.04   0.06   0.12     0.03   0.03   0.07    -0.00  -0.02  -0.05
  40   6    -0.10   0.06   0.11     0.01   0.01   0.06     0.03   0.02  -0.03
  41   6    -0.06   0.08   0.17     0.01   0.06   0.11     0.01  -0.03  -0.11
  42   6     0.02   0.06   0.13     0.09   0.04   0.06    -0.04  -0.05  -0.02
  43   6    -0.03   0.02  -0.00     0.04  -0.03   0.02    -0.01  -0.01   0.01
  44   6    -0.02   0.00  -0.06     0.03  -0.05   0.01    -0.02  -0.00   0.03
  45   6    -0.02  -0.00  -0.07     0.01  -0.05   0.02    -0.02  -0.00   0.04
  46   6     0.00  -0.04  -0.10    -0.00  -0.06   0.01     0.00   0.02   0.02
  47   7     0.01  -0.05  -0.09     0.01  -0.02  -0.01     0.01   0.02   0.03
  48   6     0.00  -0.04  -0.05     0.07   0.01  -0.03     0.00   0.02   0.02
  49   6    -0.01  -0.04  -0.06     0.13  -0.03  -0.04    -0.01   0.01  -0.00
  50   6    -0.00  -0.03  -0.02     0.19   0.00  -0.05    -0.02   0.01  -0.01
  51   6     0.01  -0.03   0.03     0.19   0.08  -0.05    -0.01   0.00   0.01
  52   6     0.02  -0.04   0.04     0.14   0.11  -0.04     0.00   0.01   0.04
  53   6     0.02  -0.04  -0.01     0.08   0.08  -0.03     0.01   0.02   0.05
  54   6     0.03  -0.05  -0.01     0.01   0.10  -0.02     0.03   0.02   0.08
  55   6     0.04  -0.05   0.02    -0.02   0.17  -0.02     0.04   0.03   0.12
  56   6     0.05  -0.05   0.01    -0.10   0.17  -0.01     0.06   0.03   0.15
  57   6     0.05  -0.05  -0.04    -0.14   0.11  -0.01     0.06   0.03   0.12
  58   6     0.03  -0.05  -0.07    -0.11   0.04  -0.01     0.04   0.03   0.08
  59   6     0.02  -0.05  -0.06    -0.03   0.04  -0.01     0.03   0.02   0.06
  60   6     0.00  -0.04  -0.10     0.00  -0.06   0.01     0.01   0.02  -0.02
  61   6     0.00  -0.05  -0.09     0.00  -0.06   0.01     0.04   0.04  -0.04
  62   7     0.00  -0.06  -0.09     0.01  -0.07   0.02     0.06   0.06  -0.06
  63   6    -0.00  -0.04  -0.10     0.00  -0.06   0.01     0.00   0.00  -0.03
  64   7    -0.00  -0.05  -0.09    -0.01  -0.02  -0.02     0.01  -0.01  -0.04
  65   6    -0.02  -0.05  -0.06     0.03   0.04  -0.02    -0.00  -0.02  -0.02
  66   6    -0.04  -0.05  -0.07     0.10   0.04  -0.01    -0.03  -0.01  -0.01
  67   6    -0.05  -0.06  -0.03     0.13   0.11  -0.02    -0.04  -0.03   0.00
  68   6    -0.05  -0.06   0.02     0.09   0.17  -0.02    -0.03  -0.04   0.01
  69   6    -0.04  -0.05   0.03     0.02   0.16  -0.02    -0.01  -0.04  -0.00
  70   6    -0.02  -0.05  -0.01    -0.01   0.10  -0.02     0.01  -0.03  -0.02
  71   6    -0.01  -0.04  -0.01    -0.08   0.07  -0.03     0.03  -0.03  -0.04
  72   6    -0.01  -0.04   0.04    -0.14   0.11  -0.04     0.04  -0.04  -0.04
  73   6     0.00  -0.03   0.03    -0.19   0.07  -0.05     0.06  -0.04  -0.07
  74   6     0.02  -0.03  -0.02    -0.18  -0.01  -0.06     0.07  -0.03  -0.08
  75   6     0.02  -0.04  -0.06    -0.12  -0.04  -0.05     0.05  -0.01  -0.07
  76   6     0.00  -0.04  -0.05    -0.07   0.00  -0.03     0.03  -0.02  -0.05
