 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -6.542299    6.335371   -1.036402
   65          6             0       -7.506960    5.815230   -1.877118
   66          6             0       -8.485235    4.965477   -1.373673
   67          6             0       -8.500347    4.642857   -0.021666
   68          6             0       -7.539149    5.161118    0.824125
   69          6             0       -3.078649    5.340870    0.202124
   70          6             0       -2.222150    4.290254   -0.002409
   71          1             0        0.263803   -9.192756    0.670591
   72          1             0        0.677603   -9.959389    2.199469
   73          1             0       -0.940115   -9.309243    1.968393
   74          1             0        2.270234   -7.650511    0.944855
   75          1             0        2.520213   -6.785192    2.459984
   76          1             0        2.632797   -8.542247    2.425298
   77          1             0        0.864014   -8.684231    4.279985
   78          1             0       -0.696933   -7.890006    4.053792
   79          1             0        0.756825   -6.926009    4.305000
   80          1             0        0.997283   -5.202390    2.866993
   81          1             0       -0.086615   -3.212733    1.984137
   82          1             0       -1.481127   -7.730067    0.450804
   83          1             0       -3.429076   -7.389751   -1.314952
   84          1             0       -7.568188   -7.143561   -3.386219
   85          1             0       -7.114624   -6.655316   -1.750805
   86          1             0       -7.200873   -5.456736   -3.040057
   87          1             0       -4.154663   -8.506498   -3.136166
   88          1             0       -5.362591   -8.499411   -1.836675
   89          1             0       -5.842717   -8.847312   -3.493330
   90          1             0       -5.433019   -5.451940   -4.885614
   91          1             0       -4.140721   -6.650065   -4.862694
   92          1             0       -5.795001   -7.138401   -5.242843
   93          1             0       -5.455087   -4.064178   -3.105650
   94          1             0       -4.113958   -2.493772   -1.826732
   95          1             0       -4.130274   -1.703172    0.389519
   96          1             0       -3.960894    0.742856    0.642744
   97          1             0        0.122806   -2.038490   -0.073376
   98          1             0        2.246735   -0.278771   -0.164429
   99          1             0        3.530289    3.857725   -1.763209
  100          1             0        5.335519    4.923122   -2.994531
  101          1             0        9.415743    2.758010   -3.150170
  102          1             0        9.672638    3.871108   -1.792495
  103          1             0       10.097097    4.355485   -3.429769
  104          1             0        8.411211    4.759301   -5.141904
  105          1             0        7.581229    3.228943   -4.843891
  106          1             0        6.688098    4.746972   -4.777931
  107          1             0        7.061252    6.355467   -2.827908
  108          1             0        8.234590    5.953480   -1.575829
  109          1             0        8.783106    6.391681   -3.196162
  110          1             0        8.196283    2.201717   -1.326154
  111          1             0        8.148747    0.162004    0.370791
  112          1             0        7.342645   -3.519116    0.746536
  113          1             0        8.143443   -4.093217    2.212006
  114          1             0        6.441533   -3.643475    2.256327
  115          1             0        8.147774   -0.753279    3.944823
  116          1             0        8.618551   -2.446225    4.119950
  117          1             0        6.915679   -1.995632    4.153693
  118          1             0        9.913300   -2.443423    2.041541
  119          1             0        9.244886   -1.842479    0.528805
  120          1             0        9.589468   -0.724177    1.862117
  121          1             0        5.182962   -1.857463    2.715369
  122          1             0        3.443571   -0.378545    1.877684
  123          1             0        2.773232    3.928289    0.497602
  124          1             0        0.339699    4.241212    0.764839
  125          1             0       -3.358372    2.191013    2.428886
  126          1             0       -4.893448    4.109865    2.787127
  127          1             0       -5.775318    7.006009   -1.392133
  128          1             0       -7.500642    6.070736   -2.926394
  129          1             0       -9.237722    4.559940   -2.032763
  130          1             0       -9.264586    3.987724    0.369603
  131          1             0       -7.529565    4.942182    1.880795
  132          1             0       -3.026300    6.239609   -0.392165
  133          1             0       -1.488650    4.328953   -0.793307
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.4321                 9.1159                10.2813
 Red. masses --    10.7986                10.9438                10.9854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3396                 2.5253                 1.8828
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.03    -0.03   0.06   0.18     0.20   0.04  -0.06
   2   6     0.00  -0.01   0.04    -0.08   0.07   0.19     0.18   0.05  -0.08
   3   6     0.01   0.00   0.06    -0.06   0.08   0.29     0.16   0.10  -0.13
   4   6    -0.01  -0.01   0.04    -0.18   0.10   0.17     0.23   0.04  -0.07
   5   6     0.00  -0.01   0.05    -0.06   0.05   0.12     0.12   0.03  -0.05
   6   6    -0.00  -0.01   0.05    -0.08   0.06   0.11     0.10   0.04  -0.06
   7   6    -0.01  -0.01   0.05    -0.07   0.05   0.06     0.05   0.02  -0.05
   8   6    -0.00  -0.01   0.05    -0.02   0.02   0.01     0.03  -0.00  -0.02
   9   6     0.01  -0.01   0.04     0.01   0.01   0.02     0.05  -0.01  -0.01
  10   6     0.01  -0.01   0.04    -0.01   0.03   0.08     0.10   0.00  -0.02
  11   6     0.01  -0.01   0.04     0.04  -0.02  -0.03     0.03  -0.04   0.02
  12   6     0.02  -0.01   0.03     0.09  -0.03  -0.04     0.03  -0.07   0.04
  13   6     0.02  -0.01   0.03     0.12  -0.06  -0.09     0.00  -0.09   0.06
  14   6     0.02  -0.00   0.02     0.16  -0.08  -0.12     0.00  -0.12   0.08
  15   6     0.02  -0.01   0.02     0.15  -0.11  -0.17     0.00  -0.15   0.11
  16   6     0.03  -0.00   0.01     0.18  -0.07  -0.10     0.04  -0.11   0.09
  17   6     0.03   0.00   0.02     0.21  -0.09  -0.11    -0.03  -0.13   0.07
  18   6     0.01  -0.01   0.04     0.10  -0.06  -0.11    -0.03  -0.10   0.05
  19   6     0.01  -0.01   0.04     0.06  -0.04  -0.10    -0.03  -0.08   0.03
  20   6     0.00  -0.01   0.04     0.04  -0.02  -0.06    -0.01  -0.05   0.01
  21   7    -0.00  -0.01   0.05    -0.00   0.00  -0.04    -0.00  -0.03  -0.01
  22   6    -0.00  -0.01   0.05    -0.01   0.01  -0.06    -0.02  -0.02  -0.03
  23   6    -0.01  -0.01   0.06    -0.01   0.01  -0.09    -0.03  -0.03  -0.02
  24   6    -0.01  -0.01   0.06    -0.02   0.01  -0.09    -0.03  -0.03  -0.04
  25   6    -0.01  -0.01   0.07    -0.01   0.01  -0.06    -0.04  -0.01  -0.05
  26   6    -0.01  -0.00   0.07    -0.01   0.01  -0.05    -0.04  -0.01  -0.05
  27   6    -0.01  -0.00   0.06    -0.01   0.00  -0.04    -0.03  -0.01  -0.05
  28   6    -0.01  -0.00   0.07    -0.01   0.01  -0.03    -0.04  -0.01  -0.05
  29   6    -0.01  -0.00   0.06    -0.01   0.00  -0.03    -0.04  -0.00  -0.05
  30   6    -0.01  -0.00   0.07    -0.01   0.00  -0.02    -0.04  -0.00  -0.03
  31   7    -0.01   0.00   0.05    -0.01   0.00  -0.02    -0.04  -0.01  -0.02
  32   6    -0.03   0.03   0.05    -0.01  -0.00  -0.02    -0.02  -0.01   0.00
  33   6    -0.04   0.06   0.10    -0.00   0.00  -0.01    -0.00  -0.01  -0.00
  34   6    -0.05   0.08   0.10    -0.00  -0.00  -0.01     0.01  -0.01   0.02
  35   6    -0.05   0.07   0.06    -0.00  -0.01  -0.02     0.01  -0.02   0.04
  36   6    -0.07   0.10   0.06    -0.00  -0.02  -0.02     0.02  -0.02   0.05
  37   6    -0.06   0.09   0.02    -0.00  -0.03  -0.03     0.02  -0.03   0.08
  38   6    -0.09   0.16   0.06    -0.01  -0.01  -0.02     0.05  -0.02   0.05
  39   6    -0.06   0.09   0.12     0.01  -0.02  -0.02     0.02  -0.02   0.06
  40   6    -0.04   0.04   0.01    -0.01  -0.02  -0.03    -0.01  -0.02   0.04
  41   6    -0.02   0.02   0.01    -0.01  -0.01  -0.02    -0.03  -0.02   0.02
  42   6    -0.01  -0.02  -0.03    -0.01  -0.02  -0.03    -0.05  -0.02   0.01
  43   6    -0.00  -0.04  -0.09    -0.02  -0.03  -0.04    -0.06  -0.03   0.03
  44   6     0.01  -0.08  -0.13    -0.02  -0.03  -0.05    -0.08  -0.03   0.02
  45   6     0.02  -0.12  -0.20    -0.03  -0.05  -0.06    -0.10  -0.04   0.03
  46   6    -0.01  -0.10  -0.26    -0.05  -0.04  -0.07    -0.11  -0.04   0.02
  47   6     0.07  -0.19  -0.20    -0.02  -0.06  -0.06    -0.11  -0.05   0.03
  48   6     0.01  -0.11  -0.24    -0.03  -0.06  -0.07    -0.09  -0.06   0.04
  49   6     0.02  -0.08  -0.10    -0.02  -0.02  -0.04    -0.09  -0.02  -0.00
  50   6     0.02  -0.06  -0.04    -0.02  -0.01  -0.03    -0.07  -0.01  -0.01
  51   6    -0.00  -0.02  -0.01    -0.01  -0.01  -0.02    -0.05  -0.01  -0.00
  52   6    -0.01  -0.01   0.10    -0.01   0.00  -0.02    -0.04  -0.00  -0.04
  53   6    -0.01  -0.01   0.10    -0.01   0.00  -0.03    -0.05  -0.01  -0.05
  54   6    -0.01  -0.01   0.09    -0.01   0.00  -0.04    -0.04  -0.01  -0.05
  55   7    -0.01  -0.01   0.09    -0.01   0.01  -0.06    -0.05  -0.01  -0.05
  56   6    -0.01  -0.00   0.06    -0.01   0.00  -0.03    -0.04  -0.01  -0.04
  57   6    -0.03   0.01   0.04    -0.01  -0.02  -0.03    -0.04  -0.01  -0.04
  58   6    -0.03   0.01   0.01    -0.01  -0.02  -0.00    -0.02  -0.00  -0.02
  59   6    -0.01   0.00   0.00    -0.00  -0.00   0.03    -0.01   0.01  -0.00
  60  16    -0.02   0.01  -0.07     0.02   0.01   0.13     0.05   0.06   0.06
  61   8    -0.10  -0.01  -0.07     0.04  -0.02   0.10     0.03  -0.00   0.05
  62   8     0.02   0.01   0.00     0.02   0.01   0.11     0.08   0.05   0.10
  63   6     0.04   0.03  -0.11    -0.01   0.05   0.09     0.01   0.13   0.01
  64   6     0.11   0.04  -0.11    -0.03   0.08   0.10     0.02   0.20   0.03
  65   6     0.15   0.05  -0.16    -0.06   0.11   0.10    -0.00   0.27   0.01
  66   6     0.12   0.05  -0.22    -0.06   0.11   0.10    -0.03   0.28  -0.04
  67   6     0.04   0.04  -0.23    -0.03   0.07   0.10    -0.03   0.21  -0.05
  68   6     0.00   0.03  -0.17    -0.01   0.04   0.09    -0.01   0.13  -0.03
  69   6     0.01  -0.00   0.03    -0.01   0.02   0.03    -0.02   0.00  -0.01
  70   6     0.01  -0.01   0.05    -0.01   0.02  -0.00    -0.03  -0.00  -0.03
  71   1     0.01   0.00   0.01     0.01   0.01   0.06     0.05   0.01  -0.02
  72   1     0.00  -0.00   0.01    -0.01   0.02   0.07     0.07   0.02  -0.02
  73   1     0.00  -0.00   0.01    -0.01   0.01   0.04     0.06   0.00  -0.01
  74   1     0.00   0.00   0.02     0.00   0.02   0.09     0.04   0.03  -0.04
  75   1    -0.00   0.00   0.02    -0.03   0.03   0.09     0.04   0.03  -0.04
  76   1     0.00   0.00   0.02    -0.02   0.03   0.10     0.06   0.03  -0.04
  77   1    -0.00  -0.00   0.01    -0.06   0.03   0.06     0.08   0.02  -0.03
  78   1    -0.00  -0.01   0.01    -0.06   0.03   0.03     0.07   0.00  -0.01
  79   1    -0.00  -0.00   0.01    -0.06   0.03   0.05     0.06   0.02  -0.02
  80   1    -0.00  -0.00   0.02    -0.03   0.02   0.04     0.03   0.02  -0.02
  81   1    -0.00  -0.00   0.02    -0.03   0.02   0.01     0.01   0.01  -0.02
  82   1     0.00  -0.00   0.01     0.00   0.00   0.02     0.03  -0.00  -0.00
  83   1     0.01  -0.00   0.01     0.03  -0.01  -0.01     0.02  -0.02   0.01
  84   1     0.01  -0.00   0.00     0.05  -0.04  -0.05     0.00  -0.05   0.04
  85   1     0.01  -0.01   0.00     0.03  -0.03  -0.05     0.01  -0.04   0.03
  86   1     0.01  -0.00   0.01     0.04  -0.03  -0.05    -0.01  -0.04   0.03
  87   1     0.01   0.00   0.00     0.06  -0.02  -0.02     0.01  -0.03   0.02
  88   1     0.01  -0.00   0.00     0.04  -0.02  -0.03     0.02  -0.03   0.03
  89   1     0.01  -0.00   0.00     0.06  -0.03  -0.03     0.01  -0.04   0.03
  90   1     0.01   0.00   0.01     0.06  -0.03  -0.04    -0.02  -0.04   0.02
  91   1     0.01   0.00   0.01     0.06  -0.02  -0.02    -0.01  -0.03   0.02
  92   1     0.01   0.00   0.01     0.07  -0.03  -0.04    -0.01  -0.04   0.03
  93   1     0.00  -0.00   0.01     0.04  -0.02  -0.04    -0.01  -0.03   0.02
  94   1     0.00  -0.00   0.01     0.01  -0.01  -0.03    -0.02  -0.02   0.01
  95   1    -0.00  -0.00   0.01    -0.00   0.00  -0.03    -0.01  -0.01  -0.00
  96   1    -0.00  -0.00   0.02    -0.00   0.00  -0.03    -0.01  -0.01  -0.01
  97   1    -0.00  -0.00   0.02    -0.00   0.00  -0.00    -0.01  -0.00  -0.02
  98   1    -0.00   0.00   0.01    -0.00   0.00  -0.01    -0.01  -0.00  -0.01
  99   1    -0.01   0.02   0.04     0.00   0.00  -0.00     0.00   0.00  -0.00
 100   1    -0.02   0.03   0.04     0.00   0.00  -0.00     0.01  -0.00   0.00
 101   1    -0.02   0.03  -0.01    -0.00  -0.01  -0.01     0.01  -0.01   0.02
 102   1    -0.01   0.02   0.00     0.00  -0.01  -0.01    -0.00  -0.01   0.02
 103   1    -0.02   0.03   0.01    -0.00  -0.01  -0.01     0.01  -0.01   0.03
 104   1    -0.03   0.05   0.02    -0.00  -0.00  -0.01     0.02  -0.01   0.02
 105   1    -0.03   0.05   0.01    -0.01  -0.00  -0.01     0.01  -0.01   0.01
 106   1    -0.03   0.05   0.03    -0.00   0.00  -0.00     0.02  -0.00   0.01
 107   1    -0.02   0.03   0.04     0.00  -0.00  -0.00     0.01  -0.00   0.01
 108   1    -0.01   0.01   0.03     0.01  -0.01  -0.00     0.00  -0.01   0.02
 109   1    -0.02   0.03   0.03     0.00  -0.01  -0.01     0.01  -0.01   0.02
 110   1    -0.01   0.01  -0.01    -0.00  -0.01  -0.01    -0.00  -0.01   0.01
 111   1    -0.00  -0.01  -0.03    -0.01  -0.01  -0.01    -0.02  -0.01   0.01
 112   1    -0.01  -0.01  -0.08    -0.02  -0.01  -0.02    -0.03  -0.01   0.00
 113   1     0.00  -0.04  -0.09    -0.01  -0.02  -0.02    -0.03  -0.01   0.01
 114   1     0.00  -0.03  -0.07    -0.01  -0.01  -0.02    -0.03  -0.01   0.00
 115   1     0.03  -0.06  -0.05    -0.00  -0.02  -0.02    -0.03  -0.01   0.01
 116   1     0.02  -0.06  -0.07    -0.01  -0.02  -0.02    -0.04  -0.02   0.01
 117   1     0.02  -0.06  -0.05    -0.01  -0.02  -0.02    -0.04  -0.01   0.00
 118   1     0.00  -0.04  -0.08    -0.01  -0.02  -0.02    -0.03  -0.02   0.01
 119   1    -0.01  -0.02  -0.07    -0.01  -0.01  -0.02    -0.02  -0.01   0.01
 120   1     0.01  -0.03  -0.06    -0.01  -0.02  -0.02    -0.02  -0.02   0.02
 121   1     0.01  -0.03  -0.03    -0.01  -0.01  -0.01    -0.03  -0.01  -0.00
 122   1     0.01  -0.02  -0.00    -0.00  -0.00  -0.01    -0.02  -0.00  -0.01
 123   1    -0.00  -0.00   0.03    -0.00   0.00  -0.00    -0.01  -0.00  -0.01
 124   1    -0.00  -0.00   0.03    -0.00   0.00  -0.01    -0.01  -0.00  -0.01
 125   1    -0.01   0.00   0.01    -0.00  -0.01  -0.02    -0.01  -0.01  -0.01
 126   1    -0.02   0.00  -0.00    -0.00  -0.01   0.00    -0.01  -0.00  -0.00
 127   1     0.04   0.01  -0.02    -0.01   0.02   0.03     0.01   0.06   0.02
 128   1     0.06   0.02  -0.05    -0.02   0.04   0.03     0.00   0.10   0.01
 129   1     0.04   0.02  -0.08    -0.02   0.04   0.03    -0.01   0.10  -0.02
 130   1     0.01   0.01  -0.08    -0.01   0.02   0.03    -0.01   0.06  -0.03
 131   1    -0.01   0.00  -0.05     0.00   0.01   0.02    -0.00   0.02  -0.01
 132   1     0.01  -0.00   0.01    -0.00   0.01   0.01    -0.00   0.00   0.00
 133   1     0.01  -0.00   0.02    -0.00   0.01  -0.00    -0.01  -0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.7866                11.8268                15.2073
 Red. masses --    11.2024                10.6700                14.1562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6068                10.4603                 1.9426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.08  -0.00     0.13   0.02  -0.12     0.03  -0.06  -0.06
   2   6     0.07   0.09  -0.01     0.09   0.01  -0.07     0.02  -0.07  -0.03
   3   6     0.06   0.10  -0.03     0.09   0.06  -0.06     0.02  -0.04  -0.02
   4   6     0.08   0.09  -0.01     0.09  -0.05  -0.07     0.01  -0.10  -0.03
   5   6     0.05   0.08  -0.00     0.06   0.02  -0.03     0.01  -0.06  -0.00
   6   6     0.04   0.08  -0.01     0.03   0.01   0.02    -0.01  -0.07   0.02
   7   6     0.02   0.07  -0.01     0.00   0.01   0.06    -0.02  -0.06   0.05
   8   6     0.02   0.06  -0.00     0.01   0.02   0.05    -0.01  -0.05   0.04
   9   6     0.02   0.06   0.01     0.05   0.03  -0.00     0.00  -0.04   0.01
  10   6     0.04   0.06   0.01     0.07   0.02  -0.04     0.01  -0.05  -0.01
  11   6     0.01   0.04   0.02     0.05   0.03  -0.01     0.00  -0.03   0.01
  12   6     0.01   0.03   0.03     0.08   0.04  -0.05     0.02  -0.03  -0.02
  13   6     0.00   0.02   0.03     0.08   0.05  -0.05     0.02  -0.02  -0.02
  14   6     0.00   0.01   0.04     0.12   0.06  -0.10     0.04  -0.01  -0.05
  15   6     0.00   0.00   0.05     0.11   0.00  -0.11     0.04  -0.04  -0.06
  16   6     0.02   0.01   0.05     0.16   0.06  -0.15     0.06  -0.01  -0.08
  17   6    -0.01   0.00   0.04     0.14   0.13  -0.08     0.06   0.03  -0.04
  18   6    -0.01   0.02   0.02     0.05   0.05   0.01     0.01  -0.02   0.01
  19   6    -0.01   0.03   0.01     0.02   0.04   0.05    -0.01  -0.02   0.04
  20   6     0.00   0.04   0.01     0.02   0.03   0.04    -0.01  -0.03   0.04
  21   7     0.00   0.06  -0.00    -0.01   0.03   0.08    -0.02  -0.05   0.06
  22   6     0.00   0.05  -0.01    -0.01   0.03   0.09    -0.02  -0.04   0.06
  23   6     0.00   0.05  -0.01    -0.01   0.02   0.10    -0.02  -0.04   0.06
  24   6     0.01   0.06  -0.02    -0.02   0.02   0.10    -0.02  -0.04   0.05
  25   6     0.01   0.05  -0.02    -0.02   0.03   0.10    -0.02  -0.04   0.04
  26   6     0.00   0.05  -0.03    -0.02   0.03   0.10    -0.02  -0.04   0.05
  27   6     0.00   0.05  -0.02    -0.01   0.03   0.10    -0.02  -0.04   0.07
  28   6     0.01   0.05  -0.03    -0.02   0.03   0.10    -0.02  -0.04   0.05
  29   6     0.01   0.04  -0.02    -0.02   0.02   0.10    -0.02  -0.04   0.05
  30   6     0.01   0.04  -0.01    -0.02   0.03   0.07    -0.02  -0.04   0.04
  31   7     0.01   0.02   0.01    -0.02   0.02   0.07    -0.02  -0.03   0.03
  32   6     0.04   0.01   0.02    -0.03  -0.02   0.02    -0.03  -0.01   0.03
  33   6     0.07   0.04   0.04    -0.03  -0.03   0.01    -0.05  -0.01   0.03
  34   6     0.09   0.03   0.06    -0.03  -0.08  -0.04    -0.06   0.01   0.04
  35   6     0.08  -0.01   0.06    -0.04  -0.11  -0.08    -0.06   0.03   0.03
  36   6     0.10  -0.02   0.09    -0.05  -0.17  -0.14    -0.07   0.06   0.04
  37   6     0.09  -0.06   0.09    -0.06  -0.21  -0.19    -0.06   0.08   0.04
  38   6     0.11   0.02   0.08    -0.12  -0.19  -0.12    -0.06   0.06   0.04
  39   6     0.13  -0.03   0.12     0.02  -0.16  -0.17    -0.10   0.06   0.05
  40   6     0.04  -0.03   0.04    -0.04  -0.10  -0.06    -0.04   0.03   0.02
  41   6     0.02  -0.02   0.02    -0.04  -0.05  -0.01    -0.03   0.01   0.02
  42   6    -0.01  -0.04  -0.00    -0.04  -0.03   0.02    -0.01   0.00   0.01
  43   6    -0.04  -0.08  -0.02    -0.04  -0.05   0.01     0.01   0.01   0.00
  44   6    -0.07  -0.10  -0.05    -0.04  -0.02   0.04     0.03  -0.00  -0.00
  45   6    -0.10  -0.15  -0.08    -0.05  -0.03   0.03     0.04   0.01  -0.02
  46   6    -0.15  -0.12  -0.12    -0.10  -0.03   0.07     0.06   0.01  -0.03
  47   6    -0.08  -0.20  -0.08     0.00  -0.00   0.02     0.05  -0.01  -0.02
  48   6    -0.09  -0.19  -0.09    -0.06  -0.08  -0.02     0.04   0.03  -0.02
  49   6    -0.07  -0.06  -0.05    -0.03   0.03   0.08     0.03  -0.02   0.00
  50   6    -0.04  -0.02  -0.03    -0.03   0.04   0.09     0.02  -0.03   0.01
  51   6    -0.02  -0.01  -0.01    -0.03   0.01   0.06    -0.00  -0.02   0.02
  52   6     0.02   0.04  -0.01    -0.02   0.03   0.06    -0.02  -0.04   0.03
  53   6     0.02   0.05  -0.02    -0.02   0.03   0.07    -0.02  -0.04   0.02
  54   6     0.01   0.05  -0.02    -0.02   0.03   0.09    -0.02  -0.04   0.03
  55   7     0.01   0.06  -0.03    -0.02   0.03   0.10    -0.02  -0.04   0.02
  56   6     0.01   0.05  -0.02    -0.02   0.03   0.07    -0.01  -0.02  -0.03
  57   6     0.01   0.05  -0.02    -0.03   0.04   0.06    -0.02   0.04  -0.04
  58   6     0.00   0.04  -0.03    -0.04   0.04   0.04     0.01   0.07  -0.08
  59   6    -0.02   0.03  -0.04    -0.03   0.03   0.02     0.05   0.04  -0.12
  60  16    -0.08   0.01  -0.10    -0.07   0.04  -0.02     0.17   0.16  -0.22
  61   8    -0.00   0.07  -0.05    -0.08   0.04  -0.02     0.22   0.25  -0.12
  62   8    -0.12  -0.00  -0.16    -0.05   0.03  -0.01     0.14   0.05  -0.30
  63   6    -0.07  -0.09   0.01    -0.02   0.01  -0.03     0.01   0.09  -0.01
  64   6    -0.12  -0.17  -0.01     0.00  -0.01  -0.03    -0.05  -0.04  -0.04
  65   6    -0.13  -0.24   0.05     0.02  -0.02  -0.04    -0.13  -0.05   0.07
  66   6    -0.10  -0.23   0.14     0.01  -0.01  -0.05    -0.16   0.06   0.20
  67   6    -0.05  -0.15   0.16    -0.01   0.00  -0.05    -0.10   0.19   0.23
  68   6    -0.04  -0.07   0.10    -0.03   0.01  -0.04    -0.02   0.20   0.13
  69   6    -0.02   0.04  -0.04    -0.02   0.02   0.03     0.04  -0.03  -0.12
  70   6    -0.00   0.05  -0.03    -0.02   0.02   0.06     0.01  -0.06  -0.08
  71   1     0.02   0.02  -0.00     0.04   0.02  -0.03     0.01  -0.01  -0.02
  72   1     0.03   0.03  -0.00     0.04   0.01  -0.04     0.01  -0.02  -0.02
  73   1     0.02   0.02   0.00     0.04  -0.00  -0.04     0.01  -0.02  -0.02
  74   1     0.02   0.03  -0.01     0.03   0.03  -0.02     0.00  -0.01  -0.01
  75   1     0.02   0.03  -0.01     0.02   0.02  -0.01     0.00  -0.01  -0.00
  76   1     0.02   0.03  -0.01     0.03   0.02  -0.03     0.01  -0.01  -0.01
  77   1     0.03   0.03  -0.00     0.03  -0.01  -0.03     0.01  -0.03  -0.01
  78   1     0.03   0.02   0.00     0.03  -0.03  -0.02     0.00  -0.03  -0.01
  79   1     0.02   0.03  -0.00     0.02  -0.02  -0.01     0.00  -0.03  -0.00
  80   1     0.01   0.03  -0.01     0.01   0.00   0.01    -0.00  -0.02   0.01
  81   1     0.00   0.02  -0.00    -0.01   0.00   0.03    -0.01  -0.02   0.02
  82   1     0.01   0.02   0.00     0.03   0.01  -0.02     0.01  -0.01  -0.01
  83   1     0.01   0.01   0.01     0.03   0.01  -0.02     0.01  -0.01  -0.01
  84   1     0.00  -0.00   0.02     0.04   0.00  -0.04     0.02  -0.01  -0.02
  85   1     0.00   0.00   0.02     0.03  -0.01  -0.04     0.01  -0.02  -0.02
  86   1    -0.00   0.00   0.01     0.02   0.00  -0.02     0.01  -0.01  -0.01
  87   1     0.00   0.01   0.01     0.05   0.03  -0.04     0.02   0.00  -0.02
